SPK_SPKC03a (no effect),SPK_SPKC10a (inhibited)
8.17055,0.380925
11.46035,0.387925
11.4779,0.39255
12.069375,0.39605
12.500225,0.513275
12.5051,0.534575
13.0488,0.548325
14.343175,0.583675
15.559525,0.631625
16.0673,0.8148
18.10905,0.8295
18.824225,1.5322
18.841525,1.548175
19.0289,1.592875
20.1718,1.622475
20.290925,2.187025
20.375275,3.307925
20.414525,3.606925
22.846725,3.7024
23.29465,3.7078
24.505975,3.724975
24.622025,4.17475
24.641625,4.18595
25.297425,4.9702
25.71905,5.03485
25.750575,5.061275
25.804175,5.2621
26.0501,5.26365
26.2554,5.282175
26.515825,5.29575
26.8458,5.68315
27.035925,5.970075
27.199125,5.97905
27.327075,6.000425
28.2534,6.0432
28.2908,6.109075
28.752675,6.141025
28.7785,6.6915
28.91675,6.891975
28.9332,8.10115
29.03645,8.103925
29.045275,8.125675
29.075525,8.15355
29.236975,8.17595
29.327025,8.344125
29.41295,8.353425
29.64805,8.364725
29.8308,8.880175
30.3789,8.893325
30.53265,10.8923
30.913125,10.922875
31.526725,11.0284
31.5501,11.03975
31.711775,11.48095
31.88565,11.53595
32.1747,11.544525
32.7841,11.57635
32.907,11.5918
32.944575,11.63565
32.959775,11.639625
33.052775,11.6591
33.413775,11.66845
33.511875,11.68575
33.642575,11.693525
33.646625,11.726
33.66275,11.760925
33.705575,11.84435
33.7738,11.9091
33.831225,11.91815
34.370125,11.9319
34.655625,11.936925
34.812575,11.945425
34.9651,11.95545
35.256725,11.983975
35.491125,12.0022
35.5393,12.011075
35.6455,12.0861
35.7011,12.122025
35.742475,12.12415
35.805625,12.125625
35.999125,12.2697
36.16605,12.2822
36.18285,12.2867
36.2045,12.46425
36.372775,12.4808
36.546,12.4891
36.646175,12.4999
36.963775,12.514125
37.06095,12.5224
37.277625,12.554225
37.366475,12.568325
37.390375,12.5824
37.682625,12.59305
37.71605,12.60275
37.745625,12.60705
37.9597,12.61985
38.054975,12.63555
38.1765,12.639075
38.256175,12.64035
38.37365,12.66225
38.49895,12.66905
38.527275,12.678825
38.664525,12.7088
40.2346,12.742925
40.418875,12.755875
41.0888,12.802725
41.48945,12.8141
41.5966,12.827275
41.754125,12.843475
41.892775,12.86255
41.898275,12.88905
41.927925,12.89335
42.0121,12.92375
42.1206,12.9278
42.589425,12.95025
44.172425,12.966625
44.4916,12.99005
44.529425,12.9991
44.997525,13.031975
46.612125,13.06935
46.660375,13.0826
46.6848,13.107775
46.708325,13.1193
46.96015,13.135
46.965325,13.16285
47.0059,13.165225
47.03175,13.239825
47.05015,13.27675
47.15005,13.36005
47.16855,13.80525
47.70115,13.8216
47.753475,13.837675
47.75845,13.848425
47.79145,13.866375
47.81935,13.877175
47.8571,13.88425
48.0916,13.910275
48.190875,13.9266
48.3067,14.053775
48.423125,14.23145
49.17655,14.343975
49.1989,15.3331
49.336525,15.359175
49.529075,15.44075
49.626375,15.4573
49.668725,15.5205
49.949275,15.528725
52.0532,15.561625
52.12775,15.60065
53.52675,16.021625
53.538275,16.0232
53.574275,16.030875
54.139125,16.038025
54.69515,16.057125
54.709975,16.070075
54.76005,16.12005
55.199625,16.149975
55.51555,17.027875
55.7439,17.823025
55.7604,17.85985
55.815225,17.865725
56.000575,17.87295
56.050225,17.88485
56.300625,17.906075
56.35055,17.91265
57.7525,17.945075
57.837875,18.10945
59.849375,18.3989
59.8789,18.68095
59.881025,18.8061
59.93325,18.81175
60.26065,18.81985
60.89555,18.82175
61.01745,18.840875
61.141225,18.848925
62.84505,18.878475
62.8508,19.422075
62.878975,19.543875
62.885175,19.548175
63.1778,19.58585
65.176425,19.5947
65.18,19.616175
65.67545,19.6298
65.810475,19.654375
66.04945,19.670425
66.763525,19.687375
67.22045,19.7517
67.6467,19.78835
67.714725,19.807625
67.757175,19.847875
67.7661,19.953175
68.334625,19.973825
68.34775,19.978875
68.445875,19.986275
69.02185,20.034925
69.12795,20.0481
69.818025,20.058175
70.329225,20.109825
70.33975,20.15885
70.512425,20.17825
70.554625,20.211525
70.67545,20.274875
73.465,20.2818
74.857425,20.290075
76.467,20.306975
76.503675,20.31525
76.576175,20.3443
77.159425,20.351125
77.188,20.376625
77.37125,20.38715
77.3822,20.408375
77.399025,20.486025
78.51075,20.51625
78.523275,20.528375
78.5289,20.532725
78.57725,20.59545
79.167125,20.60355
79.1764,20.63185
79.713625,20.6898
80.53495,20.769925
80.540325,20.777775
80.56805,20.7894
80.65025,20.8048
80.947,20.841975
81.227325,20.844775
81.411475,20.862175
81.9942,20.879775
82.03965,20.8942
82.259475,20.920075
82.315275,20.9381
82.51365,20.9498
82.612525,20.961125
82.909575,20.96765
83.197275,20.98265
83.39155,21.007275
83.767375,21.033825
83.9545,21.046025
84.197225,21.05745
84.686175,21.0658
84.862675,21.102675
84.8763,21.1658
85.067275,21.2788
85.90655,21.30555
85.9303,21.520625
85.952125,21.537025
86.7968,21.544675
86.8064,21.554125
86.893325,21.5638
86.9562,21.572725
87.560525,21.576625
87.662325,21.581725
87.834125,21.585725
87.8498,21.611325
88.07585,21.62695
88.0885,21.63465
88.9477,21.869175
89.5374,21.89905
90.798425,21.964325
91.451775,22.1292
91.598,22.141125
91.67425,22.17155
91.8951,22.419175
92.0496,22.482425
92.242625,22.522975
92.7147,22.5432
93.22495,22.549575
93.258725,22.620475
93.306175,22.6986
93.340575,22.73675
93.354525,22.8115
93.387575,22.829
93.43655,22.8465
93.539825,22.867025
93.603125,23.1647
93.6205,23.2677
93.702075,23.27905
93.7675,23.29935
93.94195,23.309025
94.0915,23.364175
94.218275,23.38145
94.225275,23.40145
94.24075,23.41405
94.252275,23.6785
94.28645,23.6855
94.29995,23.6952
94.338175,23.9791
94.392,24.219525
94.408525,24.24805
94.53705,24.257425
94.5386,24.262375
94.610525,24.27735
94.6202,24.285525
94.707675,24.29965
94.796625,24.486525
95.68565,24.498225
97.86465,24.500425
98.021175,24.503925
98.30635,24.505675
98.969525,24.510875
98.98175,24.595125
99.011225,24.6152
99.030525,24.64555
99.34875,24.6544
99.50565,24.663775
99.59585,24.669475
100.23835,24.722625
100.2633,24.91925
100.28205,25.03805
100.34585,25.078425
100.8656,25.188175
101.098825,25.282
101.274475,25.309725
101.2881,25.3163
101.37465,25.374875
101.3951,25.3823
101.538025,25.392375
101.5458,25.39855
101.723875,25.406475
101.7452,25.4258
101.7835,25.442075
101.795775,25.4547
102.679325,25.4586
103.1518,25.471175
103.15845,25.48655
103.191775,25.4996
103.7141,25.5336
104.765575,25.539325
104.848975,25.55025
104.86955,25.554525
105.268225,25.5637
105.327925,25.584675
105.7951,25.61385
105.803525,25.6446
105.965025,25.673225
106.105,25.691025
106.32555,25.704175
106.9395,25.71245
106.984475,25.726925
107.02955,25.730775
107.34835,25.755575
107.38455,25.77115
107.72435,25.79475
107.759975,25.803975
108.075775,25.837175
108.119975,25.85705
108.129525,25.884825
108.19655,25.897
108.21845,25.910275
108.354825,25.9213
108.93075,25.935125
108.98365,25.94685
109.4995,25.958625
109.6385,25.9777
109.691925,26.050925
109.712125,26.0567
109.810525,26.0614
110.143375,26.06825
110.2128,26.079225
110.326875,26.0961
110.4569,26.140825
110.587225,26.149325
111.027225,26.203325
111.0397,26.2742
111.124025,26.284725
111.1302,26.3202
111.18175,26.3904
111.19685,26.4132
111.7737,26.4199
111.846325,26.42885
111.875025,26.44355
111.971175,26.47555
112.0607,26.508925
112.19065,26.5229
112.26845,26.542675
112.280975,26.5566
112.326775,26.560775
112.346075,26.57135
112.401475,26.58145
112.4199,26.593875
112.65665,26.604175
112.798325,26.621075
112.8755,26.63355
112.94985,26.6588
112.973375,26.66925
113.0072,26.686625
113.080725,26.7424
113.18255,26.7607
113.220875,26.7947
113.260725,26.8024
113.291225,26.80405
113.306875,26.809025
113.427275,26.8165
113.4442,26.845425
113.46535,26.8479
113.51505,26.895725
113.692725,26.9133
113.7285,26.93645
113.755825,26.956425
113.795225,26.963675
113.88105,27.000975
113.92845,27.0141
114.0668,27.018725
114.090675,27.061125
114.105325,27.1056
114.111325,27.1136
114.127675,27.124625
114.157775,27.142475
114.273325,27.150225
114.275525,27.17515
114.43355,27.1958
114.6759,27.199525
114.78565,27.204825
114.911925,27.211675
114.949425,27.218575
114.9617,27.225025
115.140325,27.239675
115.23605,27.254825
115.277675,27.259525
115.2978,27.267125
115.387025,27.279875
115.594525,27.292475
115.65475,27.306925
115.84625,27.319825
115.940275,27.33055
116.0621,27.335525
116.091875,27.342575
116.100625,27.3536
116.190075,27.366475
116.19815,27.381525
116.244025,27.391825
116.354175,27.3984
116.432625,27.42585
116.543525,27.449425
116.750375,27.461575
116.81005,27.475875
116.8588,27.48265
116.99975,27.49015
117.1708,27.5028
117.194275,27.515925
117.3077,27.5225
117.33435,27.5345
117.3455,27.5393
117.471025,27.54335
117.53585,27.5698
117.5586,27.582475
117.5641,27.614825
117.5942,27.63045
117.6961,27.64065
117.822525,27.666375
117.8695,27.69045
117.895675,27.725425
117.91105,27.740775
117.97315,27.774075
118.017675,27.78525
118.0988,27.8025
118.1346,27.81335
118.275225,27.84325
118.3778,27.86845
118.4143,27.8916
118.47625,27.936275
118.535,27.9614
118.608175,27.98495
118.61455,27.999075
118.678125,28.00475
118.69565,28.012725
118.717275,28.019325
118.86645,28.056575
119.023825,28.0758
119.268825,28.113775
119.28605,28.159175
119.32575,28.188325
119.34715,28.2005
119.65425,28.2301
119.68115,28.254725
119.685275,28.2697
119.773775,28.283425
119.946525,28.295525
120.02235,28.300275
120.0367,28.34385
120.0515,28.365675
120.071025,28.41935
120.1161,28.462525
120.32625,28.4965
120.384225,28.555375
120.41445,28.57835
120.41795,28.59635
120.4264,28.605125
120.605375,28.66815
120.816225,28.701175
120.827825,28.70895
120.856475,28.743675
120.87545,28.762275
120.930125,28.775225
120.974725,28.803325
121.0589,28.805175
121.10335,28.810325
121.142825,28.818875
121.20225,28.84105
121.21325,28.848225
121.23075,28.887125
121.25005,28.89755
121.33395,28.900425
121.4122,28.932625
121.43855,28.945175
121.463175,28.969625
121.477325,28.982275
121.49305,29.0235
121.51885,29.03615
121.553225,29.0389
121.60405,29.040675
121.680975,29.073775
121.806175,29.08125
121.868875,29.085825
121.892475,29.09125
121.936825,29.1068
121.943575,29.134075
122.027925,29.143375
122.119975,29.198225
122.1583,29.236075
122.392075,29.321225
122.4422,29.33125
122.541825,29.34185
122.63175,29.361375
122.658925,29.4603
122.72255,29.47555
122.909275,29.49975
123.049,29.5128
123.14805,29.556925
123.2782,29.61965
123.4525,29.6284
123.769875,29.66825
123.8118,29.671225
123.8485,29.67655
124.041225,29.68415
124.748475,29.7247
124.7562,29.749325
124.76525,29.760075
124.813525,29.80625
124.829875,29.8131
125.07765,29.83155
125.2264,29.8532
125.54675,29.874725
125.6152,29.88035
125.643825,29.9121
125.862325,29.944025
126.150125,29.961475
126.20965,30.000625
126.440425,30.0633
126.659975,30.094275
126.73435,30.11035
126.775425,30.12955
126.872825,30.15365
127.184475,30.18915
127.2957,30.194025
127.582025,30.203
127.95565,30.205725
128.04585,30.2265
128.130075,30.25465
128.17215,30.3279
128.226875,30.350925
128.247775,30.3796
128.26155,30.440475
128.3282,30.5023
128.40195,30.53485
128.48,30.5582
128.58335,30.578525
128.7017,30.586
128.92925,30.598075
128.976925,30.624225
128.986275,30.6391
129.18285,30.690075
129.3198,30.701375
129.34355,30.7235
129.4051,30.725275
129.46815,30.748475
129.542625,30.769125
129.6504,30.794475
129.7063,30.807
129.7133,30.837225
129.7633,30.8387
129.800525,30.84895
129.8133,30.861675
129.872625,30.86625
129.917725,30.87195
130.36525,30.908075
130.6396,30.911475
130.716125,30.913475
130.984725,30.932875
131.14755,30.93665
131.221175,30.94005
131.391775,30.953275
131.413125,30.959025
131.48285,30.99205
131.70305,31.0059
131.70425,31.021225
131.73345,31.029275
131.8706,31.057075
132.04325,31.111775
132.092075,31.1262
132.151325,31.144675
132.21525,31.146025
132.251875,31.166875
132.388725,31.191525
132.4941,31.213125
132.516125,31.220775
132.6052,31.2238
132.66015,31.2389
132.688925,31.272475
133.113025,31.2735
133.1344,31.30365
133.167725,31.311775
133.2563,31.33075
133.269975,31.4328
133.30575,31.435775
133.431775,31.438825
133.58495,31.510275
133.655475,31.5475
133.7042,31.636775
133.743425,31.689075
133.831025,31.713075
133.89005,31.715275
134.004125,31.73225
134.019775,31.759325
134.06205,31.76885
134.071775,31.7841
134.0899,31.821925
134.366175,31.8312
134.467,31.85825
134.507325,31.862875
134.539025,31.903725
134.695025,31.915575
134.74765,31.938075
134.8291,31.97715
134.8784,31.989725
134.903175,31.997925
135.127525,32.1099
135.207675,32.14065
135.3349,32.15785
135.590375,32.202025
135.631525,32.22535
135.744,32.2432
135.74755,32.362175
135.78655,32.395025
135.8326,32.46055
135.9235,32.481
136.012,32.4961
136.0486,32.57385
136.10025,32.597125
136.1757,32.6068
136.41755,32.6196
136.479475,32.64975
136.54695,32.6666
136.6966,32.674425
136.790025,32.789225
136.8215,32.84945
136.8442,32.951275
136.87795,32.9724
136.9857,32.979675
136.99945,33.032475
137.040075,33.08675
137.0565,33.11245
137.0919,33.191775
137.104725,33.19785
137.123325,33.211875
137.255525,33.241225
137.604325,33.24455
137.6849,33.424
137.84255,33.46685
137.970675,33.473625
138.06595,33.48825
138.178225,33.4969
138.19505,33.563875
138.221925,33.578525
138.389625,33.6271
138.40475,33.65475
138.464825,33.660525
138.485375,33.6625
138.81175,33.668825
138.833575,33.698425
138.8481,33.7096
138.980525,33.73875
138.992575,33.79155
139.15325,33.80495
139.20985,33.8129
139.22845,33.837575
139.244675,33.92115
139.2556,33.934
139.28325,33.9482
139.3525,33.970675
139.374475,33.99155
139.609575,34.0133
139.619675,34.023975
139.621575,34.0481
139.799625,34.0655
139.80085,34.10075
139.8076,34.116
139.835675,34.1186
139.850025,34.13895
139.93625,34.142425
139.962475,34.18195
140.050925,34.1926
140.101675,34.21955
140.24825,34.26205
140.39775,34.304325
140.431425,34.322225
140.47655,34.34435
140.4867,34.379575
140.598375,34.4004
140.62405,34.430675
140.64805,34.4354
140.67845,34.446275
140.767475,34.468625
140.908725,34.499275
140.935125,34.509375
140.966725,34.527575
141.015025,34.542225
141.1129,34.553675
141.1573,34.5969
141.219475,34.61175
141.228625,34.6219
141.2711,34.6288
141.2858,34.713375
141.311725,34.727125
141.313875,34.74295
141.42085,34.825025
141.44795,34.831325
141.45605,34.8737
141.48495,34.887625
141.49035,34.8991
141.55895,34.93315
141.576575,34.963675
141.603475,34.9728
141.63985,34.98045
141.75545,34.993975
141.76475,35.01385
141.896275,35.017425
141.90045,35.03485
141.960975,35.085325
141.96745,35.13395
141.9982,35.153475
142.10315,35.2534
142.1163,35.270675
142.15035,35.28685
142.15465,35.30805
142.224725,35.3176
142.433825,35.366675
142.44525,35.409025
142.507725,35.437025
142.552675,35.47055
142.70795,35.476075
142.83275,35.493075
142.891175,35.55525
142.8964,35.62675
143.11175,35.6636
143.1163,35.684925
143.14945,35.701425
143.2152,35.704925
143.22975,35.7271
143.3036,35.7339
143.32705,35.735775
143.4028,35.793825
143.422275,35.798275
143.5368,35.82475
143.54705,35.86465
143.575425,35.94895
143.6495,35.998225
143.662175,36.00345
143.68855,36.008925
143.987075,36.020225
144.039575,36.0254
144.074425,36.065325
144.12595,36.088
144.16335,36.133575
144.3204,36.14035
144.33345,36.163625
144.345575,36.165275
144.453475,36.1767
144.58175,36.1832
144.72985,36.2044
144.7396,36.230925
144.841575,36.262275
144.9569,36.299625
144.9804,36.3134
144.98865,36.325175
145.0061,36.3572
145.0965,36.476125
145.173725,36.48795
145.184125,36.49205
145.3982,36.519275
145.412875,36.572325
145.4288,36.57585
145.530725,36.5927
145.576275,36.624875
145.658175,36.641475
145.71025,36.65085
145.74165,36.6583
145.792725,36.69125
145.89975,36.764975
146.138425,36.782725
146.21885,36.813325
146.329425,36.90515
146.420275,36.910625
146.537675,36.9335
146.621825,36.946925
146.734325,36.95295
146.793,36.967275
147.397975,37.032875
147.444525,37.038775
147.48955,37.049625
147.557225,37.1418
147.738375,37.158975
147.761925,37.21105
147.7842,37.254825
147.972275,37.285675
147.9854,37.391075
148.08255,37.43375
148.152325,37.583275
148.155775,37.7301
148.335275,38.009625
148.38765,38.054775
148.397025,38.13795
148.548575,38.172475
148.6062,38.193275
148.6419,38.240725
148.712075,38.271075
148.81905,38.285025
148.927475,38.308725
149.167725,38.48195
149.193775,38.48925
149.22165,38.739475
149.265025,39.101975
149.30215,39.1365
149.515525,39.933025
149.59105,40.05335
149.759375,40.238025
149.8633,40.33455
149.909125,40.392725
149.998275,41.106425
150.038725,41.121175
150.0546,41.128125
150.072675,41.473275
150.12885,41.490975
150.16405,41.514225
150.188725,41.695125
150.224575,41.7151
150.27985,41.75445
150.292375,41.80935
150.455425,41.828825
150.477825,41.92245
150.651175,41.92915
150.663275,41.945475
150.929625,41.97755
151.1266,41.993175
151.775775,42.028075
151.8268,42.041925
151.95565,42.068425
151.968325,42.0779
152.022125,42.126225
152.0459,42.189525
152.063325,42.28745
152.065025,42.492175
152.315675,42.542575
152.3624,42.574175
152.364875,42.582175
152.40015,42.6011
152.582325,42.631625
152.632125,42.643025
152.9077,42.908875
152.963225,43.164925
153.017725,43.471075
153.07315,43.476625
153.12915,44.00965
153.27935,44.07945
153.5152,44.0899
153.5519,44.106
153.64895,44.1242
153.6865,44.1304
153.758575,44.150875
153.78285,44.1622
154.32695,44.170025
154.364275,44.173325
154.561475,44.176225
154.7361,44.1799
154.928125,44.235075
155.058275,44.249325
155.12825,44.2848
155.23285,44.354425
155.287625,44.36795
155.3256,44.4086
155.4386,44.414925
155.590825,44.431675
155.743875,44.43955
155.773325,44.460425
155.8389,44.4842
155.8569,44.507325
155.907025,44.520925
155.9613,44.5292
156.13375,44.552675
156.169575,44.568725
156.312875,44.604075
156.658475,44.65955
156.659775,44.6901
156.702575,44.7484
156.8492,44.80665
157.0383,44.924825
157.062475,44.93905
157.073975,44.959625
157.08985,44.963425
157.13695,44.99675
157.15015,45.22465
157.27565,45.29875
157.30865,45.318425
157.357475,45.3358
157.382325,45.56865
157.45185,45.597025
157.526125,46.099675
157.7191,46.47105
157.81915,46.4793
157.896925,46.5145
157.95015,46.6042
158.09135,46.64615
158.103475,46.652475
158.13175,46.6611
158.215725,46.702275
158.35455,46.70815
158.4338,46.714025
158.489625,46.733425
158.511225,46.738725
158.51305,46.767275
158.544875,46.79415
158.616325,46.813625
158.65675,46.82235
158.7439,46.830075
158.766025,46.846475
158.780975,46.860175
159.046275,46.868875
159.06685,46.87965
159.10275,46.9053
159.2533,46.918
159.2929,46.928525
159.39355,46.943925
159.511075,46.951575
159.554975,46.954425
159.613625,46.960875
159.626625,47.011225
159.649625,47.061175
159.98295,47.091
160.0721,47.10545
160.307975,47.109125
160.38415,47.12475
160.475,47.144375
160.4967,47.148675
160.842925,47.150375
161.107475,47.168
161.344975,47.1819
161.354925,47.18485
161.514675,47.188375
161.623325,47.201025
161.7656,47.217075
162.4367,47.24615
162.73015,47.270275
164.60435,47.281775
164.879175,47.316825
164.926225,47.352325
164.9395,47.39165
165.114375,47.4171
165.255675,47.47225
165.346575,47.50835
165.493825,47.53955
165.697525,47.552725
167.3806,47.611775
167.6407,47.6211
167.8363,47.63115
167.907675,47.65815
167.96075,47.6727
167.9765,47.6788
168.06305,47.68845
168.164225,47.712925
168.339425,47.7345
168.536575,47.7495
168.59245,47.762325
168.84485,47.798075
168.942075,47.8055
168.9906,47.816625
169.023825,47.842475
169.557475,47.8546
169.576125,47.86625
169.73255,47.88815
169.81865,47.931475
169.8245,47.936625
169.8591,47.97365
170.468975,47.98315
170.48055,48.015325
170.534625,48.043425
170.5924,48.064775
170.615425,48.09335
170.631425,48.110275
170.696075,48.1622
171.1313,48.177825
171.4699,48.18475
171.513175,48.196425
171.592625,48.21355
171.7406,48.222225
171.791675,48.22565
171.8941,48.271075
172.071,48.31305
172.196425,48.32995
172.23795,48.356325
172.266225,48.3667
172.325775,48.385125
172.410425,48.403325
172.4621,48.418825
172.46345,48.423975
172.674575,48.473275
172.7352,48.4918
173.0303,48.4963
173.075275,48.51675
173.095475,48.532125
173.122625,48.555725
173.313825,48.5642
173.33165,48.581475
173.43325,48.614275
173.466225,48.642025
173.548725,48.692325
173.75515,48.70065
173.99445,48.7469
174.04015,48.816875
174.110575,48.939325
174.218625,48.95565
174.254825,48.9717
174.3373,48.994825
174.482575,48.99825
174.50305,49.01665
174.518025,49.054525
174.537825,49.070225
174.591725,49.09315
174.649225,49.1129
174.673925,49.139275
174.8423,49.170325
174.876775,49.191775
174.95805,49.23215
174.994675,49.254475
175.057875,49.2929
175.135275,49.389
175.201575,49.4497
175.223025,49.457525
175.23025,49.489625
175.3108,49.512575
175.40245,49.670975
175.442175,49.9326
175.529075,49.93685
175.621675,49.9456
175.777175,49.97075
175.784025,49.9758
175.844025,49.983675
175.884075,50.00325
175.891075,50.232825
175.962975,50.782
176.120625,51.79435
176.23775,51.80565
176.2749,51.837075
176.3151,52.079775
176.527575,52.0954
176.640025,52.141325
176.674975,52.25975
176.72025,53.4241
176.72935,53.54045
176.740275,53.543425
176.74435,53.8452
176.7852,53.91315
176.85455,53.926025
176.968675,54.701725
177.03845,54.703025
177.076675,54.727025
177.088025,54.76065
177.089575,54.77005
177.164375,54.802375
177.21765,54.818525
177.23485,55.200925
177.261825,55.2531
177.396,55.28565
177.423925,55.291475
177.4969,55.365875
177.626025,55.40025
177.7379,55.50845
177.7548,55.517
177.8092,55.752375
177.832025,55.771125
178.01245,55.777375
178.025725,55.783025
178.02715,55.791225
178.18795,55.803625
178.232375,55.81895
178.428475,55.84255
178.440225,55.92105
178.506525,56.04625
178.523,56.36565
178.575875,57.314225
178.602025,57.910175
178.678575,58.149075
178.736125,58.737225
178.763875,59.868025
178.858975,59.8696
178.884325,59.882375
178.8941,59.884025
178.89845,59.93705
178.907725,60.28195
178.942575,60.36355
179.016775,60.376875
179.157875,60.44145
179.1943,60.460725
179.229975,60.48395
179.32095,60.498275
179.38155,60.842275
179.386225,60.86075
179.400125,60.883075
179.41615,60.89625
