SPK_SPKC03a (no effect),SPK_SPKC10a (inhibited)
358.8697,127.372
358.924775,127.4262
358.9886,127.546725
359.004875,127.5968
359.06555,127.659625
359.581725,127.707425
359.6117,127.770125
359.652325,127.854425
360.387575,127.90745
360.396325,127.9938
360.410025,128.09615
360.5957,128.131475
360.626975,128.151475
360.665975,128.164425
360.681875,128.224775
360.701025,128.23685
360.735725,128.30095
360.797825,128.4372
360.80275,128.4629
360.811125,128.4697
360.8515,128.52595
360.990525,128.56615
361.004625,128.58305
361.12,128.5959
361.185025,128.62475
361.47765,128.637525
361.684825,128.716125
362.653975,128.750675
363.0425,128.84345
363.1389,128.85355
363.151725,128.91215
363.185825,128.92165
363.2107,128.926675
363.27215,129.27535
363.27665,129.487175
363.385175,129.50115
363.3908,129.544275
363.433625,129.5869
363.4565,129.6971
363.492975,129.71135
,129.72935
,129.793325
,129.800225
,129.81075
,129.8361
,129.844725
,129.876575
,129.91805
,129.952625
,129.960225
,129.978175
,130.088475
,130.284225
,130.364
,130.43985
,130.459275
,130.634925
,130.774225
,130.856425
,130.903825
,131.036525
,131.06535
,131.130425
,131.169675
,131.18235
,131.26725
,131.27415
,131.31315
,131.588075
,131.69975
,131.7506
,131.754575
,131.83725
,131.874375
,132.037125
,132.1452
,132.1542
,132.228425
,132.277125
,132.299225
,132.4909
,132.49445
,132.57935
,132.6728
,132.729175
,132.80605
,132.8596
,132.899575
,133.04505
,133.136675
,133.1563
,133.210225
,133.270825
,133.2745
,133.32165
,133.360125
,133.371
,133.405625
,133.45745
,133.565675
,133.618275
,133.635275
,133.669275
,133.74165
,133.764475
,133.883875
,133.9329
,133.9478
,133.959375
,134.0204
,134.027375
,134.028775
,134.033075
,134.047575
,134.076275
,134.08795
,134.111275
,134.128625
,134.281675
,134.306275
,134.458275
,134.505525
,134.51005
,134.536875
,134.5884
,134.69905
,134.7077
,134.725975
,134.7519
,134.787375
,134.807525
,134.955425
,135.004025
,135.0247
,135.134925
,135.1429
,135.150175
,135.2966
,135.35815
,135.452325
,135.47525
,135.534675
,135.597625
,135.658925
,135.773825
,135.8713
,135.920625
,135.959575
,136.017525
,136.128975
,136.16815
,136.222625
,136.239025
,136.258225
,136.35695
,136.38905
,136.47405
,136.532875
,136.626175
,136.65335
,136.683275
,136.709325
,136.7351
,136.780275
,136.87565
,136.980275
,137.045425
,137.074825
,137.12435
,137.212275
,137.293325
,137.354425
,137.37505
,137.3918
,137.48865
,137.5305
,137.572275
,137.850975
,138.198075
,138.348675
,138.45855
,138.476925
,138.513875
,138.544575
,138.8507
,139.28905
,139.402075
,139.435825
,139.454125
,139.53575
,139.5851
,139.720625
,139.7329
,139.835325
,139.875675
,139.9402
,139.986525
,140.030225
,140.098225
,140.122925
,140.16935
,140.2522
,140.261575
,140.317625
,140.357325
,140.411475
,140.440025
,140.4957
,140.50575
,140.5863
,140.6305
,140.6495
,140.6792
,140.700975
,140.71895
,140.724725
,140.75505
,140.7682
,140.789475
,140.802775
,140.8096
,140.923825
,140.9509
,140.9803
,140.9863
,141.040125
,141.05875
,141.064375
,141.088
,141.112675
,141.136875
,141.26115
,141.270175
,141.3632
,141.410625
,141.422425
,141.466575
,141.56925
,141.587025
,141.60025
,141.605425
,141.624575
,141.664025
,141.70235
,141.70885
,141.7238
,141.73765
,141.835
,141.843925
,141.908875
,141.96505
,141.97195
,141.98025
,141.983125
,142.082
,142.137375
,142.154975
,142.15945
,142.17045
,142.1783
,142.2088
,142.26135
,142.286825
,142.303425
,142.364675
,142.400275
,142.564975
,142.576825
,142.632475
,142.669075
,142.7063
,142.75965
,142.764325
,142.961125
,143.05225
,143.0892
,143.268725
,143.276975
,143.376825
,143.493525
,143.559825
,143.6976
,143.748625
,143.760725
,143.898575
,143.90445
,144.106975
,144.1089
,144.14325
,144.1625
,144.225175
,144.261375
,144.28345
,144.319725
,144.34255
,144.35125
,144.363525
,144.4552
,144.4988
,144.599325
,144.64445
,144.6482
,144.670375
,144.685075
,144.710675
,144.780025
,144.79395
,144.797625
,144.8516
,144.86805
,144.878475
,144.88335
,144.89875
,144.93705
,144.94485
,145.01545
,145.063125
,145.08525
,145.089875
,145.092375
,145.1719
,145.219825
,145.2466
,145.251475
,145.266925
,145.28725
,145.31365
,145.5302
,145.54405
,145.6469
,145.656275
,145.68435
,145.7042
,145.705675
,145.772225
,145.840575
,145.852675
,145.950725
,146.081125
,146.15245
,146.162275
,146.1832
,146.2851
,146.329825
,146.370375
,146.3801
,146.4056
,146.4423
,146.5474
,146.630725
,146.70555
,146.813425
,146.8193
,146.956725
,147.02095
,147.155725
,147.180925
,147.43405
,147.6189
,147.65515
,147.80595
,147.880525
,147.9311
,147.970975
,148.029275
,148.06115
,148.2053
,148.230175
,148.246125
,148.25615
,148.27645
,148.34235
,148.355525
,148.464775
,148.555
,148.66265
,148.710325
,148.787025
,148.922875
,148.96955
,149.0273
,149.0465
,149.215925
,149.248825
,149.321525
,149.32995
,149.346375
,149.46855
,149.609425
,149.62075
,149.63175
,149.6411
,149.68265
,149.73455
,149.7426
,149.82325
,149.8426
,149.93075
,150.052375
,150.058775
,150.091525
,150.1493
,150.157225
,150.227075
,150.379375
,150.42185
,150.596575
,150.627275
,150.6837
,150.76545
,150.77925
,150.82695
,150.85805
,150.899775
,150.919
,150.973225
,151.06475
,151.1027
,151.1854
,151.2168
,151.293425
,151.310825
,151.400425
,151.43515
,151.47705
,151.511575
,151.558425
,151.6649
,151.929
,151.939025
,152.053675
,152.05575
,152.06935
,152.236875
,152.24395
,152.29705
,152.311175
,152.3161
,152.345825
,152.363175
,152.39285
,152.4853
,152.6118
,152.632625
,152.67545
,152.712875
,152.730325
,152.826575
,152.922575
,152.960875
,153.00405
,153.0076
,153.026375
,153.035475
,153.05395
,153.09455
,153.123475
,153.247175
,153.426675
,153.50235
,153.640325
,153.6579
,153.686275
,153.7157
,153.84205
,153.9095
,154.092025
,154.1796
,154.20665
,154.21335
,154.223025
,154.395375
,154.4098
,154.58105
,154.631125
,154.632825
,154.6368
,154.665375
,154.736975
,154.761375
,154.795775
,155.48585
,155.5885
,155.678225
,155.75755
,155.7766
,155.883975
,155.923075
,155.93985
,156.099375
,156.185125
,156.195525
,156.242475
,156.2862
,156.327325
,156.331025
,156.391125
,156.4249
,156.46895
,156.683875
,156.894275
,157.197725
,157.274525
,157.456675
,157.470475
,157.514675
,157.525925
,157.567375
,157.683375
,157.729375
,157.744425
,157.805275
,157.8666
,157.911175
,157.9506
,157.970075
,157.97915
,158.132225
,158.136625
,158.19785
,158.20705
,158.232375
,158.33995
,158.40125
,158.469525
,158.48915
,158.4912
,158.503125
,158.5448
,158.662325
,158.6854
,158.73455
,158.76305
,158.889975
,158.998975
,159.100725
,159.106
,159.11765
,159.28045
,159.292375
,159.35895
,159.37475
,159.43255
,159.510425
,159.52915
,159.773025
,159.7861
,160.4225
,160.43175
,160.477925
,160.48535
,160.908325
,160.92795
,161.121775
,161.136475
,161.199125
,161.3332
,161.477925
,162.4391
,162.541
,162.575
,162.7316
,163.101075
,164.3614
,164.552025
,164.87725
,164.8859
,165.087775
,165.3034
,165.336025
,165.362625
,165.8181
,165.85775
,167.282425
,167.5024
,167.538275
,167.5528
,167.56155
,167.573525
,167.644425
,167.736475
,167.837775
,167.872525
,167.95565
,168.09225
,168.1118
,168.37415
,168.45115
,168.7013
,168.723625
,168.83025
,168.85895
,168.991575
,169.5566
,169.76735
,169.86235
,170.1173
,170.195425
,170.303925
,170.3326
,170.346325
,170.469525
,170.511975
,170.617575
,170.63115
,170.6366
,170.7919
,170.802775
,170.8588
,171.054675
,171.07395
,171.0842
,171.245875
,171.41445
,171.652325
,171.76715
,171.865925
,171.901925
,171.903
,171.9097
,171.913575
,171.944925
,171.953625
,172.0437
,172.0592
,172.0888
,172.14355
,172.161325
,172.183075
,172.2199
,172.26365
,172.3015
,172.3176
,172.32805
,172.57485
,172.599675
,172.610825
,172.749425
,172.890625
,172.9252
,172.932
,172.97035
,172.97385
,172.975725
,173.027175
,173.038825
,173.0575
,173.1464
,173.2742
,173.335425
,173.3937
,173.440475
,173.475725
,173.520825
,173.534675
,173.56185
,173.571875
,173.58225
,173.5847
,173.589675
,173.6212
,173.636375
,173.65805
,173.7079
,173.71525
,173.743225
,173.775625
,173.77945
,173.803525
,173.972925
,173.99545
,174.1
,174.11865
,174.123475
,174.16975
,174.21975
,174.26245
,174.314175
,174.386375
,174.3902
,174.40005
,174.464675
,174.49715
,174.579975
,174.5867
,174.6567
,174.660175
,174.67025
,174.816525
,174.884125
,174.9001
,174.9991
,175.032075
,175.068175
,175.0728
,175.151275
,175.217525
,175.231275
,175.253125
,175.26305
,175.291825
,175.316325
,175.64585
,175.658425
,175.80405
,175.8073
,175.91495
,175.94115
,175.975975
,176.001175
,176.0075
,176.026075
,176.069125
,176.1236
,176.2202
,176.335175
,176.352525
,176.4433
,176.481325
,176.5249
,176.5383
,176.5494
,176.5877
,176.691325
,176.7283
,176.7787
,176.798525
,176.80925
,176.8353
,176.8375
,176.90095
,177.008025
,177.062375
,177.075975
,177.0894
,177.0993
,177.1174
,177.135875
,177.148525
,177.16475
,177.1811
,177.195475
,177.200275
,177.255625
,177.279625
,177.286775
,177.303225
,177.316425
,177.37815
,177.48955
,177.6206
,177.658125
,177.69875
,177.71975
,177.775125
,177.79075
,178.141125
,178.153
,178.334025
,178.415075
,178.4626
,178.51425
,178.523625
,178.53105
,178.908575
,178.932025
,179.138075
,179.163825
,179.171625
,179.264975
,179.268475
,179.2768
,179.2928
,179.368
,179.3845
,179.401025
,179.442175
,179.449425
,179.458525
,179.5676
,179.604025
,179.64565
,179.7149
,179.75275
,179.77185
,179.8607
,179.936025
,180.018325
,180.03415
,180.083125
,180.11245
,180.119675
,180.19415
,180.298075
,180.3038
,180.329
,180.3835
,180.41275
,180.525475
,180.536075
,180.600175
,180.67795
,180.689
,180.7197
,180.808675
,180.86315
,180.977325
,181.030175
,181.2496
,181.311875
,181.36605
,181.442575
,181.446375
,181.542375
,181.589925
,181.59965
,181.63885
,181.66445
,181.692975
,181.723175
,181.72735
,181.7891
,181.856075
,181.89035
,181.897275
,181.9168
,182.026025
,182.086275
,182.188375
,182.275875
,182.42745
,182.468525
,182.5622
,182.63365
,182.661625
,182.670225
,182.713075
,182.742175
,182.79755
,182.874625
,182.907875
,182.97075
,183.00435
,183.034425
,183.0616
,183.102025
,183.28875
,183.31285
,183.342125
,183.36755
,183.49635
,183.522625
,183.539675
,183.5717
,183.584075
,183.683575
,183.727125
,183.768125
,183.776725
,183.839325
,183.89485
,183.952325
,183.998475
,184.0298
,184.03235
,184.111075
,184.249375
,184.3065
,184.344475
,184.349025
,184.521125
,184.535925
,184.540625
,184.54605
,184.630825
,184.680525
,184.713925
,184.769275
,184.783275
,184.788125
,184.836
,184.907675
,185.12425
,185.13165
,185.22055
,185.246875
,185.294425
,185.300225
,185.3514
,185.41385
,185.5277
,185.531825
,185.771325
,185.792975
,185.963075
,185.9673
,186.003075
,186.046075
,186.059525
,186.16935
,186.245275
,186.26275
,186.356825
,186.36745
,186.4003
,186.429025
,186.491225
,186.614925
,186.65915
,186.863525
,186.954175
,187.005425
,187.01565
,187.22475
,188.08375
,188.387675
,188.4073
,188.48285
,188.640625
,188.9098
,189.1175
,189.207525
,189.2408
,189.4655
,189.6257
,189.64695
,189.738975
,189.769625
,190.012775
,190.165025
,190.3935
,190.41495
,190.4201
,190.61745
,190.93755
,191.0792
,191.086375
,191.103225
,191.271975
,191.396725
,191.43875
,191.54445
,191.657625
,191.881425
,191.94505
,191.9595
,192.005075
,192.35485
,192.4182
,192.516875
,192.738525
,192.864525
,192.926225
,193.168975
,193.340825
,193.367425
,193.3753
,193.5255
,193.852775
,194.28755
,194.294725
,194.359725
,194.3724
,194.557475
,194.5793
,194.75415
,194.85675
,194.940775
,194.9506
,196.025725
,196.279375
,196.3331
,196.5205
,196.60405
,196.845075
,196.97185
,197.02515
,197.204175
,197.4183
,197.502975
,197.646425
,197.653475
,197.663375
,197.84295
,197.8956
,197.945125
,197.954375
,197.962525
,197.991
,198.10055
,198.27905
,198.38645
,198.551525
,198.55675
,198.63445
,198.781425
,198.868025
,198.954325
,199.00725
,199.010875
,199.11535
,199.137825
,199.179025
,199.367725
,199.4167
,199.433425
,199.458825
,199.469925
,199.502425
,199.6015
,199.638625
,199.67405
,199.6793
,199.748925
,199.7606
,199.8368
,199.852175
,199.902175
,200.088575
,200.277775
,200.288675
,200.294525
,200.341125
,200.35145
,200.4091
,200.4337
,200.477325
,200.514525
,200.529525
,200.6086
,200.654775
,200.670575
,200.7554
,200.765975
,200.9715
,201.176775
,201.198525
,201.2707
,201.318225
,201.3235
,201.357225
,201.50085
,201.559575
,201.583925
,201.62855
,201.724825
,201.803175
,202.051775
,202.083775
,202.24615
,202.253525
,202.281625
,202.468625
,202.4842
,202.533875
,202.540825
,202.558425
,202.6279
,202.727925
,202.772525
,203.02
,203.15975
,203.194375
,203.2834
,203.293575
,203.32725
,203.784075
,203.8018
,203.859225
,203.874625
,204.1668
,204.19395
,204.256825
,204.31485
,204.387825
,204.4094
,204.5039
,204.5918
,204.669575
,204.680175
,204.69355
,204.775325
,205.093625
,205.12935
,205.252075
,205.277725
,205.38375
,205.414675
,205.4712
,205.50435
,205.598525
,205.644225
,205.732125
,205.818925
,205.842525
,206.0199
,206.110625
,206.334125
,206.370975
,206.375225
,206.417525
,206.5491
,206.747125
,206.7642
,206.799175
,207.10845
,207.425825
,207.471625
,207.5562
,209.3207
,209.934725
,210.0948
,211.376775
,212.57185
,212.9476
,216.092675
,217.120675
,217.46525
,217.7537
,218.1033
,218.5654
,218.57225
,220.0553
,220.337875
,220.4219
,220.4348
,220.49745
,220.5479
,220.5763
,222.07245
,222.1166
,222.11885
,222.13215
,222.162775
,222.178975
,227.2416
,227.2615
,227.774175
,227.777525
,227.823175
,227.85465
,227.87725
,228.1939
,228.705675
,228.985525
,229.05155
,229.0656
,230.122425
,230.12685
,230.9767
,231.6996
,232.37355
,232.380325
,232.40635
,232.450575
,232.49265
,232.6901
,232.98385
,233.185525
,233.42855
,233.433725
,233.43665
,233.474275
,233.485475
,233.5509
,233.997675
,234.009725
,234.392475
,234.66435
,234.6684
,234.696475
,234.706725
,234.713725
,234.7221
,234.732525
,234.74505
,235.1926
,235.959625
,235.967575
,235.98065
,236.021075
,236.0502
,236.3823
,236.390125
,236.4243
,236.7364
,237.040075
,237.0678
,237.56995
,238.618025
,238.6433
,238.715675
,238.961
,238.964225
,238.9825
,239.005375
,239.010575
,239.038925
,239.064225
,239.075475
,239.50805
,239.662375
,239.7068
,240.1407
,240.14355
,240.148875
,240.195525
,241.68925
,241.85245
,241.8607
,241.863575
,241.90925
,241.914025
,241.985425
,242.31045
,242.325175
,242.3452
,242.373525
,244.407475
,244.558575
,245.54675
,245.95135
,245.9655
,246.06255
,246.5488
,247.43175
,247.622525
,247.6319
,247.702025
,247.71325
,247.817175
,247.837575
,247.89705
,247.949075
,248.2773
,248.298
,248.32915
,248.379175
,248.653275
,248.821875
,249.1457
,249.277475
,249.29765
,249.3147
,249.3274
,249.339275
,249.38915
,249.445825
,249.9118
,249.9454
,249.960575
,250.01655
,250.070625
,250.327225
,250.877275
,250.927925
,251.2353
,251.23895
,251.247475
,251.2751
,251.321675
,251.393925
,251.694075
,251.902975
,251.94735
,251.9821
,252.3663
,252.382
,252.40795
,252.46025
,252.749775
,252.764025
,252.948925
,252.953075
,253.0083
,253.35075
,253.60105
,253.6342
,253.6927
,254.050675
,254.08215
,254.218225
,254.247625
,254.419425
,254.422925
,254.441025
,254.4856
,254.51755
,254.886
,254.941125
,254.953325
,254.96695
,254.9768
,254.98215
,256.246675
,257.080525
,257.095175
,257.128525
,257.133675
,257.6338
,258.1442
,258.672625
,258.67735
,258.7043
,258.71955
,258.730275
,258.735075
,258.7412
,258.80125
,258.8643
,259.0764
,259.3942
,259.5495
,259.809525
,259.8317
,259.8389
,260.4999
,260.876925
,260.90205
,260.92605
,261.976475
,262.03745
,262.07945
,262.140975
,262.3354
,262.6415
,262.7127
,262.746775
,262.85955
,263.3175
,263.3741
,263.419075
,263.51725
,263.5337
,263.542675
,263.603025
,263.62885
,263.977225
,264.21975
,264.259575
,264.299175
,264.468125
,264.71735
,265.000625
,265.2685
,265.27505
,265.481025
,265.68105
,266.515325
,266.548675
,266.5814
,266.5945
,266.67565
,266.7662
,267.2923
,267.311875
,267.9885
,267.99835
,268.0151
,268.1883
,268.60195
,268.6073
,268.673875
,268.7234
,268.735525
,268.7583
,268.920175
,268.930275
,268.982975
,269.081175
,269.310525
,269.552425
,269.563675
,269.57015
,269.61345
,269.621025
,269.71545
,269.78305
,269.799625
,269.9397
,270.13765
,270.218675
,270.252675
,270.359225
,270.8089
,270.927525
,271.14735
,271.2843
,271.54
,271.639225
,272.07585
,272.131075
,272.1488
,273.108925
,273.13795
,273.152875
,273.18665
,273.201
,273.2132
,273.248575
,274.24965
,274.25405
,274.2736
,274.344675
,274.97325
,275.11305
,275.124425
,275.156375
,275.568425
,275.5906
,275.60145
,275.613225
,275.629975
,275.63395
,275.639925
,275.650925
,275.66065
,275.666875
,275.717375
,276.1909
,276.35305
,276.356425
,276.374025
,276.376125
,276.47515
,277.04355
,277.814825
,277.8357
,277.901175
,278.90445
,278.934475
,278.947
,279.029825
,279.374375
,279.4889
,279.49295
,279.5868
,279.6352
,279.8028
,279.874725
,279.899425
,279.9025
,279.926125
,279.93
,279.974775
,279.98955
,279.992675
,280.0054
,280.025475
,280.064025
,280.893775
,282.5794
,282.625975
,282.743975
,282.7601
,282.994
,283.066975
,283.259225
,283.270475
,283.6995
,284.388925
,284.396375
,284.437325
,284.4784
,284.58695
,284.6344
,285.00685
,285.0091
,285.09835
,285.11695
,285.155225
,285.18285
,285.22765
,285.27155
,286.14295
,286.175
,286.27395
,286.7144
,286.732575
,286.823375
,286.893375
,287.103875
,287.758225
,287.82925
,287.994925
,288.2205
,288.2774
,288.30695
,288.490175
,288.763575
,289.36095
,289.823525
,289.954875
,289.98245
,290.022
,290.045775
,290.14165
,290.847575
,290.8629
,290.884375
,290.933075
,291.040375
,291.103
,291.53955
,291.628725
,291.94915
,292.909375
,293.244325
,293.352475
,293.372175
,293.414025
,293.4184
,293.4654
,293.51475
,293.5252
,293.5352
,293.55415
,293.56285
,293.584925
,293.59965
,293.618275
,293.63115
,293.651225
,293.657475
,293.678025
,293.6869
,293.7445
,293.75615
,293.870975
,293.908525
,293.9291
,293.965
,293.9775
,294.0005
,294.448
,294.63425
,294.69215
,294.766125
,294.78545
,294.897075
,294.988175
,295.003925
,295.066825
,295.09275
,295.4776
,295.64035
,295.8058
,295.839975
,295.9005
,296.054975
,296.069925
,297.029875
,297.763075
,297.849
,297.87645
,299.1007
,299.391475
,299.754125
,299.855575
,299.9125
,300.2269
,300.413075
,300.641025
,300.677375
,301.614975
,301.685675
,302.012325
,302.0406
,303.3731
,303.4406
,303.850825
,303.877075
,305.5238
,305.56545
,305.953525
,306.0341
,306.06765
,306.082525
,306.5145
,306.555375
,306.60205
,306.6165
,306.64185
,307.003975
,307.03745
,307.04925
,307.06725
,308.260125
,308.3449
,308.725425
,308.766625
,309.2445
,309.466475
,309.706325
,309.728375
,309.775875
,309.8337
,309.8882
,310.24375
,310.28325
,310.848575
,310.872175
,310.88095
,310.9197
,310.956225
,311.228575
,312.621675
,312.932875
,313.7072
,314.2744
,314.275725
,314.28755
,314.296675
,314.348475
,314.3807
,314.44885
,314.7261
,315.33675
,315.36075
,315.3763
,315.433625
,315.724225
,315.736025
,315.750675
,315.756125
,315.80725
,316.34
,316.36575
,316.4085
,316.4643
,316.526875
,317.130225
,317.13655
,317.160025
,317.23785
,317.396725
,317.613275
,317.734375
,318.4721
,318.5123
,318.52325
,318.73565
,318.73805
,318.7396
,318.782625
,319.046075
,319.081775
,319.1179
,319.169225
,320.828225
,320.834175
,321.311975
,321.34875
,321.369675
,321.3767
,321.679325
,321.72545
,322.88145
,322.9165
,323.3852
,323.398925
,323.404875
,323.421625
,323.438425
,323.4805
,323.8534
,323.978475
,324.194825
,324.2865
,324.93135
,324.9558
,325.014775
,325.628125
,325.637125
,325.9987
,326.090525
,326.950775
,327.005275
,327.07945
,327.11355
,327.19185
,327.301025
,327.308225
,327.31985
,327.32915
,327.656425
,327.6721
,327.948875
,327.967425
,328.071875
,328.10185
,328.1091
,328.1225
,328.285775
,328.334475
,328.406125
,328.460475
,328.707875
,328.772175
,328.777525
,328.7884
,328.799025
,328.868275
,329.11525
,329.14135
,329.494525
,330.229125
,330.239925
,330.2953
,331.28275
,332.52275
,332.5299
,332.770025
,333.87605
,333.90285
,333.913875
,334.90925
,334.91095
,334.939025
,335.3504
,335.62885
,336.0443
,336.062725
,336.143825
,336.176125
,337.000925
,337.033075
,337.05125
,337.8206
,338.0142
,338.034075
,338.083225
,338.58135
,338.94825
,339.685775
,340.07125
,340.550225
,341.322475
,341.849075
,341.85325
,343.015625
,343.484725
,343.515275
,343.52975
,343.55245
,343.812425
,344.454975
,344.5071
,344.5258
,344.5567
,344.851525
,344.931625
,344.980825
,345.25255
,345.368125
,345.605875
,345.914575
,345.95715
,346.301425
,346.494325
,346.692575
,347.106275
,348.4085
,348.520925
,348.885375
,349.664225
,349.6694
,349.9893
,349.99715
,350.036025
,350.73925
,351.0482
,351.062375
,351.1166
,351.3721
,351.37805
,351.728575
,351.737225
,351.74305
,351.797625
,351.87175
,351.9696
,352.273675
,352.31135
,352.385775
,352.4943
,354.31155
,354.4604
,354.92955
,355.9883
,355.992175
,356.01705
,356.024875
,356.113175
,356.5467
,356.562425
,356.912625
,357.35235
,357.730425
,357.764375
,358.089375
,358.9413
,359.557375
,359.563525
,359.56495
,360.681325
,360.710975
,360.79295
,360.826975
,360.85445
,360.8577
,362.277725
,362.9541
,363.000225
,363.03125
,363.247
,363.301725
,363.346125
,363.4737
