SPK_SPKC04a (inhibited),SPK_SPKC09b (inhibited),"SPK_SPKC11a (NA, artefact)",SPK_SPKC12a (excited)
0.0365,0.6724,0.043775,2.3097
0.07725,6.8561,0.072375,3.8826
0.11535,7.10425,0.142375,7.7696
0.14975,11.105325,0.168025,7.799175
0.34495,14.159475,0.312875,10.644075
0.413725,14.19895,0.59145,12.656075
0.502775,16.222925,0.619125,20.17235
0.52725,22.913475,0.634375,22.0597
0.56875,23.679725,0.644025,27.345475
0.673,24.0605,0.8782,30.771
0.730725,24.2351,1.185675,34.891625
0.820675,25.07135,1.497425,40.106275
1.01805,25.1858,1.665775,45.0126
1.0801,27.769475,1.68805,46.47465
1.101575,28.82235,1.714025,47.039025
1.11755,28.83125,1.786425,47.713025
1.16065,29.977375,1.900275,50.912925
1.163825,31.843025,1.926525,51.1842
1.1854,33.050825,2.024025,51.99175
1.30475,35.122475,2.09965,54.599375
1.347775,36.692,2.241825,61.952675
1.4182,37.7872,2.331425,62.7144
1.4539,38.06505,2.345375,63.710075
1.4834,38.218075,2.464825,68.3436
1.50505,38.6879,2.487575,68.7114
1.513875,43.74445,3.003825,70.416575
1.524175,44.1892,3.13755,70.4329
1.567875,44.3878,3.15005,72.35585
1.692525,44.541875,3.9177,73.756875
1.7997,44.611025,4.0271,74.124025
1.84645,45.391325,4.1022,77.26275
1.872125,46.451175,4.732625,77.66085
1.910575,47.006725,4.903175,78.413325
1.9768,49.055075,4.92495,82.067625
2.168925,54.502725,5.3561,82.340525
2.2247,57.482075,5.66005,82.6176
2.35255,60.83465,5.9671,83.515725
2.39325,61.35495,5.995225,84.417575
2.400525,65.244575,6.063475,87.516825
2.5632,66.8483,6.13845,91.903775
2.60935,72.116225,6.3146,93.46125
2.652325,72.804725,6.32885,94.135325
2.68785,73.84365,6.972625,95.27595
2.753725,75.8956,6.99805,99.356075
3.061275,79.892325,7.27405,103.279575
3.10045,83.09555,7.313475,104.162125
3.14285,83.295025,7.365975,104.2821
3.24475,94.904375,7.40585,104.84265
3.2475,95.443425,7.726775,104.8672
3.263,96.846525,7.76965,104.9214
3.31405,98.1685,7.992175,107.599125
3.4331,101.09895,8.0143,109.41585
3.519275,113.21965,8.125825,110.368475
3.557775,115.01305,8.46195,111.218275
3.571875,116.48355,8.731825,111.722975
3.58925,118.9548,9.0657,112.41795
3.678575,119.326875,9.2707,112.49445
3.985575,122.200525,9.41025,112.8273
4.1279,122.5821,9.479975,113.3179
4.1909,123.782125,9.649675,115.097425
4.242525,124.954825,9.70265,115.173275
4.387675,125.280325,9.85585,118.090025
4.42845,126.4846,9.873375,118.2442
4.436775,128.07175,10.1262,118.856875
4.5,128.09415,10.306925,119.832725
4.682075,128.1257,10.507775,121.17515
4.72435,128.759475,10.71925,121.44785
5.03225,129.424725,10.95005,121.7019
5.037475,131.414825,10.977075,123.927075
5.157775,131.67705,11.0945,123.954075
5.4376,131.799025,11.449325,124.035525
5.5066,131.83855,11.48725,124.1623
5.547975,137.2638,11.60665,125.479925
5.599675,138.081425,11.678825,125.498025
5.64825,138.51765,11.791575,126.83385
5.6993,138.5811,12.02065,127.3618
6.04675,138.990175,12.030625,127.515475
6.170775,139.5815,12.044825,127.582875
6.292425,140.33005,12.196075,128.404675
6.36315,140.816725,12.3223,128.741025
6.619725,142.01855,12.474525,128.945775
6.632975,143.807325,12.526325,129.395725
7.04175,145.3738,12.653125,129.735225
7.146325,146.665925,12.82675,130.14035
7.64865,147.429075,12.997125,130.15285
7.755175,147.7078,13.067525,131.15845
7.7663,147.935525,13.344525,131.290625
7.7854,148.2646,13.75615,131.6104
7.79035,148.3613,14.123525,131.774625
7.79245,149.7278,14.330425,132.5995
7.87485,152.043875,14.340675,132.610475
7.97105,152.664675,14.358,133.0766
8.0211,153.8552,14.420475,133.32115
8.06475,154.39745,14.6678,133.54905
8.135375,155.04685,15.0581,133.89105
8.262825,155.388525,15.121525,133.932625
8.391125,157.6438,15.135025,134.145525
8.4393,158.689625,15.19645,135.05115
8.56295,159.719725,15.25225,135.1702
8.6286,160.378325,15.2904,136.3868
8.711925,160.500125,15.31535,136.662525
8.793025,160.660475,15.3383,137.0487
9.045125,161.2638,15.882,137.223
9.3091,161.338125,15.927625,137.59035
9.343925,161.47435,16.4369,137.62975
9.589675,161.667875,16.463025,137.661325
9.66785,162.441225,16.60545,138.009225
9.707725,163.198525,16.6067,138.987175
9.720125,163.2662,16.64355,139.022425
9.742325,164.916525,16.66555,140.548725
9.7559,164.997275,16.716475,141.606625
9.810975,166.41485,17.014875,141.9371
10.14525,167.0217,17.450575,144.373625
10.17625,167.51275,17.708825,144.687575
10.292875,167.969725,17.848225,144.70825
10.3315,168.30145,18.047625,145.573175
10.4028,168.796575,18.3061,145.575975
10.473525,168.87055,18.522025,145.955425
10.510025,168.88355,18.942025,146.558825
10.61135,169.272625,19.091325,146.956825
10.68645,169.3671,19.67325,147.03505
10.744625,169.7164,19.78155,147.22455
10.797725,169.78385,19.9008,147.9086
10.8236,170.60395,19.996575,149.028825
10.948325,170.76235,20.00475,149.9526
11.0079,171.38645,20.4197,150.0856
11.116825,171.39405,20.4484,150.348825
11.15805,172.980975,20.48675,151.5722
11.438625,173.278325,20.505525,152.2807
11.453125,173.663775,20.58725,152.681375
11.636425,173.85695,20.7821,153.141775
11.992725,174.325625,20.794775,153.247475
12.015425,174.90785,20.976975,153.486475
12.0443,175.2232,21.7964,153.581475
12.107575,175.701225,21.873025,154.745625
12.37475,175.840075,21.8905,154.865225
12.464075,176.247325,21.94065,154.8696
12.470325,176.479125,22.0243,155.0034
12.4723,176.4901,22.21285,155.915425
12.481575,176.4975,22.283575,156.051025
12.4898,176.9829,22.376625,156.687625
12.496225,178.41335,22.39555,156.913225
12.506475,178.443775,22.443375,157.97535
12.5096,179.099575,22.54945,158.22875
12.54425,180.936375,22.8626,158.77695
12.567975,181.1582,22.871025,159.1344
12.6289,181.89765,22.95415,159.263975
12.743375,183.0275,23.138925,159.34495
12.974525,184.089675,23.1858,161.04985
13.081525,185.371525,23.509575,161.051175
13.175425,185.5973,23.679725,161.2221
13.176975,186.45655,23.686775,162.3299
13.196625,186.841275,23.971475,162.702025
13.21355,187.339625,23.990925,162.7588
13.28665,187.7649,24.086625,162.7921
13.349475,187.8452,24.196425,163.134325
13.5023,188.552975,25.1351,163.1767
13.670475,189.685375,25.334125,163.19785
13.772575,189.729575,25.563925,163.79945
13.901425,190.281975,25.86075,163.8152
14.089375,190.719225,26.188125,164.870075
14.1539,190.808225,26.303575,165.2414
14.191975,191.0832,26.804575,165.84925
14.213225,191.522925,26.881575,166.57075
14.30275,191.583,26.968525,166.72695
14.61245,191.673775,27.332625,167.7313
14.6197,191.691775,27.569925,167.7453
14.784575,192.039475,27.579475,168.2522
14.86715,192.939725,27.816575,168.762275
15.020525,193.148,28.079975,169.006725
15.10515,193.315475,28.17405,169.435575
15.15745,193.9875,28.355875,170.20135
15.23,195.37495,28.794925,170.3254
15.2947,195.5189,28.880225,170.5991
15.487775,196.37415,28.9468,170.612875
15.627225,197.7208,29.0844,170.984
15.6769,198.4741,29.2511,171.098975
15.815325,198.878275,29.2522,172.084525
15.928075,199.31085,29.29555,172.37425
15.95215,200.216675,29.355925,173.45715
16.178375,200.514875,29.450775,173.50985
16.219225,201.646025,29.516875,174.2772
16.242025,201.75985,29.6196,174.5436
16.387875,202.300775,30.018875,175.0627
16.4019,202.35825,30.06645,175.156325
16.4609,202.8305,30.483025,175.239075
16.4747,203.9231,30.48575,175.264525
16.63475,204.152,30.60745,175.368375
16.69915,204.4926,31.219725,175.41205
16.723075,205.750975,31.3144,175.64875
16.791475,206.576975,31.351125,176.1349
17.0925,206.63375,31.5227,176.708175
17.138375,206.69605,31.8142,177.0628
17.150925,206.801075,32.213925,177.143875
17.20425,206.920325,32.2507,178.039625
17.266325,207.0843,32.5606,178.28115
17.366175,207.183875,32.6953,178.287275
17.5184,207.450475,32.89585,178.302925
17.525575,207.89495,33.0539,179.610475
17.57325,208.646775,33.063775,179.90595
17.601025,209.30015,33.087825,180.0642
17.902925,209.639225,33.170125,180.318875
17.907075,210.06795,33.234725,180.62555
17.955375,210.7344,33.52605,180.790625
18.148375,210.8599,34.068375,180.973425
18.1584,210.937275,34.572325,181.01915
18.1837,211.52325,34.65115,181.463575
18.210775,211.545975,34.6531,181.8919
18.2463,211.881675,34.89165,181.9188
18.32305,212.02255,34.96815,182.159275
18.44895,212.76485,35.905825,183.096025
18.520025,212.84575,35.948925,183.567125
18.572975,213.994925,36.018375,184.30165
18.662375,214.077325,36.067,184.6249
18.753275,214.20005,36.182625,184.952075
18.919325,214.251975,36.25595,185.448925
18.953725,214.538625,36.42315,185.453575
18.97715,215.267975,36.93415,187.13545
19.03135,215.28935,37.3671,187.3442
19.207375,215.332975,37.432175,187.669725
19.296275,215.533875,37.458025,187.70955
19.35225,216.21155,37.6818,188.22295
19.394075,216.270775,37.7049,188.2958
19.42605,216.4313,37.760175,188.5692
19.66935,216.474675,37.86925,189.239
19.74695,217.792875,37.910175,189.267775
19.781225,218.331625,38.055,189.385875
19.83705,218.3668,38.176275,189.428975
19.909575,218.392075,38.236975,189.859125
20.02095,218.456925,38.689625,190.288025
20.04915,218.535975,38.849825,190.34825
20.1538,218.571775,38.971925,191.571375
20.485975,218.91355,39.257225,192.02105
20.559325,218.9454,39.278075,192.0378
20.66645,219.500225,39.344675,192.350375
20.688725,220.1204,39.380975,192.361075
20.88215,220.7559,39.4092,192.6369
21.048575,220.892375,39.563725,192.785475
21.10265,221.401675,39.5984,192.87325
21.20065,221.5963,39.6774,192.911325
21.2437,221.844075,39.69815,192.94625
21.444325,222.224,39.74145,193.03495
21.4889,222.701,40.053875,193.11235
21.57055,223.408125,40.092575,193.177525
21.719425,224.1543,40.093725,193.250975
22.10875,224.566175,40.332225,193.311725
22.268525,224.605575,40.428175,193.368975
22.3708,225.156625,40.97005,193.4179
22.4141,226.04955,41.29995,193.682625
22.68565,226.1996,41.350075,193.7689
22.85695,226.45695,41.72355,194.007275
22.9116,226.696225,41.99905,194.149675
22.930975,226.816175,42.052725,194.206675
22.93485,227.56335,42.134125,194.308325
22.96505,227.637025,42.149575,194.39735
23.0225,228.779475,42.39585,194.734125
23.279,229.668625,42.671525,194.8461
23.63955,230.7447,42.72445,194.919625
23.69715,232.255475,43.01915,194.98865
23.724925,232.619075,43.227125,195.17335
23.90435,232.837925,43.322625,195.1864
24.026675,233.340775,43.479425,195.497125
24.052675,234.580225,43.99945,195.514275
24.0662,234.7579,44.080125,195.532975
24.158075,234.80035,44.172275,195.5381
24.21425,235.020175,44.4099,195.600225
24.265825,235.270325,45.144475,196.42935
24.32135,235.953825,45.857025,196.7749
24.415275,235.995675,46.33985,196.7912
24.448025,236.404475,46.935325,197.2714
24.483175,236.551825,47.380375,197.279625
24.4975,237.118675,47.521025,197.286125
24.51885,237.567875,47.8305,197.464175
24.68455,237.623225,47.9224,197.855075
24.8496,238.002225,48.34245,197.932225
24.86245,238.418875,48.348425,198.299775
24.9359,238.552775,48.5357,198.31425
24.943875,238.66815,48.734975,199.020775
25.105175,238.852225,48.898725,199.41065
25.154475,239.76815,48.996125,199.505525
25.1899,239.962175,49.482925,199.57205
25.196225,240.234525,50.049125,199.7926
25.316725,240.249,50.066175,200.0481
25.4402,240.340125,50.4736,200.575325
25.53815,240.708475,50.776075,200.721225
25.6981,240.8595,51.950725,200.8358
25.71175,241.050875,52.4748,201.0191
25.7319,241.07995,52.63035,201.26145
25.791775,241.2612,53.01345,201.5574
25.79305,241.35185,53.0975,201.627525
25.804625,241.46295,53.217225,201.693725
25.817675,241.74135,53.855525,202.072925
25.845225,242.236975,53.9903,202.23655
26.0474,242.4169,54.35955,202.636475
26.1119,242.577275,54.83295,202.83405
26.1176,242.753,54.869,202.93805
26.13405,242.782375,54.887,204.0011
26.151875,242.860075,56.23665,204.901675
26.259675,242.944275,56.3212,205.221525
26.369725,242.969075,57.289475,205.237
26.39085,243.140475,57.348475,205.4938
26.732975,243.229825,57.39095,206.036375
26.744475,243.4728,57.50975,206.376025
26.77825,243.9026,58.153475,206.560125
26.788075,244.1364,58.5628,206.7741
26.843075,244.275775,58.611925,207.208075
27.009125,244.350225,58.616825,207.69285
27.040825,244.53655,58.6237,207.904875
27.209825,244.78645,59.198375,209.0732
27.579125,244.816125,59.5187,209.1658
27.59465,245.0352,59.781025,209.17435
27.6768,245.24015,59.970925,210.263025
27.808375,246.650875,60.486875,210.27285
27.8327,246.754925,61.114475,210.393575
27.9571,246.828475,61.389725,210.44425
27.999475,247.6072,61.582375,210.66405
28.0584,248.172625,61.952625,210.869375
28.155675,248.425325,62.13485,211.788425
28.189975,248.563425,62.5339,212.74795
28.371625,248.90285,62.943475,212.815275
28.531775,249.03615,63.83675,213.2251
28.6657,249.11045,64.033975,214.176525
28.822175,249.15975,64.143175,214.220925
28.831,249.241325,64.622875,214.61485
28.882175,249.382225,64.8033,214.635375
28.952325,249.488425,64.96075,214.650425
29.08005,249.58235,65.152,215.547275
29.11925,249.748425,65.46255,215.872525
29.16635,250.014575,66.274675,215.95445
29.293025,250.294225,66.37775,216.036025
29.333025,250.380475,66.410675,216.0425
29.36135,250.4441,67.3795,216.685875
29.446925,250.64915,67.8199,218.105175
29.48165,251.679025,68.092325,218.22095
29.519675,251.78755,68.4331,218.602725
29.594,252.163825,68.890975,218.68455
29.641275,252.238875,68.94905,219.32885
29.685425,252.73245,70.09035,219.60975
29.86875,253.0657,71.02375,219.959475
29.87725,253.27185,71.624125,220.006775
29.961125,253.31765,73.26745,220.13315
30.007325,253.655675,73.84365,220.762675
30.046775,253.6733,74.124025,221.27905
30.071225,253.693075,74.61275,221.925175
30.090025,253.74755,74.79435,222.135975
30.1048,253.863025,74.839575,222.375075
30.16815,254.7025,75.8872,222.39525
30.462775,254.8053,76.309425,222.443125
30.494025,254.85145,76.86315,222.463175
30.52455,255.181525,76.975075,222.8561
30.726475,255.49735,77.0266,223.3491
30.7475,255.7823,78.413325,223.35895
30.758575,255.96005,78.682925,223.4004
30.795725,255.99975,79.159575,223.514625
30.89925,256.281025,79.399225,223.563875
30.994675,256.3519,79.8638,223.720225
31.025275,256.67395,80.562125,223.86695
31.20075,256.727225,80.72965,224.104225
31.21835,257.04015,80.8935,225.041325
31.25355,257.17165,81.268675,225.1769
31.270075,258.0292,81.5584,225.1907
31.294625,258.4667,82.617625,225.6784
31.338125,258.98565,83.11605,225.713425
31.492775,259.1695,83.19475,225.7407
31.721575,259.236575,83.46825,225.8032
31.750425,259.28535,84.1514,225.89395
31.860075,259.38095,84.20835,226.08525
31.9232,259.62395,84.3902,226.2091
32.05355,259.73885,84.720925,226.28645
32.153925,260.082525,85.909425,226.6926
32.5413,260.789675,86.509425,226.695075
32.580225,261.144725,86.573975,226.697425
32.6245,261.18495,86.70265,227.1654
32.636125,261.2824,86.9026,227.420025
32.6821,261.297575,88.5873,228.44295
32.7353,261.355575,88.8738,228.661
32.787025,261.4955,89.127525,229.188325
32.87815,261.54205,90.200675,229.354925
32.972225,261.684225,90.960825,229.382575
33.011375,262.7597,91.9038,229.471525
33.076025,263.243575,92.96395,229.5249
33.09445,263.350025,93.160975,229.7461
33.10615,264.1093,93.5071,229.78545
33.1401,264.12835,93.59405,229.867125
33.141875,264.210075,94.7179,229.87255
33.33785,264.374675,96.064,230.374075
33.59165,264.46875,96.3191,230.40045
33.628925,264.547525,96.369725,230.7075
33.65125,264.604625,97.59415,231.414975
33.8902,264.7366,97.6102,231.517125
33.89955,265.466225,98.3186,231.910425
33.9374,265.73825,98.379,232.034675
33.95025,266.161825,98.4971,232.1031
34.280875,267.456425,100.1445,232.331675
34.322525,267.472475,101.099025,232.412375
34.390525,267.820075,101.213375,232.492625
34.456275,268.01595,103.2873,233.01745
34.8217,268.476075,106.0674,233.953825
34.8972,269.58105,106.20185,234.00725
34.931425,270.093675,106.26205,234.045675
34.969575,270.388175,107.3968,235.180375
35.241725,270.46605,109.0034,235.19255
35.3168,270.50795,109.68915,235.22745
35.395275,270.652125,110.17545,235.2438
35.4346,270.6713,110.605825,235.340975
35.487175,270.749175,111.32635,235.635725
35.642075,270.9201,112.93735,236.2987
35.79205,271.7173,114.0673,236.309775
36.1924,271.9673,114.88835,236.313775
36.281975,272.007925,115.43595,236.4953
36.3597,272.128975,116.84885,236.8536
36.5777,272.599725,117.8863,236.9265
36.822775,272.771425,118.180525,237.1272
36.833625,272.793525,118.2846,237.27955
36.879825,273.06975,119.05085,237.35695
36.88735,273.272425,120.238175,238.114225
36.938125,273.41895,121.107975,238.7992
36.97425,274.172975,121.165825,239.036225
37.139225,274.2191,123.420625,239.1003
37.196,274.65105,123.74395,239.21555
37.232975,275.016975,123.882125,239.293475
37.2478,275.477125,125.125025,239.629075
37.25595,276.563975,126.37265,239.911225
37.268475,276.6459,126.3835,240.204675
37.2839,277.058025,126.83385,240.2133
37.371475,277.106825,127.49145,240.8188
37.5347,277.497725,128.76995,241.178475
37.604075,277.811525,129.027575,241.188525
37.647325,277.9885,129.42475,241.484625
37.72055,278.229125,131.45125,241.614575
37.745225,278.3068,133.399025,241.665975
37.842125,278.4515,135.170225,241.8492
37.89075,278.650475,135.577125,241.88665
38.071025,278.84675,135.82435,241.93725
38.1276,279.135625,136.641275,242.139925
38.290175,279.257525,136.929225,242.277375
38.3186,279.45955,137.661275,242.377725
38.46815,279.78245,139.022475,243.5632
38.494475,280.02475,140.562225,243.601675
38.59135,280.270475,141.36395,243.75245
39.0319,280.617825,142.079175,243.912125
39.0706,280.71375,143.750575,243.9475
39.097,281.04945,144.669925,244.38205
39.11195,281.202425,145.3328,244.4317
39.18515,281.2234,146.865175,244.4684
39.257475,281.8546,148.615325,244.7987
39.307175,282.208425,153.3804,244.90725
39.8212,282.8793,156.0579,245.439025
39.878325,282.944775,160.322425,245.65645
