SPK_SPKC04a (inhibited),SPK_SPKC09b (inhibited),"SPK_SPKC11a (NA, artefact)",SPK_SPKC12a (excited)
39.936675,283.0104,160.631475,245.813575
39.96125,283.550775,161.110025,246.269975
39.978375,283.8752,161.227575,246.59905
40.1242,284.206925,163.79955,246.9045
40.264425,285.662475,165.422175,247.557925
40.854725,285.7651,166.89655,248.2015
41.061975,285.832625,168.779425,250.15995
41.104625,286.07175,169.0162,250.611625
41.12455,286.65785,169.188575,251.168925
41.187225,286.800975,170.615525,251.7689
41.200925,287.409775,175.368425,251.99385
41.285025,287.961925,175.850725,252.47755
41.567825,288.27835,176.108775,252.643475
41.6617,288.3086,176.1349,252.774125
41.676575,288.66875,176.424375,253.128025
41.8187,288.714875,176.509975,253.78
42.01955,289.016875,177.0628,254.279425
42.0999,290.213725,177.088425,254.701025
42.10665,290.447,178.31825,254.866775
42.138025,290.61465,182.5002,255.003875
42.14915,290.652175,184.54,255.832075
42.21285,290.672225,184.978325,255.893475
42.253675,291.624425,185.919325,255.925225
42.3962,291.729025,187.3442,256.1666
42.531675,291.89165,188.304525,256.194325
42.591375,292.3302,188.6934,256.342325
42.6297,292.831425,189.323875,256.594325
42.8871,292.9997,192.03775,256.62095
43.093025,293.041325,194.731925,257.0531
43.2065,293.0992,195.205475,257.32805
43.23415,293.450175,195.31325,257.468625
43.2582,293.499775,196.4309,257.6207
43.315225,293.6602,197.47095,257.66555
43.7155,293.671825,199.123075,258.068125
43.721425,293.67555,202.459075,258.344175
43.85055,294.090975,202.541075,258.444375
44.047725,294.14015,208.5155,258.552975
44.250425,294.339775,209.514,258.6176
44.387675,294.50995,210.79655,258.6397
44.535875,295.082475,212.1953,258.820175
45.0851,295.1432,212.279825,259.10995
45.2677,295.475925,213.042175,259.61465
45.33285,295.623725,214.437225,259.70355
45.410925,295.952725,214.680175,259.74255
45.715375,296.0896,215.5324,259.749825
45.769325,296.22335,216.03075,260.183225
45.780775,296.261125,216.31155,260.490325
45.894525,296.39475,223.358925,260.7405
46.021125,296.803775,226.2091,260.791925
46.092025,296.86005,226.69255,261.49155
46.227375,296.9077,227.876625,261.5581
46.610325,298.015575,228.09145,261.824375
46.755725,298.09505,228.661,261.8509
46.922775,298.22295,229.155325,262.377875
47.00135,298.33835,229.78545,263.303575
47.00955,298.523825,230.8392,263.6202
47.011025,298.962775,231.085525,263.667525
47.284275,299.176925,232.226,263.84475
47.765675,299.617725,234.8176,264.013375
47.8302,299.725525,235.180375,264.03
47.8571,299.79145,239.215575,264.217725
48.105075,299.82195,242.239525,264.3695
48.375175,299.876325,242.277375,264.58115
48.392175,299.91295,243.04575,264.606275
48.415675,299.985675,243.483125,264.6284
48.4307,300.098675,243.544575,264.988825
49.029725,300.227725,243.944525,264.99965
49.1384,300.454375,245.239675,265.267525
49.439575,300.48925,245.77225,265.33435
49.527475,300.516275,245.813575,265.41665
49.700725,300.542525,246.24295,266.095475
50.10155,300.9595,246.521125,266.291
50.5814,300.99735,248.964225,266.7943
50.908775,301.08955,249.185675,267.001075
50.929875,301.156525,249.428375,267.394725
51.4393,301.321475,252.472125,267.7179
51.741025,301.553425,252.603875,268.359225
51.95395,301.69975,253.655675,268.3875
52.610675,301.808225,253.6948,268.50935
52.68085,302.061225,254.456725,268.866675
52.750525,302.5557,257.08235,268.891325
53.037225,302.767175,257.155425,269.772025
53.834325,303.152525,261.8509,270.4773
54.697375,303.219325,264.127775,270.70815
54.71925,303.382325,264.576975,270.7201
54.84255,303.83995,265.559875,270.861225
55.214,303.9871,267.659425,271.2422
55.226625,304.934975,270.673175,271.2479
55.2657,305.081275,271.247925,271.256825
55.417175,305.1699,271.45445,271.3235
55.469975,305.457025,271.535575,271.40555
55.654,305.847775,271.8887,271.454425
56.331075,306.430225,272.8371,271.50985
56.460575,306.46595,273.337575,271.670225
56.837875,306.81735,275.21555,271.901575
56.89525,307.2151,276.530425,271.9064
57.2951,307.561075,276.813475,271.925375
57.90765,308.657775,277.305275,272.31375
58.39865,309.23595,278.868925,272.330625
58.729475,309.333525,279.4046,272.70525
60.37515,309.963125,279.819075,272.8656
60.466925,310.4401,280.02485,272.99295
60.473375,310.5707,280.671425,273.0472
60.594,310.668125,280.808825,273.6228
60.921725,311.01845,281.409025,273.872375
61.0503,311.468,282.948575,273.8783
61.4447,311.892725,283.180425,274.20785
61.65055,312.372925,286.8048,274.695225
61.6734,312.8843,287.51765,274.97205
61.7159,313.034525,289.90315,275.002225
61.92645,313.243725,294.846475,275.01725
61.942525,313.46635,295.47595,275.284575
61.955475,313.623925,296.089675,275.550175
62.1415,313.6652,297.712425,275.660825
62.223475,313.87935,299.096775,275.689475
62.3423,314.9084,299.73615,275.991975
62.48225,315.5355,300.43625,276.03405
62.594225,315.70945,300.86765,276.437875
62.60595,316.1953,301.536575,276.461375
62.689575,316.580775,303.4065,276.530425
62.703375,317.31855,303.49355,276.731025
62.714025,317.3922,304.4427,277.3384
63.13035,319.646375,308.952325,277.36805
63.2643,319.911075,309.7061,277.420225
63.449575,320.2446,310.301025,278.46225
63.6387,320.2897,310.9478,278.676125
63.6563,320.395875,311.380075,278.868925
64.076825,320.55005,314.339525,278.9101
64.2222,321.7224,314.42815,278.9734
64.44215,321.7551,316.0727,279.096275
64.587875,322.264575,317.5305,279.611075
64.60395,322.7582,317.5893,279.661625
64.808125,322.784625,317.630975,280.07095
64.9501,322.996425,317.795325,280.52495
65.1048,323.891375,318.672575,280.7197
65.2621,324.076775,319.105475,280.729825
65.2877,324.118875,319.38575,281.3541
65.32165,324.2874,319.48595,281.66325
65.9361,324.437225,320.59345,282.60305
66.003425,325.4187,321.8985,282.68255
66.10415,325.5016,323.558225,283.036825
66.166025,325.91475,324.3738,283.073975
66.439475,327.555375,325.2102,283.13465
66.506425,327.78815,328.15665,283.7304
66.81845,328.7814,329.602925,283.99555
66.8559,328.9396,330.40345,284.142925
66.8704,329.77355,331.375975,284.433525
67.10145,329.84405,335.727225,284.53755
67.247,331.104475,336.49245,284.8359
67.379325,331.397125,336.95575,284.877175
67.544275,331.856925,337.06785,285.012275
67.686675,334.613875,338.806225,285.204625
67.8766,334.759225,339.815525,285.541
67.893425,334.987425,344.61845,286.337075
67.902025,335.0383,345.7453,286.383325
67.9651,335.248275,347.8163,286.58205
68.002075,335.279175,347.95465,286.804825
68.0959,335.343125,348.506225,286.8476
68.3939,335.36315,348.5541,286.920625
68.395025,335.401,351.658975,287.073
68.433475,336.2522,352.608625,287.42015
68.438925,336.393875,353.2031,287.450925
68.492425,336.652775,354.832625,288.169075
69.0504,337.18515,356.2802,288.70875
69.245875,337.211575,358.6309,288.8346
69.474675,337.5086,358.995375,289.11345
69.612125,337.706225,,289.7055
69.665225,337.81945,,290.085025
70.079825,337.856525,,290.1286
70.2342,338.55305,,290.14545
70.67395,338.6051,,290.4066
70.698125,338.837275,,290.57115
71.07895,339.094075,,290.736625
71.122125,339.707625,,290.765375
71.141175,340.06815,,292.15305
71.593,340.481825,,292.187075
71.99255,340.76845,,293.0319
72.0191,340.89245,,293.529225
72.48395,341.09485,,294.0904
72.63745,341.2315,,294.157775
72.8131,341.554,,294.192625
72.856975,341.573875,,294.535975
73.5826,341.724575,,294.801675
73.61835,342.061225,,295.0233
73.833675,342.08495,,295.48115
73.95765,342.119425,,295.6383
74.20365,342.1459,,295.648725
74.467225,342.218375,,295.789475
74.582075,342.374225,,296.067525
75.048725,342.574575,,296.480875
75.59385,342.652275,,296.507775
75.63015,342.773275,,296.57395
75.824375,342.79605,,297.02035
76.0273,342.85265,,297.027525
76.30635,342.9988,,297.15195
76.504725,343.26575,,297.26565
76.536975,343.457025,,297.2956
76.55035,344.09855,,297.65265
76.584325,344.1454,,297.71245
76.604675,344.281425,,297.7136
76.94605,344.42025,,298.164125
77.0897,344.58765,,298.591975
77.142875,345.33615,,298.631775
77.28185,345.415725,,299.049275
77.327375,345.4443,,299.20165
77.9313,345.71755,,299.622525
78.1697,346.335475,,299.722275
78.23035,346.364225,,299.804075
78.3249,346.507975,,299.858275
78.36965,346.64635,,300.004275
78.449475,346.76835,,300.0855
78.486075,346.8309,,300.4149
78.6181,347.0004,,300.4831
78.7579,347.2137,,300.575925
78.836075,347.648825,,300.58205
78.953675,347.663425,,300.94125
79.244325,347.9754,,301.022
79.3505,348.488075,,301.403825
79.488325,348.741825,,301.536575
79.56295,348.803975,,301.69405
79.6945,349.075975,,301.76655
79.8393,349.077225,,301.789325
80.002275,349.238375,,301.809025
80.0672,349.289925,,301.89005
80.3691,349.353725,,302.64235
80.51255,349.5939,,303.190025
80.570525,349.7105,,303.213425
80.67235,350.004075,,303.249375
80.90495,350.73045,,303.258
80.94405,350.85875,,303.4065
80.973725,350.90775,,304.029775
81.88565,351.033925,,304.086375
81.912725,351.13345,,304.1735
82.1548,351.2024,,304.555175
82.3401,351.23435,,304.76005
82.6046,351.38815,,305.1319
82.665575,351.565175,,305.1471
82.8226,351.915875,,305.212375
83.24355,351.932325,,305.274325
83.393175,352.197325,,305.796925
83.6319,352.3153,,305.838375
83.780475,352.9187,,306.386675
83.8524,353.224025,,306.519775
83.99945,353.2758,,306.793775
84.00915,353.331125,,306.809725
84.064225,353.376625,,307.079325
84.401225,353.619175,,307.226725
85.023775,353.6449,,307.4572
85.085525,353.833325,,307.521825
85.5167,354.065975,,307.7791
85.529075,354.877325,,307.8484
85.540725,355.09835,,308.09025
85.70225,355.168325,,308.128275
85.842175,355.43375,,308.139625
85.952475,355.4632,,308.193925
86.4882,355.5059,,308.262375
86.71945,355.659925,,308.356525
86.754275,355.688775,,308.5362
86.838025,356.054375,,309.4868
86.8528,356.147675,,309.554075
86.864175,356.56215,,309.699725
86.96275,356.59335,,309.706125
87.2182,356.66465,,309.967825
87.87155,356.688475,,310.0639
88.556225,356.9023,,310.2439
88.6393,356.98135,,310.30105
88.8964,357.184,,310.498125
89.0287,357.538775,,310.524425
89.050625,357.62805,,310.546425
89.066175,357.955275,,310.5554
89.10605,358.0111,,310.5901
89.176075,358.055075,,310.694375
89.30755,358.24165,,310.8782
89.355575,358.306525,,310.9547
89.580025,358.40275,,311.039125
90.022175,358.465175,,311.380075
90.052425,358.5274,,311.773075
90.09665,358.5681,,311.931325
90.4715,358.76275,,312.4926
90.756975,358.991175,,312.917475
90.836825,359.0022,,313.28195
90.9382,359.132725,,313.317225
91.412025,359.338125,,313.454925
91.570375,359.574875,,313.541975
91.6083,359.6241,,313.735525
91.819725,359.653475,,313.768
92.256275,359.6934,,314.053375
92.339425,,,314.138275
92.763575,,,314.325375
92.89455,,,314.333275
92.980775,,,314.37525
93.2706,,,314.448175
93.42325,,,314.741275
93.516475,,,314.87055
93.565,,,314.93795
94.1345,,,315.177425
94.427375,,,315.65245
94.69125,,,315.711875
95.138875,,,315.972625
95.17815,,,316.611725
95.37105,,,316.839275
95.6054,,,317.225025
95.683825,,,317.264825
95.8875,,,317.53465
95.984575,,,317.589375
96.569825,,,317.62735
96.798625,,,317.62905
97.3372,,,317.6646
97.500875,,,317.781125
98.03485,,,318.067675
98.164925,,,318.223625
98.30795,,,318.328175
98.388025,,,318.333475
98.47955,,,318.57575
98.835825,,,318.973
98.87815,,,319.28235
99.2768,,,319.365675
99.299875,,,320.452875
99.63805,,,320.48015
99.881725,,,320.514975
100.04905,,,320.9587
100.246475,,,320.988475
100.37515,,,321.041675
100.6409,,,321.425
101.195075,,,321.659525
101.837075,,,321.9544
101.88035,,,322.1293
101.9575,,,322.210625
102.007025,,,322.45755
102.35715,,,322.738975
103.224425,,,323.44125
103.49795,,,323.595675
103.740225,,,323.92475
104.2379,,,324.280625
104.282875,,,325.21015
104.6437,,,325.70245
105.1055,,,326.4853
105.830925,,,327.446425
106.110475,,,327.8991
106.646525,,,328.3262
106.67505,,,328.341975
107.196475,,,328.812675
107.1976,,,329.0319
107.4251,,,329.34635
107.485875,,,329.526875
107.56895,,,329.986625
107.921675,,,330.00085
108.2626,,,330.186375
108.44115,,,330.9134
108.622925,,,331.0013
109.37905,,,331.4036
109.608075,,,331.81475
109.64265,,,332.228775
110.1256,,,332.41615
110.1815,,,332.42615
110.3792,,,332.60965
110.40155,,,332.95395
110.440075,,,334.1581
112.605725,,,334.562525
112.619,,,334.583675
113.156825,,,335.083525
113.191225,,,335.2662
113.423875,,,335.306925
113.507925,,,335.337275
114.196475,,,335.564225
114.307425,,,335.85555
114.6588,,,335.982575
114.905075,,,336.022675
114.989775,,,336.05535
115.191925,,,336.2061
115.406725,,,336.287225
115.44305,,,336.385675
116.3422,,,336.845375
116.829575,,,336.854525
117.8303,,,336.970225
118.254425,,,337.609225
119.10765,,,338.11495
119.32735,,,338.13435
120.29765,,,338.74935
120.3047,,,338.833475
120.337575,,,338.96175
121.042225,,,339.119
121.09745,,,339.454625
122.0611,,,339.493675
122.238825,,,339.593975
122.26605,,,340.151525
123.876,,,340.57895
123.95435,,,340.686575
123.98895,,,340.8809
124.1698,,,341.056825
124.39635,,,341.1136
124.485175,,,341.647175
124.619775,,,342.08715
125.300175,,,342.1623
125.67155,,,342.6682
126.4228,,,343.056575
126.597025,,,343.100775
127.064175,,,343.238325
127.113075,,,343.541775
127.2041,,,343.71915
127.62265,,,344.7542
128.4771,,,344.978625
128.7836,,,345.4676
129.045475,,,345.7552
129.125575,,,346.15835
129.538275,,,346.171925
129.83385,,,346.187125
130.74735,,,346.20035
131.391825,,,346.2091
131.56905,,,346.215825
132.4594,,,346.352375
133.455675,,,346.47905
134.6559,,,346.98285
134.933075,,,347.28665
135.277725,,,347.617825
135.388825,,,348.42185
135.74305,,,348.511
136.350075,,,348.553075
136.92135,,,348.604575
136.926325,,,348.64735
137.340075,,,349.01795
137.3569,,,349.13345
137.514075,,,349.519875
138.44205,,,349.521675
139.041975,,,349.529425
140.0418,,,349.54175
140.857075,,,349.547225
140.977575,,,349.574125
141.255725,,,349.595625
141.62295,,,349.63865
141.7406,,,349.909375
142.058725,,,350.0651
142.58805,,,350.325375
144.187575,,,350.337725
145.668075,,,350.3438
145.802425,,,350.3788
145.83385,,,350.712175
145.926125,,,350.72445
146.106,,,351.290175
146.32905,,,352.097525
147.714975,,,352.448975
148.107575,,,352.529725
148.3611,,,352.572775
149.104475,,,352.590525
149.245725,,,352.6651
149.281375,,,353.053575
149.7752,,,353.095
150.34765,,,353.15025
151.474875,,,353.178275
152.730925,,,353.6085
152.990575,,,353.693875
153.1567,,,354.1801
154.102925,,,354.252725
155.38185,,,354.428975
156.039825,,,354.473225
156.605075,,,354.7568
157.40655,,,354.789
161.037525,,,354.8288
161.584625,,,355.266275
161.896325,,,355.27295
162.7502,,,355.3615
163.401875,,,356.2752
163.766775,,,356.34795
164.8443,,,356.777625
164.950925,,,356.98525
165.509,,,357.02255
165.55955,,,357.1237
167.93905,,,357.324
167.978125,,,357.358975
168.631425,,,357.80215
168.833925,,,358.37275
169.257675,,,358.8904
170.1755,,,358.895675
170.5985,,,358.995375
171.2655,,,359.0535
172.717075,,,359.170975
172.86715,,,359.263225
173.0328,,,359.656125
173.362,,,
174.0511,,,
174.276975,,,
175.64435,,,
176.549525,,,
177.28,,,
177.6281,,,
177.7344,,,
178.837325,,,
181.041475,,,
185.09785,,,
185.31595,,,
186.205925,,,
186.2317,,,
187.99745,,,
189.98545,,,
189.986575,,,
191.2505,,,
191.54565,,,
191.561575,,,
191.6677,,,
191.683175,,,
191.69505,,,
191.85435,,,
192.10695,,,
192.727175,,,
192.9192,,,
192.9603,,,
193.285175,,,
195.3126,,,
195.673825,,,
196.4564,,,
196.680025,,,
196.840575,,,
197.1327,,,
197.9568,,,
199.01775,,,
199.830075,,,
200.16305,,,
200.4533,,,
200.7177,,,
201.143625,,,
203.5692,,,
203.5966,,,
206.266925,,,
206.64425,,,
207.11735,,,
207.142025,,,
208.551975,,,
208.56895,,,
209.1014,,,
209.6631,,,
209.922325,,,
211.318975,,,
212.881575,,,
213.776125,,,
214.692925,,,
219.4934,,,
220.8039,,,
227.186425,,,
227.279325,,,
227.858975,,,
228.324725,,,
228.4441,,,
228.6975,,,
229.239675,,,
229.975575,,,
230.4123,,,
231.97485,,,
233.014225,,,
236.82575,,,
241.026225,,,
241.142025,,,
241.37975,,,
241.624375,,,
242.200575,,,
242.213375,,,
242.872875,,,
243.2381,,,
243.967075,,,
244.329925,,,
245.18075,,,
245.338625,,,
251.3689,,,
251.405025,,,
256.943225,,,
257.621075,,,
260.0303,,,
260.189175,,,
263.1308,,,
265.3293,,,
265.530225,,,
266.226925,,,
266.780225,,,
267.495875,,,
270.7155,,,
271.492825,,,
274.66135,,,
275.049675,,,
275.16995,,,
275.329275,,,
276.0643,,,
276.4616,,,
276.59355,,,
276.835,,,
277.753075,,,
277.78055,,,
278.158375,,,
279.922275,,,
280.69525,,,
281.541625,,,
282.2298,,,
282.444475,,,
282.777175,,,
283.57685,,,
285.728925,,,
286.3842,,,
286.709825,,,
287.123975,,,
287.14585,,,
289.865125,,,
290.2187,,,
290.457675,,,
290.652,,,
292.203325,,,
292.814475,,,
292.90805,,,
294.287475,,,
294.784625,,,
296.0159,,,
296.512725,,,
297.0143,,,
297.2102,,,
297.682475,,,
299.55295,,,
300.43595,,,
300.4481,,,
300.4653,,,
301.109525,,,
305.531025,,,
307.189175,,,
307.651025,,,
307.860675,,,
310.46045,,,
311.69475,,,
313.30755,,,
314.234825,,,
314.46575,,,
315.354925,,,
315.98885,,,
317.0292,,,
317.691675,,,
318.213,,,
318.306,,,
320.7,,,
321.17835,,,
321.360725,,,
321.857675,,,
322.9433,,,
322.994725,,,
323.1144,,,
324.415325,,,
324.56705,,,
325.377025,,,
326.114125,,,
326.14855,,,
327.868925,,,
328.2306,,,
328.428675,,,
329.010675,,,
330.3245,,,
331.1874,,,
332.16665,,,
332.251625,,,
332.329975,,,
333.452075,,,
333.601275,,,
333.64195,,,
334.117075,,,
336.141025,,,
336.543025,,,
339.496575,,,
342.094775,,,
343.62555,,,
346.588025,,,
348.9523,,,
350.38645,,,
350.688525,,,
351.70985,,,
352.357675,,,
353.326525,,,
353.580875,,,
353.63185,,,
355.2665,,,
356.6041,,,
358.623,,,
358.900475,,,
358.9333,,,
359.0397,,,
