SPK_SPKC08a,SPK_SPKC11a,SPK_SPKC15a
90.206375,90.379325,90.049125
90.4311,90.58095,90.1268
90.6754,91.027075,90.1759
91.78265,91.2842,90.2218
91.960275,91.593475,90.279
92.6715,91.64055,90.32075
92.69195,92.08485,90.3634
93.3967,92.37735,90.381475
93.430975,92.468575,90.399575
93.432725,93.61755,90.4171
93.45745,93.632625,90.4345
94.560775,93.7704,90.451825
94.586525,94.066325,90.4998
94.599275,95.303625,90.526225
94.68275,96.514675,90.5541
94.94,96.58605,90.578325
95.452875,96.69135,90.622275
96.199325,97.262,90.668725
96.3004,97.52935,90.726275
96.482125,98.278025,90.775175
96.7038,98.296425,90.79125
97.42875,98.7854,90.813575
97.517275,98.796525,90.8396
97.550975,98.829225,90.8634
97.75815,99.176975,90.88435
98.17735,99.514375,90.902375
98.307675,99.5946,90.9221
98.443325,99.6679,90.937275
98.9177,99.7823,90.985425
99.2253,99.811125,91.003325
99.261975,100.18885,91.017775
99.29165,100.2104,91.0308
99.5161,100.46105,91.051525
99.539675,100.86205,91.075
99.7332,100.97515,91.0969
100.155175,101.004975,91.113975
100.2336,101.045925,91.145775
100.276325,101.165325,91.16525
100.417275,101.184475,91.18545
100.678225,101.2032,91.2003
101.129475,101.24175,91.2104
101.173425,101.4218,91.25145
101.871275,101.4776,91.26085
101.93405,101.56375,91.271975
101.935125,101.720325,91.285125
102.091625,101.728575,91.299775
102.230975,101.95935,91.325875
102.4108,101.98575,91.3481
102.490225,102.002,91.375625
102.835425,102.42565,91.401475
102.879225,102.48995,91.447625
102.904575,102.58195,91.4706
103.334175,102.660625,91.4947
103.59475,102.7876,91.52185
103.7202,102.910025,91.548775
103.741825,103.040775,91.618
103.7931,103.08785,91.636125
103.96245,103.1424,91.649125
104.0303,103.152725,91.668475
104.16165,103.247075,91.686175
104.274525,103.298725,91.707375
105.255,103.46255,91.716925
106.208675,103.679475,91.7618
106.3735,103.736325,91.773325
106.66125,103.77125,91.79805
107.0124,104.188775,91.8156
107.04855,104.3068,91.83345
107.11725,104.30795,91.844775
107.1864,104.515625,91.867625
107.4426,104.73775,91.881575
107.6544,104.76035,91.9022
107.803625,105.30095,91.934875
108.293825,105.364775,91.953825
108.442975,105.40215,91.97815
108.4673,105.463525,92.0134
108.901475,105.51155,92.033175
108.962025,105.526525,92.047825
109.285075,105.757375,92.070675
109.460025,105.835225,92.095125
109.713825,105.883425,92.1117
109.9211,106.030075,92.1216
110.0256,106.1282,92.135775
110.243175,106.59035,92.16145
110.3549,106.77985,92.1815
110.52775,107.0042,92.211725
110.5648,107.201625,92.237625
110.583725,107.207375,92.276475
110.60965,107.27075,92.29615
110.701575,107.408375,92.316025
110.9581,107.500825,92.340575
111.597225,107.841275,92.36705
111.8512,107.8431,92.39935
112.244475,107.93205,92.4142
112.81025,107.952875,92.427925
113.12405,107.98705,92.445675
113.3249,108.1546,92.464475
113.443175,108.173625,92.5405
113.4968,108.245775,92.623725
113.55025,108.448125,92.67235
114.0502,108.45705,92.70675
114.516575,108.49095,92.725575
114.659625,108.70605,92.754025
114.87485,108.740325,92.77145
115.281325,108.81005,92.784475
115.521025,108.874525,92.80905
116.317575,108.994025,92.8381
116.532975,109.015,92.86915
116.693525,109.146275,92.903075
116.7969,109.198425,92.934175
117.22815,109.235,92.97695
117.2883,109.9644,93.008125
118.1839,110.154875,93.044225
118.4627,110.1818,93.078875
118.656425,110.356825,93.115175
119.56545,110.378275,93.145
119.6371,110.4162,93.169875
119.7384,110.43005,93.253
119.77645,110.446175,93.336375
120.063925,110.623825,93.402425
120.135025,110.646325,93.42055
120.569575,110.712375,93.4387
120.937625,110.76545,93.451275
120.95725,110.836975,93.4644
121.305225,110.89665,93.4829
121.503575,111.0863,93.5017
121.538075,111.22435,93.52885
121.735725,111.4212,93.54565
122.263475,111.61245,93.558375
123.241575,111.696425,93.589775
124.436475,111.76005,93.613475
124.603275,111.8617,93.6361
125.1537,111.97225,93.65265
125.891925,112.070225,93.675275
126.789275,112.2644,93.701975
126.990575,112.399075,93.724225
127.0991,112.785875,93.76965
127.1274,113.274825,93.801825
127.7729,113.315125,93.8451
127.8454,113.333425,93.885275
128.981225,113.683325,93.916825
129.066025,113.702425,93.944575
129.509825,113.861075,93.9682
129.52875,113.9044,93.98525
130.277075,114.36425,93.992025
130.63285,114.392875,93.996575
130.915125,114.609325,94.013275
130.955525,114.700325,94.02015
131.207375,114.8221,94.04045
131.249475,114.93905,94.054
131.30715,115.15015,94.087
131.4613,115.23195,94.129925
131.520575,115.26765,94.1546
131.632325,115.3268,94.183775
132.0192,115.421275,94.2056
132.220375,115.5789,94.222475
132.867875,115.64855,94.244125
132.9018,115.698375,94.262425
133.184875,115.750625,94.281875
133.368625,115.846275,94.2944
134.3353,115.8809,94.3054
134.3747,115.8989,94.333075
134.595775,115.9386,94.3744
134.9392,116.336,94.403425
135.343025,116.387675,94.449125
135.367025,116.453625,94.522025
135.569525,116.695975,94.553525
135.714575,116.76155,94.57445
136.128725,116.82565,94.5875
136.562,116.900625,94.608975
136.70855,116.9188,94.619675
136.769925,116.947375,94.636
136.97105,116.98435,94.672
137.254275,117.0136,94.694225
138.00345,117.069275,94.729925
138.2471,117.16485,94.757125
139.01375,117.272975,94.79015
139.128975,117.33255,94.84215
139.660825,117.460225,94.8844
140.021975,117.579225,94.898325
140.12205,117.69975,94.916525
140.312625,117.783075,94.950875
140.375525,117.81995,95.008225
140.579625,117.931875,95.062575
140.7142,117.96195,95.104775
140.84625,118.034725,95.147425
141.583275,118.1272,95.19425
141.8948,118.151525,95.22525
142.523,118.176575,95.23295
142.5675,118.223225,95.2525
142.997075,118.265625,95.2812
143.111225,118.450025,95.294025
143.676425,118.5284,95.321075
143.802825,118.5771,95.3474
144.1498,118.755025,95.36975
144.76865,118.782125,95.3903
144.785275,118.846675,95.398975
144.97715,118.881475,95.4109
145.0183,118.9591,95.4682
145.092875,119.026525,95.53635
145.490475,119.0337,95.582525
145.62865,119.061675,95.602675
145.72355,119.103575,95.638475
146.0666,119.121675,95.6881
146.12655,119.1733,95.714225
146.513675,119.29115,95.743875
146.715875,119.327,95.785075
146.99775,119.36235,95.828425
147.2692,119.383925,95.940425
147.291125,119.41045,95.981575
147.327075,119.59,96.034
147.63985,119.6591,96.098525
147.70545,119.772525,96.17035
147.801325,119.785,96.199075
148.207425,119.82175,96.216025
148.39255,119.844325,96.246275
148.577475,119.913025,96.297525
148.698425,120.10585,96.379125
149.0247,120.13485,96.475375
149.300275,120.164625,96.538775
149.47865,120.212,96.55665
149.643025,120.268075,96.5876
150.100375,120.4281,96.616425
150.163175,120.4599,96.65945
150.187975,120.5481,96.71495
150.246175,120.578725,96.787125
150.432075,120.624525,96.9328
150.9056,120.66945,96.9561
151.170075,120.685775,96.978875
151.20655,120.742975,96.99845
151.482825,120.850175,97.0293
151.625875,120.8779,97.07305
151.681075,120.949375,97.14795
151.7755,121.020775,97.22605
151.8905,121.11255,97.260925
151.95595,121.405975,97.270925
152.3854,121.456675,97.276025
152.742225,121.52525,97.283525
152.773375,121.572175,97.2896
152.94895,121.62165,97.29305
153.0439,121.6252,97.29795
153.233325,121.829925,97.316175
153.26055,121.8969,97.33195
153.394025,121.96065,97.362175
153.854075,121.9913,97.39165
153.92485,122.018225,97.410825
154.29635,122.11235,97.425075
154.3017,122.151675,97.4372
154.401925,122.20375,97.45395
154.830425,122.228475,97.487
154.84255,122.251925,97.5203
155.301825,122.2611,97.560575
155.321575,122.28665,97.5834
155.401025,122.3737,97.6043
155.4141,122.4027,97.62215
155.45435,122.431725,97.6456
155.824975,122.554925,97.695925
155.890125,122.5748,97.723825
156.042725,122.603025,97.74405
156.046975,122.64745,97.761275
156.0906,122.650375,97.778325
156.19645,122.742875,97.790425
156.37955,122.759675,97.806375
156.40595,122.8034,97.82595
156.48165,122.836975,97.84175
156.62035,122.896425,97.856725
156.978425,122.911625,97.87405
157.3597,122.920225,97.8937
157.78565,122.96255,97.927925
157.83825,123.279425,97.980225
158.107225,123.372075,98.00325
158.400775,123.40775,98.034825
158.985425,123.445225,98.05735
159.698475,123.47045,98.07425
159.805375,123.5614,98.103875
159.8447,123.56345,98.137625
160.027125,123.61675,98.16045
160.047475,123.674875,98.1869
160.228125,123.7348,98.203625
160.728925,123.73825,98.2238
160.753025,123.9454,98.239775
160.82575,123.998625,98.261525
160.9796,124.0231,98.287225
161.025475,124.177225,98.306425
161.07215,124.19555,98.337275
161.11895,124.2314,98.36215
161.5192,124.2628,98.38135
161.596875,124.269275,98.40355
161.6194,124.316075,98.431475
161.994725,124.326875,98.4626
162.045,124.35605,98.49855
162.24755,124.378625,98.52835
162.316,124.50725,98.574275
162.335925,124.55355,98.602725
162.5502,124.65655,98.619625
163.00355,124.685975,98.636675
163.018275,124.746425,98.656175
163.037475,124.7491,98.685075
163.0842,124.838675,98.716075
163.123825,124.912275,98.742475
163.544825,124.9992,98.77205
163.56365,125.066675,98.79265
163.958025,125.124375,98.800275
164.199,125.198775,98.81605
164.37335,125.244725,98.855625
164.397025,125.402775,98.880425
164.615525,125.4517,98.93415
164.633575,125.52875,98.965525
164.692925,125.560775,98.9938
164.752,125.677425,99.037125
164.80785,125.8714,99.0835
164.86735,125.8897,99.109075
164.953175,125.996775,99.15915
165.14645,126.0213,99.1979
165.324425,126.2093,99.22935
165.638475,126.23365,99.2586
166.2721,126.309475,99.285525
166.524925,126.482525,99.318925
166.581875,126.5557,99.352875
166.9703,126.570075,99.41025
167.009125,126.578725,99.459675
167.05235,126.7137,99.483975
167.495875,126.811725,99.503475
167.925075,126.8514,99.51595
167.979475,127.010175,99.5346
168.092975,127.0498,99.5746
168.308475,127.052175,99.6227
168.354475,127.067075,99.66155
168.51515,127.1059,99.69165
168.5911,127.1231,99.727075
168.74485,127.167475,99.753325
168.7731,127.17315,99.7807
168.813925,127.191425,99.812425
168.933175,127.2242,99.840175
169.166625,127.236625,99.918625
169.195825,127.299225,99.99745
169.407975,127.407125,100.12035
169.429625,127.463875,100.13835
169.6642,127.544,100.1532
170.243725,127.5791,100.1833
170.5597,127.765575,100.222575
170.64585,127.88815,100.250125
170.68625,128.00755,100.277375
170.7724,128.107,100.301175
170.803525,128.266825,100.330875
170.9545,128.288125,100.368775
171.007725,128.319775,100.428075
171.34495,128.336425,100.473375
171.3848,128.3912,100.532575
171.496825,128.4171,100.584525
171.5266,128.541175,100.630475
172.042275,128.9219,100.664475
172.4779,129.00385,100.696525
172.481125,129.004825,100.727175
172.5258,129.1016,100.7728
172.581775,129.275475,100.81855
172.681275,129.5353,100.8518
172.796525,129.6046,100.887025
172.878775,129.671625,100.921075
173.0232,129.80235,100.9493
173.08345,129.85455,100.965825
173.1503,129.93745,100.9818
173.2357,129.958275,100.99165
173.3131,130.0394,101.02125
173.331525,130.0438,101.045225
173.6301,130.054875,101.058425
173.766025,130.16295,101.066375
174.155725,130.188725,101.07395
174.16415,130.2348,101.09885
174.190075,130.341375,101.11835
174.39145,130.35705,101.132875
174.6677,130.365825,101.162325
174.835425,130.594225,101.1775
175.159425,130.6303,101.202225
175.17365,130.6789,101.2216
175.351,130.7251,101.249975
175.625025,130.7582,101.28075
175.934075,130.780525,101.30185
176.249175,130.955425,101.337875
176.56485,131.025,101.361275
176.596325,131.067975,101.3866
176.883275,131.113825,101.410225
177.3912,131.222125,101.438425
177.5983,131.296525,101.463075
177.7398,131.355225,101.49235
177.81165,131.438925,101.507675
178.586775,131.524725,101.5266
178.609,131.5834,101.566125
178.68435,131.65075,101.58895
178.960575,131.674725,101.621025
179.02175,131.7032,101.64825
179.1838,131.794325,101.66095
179.208725,131.83735,101.68115
179.222525,131.858325,101.689375
179.431225,131.946775,101.704625
179.4386,131.981225,101.7175
179.7948,132.01355,101.725475
179.80055,132.07925,101.735075
179.84415,132.122975,101.75265
179.859225,132.277725,101.763975
179.877625,132.36295,101.777325
,132.403525,101.79285
,132.43295,101.80105
,132.493375,101.8159
,132.756,101.8332
,132.828375,101.8529
,132.873625,101.8821
,132.909025,101.892475
,132.9485,101.9049
,133.007625,101.909125
,133.04655,101.913775
,133.1202,101.91855
,133.239225,101.9211
,133.280975,101.926325
,133.324575,101.933125
,133.382775,101.93655
,133.410775,101.943025
,133.610825,101.950725
,133.641775,101.956325
,133.655075,101.968
,133.713775,101.976725
,133.749625,101.99425
,134.1863,102.015925
,134.320075,102.03185
,134.38415,102.03945
,134.409075,102.05015
,134.5053,102.062725
,134.55445,102.074175
,134.59015,102.08255
,134.773275,102.095525
,134.8342,102.10305
,134.88355,102.113575
,134.905225,102.128225
,134.944025,102.1491
,134.99055,102.1634
,135.02725,102.183975
,135.195525,102.20805
,135.2285,102.230575
,135.343475,102.260025
,135.42035,102.276775
,135.499525,102.293825
,135.5248,102.307125
,135.54945,102.314925
,135.5902,102.32895
,135.616075,102.341925
,135.68455,102.358175
,135.70285,102.369975
,135.714775,102.40345
,135.776475,102.433425
,135.871425,102.4464
,135.905225,102.460125
,135.9838,102.46865
,136.015525,102.47995
,136.043625,102.48985
,136.155775,102.5006
,136.1746,102.5068
,136.199525,102.5119
,136.338975,102.5199
,136.365925,102.5278
,136.377375,102.53525
,136.464775,102.54535
,136.80195,102.562575
,136.9188,102.576575
,136.98095,102.598275
,137.010725,102.61885
,137.0817,102.631025
,137.1108,102.643675
,137.171675,102.658325
,137.1871,102.6729
,137.24125,102.705275
,137.4369,102.718675
,137.4653,102.742125
,137.5222,102.756275
,137.583325,102.773575
,137.73335,102.789525
,137.9129,102.80455
,137.94035,102.8211
,137.9609,102.864475
,138.017175,102.876725
,138.0225,102.8944
,138.615,102.90775
,138.8232,102.9172
,138.846125,102.9287
,138.86055,102.945075
,138.895175,102.95795
,138.9138,102.976275
,138.9348,102.994525
,138.950825,103.02645
,138.979475,103.049875
,139.004,103.06705
,139.01535,103.0857
,139.04215,103.123725
,139.117825,103.143
,139.174375,103.160375
,139.1981,103.178
,139.212175,103.1902
,139.23265,103.2056
,139.260575,103.223975
,139.3119,103.240125
,139.3873,103.258875
,139.4124,103.272825
,139.45395,103.2891
,139.499075,103.31005
,139.528575,103.3253
,139.564975,103.339575
,139.59255,103.3544
,139.5967,103.365975
,139.61135,103.383425
,139.901225,103.4045
,139.9398,103.423275
,139.975075,103.4426
,140.010175,103.4595
,140.049175,103.47455
,140.07575,103.488275
,140.1222,103.5067
,140.156275,103.526425
,140.18205,103.5532
,140.291275,103.585025
,140.341975,103.60165
,140.374375,103.62485
,140.485025,103.641125
,140.54325,103.655025
,140.574725,103.671425
,140.584075,103.679325
,140.620125,103.69105
,140.6375,103.702325
,140.695575,103.7127
,140.728025,103.72575
,140.7587,103.741575
,140.947675,103.75285
,141.01115,103.767475
,141.01625,103.781625
,141.039175,103.80085
,141.0583,103.8348
,141.101625,103.860675
,141.1449,103.8829
,141.164575,103.91865
,141.195525,103.9384
,141.239575,103.95825
,141.375025,103.97085
,141.40295,103.994375
,141.45585,104.0165
,141.490325,104.03615
,141.5411,104.05305
,141.558675,104.06675
,141.615675,104.087175
,141.619725,104.10435
,141.64675,104.1263
,141.6531,104.142875
,141.671325,104.152475
,141.709125,104.164175
,141.925275,104.1755
,141.9942,104.1893
,142.0837,104.213425
,142.10615,104.226825
,142.11765,104.25405
,142.1431,104.2762
,142.159075,104.291025
,142.1846,104.31335
,142.202175,104.345475
,142.2632,104.4028
,142.290575,104.443775
,142.344625,104.473875
,142.4592,104.485925
,142.7359,104.50085
,142.75915,104.5219
,142.77475,104.554175
,143.085775,104.593125
,143.10235,104.629375
,143.114475,104.66425
,143.35025,104.694725
,143.520625,104.715775
,143.58615,104.7366
,143.610275,104.77215
,143.652375,104.805375
,143.6735,104.839825
,143.740225,104.874
,143.7841,104.9045
,143.7867,104.935475
,143.82635,104.9623
,143.851675,104.98815
,143.9094,105.018875
,143.9139,105.08075
,143.933625,105.158825
,143.956,105.232175
,143.994375,105.270525
,144.03535,105.29675
,144.058525,105.3188
,144.08135,105.339175
,144.113,105.363225
,144.1295,105.3954
,144.17575,105.4115
,144.21575,105.428175
,144.219825,105.453575
,144.253425,105.4679
,144.27605,105.49215
,144.316475,105.519025
,144.359075,105.53895
,144.378525,105.55595
,144.3804,105.582725
,144.404775,105.614475
,144.40905,105.644325
,144.43775,105.669275
,144.45645,105.6891
,144.487375,105.7046
,144.4921,105.717325
,144.558725,105.734125
,144.607125,105.754775
,144.82005,105.775275
,144.87495,105.789
,145.02005,105.796775
,145.035175,105.810525
,145.130925,105.8262
,145.24795,105.859275
,145.260625,105.897475
,145.5446,105.92
,145.6092,105.9284
,145.629925,105.93845
,145.6409,105.947825
,145.65515,105.96965
,145.69805,105.98445
,145.7196,106.0048
,145.7429,106.0329
,145.76575,106.0658
,145.971925,106.092125
,145.983375,106.12015
,145.99275,106.1501
,146.0058,106.17005
,146.0222,106.207
,146.040525,106.24465
,146.0714,106.290125
,146.097825,106.3246
,146.115775,106.360975
,146.13675,106.396025
,146.16575,106.4333
,146.390025,106.465825
,146.409325,106.509
,146.4253,106.531675
,146.4384,106.581075
,146.45435,106.61615
,146.504375,106.66285
,146.585175,106.710625
,146.60315,106.733275
,146.744225,106.757675
,146.76295,106.78315
,146.82655,106.8084
,146.8356,106.83575
,146.885375,106.87675
,146.916,106.911375
,146.9456,106.9688
,147.008725,107.012125
,147.035175,107.06305
,147.083,107.10005
,147.10005,107.1171
,147.13225,107.138175
,147.160125,107.161125
,147.204975,107.194525
,147.2439,107.220425
,147.344325,107.2487
,147.347225,107.2765
,147.394575,107.30625
,147.5797,107.331225
,147.61655,107.37825
,147.628425,107.397125
,147.65765,107.4191
,147.676625,107.445825
,147.760525,107.460325
,147.781925,107.477075
,147.812675,107.4953
,147.835275,107.510975
,147.894775,107.541175
,147.9203,107.568275
,147.9964,107.5895
,148.0294,107.631225
,148.0598,107.66585
,148.09945,107.737425
,148.151325,107.76725
,148.195975,107.8097
,148.2681,107.842075
,148.3177,107.872175
,148.336625,107.8886
,148.398025,107.93625
,148.570225,107.988625
,148.61835,108.0152
,148.645825,108.0359
,148.692425,108.06075
,148.7501,108.0782
,148.829175,108.110025
,148.99945,108.15155
,149.058575,108.171775
,149.071125,108.196125
,149.0839,108.21405
,149.09,108.248825
,149.10395,108.26695
,149.12535,108.287775
,149.160525,108.30845
,149.20375,108.336875
,149.225825,108.3686
,149.394025,108.39685
,149.423325,108.417675
,149.4881,108.436125
,149.5195,108.457275
,149.532625,108.4837
,149.538575,108.504425
,149.5608,108.51855
,149.612775,108.5455
,149.733175,108.569475
,149.7725,108.596275
,149.7902,108.617975
,149.815825,108.635675
,149.8585,108.65685
,149.906,108.68935
,149.940525,108.7169
,149.9932,108.738575
,150.13645,108.7625
,150.164925,108.790625
,150.246725,108.82045
,150.37115,108.864375
,150.394025,108.909525
,150.42765,108.926725
,150.459825,108.950875
,150.55025,108.975175
,150.62055,108.99905
,150.63795,109.0258
,150.687425,109.05
,150.688525,109.097175
,150.739425,109.1154
,150.822525,109.14405
,150.87595,109.1586
,150.905075,109.18375
,150.92515,109.205725
,150.953375,109.23425
,151.013325,109.2637
,151.19755,109.29555
,151.245575,109.323525
,151.283675,109.348875
,151.3246,109.374225
,151.422825,109.396375
,151.7586,109.419275
,151.9491,109.459925
,151.95865,109.48885
,152.0177,109.51535
,152.04525,109.54215
,152.06265,109.57425
,152.077475,109.620975
,152.274125,109.65145
,152.347175,109.683325
,152.3595,109.709775
,152.40105,109.7108
,152.444725,109.7266
,152.51935,109.73825
,152.5481,109.758125
,152.59795,109.7761
,152.61405,109.819325
,152.6481,109.84935
,152.676925,109.88
,152.70105,109.895425
,152.704575,109.911675
,152.72685,109.943125
,152.765875,110.009225
,152.83055,110.03205
,152.936175,110.069475
,152.953175,110.11015
,152.984175,110.15145
,153.07095,110.188725
,153.160125,110.20645
,153.26155,110.229675
,153.342675,110.247225
,153.642075,110.270825
,153.8674,110.3036
,153.8775,110.326875
,153.924925,110.343675
,153.95045,110.35805
,154.010325,110.382725
,154.024225,110.40405
,154.049175,110.429125
,154.226475,110.455775
,154.246325,110.486725
,154.253475,110.50425
,154.259125,110.50795
,154.2839,110.53035
,154.288325,110.555925
,154.30135,110.57335
,154.3069,110.59695
,154.3176,110.6267
,154.3275,110.651
,154.3499,110.676225
,154.365,110.71215
,154.373825,110.747575
,154.383425,110.77745
,154.395075,110.8013
,154.4016,110.815675
,154.41315,110.834425
,154.655775,110.86055
,154.752575,110.897575
,154.800925,110.918625
