SPK_SPKC08a,SPK_SPKC11a,SPK_SPKC15a
,154.854925,110.95035
,154.879225,110.97935
,154.893975,111.0078
,154.8993,111.0295
,154.906225,111.0528
,154.935525,111.06915
,154.95635,111.08845
,154.9636,111.13005
,154.97695,111.14385
,154.99645,111.16605
,155.003725,111.193175
,155.029125,111.208
,155.056225,111.2408
,155.2966,111.269325
,155.30915,111.323975
,155.32735,111.400625
,155.372175,111.44855
,155.408,111.489025
,155.4094,111.51255
,155.42945,111.530475
,155.43535,111.564225
,155.4372,111.6035
,155.4451,111.640175
,155.449325,111.6555
,155.482225,111.67405
,155.495675,111.6976
,155.53515,111.716075
,155.558475,111.74185
,155.81015,111.77515
,155.84025,111.8058
,155.863425,111.841325
,155.871525,111.877425
,155.88515,111.899725
,155.91355,111.927225
,155.924225,111.95605
,155.939725,111.979425
,155.954425,112.003525
,155.9622,112.0473
,156.0723,112.095075
,156.096575,112.121725
,156.1136,112.137925
,156.122725,112.17565
,156.12865,112.201875
,156.174425,112.246075
,156.20965,112.2769
,156.2295,112.313825
,156.3261,112.3406
,156.447675,112.3677
,156.4799,112.404075
,156.5594,112.446375
,156.572425,112.47015
,156.592875,112.506175
,156.5988,112.53235
,156.60885,112.574525
,156.631425,112.615225
,156.6528,112.653225
,156.697175,112.688675
,156.707875,112.723425
,156.94145,112.7456
,156.960025,112.77945
,156.9622,112.80455
,156.965075,112.849775
,156.973125,112.91175
,156.974325,112.955325
,156.983175,112.986525
,157.001575,113.022475
,157.00495,113.0494
,157.00875,113.075725
,157.013025,113.110275
,157.04245,113.14895
,157.2421,113.17345
,157.251675,113.203575
,157.26025,113.2238
,157.274075,113.2763
,157.279975,113.310325
,157.3262,113.334725
,157.355025,113.380375
,157.37815,113.404325
,157.384625,113.4277
,157.388875,113.449025
,157.42145,113.469625
,157.45375,113.48775
,157.47305,113.514
,157.517725,113.53575
,157.523975,113.55385
,157.557225,113.5718
,157.7882,113.581075
,157.823275,113.593325
,158.079225,113.60565
,158.12065,113.61535
,158.1248,113.64555
,158.136475,113.685475
,158.158275,113.714425
,158.370625,113.73505
,158.376225,113.770575
,158.391525,113.811725
,158.41725,113.841775
,158.43935,113.8692
,158.4494,113.898375
,158.45885,113.920075
,158.62985,113.955525
,158.650825,113.99155
,158.691975,114.0109
,158.703625,114.0373
,158.7626,114.05345
,158.893625,114.081375
,158.92075,114.1085
,158.951275,114.1393
,158.96725,114.169325
,158.99115,114.192925
,158.996725,114.21565
,159.0464,114.23625
,159.1508,114.263825
,159.173275,114.2969
,159.191825,114.3171
,159.44265,114.337725
,159.786525,114.348725
,159.81485,114.374775
,159.8639,114.402825
,159.891625,114.430075
,159.9858,114.46065
,160.103375,114.48565
,160.1637,114.51635
,160.383175,114.546875
,160.3989,114.573925
,160.4036,114.600375
,160.42185,114.617475
,160.82335,114.629875
,161.0179,114.646625
,161.045675,114.6723
,161.079575,114.691675
,161.10505,114.7227
,161.1143,114.7509
,161.140575,114.7847
,161.25435,114.8174
,161.2631,114.85
,161.3321,114.8776
,161.34735,114.9003
,161.390525,114.925625
,161.56875,114.942225
,161.6032,114.9581
,161.6235,114.983325
,161.624775,115.0074
,161.667325,115.028925
,161.684525,115.054375
,161.790475,115.101175
,161.8753,115.116975
,161.8846,115.157325
,162.237375,115.180475
,162.246025,115.20115
,162.247225,115.2257
,162.299375,115.251825
,162.306475,115.2721
,162.325775,115.29575
,162.330125,115.31835
,162.382175,115.33905
,162.387925,115.364775
,162.39995,115.389
,162.417175,115.403475
,162.431575,115.42435
,162.43725,115.434
,162.445375,115.448575
,162.48645,115.4615
,162.494025,115.473575
,162.552725,115.484175
,162.573875,115.500475
,162.64495,115.5139
,162.861375,115.536
,162.872075,115.550975
,162.88715,115.57375
,162.914925,115.598675
,162.9934,115.616325
,163.00845,115.633775
,163.02285,115.657125
,163.07985,115.68235
,163.106725,115.699675
,163.118675,115.72165
,163.129025,115.737225
,163.224075,115.75665
,163.228575,115.7713
,163.5011,115.783175
,163.5323,115.80645
,163.584575,115.82835
,163.604725,115.86335
,163.8287,115.8806
,163.838925,115.905375
,163.86245,115.9295
,163.86865,115.958425
,163.917675,115.980325
,163.947525,116.007375
,163.993575,116.0338
,164.0643,116.066425
,164.076975,116.085875
,164.087,116.097425
,164.108775,116.117875
,164.1287,116.138075
,164.144475,116.162775
,164.14665,116.190825
,164.1533,116.2158
,164.187375,116.2361
,164.21665,116.254
,164.232,116.27445
,164.287025,116.293925
,164.40355,116.3031
,164.601475,116.323875
,164.6843,116.33535
,164.69905,116.35715
,164.75345,116.375675
,164.826625,116.403
,164.83225,116.4274
,164.854775,116.45555
,164.857875,116.4784
,164.879525,116.5005
,165.034475,116.523325
,165.056525,116.551125
,165.05975,116.58305
,165.0916,116.630075
,165.323975,116.655075
,165.3425,116.6786
,165.34925,116.70215
,165.365425,116.723425
,165.374625,116.746525
,165.6046,116.7718
,165.616625,116.797425
,165.63105,116.824575
,165.635675,116.843575
,165.641725,116.859975
,165.668375,116.87745
,165.6825,116.8976
,165.709525,116.9193
,165.9462,116.94245
,165.9753,116.95995
,165.98105,116.98285
,166.24605,116.99915
,166.26675,117.012175
,166.274275,117.0246
,166.47225,117.038875
,166.503775,117.057175
,166.564875,117.0739
,166.623675,117.09435
,166.648675,117.109375
,166.697875,117.12805
,166.96025,117.1525
,167.076325,117.174225
,167.100875,117.1912
,167.118675,117.205425
,167.148275,117.22285
,167.15805,117.2429
,167.492725,117.265075
,167.530325,117.288175
,167.5708,117.305425
,167.596275,117.323525
,167.59785,117.343325
,167.623625,117.366
,167.634875,117.387675
,167.643075,117.41
,167.706175,117.432175
,167.904475,117.454225
,167.914675,117.464475
,167.943525,117.491425
,167.9469,117.5248
,167.949425,117.54765
,167.971375,117.56155
,167.9973,117.59005
,168.117125,117.6363
,168.184325,117.66775
,168.208475,117.70155
,168.310775,117.736125
,168.3567,117.762625
,168.498025,117.786125
,168.54015,117.809875
,168.548175,117.829875
,168.573175,117.855875
,168.62055,117.889975
,168.747425,117.93425
,169.1244,117.9606
,169.170225,117.986725
,169.211075,118.0111
,169.22885,118.036375
,169.41575,118.067125
,169.458175,118.09065
,169.5051,118.1099
,169.525325,118.138925
,169.57055,118.16995
,169.660725,118.18995
,169.73025,118.230875
,169.97175,118.259325
,169.985575,118.29585
,170.021775,118.332275
,170.08325,118.376675
,170.102375,118.398175
,170.12535,118.436575
,170.278975,118.478825
,170.5588,118.505075
,170.57375,118.522975
,170.59975,118.5572
,170.628225,118.59705
,170.6721,118.623425
,170.6895,118.65475
,170.717525,118.701
,170.736075,118.74775
,170.9487,118.80935
,171.010375,118.8343
,171.09975,118.854925
,171.163,118.879975
,171.49135,118.903125
,171.509825,118.92175
,171.74795,118.9684
,171.753775,119.004425
,171.758975,119.034475
,171.7703,119.060375
,171.78315,119.078525
,171.839,119.10585
,171.943325,119.12955
,172.048925,119.149175
,172.0613,119.1749
,172.209175,119.19105
,172.25675,119.222125
,172.2885,119.245825
,172.3808,119.28775
,172.485375,119.3118
,172.68555,119.334625
,172.698475,119.3766
,172.713925,119.39635
,172.760575,119.41385
,172.79635,119.44215
,172.937625,119.479725
,172.965975,119.50725
,172.987025,119.5325
,173.023975,119.55575
,173.03195,119.583425
,173.1058,119.60975
,173.17475,119.632175
,173.185825,119.659175
,173.211775,119.686175
,173.25525,119.709025
,173.273825,119.739925
,173.289,119.76375
,173.31375,119.79675
,173.318,119.82695
,173.3437,119.861725
,173.356975,119.890675
,173.37125,119.917575
,173.502525,119.94085
,173.573275,119.969725
,173.635675,120.007375
,173.652825,120.028725
,173.672125,120.056875
,173.736725,120.0814
,173.7804,120.100375
,173.837025,120.1303
,174.155275,120.164275
,174.1579,120.1983
,174.1661,120.2235
,174.27855,120.23735
,174.36625,120.263875
,174.422825,120.290675
,174.46165,120.318375
,174.498725,120.34495
,174.548775,120.374975
,174.55235,120.39295
,174.688825,120.424775
,174.7216,120.440325
,174.751625,120.45075
,174.7572,120.466675
,174.8037,120.482075
,174.8423,120.51665
,174.85995,120.5462
,174.9004,120.56965
,175.154425,120.593325
,175.175175,120.6042
,175.1884,120.619075
,175.19065,120.6302
,175.200225,120.64845
,175.349,120.66215
,175.388175,120.67465
,175.483275,120.68955
,175.706575,120.703725
,175.92635,120.718
,175.937475,120.734675
,175.94715,120.75675
,176.206475,120.775525
,176.21765,120.7926
,176.2246,120.816675
,176.23705,120.827925
,176.27235,120.838575
,176.291325,120.8493
,176.360325,120.85985
,176.361775,120.87135
,176.3748,120.87715
,176.41225,120.8896
,176.450575,120.905175
,176.599375,120.92635
,176.602725,120.950525
,176.679725,120.96435
,176.706075,120.9841
,176.783025,121.010325
,176.8096,121.02715
,176.8346,121.044025
,176.845025,121.06105
,176.866525,121.095525
,176.872725,121.122225
,176.9183,121.143
,177.1491,121.18855
,177.204325,121.2216
,177.358625,121.24915
,177.4153,121.2844
,177.45005,121.319675
,177.54135,121.34105
,177.591375,121.358475
,177.634525,121.385175
,177.6389,121.408175
,177.865875,121.426275
,177.9172,121.448525
,177.91835,121.4597
,177.999825,121.47245
,178.1675,121.486225
,178.2192,121.5012
,178.228775,121.52425
,178.26335,121.5513
,178.271575,121.572075
,178.597275,121.588475
,178.59915,121.6079
,178.672675,121.6301
,178.99035,121.645225
,179.0004,121.658675
,179.029075,121.684275
,179.050325,121.705075
,179.0861,121.732575
,179.1008,121.752125
,179.1277,121.773325
,179.1552,121.8191
,179.181575,121.8454
,179.21555,121.900575
,179.237025,121.923475
,179.287825,121.952375
,179.45345,121.9645
,179.487325,121.986575
,179.79595,122.0134
,179.80175,122.04185
,179.82585,122.064325
,179.836575,122.093775
,179.851625,122.119725
,,122.1487
,,122.174075
,,122.19305
,,122.2098
,,122.225625
,,122.243125
,,122.2794
,,122.30665
,,122.336
,,122.356275
,,122.382375
,,122.405
,,122.43035
,,122.457425
,,122.4841
,,122.502325
,,122.526125
,,122.558225
,,122.5818
,,122.6021
,,122.61455
,,122.6324
,,122.650175
,,122.6696
,,122.6872
,,122.701
,,122.721425
,,122.73705
,,122.757375
,,122.769125
,,122.79035
,,122.8086
,,122.82285
,,122.834
,,122.8478
,,122.86575
,,122.878625
,,122.89325
,,122.902325
,,122.915325
,,122.93175
,,122.94845
,,122.967525
,,122.988
,,123.004375
,,123.025575
,,123.0356
,,123.0527
,,123.07585
,,123.09015
,,123.109975
,,123.12595
,,123.138775
,,123.156975
,,123.1786
,,123.200325
,,123.227275
,,123.251225
,,123.27785
,,123.31055
,,123.35035
,,123.393075
,,123.41465
,,123.44685
,,123.47725
,,123.5098
,,123.532575
,,123.5612
,,123.595425
,,123.627125
,,123.649025
,,123.67695
,,123.703
,,123.7251
,,123.74655
,,123.77165
,,123.80145
,,123.84925
,,123.87245
,,123.89735
,,123.921425
,,123.9434
,,123.9685
,,123.986875
,,124.004975
,,124.02745
,,124.0525
,,124.079025
,,124.118875
,,124.14195
,,124.171025
,,124.191925
,,124.21935
,,124.237225
,,124.25455
,,124.270475
,,124.289575
,,124.31025
,,124.340125
,,124.361225
,,124.3866
,,124.403675
,,124.424575
,,124.44655
,,124.470775
,,124.486825
,,124.50435
,,124.522125
,,124.540575
,,124.573975
,,124.599875
,,124.6271
,,124.656025
,,124.693225
,,124.711875
,,124.7306
,,124.75105
,,124.778525
,,124.80205
,,124.8286
,,124.8672
,,124.89885
,,124.923625
,,124.9467
,,124.96865
,,124.990575
,,125.015725
,,125.059225
,,125.08455
,,125.1027
,,125.134625
,,125.1601
,,125.182075
,,125.211975
,,125.235675
,,125.26215
,,125.29995
,,125.33885
,,125.368775
,,125.393625
,,125.4225
,,125.451975
,,125.48665
,,125.5076
,,125.52295
,,125.547975
,,125.565725
,,125.589525
,,125.60645
,,125.629725
,,125.6576
,,125.683625
,,125.705025
,,125.735525
,,125.7604
,,125.78555
,,125.803075
,,125.8272
,,125.851425
,,125.85305
,,125.87435
,,125.8931
,,125.914625
,,125.9488
,,125.974475
,,125.99845
,,126.032825
,,126.06175
,,126.085
,,126.102275
,,126.125975
,,126.157675
,,126.18885
,,126.21555
,,126.264575
,,126.306325
,,126.332625
,,126.3777
,,126.40205
,,126.428375
,,126.454175
,,126.4852
,,126.517575
,,126.548975
,,126.561425
,,126.57425
,,126.584425
,,126.5917
,,126.604675
,,126.6212
,,126.6425
,,126.656575
,,126.683075
,,126.708175
,,126.736075
,,126.7543
,,126.776775
,,126.810575
,,126.83255
,,126.85775
,,126.895025
,,126.9329
,,126.96735
,,126.990475
,,127.018375
,,127.04255
,,127.07145
,,127.1017
,,127.128475
,,127.145275
,,127.1691
,,127.20315
,,127.225975
,,127.2518
,,127.288
,,127.307875
,,127.35305
,,127.398375
,,127.4203
,,127.44725
,,127.465925
,,127.498125
,,127.54265
,,127.5696
,,127.60875
,,127.631425
,,127.66435
,,127.690175
,,127.725575
,,127.75825
,,127.78915
,,127.8188
,,127.8409
,,127.885
,,127.925475
,,127.9577
,,128.001825
,,128.0403
,,128.078275
,,128.106025
,,128.148425
,,128.186925
,,128.20505
,,128.22235
,,128.24665
,,128.2632
,,128.310275
,,128.339
,,128.358325
,,128.3836
,,128.42
,,128.4497
,,128.479425
,,128.508425
,,128.522775
,,128.5537
,,128.5835
,,128.61825
,,128.650475
,,128.680725
,,128.716325
,,128.75585
,,128.8121
,,128.843125
,,128.886125
,,128.9242
,,128.95505
,,128.9878
,,129.0164
,,129.0584
,,129.0822
,,129.117675
,,129.150025
,,129.176775
,,129.233325
,,129.261725
,,129.295025
,,129.320425
,,129.363875
,,129.39775
,,129.449175
,,129.490675
,,129.519
,,129.5411
,,129.57575
,,129.616825
,,129.649025
,,129.6808
,,129.7182
,,129.756675
,,129.77935
,,129.812075
,,129.840225
,,129.87185
,,129.907575
,,129.9597
,,129.9934
,,130.02325
,,130.04615
,,130.075225
,,130.1049
,,130.15565
,,130.182925
,,130.214025
,,130.234625
,,130.26485
,,130.28605
,,130.30895
,,130.3243
,,130.353725
,,130.390575
,,130.435025
,,130.4614
,,130.4958
,,130.534475
,,130.571275
,,130.59865
,,130.626
,,130.6332
,,130.655775
,,130.68305
,,130.726825
,,130.77605
,,130.8097
,,130.8311
,,130.866475
,,130.889175
,,130.9085
,,130.9527
,,130.97655
,,130.999875
,,131.02585
,,131.06245
,,131.08525
,,131.11165
,,131.131475
,,131.15515
,,131.1805
,,131.2046
,,131.224475
,,131.242875
,,131.266375
,,131.3015
,,131.327375
,,131.345725
,,131.363575
,,131.39315
,,131.4159
,,131.439525
,,131.4606
,,131.484125
,,131.50665
,,131.527175
,,131.55645
,,131.581625
,,131.61365
,,131.6336
,,131.655775
,,131.669875
,,131.681075
,,131.699625
,,131.71625
,,131.739925
,,131.7693
,,131.8012
,,131.811825
,,131.8417
,,131.876125
,,131.9009
,,131.93475
,,131.959625
,,131.987275
,,132.008925
,,132.027525
,,132.046875
,,132.0698
,,132.0968
,,132.1339
,,132.15175
,,132.177175
,,132.1938
,,132.21885
,,132.24505
,,132.27125
,,132.283675
,,132.306025
,,132.329
,,132.3522
,,132.374025
,,132.38925
,,132.412
,,132.425225
,,132.44755
,,132.458475
,,132.4806
,,132.504175
,,132.539075
,,132.562925
,,132.58705
,,132.60035
,,132.636925
,,132.65745
,,132.69545
,,132.727275
,,132.75715
,,132.783625
,,132.813275
,,132.84085
,,132.87395
,,132.9016
,,132.9228
,,132.954975
,,132.987525
,,133.022175
,,133.048925
,,133.07295
,,133.09205
,,133.13175
,,133.150075
,,133.18095
,,133.2178
,,133.232375
,,133.2502
,,133.267975
,,133.295275
,,133.31265
,,133.339625
,,133.353925
,,133.384875
,,133.4197
,,133.436525
,,133.461725
,,133.47995
,,133.498
,,133.520075
,,133.53515
,,133.56655
,,133.583
,,133.6121
,,133.638625
,,133.6679
,,133.709925
,,133.7307
,,133.76225
,,133.798825
,,133.837925
,,133.8744
,,133.901325
,,133.9354
,,133.978725
,,133.997575
,,134.016225
,,134.030575
,,134.05555
,,134.07925
,,134.101725
,,134.12715
,,134.154475
,,134.181325
,,134.21325
,,134.236325
,,134.261625
,,134.2817
,,134.314875
,,134.344475
,,134.372125
,,134.3921
,,134.420875
,,134.4494
,,134.463775
,,134.484825
,,134.50795
,,134.546525
,,134.584225
,,134.617775
,,134.638025
,,134.665
,,134.690325
,,134.7085
,,134.729975
,,134.75245
,,134.770225
,,134.796025
,,134.816825
,,134.8445
,,134.880675
,,134.90585
,,134.943525
,,134.96625
,,134.98245
,,135.00225
,,135.023675
,,135.042
,,135.0621
,,135.09185
,,135.1226
,,135.1465
,,135.1726
,,135.19
,,135.20985
,,135.231175
,,135.248025
,,135.268475
,,135.300775
,,135.33045
,,135.361
,,135.398275
,,135.43355
,,135.46445
,,135.493125
,,135.521925
,,135.54845
,,135.576525
,,135.59275
,,135.618175
,,135.637425
,,135.65745
,,135.676775
,,135.6963
,,135.71045
,,135.72735
,,135.7461
,,135.771125
,,135.797975
,,135.8226
,,135.85285
,,135.86735
,,135.88615
,,135.904
,,135.922575
,,135.943975
,,135.958275
,,135.979475
,,136.004825
,,136.018925
,,136.031525
,,136.04705
,,136.063775
,,136.0849
,,136.107725
,,136.124525
,,136.152225
,,136.1778
,,136.199425
,,136.21395
,,136.224975
,,136.243975
,,136.27055
,,136.29015
,,136.313825
,,136.356925
,,136.3898
,,136.4137
,,136.43435
,,136.46895
,,136.497275
,,136.52295
,,136.547475
,,136.5526
,,136.580125
,,136.606875
,,136.624875
,,136.656425
,,136.689075
,,136.7228
,,136.740175
,,136.755125
,,136.780475
,,136.81745
,,136.839275
,,136.859375
,,136.88085
,,136.90495
,,136.92815
,,136.953825
,,136.977025
,,137.0073
,,137.02865
,,137.05145
,,137.0827
,,137.100725
,,137.12515
,,137.149775
,,137.181875
,,137.205425
,,137.242
,,137.263775
,,137.2892
,,137.31025
,,137.3402
,,137.387075
,,137.42375
,,137.462525
,,137.486
,,137.51
,,137.530125
,,137.547075
,,137.55895
,,137.58585
,,137.609525
,,137.6298
,,137.652525
,,137.688025
,,137.70805
,,137.72565
,,137.747575
,,137.775875
,,137.81565
,,137.84575
,,137.87865
,,137.90875
,,137.93055
,,137.953475
,,137.9883
,,138.011575
,,138.03515
,,138.063325
,,138.097175
,,138.157375
,,138.187325
,,138.2222
,,138.246725
,,138.284175
,,138.302925
,,138.33295
,,138.370225
,,138.3855
,,138.407475
,,138.45545
,,138.497925
,,138.52795
,,138.55865
,,138.5753
,,138.60295
,,138.637575
,,138.66285
,,138.706075
,,138.7581
,,138.79725
,,138.813525
,,138.8272
,,138.8365
,,138.8393
,,138.8529
,,138.875975
,,138.8965
,,138.93585
,,138.95305
,,138.965275
,,138.98555
,,139.019275
,,139.043275
,,139.06395
,,139.0922
,,139.109825
,,139.128775
,,139.149475
,,139.18075
,,139.207675
,,139.2367
,,139.2604
,,139.282575
,,139.3088
,,139.33385
,,139.346825
,,139.371025
,,139.387625
,,139.407325
,,139.4245
,,139.448075
,,139.465325
,,139.48345
,,139.50415
,,139.524375
,,139.548075
,,139.57935
,,139.598475
,,139.62065
,,139.6379
,,139.651275
,,139.67715
,,139.7068
,,139.73895
,,139.7634
,,139.7988
,,139.82485
,,139.85445
,,139.882475
,,139.9004
,,139.917
,,139.93195
,,139.95115
,,139.975425
,,140.010775
,,140.02675
,,140.05065
,,140.0817
,,140.1041
,,140.124
,,140.147075
,,140.164975
,,140.17745
,,140.196675
,,140.213275
,,140.23545
,,140.2523
,,140.287175
,,140.308975
,,140.331775
,,140.343275
,,140.373525
,,140.390975
,,140.420475
,,140.4373
,,140.4715
,,140.496025
,,140.52005
,,140.539075
,,140.5531
,,140.5767
,,140.59465
,,140.605025
,,140.61995
,,140.62295
,,140.627125
,,140.635025
,,140.6541
,,140.673375
,,140.69655
,,140.719825
,,140.730675
,,140.74345
,,140.7561
,,140.774025
,,140.7889
,,140.813225
,,140.831925
,,140.84815
,,140.86525
,,140.8824
,,140.89705
,,140.908775
,,140.9196
,,140.933975
,,140.94755
,,140.96125
,,140.983975
,,141.00805
,,141.02695
,,141.040725
,,141.053775
,,141.0734
,,141.086875
,,141.105275
,,141.1201
,,141.134375
,,141.1485
,,141.162025
,,141.1795
,,141.19815
,,141.2242
,,141.238875
,,141.258425
,,141.27395
,,141.282875
,,141.301725
,,141.314025
,,141.329525
,,141.340425
,,141.352575
,,141.365875
,,141.3759
,,141.383875
,,141.397275
,,141.411225
,,141.423625
,,141.4335
,,141.446525
,,141.4629
,,141.482975
,,141.4962
,,141.50795
,,141.525225
,,141.536575
,,141.548925
,,141.56815
,,141.58305
,,141.603825
,,141.622975
,,141.633225
,,141.651425
,,141.66665
,,141.6787
,,141.695025
,,141.70435
,,141.71315
,,141.73355
,,141.74755
,,141.77045
,,141.791625
,,141.807925
,,141.83605
,,141.85565
,,141.8745
,,141.8946
,,141.91235
,,141.936575
,,141.953775
,,141.980575
,,141.9976
,,142.018625
,,142.043125
,,142.069625
,,142.092425
,,142.122275
,,142.14055
,,142.16165
,,142.18305
,,142.2061
,,142.2276
,,142.2482
,,142.264
,,142.283025
,,142.302725
,,142.327575
,,142.348875
,,142.375425
,,142.392975
,,142.419975
,,142.4467
,,142.477675
,,142.5033
,,142.522175
,,142.545775
,,142.582
,,142.609075
,,142.62505
,,142.64615
,,142.6583
,,142.668775
,,142.68535
,,142.7033
,,142.718525
,,142.728075
,,142.742225
,,142.75365
,,142.78385
,,142.80475
,,142.835
,,142.868725
,,142.906325
