SPK_SPKC08a,SPK_SPKC11a,SPK_SPKC15a
,,142.9389
,,142.968475
,,142.9963
,,143.007475
,,143.019925
,,143.031125
,,143.0428
,,143.0506
,,143.0655
,,143.074675
,,143.085925
,,143.104475
,,143.154325
,,143.1808
,,143.201925
,,143.219325
,,143.23445
,,143.246875
,,143.27385
,,143.30505
,,143.3247
,,143.382875
,,143.418075
,,143.441275
,,143.4641
,,143.490475
,,143.5076
,,143.521975
,,143.547175
,,143.56445
,,143.59565
,,143.6202
,,143.63245
,,143.641275
,,143.661025
,,143.677475
,,143.698125
,,143.719525
,,143.745625
,,143.763725
,,143.78135
,,143.805175
,,143.8217
,,143.845125
,,143.860875
,,143.87855
,,143.892075
,,143.9145
,,143.946775
,,143.9732
,,143.9858
,,143.995375
,,144.004675
,,144.0168
,,144.0258
,,144.03925
,,144.0467
,,144.063125
,,144.085625
,,144.0991
,,144.113575
,,144.13465
,,144.14475
,,144.15675
,,144.171475
,,144.1883
,,144.20195
,,144.21795
,,144.227125
,,144.24105
,,144.260375
,,144.27705
,,144.298175
,,144.311825
,,144.321125
,,144.33345
,,144.34345
,,144.3532
,,144.367175
,,144.382775
,,144.396075
,,144.4137
,,144.43515
,,144.447775
,,144.4622
,,144.47285
,,144.490125
,,144.507425
,,144.5318
,,144.5454
,,144.56965
,,144.596025
,,144.61805
,,144.650025
,,144.693925
,,144.7326
,,144.758025
,,144.773675
,,144.790875
,,144.8028
,,144.8238
,,144.86425
,,144.888375
,,144.92225
,,144.9485
,,144.976625
,,144.998575
,,145.015675
,,145.03275
,,145.05795
,,145.078975
,,145.105025
,,145.138875
,,145.1539
,,145.166975
,,145.20465
,,145.23005
,,145.278075
,,145.2974
,,145.3165
,,145.33695
,,145.355775
,,145.3833
,,145.412075
,,145.44815
,,145.477525
,,145.49835
,,145.523275
,,145.553525
,,145.570925
,,145.58645
,,145.598825
,,145.6162
,,145.627225
,,145.642175
,,145.6603
,,145.693775
,,145.723225
,,145.7385
,,145.749025
,,145.765325
,,145.779225
,,145.823175
,,145.868225
,,145.929225
,,145.960175
,,145.97895
,,145.9933
,,146.006925
,,146.02325
,,146.03845
,,146.057225
,,146.072
,,146.0889
,,146.112525
,,146.131975
,,146.142975
,,146.15325
,,146.1645
,,146.18695
,,146.219975
,,146.28905
,,146.343475
,,146.366075
,,146.378825
,,146.392475
,,146.40445
,,146.41535
,,146.4269
,,146.43375
,,146.438575
,,146.444725
,,146.458575
,,146.4696
,,146.4861
,,146.49535
,,146.50785
,,146.513425
,,146.528575
,,146.548575
,,146.565825
,,146.58705
,,146.6046
,,146.626475
,,146.647925
,,146.664925
,,146.684075
,,146.706125
,,146.71755
,,146.7303
,,146.750125
,,146.763075
,,146.775975
,,146.791475
,,146.80945
,,146.8319
,,146.861325
,,146.898375
,,146.931425
,,146.9615
,,146.991375
,,147.026975
,,147.058
,,147.078675
,,147.108475
,,147.13815
,,147.154975
,,147.184475
,,147.217625
,,147.243325
,,147.2958
,,147.318175
,,147.3383
,,147.364275
,,147.39285
,,147.416375
,,147.45675
,,147.4887
,,147.51955
,,147.532325
,,147.538325
,,147.5465
,,147.55455
,,147.570675
,,147.5867
,,147.606075
,,147.6266
,,147.64095
,,147.65755
,,147.6708
,,147.685025
,,147.71415
,,147.7294
,,147.754
,,147.774725
,,147.78905
,,147.803775
,,147.819025
,,147.832675
,,147.851725
,,147.867225
,,147.88685
,,147.91275
,,147.928875
,,147.943475
,,147.96245
,,147.9818
,,147.9973
,,148.01615
,,148.032875
,,148.0509
,,148.067625
,,148.078525
,,148.1011
,,148.1216
,,148.1373
,,148.149425
,,148.15945
,,148.176175
,,148.188275
,,148.2051
,,148.224925
,,148.2403
,,148.267475
,,148.2895
,,148.305575
,,148.32145
,,148.3429
,,148.362975
,,148.378475
,,148.392375
,,148.40875
,,148.42505
,,148.43985
,,148.456725
,,148.48385
,,148.50075
,,148.52125
,,148.53235
,,148.556175
,,148.58035
,,148.593
,,148.60495
,,148.6148
,,148.6326
,,148.649075
,,148.667925
,,148.6844
,,148.704775
,,148.731775
,,148.761225
,,148.77935
,,148.80655
,,148.82395
,,148.8475
,,148.8718
,,148.901975
,,148.9266
,,148.9477
,,148.968575
,,148.981425
,,148.997475
,,149.016275
,,149.046925
,,149.079225
,,149.125625
,,149.163875
,,149.193675
,,149.217875
,,149.2417
,,149.271075
,,149.29855
,,149.318375
,,149.334425
,,149.3565
,,149.379275
,,149.4013
,,149.4234
,,149.438625
,,149.453525
,,149.471775
,,149.489325
,,149.5052
,,149.521425
,,149.5443
,,149.5588
,,149.568575
,,149.579425
,,149.58715
,,149.592675
,,149.602675
,,149.612225
,,149.627925
,,149.64245
,,149.66375
,,149.703175
,,149.719475
,,149.732825
,,149.7453
,,149.7522
,,149.763975
,,149.77495
,,149.7856
,,149.80245
,,149.8122
,,149.8247
,,149.836625
,,149.858975
,,149.873625
,,149.89715
,,149.908775
,,149.9211
,,149.929025
,,149.9384
,,149.9497
,,149.96165
,,149.97655
,,149.99145
,,150.002725
,,150.02
,,150.028925
,,150.040775
,,150.0578
,,150.07445
,,150.08915
,,150.105825
,,150.116775
,,150.1288
,,150.137125
,,150.148375
,,150.158425
,,150.178675
,,150.194275
,,150.20905
,,150.224725
,,150.2393
,,150.25235
,,150.2684
,,150.281475
,,150.297975
,,150.3123
,,150.32275
,,150.328675
,,150.343175
,,150.35225
,,150.356925
,,150.364275
,,150.3754
,,150.3844
,,150.3945
,,150.411675
,,150.431925
,,150.44405
,,150.462925
,,150.478225
,,150.492425
,,150.5106
,,150.53655
,,150.5582
,,150.58505
,,150.614375
,,150.6384
,,150.662025
,,150.68225
,,150.712175
,,150.7331
,,150.76075
,,150.7924
,,150.811925
,,150.833925
,,150.867725
,,150.9129
,,150.941775
,,150.97275
,,151.0022
,,151.0317
,,151.0739
,,151.110575
,,151.1467
,,151.16425
,,151.1904
,,151.219825
,,151.246775
,,151.28575
,,151.316475
,,151.334675
,,151.377
,,151.408275
,,151.44015
,,151.4766
,,151.510475
,,151.5402
,,151.579975
,,151.618
,,151.667675
,,151.70815
,,151.747875
,,151.76485
,,151.80115
,,151.83945
,,151.878175
,,151.9015
,,151.915125
,,151.939075
,,151.98305
,,152.002675
,,152.013225
,,152.024625
,,152.040225
,,152.0529
,,152.084875
,,152.1015
,,152.1499
,,152.206525
,,152.253025
,,152.28205
,,152.3029
,,152.32605
,,152.359525
,,152.39555
,,152.4367
,,152.479175
,,152.5045
,,152.5299
,,152.550775
,,152.5726
,,152.607325
,,152.637625
,,152.66315
,,152.6902
,,152.7078
,,152.7279
,,152.7399
,,152.758325
,,152.7803
,,152.808725
,,152.8404
,,152.8827
,,152.9181
,,152.931325
,,152.953075
,,152.969425
,,152.987575
,,153.0093
,,153.0357
,,153.06665
,,153.09625
,,153.11265
,,153.13025
,,153.14605
,,153.173325
,,153.20425
,,153.230725
,,153.2525
,,153.26595
,,153.28235
,,153.29985
,,153.318325
,,153.361825
,,153.395575
,,153.43805
,,153.48155
,,153.5122
,,153.553875
,,153.582
,,153.609525
,,153.6945
,,153.7507
,,153.812175
,,153.8345
,,153.86725
,,153.913125
,,153.948425
,,153.988325
,,154.036225
,,154.0586
,,154.14795
,,154.208975
,,154.23785
,,154.250125
,,154.2651
,,154.280275
,,154.29315
,,154.301475
,,154.3093
,,154.317
,,154.323675
,,154.3354
,,154.3507
,,154.363575
,,154.37655
,,154.384275
,,154.392775
,,154.399025
,,154.406825
,,154.41655
,,154.4661
,,154.602825
,,154.62765
,,154.6398
,,154.6511
,,154.6672
,,154.6852
,,154.7026
,,154.726075
,,154.747475
,,154.7812
,,154.818325
,,154.83345
,,154.844775
,,154.8546
,,154.8633
,,154.871125
,,154.883475
,,154.896625
,,154.906075
,,154.917925
,,154.932375
,,154.943075
,,154.957725
,,154.982575
,,155.00515
,,155.0224
,,155.037825
,,155.059325
,,155.1023
,,155.15815
,,155.271475
,,155.300175
,,155.3343
,,155.3566
,,155.40255
,,155.425575
,,155.447575
,,155.4625
,,155.48945
,,155.518325
,,155.536275
,,155.556675
,,155.59515
,,155.656325
,,155.7098
,,155.752675
,,155.787475
,,155.806675
,,155.81885
,,155.829625
,,155.835225
,,155.847325
,,155.862975
,,155.872975
,,155.88995
,,155.903175
,,155.9154
,,155.9288
,,155.9436
,,155.963925
,,155.9907
,,156.011525
,,156.036925
,,156.058825
,,156.078025
,,156.1142
,,156.1319
,,156.153725
,,156.16865
,,156.187175
,,156.2113
,,156.228925
,,156.2455
,,156.272825
,,156.309075
,,156.3377
,,156.36685
,,156.39945
,,156.440725
,,156.477625
,,156.524075
,,156.56395
,,156.6036
,,156.631125
,,156.659525
,,156.6813
,,156.705425
,,156.729125
,,156.8055
,,156.870925
,,156.920775
,,156.9572
,,156.982975
,,156.9997
,,157.00515
,,157.019475
,,157.0446
,,157.09635
,,157.1632
,,157.22385
,,157.2527
,,157.26965
,,157.28145
,,157.294725
,,157.314525
,,157.3339
,,157.355175
,,157.37145
,,157.394775
,,157.4288
,,157.441225
,,157.462125
,,157.480325
,,157.49995
,,157.522475
,,157.544175
,,157.5799
,,157.607225
,,157.653275
,,157.721925
,,157.773775
,,157.7942
,,157.81905
,,157.850825
,,157.899175
,,157.9835
,,158.020675
,,158.07445
,,158.106625
,,158.11855
,,158.137725
,,158.154725
,,158.181825
,,158.20495
,,158.2876
,,158.323925
,,158.3743
,,158.38985
,,158.4089
,,158.4311
,,158.460475
,,158.504525
,,158.571175
,,158.6614
,,158.705
,,158.739025
,,158.7755
,,158.815275
,,158.853875
,,158.88345
,,158.905775
,,158.927
,,158.95075
,,158.971625
,,158.986925
,,159.0094
,,159.028725
,,159.0391
,,159.0554
,,159.070125
,,159.08225
,,159.0934
,,159.106325
,,159.120075
,,159.146075
,,159.160475
,,159.17465
,,159.18805
,,159.252725
,,159.313875
,,159.387375
,,159.4053
,,159.424
,,159.449425
,,159.474
,,159.500275
,,159.552775
,,159.598925
,,159.61715
,,159.654425
,,159.68915
,,159.751375
,,159.801075
,,159.855775
,,159.903125
,,159.974875
,,160.009675
,,160.055075
,,160.085275
,,160.108075
,,160.169125
,,160.2534
,,160.31745
,,160.36625
,,160.400875
,,160.413275
,,160.443225
,,160.476725
,,160.52215
,,160.62165
,,160.692775
,,160.726175
,,160.744175
,,160.756925
,,160.783025
,,160.8067
,,160.836175
,,160.92675
,,160.99095
,,161.0027
,,161.020925
,,161.046175
,,161.05895
,,161.09515
,,161.11945
,,161.162175
,,161.184575
,,161.2015
,,161.222175
,,161.273675
,,161.282925
,,161.2943
,,161.307525
,,161.37835
,,161.3952
,,161.422325
,,161.4768
,,161.51945
,,161.5598
,,161.603875
,,161.6185
,,161.64215
,,161.701275
,,161.73145
,,161.746825
,,161.76425
,,161.7778
,,161.827375
,,161.85395
,,161.905025
,,161.951875
,,161.98615
,,162.01565
,,162.030775
,,162.045375
,,162.061575
,,162.089575
,,162.16195
,,162.203175
,,162.234325
,,162.2511
,,162.26475
,,162.284925
,,162.296025
,,162.305975
,,162.3134
,,162.332975
,,162.34595
,,162.361625
,,162.376025
,,162.397025
,,162.4147
,,162.445625
,,162.468925
,,162.4948
,,162.52765
,,162.552925
,,162.575975
,,162.59335
,,162.61685
,,162.63365
,,162.671325
,,162.72265
,,162.79735
,,162.867525
,,162.9003
,,162.925875
,,162.962925
,,162.989275
,,163.001525
,,163.005475
,,163.02955
,,163.03725
,,163.05445
,,163.06925
,,163.090925
,,163.1118
,,163.13105
,,163.14895
,,163.1694
,,163.1848
,,163.1907
,,163.2022
,,163.2137
,,163.222075
,,163.2498
,,163.298025
,,163.392525
,,163.495925
,,163.52485
,,163.560425
,,163.591425
,,163.61895
,,163.6393
,,163.6616
,,163.70345
,,163.759725
,,163.79335
,,163.8355
,,163.85615
,,163.870875
,,163.8835
,,163.8906
,,163.902025
,,163.90645
,,163.9125
,,163.9307
,,163.945575
,,163.964175
,,163.98465
,,163.998475
,,164.007625
,,164.0171
,,164.0253
,,164.03485
,,164.0483
,,164.0595
,,164.07115
,,164.082675
,,164.0897
,,164.099975
,,164.113375
,,164.135525
,,164.149025
,,164.164725
,,164.19875
,,164.21875
,,164.235325
,,164.256925
,,164.281725
,,164.30925
,,164.3521
,,164.378625
,,164.41235
,,164.458375
,,164.494475
,,164.578925
,,164.598125
,,164.6079
,,164.6181
,,164.62875
,,164.636975
,,164.647325
,,164.6566
,,164.66805
,,164.67825
,,164.687575
,,164.696325
,,164.703775
,,164.7179
,,164.728425
,,164.744275
,,164.75595
,,164.766075
,,164.782375
,,164.79515
,,164.8087
,,164.83065
,,164.841775
,,164.8546
,,164.866325
,,164.884975
,,164.90635
,,164.924675
,,164.934425
,,164.9501
,,164.96825
,,164.981075
,,165.01795
,,165.047775
,,165.06635
,,165.089225
,,165.105125
,,165.126675
,,165.1498
,,165.201075
,,165.2316
,,165.257625
,,165.2844
,,165.302575
,,165.333825
,,165.381925
,,165.396475
,,165.40565
,,165.411675
,,165.415075
,,165.41935
,,165.4319
,,165.442775
,,165.46205
,,165.494175
,,165.52725
,,165.5669
,,165.591275
,,165.60405
,,165.625075
,,165.6405
,,165.674875
,,165.7013
,,165.7236
,,165.776
,,165.836475
,,165.877
,,165.91605
,,165.934125
,,165.94655
,,165.953675
,,165.9637
,,165.977025
,,166.007175
,,166.03585
,,166.0558
,,166.123325
,,166.1918
,,166.2295
,,166.242775
,,166.24385
,,166.249125
,,166.2559
,,166.2629
,,166.26955
,,166.283025
,,166.290225
,,166.2999
,,166.3386
,,166.375525
,,166.448775
,,166.47765
,,166.486525
,,166.489725
,,166.4917
,,166.49495
,,166.49755
,,166.50505
,,166.513175
,,166.523475
,,166.5345
,,166.5548
,,166.567
,,166.58555
,,166.59845
,,166.61995
,,166.639075
,,166.656625
,,166.683925
,,166.70605
,,166.730325
,,166.762925
,,166.8316
,,166.8886
,,166.927475
,,166.9426
,,166.953625
,,166.961625
,,166.96965
,,166.978375
,,166.99085
,,166.9996
,,167.02035
,,167.03885
,,167.054525
,,167.06805
,,167.08745
,,167.11105
,,167.12945
,,167.1793
,,167.200275
,,167.2159
,,167.242225
,,167.30825
,,167.374875
,,167.4357
,,167.461875
,,167.47745
,,167.490775
,,167.500675
,,167.5078
,,167.519025
,,167.529925
,,167.551125
,,167.57415
,,167.59565
,,167.607775
,,167.644625
,,167.67545
,,167.69945
,,167.734425
,,167.781175
,,167.82405
,,167.892175
,,167.91315
,,167.93355
,,167.939825
,,167.947
,,167.95275
,,167.96065
,,167.967375
,,167.979675
,,167.995325
,,168.0053
,,168.016
,,168.042525
,,168.06345
,,168.083175
,,168.09865
,,168.12685
,,168.15255
,,168.179825
,,168.21
,,168.228075
,,168.2583
,,168.2903
,,168.311325
,,168.3329
,,168.345825
,,168.356475
,,168.3673
,,168.376575
,,168.383225
,,168.39645
,,168.414525
,,168.430925
,,168.4551
,,168.4907
,,168.519725
,,168.535375
,,168.561625
,,168.587975
,,168.6103
,,168.640225
,,168.658125
,,168.68385
,,168.722425
,,168.750625
,,168.792575
,,168.818275
,,168.8529
,,168.886075
,,168.938
,,168.989175
,,169.0098
,,169.058425
,,169.109675
,,169.150175
,,169.17255
,,169.183825
,,169.194575
,,169.2086
,,169.22255
,,169.242025
,,169.277675
,,169.348175
,,169.4085
,,169.429425
,,169.442175
,,169.454625
,,169.46825
,,169.482075
,,169.500925
,,169.521175
,,169.53655
,,169.55555
,,169.57615
,,169.60735
,,169.63535
,,169.65485
,,169.6874
,,169.7083
,,169.7387
,,169.7927
,,169.847425
,,169.893875
,,169.92935
,,169.956175
,,169.970575
,,169.979725
,,169.994
,,170.022275
,,170.0476
,,170.07
,,170.088
,,170.1165
,,170.148325
,,170.178975
,,170.223425
,,170.246025
,,170.2627
,,170.282475
,,170.30445
,,170.335375
,,170.3626
,,170.39
,,170.4456
,,170.48405
,,170.525125
,,170.54015
,,170.5551
,,170.565475
,,170.587925
,,170.612375
,,170.629375
,,170.6525
,,170.674175
,,170.6943
,,170.703025
,,170.71435
,,170.728725
,,170.7442
,,170.76815
,,170.783
,,170.8127
,,170.8703
,,170.9192
,,170.9521
,,170.9763
,,170.995525
,,171.03865
,,171.0657
,,171.0805
,,171.0976
,,171.11565
,,171.13555
,,171.161575
,,171.19765
,,171.240575
,,171.3235
,,171.3422
,,171.350525
,,171.36035
,,171.37215
,,171.392325
,,171.408
,,171.429425
,,171.45015
,,171.4778
,,171.511375
,,171.606975
,,171.6598
,,171.69685
,,171.7452
,,171.755125
,,171.75945
,,171.7653
,,171.7712
,,171.77935
,,171.78545
,,171.790475
,,171.795375
,,171.8036
,,171.8178
,,171.836475
,,171.85935
,,171.943175
,,172.011375
,,172.044375
,,172.054175
,,172.061825
,,172.0683
,,172.0765
,,172.082375
,,172.09125
,,172.096275
,,172.102675
,,172.108625
,,172.1175
,,172.135475
,,172.153775
,,172.1747
,,172.1988
,,172.216875
,,172.245025
,,172.2735
,,172.3026
,,172.31735
,,172.330775
,,172.346575
,,172.36245
,,172.3753
,,172.395275
,,172.422375
,,172.451575
,,172.521275
,,172.5737
,,172.616175
,,172.681175
,,172.691875
,,172.69945
,,172.705475
,,172.714975
,,172.72425
,,172.729725
,,172.73655
,,172.7435
,,172.755325
,,172.76835
,,172.7751
,,172.78065
,,172.78815
,,172.7935
,,172.8035
,,172.81545
,,172.8313
,,172.847975
,,172.87135
,,172.8858
,,172.899025
,,172.90865
,,172.91885
,,172.93225
,,172.951175
,,172.963675
,,172.97285
,,172.974
,,172.98455
,,172.995475
,,173.005075
,,173.011575
,,173.01985
,,173.02765
,,173.036675
,,173.054575
,,173.0856
,,173.1216
,,173.151725
,,173.170075
,,173.18075
,,173.1923
,,173.205225
,,173.2122
,,173.21825
,,173.223725
,,173.226525
,,173.22915
,,173.234
,,173.236825
,,173.2395
,,173.24245
,,173.2492
,,173.25355
,,173.257825
,,173.2629
,,173.26715
,,173.271775
,,173.27665
,,173.28075
,,173.288575
,,173.294825
,,173.300025
,,173.306625
,,173.309825
,,173.321875
,,173.331225
,,173.338925
,,173.345975
,,173.3534
,,173.36265
,,173.3726
,,173.385575
,,173.397275
,,173.41195
,,173.432625
,,173.451275
,,173.47485
,,173.505
,,173.541425
,,173.5889
,,173.6036
,,173.62005
,,173.6314
,,173.6429
,,173.651325
,,173.657125
,,173.664675
,,173.672575
,,173.682775
,,173.6911
,,173.697225
,,173.7089
,,173.720675
,,173.730475
,,173.7558
,,173.772825
,,173.7932
,,173.806925
,,173.83005
,,173.85755
,,173.883575
,,173.922175
,,173.970075
,,174.000875
,,174.05955
,,174.098075
,,174.14065
,,174.159625
,,174.16785
,,174.17665
,,174.185725
,,174.19235
,,174.20155
,,174.211025
,,174.22165
,,174.231425
,,174.2379
,,174.2462
,,174.25305
,,174.2611
,,174.270025
,,174.278975
,,174.2842
,,174.2979
,,174.30665
,,174.316525
,,174.3273
,,174.334625
,,174.347975
,,174.3545
,,174.369275
,,174.37925
,,174.386825
,,174.395175
,,174.4065
,,174.41955
,,174.42565
,,174.4385
,,174.444525
,,174.4528
,,174.464075
,,174.4732
,,174.4853
,,174.49915
,,174.51055
,,174.520825
,,174.5326
,,174.541825
,,174.5546
,,174.596125
,,174.62025
,,174.63605
,,174.65095
,,174.666575
,,174.688075
,,174.710775
,,174.72405
,,174.7367
,,174.7527
,,174.77035
,,174.785275
,,174.79835
,,174.81045
,,174.833
,,174.854625
,,174.874625
,,174.896575
,,174.92155
,,174.951775
,,174.994025
,,175.07975
,,175.131925
,,175.144225
,,175.153875
,,175.1598
,,175.165525
,,175.172425
,,175.176225
,,175.17895
,,175.188125
,,175.19245
,,175.2018
,,175.21665
,,175.252825
,,175.298825
,,175.340275
,,175.3539
,,175.36585
,,175.37925
,,175.39435
,,175.4023
,,175.41625
,,175.4404
,,175.473475
,,175.5531
,,175.60045
,,175.611875
,,175.62405
,,175.6348
,,175.6468
,,175.6914
,,175.7263
,,175.7708
,,175.829725
,,175.887475
,,175.922275
,,175.929775
,,175.9336
,,175.9399
,,175.944775
,,175.95395
,,175.96305
,,175.967825
,,175.981125
,,176.00435
,,176.034025
,,176.083275
,,176.17205
,,176.191825
,,176.2122
,,176.224725
,,176.238725
,,176.246475
,,176.254225
,,176.283475
,,176.32125
,,176.35125
,,176.3668
,,176.39105
,,176.405525
,,176.4189
,,176.45045
,,176.47785
,,176.501225
,,176.5142
,,176.539925
,,176.554525
,,176.572975
,,176.588625
,,176.607825
,,176.62835
,,176.651375
,,176.674825
,,176.69955
,,176.7255
,,176.7549
,,176.785375
,,176.8027
,,176.804275
,,176.81395
,,176.8309
,,176.84895
,,176.8831
,,176.89885
,,176.9229
,,176.9611
,,177.013825
,,177.05465
,,177.0747
,,177.095
,,177.118575
,,177.1326
,,177.17075
,,177.1929
,,177.23745
,,177.283375
,,177.31055
,,177.336525
,,177.353625
,,177.375625
,,177.3953
,,177.411025
,,177.422875
,,177.444725
,,177.47595
,,177.49685
,,177.510275
,,177.5203
,,177.537675
,,177.56205
,,177.581175
,,177.591525
,,177.59755
,,177.6257
,,177.6465
,,177.667325
,,177.693725
,,177.730875
,,177.7586
,,177.780325
,,177.80535
,,177.820675
,,177.844925
,,177.8613
,,177.87985
,,177.895075
,,177.91615
,,177.9446
,,177.968575
,,177.993225
,,178.00905
,,178.0281
,,178.0446
,,178.064275
,,178.08095
,,178.11035
,,178.13485
,,178.15725
,,178.192
,,178.2219
,,178.24855
,,178.273525
,,178.295625
,,178.3242
,,178.36135
,,178.410425
,,178.4624
,,178.5027
,,178.530625
,,178.5511
,,178.568
,,178.587775
,,178.61245
,,178.632925
,,178.650225
,,178.66765
,,178.68895
,,178.7218
,,178.757725
,,178.7867
,,178.8318
,,178.89145
,,178.96585
,,178.99325
,,179.0121
,,179.0353
,,179.056825
,,179.0835
,,179.14235
,,179.197375
,,179.217075
,,179.229725
,,179.244375
,,179.276925
,,179.318725
,,179.380025
,,179.41455
,,179.43835
,,179.4505
,,179.4569
,,179.462225
,,179.46735
,,179.472575
,,179.480125
,,179.4871
,,179.517525
,,179.534375
,,179.549475
,,179.56765
,,179.608275
,,179.6708
,,179.737075
,,179.780275
,,179.796925
,,179.805125
,,179.8111
,,179.820275
,,179.834675
,,179.843975
,,179.8564
,,179.867475
,,179.877475
,,179.885775
,,179.90345
