SPK_SPKC01a,SPK_SPKC06a,SPK_SPKC07a,SPK_SPKC10a,SPK_SPKC12a,SPK_SPKC13a
50.0713,52.258675,50.8167,50.4236,50.0627,50.785225
50.6359,59.879525,52.068575,51.245175,50.22145,50.98385
51.409425,60.832925,53.26705,52.25845,50.4236,51.41215
52.01985,69.972975,53.758125,52.686425,50.687225,52.079525
52.421925,77.746075,55.75745,54.1873,50.8129,52.3679
54.143975,80.817025,56.241125,54.75435,50.871875,53.10825
54.43535,82.3211,59.879525,55.71025,51.05855,53.7466
55.10765,84.46305,60.77495,56.21935,51.2452,53.83805
56.322525,85.658475,60.8329,56.362075,51.304575,54.453525
56.62545,90.8502,62.33935,56.768475,51.34985,55.42395
57.657925,92.7476,63.14255,57.87395,51.9099,55.597875
57.8408,94.2964,64.060625,59.440025,51.934825,56.087575
60.8174,95.97105,65.219675,60.08955,52.291975,56.095625
61.09545,96.6851,65.430775,60.712125,52.3485,56.24085
62.75775,96.7249,67.55895,61.1889,52.392125,57.4943
65.330975,97.237325,68.5916,61.76,52.70215,57.668925
66.1726,97.280625,71.57905,62.26095,52.751225,57.82115
67.548575,99.54345,82.2753,62.952475,52.826675,57.981275
67.771925,101.2797,86.066025,62.9724,52.90545,58.10635
70.14185,101.866425,88.63215,63.207475,52.977525,58.912625
70.44875,103.021325,90.850175,63.9762,53.03145,59.2208
71.4599,105.08615,92.427475,64.422125,53.6308,59.295025
71.793675,105.598675,93.0451,64.656825,53.670025,59.305675
73.04055,107.331825,97.374425,64.7155,53.77455,59.574375
73.94425,108.287525,100.155,65.03105,53.84045,59.768825
79.49995,110.3951,102.76585,65.2771,53.9863,59.926325
80.413225,112.310525,105.62155,65.5178,54.122225,60.00585
80.42295,114.527975,109.327475,65.7917,54.13955,60.161625
80.811975,115.59685,112.3105,65.829725,54.187325,60.36525
81.250125,116.8669,116.108675,65.99845,54.230975,60.7174
81.3295,118.9263,117.42105,66.064625,54.43005,61.0137
81.382875,119.164575,119.73075,66.165375,54.476625,61.43505
81.514775,119.73075,127.421,66.491125,54.499025,61.834975
81.56605,121.36805,129.973575,66.58555,54.678725,62.01935
82.034325,122.5201,133.29045,66.86115,54.833225,62.169925
82.74035,123.14615,133.368725,66.96305,55.02025,62.526125
82.78745,123.305725,139.25585,66.995425,55.068125,63.7637
83.311825,124.294975,145.86685,67.031925,55.101725,63.923925
83.792675,126.490725,148.067575,67.293675,55.12705,64.13205
84.5916,127.84545,150.3636,67.342525,55.261725,64.2381
84.836775,131.895825,164.500975,67.45,55.422975,64.64185
84.879675,132.7748,181.616475,67.48715,55.44385,64.879325
85.92155,133.368725,183.16445,67.52565,55.53475,64.9537
86.182675,135.788925,,67.5635,55.577775,65.343375
86.6697,136.334925,,67.90405,55.920275,65.4422
87.51045,142.92275,,67.97985,55.9779,65.655225
88.007925,143.0047,,68.463625,56.132075,65.8242
88.134125,144.240175,,68.504725,56.32225,66.20765
88.829075,144.599025,,68.776225,56.3621,66.2456
89.514025,145.629525,,68.904925,56.718825,66.260125
89.774825,145.7302,,68.9588,56.768525,66.34605
89.9811,146.313925,,69.14345,56.84425,66.4236
90.092575,146.7766,,69.301125,57.570025,66.915925
90.67165,147.230325,,69.418075,57.60735,67.069425
90.6906,149.725,,69.642975,57.6219,67.1099
91.377325,150.18485,,69.86435,57.664425,67.16375
91.593175,151.360225,,69.899475,57.809125,67.68805
93.379025,153.3165,,70.0135,57.9188,67.991175
93.525325,153.750575,,70.131725,57.9382,68.1028
93.576675,160.162025,,70.270725,58.103925,68.56515
93.8698,163.576425,,70.373025,58.480325,68.65915
94.270975,164.462625,,70.702325,58.514,68.761925
94.37525,165.56145,,71.24645,58.645075,68.9576
94.61205,165.79365,,71.486925,58.77255,68.978975
94.694225,166.0711,,71.542775,58.9588,69.005725
94.79855,167.02575,,71.5732,59.016375,69.09565
95.433,168.63985,,71.63125,59.0337,69.55915
95.785,169.504825,,71.7421,59.098775,69.667675
95.841425,169.540975,,71.92135,59.120075,69.71645
96.109925,173.0649,,71.9633,59.3686,69.909975
96.722675,174.040075,,72.10545,59.4305,70.011525
97.2703,175.697525,,72.25005,59.44005,70.027225
97.67765,175.9969,,72.341825,59.762225,70.154775
97.982375,176.00385,,72.416325,59.789225,70.225975
98.329,182.869225,,72.516825,59.80935,70.466275
98.3731,183.1829,,72.556875,60.047475,70.85155
98.783925,185.5044,,72.693875,60.246025,71.38915
98.9066,185.928625,,72.81525,60.6294,71.564925
98.969125,186.2219,,72.86955,60.67735,71.693325
99.46065,186.50355,,73.06555,60.832775,71.92565
99.825775,188.141375,,73.129775,60.925575,71.966375
99.94525,189.0573,,73.200775,61.163875,72.21235
100.543375,189.8387,,73.306625,61.587375,72.348
100.6706,,,73.40655,61.760025,72.393925
100.735375,,,73.423075,61.90085,72.463875
100.877125,,,73.458925,61.9748,72.59715
101.00445,,,73.4858,62.006575,72.728825
101.10075,,,73.50905,62.34665,72.807475
101.6837,,,73.559875,62.5003,72.82525
101.974125,,,73.6837,62.8511,72.84195
102.1955,,,73.7183,62.9525,72.985275
102.220925,,,73.8379,63.474525,73.062225
102.4423,,,73.939925,63.520175,73.265225
102.57015,,,74.00675,63.624675,73.42145
102.74695,,,74.12775,63.821025,73.5327
103.1465,,,74.178025,63.97625,73.823875
103.1552,,,74.203625,64.422175,73.9041
103.4206,,,74.252275,64.62425,74.049175
103.8206,,,74.2702,64.6568,74.164275
103.962,,,74.3183,65.031075,74.25765
104.01035,,,74.346525,65.07705,74.457825
104.4417,,,74.361875,65.680125,74.5324
104.94935,,,74.403625,65.908725,74.8273
104.994325,,,74.449975,66.165425,75.029175
105.79825,,,74.5523,66.4142,75.09835
105.864025,,,74.626375,66.601825,75.23435
106.1247,,,74.661925,67.22655,75.41125
106.346675,,,74.74875,68.77625,75.479425
106.612525,,,74.853325,68.90495,75.8684
106.916125,,,74.9697,68.958825,75.870575
107.13135,,,75.3036,69.418125,75.908775
107.20565,,,75.469175,71.48695,76.0346
107.404975,,,75.703325,71.6313,76.13935
107.489825,,,75.824075,71.921375,76.30195
107.560825,,,76.01255,73.406575,76.449525
108.055875,,,76.07595,73.718325,76.5368
108.086875,,,76.167825,74.969725,76.642775
108.302225,,,76.21225,75.538425,76.7122
108.47765,,,76.324725,77.84795,76.8634
110.25755,,,76.420375,78.37015,76.928175
110.278,,,76.519275,79.856525,76.99045
110.486825,,,76.58615,82.02595,77.20485
110.505,,,76.6381,82.127475,77.270425
110.744875,,,76.664575,82.2495,77.277275
110.9269,,,76.6851,82.616075,77.339325
111.070175,,,76.71205,86.608225,77.39285
111.161225,,,76.795975,87.0895,77.41835
111.2364,,,76.888075,87.252825,77.491275
111.93995,,,76.94795,89.3705,77.549775
112.004425,,,77.0073,90.01975,77.6338
112.024275,,,77.11405,93.538175,77.673
112.036,,,77.1642,93.89625,77.775625
112.107975,,,77.204575,94.760525,77.9384
112.117475,,,77.332675,96.93575,78.0145
112.3836,,,77.374325,97.1227,78.0266
112.4702,,,77.4212,98.748925,78.07135
113.058375,,,77.47165,102.073975,78.11375
113.5454,,,77.5599,102.122675,78.1554
114.0172,,,77.67865,104.806625,78.199025
114.0561,,,77.7107,105.669925,78.334575
114.07235,,,77.767125,105.803375,78.358725
114.11225,,,77.820375,107.51065,78.3702
114.14365,,,77.847875,108.404875,78.465025
114.14525,,,77.911925,108.706475,78.608375
114.176075,,,77.97075,110.036075,78.6452
114.785225,,,77.992225,110.3624,78.690375
114.906425,,,78.064875,112.08145,78.740275
115.009475,,,78.106025,112.5834,78.7668
115.1119,,,78.167525,113.8012,78.850925
115.124075,,,78.348475,115.20025,78.9626
115.3733,,,78.400725,118.606725,78.993625
115.630525,,,78.540275,119.530975,79.15015
115.6506,,,78.628825,120.4553,79.256725
115.684325,,,78.7703,120.8192,79.3012
115.762825,,,78.915075,121.51325,79.4134
116.42485,,,79.0821,122.6742,79.512275
116.604825,,,79.12405,123.67075,79.53615
116.853275,,,79.1724,124.729925,79.58895
116.878525,,,79.25405,126.0233,79.67785
116.95105,,,79.338125,127.71825,79.763925
117.09105,,,79.406,128.8669,79.82715
117.118125,,,79.46245,129.635475,79.85655
117.3125,,,79.511075,130.2844,79.88065
117.379525,,,79.64535,130.8753,79.9789
117.60695,,,79.7111,131.099675,80.062925
117.61225,,,79.7412,131.49345,80.097875
118.07895,,,79.759,131.661475,80.173175
118.333525,,,79.81945,131.846325,80.325725
118.570825,,,79.837625,132.665325,80.40415
118.6414,,,79.868475,132.824575,80.51445
119.05685,,,79.9372,133.56635,80.559275
119.07705,,,80.0003,133.68665,80.63835
119.3404,,,80.056675,134.7316,80.6861
119.835125,,,80.080925,136.423975,80.69045
119.95645,,,80.12495,139.275325,80.72605
120.338775,,,80.201375,139.6979,80.7819
120.52685,,,80.262975,140.865125,80.866775
120.7711,,,80.323475,143.5173,80.906225
121.356225,,,80.388625,143.81025,80.970425
121.985075,,,80.474975,146.897425,81.012725
122.048275,,,80.54615,146.96915,81.048575
122.3839,,,80.612475,147.0275,81.146475
122.679425,,,80.642875,148.107025,81.43445
123.50995,,,80.7422,148.6084,81.50165
123.74995,,,80.7971,150.3137,81.5456
123.91905,,,80.820275,150.928575,81.603
123.940575,,,80.890675,151.449075,81.727875
124.15645,,,80.9403,152.209875,81.8059
124.43845,,,81.015875,156.9504,81.8494
124.51175,,,81.05085,157.848775,81.903375
125.490825,,,81.072375,159.060125,81.99475
125.52365,,,81.11315,159.85645,82.0426
125.587675,,,81.15135,159.993,82.093425
125.995625,,,81.2499,161.463375,82.1275
126.117675,,,81.29405,162.09285,82.17465
126.23035,,,81.324525,163.393625,82.2538
126.433825,,,81.3825,165.322175,82.320775
126.546225,,,81.4963,165.479825,82.364225
126.58245,,,81.553375,166.094775,82.464975
126.77735,,,81.591675,167.075275,82.515475
126.93395,,,81.6384,167.479625,82.6152
127.38995,,,81.693275,170.0297,82.693125
127.5545,,,81.80355,170.07505,82.778125
127.747525,,,81.8262,170.240725,82.856975
127.9775,,,81.83955,172.761225,82.9445
128.19065,,,81.867325,173.05245,83.018325
128.33045,,,81.90395,174.039425,83.090475
129.04505,,,81.9555,174.51475,83.132
129.23005,,,82.012175,175.013975,83.23035
129.425325,,,82.0712,178.29525,83.273975
129.49495,,,82.095825,179.3529,83.3466
130.029625,,,82.1201,179.4194,83.37445
130.356375,,,82.181475,180.01235,83.46345
130.4126,,,82.20975,180.7497,83.604575
131.442425,,,82.255775,182.474275,83.683575
131.8058,,,82.297975,183.989975,83.777525
131.938075,,,82.32865,184.48005,83.8358
132.047975,,,82.3502,184.5094,83.87695
132.19875,,,82.3873,185.318375,83.911075
132.50195,,,82.455575,185.64655,84.01775
133.021725,,,82.49035,185.66955,84.086775
133.0639,,,82.53995,185.8559,84.157225
133.992,,,82.616025,186.08975,84.359825
134.270825,,,82.668125,186.8988,84.438675
134.308,,,82.713475,187.031025,84.459
135.00535,,,82.825725,187.728025,84.48755
135.021625,,,82.917225,,84.5378
135.137375,,,82.967625,,84.57345
135.1545,,,83.0385,,84.5952
136.424375,,,83.061975,,84.677225
137.06745,,,83.1191,,84.766325
137.583975,,,83.17965,,84.864775
138.614325,,,83.221625,,84.9138
140.446575,,,83.2705,,85.01095
140.448375,,,83.29215,,85.0456
140.553925,,,83.3388,,85.0912
140.728975,,,83.37065,,85.1853
140.8902,,,83.424,,85.34905
141.514,,,83.511425,,85.39795
141.548975,,,83.58785,,85.4911
141.73355,,,83.6289,,85.56635
142.0189,,,83.707725,,85.720475
143.164575,,,83.742925,,85.81965
144.287425,,,83.791875,,85.8267
144.4287,,,83.834075,,85.928625
144.58565,,,83.8663,,85.991625
144.76255,,,83.909225,,86.05785
145.44375,,,83.982575,,86.117225
146.147675,,,84.0896,,86.211175
146.1534,,,84.1571,,86.2483
146.223375,,,84.2109,,86.3347
146.298625,,,84.25915,,86.4418
146.376875,,,84.298675,,86.4814
146.484175,,,84.3439,,86.6658
147.513025,,,84.380175,,86.68775
147.76065,,,84.440325,,86.960675
148.5926,,,84.501175,,87.05705
148.59905,,,84.562675,,87.08955
148.604575,,,84.650825,,87.1374
148.824275,,,84.773425,,87.185425
148.929,,,84.801925,,87.291975
149.042325,,,84.8297,,87.358825
149.083475,,,84.911,,87.494075
149.115575,,,85.02865,,87.5218
149.589575,,,85.1482,,87.56825
149.6632,,,85.317175,,87.800075
149.887025,,,85.40925,,87.82895
151.886225,,,85.494825,,87.878075
152.11385,,,85.628975,,87.9173
152.51905,,,85.72725,,87.975775
153.11145,,,85.772625,,88.0063
153.22235,,,85.802725,,88.1324
153.265275,,,85.82595,,88.167725
153.576925,,,85.87035,,88.211675
153.809275,,,85.91395,,88.30235
154.04065,,,85.941325,,88.362525
154.051975,,,85.96655,,88.41275
154.077325,,,86.019125,,88.455325
154.07855,,,86.081475,,88.559825
154.158475,,,86.1692,,88.61135
154.456775,,,86.314025,,88.6669
154.685775,,,86.38495,,88.6881
155.096975,,,86.417725,,88.74375
155.3236,,,86.5136,,88.797
155.436975,,,86.59365,,88.82785
155.747925,,,86.66235,,88.858575
156.31555,,,86.687075,,88.96125
156.4231,,,86.69935,,89.05355
156.8253,,,86.716875,,89.1028
157.034275,,,86.74505,,89.166475
157.2983,,,86.777425,,89.216625
157.5111,,,86.807225,,89.33195
158.35045,,,86.84295,,89.370525
158.5216,,,86.897375,,89.380775
159.176,,,86.92525,,89.42255
159.2072,,,86.99155,,89.514375
159.2568,,,87.048325,,89.53835
159.754425,,,87.0861,,89.593775
159.868825,,,87.174925,,89.62385
160.436525,,,87.23675,,89.640925
160.4674,,,87.3331,,89.7072
160.503625,,,87.412075,,89.7769
160.549525,,,87.494825,,89.844875
160.7289,,,87.54435,,89.88075
160.806925,,,87.574,,89.9619
161.155175,,,87.61975,,90.150375
161.184525,,,87.687975,,90.1811
161.19395,,,87.726775,,90.231075
161.21675,,,87.788475,,90.362925
161.300175,,,87.83905,,90.411725
161.472675,,,87.8968,,90.47645
161.78635,,,88.027425,,90.541175
161.905775,,,88.117525,,90.664275
162.18315,,,88.21705,,90.772575
162.247625,,,88.300475,,90.838875
162.42785,,,88.4325,,90.85845
162.458625,,,88.471925,,90.97225
162.611725,,,88.61425,,90.991375
163.034225,,,88.672425,,91.10365
163.1341,,,88.802225,,91.147275
163.260825,,,88.8839,,91.20385
163.7389,,,88.978175,,91.252475
165.19965,,,89.113525,,91.288925
165.3259,,,89.269425,,91.3969
165.347675,,,89.476325,,91.475325
165.37795,,,89.602125,,91.6061
165.718975,,,89.716775,,91.768275
165.929225,,,89.813775,,91.8302
166.0077,,,89.92005,,91.883275
166.1953,,,89.989625,,91.983775
166.5517,,,90.171725,,92.02345
166.69865,,,90.2508,,92.163925
166.7131,,,90.4167,,92.4913
166.7974,,,90.486725,,92.5263
166.8573,,,90.75525,,92.53235
166.8848,,,90.78355,,92.650275
167.4236,,,90.806425,,92.698125
167.747325,,,90.84725,,92.760975
167.8402,,,90.937125,,92.849625
168.43005,,,91.011225,,92.855125
168.4557,,,91.02965,,93.014525
169.154775,,,91.11505,,93.068525
170.32675,,,91.145775,,93.18645
170.4654,,,91.18045,,93.2987
170.916175,,,91.2046,,93.34655
170.955875,,,91.246825,,93.398775
170.9875,,,91.280125,,93.444525
171.009475,,,91.32475,,93.5307
171.109875,,,91.38255,,93.58385
171.1959,,,91.4077,,93.6177
171.302025,,,91.45315,,93.749375
171.48865,,,91.516,,93.751575
172.09785,,,91.578975,,93.802525
172.109725,,,91.649925,,93.859725
172.1281,,,91.691825,,93.896325
172.24095,,,91.753425,,93.94505
172.336,,,91.7964,,93.98215
172.615325,,,91.865025,,94.0303
172.750275,,,91.9682,,94.071375
172.974675,,,92.0807,,94.11865
172.979675,,,92.3158,,94.18345
173.385125,,,92.3776,,94.319275
173.420925,,,92.437775,,94.47735
173.5358,,,92.50255,,94.62945
173.5835,,,92.55335,,94.7203
173.877,,,92.688925,,94.7901
174.0859,,,92.803775,,94.837425
174.4354,,,92.8561,,94.895275
174.6638,,,93.17265,,95.05095
174.75515,,,93.27615,,95.255575
174.76695,,,93.3226,,95.299225
174.901775,,,93.3901,,95.369275
175.384775,,,93.427,,95.415475
175.473225,,,93.456925,,95.5162
175.48925,,,93.627525,,95.548625
175.545225,,,93.7287,,95.60795
175.576925,,,93.741475,,95.6842
175.977275,,,93.7528,,95.748475
176.5389,,,93.775425,,95.803625
176.878375,,,93.861725,,95.853775
177.121425,,,93.983625,,95.981775
177.447125,,,94.025275,,96.0677
178.13705,,,94.093975,,96.10605
178.48055,,,94.1821,,96.17155
178.554475,,,94.325725,,96.232475
179.144775,,,94.38335,,96.3541
179.7896,,,94.42795,,96.415825
179.965975,,,94.531275,,96.456975
180.011,,,94.55555,,96.520425
180.22775,,,94.575325,,96.774875
180.355075,,,94.6013,,96.8226
180.59565,,,94.628925,,96.853475
180.664875,,,94.671575,,96.974125
180.82665,,,94.71115,,97.0343
181.070925,,,94.762975,,97.081575
181.274375,,,94.818325,,97.1238
181.3123,,,94.8807,,97.21415
181.347225,,,94.9935,,97.2701
181.733275,,,95.05735,,97.419
181.939375,,,95.1342,,97.599475
181.954675,,,95.194575,,97.67275
182.245375,,,95.222575,,97.787225
182.287125,,,95.26065,,97.789925
182.291725,,,95.307075,,97.839075
182.571725,,,95.34045,,97.981975
182.590175,,,95.43275,,98.05435
182.941625,,,95.496075,,98.126475
182.949075,,,95.581575,,98.21215
183.339625,,,95.631925,,98.266025
183.39935,,,95.67265,,98.322975
183.74435,,,95.753725,,98.444625
184.459075,,,95.8705,,98.502
184.7678,,,95.9661,,98.583575
184.876475,,,96.050625,,98.720025
184.979875,,,96.14155,,98.748975
185.11745,,,96.177175,,98.760075
185.563375,,,96.209675,,98.84245
185.571775,,,96.23955,,98.994825
185.903325,,,96.254625,,99.079775
186.174575,,,96.2805,,99.190825
186.213075,,,96.311625,,99.336825
186.423175,,,96.33105,,99.399625
186.572975,,,96.356225,,99.4485
186.89775,,,96.380175,,99.536425
187.046275,,,96.4023,,99.573675
187.365975,,,96.46575,,99.63955
187.414875,,,96.51255,,99.65635
188.4897,,,96.588475,,99.81
188.5032,,,96.6544,,99.899025
188.75585,,,96.689625,,99.966675
188.871025,,,96.75075,,100.05555
188.914775,,,96.940875,,100.21675
189.154375,,,97.03585,,100.330425
189.630725,,,97.134575,,100.3696
189.7561,,,97.19465,,100.4257
189.9076,,,97.248525,,100.475475
189.97235,,,97.43045,,100.678075
,,,97.55765,,100.75775
,,,97.6244,,100.7949
,,,97.742575,,100.808875
,,,97.8388,,100.8488
,,,97.973325,,100.888325
,,,98.107525,,100.9635
,,,98.167375,,101.0358
,,,98.220325,,101.07315
,,,98.318625,,101.122975
,,,98.364775,,101.24365
,,,98.449875,,101.249675
,,,98.472425,,101.3035
,,,98.5929,,101.342475
,,,98.60755,,101.346575
,,,98.730975,,101.41745
