SPK_SPKC01a,SPK_SPKC06a,SPK_SPKC07a,SPK_SPKC10a,SPK_SPKC12a,SPK_SPKC13a
,,,98.75975,,101.613925
,,,98.820325,,101.769475
,,,98.906275,,101.83825
,,,98.9665,,101.8982
,,,99.0782,,101.97235
,,,99.1492,,102.074
,,,99.218475,,102.152375
,,,99.254325,,102.22205
,,,99.2941,,102.2771
,,,99.3454,,102.364425
,,,99.38585,,102.55905
,,,99.488225,,102.664875
,,,99.5521,,102.73005
,,,99.618575,,102.778
,,,99.652425,,102.79865
,,,99.68745,,102.887375
,,,99.74645,,103.0356
,,,99.933675,,103.09075
,,,100.0336,,103.1989
,,,100.095525,,103.24825
,,,100.12545,,103.3057
,,,100.15735,,103.381025
,,,100.1867,,103.505325
,,,100.23535,,103.60895
,,,100.46215,,103.653075
,,,100.483725,,103.7062
,,,100.532625,,103.819875
,,,100.588625,,103.904575
,,,100.62685,,103.957275
,,,100.6851,,104.02485
,,,100.742175,,104.069
,,,100.817325,,104.162075
,,,100.850125,,104.25775
,,,100.96235,,104.305925
,,,100.9793,,104.3717
,,,100.985225,,104.4392
,,,100.989775,,104.457675
,,,100.999775,,104.5237
,,,101.0042,,104.562025
,,,101.0236,,104.62205
,,,101.036675,,104.6666
,,,101.06185,,104.72695
,,,101.076725,,104.7828
,,,101.0815,,104.88445
,,,101.102275,,104.994175
,,,101.131225,,105.02735
,,,101.13705,,105.069325
,,,101.154875,,105.1108
,,,101.1608,,105.19685
,,,101.1683,,105.269225
,,,101.191375,,105.335125
,,,101.22435,,105.376975
,,,101.2344,,105.44415
,,,101.246325,,105.481575
,,,101.27665,,105.617
,,,101.3286,,105.664725
,,,101.364025,,105.669925
,,,101.38225,,105.725175
,,,101.403225,,105.8034
,,,101.4308,,105.83605
,,,101.451275,,105.8717
,,,101.480575,,105.99985
,,,101.5112,,106.18435
,,,101.56005,,106.24685
,,,101.593975,,106.34855
,,,101.636175,,106.39915
,,,101.673275,,106.471925
,,,101.708925,,106.59105
,,,101.757225,,106.64295
,,,101.788675,,106.7254
,,,101.868575,,106.7307
,,,101.90305,,106.812825
,,,101.938775,,106.861175
,,,101.966025,,106.932525
,,,102.059675,,106.9674
,,,102.12,,107.00705
,,,102.205425,,107.06545
,,,102.348675,,107.14895
,,,102.483175,,107.226675
,,,102.787675,,107.375225
,,,102.82955,,107.472475
,,,102.881075,,107.5074
,,,103.023275,,107.592275
,,,103.07875,,107.6453
,,,103.10145,,107.7109
,,,103.1354,,107.729225
,,,103.15545,,107.7768
,,,103.19805,,107.831125
,,,103.23095,,107.876125
,,,103.2812,,107.920025
,,,103.3176,,107.96525
,,,103.35265,,108.022825
,,,103.376725,,108.06125
,,,103.440225,,108.104525
,,,103.469125,,108.12945
,,,103.477375,,108.192325
,,,103.5012,,108.230725
,,,103.50745,,108.3703
,,,103.522425,,108.429475
,,,103.545325,,108.49565
,,,103.59345,,108.532025
,,,103.6872,,108.58415
,,,103.703475,,108.6995
,,,103.716375,,108.75765
,,,103.7394,,108.80665
,,,103.768825,,108.845
,,,103.788675,,108.96455
,,,103.803075,,108.992875
,,,103.829,,109.057125
,,,103.845825,,109.23065
,,,103.865325,,109.30305
,,,103.88195,,109.366675
,,,103.905725,,109.6716
,,,103.934625,,109.7044
,,,103.956475,,109.73665
,,,103.98425,,109.792
,,,104.01935,,109.852875
,,,104.063925,,109.96965
,,,104.08775,,110.07745
,,,104.12545,,110.13015
,,,104.147725,,110.195875
,,,104.238225,,110.2456
,,,104.321275,,110.30985
,,,104.42065,,110.3574
,,,104.586325,,110.3624
,,,104.628125,,110.398375
,,,104.736425,,110.430925
,,,104.7957,,110.47095
,,,104.838375,,110.51745
,,,104.919425,,110.554075
,,,104.9588,,110.702025
,,,105.298225,,110.7808
,,,105.360975,,110.818425
,,,105.406425,,110.8963
,,,105.5542,,110.932875
,,,105.6094,,111.040775
,,,105.647325,,111.1298
,,,105.719175,,111.142525
,,,105.8182,,111.1611
,,,105.9473,,111.199875
,,,106.07445,,111.25425
,,,106.1313,,111.397475
,,,106.2219,,111.478275
,,,106.2501,,111.56855
,,,106.2993,,111.611575
,,,106.328725,,111.684325
,,,106.377275,,111.834375
,,,106.41285,,111.882125
,,,106.4401,,111.921375
,,,106.460425,,112.02145
,,,106.483625,,112.148075
,,,106.4931,,112.194225
,,,106.51635,,112.252225
,,,106.543575,,112.371775
,,,106.577875,,112.434775
,,,106.607175,,112.480075
,,,106.673375,,112.522875
,,,106.7271,,112.630875
,,,106.80545,,112.6593
,,,106.86375,,112.730175
,,,106.942325,,112.791925
,,,107.02525,,112.846175
,,,107.104775,,112.872875
,,,107.1341,,112.90635
,,,107.241525,,112.93125
,,,107.31255,,113.076425
,,,107.392475,,113.20095
,,,107.54645,,113.201925
,,,107.6499,,113.2554
,,,107.745375,,113.314925
,,,107.895625,,113.3706
,,,107.981,,113.44365
,,,108.10165,,113.619525
,,,108.243825,,113.705975
,,,108.425375,,113.79165
,,,108.479875,,113.8012
,,,108.512225,,113.84575
,,,108.54935,,114.054925
,,,108.612475,,114.15045
,,,108.663,,114.33435
,,,108.692525,,114.388675
,,,108.710125,,114.42905
,,,108.738525,,114.4777
,,,108.88555,,114.527625
,,,108.937275,,114.622225
,,,108.99815,,114.654275
,,,109.05235,,114.684175
,,,109.1499,,114.804325
,,,109.1828,,114.871075
,,,109.229225,,114.94845
,,,109.2869,,114.99135
,,,109.3647,,115.0251
,,,109.403225,,115.061825
,,,109.434725,,115.127125
,,,109.473025,,115.1942
,,,109.4939,,115.3255
,,,109.5204,,115.38875
,,,109.532775,,115.440025
,,,109.552875,,115.6118
,,,109.577375,,115.69545
,,,109.6282,,115.7239
,,,109.6662,,115.85945
,,,109.722025,,115.950125
,,,109.77395,,116.030625
,,,109.85985,,116.089775
,,,109.9228,,116.1881
,,,110.0235,,116.2544
,,,110.0558,,116.30485
,,,110.0901,,116.450325
,,,110.2229,,116.4986
,,,110.355875,,116.602275
,,,110.3769,,116.666
,,,110.397725,,116.769175
,,,110.42235,,116.802925
,,,110.4515,,116.838775
,,,110.477375,,117.086175
,,,110.499225,,117.12545
,,,110.52735,,117.21645
,,,110.553825,,117.335325
,,,110.5756,,117.383325
,,,110.601175,,117.557775
,,,110.6267,,117.701375
,,,110.63975,,117.724775
,,,110.670225,,117.7916
,,,110.709,,117.847325
,,,110.744125,,117.912525
,,,110.808125,,118.1197
,,,110.858575,,118.1749
,,,110.89455,,118.227525
,,,110.921875,,118.31475
,,,110.968925,,118.34995
,,,111.148975,,118.437375
,,,111.1975,,118.61245
,,,111.229975,,118.6582
,,,111.331925,,118.742625
,,,111.413875,,118.872825
,,,111.47065,,118.921175
,,,111.54395,,118.962075
,,,111.612975,,118.970075
,,,111.669625,,119.0267
,,,111.75235,,119.05455
,,,111.793,,119.1509
,,,111.835375,,119.2239
,,,111.929825,,119.3014
,,,111.9899,,119.349125
,,,112.133625,,119.4237
,,,112.18315,,119.5491
,,,112.247175,,119.5847
,,,112.406925,,119.7042
,,,112.50455,,119.7565
,,,112.55065,,119.8458
,,,112.58335,,119.8912
,,,112.615075,,119.9735
,,,112.685,,120.05175
,,,112.76045,,120.117125
,,,112.883,,120.16
,,,112.93515,,120.2508
,,,112.9898,,120.306
,,,113.03235,,120.34255
,,,113.09055,,120.42365
,,,113.174125,,120.455325
,,,113.258075,,120.48905
,,,113.324175,,120.52835
,,,113.43215,,120.56535
,,,113.571475,,120.6099
,,,113.65675,,120.7156
,,,113.77025,,120.767725
,,,113.807375,,120.819225
,,,113.855625,,120.826375
,,,113.9522,,120.867225
,,,114.034425,,120.977925
,,,114.1255,,121.047475
,,,114.2926,,121.11195
,,,114.376325,,121.176075
,,,114.524625,,121.3113
,,,114.6498,,121.368925
,,,114.799275,,121.4314
,,,114.89635,,121.489925
,,,115.079725,,121.513275
,,,115.294875,,121.5519
,,,115.403475,,121.703775
,,,115.453525,,121.8405
,,,115.6838,,121.883325
,,,115.778425,,121.9827
,,,115.98235,,122.1224
,,,116.083075,,122.1848
,,,116.19055,,122.4224
,,,116.218025,,122.4442
,,,116.24825,,122.69555
,,,116.311825,,122.727425
,,,116.36565,,122.80165
,,,116.426425,,122.88595
,,,116.4517,,122.9133
,,,116.524025,,122.943625
,,,116.600025,,122.983625
,,,116.64555,,123.03
,,,116.78115,,123.272425
,,,116.81785,,123.326
,,,116.953975,,123.59665
,,,116.98845,,123.640475
,,,117.045375,,123.694075
,,,117.105925,,123.7526
,,,117.317825,,123.898425
,,,117.35325,,123.9109
,,,117.395775,,124.0192
,,,117.5428,,124.113225
,,,117.618925,,124.1752
,,,117.7899,,124.212
,,,117.855925,,124.24625
,,,117.9389,,124.333675
,,,118.120725,,124.452625
,,,118.218475,,124.5815
,,,118.296525,,124.631725
,,,118.475725,,124.74895
,,,118.540725,,124.868525
,,,118.627125,,124.938425
,,,118.6346,,124.977375
,,,118.642375,,125.057325
,,,118.669925,,125.148425
,,,118.69635,,125.2312
,,,118.7541,,125.25515
,,,118.793175,,125.3397
,,,118.824625,,125.39695
,,,118.849725,,125.443475
,,,118.895625,,125.494975
,,,118.944275,,125.57135
,,,119.137775,,125.617
,,,119.349175,,125.7503
,,,119.36885,,125.8093
,,,119.653475,,125.860875
,,,119.734475,,125.9347
,,,119.761875,,125.972775
,,,119.792475,,126.023325
,,,119.832125,,126.0721
,,,119.87685,,126.118325
,,,119.900425,,126.161325
,,,119.9262,,126.225225
,,,119.95015,,126.280875
,,,119.972275,,126.36215
,,,119.9945,,126.48785
,,,120.02775,,126.546825
,,,120.07655,,126.617425
,,,120.254075,,126.651125
,,,120.322175,,126.69265
,,,120.371325,,126.808725
,,,120.45605,,126.924825
,,,120.463875,,127.0702
,,,120.47565,,127.17135
,,,120.483575,,127.23015
,,,120.517425,,127.281175
,,,120.5523,,127.342075
,,,120.579125,,127.4221
,,,120.61695,,127.46965
,,,120.66965,,127.54875
,,,120.7301,,127.857
,,,120.765775,,127.92405
,,,120.8166,,128.03655
,,,120.82955,,128.141525
,,,120.8505,,128.254375
,,,120.882125,,128.40645
,,,120.895,,128.465175
,,,120.916975,,128.5234
,,,120.943625,,128.565775
,,,120.970975,,128.664425
,,,120.9914,,128.730275
,,,121.021375,,128.820475
,,,121.05085,,128.8669
,,,121.089425,,128.916925
,,,121.1501,,128.94875
,,,121.20285,,129.010225
,,,121.259725,,129.058775
,,,121.3316,,129.221575
,,,121.385725,,129.3176
,,,121.4865,,129.353375
,,,121.517225,,129.4339
,,,121.5326,,129.52935
,,,121.559925,,129.585125
,,,121.576025,,129.645075
,,,121.6049,,129.6884
,,,121.649125,,129.7431
,,,121.7036,,129.840675
,,,121.725425,,129.978
,,,121.747075,,130.04795
,,,121.757425,,130.098875
,,,121.7793,,130.15675
,,,121.800925,,130.26335
,,,121.824125,,130.3214
,,,121.857325,,130.353175
,,,121.9201,,130.403775
,,,121.968175,,130.5964
,,,122.075975,,130.64585
,,,122.149775,,130.708525
,,,122.24225,,130.7606
,,,122.3252,,130.824175
,,,122.44795,,130.8617
,,,122.471075,,130.9221
,,,122.512975,,131.018675
,,,122.57655,,131.06695
,,,122.70765,,131.114725
,,,122.759,,131.140275
,,,122.909025,,131.222875
,,,122.987525,,131.238825
,,,123.058525,,131.357625
,,,123.07935,,131.454925
,,,123.13555,,131.528475
,,,123.1766,,131.59565
,,,123.23555,,131.641775
,,,123.341575,,131.707
,,,123.35285,,131.825325
,,,123.362725,,131.971425
,,,123.37435,,132.049525
,,,123.414725,,132.108125
,,,123.516275,,132.18785
,,,123.54965,,132.32985
,,,123.5657,,132.463625
,,,123.5853,,132.55175
,,,123.627275,,132.593125
,,,123.70345,,132.64215
,,,123.762775,,132.6677
,,,123.797225,,132.760875
,,,123.8423,,132.882625
,,,123.9256,,132.97245
,,,124.0419,,133.016075
,,,124.268875,,133.057175
,,,124.39865,,133.088975
,,,124.4607,,133.158725
,,,124.51585,,133.19465
,,,124.536625,,133.231075
,,,124.5856,,133.39915
,,,124.651775,,133.44135
,,,124.70605,,133.48375
,,,124.736825,,133.5184
,,,124.749125,,134.0986
,,,124.802325,,134.13865
,,,124.8664,,134.231525
,,,124.89825,,134.32865
,,,124.973675,,134.4022
,,,125.0549,,134.521875
,,,125.154575,,134.60755
,,,125.259175,,134.731675
,,,125.322275,,134.90165
,,,125.370625,,134.939225
,,,125.497375,,134.9726
,,,125.580875,,135.08395
,,,125.787425,,135.12745
,,,125.91845,,135.27725
,,,125.96855,,135.4431
,,,126.0401,,135.482075
,,,126.116075,,135.6177
,,,126.434675,,135.73955
,,,126.629125,,135.868675
,,,126.821525,,135.93875
,,,126.912375,,135.976175
,,,126.9947,,136.049525
,,,127.111575,,136.166925
,,,127.139,,136.289
,,,127.1842,,136.39345
,,,127.35075,,136.424
,,,127.38035,,136.5227
,,,127.41245,,136.603025
,,,127.465325,,136.69
,,,127.52595,,136.72615
,,,127.543175,,136.824125
,,,127.55425,,136.975725
,,,127.5689,,137.044175
,,,127.5825,,137.092225
,,,127.6055,,137.308325
,,,127.634675,,137.41405
,,,127.71775,,137.489825
,,,127.76315,,137.540925
,,,127.82045,,137.599325
,,,128.03555,,137.6459
,,,128.0597,,137.748525
,,,128.19005,,137.82745
,,,128.244025,,137.9279
,,,128.310125,,138.01235
,,,128.330225,,138.079425
,,,128.346525,,138.152475
,,,128.367,,138.193375
,,,128.386075,,138.274
,,,128.404275,,138.337225
,,,128.4316,,138.440675
,,,128.493875,,138.502725
,,,128.539275,,138.659875
,,,128.579675,,138.70595
,,,128.63835,,138.801275
,,,128.703225,,138.864875
,,,128.79345,,138.952825
,,,128.85095,,139.033525
,,,128.93415,,139.104925
,,,129.021775,,139.176175
,,,129.081125,,139.201925
,,,129.113725,,139.27535
,,,129.2819,,139.41125
,,,129.371675,,139.5812
,,,129.4302,,139.6252
,,,129.49425,,139.749
,,,129.551275,,139.874275
,,,129.5919,,139.8801
,,,129.610975,,140.0367
,,,129.626275,,140.0906
,,,129.63955,,140.145325
,,,129.652975,,140.20545
,,,129.666775,,140.2606
,,,129.68545,,140.32015
,,,129.720325,,140.36725
,,,129.783975,,140.475275
,,,129.84665,,140.535
,,,129.950625,,140.6085
,,,130.029375,,140.6696
,,,130.106325,,140.8085
,,,130.1915,,140.855575
,,,130.2966,,140.905325
,,,130.391325,,140.955075
,,,130.454075,,141.0602
,,,130.5144,,141.115125
,,,130.66315,,141.220025
,,,130.832375,,141.2773
,,,131.197675,,141.388725
,,,131.242425,,141.4382
,,,131.265825,,141.470275
,,,131.28425,,141.533925
,,,131.31645,,141.606675
,,,131.3285,,141.693125
,,,131.35315,,141.93945
,,,131.380475,,141.9465
,,,131.411175,,142.1247
,,,131.430375,,142.17465
,,,131.45825,,142.2217
,,,131.483825,,142.3109
,,,131.528075,,142.36875
,,,131.564175,,142.425225
,,,131.59895,,142.490325
,,,131.6539,,142.564525
,,,131.683975,,142.6734
,,,131.7082,,142.743625
,,,131.728525,,142.8228
,,,131.755825,,142.847
,,,131.7798,,142.949625
,,,131.802675,,143.065675
,,,131.86015,,143.121375
,,,131.8976,,143.2417
,,,131.92765,,143.296575
,,,131.984375,,143.353125
,,,132.0556,,143.3777
,,,132.093925,,143.51735
,,,132.15255,,143.53405
,,,132.198425,,143.593425
,,,132.24745,,143.694325
,,,132.2965,,143.749925
,,,132.317275,,143.81025
,,,132.35385,,143.89075
,,,132.462775,,143.9409
,,,132.5126,,144.033075
,,,132.5882,,144.21895
,,,132.714625,,144.388175
,,,132.744,,144.46045
,,,132.7832,,144.51415
,,,132.877275,,144.568725
,,,132.96655,,144.677625
,,,133.0205,,144.700675
,,,133.0651,,144.8558
,,,133.22755,,144.92505
,,,133.26015,,145.015125
,,,133.301875,,145.088425
,,,133.37615,,145.22355
,,,133.4279,,145.300125
,,,133.544625,,145.42755
,,,133.5976,,145.588675
,,,133.638825,,145.641225
,,,133.668225,,145.67585
,,,133.6979,,145.746225
,,,133.736225,,145.798725
,,,133.741425,,145.8615
,,,133.76755,,145.952525
,,,133.792375,,146.013125
,,,133.81165,,146.073175
,,,133.849925,,146.11805
,,,133.92235,,146.189925
,,,133.9518,,146.361225
,,,133.983075,,146.5065
,,,134.08625,,146.53915
,,,134.160625,,146.595275
,,,134.36325,,146.85555
,,,134.469575,,146.897425
,,,134.5588,,146.960725
,,,134.6451,,147.0275
,,,134.743875,,147.094475
,,,134.785075,,147.205325
,,,134.90095,,147.271075
,,,135.061175,,147.44825
,,,135.119275,,147.4996
,,,135.202625,,147.6626
,,,135.249075,,147.7698
,,,135.3361,,147.82425
,,,135.39155,,147.95275
,,,135.461025,,148.007525
,,,135.50655,,148.06105
,,,135.5647,,148.107625
,,,135.706125,,148.223725
,,,135.752375,,148.379
,,,135.818425,,148.4567
,,,135.88605,,148.500475
,,,135.9381,,148.573025
,,,136.0305,,148.627825
,,,136.104975,,148.878125
,,,136.1798,,148.94045
,,,136.25615,,149.042625
,,,136.325025,,149.078025
,,,136.3492,,149.156275
,,,136.38225,,149.209525
,,,136.49795,,149.2475
,,,136.595625,,149.302
,,,136.6676,,149.381175
,,,136.81085,,149.412775
,,,136.865075,,149.447875
,,,136.97345,,149.50875
,,,137.061125,,149.5907
,,,137.173975,,149.66705
,,,137.272075,,149.776275
,,,137.3568,,149.87475
,,,137.4199,,149.9404
,,,137.49135,,150.029375
,,,137.5734,,150.2243
,,,137.644175,,150.270675
,,,137.735825,,150.313675
,,,137.857675,,150.40165
,,,137.9202,,150.440675
,,,137.978475,,150.49405
,,,138.083425,,150.568025
,,,138.1489,,150.61515
,,,138.225675,,150.669625
,,,138.29325,,150.7181
,,,138.353075,,150.7501
,,,138.398825,,150.840375
,,,138.434675,,150.99945
,,,138.4962,,151.09585
,,,138.528525,,151.238625
,,,138.5546,,151.293525
,,,138.570325,,151.449075
,,,138.601275,,151.4884
,,,138.637625,,151.52285
,,,138.66485,,151.5708
,,,138.70245,,151.611425
,,,138.772625,,151.6997
,,,138.83655,,151.8379
,,,138.951775,,151.9747
,,,139.040125,,151.99965
,,,139.099575,,152.032425
,,,139.177225,,152.082525
,,,139.47955,,152.2099
,,,139.6939,,152.34805
,,,139.750625,,152.36975
,,,139.8012,,152.415575
,,,139.958625,,152.453225
,,,140.03265,,152.51885
,,,140.080175,,152.66815
,,,140.113225,,152.971475
,,,140.2678,,153.097775
,,,140.33825,,153.1617
,,,140.427175,,153.4319
,,,140.501925,,153.468725
,,,140.562425,,153.560325
,,,140.584925,,153.60665
,,,140.6189,,153.653775
,,,140.6605,,153.756825
,,,140.725075,,153.814
,,,140.881175,,153.8453
,,,140.99405,,153.956675
,,,141.0632,,154.038725
,,,141.18205,,154.089875
,,,141.21945,,154.12385
,,,141.2645,,154.2408
,,,141.291,,154.5708
,,,141.404125,,154.61435
,,,141.562175,,154.695775
,,,141.678775,,154.8237
,,,141.735625,,154.8914
,,,141.7902,,155.022075
,,,141.847475,,155.081375
,,,141.955675,,155.137825
,,,142.025875,,155.202925
,,,142.101575,,155.270725
,,,142.164,,155.4053
,,,142.203925,,155.62125
,,,142.218075,,155.6641
,,,142.29265,,155.71365
,,,142.34755,,155.766975
,,,142.3963,,155.818575
,,,142.45655,,155.880575
,,,142.5011,,155.93885
,,,142.55295,,156.007325
,,,142.5906,,156.0647
,,,142.620625,,156.175275
,,,142.6601,,156.2905
,,,142.720975,,156.390425
,,,142.748,,156.45305
,,,142.78005,,156.508425
,,,142.83635,,156.564975
