SPK_SPKC01a,SPK_SPKC06a,SPK_SPKC07a,SPK_SPKC10a,SPK_SPKC12a,SPK_SPKC13a
,,,142.886825,,156.60105
,,,142.92455,,156.662825
,,,142.9878,,156.7108
,,,143.02035,,156.77325
,,,143.087025,,157.0154
,,,143.149475,,157.0812
,,,143.198875,,157.132575
,,,143.2896,,157.203325
,,,143.3736,,157.31985
,,,143.42245,,157.4254
,,,143.46455,,157.46865
,,,143.506725,,157.5304
,,,143.563375,,157.574925
,,,143.617825,,157.647775
,,,143.66385,,157.7301
,,,143.692025,,157.8015
,,,143.7484,,157.8488
,,,143.806875,,157.891175
,,,143.87045,,157.966
,,,143.93985,,158.007375
,,,144.013575,,158.1569
,,,144.051975,,158.159
,,,144.09865,,158.22295
,,,144.183175,,158.295875
,,,144.323775,,158.3362
,,,144.5235,,158.66655
,,,144.751275,,158.7335
,,,144.977425,,158.79475
,,,145.06185,,158.90585
,,,145.261775,,158.972075
,,,145.414725,,159.1247
,,,145.50275,,159.23835
,,,145.581575,,159.298725
,,,145.6755,,159.4297
,,,145.8601,,159.507
,,,146.003675,,159.5627
,,,146.226025,,159.59285
,,,146.283475,,159.639525
,,,146.329975,,159.85645
,,,146.480375,,160.075525
,,,146.522975,,160.315775
,,,146.54655,,160.468125
,,,146.592575,,160.503425
,,,146.623425,,160.59025
,,,146.67965,,160.784675
,,,146.789775,,160.844525
,,,146.8427,,160.879325
,,,146.8703,,160.940975
,,,146.944675,,160.9931
,,,146.970725,,161.055725
,,,146.999225,,161.243025
,,,147.046925,,161.341525
,,,147.110075,,161.383575
,,,147.1538,,161.432775
,,,147.19785,,161.514975
,,,147.23495,,161.576775
,,,147.300775,,161.70725
,,,147.38915,,161.777175
,,,147.428125,,161.81745
,,,147.4764,,161.882975
,,,147.515575,,161.995225
,,,147.681,,162.0302
,,,147.720325,,162.2524
,,,147.7767,,162.306875
,,,147.8299,,162.365375
,,,147.8986,,162.405125
,,,147.97705,,162.4474
,,,148.19545,,162.610175
,,,148.24915,,162.7086
,,,148.330625,,162.744075
,,,148.3893,,162.8088
,,,148.451725,,162.842675
,,,148.526875,,162.9444
,,,148.590625,,163.07685
,,,148.633175,,163.155825
,,,148.74395,,163.21725
,,,148.940725,,163.369475
,,,148.9931,,163.50055
,,,149.079375,,163.609825
,,,149.187875,,163.6632
,,,149.23235,,163.709775
,,,149.280875,,163.783425
,,,149.3237,,163.909075
,,,149.366175,,163.9531
,,,149.415275,,164.0989
,,,149.45445,,164.1612
,,,149.53715,,164.3268
,,,149.59725,,164.578525
,,,149.658375,,164.8379
,,,149.7241,,164.988525
,,,149.757325,,165.054975
,,,149.7898,,165.1137
,,,149.842025,,165.190675
,,,149.89285,,165.341775
,,,149.92655,,165.386625
,,,149.99775,,165.52385
,,,150.086375,,165.585375
,,,150.153625,,165.631975
,,,150.22695,,165.7495
,,,150.4266,,165.87435
,,,150.74205,,166.007125
,,,150.80035,,166.0948
,,,150.844025,,166.167925
,,,150.8633,,166.224225
,,,150.894775,,166.339725
,,,150.909475,,166.388625
,,,150.9216,,166.470375
,,,150.942275,,166.5148
,,,150.965725,,166.613875
,,,150.986825,,166.743525
,,,151.0171,,166.805175
,,,151.068075,,166.85565
,,,151.103375,,166.9421
,,,151.134525,,166.9923
,,,151.1644,,167.0298
,,,151.198175,,167.116075
,,,151.24135,,167.250175
,,,151.283725,,167.316725
,,,151.310625,,167.473
,,,151.3464,,167.599675
,,,151.412525,,167.6379
,,,151.481975,,167.886375
,,,151.601825,,168.0211
,,,151.693575,,168.059625
,,,151.7479,,168.1633
,,,151.814375,,168.187825
,,,152.0015,,168.22075
,,,152.0716,,168.409975
,,,152.1431,,168.535625
,,,152.218425,,168.611075
,,,152.282275,,168.6505
,,,152.330825,,168.79885
,,,152.397975,,168.882625
,,,152.459675,,168.9483
,,,152.536675,,168.982025
,,,152.593775,,168.994975
,,,152.689125,,169.096875
,,,152.7313,,169.15275
,,,152.780675,,169.192275
,,,152.86845,,169.2212
,,,152.968825,,169.323675
,,,153.08995,,169.395025
,,,153.194225,,169.450425
,,,153.3285,,169.663275
,,,153.495475,,169.821
,,,153.583175,,169.886175
,,,153.632,,170.113875
,,,153.693525,,170.21755
,,,153.8961,,170.3121
,,,153.956475,,170.34395
,,,154.07095,,170.398925
,,,154.181275,,170.450575
,,,154.233,,170.490125
,,,154.281175,,170.54805
,,,154.3954,,170.616175
,,,154.48795,,170.75035
,,,154.5498,,170.807225
,,,154.68855,,170.862425
,,,154.746425,,170.90885
,,,154.87585,,170.964825
,,,154.921825,,171.0111
,,,154.9504,,171.054175
,,,154.9684,,171.15025
,,,155.017175,,171.20805
,,,155.069375,,171.2465
,,,155.13575,,171.3004
,,,155.1943,,171.321825
,,,155.268375,,171.38485
,,,155.3096,,171.50445
,,,155.3313,,171.7744
,,,155.34395,,171.8437
,,,155.363225,,171.970825
,,,155.4098,,172.057375
,,,155.445925,,172.35355
,,,155.47825,,172.4153
,,,155.5215,,172.69705
,,,155.53715,,172.80345
,,,155.549975,,172.87615
,,,155.572625,,172.99395
,,,155.587375,,173.05245
,,,155.616225,,173.108575
,,,155.623275,,173.30565
,,,155.6342,,173.374925
,,,155.64655,,173.44465
,,,155.660325,,173.476875
,,,155.689825,,173.610625
,,,155.709325,,173.657525
,,,155.72585,,173.7336
,,,155.749225,,174.053625
,,,155.7819,,174.260375
,,,155.82215,,174.4116
,,,155.85405,,174.516
,,,155.9229,,174.9419
,,,155.9838,,175.013975
,,,156.028825,,175.12675
,,,156.09865,,175.236175
,,,156.188975,,175.2758
,,,156.252575,,175.33125
,,,156.41425,,175.4091
,,,156.44765,,175.488175
,,,156.49905,,175.517525
,,,156.636725,,175.554925
,,,156.725925,,175.6065
,,,156.7589,,175.69595
,,,156.8082,,175.889025
,,,156.8553,,176.017475
,,,156.958375,,176.095525
,,,157.027775,,176.21425
,,,157.09045,,176.282975
,,,157.165575,,176.329525
,,,157.305825,,176.515025
,,,157.39245,,176.6673
,,,157.458175,,176.72685
,,,157.477825,,176.79965
,,,157.48965,,176.9816
,,,157.549575,,177.0312
,,,157.5989,,177.112475
,,,157.645225,,177.205725
,,,157.690125,,177.2946
,,,157.72265,,177.515375
,,,157.77045,,177.5765
,,,157.812575,,177.701825
,,,157.85305,,177.74575
,,,157.892825,,177.85095
,,,157.93945,,177.94485
,,,157.9541,,178.0186
,,,157.977125,,178.106025
,,,158.007175,,178.2002
,,,158.014375,,178.29525
,,,158.0472,,178.359075
,,,158.058,,178.431375
,,,158.128,,178.478575
,,,158.149,,178.56865
,,,158.167625,,178.66005
,,,158.195175,,178.7396
,,,158.211325,,178.846625
,,,158.23715,,178.942775
,,,158.258975,,179.099275
,,,158.295675,,179.179075
,,,158.32975,,179.2215
,,,158.366625,,179.292175
,,,158.405075,,179.3529
,,,158.452725,,179.419425
,,,158.508425,,179.519
,,,158.583225,,179.54715
,,,158.6218,,179.6069
,,,158.63275,,179.653825
,,,158.701775,,179.743475
,,,158.760925,,179.80835
,,,158.79675,,179.896025
,,,158.8633,,180.01235
,,,158.9211,,180.214575
,,,158.997725,,180.276275
,,,159.090675,,180.31745
,,,159.15755,,180.363225
,,,159.24275,,180.39475
,,,159.312,,180.410725
,,,159.396575,,180.462825
,,,159.499,,180.5685
,,,159.613425,,180.672825
,,,159.65435,,180.77055
,,,159.7166,,180.960575
,,,159.760425,,181.091075
,,,159.7802,,181.3572
,,,159.79175,,181.4095
,,,159.817025,,181.413925
,,,159.8525,,181.506525
,,,159.8757,,181.550675
,,,159.90165,,181.61525
,,,159.9117,,181.70095
,,,159.94585,,181.753975
,,,159.987775,,181.90265
,,,160.030625,,181.94965
,,,160.083875,,182.018225
,,,160.1444,,182.08655
,,,160.1768,,182.2246
,,,160.222,,182.291425
,,,160.273575,,182.4079
,,,160.322075,,182.4743
,,,160.367125,,182.543425
,,,160.4267,,182.6217
,,,160.534175,,182.7097
,,,160.577875,,182.872475
,,,160.608425,,182.935675
,,,160.62885,,182.976325
,,,160.663025,,183.088025
,,,160.6857,,183.147225
,,,160.70865,,183.441125
,,,160.73765,,183.5558
,,,160.7634,,183.586075
,,,160.78095,,183.6127
,,,160.810375,,183.6457
,,,160.8814,,183.8104
,,,160.927125,,183.85505
,,,161.0626,,183.9633
,,,161.12275,,184.085525
,,,161.19495,,184.153175
,,,161.248025,,184.187925
,,,161.2818,,184.4202
,,,161.335025,,184.480025
,,,161.4187,,184.51785
,,,161.65755,,184.552
,,,161.762125,,184.590425
,,,161.804975,,184.718625
,,,161.8938,,184.888725
,,,161.91715,,185.200625
,,,161.93215,,185.23925
,,,161.956425,,185.3184
,,,162.0499,,185.36925
,,,162.093725,,185.56375
,,,162.182675,,185.64655
,,,162.20295,,185.697925
,,,162.344025,,185.73275
,,,162.4634,,185.8559
,,,162.471625,,185.993325
,,,162.49185,,186.08975
,,,162.50825,,186.16045
,,,162.6026,,186.3998
,,,162.637725,,186.447525
,,,162.655525,,186.52815
,,,162.674325,,186.592975
,,,162.72185,,186.6407
,,,162.7778,,186.84885
,,,162.821675,,186.898775
,,,162.879425,,186.96275
,,,162.93825,,187.03105
,,,162.976125,,187.10965
,,,163.0243,,187.405
,,,163.047475,,187.43765
,,,163.057175,,187.4837
,,,163.071475,,187.6472
,,,163.121625,,187.700075
,,,163.15655,,187.72805
,,,163.175,,187.8585
,,,163.198475,,187.95775
,,,163.236775,,187.998
,,,163.27865,,188.065275
,,,163.316475,,188.108025
,,,163.345275,,188.177225
,,,163.3715,,188.23815
,,,163.3859,,188.2811
,,,163.399925,,188.4549
,,,163.4164,,188.5997
,,,163.4498,,188.663
,,,163.490775,,188.738475
,,,163.528075,,188.8076
,,,163.574725,,188.8755
,,,163.594875,,188.989175
,,,163.612725,,189.04505
,,,163.62975,,189.1992
,,,163.65235,,189.2445
,,,163.675275,,189.418425
,,,163.7145,,189.661325
,,,163.74915,,189.864775
,,,163.788475,,189.904875
,,,163.828875,,
,,,163.859175,,
,,,163.97115,,
,,,164.05125,,
,,,164.11235,,
,,,164.182525,,
,,,164.249625,,
,,,164.30795,,
,,,164.55025,,
,,,164.66585,,
,,,164.70555,,
,,,164.789675,,
,,,164.882125,,
,,,165.17585,,
,,,165.28085,,
,,,165.301525,,
,,,165.30955,,
,,,165.322775,,
,,,165.351025,,
,,,165.3691,,
,,,165.399075,,
,,,165.440425,,
,,,165.478225,,
,,,165.4975,,
,,,165.532575,,
,,,165.55525,,
,,,165.616575,,
,,,165.65735,,
,,,165.704275,,
,,,165.7583,,
,,,165.802425,,
,,,165.928075,,
,,,165.9949,,
,,,166.0705,,
,,,166.095925,,
,,,166.11615,,
,,,166.16205,,
,,,166.18675,,
,,,166.290375,,
,,,166.3715,,
,,,166.434425,,
,,,166.493325,,
,,,166.543775,,
,,,166.62215,,
,,,166.7893,,
,,,166.88455,,
,,,167.1048,,
,,,167.1575,,
,,,167.212975,,
,,,167.42005,,
,,,167.4973,,
,,,167.6837,,
,,,167.9061,,
,,,167.9988,,
,,,168.027425,,
,,,168.124775,,
,,,168.165825,,
,,,168.220525,,
,,,168.44825,,
,,,168.507925,,
,,,168.601525,,
,,,168.672025,,
,,,168.7087,,
,,,168.75085,,
,,,168.82595,,
,,,168.9577,,
,,,168.99085,,
,,,169.097825,,
,,,169.1123,,
,,,169.135775,,
,,,169.186525,,
,,,169.24405,,
,,,169.3271,,
,,,169.40305,,
,,,169.43905,,
,,,169.49155,,
,,,169.5369,,
,,,169.791875,,
,,,169.834375,,
,,,169.898925,,
,,,169.9358,,
,,,169.96115,,
,,,169.99755,,
,,,170.017975,,
,,,170.0604,,
,,,170.1007,,
,,,170.137775,,
,,,170.317875,,
,,,170.447225,,
,,,170.519525,,
,,,170.57885,,
,,,170.6397,,
,,,170.746525,,
,,,170.794525,,
,,,170.829075,,
,,,170.845125,,
,,,170.85715,,
,,,170.865975,,
,,,170.88055,,
,,,170.907575,,
,,,171.008725,,
,,,171.081375,,
,,,171.119425,,
,,,171.1588,,
,,,171.341375,,
,,,171.377475,,
,,,171.413725,,
,,,171.50105,,
,,,171.585325,,
,,,171.678475,,
,,,171.713,,
,,,171.7713,,
,,,171.806675,,
,,,171.821675,,
,,,171.84205,,
,,,171.863875,,
,,,171.898075,,
,,,171.97295,,
,,,172.050125,,
,,,172.081925,,
,,,172.1259,,
,,,172.1626,,
,,,172.2055,,
,,,172.261875,,
,,,172.332925,,
,,,172.35745,,
,,,172.382925,,
,,,172.491075,,
,,,172.5101,,
,,,172.541625,,
,,,172.5718,,
,,,172.606375,,
,,,172.63285,,
,,,172.686175,,
,,,172.7168,,
,,,172.83265,,
,,,172.929275,,
,,,172.95755,,
,,,172.969375,,
,,,172.982125,,
,,,173.000025,,
,,,173.0235,,
,,,173.05715,,
,,,173.097775,,
,,,173.1467,,
,,,173.184575,,
,,,173.203575,,
,,,173.219025,,
,,,173.23955,,
,,,173.256525,,
,,,173.274775,,
,,,173.300625,,
,,,173.45295,,
,,,173.46745,,
,,,173.477075,,
,,,173.4911,,
,,,173.506825,,
,,,173.5529,,
,,,173.646,,
,,,173.6887,,
,,,173.724225,,
,,,173.842,,
,,,173.851525,,
,,,173.86285,,
,,,173.876775,,
,,,173.88955,,
,,,173.908775,,
,,,173.947425,,
,,,174.03985,,
,,,174.0888,,
,,,174.282825,,
,,,174.29945,,
,,,174.309275,,
,,,174.32525,,
,,,174.34305,,
,,,174.43305,,
,,,174.4726,,
,,,174.506525,,
,,,174.581325,,
,,,174.612525,,
,,,174.641075,,
,,,174.672675,,
,,,174.694175,,
,,,174.713075,,
,,,174.730925,,
,,,174.757125,,
,,,174.777625,,
,,,174.8126,,
,,,174.847,,
,,,174.89885,,
,,,174.925725,,
,,,174.97755,,
,,,175.065325,,
,,,175.156225,,
,,,175.1773,,
,,,175.211375,,
,,,175.255375,,
,,,175.324925,,
,,,175.388925,,
,,,175.52485,,
,,,175.73895,,
,,,175.808725,,
,,,175.8297,,
,,,175.8532,,
,,,175.908425,,
,,,175.9717,,
,,,176.02285,,
,,,176.06645,,
,,,176.092,,
,,,176.136875,,
,,,176.26305,,
,,,176.38585,,
,,,176.48615,,
,,,176.567925,,
,,,176.6055,,
,,,176.625975,,
,,,176.6417,,
,,,176.65275,,
,,,176.664075,,
,,,176.678725,,
,,,176.79275,,
,,,176.820775,,
,,,176.845975,,
,,,176.86655,,
,,,176.904125,,
,,,176.92665,,
,,,177.001825,,
,,,177.13265,,
,,,177.14475,,
,,,177.15425,,
,,,177.16745,,
,,,177.198625,,
,,,177.221475,,
,,,177.234325,,
,,,177.262525,,
,,,177.325075,,
,,,177.462375,,
,,,177.483025,,
,,,177.4988,,
,,,177.51775,,
,,,177.535725,,
,,,177.588725,,
,,,177.61145,,
,,,177.65165,,
,,,177.67235,,
,,,177.709925,,
,,,177.7428,,
,,,177.770325,,
,,,177.796325,,
,,,177.841125,,
,,,177.861525,,
,,,177.8846,,
,,,177.929275,,
,,,178.00795,,
,,,178.08685,,
,,,178.178625,,
,,,178.2796,,
,,,178.29065,,
,,,178.29775,,
,,,178.304675,,
,,,178.330725,,
,,,178.35055,,
,,,178.3757,,
,,,178.408925,,
,,,178.440575,,
,,,178.4822,,
,,,178.528275,,
,,,178.5613,,
,,,178.5742,,
,,,178.59285,,
,,,178.605675,,
,,,178.638225,,
,,,178.692075,,
,,,178.705975,,
,,,178.7194,,
,,,178.74985,,
,,,178.8425,,
,,,178.86735,,
,,,178.9176,,
,,,178.9399,,
,,,178.97395,,
,,,179.00285,,
,,,179.033475,,
,,,179.061225,,
,,,179.092175,,
,,,179.11385,,
,,,179.137725,,
,,,179.1562,,
,,,179.1847,,
,,,179.2088,,
,,,179.234775,,
,,,179.25255,,
,,,179.28205,,
,,,179.34015,,
,,,179.41045,,
,,,179.43965,,
,,,179.45465,,
,,,179.470675,,
,,,179.50005,,
,,,179.523325,,
,,,179.540525,,
,,,179.5601,,
,,,179.571275,,
,,,179.58835,,
,,,179.605425,,
,,,179.622275,,
,,,179.639025,,
,,,179.6591,,
,,,179.68935,,
,,,179.709775,,
,,,179.73715,,
,,,179.770875,,
,,,179.80065,,
,,,179.831825,,
,,,179.863525,,
,,,179.929025,,
,,,180.0377,,
,,,180.0686,,
,,,180.089325,,
,,,180.111725,,
,,,180.134875,,
,,,180.170025,,
,,,180.200725,,
,,,180.29825,,
,,,180.342675,,
,,,180.3895,,
,,,180.429575,,
,,,180.50275,,
,,,180.6435,,
,,,180.66465,,
,,,180.6786,,
,,,180.692575,,
,,,180.720975,,
,,,180.763,,
,,,180.78615,,
,,,180.848225,,
,,,180.918825,,
,,,180.951875,,
,,,181.14825,,
,,,181.168875,,
,,,181.194775,,
,,,181.21415,,
,,,181.23455,,
,,,181.25145,,
,,,181.26065,,
,,,181.2741,,
,,,181.285525,,
,,,181.301775,,
,,,181.310025,,
,,,181.32315,,
,,,181.33175,,
,,,181.340525,,
,,,181.452175,,
,,,181.465025,,
,,,181.49085,,
,,,181.50475,,
,,,181.5186,,
,,,181.55115,,
,,,181.619125,,
,,,181.6506,,
,,,181.677875,,
,,,181.688825,,
,,,181.700875,,
,,,181.71795,,
,,,181.7468,,
,,,181.83215,,
,,,181.87595,,
,,,181.929125,,
,,,181.93535,,
,,,181.9512,,
,,,181.961225,,
,,,182.024925,,
,,,182.057,,
,,,182.07925,,
,,,182.1022,,
,,,182.1157,,
,,,182.135375,,
,,,182.174,,
,,,182.2328,,
,,,182.25565,,
,,,182.274325,,
,,,182.287375,,
,,,182.3099,,
,,,182.34405,,
,,,182.412625,,
,,,182.492675,,
,,,182.524825,,
,,,182.55275,,
,,,182.58065,,
,,,182.636075,,
,,,182.66315,,
,,,182.687675,,
,,,182.7082,,
,,,182.7279,,
,,,182.7765,,
,,,182.8128,,
,,,182.838425,,
,,,182.844775,,
,,,182.8669,,
,,,182.8886,,
,,,182.9395,,
,,,182.9537,,
,,,182.981125,,
,,,183.00045,,
,,,183.028525,,
,,,183.050775,,
,,,183.0656,,
,,,183.0945,,
,,,183.114325,,
,,,183.1499,,
,,,183.186075,,
,,,183.2284,,
,,,183.2814,,
,,,183.3384,,
,,,183.3694,,
,,,183.42705,,
,,,183.461,,
,,,183.500325,,
,,,183.548025,,
,,,183.595,,
,,,183.63845,,
,,,183.77145,,
,,,183.85175,,
,,,183.91175,,
,,,183.95955,,
,,,184.02665,,
,,,184.099575,,
,,,184.168725,,
,,,184.223,,
,,,184.3028,,
,,,184.531475,,
,,,184.5986,,
,,,184.643425,,
,,,184.687,,
,,,184.7786,,
,,,184.815075,,
,,,184.847075,,
,,,184.905175,,
,,,184.9442,,
,,,184.982575,,
,,,185.023925,,
,,,185.1169,,
,,,185.195175,,
,,,185.2244,,
,,,185.2487,,
,,,185.28585,,
,,,185.365175,,
,,,185.412325,,
,,,185.48115,,
,,,185.79875,,
,,,185.850925,,
,,,185.9168,,
,,,185.968525,,
,,,186.008575,,
,,,186.028625,,
,,,186.055075,,
,,,186.160075,,
,,,186.195875,,
,,,186.223025,,
,,,186.2448,,
,,,186.273675,,
,,,186.29115,,
,,,186.304525,,
,,,186.31555,,
,,,186.320675,,
,,,186.327125,,
,,,186.3515,,
,,,186.366125,,
,,,186.3863,,
,,,186.4025,,
,,,186.43395,,
,,,186.467225,,
,,,186.505775,,
,,,186.5387,,
,,,186.581025,,
,,,186.629875,,
,,,186.74565,,
,,,186.799175,,
,,,186.855225,,
,,,186.88925,,
,,,186.954025,,
,,,187.049425,,
,,,187.1061,,
,,,187.155325,,
,,,187.237075,,
,,,187.315125,,
,,,187.414025,,
,,,187.447375,,
,,,187.4909,,
,,,187.53135,,
,,,187.58205,,
,,,187.6284,,
,,,187.6848,,
,,,187.71535,,
,,,187.743875,,
,,,187.788125,,
,,,187.834675,,
,,,187.866425,,
,,,187.907925,,
,,,187.96055,,
,,,188.046225,,
,,,188.074775,,
,,,188.107625,,
,,,188.1514,,
,,,188.187775,,
,,,188.2168,,
,,,188.249025,,
,,,188.28855,,
,,,188.32595,,
,,,188.38375,,
,,,188.4091,,
,,,188.442725,,
,,,188.479075,,
,,,188.52725,,
,,,188.58535,,
,,,188.6381,,
,,,188.72175,,
,,,188.879775,,
,,,189.038625,,
,,,189.1226,,
,,,189.279225,,
,,,189.31855,,
,,,189.434925,,
,,,189.528325,,
,,,189.538475,,
,,,189.546075,,
,,,189.554125,,
,,,189.560325,,
,,,189.575925,,
,,,189.59065,,
,,,189.641025,,
,,,189.668025,,
,,,189.696275,,
,,,189.761325,,
,,,189.825575,,
,,,189.89995,,
,,,189.958275,,
,,,189.9854,,
