SPK_SPKC04a (inhibited),SPK_SPKC16a (short excitation)
0.00435,0.027975
0.2714,0.0415
0.32435,0.056425
0.3618,0.06545
0.4269,0.0861
0.475575,0.0962
0.679125,0.105175
0.70575,0.112475
0.782775,0.1211
0.80365,0.127625
0.8656,0.131675
0.953475,0.15055
0.9863,0.174875
1.160475,0.20045
1.19085,0.209925
1.245675,0.240025
1.293225,0.2541
1.5974,0.27255
1.68655,0.2927
1.72715,0.31435
1.7767,0.345325
1.8408,0.357825
1.935225,0.379175
1.957,0.408775
2.01685,0.4266
2.30425,0.44745
2.857075,0.4573
3.1217,0.465025
3.22765,0.4784
3.32685,0.49955
3.3634,0.514675
3.554,0.52945
3.592575,0.547
3.709975,0.55945
3.7216,0.604775
3.74505,0.6404
3.9406,0.660275
4.049,0.670025
4.167275,0.6786
4.1872,0.700225
4.29605,0.7291
4.406675,0.74385
4.47745,0.764725
4.63645,0.793575
4.65585,0.8087
4.68665,0.830975
4.75535,0.872575
4.88765,0.886325
4.957425,0.890375
5.1598,0.913125
5.238625,0.950725
5.276675,0.975775
5.314825,0.997075
5.35545,1.05215
5.418225,1.08595
5.440425,1.1562
5.625025,1.15835
5.6526,1.21595
5.826,1.27785
5.858675,1.295325
5.922975,1.345725
6.17985,1.365275
6.20505,1.373125
6.223225,1.39625
6.281075,1.4615
6.29215,1.504725
6.376525,1.522575
6.4069,1.54985
6.44415,1.609675
6.4581,1.638325
6.783225,1.64655
6.869525,1.667625
6.87195,1.7232
7.041975,1.73215
7.292,1.73575
7.322025,1.7553
7.385225,1.7722
7.525475,1.82695
7.588175,1.8555
7.653275,1.865225
7.845375,1.882875
7.911475,1.8996
7.99355,1.921375
8.046675,1.97795
8.10725,2.02505
8.205925,2.057225
8.266175,2.063175
8.302175,2.09355
8.376675,2.112125
8.488675,2.12265
8.51435,2.15695
8.55265,2.176125
8.6138,2.22645
8.726725,2.23235
8.7593,2.238825
8.8391,2.2738
9.032775,2.282425
9.0704,2.29295
9.145225,2.311375
9.193675,2.352125
9.21275,2.38585
9.2722,2.39855
9.2817,2.42245
9.35125,2.44365
9.564575,2.47595
9.6771,2.51575
9.6962,2.54355
9.910175,2.568825
9.94015,2.591325
10.075375,2.61125
10.2535,2.63015
10.2821,2.6659
10.37035,2.724025
10.414325,2.81615
10.4301,2.99665
10.450275,3.1046
10.488825,3.1543
10.54155,3.2001
10.56945,3.245575
10.600325,3.29665
10.6282,3.30335
10.73005,3.322125
10.7504,3.355475
10.774425,3.377575
10.827875,3.399625
10.867675,3.41015
10.8882,3.426475
10.9171,3.43575
10.992325,3.439475
11.010925,3.442525
11.13325,3.4538
11.199375,3.49295
11.22675,3.520375
11.26205,3.545625
11.39885,3.56935
11.43255,3.58835
11.66685,3.602325
11.715325,3.62605
11.739575,3.63965
11.76165,3.65045
11.797025,3.7189
11.8227,3.7645
11.8444,3.7885
12.217675,3.8071
12.25955,3.85165
12.281375,3.88685
12.401225,3.908775
12.552475,3.92885
12.5965,3.959575
12.75065,3.9916
12.786075,4.054675
12.8405,4.07155
12.889775,4.1269
12.96085,4.206575
13.02625,4.235525
13.06595,4.2862
13.0916,4.323475
13.1214,4.352825
13.19015,4.357425
13.445075,4.3732
13.58705,4.406475
13.67205,4.438575
13.718325,4.479775
13.797,4.503075
13.835275,4.5624
14.0904,4.593325
14.27355,4.607475
14.304475,4.6373
14.3415,4.688925
14.3792,4.7336
14.402325,4.797225
14.465775,4.826575
14.4877,4.8527
14.572325,4.8753
14.5977,4.9162
14.63165,4.970575
14.653775,4.994825
14.71405,5.020425
14.750575,5.0447
14.906025,5.075425
14.96035,5.1033
14.9836,5.13905
15.022075,5.184275
15.182775,5.2147
15.21055,5.247225
15.29725,5.281475
15.34165,5.408125
15.359925,5.4441
15.39085,5.4743
15.473825,5.5619
15.5547,5.68785
15.57915,5.69425
15.626825,5.705775
15.752425,5.718725
15.830875,5.726875
15.847375,5.7325
15.871625,5.751125
16.010175,5.758
16.05165,5.8089
16.1316,5.82075
16.205375,5.837175
16.230225,5.847725
16.265975,5.87915
16.319775,5.897875
16.3778,5.93265
16.45175,5.944875
16.531725,5.957425
16.574925,6.001175
16.642975,6.03655
16.682875,6.08845
16.7091,6.121875
16.7634,6.1492
16.897975,6.162175
16.9345,6.178475
16.974025,6.198225
17.025875,6.234275
17.1682,6.25975
17.2228,6.3011
17.454625,6.318
17.511475,6.345825
17.59865,6.41285
17.646175,6.44515
17.7022,6.469975
17.778675,6.493625
17.828775,6.50855
17.839075,6.548075
17.849825,6.5762
17.8849,6.585225
17.90575,6.6157
17.926775,6.663725
17.95225,6.682925
17.9867,6.72535
18.00895,6.745825
18.090975,6.778125
18.126025,6.797875
18.209675,6.856175
18.41015,6.8801
18.446575,6.918475
18.47345,7.0602
18.526775,7.073075
18.571225,7.089625
18.599975,7.109375
18.67005,7.148625
18.76925,7.18645
18.835475,7.2279
18.872625,7.273425
18.92365,7.3218
18.954025,7.3653
19.0439,7.3815
19.092825,7.4352
19.149325,7.4578
19.228325,7.48675
19.257475,7.5139
19.307175,7.58845
19.346025,7.6931
19.4149,7.757975
19.528875,7.816625
19.61925,7.852275
19.6626,7.910775
19.7053,7.968975
19.7276,7.99995
19.75525,8.067025
19.783275,8.10305
19.814825,8.216
19.93585,8.3046
20.030025,8.328725
20.071675,8.3352
20.13055,8.344375
20.195025,8.385825
20.233925,8.4079
20.281775,8.434225
20.355625,8.45595
20.4686,8.4974
20.50025,8.533075
20.5363,8.578825
20.562775,8.622875
20.5791,8.65085
20.586,8.684875
20.6088,8.7101
20.682875,8.728275
20.711025,8.743625
20.718775,8.7696
20.7787,8.80065
20.811725,8.830575
20.9182,8.8775
20.94015,8.8967
21.014225,8.916575
21.04215,8.955925
21.0759,8.96485
21.151325,9.000975
21.27605,9.044
21.377575,9.09165
21.429225,9.18335
21.45935,9.2044
21.48245,9.215025
21.50015,9.24195
21.59385,9.273875
21.663625,9.315775
21.7505,9.342475
21.87635,9.4093
21.89375,9.454775
21.896075,9.478675
21.925275,9.508375
21.980175,9.5526
22.0203,9.678825
22.08805,9.70275
22.2,9.7958
22.2904,9.8641
22.366875,9.903725
22.393925,9.947525
22.4236,10.00195
22.46265,10.0214
22.52145,10.060275
22.5563,10.076175
22.59275,10.099625
22.633775,10.11595
22.66405,10.1524
22.685275,10.1644
22.772875,10.181275
22.782025,10.204775
22.851275,10.244775
22.8736,10.272775
22.894425,10.300175
22.9785,10.321325
23.000725,10.35815
23.033375,10.382625
23.138675,10.39295
23.2348,10.409575
23.286075,10.42285
23.345525,10.44805
23.3813,10.46165
23.453425,10.508875
23.480775,10.519725
23.505425,10.5407
23.530075,10.553575
23.579675,10.581475
23.71385,10.60675
23.7778,10.662275
23.8231,10.679
23.8651,10.730175
23.9304,10.78015
23.9616,10.793525
23.9952,10.795775
24.016575,10.813975
24.14925,10.859275
24.211,10.868425
24.25505,10.8836
24.295075,10.897675
24.396975,10.9065
24.44525,10.922375
24.5275,10.963775
24.5613,11.057225
24.6205,11.0849
24.649725,11.1146
24.6871,11.13035
24.722175,11.145125
24.757575,11.170275
24.820825,11.195425
24.843575,11.212675
24.902725,11.239325
24.939,11.288975
24.969775,11.3547
25.063475,11.397875
25.1212,11.499975
25.16455,11.54925
25.239725,11.601375
25.25185,11.632375
25.261225,11.803825
25.2876,11.83665
25.3019,11.885075
25.3229,12.01345
25.392575,12.110575
25.447675,12.2498
25.4759,12.2904
25.513425,12.335225
25.55635,12.404875
25.575175,12.446775
25.60395,12.47975
25.643275,12.599625
25.665875,12.722075
25.692475,12.757375
25.849925,12.80415
25.8806,12.874
25.93715,12.89355
25.9714,12.932925
25.979325,12.992125
26.001975,13.021475
26.031325,13.034025
26.052525,13.050825
26.07245,13.06665
26.2195,13.083175
26.2885,13.113525
26.3374,13.142075
26.428425,13.181025
26.446725,13.317575
26.4769,13.3579
26.535975,13.40735
26.6136,13.4469
26.65255,13.508
26.713675,13.579825
26.737175,13.615125
26.799225,13.631725
26.816975,13.6506
26.880025,13.677475
26.92215,13.6914
26.949225,13.727025
27.024025,13.771675
27.0576,13.82035
27.128925,13.8516
27.26275,13.88435
27.340675,13.923075
27.3766,13.952975
27.3958,13.970525
27.489875,13.99155
27.585,14.1096
27.6133,14.140675
27.689325,14.16585
27.717525,14.223975
27.752075,14.243475
27.91345,14.258075
27.934975,14.292125
27.9585,14.313025
28.011525,14.323875
28.040775,14.34
28.063425,14.342875
28.103,14.349225
28.132875,14.364675
28.15725,14.376825
28.19825,14.399325
28.25305,14.438375
28.269975,14.471225
28.299275,14.487975
28.3371,14.519475
28.364525,14.54105
28.406225,14.564925
28.502625,14.618
28.5766,14.6389
28.608825,14.680625
28.64045,14.71705
28.663775,14.726925
28.708475,14.742025
28.7353,14.771575
28.75615,14.82205
28.79515,14.8399
28.824625,14.87215
28.87895,14.903825
28.906525,14.935375
28.945825,14.95985
28.95915,14.993075
29.0096,15.03095
29.039825,15.061125
29.21665,15.13215
29.23055,15.2168
29.264,15.2381
29.298,15.285125
29.36395,15.3178
29.418725,15.336775
29.46155,15.3784
29.5082,15.44565
29.54505,15.474525
29.572475,15.5181
29.599,15.548925
29.6187,15.583525
29.63725,15.629325
29.679725,15.6693
29.72175,15.68195
29.7765,15.7158
29.835125,15.797325
29.858575,15.8377
29.94425,15.8551
29.9811,15.879975
30.021825,15.895225
30.090425,15.92155
30.108575,15.9514
30.16,15.9771
30.194175,16.0108
30.2462,16.037225
30.268125,16.0719
30.307125,16.182525
30.3544,16.225525
30.37295,16.2608
30.402625,16.284575
30.421925,16.293025
30.4793,16.30775
30.5041,16.338625
30.555175,16.372575
30.581675,16.424825
30.617625,16.4466
30.659325,16.48045
30.685475,16.670875
30.76625,16.695725
30.8024,16.71845
30.874225,16.761325
30.92015,16.7721
30.9689,16.79755
31.0103,16.8367
31.054225,16.846625
31.0953,16.920175
31.126975,16.93695
31.225725,16.952325
31.3398,16.97135
31.398625,16.99475
31.432375,17.027725
31.476875,17.0392
31.518175,17.06295
31.5429,17.080725
31.558475,17.116625
31.5872,17.121275
31.609675,17.129775
31.63995,17.154375
31.6791,17.162025
31.71895,17.211775
31.743175,17.226875
31.769875,17.247375
31.795075,17.25745
31.945825,17.265975
32.0196,17.30215
32.094925,17.332
32.1406,17.3615
32.16635,17.47415
32.184475,17.486175
32.208475,17.54795
32.26045,17.570575
32.30895,17.5965
32.3453,17.6267
32.392975,17.651275
32.452425,17.696325
32.4799,17.72705
32.516075,17.76135
32.545325,17.815625
32.57325,17.858175
32.634925,17.876925
32.640925,17.900925
32.654525,17.940975
32.69115,17.997575
32.73455,18.00845
32.756,18.022725
32.792375,18.069575
32.822,18.1233
32.824675,18.150675
32.8499,18.228
32.885675,18.375725
32.90995,18.4179
32.95765,18.47695
33.0548,18.52065
33.070875,18.53945
33.14025,18.578025
33.1651,18.6737
33.385075,18.7814
33.4192,18.839675
33.510575,18.862325
33.543275,18.962475
33.5794,19.0397
33.5954,19.0875
33.647775,19.128
33.6797,19.182525
33.80575,19.26375
33.91005,19.320775
33.939825,19.363975
33.966875,19.390675
34.0118,19.418975
34.0353,19.47405
34.11075,19.5197
34.137925,19.55325
34.322325,19.674475
34.35695,19.72185
34.418525,19.775175
34.4562,19.805175
34.49335,19.872375
34.524,19.9576
34.55835,19.98835
34.587025,20.009125
34.613575,20.0429
34.636075,20.078575
34.669025,20.159925
34.711775,20.2076
34.734525,20.25295
34.807525,20.30785
34.9284,20.339825
34.95455,20.38195
34.983575,20.445575
35.0119,20.4683
35.04975,20.5189
35.140325,20.55585
35.200825,20.57725
35.2688,20.60515
35.43505,20.63865
35.458375,20.676325
35.510925,20.743525
35.623975,20.759925
35.64275,20.777075
35.705575,20.802725
35.72615,20.83645
35.75195,20.853125
35.810375,20.86755
35.84275,20.871925
35.848125,20.9633
35.9111,20.985975
35.9331,21.024325
36.02425,21.046
36.070625,21.0942
36.0998,21.118175
36.12615,21.128225
36.156625,21.158
36.1954,21.17795
36.22,21.19225
36.25725,21.211525
36.28395,21.22325
36.305775,21.251625
36.33175,21.2949
36.3681,21.362275
36.4095,21.376225
36.4419,21.399325
36.469975,21.447375
36.52475,21.526525
36.564175,21.54455
36.602325,21.60375
36.671175,21.638
36.823775,21.69225
36.877175,21.7366
36.91455,21.829125
36.936975,21.8422
37.030725,21.86005
37.07945,21.933725
37.14835,21.9868
37.168425,22.057125
37.222675,22.077075
37.28045,22.11305
37.32045,22.14905
37.379125,22.33665
37.4279,22.404825
37.4675,22.4624
37.530425,22.4824
37.578725,22.724525
37.597975,22.746875
37.61945,22.762675
37.6607,22.77635
37.719375,22.79665
37.76865,22.831925
37.79835,22.85275
37.882625,22.88265
37.939075,22.972875
37.96595,23.029625
38.0207,23.114
38.03945,23.292925
38.04145,23.34355
38.053275,23.39025
38.0768,23.45275
38.093575,23.497
38.124625,23.530375
38.15045,23.558275
38.20215,23.584225
38.21905,23.5983
38.25215,23.644975
38.2753,23.66925
38.292775,23.708025
38.32255,23.73085
38.3357,23.7516
38.36445,23.79005
38.4011,23.792775
38.42845,23.818575
38.441175,23.8485
38.473875,23.92555
38.54235,23.95215
38.5653,24.24295
38.595825,24.262225
38.62175,24.313875
38.648575,24.355125
38.682975,24.39105
38.718025,24.446075
38.745125,24.571625
38.761225,24.584475
38.776875,24.598625
38.8393,24.6144
38.89795,24.624675
38.91435,24.6437
38.9407,24.6712
38.973225,24.7197
38.98325,24.7798
39.0561,24.787075
39.071675,24.8041
39.086475,24.82325
39.121075,24.85065
39.16595,24.86945
39.195975,24.8862
39.2313,24.910975
39.317425,24.95515
39.369125,24.972575
39.391025,24.9891
39.427275,24.99585
39.5028,25.0168
39.538075,25.0523
39.556975,25.060175
39.584425,25.08585
39.628425,25.10575
39.67165,25.12075
39.70585,25.153375
39.737375,25.1674
39.77995,25.18465
39.8164,25.214725
39.840225,25.224225
39.899925,25.239175
39.985775,25.269975
40.02455,25.288825
40.054,25.367575
40.0783,25.392125
40.169375,25.395375
40.20425,25.485875
40.232125,25.5117
40.27755,25.531225
40.401425,25.5754
40.46925,25.593525
40.61975,25.6097
40.671,25.625425
40.698875,25.64655
40.733525,25.664675
40.75465,25.682675
40.82425,25.70765
40.864,25.753425
40.9319,25.79685
41.0808,25.84115
41.139625,25.877525
41.1799,25.90075
41.22695,25.9457
41.2603,25.96375
41.369125,26.018425
41.430275,26.030875
41.467275,26.045525
41.50175,26.057925
41.54615,26.105275
41.5541,26.206175
41.59285,26.228525
41.74675,26.25025
41.817225,26.314075
41.8501,26.4385
41.9557,26.46535
41.98305,26.485725
42.024025,26.498575
42.053825,26.51765
42.1795,26.533625
42.19955,26.545
42.235525,26.559175
42.313225,26.5916
42.3486,26.651625
42.377825,26.705275
42.4209,26.719475
42.60075,26.7392
42.6307,26.75285
42.64785,26.773
42.746375,26.813875
42.7852,26.82775
42.8631,26.848875
42.888675,26.8714
42.981,26.904575
43.0789,26.9299
43.125825,26.98945
43.17755,27.065775
43.197475,27.1276
43.212275,27.152875
43.23215,27.1799
43.26995,27.253075
43.37445,27.27145
43.467075,27.3013
43.5303,27.3429
43.542075,27.3733
43.598775,27.3893
43.653575,27.416125
43.6853,27.46095
43.708775,27.56085
43.7381,27.63995
43.76325,27.690875
43.78375,27.7475
43.825775,27.80765
43.8974,27.833
43.9481,27.86135
44.016375,27.8758
44.0491,27.90925
44.053575,27.9419
44.088125,28.02925
44.124275,28.12065
44.156225,28.171425
44.233025,28.179375
44.274175,28.1977
44.309375,28.22085
44.390225,28.246425
44.4306,28.278425
44.454475,28.310775
44.482325,28.327225
44.509375,28.35555
44.61145,28.389925
44.667375,28.427875
44.69185,28.486375
44.70245,28.532225
44.758025,28.5768
44.89275,28.606375
44.92375,28.631075
44.975775,28.6926
45.012425,28.763525
45.033675,28.90605
45.0463,28.924275
45.105575,29.03635
45.226875,29.104725
45.25095,29.1371
45.3075,29.19075
45.3206,29.21835
45.345125,29.25085
45.485825,29.376875
45.517775,29.437375
45.616025,29.462375
45.6306,29.47485
45.694625,29.511025
45.730025,29.536375
45.74725,29.5675
45.764375,29.58385
45.82835,29.633025
45.966575,29.66625
46.0104,29.687875
46.0613,29.7299
46.098325,29.765575
46.2018,29.806275
46.2414,29.830875
46.290275,29.885475
46.3272,29.911975
46.350125,29.957925
46.3844,29.98375
46.456375,30.0009
46.4752,30.020425
46.491825,30.04795
46.506425,30.062225
46.54225,30.100675
46.56955,30.159475
46.5899,30.173625
46.597125,30.197825
46.6546,30.228225
46.7028,30.268975
46.720075,30.302875
46.73825,30.3167
46.763125,30.353
46.800275,30.39005
46.822025,30.40955
46.85285,30.42335
46.8825,30.426575
46.917675,30.452825
47.029075,30.4712
47.0724,30.496
47.0948,30.516725
47.1282,30.55175
47.13995,30.600825
47.154375,30.658075
47.1733,30.74495
47.185525,30.7522
47.205825,30.766875
47.238875,30.784575
47.246275,30.80725
47.254425,30.830575
47.28575,30.855825
47.329475,30.898525
47.3677,30.928475
47.427425,31.118025
47.4602,31.177375
47.525425,31.209975
47.589275,31.465675
47.633225,31.486875
47.6629,31.50995
47.68015,31.539875
47.79335,31.5686
47.8649,31.5713
47.893575,31.58995
47.957725,31.6017
47.984275,31.61985
48.11195,31.643925
48.141325,31.6453
48.2807,31.670325
48.330125,31.691925
48.401375,31.715525
48.435825,31.7282
48.467925,31.737375
48.501375,31.7703
48.533575,31.797075
48.555475,31.812975
48.6394,31.8817
48.674225,31.94295
48.7083,31.97085
48.7533,31.99465
48.81725,32.01935
48.843225,32.042175
48.86455,32.081525
48.91675,32.195675
48.938825,32.25145
49.024275,32.287025
49.133,32.331475
49.19655,32.4148
49.24355,32.464925
49.3027,32.4677
49.35875,32.5139
49.377175,32.55745
49.40435,32.598175
49.44495,32.6814
49.542125,32.70765
49.58785,32.71265
49.665,32.730025
49.7019,32.735775
49.75355,32.73885
49.81375,32.749725
49.84065,32.7543
49.86805,32.758575
49.919125,32.782525
49.989125,32.80535
50.023575,32.86485
50.08795,32.901025
50.11495,32.934275
50.13905,32.970875
50.1864,33.015125
50.224125,33.054075
50.265975,33.084125
50.2933,33.111775
50.322775,33.1544
50.3471,33.1925
50.389975,33.25495
50.45725,33.282225
50.52935,33.308375
50.5724,33.332025
50.626725,33.3494
50.700725,33.387725
50.7615,33.4995
50.7976,33.5189
50.838275,33.5395
50.876075,33.574325
50.90315,33.613025
50.983325,33.6458
51.0216,33.66495
51.054375,33.7229
51.0989,33.742475
51.1274,33.777975
51.1615,33.811125
51.205325,33.83445
51.263175,33.84865
51.2936,33.867125
51.3167,33.87755
51.504625,33.921775
51.537625,33.970775
51.5664,33.991825
51.611475,34.084625
51.6703,34.1039
51.703625,34.116025
51.7574,34.1464
51.788075,34.168375
51.829875,34.2216
51.88345,34.2656
51.91765,34.292075
51.945125,34.3167
51.973325,34.359375
51.99265,34.387125
52.08125,34.4042
52.15535,34.428875
52.18785,34.451825
52.221175,34.46395
52.261575,34.492275
52.299725,34.50885
52.3361,34.5374
52.358725,34.5516
52.416725,34.58985
52.44685,34.614175
52.605675,34.679775
52.658175,34.716725
52.714875,34.74025
52.740875,34.772125
52.774225,34.802325
52.801575,34.8428
52.844325,34.950825
52.92115,34.990925
52.957325,35.016975
53.02055,35.04435
53.041275,35.06625
53.067825,35.101675
53.2329,35.175075
53.441625,35.21885
53.47415,35.25845
53.49755,35.325775
53.52665,35.3436
53.60225,35.3597
53.65275,35.38465
53.684675,35.4165
53.71975,35.446025
53.752425,35.48615
53.779125,35.521025
53.81155,35.7058
53.879625,35.719475
53.923475,35.74365
53.991225,35.7601
54.0523,35.777
54.08655,35.79895
54.118,35.816575
54.19725,35.8274
54.240975,35.838675
54.274125,35.857675
54.2939,35.878325
54.385675,35.9998
54.419775,36.053175
54.44605,36.0689
54.486375,36.09515
54.531125,36.1312
54.63055,36.15305
54.644925,36.195125
54.666425,36.216
54.690875,36.2484
54.796275,36.262075
54.842125,36.29105
54.86185,36.334875
54.920525,36.3559
54.9459,36.40175
54.976375,36.418725
55.087,36.438325
55.108725,36.477025
55.20125,36.538075
55.33715,36.556725
55.3612,36.593
55.391525,36.628075
55.429675,36.64855
55.45645,36.691375
55.490075,36.71225
55.510225,36.74095
55.529075,36.79045
55.554,36.8064
55.6132,36.841325
55.641025,36.8654
55.71335,36.899425
55.7978,37.068425
55.81155,37.127875
55.834275,37.1432
55.880425,37.1727
55.9318,37.185725
55.9961,37.218725
56.053,37.418325
56.101675,37.44275
56.1302,37.450775
56.1618,37.46925
56.1926,37.490925
56.2137,37.527025
56.23865,37.5591
56.273125,37.598675
56.306025,37.636725
56.313325,37.660175
56.33915,37.673275
56.50095,37.696825
56.520125,37.714675
56.537475,37.776975
56.57175,37.80325
56.589575,37.8411
56.61775,37.864125
56.6794,37.891175
56.7063,37.940225
56.731125,37.944275
56.759225,38.01865
56.792475,38.037175
56.84805,38.09635
56.969175,38.120725
57.007175,38.1624
57.09425,38.191
57.141475,38.2272
57.162425,38.2374
57.2418,38.257925
57.286275,38.278825
57.3042,38.303275
57.36745,38.315475
57.403275,38.3548
57.44725,38.38575
57.47555,38.405225
57.51055,38.454825
57.53255,38.48745
57.5674,38.5198
57.604625,38.57595
57.752425,38.60365
57.7698,38.673725
57.785325,38.690475
57.832825,38.727375
57.850525,38.737125
57.86825,38.747075
57.894425,38.78475
57.92035,38.83025
58.0214,38.872625
58.0464,38.894125
58.1603,38.901675
58.183875,38.910825
58.21615,38.923775
58.281875,38.95005
58.343975,38.985075
58.38655,39.04815
58.406575,39.14495
58.4894,39.152375
58.514425,39.19425
58.53755,39.29155
58.5571,39.329825
58.64655,39.561175
58.68365,39.872725
58.7138,40.03965
58.739825,40.069075
58.745725,40.090825
58.782475,40.126325
58.8145,40.220375
58.83525,40.2416
59.0078,40.2544
59.0386,40.26855
59.0735,40.285725
59.1669,40.3275
59.1996,40.36655
59.214175,40.406225
59.237375,40.434975
59.28295,40.4376
59.30295,40.474325
59.38275,40.492925
59.40845,40.511425
