SPK_SPKC04a (inhibited),SPK_SPKC16a (short excitation)
59.503025,40.544925
59.520925,40.567775
59.576425,40.60475
59.595325,40.660975
59.6346,40.705025
59.6886,40.7419
59.737225,40.808325
59.8163,40.863375
59.867625,40.867975
59.876925,40.883275
59.9201,40.906225
59.972275,40.91555
60.005975,40.924475
60.0596,40.96725
60.1656,41.0299
60.201925,41.18785
60.325725,41.216575
60.347325,41.25635
60.39135,41.295375
60.427075,41.31005
60.5105,41.33275
60.62075,41.35575
60.665975,41.3754
60.712,41.44355
60.756625,41.506975
60.777775,41.523825
60.819475,41.549775
60.85195,41.575775
60.88445,41.59665
60.92895,41.637225
60.98085,41.684975
61.0534,41.7289
61.120625,41.808025
61.197775,41.8472
61.245475,41.888125
61.2701,41.9239
61.3075,42.016325
61.33015,42.073575
61.438875,42.0992
61.5223,42.128275
61.552325,42.184775
61.623025,42.201825
61.6769,42.2199
61.757425,42.26305
61.813925,42.301
61.86155,42.31635
61.94745,42.34515
61.9905,42.384825
62.04215,42.414125
62.083375,42.45335
62.1169,42.4798
62.1524,42.515375
62.245825,42.538075
62.29215,42.575875
62.34545,42.653975
62.38025,42.695375
62.436775,42.724025
62.4753,42.766925
62.5048,42.7858
62.5304,42.800925
62.548225,42.8534
62.666575,42.9362
62.69445,43.0151
62.75035,43.05325
62.792,43.076725
62.80725,43.11545
62.827575,43.175575
62.8592,43.20595
62.8906,43.244825
62.944675,43.268775
62.98305,43.31385
63.0079,43.3705
63.02495,43.399875
63.042375,43.4473
63.08675,43.49565
63.099225,43.515725
63.151825,43.52805
63.201925,43.557025
63.264825,43.57225
63.2969,43.591325
63.3551,43.6121
63.384175,43.73485
63.41795,43.7478
63.45,43.7619
63.5082,43.77385
63.55405,43.7965
63.622275,43.853525
63.726025,43.87325
63.7686,43.898
63.8159,43.9197
63.914675,43.951225
63.976575,43.96195
64.105275,43.9711
64.1759,43.996525
64.253225,44.015025
64.268875,44.046825
64.314125,44.0624
64.329425,44.1165
64.35475,44.14715
64.410875,44.168625
64.453575,44.2099
64.48055,44.273075
64.522375,44.313925
64.545125,44.338775
64.562475,44.36505
64.5739,44.382675
64.5972,44.401425
64.62295,44.43365
64.658,44.46035
64.675275,44.56045
64.705825,44.576575
64.728625,44.6212
64.752125,44.642525
64.76805,44.681425
64.8003,44.707825
64.828225,44.73145
64.8548,44.75345
64.969075,44.7699
64.9972,44.7892
65.050825,44.794475
65.0732,44.861125
65.098375,44.890375
65.129875,44.90795
65.156675,44.943525
65.1747,45.0001
65.222425,45.023325
65.242325,45.054325
65.26285,45.086275
65.297325,45.118425
65.31215,45.186775
65.343275,45.239425
65.36015,45.276
65.43665,45.326475
65.532825,45.35635
65.56345,45.394825
65.5879,45.418725
65.607525,45.431125
65.64165,45.44325
65.677625,45.51675
65.7894,45.53335
65.822675,45.5785
65.843775,45.622925
65.85815,45.642025
65.872575,45.671225
66.005225,45.6979
66.032075,45.722675
66.06175,45.757825
66.139175,45.784325
66.15925,45.79735
66.1861,45.839525
66.214225,45.853775
66.2503,45.864
66.278575,45.874875
66.30125,45.8867
66.321275,45.920675
66.36665,45.931375
66.401,45.9515
66.447675,45.96255
66.48865,45.990575
66.5053,46.051275
66.5194,46.0883
66.643225,46.103725
66.67715,46.121875
66.71065,46.1612
66.7482,46.170025
66.80485,46.17925
66.823725,46.1961
66.8657,46.23555
66.8867,46.249025
66.921275,46.2593
66.936375,46.32265
66.9599,46.3353
67.001775,46.362025
67.020725,46.391125
67.04535,46.427775
67.06665,46.44495
67.10025,46.49985
67.131975,46.51535
67.156625,46.558475
67.18835,46.6143
67.206425,46.663325
67.26135,46.680425
67.28475,46.700525
67.307425,46.713525
67.341075,46.726325
67.367825,46.735575
67.457725,46.747025
67.526375,46.7763
67.536075,46.8026
67.5671,46.836825
67.611775,46.847975
67.625175,46.862775
67.659825,46.87095
67.678625,46.88635
67.718625,46.91485
67.730325,46.924625
67.743325,46.938175
67.7756,46.95915
67.800525,46.981825
67.8874,47.06695
67.983025,47.100175
68.0023,47.1219
68.043125,47.137575
68.095,47.147575
68.108225,47.16965
68.132825,47.181475
68.1455,47.19595
68.171975,47.201225
68.197425,47.210075
68.258425,47.22005
68.320925,47.256125
68.398175,47.2813
68.4178,47.331375
68.44595,47.40135
68.500325,47.417475
68.717475,47.45525
68.74545,47.50685
68.800525,47.5408
68.909275,47.58555
68.9353,47.603225
68.9642,47.69555
69.05675,47.75335
69.0921,47.791225
69.117025,47.8206
69.22395,47.8315
69.2536,47.959225
69.282025,47.9989
69.31705,48.01345
69.347375,48.03105
69.359125,48.0353
69.397225,48.05755
69.41335,48.0854
69.437225,48.096225
69.474375,48.1145
69.499675,48.13515
69.56865,48.16355
69.639025,48.18755
69.6615,48.20625
69.75765,48.353125
69.8156,48.411875
69.842575,48.530875
69.869975,48.56645
69.95945,48.598125
69.9984,48.631925
70.029525,48.678225
70.05225,48.70035
70.087925,48.759
70.147425,48.770325
70.18845,48.78615
70.30805,48.801375
70.338425,48.826825
70.420025,48.8507
70.4827,48.894025
70.51595,48.9172
70.555125,48.949925
70.6053,49.0048
70.630725,49.026175
70.715825,49.045875
70.735175,49.058275
70.82665,49.0656
70.91755,49.07775
70.976075,49.091625
70.993875,49.095425
71.01435,49.10275
71.11425,49.140925
71.13595,49.16705
71.241175,49.193325
71.274925,49.204925
71.312975,49.230875
71.37075,49.325225
71.390625,49.3601
71.410875,49.375625
71.501825,49.415525
71.544675,49.4328
71.571575,49.510375
71.613275,49.6201
71.632675,49.6481
71.651675,49.74575
71.6909,49.761825
71.711725,49.7729
71.766175,49.7849
71.81055,49.7944
71.849025,49.84695
71.912975,49.869825
71.938325,49.887825
71.9799,49.9503
72.004425,49.995675
72.068875,50.07995
72.110725,50.127175
72.149575,50.151225
72.27505,50.18825
72.31545,50.219275
72.35065,50.249925
72.433125,50.28985
72.512725,50.334625
72.570775,50.36705
72.6446,50.387475
72.729,50.4078
72.781025,50.414075
72.811075,50.471125
72.8264,50.506575
72.886275,50.606975
72.935325,50.678475
72.9581,50.7667
73.01065,50.793725
73.045625,50.880875
73.069375,50.9268
73.1107,50.957525
73.20085,50.98885
73.303625,51.061375
73.346575,51.107075
73.48095,51.121775
73.506825,51.167125
73.544,51.2526
73.582525,51.27165
73.628125,51.286325
73.670525,51.299325
73.841825,51.31305
73.8814,51.333775
73.94265,51.352575
73.958775,51.369525
73.984275,51.39225
74.019725,51.4103
74.05635,51.433625
74.0933,51.4725
74.136775,51.569725
74.16015,51.632475
74.18915,51.674475
74.222225,51.699825
74.281875,51.7247
74.311475,51.7677
74.349175,51.822325
74.3737,51.834275
74.391875,51.8554
74.40965,51.87215
74.436,52.0228
74.526375,52.113575
74.56685,52.160925
74.601675,52.1892
74.6616,52.211675
74.695325,52.236425
74.729475,52.2696
74.751975,52.3203
74.813525,52.3568
74.838675,52.38515
74.9464,52.42755
75.067175,52.46815
75.098925,52.4879
75.118325,52.524125
75.192225,52.622275
75.22715,52.737625
75.276375,52.76675
75.324025,52.7754
75.3479,52.814525
75.4408,52.8295
75.521825,52.873575
75.61495,52.899825
75.667575,52.938125
75.71945,52.96365
75.7512,52.9851
75.82165,53.0162
75.882725,53.0467
75.919075,53.09365
75.9437,53.11285
75.957775,53.126325
76.009875,53.15445
76.047125,53.19275
76.06175,53.20705
76.1008,53.219875
76.15515,53.22865
76.175725,53.236625
76.221175,53.24555
76.238325,53.271675
76.26695,53.28975
76.363475,53.3361
76.36555,53.3639
76.381975,53.3745
76.4164,53.40125
76.4479,53.422975
76.4682,53.442825
76.49525,53.467475
76.51645,53.505
76.577975,53.53805
76.628125,53.618175
76.65685,53.73125
76.6802,53.779725
76.700525,53.833525
76.72805,53.88755
76.756125,54.018225
76.769125,54.0993
76.7841,54.236425
76.82,54.286525
76.865375,54.339075
76.8988,54.38615
76.902275,54.4792
76.939825,54.532475
76.963675,54.564925
76.9912,54.5934
77.0062,54.8124
77.062,55.099275
77.077325,55.234275
77.091925,55.25715
77.1319,55.271775
77.179525,55.2892
77.202625,55.30165
77.238,55.38535
77.262925,55.428175
77.361275,55.482475
77.364925,55.599925
77.37925,55.6518
77.4071,55.688
77.428175,55.715225
77.452175,55.7497
77.50965,55.79695
77.61065,55.831225
77.6446,55.852225
77.679225,55.86185
77.7122,55.876975
77.77855,55.887875
77.80995,55.901275
77.835825,55.946925
77.919525,55.99665
77.957275,56.06595
77.987925,56.097175
78.0103,56.124225
78.04925,56.150325
78.06505,56.17545
78.0775,56.203375
78.09385,56.253725
78.1878,56.3174
78.2842,56.324025
78.312475,56.335675
78.330675,56.339525
78.36335,56.3449
78.40055,56.371775
78.4285,56.414675
78.525775,56.423525
78.554125,56.4586
78.58455,56.472575
78.6173,56.51015
78.63545,56.537125
78.6543,56.608375
78.677425,56.687975
78.737675,56.734725
78.85835,56.7492
78.8799,56.783525
78.919575,56.83065
78.946475,56.865975
79.009975,56.94975
79.0565,56.973575
79.0869,57.03995
79.168025,57.055425
79.171325,57.066575
79.210825,57.0732
79.2388,57.08465
79.263875,57.106225
79.285875,57.1239
79.297625,57.148425
79.309075,57.165725
79.32205,57.18365
79.33075,57.27685
79.366,57.293125
79.396975,57.31305
79.4427,57.324575
79.454725,57.4707
79.48335,57.483475
79.523075,57.498675
79.54305,57.51685
79.6359,57.533025
79.741875,57.53645
79.77035,57.543
79.8103,57.560275
79.838275,57.58045
79.8637,57.600325
79.9067,57.649725
79.9234,57.67085
79.95635,57.679575
79.98515,57.68875
80.074775,57.70125
80.131325,57.73615
80.1662,57.754325
80.202125,57.7871
80.219325,57.829325
80.413375,57.841
80.61935,57.85225
80.64935,57.871625
80.737975,57.9114
80.76905,57.955425
80.823925,57.99235
80.9007,58.030725
80.996725,58.08305
81.0241,58.0993
81.1758,58.104275
81.240025,58.12545
81.314625,58.137525
81.334725,58.1463
81.360775,58.152625
81.383175,58.171575
81.4121,58.180375
81.43145,58.1957
81.45825,58.233425
81.50675,58.256225
81.6065,58.29035
81.62685,58.336625
81.6457,58.341525
81.66305,58.34635
81.68545,58.35905
81.729925,58.373025
81.802425,58.4217
81.860975,58.49615
81.8917,58.5191
81.9496,58.53785
81.972425,58.552475
82.0242,58.5762
82.077825,58.65325
82.12285,58.693675
82.154125,58.72515
82.17835,58.765675
82.28565,58.81515
82.3479,58.911725
82.365025,58.97365
82.40775,59.024125
82.43065,59.123
82.4845,59.252675
82.53245,59.323375
82.5605,59.38875
82.584175,59.404975
82.6345,59.443975
82.69635,59.45525
82.7282,59.467225
82.774775,59.478125
82.821825,59.49275
82.8488,59.523975
82.86455,59.54185
82.911025,59.554825
82.997725,59.631925
83.095825,59.65985
83.113375,59.663275
83.135475,59.67355
83.15125,59.69705
83.20785,59.714975
83.331275,59.741425
83.348525,59.748075
83.363475,59.7878
83.408125,59.818375
83.43045,59.830475
83.45755,59.8396
83.4771,59.860325
83.539375,59.886075
83.5557,59.924575
83.5824,59.996675
83.616325,60.010375
83.6293,60.026575
83.652025,60.108225
83.6774,60.214625
83.68925,60.263125
83.725825,60.325425
83.778425,60.34595
83.8806,60.4328
83.909925,60.49325
83.946325,60.507725
83.982675,60.523625
84.028,60.53865
84.057825,60.578775
84.074975,60.620125
84.116725,60.670775
84.132825,60.702075
84.152375,60.7469
84.154675,60.85585
84.17545,60.902175
84.21635,60.97735
84.30215,61.0072
84.374625,61.035725
84.40185,61.0701
84.47235,61.1026
84.521375,61.182325
84.561825,61.2237
84.572725,61.242475
84.58595,61.254375
84.62255,61.269525
84.6656,61.2775
84.692925,61.291475
84.765025,61.296825
84.779775,61.309475
84.795225,61.3269
84.8074,61.412775
84.833325,61.4551
84.8649,61.5144
84.892725,61.573475
84.91085,61.7035
84.9594,61.78905
85.01365,61.8341
85.04065,61.8565
85.06215,61.91895
85.084025,61.967125
85.153925,61.99805
85.17795,62.020525
85.19625,62.063225
85.2197,62.126525
85.23975,62.182325
85.27755,62.35595
85.341,62.384825
85.364975,62.434325
85.41025,62.517925
85.43145,62.6113
85.483,62.696125
85.5343,62.749875
85.589325,62.953
85.662,62.972075
85.70185,63.01055
85.738625,63.06245
85.82685,63.1336
85.850725,63.284775
85.867375,63.328375
85.8852,63.4162
85.9216,63.45845
85.951175,63.516175
86.120425,63.891975
86.148125,63.930975
86.18845,64.060275
86.208025,64.08825
86.264475,64.112825
86.284,64.1332
86.30535,64.1753
86.33555,64.28515
86.354425,64.29725
86.379875,64.440175
86.406225,64.50445
86.42675,64.564875
86.518975,64.5724
86.5562,64.584125
86.599075,64.593775
86.900475,64.609125
86.962725,64.613575
86.982025,64.61925
87.029075,64.630075
87.0877,64.6803
87.286925,64.6981
87.317075,64.71695
87.3402,64.7331
87.365275,64.753275
87.508525,64.784275
87.532025,64.813375
87.55945,64.830925
87.58225,64.8888
87.6228,64.9085
87.635425,64.9363
87.69285,64.94895
87.73155,64.969275
87.858975,65.007475
87.89685,65.023025
88.02975,65.03885
88.045825,65.1359
88.084025,65.1491
88.10335,65.245375
88.14505,65.263325
88.28925,65.268525
88.325575,65.277875
88.369,65.309875
88.3865,65.328225
88.414775,65.353325
88.466025,65.42905
88.4858,65.45725
88.508275,65.46965
88.5486,65.505425
88.580975,65.53105
88.601975,65.5618
88.6469,65.58705
88.78285,65.59765
88.8231,65.6224
88.8449,65.645025
88.89265,65.661075
89.062275,65.6818
89.119175,65.697625
89.14575,65.706175
89.167,65.721775
89.223475,65.7567
89.245,65.797075
89.341375,65.805325
89.425175,65.82625
89.461125,65.833775
89.5055,65.85845
89.53435,65.86465
89.5722,65.874775
89.613775,65.883775
89.669075,65.91615
89.755875,65.92215
89.79045,65.9578
89.849425,66.016975
89.92545,66.063275
89.973525,66.0755
90.028725,66.094925
90.0558,66.1437
90.092425,66.189625
90.114625,66.2116
90.17865,66.24365
90.215775,66.339025
90.251525,66.393375
90.28505,66.4139
90.311175,66.435675
90.367425,66.43715
90.40475,66.476175
90.4451,66.523825
90.474025,66.58395
90.51295,66.62105
90.545375,66.68755
90.6586,66.72865
90.677825,66.76945
90.712775,66.790275
90.74565,66.82565
90.768625,66.837175
90.80325,66.873
90.8411,66.947775
90.859175,66.9749
90.89105,67.003425
90.9052,67.01545
90.933375,67.124425
90.95285,67.17545
91.073175,67.20225
91.099775,67.2278
91.148225,67.2383
91.168075,67.288325
91.2383,67.331625
91.307875,67.375425
91.325575,67.410275
91.344075,67.4301
91.367175,67.45515
91.3959,67.49855
91.441725,67.526975
91.473075,67.549675
91.492975,67.574925
91.52905,67.66825
91.579775,67.73195
91.7434,67.749075
91.765975,67.78475
91.783175,67.8227
91.802475,67.8293
91.86595,67.8588
91.9005,67.97995
91.9429,68.0435
91.97245,68.066925
91.98915,68.0869
92.08635,68.24665
92.154925,68.26545
92.201275,68.2834
92.250425,68.312675
92.33455,68.3464
92.3623,68.412525
92.40465,68.4283
92.443175,68.4878
92.51395,68.508525
92.556725,68.529525
92.62065,68.54755
92.641475,68.574875
92.684075,68.7095
92.731075,68.747525
92.7456,68.779025
92.772625,68.81075
92.805225,68.844525
92.83915,68.87045
92.90615,68.8971
92.9453,68.951425
92.973575,68.964475
93.05205,69.067975
93.071925,69.177675
93.100325,69.24465
93.166375,69.304375
93.21125,69.389725
93.2319,69.4809
93.26325,69.52595
93.3064,69.595675
93.332775,69.6766
93.364175,69.71005
93.391075,69.75075
93.408325,69.8665
93.4591,69.91635
93.4968,70.18425
93.58265,70.214275
93.622725,70.23035
93.6612,70.250675
93.678625,70.30525
93.703175,70.347175
93.724775,70.436975
93.825475,70.545725
93.8578,70.5856
93.9719,70.608775
94.00945,70.629275
94.0479,70.67585
94.1167,70.7223
94.1597,70.827425
94.2198,70.931875
94.266225,70.936225
94.290825,70.96615
94.4109,70.98765
94.466575,71.01235
94.568475,71.087975
94.647525,71.2736
94.676775,71.293125
94.7324,71.30175
94.770725,71.314525
94.799425,71.335075
94.833425,71.466675
94.849575,71.619975
94.89915,71.628275
94.929425,71.651775
94.988475,71.6551
95.07885,71.65955
95.138725,71.66235
95.162525,71.66465
95.1911,71.684675
95.226,71.694425
95.260425,71.7154
95.334475,71.7485
95.45485,71.7625
95.553675,71.787175
95.616,71.8536
95.638,71.8832
95.66945,71.9035
95.72505,71.91345
95.747425,71.9367
95.8233,71.949675
95.914475,71.9839
95.94805,72.003225
95.9863,72.0273
96.011175,72.0487
96.0564,72.1318
96.080025,72.15585
96.118225,72.161425
96.12865,72.1835
96.14285,72.213375
96.18775,72.283075
96.197375,72.305975
96.290875,72.3393
96.3205,72.39375
96.358525,72.5275
96.478125,72.57225
96.508125,72.6699
96.541175,72.70005
96.565425,72.720725
96.6371,72.7297
96.753625,72.797775
96.774725,72.818725
96.830475,72.822675
96.851675,72.873175
96.947775,72.892675
97.022325,73.06375
97.10295,73.080575
97.1926,73.118325
97.224025,73.15685
97.2343,73.266475
97.2456,73.31925
97.27525,73.3538
97.3341,73.480675
97.368375,73.527325
97.396475,73.676325
97.433075,73.7044
97.47,73.7499
97.501425,73.769325
97.5336,73.877125
97.5576,73.96725
97.58415,74.06545
97.63275,74.2266
97.64705,74.26345
97.736375,74.2873
97.770175,74.36755
97.7998,74.4247
97.859425,74.4356
97.875375,74.52095
97.885975,74.58675
97.910975,74.60615
97.94425,74.675925
98.039125,74.67795
98.055825,74.738875
98.104775,74.758725
98.115725,74.786725
98.157625,74.8089
98.191975,74.833425
98.1977,74.87795
98.224725,74.9478
98.2421,75.1047
98.26685,75.2436
98.322175,75.311825
98.37015,75.34095
98.385375,75.373025
98.43095,75.5497
98.45745,75.5948
98.4672,75.663125
98.483675,75.779325
98.505475,75.83695
98.5101,75.89035
98.52235,75.9456
98.5289,75.983025
98.542375,75.9985
98.5706,76.020875
98.602325,76.04465
98.61355,76.076325
98.6204,76.0878
98.647175,76.157075
98.697725,76.211075
98.76135,76.263325
98.77885,76.310825
98.812975,76.332375
98.88515,76.50135
98.90575,76.5366
98.941125,76.561575
98.986625,76.569125
99.006725,76.579425
99.020725,76.661525
99.054575,76.69285
99.10665,76.751725
99.119675,76.8821
99.138125,76.903425
99.16735,76.919775
99.180425,76.941025
99.191175,76.993775
99.309275,77.02535
99.37825,77.04985
99.405,77.09225
99.42055,77.1658
99.436925,77.200175
99.498675,77.227975
99.5174,77.321575
99.536525,77.3442
99.59315,77.41985
99.60555,77.433625
99.631925,77.45825
99.658025,77.490325
99.7131,77.5152
99.750725,77.5249
99.810425,77.527075
99.84035,77.589575
99.899525,77.646325
99.957475,77.69335
99.96085,77.745925
99.986175,77.789425
100.01735,77.803925
100.0398,77.822825
100.086775,77.844375
100.210025,77.867625
100.25595,77.8867
100.2867,78.021475
100.3303,78.0735
100.40115,78.08845
100.4903,78.104725
100.550675,78.186725
100.579375,78.3733
100.595325,78.407175
100.61525,78.4097
100.634475,78.446025
100.6604,78.479575
100.681975,78.517025
100.700475,78.58485
100.72205,78.63305
100.730875,78.659475
100.76255,78.776125
100.77795,78.87455
100.85075,78.889775
100.873175,78.902375
100.903225,78.92165
100.918775,78.92385
100.9475,78.97785
100.96605,79.0554
100.980425,79.14275
101.0107,79.196
101.03165,79.2171
101.05965,79.254125
101.08335,79.273175
101.098125,79.284425
101.11515,79.29325
101.160425,79.33515
101.184975,79.3643
101.2318,79.383
101.24515,79.3844
101.29105,79.39705
101.340375,79.4446
101.409325,79.468275
101.502175,79.502025
101.54665,79.525325
101.576525,79.596775
101.596925,79.62405
101.64165,79.649075
101.663275,79.7068
101.692825,79.7865
101.707375,79.82185
101.732275,79.8434
101.789825,79.86205
101.819425,79.950125
101.84275,80.1472
101.952275,80.209025
101.97175,80.2241
102.01755,80.2739
102.054,80.309875
102.099225,80.338825
102.136875,80.39525
102.162725,80.5278
102.291475,80.55715
102.31745,80.576225
102.337325,80.602175
102.364875,80.627025
102.41125,80.824775
102.47055,80.845075
102.503575,80.869775
102.52845,80.90725
102.5506,80.995475
102.60235,81.056025
102.626525,81.18895
102.678025,81.305175
102.694,81.32795
102.72795,81.389675
102.749825,81.476025
102.812775,81.62535
102.84735,81.671275
102.8739,81.6768
102.894475,81.694275
102.907575,81.709275
102.917625,81.811325
102.939075,81.83095
102.959,81.9596
103.0007,81.98815
103.028825,82.0014
103.121675,82.024575
103.17125,82.083025
103.218525,82.10185
103.236725,82.142425
103.260125,82.16055
103.289475,82.196675
103.310675,82.22025
103.332125,82.243175
103.35335,82.314425
103.37535,82.4099
103.44915,82.56755
103.491325,82.6101
103.52175,82.6441
103.5495,82.8692
103.5774,82.879275
103.609025,82.886
103.634075,82.901475
103.689375,82.904
103.71085,82.910225
103.7813,82.914
103.799675,82.928075
103.8223,82.934175
103.865525,82.944075
103.881425,82.96375
103.893625,82.968125
103.9469,82.9773
104.019425,83.006725
104.1483,83.064025
104.1803,83.088825
104.19585,83.09715
104.260975,83.1078
104.294125,83.124925
104.31045,83.145325
104.3472,83.1732
104.362275,83.2017
104.4473,83.21
104.4624,83.23305
104.515375,83.24855
104.6411,83.266825
104.682625,83.29625
104.7429,83.304375
104.749825,83.313025
104.782375,83.319125
104.816425,83.349175
104.834475,83.364875
104.8513,83.413525
104.895775,83.422875
104.9307,83.4549
104.96275,83.48775
104.9776,83.498525
104.998025,83.5505
105.04045,83.561875
105.04965,83.5779
105.06415,83.59605
105.080075,83.606775
105.11245,83.6276
105.1523,83.643125
105.177675,83.674625
105.213975,83.787675
105.23375,83.856625
105.2948,84.02525
105.306225,84.07555
105.32325,84.1023
