SPK_SPKC04a (inhibited),SPK_SPKC16a (short excitation)
105.3928,84.133975
105.40485,84.1581
105.431525,84.2169
105.449275,84.252975
105.472825,84.2802
105.4964,84.30185
105.514725,84.324925
105.58045,84.34285
105.646225,84.382225
105.696975,84.4306
105.709825,84.4525
105.714275,84.4688
105.74895,84.502725
105.79885,84.542725
105.8114,84.55555
105.868325,84.56275
105.984625,84.572125
106.0271,84.582175
106.053875,84.5975
106.118025,84.609475
106.2515,84.675625
106.28405,84.6907
106.3076,84.718875
106.344925,84.746225
106.493375,84.759175
106.507,84.7924
106.570675,84.814975
106.656125,84.828725
106.698125,84.847025
106.761425,84.868825
106.78645,84.890625
106.8215,84.922025
106.837425,84.95255
106.91205,84.973575
106.95735,84.9918
106.97615,85.013825
107.0748,85.064
107.08765,85.09565
107.2867,85.1293
107.307,85.1727
107.344625,85.206225
107.45285,85.226275
107.4836,85.255275
107.49825,85.3081
107.52865,85.330375
107.540575,85.3623
107.601075,85.403025
107.636775,85.55295
107.6917,85.561825
107.71755,85.565075
107.7356,85.5669
107.813675,85.578425
107.84535,85.58965
107.92595,85.6003
108.01125,85.61485
108.0262,85.660975
108.074325,85.70975
108.170475,85.719175
108.18975,85.73435
108.2141,85.7709
108.28205,85.788525
108.293125,85.8055
108.4066,85.82815
108.445425,85.83555
108.4659,85.863925
108.5191,85.8815
108.598425,85.893425
108.631775,85.9084
108.811475,86.04395
108.834975,86.100025
108.87875,86.11135
108.899675,86.133375
108.924825,86.153125
108.931825,86.18065
109.0186,86.208725
109.04075,86.255875
109.086675,86.30385
109.092125,86.334775
109.105775,86.3701
109.120175,86.444875
109.14055,86.466325
109.2421,86.480275
109.2841,86.509975
109.301825,86.535475
109.314775,86.6367
109.389425,86.65165
109.408525,86.66385
109.46335,86.777
109.550775,86.819725
109.564875,86.961975
109.693625,87.02065
109.7169,87.18305
109.760675,87.2202
109.80655,87.26825
109.8231,87.440075
109.889525,87.492675
109.944875,87.614475
110.2326,87.686925
110.2476,87.7166
110.258675,87.8561
110.294475,87.879225
110.337475,87.9184
110.39315,88.019075
110.4295,88.0362
110.447925,88.11825
110.4682,88.139175
110.594,88.161025
110.672625,88.1775
110.7028,88.20035
110.7917,88.248775
110.81145,88.393925
110.8301,88.4262
110.93005,88.459575
110.941575,88.517275
111.079025,88.535775
111.0984,88.5859
111.286425,88.6094
111.30305,88.633075
111.377175,88.66765
111.394825,88.761075
111.524675,88.8021
111.5888,88.88145
111.667475,88.89875
111.697,88.933675
111.772225,88.964775
112.12455,89.048025
112.228075,89.19295
112.31375,89.22375
112.34255,89.2632
112.396825,89.2701
112.40005,89.304875
112.40545,89.3487
112.430775,89.3637
112.44035,89.4206
112.512,89.433225
112.540575,89.481625
112.552525,89.538
112.5984,89.597975
112.6191,89.62965
112.649575,89.644075
112.691675,89.67325
112.7256,89.718575
112.77905,89.8335
112.9203,89.873475
112.9552,89.9006
113.0474,89.922
113.0782,89.935575
113.092575,89.97875
113.11585,90.042075
113.140525,90.138725
113.18875,90.16315
113.320975,90.24915
113.33545,90.382725
113.367425,90.402325
113.41965,90.615575
113.577075,90.829175
113.588125,90.88175
113.6806,90.90285
113.735375,90.9652
113.8178,90.977175
113.9692,90.991575
114.021425,91.01595
114.06555,91.155775
114.08875,91.169725
114.12435,91.19445
114.1706,91.2515
114.182325,91.310875
114.1944,91.330925
114.227375,91.38145
114.257275,91.40995
114.271875,91.479775
114.3259,91.490725
114.3557,91.50345
114.3605,91.5495
114.463825,91.59935
114.512075,91.627725
114.617525,91.7012
114.685725,91.77525
114.7167,91.80365
114.743425,91.8489
114.768675,91.8792
114.79135,91.9229
114.986075,91.97705
115.025425,92.298775
115.06485,92.33435
115.22835,92.398525
115.26145,92.4102
115.2958,92.435025
115.395425,92.47085
115.43045,92.500175
115.585825,92.505875
115.6519,92.57725
115.6742,92.59275
115.717075,92.6697
115.739425,92.689125
115.78235,92.7062
115.94425,92.73365
115.998725,92.740475
116.022225,92.7558
116.13755,92.815675
116.189275,92.868075
116.279625,92.958175
116.29515,92.971025
116.468225,92.9846
116.6667,93.009975
116.693025,93.04385
116.776175,93.104275
116.787575,93.195425
116.856825,93.2604
116.91405,93.3036
116.9273,93.5581
116.97145,93.656675
117.0719,93.699225
117.088,93.7216
117.1098,93.746625
117.311925,93.786575
117.374375,93.831575
117.396675,93.8751
117.4219,93.889375
117.447575,93.901625
117.802725,93.91795
117.922475,93.94265
118.0602,94.030725
118.10225,94.08825
118.1985,94.19215
118.252175,94.21755
118.305,94.252875
118.369,94.280525
118.39075,94.4646
118.440875,94.533525
118.529225,94.5547
118.5733,94.562525
118.61815,94.6065
118.828875,94.626125
119.0895,94.6413
119.14855,94.684625
119.166525,94.70605
119.183325,94.748625
119.209525,94.7782
119.2561,94.805325
119.301475,94.8626
119.485475,94.885175
119.561625,94.911575
119.7147,94.9573
119.954775,94.98945
120.008025,95.022275
120.04315,95.06255
120.05805,95.17805
120.10925,95.26755
120.1597,95.3191
120.230025,95.347975
120.325925,95.4056
120.3473,95.4398
120.37685,95.46455
120.517425,95.4912
120.711575,95.5117
120.7922,95.564975
120.951525,95.5891
120.997175,95.62535
121.0427,95.6672
121.071275,95.69035
121.0849,95.70355
121.156325,95.73045
121.271425,95.747625
121.287525,95.7606
121.302975,95.77035
121.316125,95.840475
121.350825,95.976275
121.3616,95.997275
121.4396,96.05195
121.4805,96.065825
121.5368,96.08655
121.879525,96.10395
121.922325,96.126075
121.944375,96.149575
122.0235,96.169325
122.11695,96.185225
122.137025,96.2367
122.2835,96.265975
122.30385,96.28975
122.489,96.319125
122.70745,96.34965
122.8153,96.35945
122.856325,96.367275
123.095275,96.372075
123.1605,96.38155
123.2394,96.430575
123.26965,96.445925
123.281025,96.45575
123.34755,96.596275
123.38515,96.62395
123.506075,96.685175
123.5168,96.7168
123.6059,96.762225
123.628575,96.797425
123.6525,96.9188
123.69535,96.983675
123.79565,97.032425
123.8415,97.06685
124.031,97.138875
124.092625,97.167175
124.1044,97.266675
124.1491,97.341175
124.37225,97.377675
124.414475,97.39665
124.500225,97.510825
124.5327,97.53605
124.67965,97.570875
124.693275,97.6004
124.7512,97.65295
124.774125,97.661525
124.7922,97.695775
124.84815,97.69805
124.899475,97.746425
125.000375,97.801275
125.031,97.808475
125.1966,97.816875
125.328175,97.83345
125.36635,97.88795
125.417775,97.931275
125.520625,97.973825
125.542925,98.016525
125.8893,98.044225
125.9408,98.091925
125.97765,98.1384
126.085775,98.164625
126.1401,98.167125
126.187975,98.179925
126.253675,98.201175
126.38315,98.2285
126.40255,98.26355
126.455175,98.2712
126.509725,98.28995
126.616875,98.300575
126.6395,98.327825
126.676325,98.4542
126.7012,98.477775
126.913125,98.50125
127.055425,98.52355
127.12095,98.5405
127.1484,98.54565
127.196725,98.65665
127.232975,98.668
127.245825,98.68545
127.532475,98.802475
127.5599,98.867625
127.5791,98.89095
127.693775,98.90805
127.78995,98.947875
127.92385,98.9506
128.060925,98.955625
128.1053,98.978375
128.136075,99.003425
128.32505,99.026325
128.6137,99.062475
128.629775,99.068775
128.640875,99.082225
128.7833,99.130675
128.8614,99.157075
128.96675,99.199975
129.10555,99.243975
129.1318,99.268425
129.3832,99.2748
129.397875,99.28875
129.625175,99.30995
129.666625,99.390375
130.016275,99.52385
130.231525,99.549075
130.40055,99.569175
130.4177,99.607425
130.45965,99.6467
130.4877,99.679025
130.695475,99.707375
130.773325,99.7429
130.81,99.786425
130.89295,99.798725
131.221325,99.881275
131.250575,99.900175
131.289325,99.91965
131.305575,99.94595
131.410925,99.9697
131.429375,99.988325
131.451975,99.9943
131.6426,100.01285
131.6982,100.04195
131.892275,100.07905
132.0628,100.1263
132.3723,100.1438
132.41815,100.1495
132.45435,100.18615
132.5044,100.221625
132.57245,100.26985
132.687925,100.2817
132.719575,100.2868
132.735425,100.3107
132.75015,100.3452
133.014425,100.3884
133.032175,100.4298
133.0773,100.455075
133.266975,100.49375
133.328225,100.498825
133.3863,100.567125
133.5843,100.6292
133.90895,100.635775
133.931175,100.66445
133.9844,100.697375
134.00425,100.724525
134.2014,100.76435
134.29135,100.79645
134.474675,100.829275
134.530125,100.877875
134.6099,100.880425
134.736775,100.888375
134.7526,100.9748
134.782125,100.99055
135.0896,101.03845
135.210325,101.045225
135.603975,101.0881
135.773025,101.12295
135.790575,101.134525
135.82385,101.1525
135.883175,101.171225
135.8981,101.194625
136.11855,101.222825
136.213475,101.235
136.344875,101.258525
136.371025,101.282575
136.389575,101.335825
136.40855,101.36515
136.4709,101.416125
136.509525,101.424925
136.555175,101.45995
136.681025,101.469425
136.728975,101.483675
136.88075,101.50545
136.929025,101.5314
136.992775,101.5498
137.104925,101.58735
137.17675,101.58925
137.296075,101.614725
137.373575,101.6551
137.42675,101.71
137.4526,101.724075
137.50525,101.7262
137.933575,101.73875
138.068,101.79675
138.10285,101.825825
138.19375,101.84775
138.27545,101.9239
138.37535,101.93735
138.397275,101.99875
138.5324,102.02145
138.612675,102.030025
138.796525,102.066075
138.9158,102.0965
138.9584,102.112025
138.9788,102.123225
139.009775,102.144
139.126,102.168525
139.41365,102.193075
139.42515,102.197225
139.5054,102.231025
139.596575,102.2646
139.61485,102.2701
139.636825,102.31075
139.76385,102.32575
140.463975,102.35815
140.472225,102.374525
140.967425,102.405425
141.04085,102.427475
141.42635,102.45755
141.517275,102.509475
141.6135,102.539675
141.84635,102.5484
142.051675,102.6139
142.1605,102.634725
142.601075,102.663
142.626425,102.7007
142.6747,102.70985
142.684075,102.74495
142.78805,102.886675
142.808325,102.916
142.9997,102.923725
143.037075,102.944225
143.31055,102.977625
143.663025,103.0541
143.677525,103.08955
144.00545,103.144525
144.0171,103.2022
144.11345,103.2773
144.14735,103.305825
144.192125,103.331575
144.448425,103.3779
144.564025,103.408125
144.5732,103.434675
144.6679,103.459475
144.95735,103.607875
145.0247,103.65115
145.252875,103.68535
145.283125,103.7169
145.32495,103.7635
145.3358,103.8429
145.4912,103.907825
145.730975,103.917525
145.90635,103.931475
146.14215,103.936075
146.30035,103.984075
146.4379,104.001225
146.652375,104.031975
147.022475,104.034525
147.1192,104.07375
147.3321,104.10485
147.348775,104.119275
147.396175,104.2131
147.57015,104.312975
148.0884,104.41395
148.291375,104.4244
148.653175,104.43865
148.68995,104.4632
148.8808,104.48445
149.174625,104.50965
149.47155,104.5701
149.531025,104.735825
149.741625,104.785325
150.370075,104.832875
150.391525,104.861825
150.4606,104.95755
150.484175,104.9952
150.526525,105.0878
150.930975,105.2816
150.99885,105.2926
151.024225,105.358125
151.425925,105.39905
151.7107,105.5359
152.647125,105.672275
152.872325,105.704425
152.923925,105.732075
153.435125,105.857125
153.547225,105.9083
154.156925,105.92695
154.4147,106.01545
155.130125,106.032575
155.269375,106.07095
155.730675,106.1164
156.3389,106.187425
156.7185,106.227975
156.94725,106.291275
157.002375,106.3439
157.398525,106.414625
157.593725,106.47285
157.6278,106.48945
157.843425,106.5298
158.2208,106.6025
158.330625,106.637575
158.3481,106.70135
158.854175,106.7583
158.892625,106.77245
159.15245,106.78595
159.23425,107.00165
159.751825,107.046625
159.76215,107.157025
160.697225,107.1975
160.773,107.372
160.788575,107.452525
161.425,107.495075
161.88035,107.5363
161.937325,107.5523
162.0878,107.572675
162.20965,107.585075
162.244475,107.598025
162.66435,107.62005
162.75195,107.683175
162.8455,107.888875
163.31765,107.9456
163.45605,107.957275
164.0488,107.989525
164.5727,108.0433
164.650325,108.065625
164.6565,108.08165
164.68115,108.1103
164.7322,108.155425
165.020475,108.16905
165.08735,108.21355
165.31125,108.263575
165.582325,108.27105
165.6981,108.2922
165.821775,108.4161
166.02065,108.420925
166.5716,108.439225
166.69675,108.4576
167.00835,108.475
167.0664,108.590925
167.997675,108.5991
168.11695,108.6103
168.6051,108.62335
168.7834,108.6727
168.9371,108.699425
170.0788,108.717675
170.145275,108.742475
170.351775,108.83235
170.43185,108.8535
170.720575,108.882175
171.092675,108.967175
171.131325,109.020525
171.300425,109.09165
171.486,109.1211
171.5906,109.14025
171.61,109.18675
172.115225,109.247925
172.55505,109.267625
172.660425,109.305675
173.16125,109.332075
173.47655,109.54035
173.810775,109.557325
174.6546,109.618425
174.7899,109.65115
176.171525,109.7045
176.429225,109.7644
176.591575,109.802475
177.13415,109.839275
177.254625,109.861025
177.47495,109.881625
178.05115,109.951075
178.0737,109.984025
178.13375,110.11785
178.38365,110.1935
178.477425,110.230225
178.594825,110.2519
178.849925,110.35595
179.118375,110.378075
179.274075,110.4192
179.327675,110.460675
179.528275,110.49765
179.5441,110.515075
179.59825,110.6119
179.966575,110.728125
180.05505,110.759025
180.093675,110.789075
180.248825,110.83995
180.3531,110.863225
180.5669,110.96515
180.93115,111.003625
181.1455,111.09485
181.443425,111.156325
181.734875,111.31155
182.33685,111.3313
182.7755,111.4701
182.817875,111.50795
182.963375,111.5279
183.194125,111.5501
183.2098,111.62395
183.243625,111.71555
183.286725,111.7885
183.7341,111.9195
183.78605,111.929875
183.794825,112.045
183.819925,112.0944
183.88935,112.158625
184.115075,112.241475
184.272325,112.26695
184.424,112.342025
184.454275,112.354425
184.4894,112.37445
184.567525,112.399675
184.753675,112.41575
185.499425,112.4485
185.64475,112.471575
185.90975,112.479325
185.981975,112.50675
186.0414,112.514375
186.2175,112.54865
186.7349,112.56255
186.753325,112.5801
186.76455,112.622475
186.9197,112.64575
187.52005,112.67505
187.575975,112.792325
187.589175,112.809825
187.647925,112.846175
187.767975,112.90035
187.79665,112.943225
187.812175,112.95945
187.834925,112.971875
188.13275,112.98145
188.288475,113.005075
188.349075,113.023125
188.3876,113.04
188.505,113.058325
188.58125,113.11775
188.8184,113.150775
188.9119,113.1616
189.106975,113.18695
189.217925,113.213875
189.440975,113.275125
189.67865,113.3337
189.97425,113.4069
190.1228,113.43235
190.190875,113.48135
190.207325,113.493
190.270725,113.504025
190.323075,113.602675
190.578575,113.6828
190.631525,113.745475
190.767775,113.77095
191.373575,113.786375
191.642625,113.811325
191.7234,113.899525
191.82355,113.921375
191.96125,113.924125
191.98035,113.98365
192.03885,114.010625
192.325675,114.05245
192.41605,114.0755
192.5245,114.1149
192.7003,114.12005
192.815675,114.146175
192.90995,114.1708
192.948625,114.192275
193.002625,114.21465
193.0872,114.24845
193.120975,114.30515
193.292225,114.310125
193.3226,114.395225
193.787625,114.416825
193.8246,114.459475
193.887525,114.4905
194.12285,114.512325
194.203125,114.61655
194.361725,114.7391
194.612525,114.756
194.724675,114.77795
194.747525,114.868675
194.79745,114.911325
194.82035,114.965
194.965025,114.979775
195.012275,114.985575
195.04455,115.07925
195.156125,115.11635
195.2009,115.125325
195.2123,115.133975
195.22825,115.155425
195.2725,115.173775
195.327025,115.183125
195.3484,115.232275
195.41625,115.4206
195.429825,115.4455
195.507525,115.48605
195.5632,115.5699
195.612,115.6
195.691925,115.803375
195.856875,115.820075
195.947875,115.83785
195.969825,115.88175
196.01735,115.89245
196.163925,116.086625
196.234125,116.449625
196.290275,117.221425
196.378025,117.226175
196.434825,117.264875
196.609075,117.441425
196.675175,117.450325
196.6994,117.4615
196.78415,117.508925
196.930925,117.53825
196.95155,117.565325
196.972025,117.597025
196.999225,117.6984
197.0505,117.7078
197.172075,117.7404
197.19875,118.099175
197.223275,118.30405
197.313475,118.56195
197.389325,118.59525
197.417875,118.782575
197.4498,118.960075
197.6055,118.984325
197.6907,119.186025
197.760125,119.333625
197.98435,119.366
198.100375,119.418475
198.123825,119.568475
198.276425,119.58495
198.37555,119.717325
198.418725,119.81345
198.44235,119.884825
198.459325,120.29445
198.485025,120.4764
198.5192,120.510475
198.5348,120.520575
198.552825,120.535525
198.570825,120.7015
198.610675,121.2021
198.731675,121.426975
198.8482,121.51875
198.8711,121.66
199.128875,121.770225
199.210875,121.79775
199.22685,122.09915
199.244675,122.21155
199.363275,122.22115
199.399425,122.32605
199.483225,122.3943
199.541275,122.3981
199.7436,122.42595
199.852475,122.607475
199.8776,122.66415
200.0242,122.7012
200.077525,123.663875
200.1491,123.785825
200.308175,124.22615
200.434225,124.3422
200.488525,124.3898
200.62185,124.407
200.7307,124.48785
200.95015,124.531425
201.003375,124.59235
201.0778,124.621175
201.12405,124.70355
201.152075,124.72865
201.17535,124.7745
201.208675,124.89325
201.31885,125.013875
201.535375,125.2733
201.664625,125.299825
201.894875,125.405425
201.9569,125.5709
202.033075,125.635925
202.088475,125.733575
202.109625,125.744175
202.1313,125.816075
202.36025,125.990275
202.512925,126.227125
202.57215,126.2962
202.59735,126.5142
202.83005,126.6415
202.905325,126.6429
202.94785,126.718225
202.97545,127.256175
203.0708,127.774325
203.200525,128.1215
203.204025,128.64925
203.22395,128.71285
203.355,128.886875
203.466375,129.430675
203.5169,129.544425
203.59815,130.4367
203.769875,130.51145
204.025925,130.5254
204.04655,130.65125
204.1167,131.056775
204.25705,131.254025
204.364975,131.4493
204.404025,131.5432
204.52915,131.588225
204.708225,132.12025
204.7776,132.363175
204.9334,133.070875
204.994375,133.077725
205.02465,133.520675
205.048125,133.7584
205.061375,134.187225
205.09865,134.189
205.266475,134.363775
205.300325,134.427475
205.322075,134.599725
205.48205,135.018625
205.505825,135.078025
205.55965,135.48085
205.6268,135.798425
205.652425,136.225575
205.71105,136.47195
205.733225,137.020125
205.8423,137.09625
205.89605,137.552975
206.018425,137.68075
206.10385,138.000275
206.17625,138.371225
206.213175,138.4777
206.23215,138.650925
206.267075,138.9237
206.4585,139.042025
206.47275,139.0804
206.556025,139.663925
206.589025,139.92775
206.621175,140.048425
206.687875,140.1862
206.807925,140.91215
206.844525,141.97805
206.957975,142.894975
207.009125,143.5053
207.032175,143.568775
207.09835,143.845125
207.1376,144.612425
207.3687,145.029575
207.379575,145.242725
207.419125,145.3285
207.661175,146.236475
207.769275,146.58535
207.815725,146.88895
207.880425,147.24085
207.99035,147.5255
208.022675,148.204225
208.05225,148.33255
208.088425,149.2735
208.1676,149.290225
208.20985,149.29205
208.231375,149.344475
208.27035,149.517875
208.309,149.570925
208.361125,150.0362
208.398825,150.26995
208.5265,150.301475
208.563125,150.345825
208.599125,150.43185
208.6331,150.899575
208.717325,150.93135
208.75775,151.02105
208.787,151.027825
208.8189,151.067525
208.853025,151.502275
208.8666,151.76245
208.8932,152.69885
208.913375,152.922975
208.993,152.946075
209.0577,153.214625
209.1222,153.244975
209.144875,153.250475
209.167675,153.293875
209.186625,153.344175
209.2169,153.506525
209.233325,153.64775
209.253725,155.236225
209.28035,155.654275
209.3837,155.854675
209.4724,156.039475
209.49705,156.3287
209.600375,156.355675
209.762275,156.5226
209.85675,156.5914
209.88445,157.11055
209.944025,157.1855
209.996375,157.63285
210.1046,158.3357
210.18895,158.35865
210.2478,158.397125
210.274675,159.170475
210.39045,160.4578
210.457225,160.712225
210.491325,160.753575
210.5308,160.896875
210.556725,161.28185
210.578075,161.32385
210.6628,161.4451
210.731925,161.553025
210.747225,161.764275
210.819225,161.86
210.8332,162.3391
210.91075,162.4945
210.9369,163.460275
210.9564,163.785925
210.97925,164.098525
211.05775,164.341325
211.078525,164.3476
211.179275,164.3842
211.224675,164.436425
211.245175,164.546725
211.25505,164.648075
211.27945,164.6966
211.3071,164.774475
211.37155,164.791625
211.434425,164.814575
211.453825,165.08415
211.582775,165.4714
211.612825,165.488175
211.724225,165.57285
211.8715,165.598025
211.89475,165.608075
211.908825,165.735025
212.0239,166.037525
212.0502,166.051175
212.154925,166.240125
212.2038,166.278875
212.3465,166.321975
212.422875,166.550075
212.455925,166.747125
212.526725,166.85925
212.569875,166.969275
212.6138,167.00405
212.663125,167.6965
212.818275,167.967075
212.8785,167.97525
212.939425,167.978125
212.98575,168.415075
213.0381,168.527175
213.09095,168.718325
213.109275,169.020475
213.1238,169.06555
213.17875,169.0721
213.2053,169.1718
213.23345,169.41635
213.253525,169.623075
213.327075,169.96275
213.34715,170.41175
213.361775,170.6318
213.411575,170.814875
213.44405,171.67745
213.551875,171.885
213.625375,171.95995
213.6455,172.1754
213.6829,172.37915
213.7438,172.50695
213.774925,172.57295
