SPK_SPKC06a,SPK_SPKC15a
2.55075,0.050875
2.67635,0.274925
2.73345,0.554575
2.761625,0.843925
2.8681,1.6932
3.048025,2.142125
3.125025,2.204875
3.368,2.529875
3.413225,2.53615
3.6403,2.59035
3.725725,2.655775
3.770225,2.739875
3.80885,2.82935
4.13165,3.172225
6.90015,3.26175
6.930275,3.4348
6.95755,3.59525
6.972525,3.71295
7.049175,3.90395
7.309575,4.13235
7.72705,4.47625
7.899575,5.094625
8.010775,5.43485
8.3809,6.225375
8.82015,6.8428
9.034225,6.99585
9.129925,7.195
9.18845,7.2661
9.3828,7.31165
10.7217,7.371325
10.7572,7.89465
10.81565,8.16075
10.8579,8.224575
10.999925,8.503725
11.026,8.772475
11.05425,9.1688
11.097625,9.38505
11.1517,9.3892
11.183325,9.8516
11.212825,10.181425
11.298375,10.76915
11.665275,10.823175
11.6919,10.902475
11.7235,10.999325
11.8193,11.26865
11.91705,11.36405
12.156825,11.382825
12.251,11.518
12.36285,11.592025
12.42885,11.6037
12.838,11.714075
13.027,11.72725
15.185975,11.8136
15.227025,11.854325
15.249825,11.85595
15.36265,12.01765
15.397075,12.1111
15.46425,12.185375
15.556025,12.3748
15.600275,12.41935
15.69935,12.549325
15.7358,12.559675
15.84875,12.620975
15.92405,13.398075
18.862775,13.8389
18.89325,13.926725
18.912325,14.352225
18.97615,14.65685
19.0059,15.2159
19.0587,15.267475
19.2675,15.4955
19.360475,15.556825
19.44845,15.63355
19.744925,18.866925
20.03385,18.9111
20.29345,18.9801
20.382575,19.196475
20.449925,19.84855
20.499175,19.879775
20.560825,20.0319
20.676525,20.14995
20.842,20.174725
20.88055,20.20975
20.949675,20.55365
22.835575,20.719425
22.95235,21.0231
23.054275,21.164625
23.135125,22.158925
24.00955,22.883025
25.91175,23.773275
25.949475,24.140525
25.981625,25.49425
26.10835,25.824575
26.175075,26.023575
26.283275,26.505475
26.34295,26.70325
26.4227,26.93975
26.6886,26.941
26.7897,27.006325
26.825975,27.2219
26.8918,27.242225
26.97975,28.212225
27.202775,29.856475
27.248575,29.87555
27.37495,29.983675
27.415725,30.4648
27.51385,30.626875
27.56515,31.073775
27.67255,31.2033
27.87995,31.322175
27.983275,32.402425
28.024775,32.5519
28.249625,32.709775
28.414725,32.774875
28.590625,32.8774
28.810175,32.90535
28.9028,33.03275
28.97545,33.04695
29.21545,33.746975
29.5731,33.8161
32.260075,34.196775
32.309925,34.513025
32.730475,34.762175
32.772425,34.92465
33.05185,34.9601
33.0893,35.469225
33.2447,35.859475
33.27515,35.980675
33.378075,36.20595
33.53075,36.683825
33.64665,37.06665
33.696425,37.2999
33.808775,37.876675
33.927725,38.118125
34.163625,38.811525
34.202125,39.807875
34.2734,39.987725
34.329075,40.9382
34.3737,40.99585
34.494325,41.415175
34.67065,41.462925
34.81315,41.62715
34.923625,41.723925
34.9687,41.90555
35.21435,42.051625
37.8564,42.23175
37.992575,42.328375
38.061025,42.580275
38.244025,42.623475
38.400325,42.706875
38.604925,43.2404
41.42815,44.66345
41.46895,44.7809
41.509175,44.924525
41.5389,45.41755
41.562775,45.5139
41.590325,46.060075
41.640675,46.086
41.69075,46.3646
41.740225,46.7383
41.806225,46.76205
41.8766,46.78695
42.051125,47.06285
42.229,47.618775
42.274325,48.439825
42.39545,49.086225
42.41455,50.5115
42.601775,50.542225
42.814375,50.568125
42.929525,51.292025
42.989775,51.29805
43.314975,51.629075
45.891625,51.879325
45.950575,52.01865
46.025225,52.07025
46.0999,52.145425
46.1974,53.9744
46.33685,53.994675
46.399725,54.00445
46.461175,54.090275
46.5277,54.128525
46.54855,54.44285
46.6905,54.49855
46.802,54.6565
46.892875,55.93965
47.005025,55.971325
47.120775,56.588775
47.145025,56.7578
47.219575,57.44925
47.356525,57.477075
47.47375,58.808
50.399275,58.834125
50.428025,59.030675
50.46015,59.701325
50.490575,60.174
50.564625,60.5525
50.59815,60.707725
50.62525,63.993725
50.6708,64.02045
50.71315,64.311725
50.864825,64.442025
50.89145,64.598725
50.93765,65.177175
50.9848,65.202
51.035175,65.58055
51.0847,66.7732
51.13355,67.16375
51.21665,67.337775
51.33865,67.717275
51.35995,68.4106
51.3962,68.44985
51.5577,68.63235
51.9765,68.98895
53.973725,69.601875
54.0097,69.675125
54.0274,69.71025
54.04165,69.759725
54.103125,70.22845
54.169225,70.376725
54.204125,70.692925
54.450925,70.7537
54.602475,70.877325
55.230825,71.22145
55.253,71.37915
55.328075,71.48735
55.427675,71.57255
55.55025,73.77535
55.6125,74.381675
55.877375,74.821625
58.807675,75.1119
58.819325,75.755325
58.832975,75.975125
58.84955,76.06395
58.8682,76.108425
58.8821,76.221025
59.052475,76.68605
59.168225,76.947375
59.269225,77.1256
59.34125,77.79905
59.393375,78.5308
59.48235,80.17585
59.57095,80.364475
59.6048,81.4475
59.764925,82.4615
59.8254,83.519125
60.018275,85.4799
60.14215,85.828725
60.370525,86.249575
60.3992,86.661375
60.493925,86.892925
60.679175,87.0713
60.74395,87.15795
60.84025,87.3468
60.913075,90.763
63.976675,90.879275
64.0038,91.227025
64.01085,91.446875
64.028175,91.75665
64.0381,91.88595
64.06585,92.063525
64.231425,92.56795
64.383375,92.73315
64.507275,92.975675
64.5684,93.5009
64.63055,93.81825
64.77075,93.9432
64.8108,96.125275
64.9318,96.1743
65.152975,96.34415
65.18715,96.792425
65.265925,98.821625
65.347325,99.004325
65.433675,100.555575
65.5061,100.988675
65.63995,101.2303
69.55525,101.62195
69.604325,101.670225
69.691575,101.758125
69.716725,102.024125
69.75105,102.785275
69.7713,104.4211
69.792425,104.645425
69.829175,104.681725
69.8528,105.053925
69.9326,105.387075
69.97845,105.85845
70.03835,105.937225
70.085975,107.2602
70.158525,107.6743
70.176675,108.63705
70.259525,108.74755
70.31025,108.9243
70.358175,108.942425
70.515125,108.985775
70.712275,109.151275
70.813725,109.744875
70.926525,110.2654
71.209525,110.95935
71.4629,112.1175
71.53285,112.130625
71.5926,112.296775
71.63775,112.34945
75.166075,112.37845
75.220925,113.439225
75.252775,113.6952
75.270975,113.741675
75.302125,113.795525
75.406425,114.71945
75.454775,115.202175
75.564675,115.392475
75.638725,115.735425
75.9156,116.965525
75.9647,117.5071
76.0734,119.382125
76.154975,119.479375
76.304325,119.6406
76.538125,119.9329
76.868025,119.986525
76.977175,120.028275
77.0718,120.259775
77.1524,120.378075
80.1993,120.961325
80.272525,121.4375
80.316425,121.5919
80.33765,122.140175
80.367725,122.328125
80.449625,122.73795
80.5036,123.4902
80.60215,124.3091
80.726575,124.3878
80.99205,124.431025
81.098725,124.442025
81.1238,125.028275
81.2004,125.2354
81.3174,126.092625
81.415575,127.5984
81.44925,127.99915
81.613725,128.139625
81.966025,128.209675
82.06395,128.362625
82.1104,128.542225
82.162925,128.61435
85.0223,128.815125
85.148875,129.365825
85.234375,132.9118
85.430775,133.556475
85.63165,133.641975
85.76685,133.9283
85.912575,134.03195
85.9279,134.217675
85.946675,136.598175
85.9703,136.6438
86.0246,136.681225
86.3517,136.8076
86.39585,136.832275
86.458575,137.591825
86.769825,139.206775
86.888475,140.631575
86.952475,140.67315
86.986675,140.771225
87.070825,141.3201
87.12235,141.409175
87.253825,141.501425
87.33865,141.88515
87.393075,141.96755
87.49705,146.574925
87.552875,146.6835
90.702675,146.892575
90.836425,147.3477
91.075075,147.4669
91.115975,147.847325
91.149975,151.9469
91.2046,152.045975
91.272,152.476625
91.38955,152.8446
91.5897,155.650625
91.82815,155.85245
92.126625,155.858025
92.269925,155.906075
92.679175,156.06345
92.765875,156.185625
92.799175,156.713975
92.900175,159.465325
93.1347,159.73955
93.2346,160.02945
93.29045,160.912475
93.645825,161.20085
95.59245,164.4103
95.733825,164.5081
96.0093,166.5285
96.113,166.8576
96.36605,166.966425
96.50975,167.01645
96.583475,167.0511
96.7091,168.13805
96.778,169.9853
96.8287,170.31125
96.959375,170.478325
97.1965,170.6249
98.7413,171.24185
98.9709,173.010575
99.07875,177.364225
100.9183,178.0232
100.990175,178.91025
101.190825,180.29715
101.2114,181.15945
101.265075,181.405825
101.2774,182.69285
101.6708,183.38165
101.8111,184.15675
101.867775,184.2047
101.936,184.285725
102.0233,184.587125
102.07475,184.73825
102.168425,184.8047
102.280675,189.453325
102.326625,189.532725
102.420425,189.700325
102.583275,189.844475
102.62415,189.869925
102.732525,190.47145
102.884425,191.148025
104.43845,191.736825
104.51835,192.2396
104.538175,192.3025
104.5799,194.995975
104.638825,196.53975
104.6692,199.777825
104.8698,
104.942775,
105.0589,
105.0891,
105.129375,
105.257475,
105.313,
105.4041,
105.46425,
105.4987,
105.55385,
105.6145,
105.7195,
105.78285,
105.8422,
105.991025,
106.190925,
106.31395,
106.334225,
106.361575,
109.19525,
110.214875,
110.275175,
110.9755,
111.21365,
111.379375,
112.074425,
112.318975,
112.366925,
112.39395,
112.463575,
113.0683,
113.1169,
113.1809,
113.53315,
113.593075,
113.751775,
113.779025,
113.809175,
114.210775,
114.347725,
114.4923,
114.613025,
114.719,
114.9842,
115.0528,
115.159225,
115.3709,
115.4441,
115.481825,
116.574475,
117.5556,
118.638525,
119.504875,
119.58415,
119.605625,
119.646375,
119.6868,
119.72575,
119.92025,
119.9699,
120.02145,
120.034675,
120.281125,
120.8597,
120.9064,
121.06085,
121.149425,
121.1821,
121.99385,
122.16415,
124.39175,
124.41935,
124.489,
124.6735,
124.736425,
124.91245,
125.01515,
125.1127,
125.1667,
125.323425,
125.43065,
125.595425,
125.696175,
125.8441,
126.071925,
126.24105,
126.2655,
128.2975,
128.3905,
128.43095,
128.472375,
128.48565,
128.503725,
128.530175,
128.6921,
128.8643,
128.903925,
128.9869,
129.02305,
129.0504,
129.151225,
129.22855,
129.93935,
130.01335,
130.101975,
132.791625,
132.81615,
132.8353,
132.8551,
132.902475,
132.9363,
132.963025,
133.11925,
133.168875,
133.20305,
133.262225,
133.351975,
133.469075,
133.64615,
133.72445,
133.7686,
133.85625,
133.881575,
133.912525,
133.955,
134.0973,
136.533575,
136.5622,
136.583175,
136.6198,
136.74515,
136.7678,
137.31675,
137.3646,
137.503925,
137.536225,
137.59255,
138.0412,
140.626775,
140.647375,
140.658925,
140.68315,
140.712925,
140.740425,
140.9932,
141.17065,
141.20705,
141.259,
141.357925,
141.5446,
141.6752,
142.0094,
142.073375,
142.297725,
142.5346,
144.27375,
144.331025,
144.407275,
144.5946,
146.52545,
146.5444,
146.565125,
146.57535,
146.577375,
146.602275,
146.629225,
146.664125,
146.779775,
147.077725,
147.110025,
147.15645,
147.2161,
147.57015,
147.614175,
147.90495,
147.9817,
151.417425,
151.747575,
151.786775,
151.8393,
151.88475,
151.9615,
152.3024,
152.359425,
152.704475,
152.775075,
152.959975,
155.530175,
155.942875,
156.0373,
156.184625,
156.206775,
156.305875,
156.430025,
156.656775,
157.09055,
157.219525,
157.2947,
157.428375,
159.69665,
159.7205,
159.74705,
159.761175,
159.9853,
160.169475,
160.2267,
160.9252,
161.19265,
161.28515,
163.532,
164.4266,
164.4937,
164.533675,
164.571975,
164.702025,
164.8185,
164.891275,
165.16795,
166.323325,
166.4437,
166.5519,
166.574625,
166.81455,
167.03755,
167.334575,
167.5854,
167.7421,
170.063675,
170.17705,
170.4135,
170.5868,
170.81445,
170.902375,
170.94025,
171.226275,
171.275275,
171.4604,
171.498475,
171.5748,
173.35065,
173.440375,
173.7085,
174.410275,
174.686325,
174.82355,
176.57955,
176.67155,
176.7034,
176.8435,
176.961325,
177.34485,
177.499475,
177.568525,
179.159875,
179.20045,
179.219425,
179.248375,
179.28505,
179.331475,
179.6041,
181.267575,
181.303425,
181.337525,
181.358825,
181.374925,
181.426525,
181.569375,
181.609825,
181.739825,
182.0045,
182.0582,
182.228975,
182.344475,
182.416575,
184.148425,
184.18775,
184.211275,
184.254625,
184.290525,
184.34255,
184.495525,
184.636275,
184.8636,
185.2241,
185.818,
186.110325,
186.164125,
189.272075,
189.31325,
189.34915,
189.51405,
189.6254,
189.665075,
189.699325,
189.8616,
189.884375,
189.907275,
190.25905,
190.6677,
190.969475,
192.434325,
192.615175,
192.691625,
192.7224,
194.868325,
194.9757,
196.506425,
196.58965,
196.61595,
196.646975,
196.871675,
196.9072,
197.36275,
197.5902,
197.7306,
197.99475,
199.604,
199.638825,
199.6963,
199.951825,
