SPK_SPKC01a,SPK_SPKC06a,SPK_SPKC14a
400.075125,400.662375,400.007775
400.2006,403.042075,400.043325
400.416225,403.255225,400.10915
400.569025,403.31175,400.15245
400.7517,403.6695,400.20735
401.055025,403.7781,400.241425
401.217075,405.12575,400.30335
401.39325,406.041525,400.392475
401.754175,409.729375,400.446725
402.005525,409.94585,400.484875
402.365775,411.465825,400.533675
402.568525,411.67315,400.571
402.725225,411.82565,400.59115
403.00685,411.951425,400.63715
403.14015,412.0596,400.69365
403.4372,412.20715,400.740375
403.8951,412.501725,400.791425
404.105925,415.3574,400.90595
404.2537,415.608475,400.942075
404.41145,415.7414,401.0048
404.602875,417.16235,401.058675
404.7227,418.11855,401.12505
404.83985,418.19905,401.2094
405.3206,418.30895,401.23665
405.454625,419.7734,401.444175
405.626975,419.922725,401.5081
405.842525,423.659575,401.63615
405.9883,432.37555,401.679675
406.158325,432.486075,401.7286
406.27535,433.25975,401.7906
406.47375,433.4501,401.9321
406.675275,433.6923,401.9848
406.802175,433.7663,402.03165
407.118525,434.0042,402.145725
407.52215,434.310375,402.17695
407.928725,438.49375,402.30655
408.170725,438.849625,402.371
408.335125,439.0098,402.419475
408.52925,439.130775,402.489025
408.691925,439.2579,402.631425
408.829475,439.591275,402.740725
408.95865,439.881375,403.690075
409.085,440.008075,403.78595
409.178725,440.1198,403.98295
409.308975,440.218325,404.18
409.5205,440.3064,404.259075
409.621375,440.3944,404.315775
409.7025,440.5042,404.3745
409.773875,440.6938,404.409825
409.8849,440.8637,404.588875
410.11425,441.0451,405.200175
410.321925,441.123525,405.4946
410.59585,441.19145,406.842625
410.8393,441.331575,406.872225
411.066075,441.404825,406.91335
411.32935,441.4626,406.9653
411.509975,441.51875,406.989625
411.65875,441.601375,407.042625
411.805025,441.7054,407.07395
411.902575,441.766275,407.170075
412.072425,441.827625,407.2034
412.22185,443.441925,407.245775
412.372875,445.24965,407.287175
412.49095,447.610775,407.345325
412.610775,452.580025,407.3769
412.731,455.980825,407.410025
412.82385,456.0597,407.4592
412.9306,456.275925,407.5228
413.1192,460.0757,407.550125
413.234975,460.179175,407.598975
413.52115,460.35365,407.658075
413.7491,460.393775,407.707825
413.942675,460.4557,407.735775
414.125775,460.588925,407.772675
414.338975,460.70855,407.833975
414.538775,460.872775,407.871325
414.7414,461.004925,407.935725
414.867475,461.227675,407.995075
415.126875,461.36315,408.1027
415.337,464.399875,408.214125
415.491925,464.6531,408.280275
415.74395,466.0461,408.3304
415.9843,466.127675,408.45385
416.1493,466.214375,408.491225
416.321675,470.777575,408.549225
416.420125,474.208225,408.6028
416.6674,474.487275,408.644825
416.832975,476.0884,408.684575
417.000425,476.158,408.732075
417.133275,476.39715,408.786125
417.201,476.62185,408.901775
417.259225,477.2892,409.0662
417.4647,480.021475,409.1244
417.856725,483.60015,409.14855
418.0462,488.8144,409.174825
418.189075,491.08555,409.194875
418.31975,492.0138,409.25705
418.571125,492.0581,409.37825
418.73385,492.1159,409.51635
418.921925,492.22895,410.033
418.996425,492.4446,410.1464
419.11115,492.4872,410.17475
419.264325,492.766325,410.21625
419.3827,492.903,410.2673
419.472525,493.1497,410.30235
419.594675,493.184675,410.3885
419.7016,493.255325,410.4388
419.883975,493.32315,410.4772
419.942725,493.4459,410.501775
420.047875,496.23615,410.5308
420.13595,496.332325,410.575775
420.24495,496.5078,410.62565
420.40525,496.766075,410.698825
420.52255,497.0027,410.773975
420.637025,497.1684,410.812275
420.765925,497.4225,410.8911
420.869775,497.778825,410.9814
420.95945,497.88395,411.005625
421.04625,498.043175,411.083675
421.1762,498.139375,411.37405
421.2801,498.22355,413.3656
421.379825,498.53465,413.3986
421.4597,498.6159,413.439475
421.5753,499.03865,413.4627
421.685925,499.1079,413.49035
421.86675,499.443775,413.517475
422.00665,499.706125,413.534825
422.20235,499.812975,413.564725
422.411675,499.9178,413.5967
422.6904,500.266325,413.637675
423.098175,500.33745,413.67775
423.3192,500.398175,413.72165
423.44075,500.44955,413.84695
423.656475,500.534375,413.884575
423.805875,500.611975,413.9736
423.950425,500.792725,414.067475
424.03345,505.40755,414.10845
424.182025,505.79025,414.25335
424.340125,507.670575,414.3347
424.462875,513.1919,414.382975
424.59875,513.631725,414.581725
424.7091,519.094575,414.64265
424.869825,519.161125,414.723775
425.0068,519.27015,414.751025
425.150525,519.289525,414.8687
425.31815,519.4066,414.996625
425.41365,528.148725,415.036475
425.530775,528.547575,415.08035
425.647225,528.671,415.15705
425.759,528.787675,415.21705
425.886675,528.872725,415.29595
425.9697,529.002875,415.359675
427.071225,529.3494,415.4849
427.494925,529.40045,415.60925
427.81025,529.481075,415.6839
428.0743,529.637525,415.735975
428.265375,533.7449,415.910625
428.460875,539.145575,416.63425
428.67425,541.867175,416.78915
428.869225,544.7319,417.3353
429.001475,545.126475,417.39155
429.19245,546.968125,417.436375
429.3831,549.808875,417.47565
429.568775,550.1352,417.504
429.7049,550.3105,417.5512
429.85585,550.403475,417.594475
430.0098,551.116225,417.653
430.183625,557.8775,417.700275
430.3415,558.953825,417.7577
431.0408,559.909875,417.789325
431.42395,560.28405,417.90835
431.9674,560.46505,417.94565
432.148675,560.679875,418.029175
432.41225,561.0502,418.05755
432.5519,565.172825,418.083975
432.83125,565.38835,418.133975
433.00645,571.410075,418.162575
433.067125,573.0971,418.190075
433.22485,575.12045,418.265525
433.356675,579.8172,418.314
433.43615,584.239275,418.352
433.532925,584.633325,418.428075
433.6112,584.70135,418.48705
433.72995,589.207775,418.5416
433.836725,596.478125,418.58375
433.980275,596.63515,418.6778
434.10835,596.7468,418.732625
434.2601,597.064975,418.8166
434.38895,597.249375,418.952675
434.49235,597.34265,419.02905
434.66895,597.390675,419.09205
434.828625,597.500775,421.874575
435.032425,597.59685,421.900025
435.140875,597.86085,421.940425
435.2694,598.029275,422.0256
435.4055,598.294175,422.0649
435.4894,598.8545,422.108975
435.63495,,422.153725
435.752425,,422.180425
435.8531,,422.2098
435.9837,,422.24885
436.101475,,422.281425
436.19885,,422.30985
436.371575,,422.337825
436.485525,,422.363275
436.6343,,422.38465
438.04275,,422.420375
438.4251,,422.49045
438.74465,,422.523075
438.884125,,422.55565
439.0749,,422.577375
439.200525,,422.597675
439.357975,,422.61945
439.5362,,422.6394
439.7199,,422.660925
439.8146,,422.720825
439.86185,,422.81015
439.968275,,422.860175
440.1063,,422.891325
440.21135,,422.93545
440.291925,,422.987525
440.390425,,423.0766
440.488525,,423.1532
440.598575,,423.24615
440.721275,,423.432825
440.8632,,423.529875
440.94495,,423.6379
440.978,,425.237125
441.017475,,425.58215
441.049225,,425.647725
441.1221,,425.807775
441.210925,,426.080125
441.28375,,426.14385
441.318925,,426.1887
441.3502,,426.207825
441.429475,,426.252825
441.526525,,426.4094
441.6321,,426.43735
441.77315,,426.5215
441.89985,,426.590175
442.433975,,426.665075
442.705925,,426.760175
442.975425,,426.835125
443.174925,,426.89
443.3657,,426.997
443.527725,,427.044575
443.657275,,427.092975
443.81555,,427.233025
443.9642,,427.26285
444.11445,,427.3114
444.208075,,427.342675
444.324925,,427.39505
444.51705,,427.4399
444.67315,,427.49435
444.873025,,427.58735
445.019375,,427.808325
445.15685,,427.96115
445.3687,,430.471025
445.5586,,430.5084
445.89765,,430.5305
446.292975,,430.558075
446.92805,,430.5886
447.4142,,430.70855
447.681025,,430.769925
447.86665,,430.81135
448.001425,,430.854675
448.12855,,430.887225
448.258225,,430.92715
448.404225,,430.978375
448.539825,,431.030525
448.643575,,431.15505
448.80435,,431.284825
448.986425,,431.3913
449.159575,,431.639
449.3948,,431.817
449.60465,,431.863825
449.776275,,431.898275
449.9696,,431.94065
450.10805,,431.976225
450.50425,,432.01515
450.902675,,432.075325
451.08305,,432.2318
451.38335,,432.284375
451.5864,,432.380875
451.73225,,432.60375
451.914725,,436.635425
452.08345,,436.732475
452.267125,,436.795275
452.3883,,436.829875
452.57185,,436.85835
452.75385,,437.076175
452.869675,,437.17825
452.989125,,437.24555
453.1461,,437.29355
453.2208,,437.336875
453.30925,,437.3909
453.42955,,437.5056
453.527825,,437.5761
453.655875,,437.798
453.786225,,437.863575
453.89065,,437.88255
454.051725,,437.9446
454.1458,,437.9794
454.22425,,438.071775
454.3017,,438.151275
454.5817,,438.17855
455.246275,,438.219275
455.656125,,438.2778
455.971675,,438.304625
456.19125,,438.3701
456.44335,,438.41625
456.56525,,438.449775
456.69645,,438.5026
456.980075,,442.039825
457.096325,,442.065875
457.23285,,442.124675
457.3352,,442.207525
457.509,,442.2822
457.6227,,442.363475
457.7112,,442.458075
457.88225,,442.510575
458.2579,,442.5325
458.41685,,442.62425
458.604775,,442.7082
458.76475,,442.867625
458.946275,,443.0173
459.08915,,443.085275
459.1786,,443.16265
459.27285,,443.276
459.4923,,443.361825
459.658625,,443.42285
459.768225,,443.4766
459.932825,,443.563575
460.087525,,443.656425
460.1767,,443.812075
460.305,,443.873225
460.410925,,443.9435
460.505175,,444.001975
460.57945,,444.04625
460.6911,,444.121275
460.8013,,444.21575
460.88525,,444.25775
460.976275,,444.5033
461.06655,,445.116825
461.157075,,445.344625
461.248675,,445.386625
461.367425,,445.4795
461.48835,,445.536775
461.6301,,445.574325
461.743275,,445.60985
461.83815,,445.6386
461.970625,,445.6737
462.101025,,445.743675
462.19515,,445.77905
462.526175,,445.921475
462.756125,,446.132575
462.940625,,446.53465
463.126,,446.58455
463.27375,,446.636575
463.43765,,446.756325
463.642225,,446.7792
463.78425,,446.826
463.94885,,446.853525
464.064225,,446.969725
464.285925,,446.98875
464.386275,,447.041875
464.5229,,447.075225
464.6485,,447.145225
464.747775,,447.2003
464.9563,,447.234175
465.09395,,447.2987
465.1799,,447.369925
465.27905,,447.430375
465.398875,,447.47195
465.563875,,447.599575
465.7339,,450.315875
465.8197,,450.366825
465.87175,,450.4116
465.913675,,450.498325
465.9816,,450.6441
466.04645,,450.685475
466.118225,,450.706025
466.17605,,450.753025
466.27705,,450.7981
466.3971,,450.837075
466.522875,,450.8589
466.7012,,450.968775
466.814325,,451.020525
466.950025,,451.1521
467.076775,,451.2688
467.2144,,451.3185
467.370875,,451.3663
467.586125,,451.4049
467.742225,,451.46495
467.877525,,451.523825
468.018375,,451.5506
468.1324,,451.615025
468.209125,,451.6916
468.3269,,451.7443
468.432375,,451.79805
468.51195,,451.8444
468.5927,,451.8738
468.66575,,451.905575
468.710475,,451.92905
468.7936,,451.9599
468.864625,,452.105525
468.89725,,452.141925
468.935375,,452.180575
468.969225,,452.2369
469.0704,,452.278625
469.125525,,452.365475
469.1924,,452.464525
469.2865,,452.55165
469.385725,,454.431725
469.476825,,454.4912
469.601,,454.5243
469.6846,,454.823675
469.80575,,454.8598
469.891225,,454.887675
470.0181,,454.915325
470.13215,,454.969325
470.23385,,455.0233
470.319125,,455.059775
470.43235,,455.092725
470.55235,,455.138975
470.64775,,455.2666
470.846975,,455.31055
470.961025,,455.32765
471.096025,,455.353375
471.208025,,455.376075
471.2924,,455.40615
471.39,,455.42095
471.492475,,455.44855
471.591475,,455.49805
471.695325,,455.557
471.804,,455.59875
471.9922,,455.706725
472.168075,,455.7741
472.277675,,455.842225
472.4821,,455.88375
472.86455,,455.9146
472.989975,,455.981575
473.099025,,456.0144
473.27835,,456.0497
473.49485,,456.09715
473.657325,,456.128325
473.8011,,456.1983
473.896375,,456.260575
473.979625,,456.51895
474.146225,,456.567
474.2662,,456.82735
474.441325,,456.974575
474.56875,,457.08595
474.717925,,457.218825
474.845575,,457.690225
474.943525,,457.803975
475.093225,,457.884325
475.214075,,457.960475
475.31415,,458.0302
475.39665,,458.08875
475.546125,,458.138575
475.63755,,458.247425
475.691375,,458.297075
475.889075,,458.34585
476.175875,,458.38005
476.3258,,458.408475
476.38965,,458.443
476.51,,458.488
476.656075,,458.5709
476.788375,,458.604525
476.9643,,458.6855
477.137975,,458.761775
477.373625,,458.829425
477.598275,,458.924075
477.753075,,459.0809
477.937125,,459.149775
478.153325,,459.1747
478.324325,,459.2513
478.55195,,459.319325
478.80665,,459.372025
478.9778,,459.562025
479.163525,,459.623325
479.324925,,459.6734
479.7531,,459.727725
480.0727,,459.88365
480.305925,,460.162075
480.48085,,460.3473
480.6273,,460.672225
480.76795,,460.85195
480.8393,,462.084475
481.03325,,462.3277
481.163125,,462.3719
481.316125,,462.437075
481.67105,,462.457825
482.0251,,462.498825
482.253675,,462.62425
482.5551,,462.662825
482.7121,,462.699075
482.975575,,462.73525
483.177125,,462.765175
483.3987,,462.802075
483.501925,,462.825925
483.621275,,462.859625
483.75135,,462.91935
483.861325,,462.964525
483.9889,,462.9939
484.1469,,463.03385
484.2805,,463.099275
484.4185,,463.216275
484.616325,,463.2949
484.692275,,463.42635
484.785525,,463.4754
484.87435,,463.5227
484.972,,463.57045
485.2062,,463.615875
485.316775,,463.714775
485.455125,,463.75045
485.685225,,463.818425
485.8655,,463.900775
485.9731,,463.958775
486.24935,,464.0495
486.5142,,464.09815
486.76945,,464.1891
486.937925,,464.288
487.1596,,464.462575
487.263225,,464.778525
487.3668,,466.42565
487.4546,,466.45515
487.5183,,466.474575
487.58085,,466.519475
487.645225,,466.5928
487.82695,,466.654225
487.9771,,466.746825
488.06415,,466.78735
488.24435,,466.806175
488.5007,,466.85285
488.7572,,466.908425
488.896075,,466.932625
489.03705,,466.960725
489.187275,,467.0129
489.327125,,467.100875
489.435075,,467.13295
489.63565,,467.214725
489.8118,,467.2375
489.9438,,467.27595
490.13005,,467.31135
490.282825,,467.343075
490.432025,,467.4372
490.658825,,467.52305
490.772275,,467.586725
490.912725,,467.61235
491.1626,,467.668775
491.2465,,467.7972
491.462575,,467.9082
491.54275,,468.0331
491.68745,,469.739825
491.82165,,469.875725
491.963525,,469.9312
492.219475,,469.99275
492.41115,,470.292925
492.54015,,470.473925
492.681925,,470.731
492.767025,,471.020425
492.92715,,471.070875
493.0567,,471.406575
493.23935,,471.784275
493.408775,,472.2123
493.56565,,472.25705
493.733125,,472.29355
493.921025,,472.346525
493.992525,,472.39075
494.0807,,472.425275
494.2809,,472.476325
494.456025,,472.5067
494.60955,,472.539025
494.87265,,472.580725
494.9821,,472.616875
495.219875,,472.66525
495.293025,,472.73595
495.39825,,472.759
495.48865,,472.810725
495.56845,,472.836525
495.659575,,472.899025
495.82195,,472.953325
495.971075,,473.004275
496.194925,,473.06675
496.370125,,473.113525
496.58,,473.322525
496.97035,,473.349675
497.167825,,473.4387
497.4425,,473.527175
497.6021,,473.59965
497.817725,,473.703675
498.007,,473.868475
498.287025,,474.2183
498.481875,,474.993775
498.62085,,476.070975
498.82755,,476.921875
499.047425,,477.022325
499.214375,,477.081475
499.339875,,477.123175
499.542925,,477.163175
499.81775,,477.20935
499.9806,,477.375425
500.2139,,477.676475
500.3891,,477.750375
500.5392,,477.786825
500.6194,,477.846
500.750175,,477.87285
500.94735,,477.91605
501.264125,,477.975125
501.467025,,477.998025
501.566825,,478.0679
501.715,,478.11495
501.83125,,478.17025
502.026125,,478.2265
502.12225,,478.28825
502.206925,,478.3298
502.3793,,478.399425
502.492975,,478.4276
502.5857,,478.456975
502.668475,,478.50985
502.8247,,478.5429
502.89795,,478.569925
502.9748,,478.610725
503.039575,,478.722175
503.135025,,478.761425
503.238675,,478.88975
503.31445,,478.931475
503.411075,,479.221825
503.52925,,479.2664
503.65655,,479.320325
503.760075,,479.355675
503.836325,,479.441925
503.9184,,479.48425
503.977,,479.537475
504.00555,,479.616125
504.057525,,479.665175
504.1253,,479.702125
504.2219,,479.8051
504.320525,,480.1249
504.428675,,480.3142
504.511675,,480.381875
504.7123,,480.91145
504.925,,481.032425
505.0608,,481.03395
505.161525,,481.074025
505.327,,481.20185
505.434875,,481.260375
505.65145,,481.3003
505.760325,,481.32935
505.892225,,481.365525
506.042675,,481.403325
506.18435,,481.4407
506.316275,,481.48525
506.391475,,481.524
506.545225,,481.656925
506.64175,,481.7077
506.774325,,481.783825
506.90575,,481.824725
507.008825,,481.893025
507.114925,,481.931025
507.2267,,481.990275
507.3238,,482.0421
507.444725,,482.098425
507.55,,482.1823
507.6446,,482.21285
507.7498,,482.2458
507.830725,,482.278575
507.97715,,482.316825
508.131625,,482.42565
508.224375,,482.4606
508.3793,,482.528825
508.508275,,482.57755
508.643225,,482.68565
508.7851,,482.733925
508.87275,,482.77445
508.9785,,482.81125
509.18245,,482.8998
509.546775,,482.971225
509.771425,,483.0199
509.84725,,483.048525
510.0271,,483.11975
510.247325,,483.2739
510.398275,,483.38905
510.6283,,483.447225
510.86465,,483.51645
511.0216,,483.71845
511.173725,,484.787625
511.302825,,485.038375
511.449,,485.077325
511.63215,,485.120375
511.791325,,485.16355
511.8863,,485.19785
512.169675,,485.24635
512.315,,485.299375
512.53895,,485.34875
512.67785,,485.399375
512.842875,,485.462175
512.9304,,485.5448
513.091775,,485.587125
513.190275,,485.667125
513.28795,,485.691225
513.403725,,485.719625
513.488425,,485.7817
513.690025,,485.80175
513.7886,,485.81955
513.9604,,485.859475
514.05945,,485.917425
514.183675,,485.9654
514.37275,,486.0014
514.53545,,486.04245
514.654325,,486.099425
514.790075,,486.179575
514.9249,,486.232125
515.020725,,486.3155
515.24355,,486.36045
