SPK_SPKC01a,SPK_SPKC06a,SPK_SPKC14a
515.382725,,486.534825
515.552725,,486.6287
515.76085,,486.663875
515.890925,,486.7948
516.053825,,486.8937
516.189175,,486.969025
516.41835,,487.073875
516.786925,,487.687425
516.967275,,487.7952
517.2389,,487.940525
517.520925,,488.089575
517.64695,,488.18345
517.8304,,488.3118
518.032525,,488.631925
518.1519,,488.70995
518.37395,,488.774625
518.55605,,488.842475
518.72395,,488.905175
518.876175,,489.008025
519.0206,,489.0446
519.304175,,489.085
519.514275,,489.126775
519.791975,,489.1632
519.953775,,489.213675
520.1255,,489.25455
520.328775,,489.299025
520.48725,,489.33685
520.838125,,489.3664
520.96985,,489.4003
521.072225,,489.4311
521.1438,,489.45645
521.3973,,489.498425
521.5164,,489.52925
521.615725,,489.567425
521.7386,,489.61875
521.796875,,489.6697
521.887775,,489.797825
522.0636,,489.91725
522.333175,,490.0028
522.4649,,490.0565
522.57835,,490.151675
522.72,,490.26555
522.886775,,490.33805
522.9796,,490.40085
523.144375,,490.432475
523.434125,,490.473575
523.6314,,490.530525
523.9162,,490.584775
524.11695,,490.7457
524.531825,,490.869325
524.8044,,490.970325
524.9744,,491.012225
525.18585,,491.0556
525.42915,,491.112775
525.55745,,491.203475
525.7126,,491.28195
525.8273,,491.31755
525.933775,,491.35995
526.312,,491.4023
526.51025,,491.450075
526.717,,491.532675
527.0173,,491.600125
527.451225,,491.630325
527.9239,,491.676
528.118675,,491.7472
528.372425,,491.84915
528.6369,,492.114325
528.8789,,492.2299
529.265,,492.534875
529.6288,,492.7063
529.9511,,492.842775
530.353325,,493.024125
530.4577,,493.45625
530.660875,,493.932075
530.7811,,494.015925
530.996875,,494.73305
531.144775,,495.52535
531.306725,,495.5841
531.5197,,495.622325
531.772925,,495.6612
531.9974,,495.70055
532.20545,,495.736075
532.4861,,495.778375
532.74115,,495.817725
532.991025,,495.844925
533.178725,,495.88045
533.38465,,495.9246
533.543425,,495.996625
533.657575,,496.02765
533.9151,,496.061675
534.1481,,496.097275
534.34065,,496.1394
534.624375,,496.169875
534.771925,,496.191475
534.844175,,496.236025
534.997225,,496.260675
535.1859,,496.309325
535.485275,,496.382925
535.7782,,496.415825
535.999825,,496.49885
536.140325,,496.550625
536.290425,,496.600625
536.637125,,496.632475
536.949725,,496.6937
537.1237,,496.755475
537.315825,,496.7776
537.602775,,496.81845
537.7605,,496.900625
537.92705,,496.9352
538.056125,,496.976925
538.18305,,497.03105
538.298675,,497.1241
538.40595,,497.21875
538.584775,,497.2805
538.749575,,497.423875
539.021,,497.472725
539.18605,,497.59985
539.376525,,497.707425
539.5632,,497.820725
539.782325,,497.889225
539.919675,,497.991625
540.065475,,498.0662
540.15395,,498.222875
540.318125,,498.43285
540.414525,,498.9265
540.52905,,499.400275
540.668175,,501.123025
540.780625,,501.1651
540.8426,,501.2096
540.87915,,501.3014
540.937625,,501.40455
541.020675,,501.46205
541.120825,,501.967075
541.188825,,504.185925
541.390725,,504.287425
541.54705,,504.35625
541.668875,,504.4288
541.8219,,504.517425
541.958625,,504.559825
542.087075,,504.625425
542.2292,,504.855725
542.32015,,504.9235
542.494575,,504.965425
542.731125,,505.0286
542.87715,,505.062775
543.19515,,505.113125
543.4296,,505.16545
543.5823,,505.21355
543.70525,,505.291675
543.814625,,505.3547
543.935575,,505.4906
544.094425,,505.5305
544.24995,,505.586975
544.3599,,505.640175
544.640875,,505.686725
544.7863,,505.732275
544.91455,,505.81205
545.05295,,505.955875
545.160775,,506.1167
545.280425,,506.2586
545.41895,,506.440525
545.62025,,507.5323
545.772425,,507.584825
545.878225,,508.59495
545.96575,,509.2564
546.080725,,509.3989
546.20435,,509.453125
546.317275,,509.508975
546.4457,,509.57625
546.5657,,509.62885
546.65725,,509.6818
546.755525,,509.733625
546.868175,,509.7912
546.940975,,509.851825
547.08675,,509.886825
547.197775,,509.9312
547.340675,,510.060775
547.458775,,510.133175
547.619,,510.237975
547.790325,,510.302775
547.9085,,510.432175
548.09585,,510.4883
548.2353,,510.6703
548.354275,,510.730875
548.5238,,510.85625
548.6707,,511.00935
548.8327,,511.270175
548.99875,,511.3778
549.1848,,511.693725
549.32055,,511.933025
549.431575,,512.178775
549.583425,,513.106625
549.7031,,513.21465
549.799575,,513.3075
549.940275,,513.367725
550.06045,,513.480025
550.1926,,513.5269
550.326425,,513.56905
550.4476,,513.633075
550.5709,,513.690425
550.712525,,513.76055
550.79175,,513.817175
550.899175,,513.8701
551.011325,,513.96095
551.171475,,514.06725
551.282025,,514.24875
551.444925,,514.464275
551.579925,,514.704075
551.874825,,515.015775
552.061375,,515.10085
552.19585,,515.2679
552.2694,,515.8711
552.331875,,516.035775
552.45255,,516.0996
552.71795,,516.147475
552.9134,,516.218925
553.0314,,516.220125
553.1899,,516.26215
553.4118,,516.332225
553.549625,,516.40265
553.7467,,516.45005
553.87995,,516.49525
553.985925,,516.589375
554.1588,,516.63785
554.2616,,516.758075
554.342025,,516.798525
554.4973,,516.90615
554.64905,,517.01615
554.760825,,517.14695
554.90375,,517.26905
555.06475,,517.44095
555.28185,,517.729575
555.37455,,517.8932
555.53875,,518.009925
555.706225,,518.063675
555.808475,,518.135375
555.920125,,518.19235
556.120975,,518.2632
556.3099,,518.357475
556.565125,,518.4181
556.698875,,518.5403
556.863,,518.57875
556.99775,,518.6251
557.22965,,518.6747
557.49775,,518.762075
557.704125,,518.943775
557.9285,,519.364925
558.0985,,519.58135
558.286525,,519.6964
558.5393,,519.744875
558.735,,519.786025
558.87035,,519.8195
558.9449,,519.86455
559.083925,,519.918575
559.35535,,520.00215
559.451125,,520.107925
559.7412,,520.28805
560.0043,,520.3428
560.48045,,520.395275
560.7331,,520.461025
561.0562,,520.528425
561.188675,,520.5613
561.370125,,520.638
561.48545,,520.71915
561.6647,,520.794175
561.8025,,521.081375
561.95105,,521.90135
562.145025,,521.9495
562.25885,,522.03375
562.33365,,522.169325
562.4816,,522.2102
562.59445,,522.266475
562.791475,,522.334925
562.93155,,522.397725
563.106075,,522.510175
563.268775,,522.55745
563.44785,,522.6609
563.645775,,522.736425
563.794925,,522.79955
563.99065,,522.87025
564.195025,,522.9602
564.355525,,523.017425
564.437325,,523.06335
564.50915,,523.1398
564.914,,523.182275
565.049475,,523.249175
565.2509,,523.294975
565.381525,,523.349625
565.544875,,523.4346
566.092475,,523.48875
566.427775,,523.522925
566.72405,,523.5856
567.0655,,523.636275
567.201175,,523.664525
567.34405,,523.701325
567.54045,,523.76375
567.688575,,523.8176
567.961475,,523.873525
568.112975,,523.92485
568.249925,,523.9819
568.511925,,524.05035
569.03525,,524.0888
569.355525,,524.151025
569.474375,,524.2211
569.6387,,524.33255
569.749425,,524.438875
569.868625,,524.50385
569.963075,,524.70495
570.0591,,524.854775
570.12025,,525.411025
570.2618,,525.87525
570.387275,,525.9317
570.507675,,525.9671
570.582075,,526.0175
570.67055,,526.076125
570.761125,,526.142375
570.86735,,526.18045
571.08955,,526.237275
571.229275,,526.286025
571.3348,,526.31875
571.48325,,526.3509
571.548775,,526.3929
571.637775,,526.420575
571.823325,,526.4682
571.920725,,526.52335
571.998775,,526.56405
572.12405,,526.606925
572.2049,,526.676875
572.685,,526.733875
572.858875,,526.77485
572.973875,,526.8099
573.1017,,526.85245
573.2897,,526.933675
573.4684,,527.011825
573.61855,,527.11555
573.964925,,527.168075
574.157325,,527.205225
574.305025,,527.27695
574.4663,,527.313175
574.586675,,527.335775
574.739725,,527.3721
574.9192,,527.4118
575.15605,,527.46445
575.244625,,527.5143
575.354575,,527.58895
575.470675,,527.666175
575.59295,,527.71495
575.72065,,527.7922
575.87615,,527.849025
576.0048,,527.92045
576.11575,,527.965175
576.228125,,528.0531
576.351775,,528.4158
576.489425,,528.514425
576.628525,,528.842975
576.701725,,528.91515
576.979225,,529.163375
577.14055,,529.3349
577.24245,,529.441775
577.3393,,529.54095
577.43325,,529.61255
577.615025,,529.80115
577.703325,,530.142875
577.800375,,530.508075
577.88795,,530.893325
577.954725,,530.96505
578.01005,,531.0212
578.1064,,531.396525
578.298125,,531.431975
578.420875,,531.456325
578.522425,,531.513375
578.764525,,531.687025
578.95285,,531.75225
579.10265,,531.785625
579.317525,,531.84565
579.526525,,531.886825
579.8493,,531.944475
580.064225,,531.984775
580.21625,,532.022975
580.379175,,532.073175
580.5138,,532.13195
580.6841,,532.159575
580.802975,,532.204825
580.931975,,532.244525
581.0402,,532.272725
581.163425,,532.307675
581.255625,,532.346075
581.33125,,532.39765
581.49875,,532.44895
581.605175,,532.5024
581.7335,,532.5687
581.80105,,532.621525
581.930875,,532.654325
582.00045,,532.6877
582.1326,,532.7125
582.235775,,532.74605
582.344975,,532.777275
582.569925,,532.817325
582.719825,,532.863475
582.80075,,532.898175
582.946375,,532.933025
583.041575,,532.96895
583.401075,,533.01645
583.80765,,533.08405
583.9867,,533.1137
584.1719,,533.1621
584.372275,,533.24905
584.66875,,533.3264
584.810375,,533.397125
584.920675,,533.475275
585.0168,,533.518575
585.152,,533.57215
585.34795,,533.620525
585.5422,,533.675425
585.66305,,533.7219
585.754975,,533.7811
585.938925,,534.109025
586.03695,,534.216625
586.1096,,534.46765
586.2394,,534.61995
586.336275,,535.050875
586.5864,,535.10925
586.7567,,535.157525
586.884725,,535.23385
587.018375,,535.54545
587.1186,,535.65165
587.205825,,535.812825
587.339725,,536.12795
587.48985,,536.25025
587.63905,,536.31285
587.719475,,536.3652
587.87775,,536.4314
587.95665,,536.53055
588.03935,,536.58075
588.192925,,536.618125
588.43895,,536.65255
588.595975,,536.69385
588.8329,,536.752875
588.946975,,536.794275
589.116475,,536.82855
589.362575,,536.869075
589.663525,,536.892125
589.922525,,536.9573
590.0761,,536.9855
590.2994,,537.098125
590.43105,,537.199
590.626025,,537.24835
590.881125,,537.31975
591.072525,,537.371025
591.224525,,537.4183
591.44765,,537.544
591.749825,,537.6007
591.8889,,537.706925
591.99585,,537.7755
592.105025,,537.8197
592.227225,,537.859075
592.3637,,537.909275
592.49835,,537.964025
592.5899,,538.08185
592.7,,538.229175
592.84125,,538.30055
593.023925,,538.340025
593.135375,,538.383175
593.51145,,538.42775
593.7642,,538.548325
593.91805,,538.6537
594.05535,,538.9351
594.2359,,539.06455
594.4135,,539.245725
594.61115,,539.692725
594.72105,,541.229475
594.888625,,541.354525
595.2458,,542.319025
595.437075,,542.368375
595.613175,,542.4061
595.77555,,542.464525
595.97045,,542.55795
596.099925,,542.6099
596.2417,,542.651325
596.345825,,542.68605
596.451075,,542.77615
596.552825,,542.8343
596.674275,,542.881075
596.745175,,542.9147
596.812625,,542.966025
596.86235,,543.004075
596.982275,,543.048
597.1011,,543.095625
597.15405,,543.157975
597.218775,,543.1963
597.295875,,543.243975
597.411275,,543.2709
597.566775,,543.3362
597.69165,,543.364875
597.902825,,543.406925
598.0692,,543.4786
598.195725,,543.523275
598.34585,,543.5625
598.447075,,543.5968
598.552625,,543.6402
598.73305,,543.672725
598.89205,,543.714425
599.011075,,543.756175
599.091075,,543.7831
599.1859,,543.822425
599.230075,,543.912675
599.5796,,543.993
599.7269,,544.06935
599.89765,,544.1492
600.104725,,544.21755
600.28005,,544.26935
600.72915,,544.3657
601.017675,,544.416625
,,544.512725
,,545.7781
,,546.71165
,,547.17215
,,547.266625
,,547.3062
,,547.337575
,,547.375425
,,547.40205
,,547.483925
,,547.5188
,,547.5492
,,547.599375
,,547.686775
,,547.7853
,,547.84745
,,547.874325
,,547.8999
,,547.927925
,,548.008225
,,548.03695
,,548.140025
,,548.1971
,,548.250175
,,548.29675
,,548.341875
,,548.391925
,,548.426725
,,548.48445
,,548.530425
,,548.581125
,,548.660575
,,548.715925
,,548.751125
,,548.7943
,,548.837475
,,548.884825
,,548.92185
,,548.95765
,,549.01235
,,549.09005
,,549.1548
,,549.202575
,,549.2605
,,549.312025
,,549.452175
,,550.335975
,,551.39945
,,551.46755
,,551.519325
,,551.558625
,,551.586725
,,551.633325
,,551.66735
,,551.7448
,,551.78015
,,551.811
,,551.842825
,,551.8756
,,551.906225
,,551.952825
,,551.9898
,,552.026775
,,552.056275
,,552.109625
,,552.1771
,,552.199675
,,552.2361
,,552.2651
,,552.378775
,,552.441075
,,552.51735
,,552.602475
,,552.717725
,,552.8139
,,552.922625
,,554.616625
,,555.873925
,,555.99115
,,556.108925
,,556.203875
,,556.2638
,,556.297525
,,556.338575
,,556.35985
,,556.38015
,,556.40985
,,556.4412
,,556.47005
,,556.508175
,,556.544225
,,556.5901
,,556.660575
,,556.738775
,,556.7604
,,556.7952
,,556.816675
,,556.8529
,,556.87745
,,556.906825
,,556.943875
,,556.9792
,,557.0187
,,557.079225
,,557.133125
,,557.167475
,,557.202725
,,557.2286
,,557.292125
,,557.333625
,,557.354475
,,557.3878
,,557.4758
,,557.567325
,,557.676925
,,557.859575
,,557.982225
,,558.2508
,,558.5003
,,558.6367
,,559.12135
,,559.18525
,,559.249925
,,559.293575
,,559.36805
,,559.410125
,,559.4551
,,559.522325
,,559.590475
,,559.644875
,,559.678325
,,559.747225
,,559.83005
,,559.925875
,,560.032225
,,560.08475
,,560.180525
,,560.2914
,,560.3905
,,560.947275
,,561.169775
,,561.52115
,,562.096625
,,562.4091
,,562.449375
,,562.482175
,,562.516
,,562.5499
,,562.5745
,,562.601225
,,562.62175
,,562.640725
,,562.67065
,,562.731775
,,562.759925
,,562.78875
,,562.85085
,,562.88855
,,562.92785
,,563.008675
,,563.055775
,,563.0894
,,563.139625
,,563.17365
,,563.200525
,,563.23915
,,563.294375
,,563.32605
,,563.377175
,,563.405225
,,563.441725
,,563.472
,,563.547
,,563.593325
,,563.6343
,,563.7389
,,563.7714
,,563.84305
,,563.9098
,,563.948325
,,563.982575
,,564.043425
,,564.208725
,,564.3673
,,564.4779
,,564.541925
,,564.597275
,,564.7127
,,564.7779
,,564.8746
,,564.947725
,,565.0926
,,565.2549
,,565.43995
,,565.5896
,,565.627675
,,565.663075
,,565.70165
,,565.723475
,,565.771675
,,565.823775
,,565.8454
,,565.8764
,,565.91685
,,565.989875
,,566.031425
,,566.0553
,,566.08755
,,566.11195
,,566.1467
,,566.17605
,,566.218325
,,566.258825
,,566.307725
,,566.371
,,566.436425
,,566.4925
,,566.5677
,,566.61995
,,566.689175
,,566.746675
,,566.851275
,,566.959325
,,567.021625
,,567.1342
,,567.241225
,,567.313875
,,567.363775
,,567.3767
,,567.398225
,,567.5432
,,567.5798
,,567.71355
,,567.750725
,,567.835575
,,568.010625
,,568.088875
,,568.169625
,,568.253775
,,568.386425
,,568.469425
,,568.50345
,,568.5812
,,568.664925
,,568.82615
,,568.89685
,,568.9785
,,569.07005
,,569.181775
,,569.557175
,,569.736725
,,570.9808
,,571.106775
,,571.294725
,,571.366375
,,571.99505
,,572.304475
,,572.349025
,,572.4198
,,572.451275
,,572.477875
,,572.502
,,572.535225
,,572.567575
,,572.61325
,,572.6521
,,572.67835
,,572.72405
,,572.796075
,,573.011625
,,573.086475
,,573.311725
,,573.36655
,,573.404575
,,573.48915
,,573.51195
,,573.535475
,,573.562875
,,573.5939
,,573.6345
,,573.663825
,,573.705775
,,573.743875
,,573.803975
,,573.842075
,,573.894825
,,573.92125
,,573.9621
,,574.030075
,,574.064125
,,574.139525
,,574.177725
,,574.261475
,,574.37415
,,574.5145
,,574.579375
,,574.63505
,,574.72655
,,574.842475
,,574.898325
,,575.19935
,,575.3518
,,575.515575
,,575.688625
,,576.08715
,,576.2308
,,576.99855
,,578.147025
,,578.263025
,,578.412275
,,578.483525
,,578.52275
,,578.557825
,,578.595225
,,578.698825
,,578.7389
,,578.78995
,,578.84165
,,578.903475
,,578.92845
,,578.996275
,,579.022875
,,579.110225
,,579.212175
,,579.249825
,,579.3071
,,579.346075
,,579.3836
,,579.47205
,,579.612575
,,579.659625
,,579.745
,,579.99715
,,580.07025
,,580.12775
,,580.452275
,,580.524175
,,581.20825
,,583.0169
,,583.108575
,,583.14635
,,583.208475
,,583.287225
,,583.372675
,,583.415975
,,583.5103
,,583.5741
,,583.66735
,,583.7354
,,583.852275
,,583.8986
,,583.9727
,,584.0747
,,584.2119
,,584.274675
,,584.486625
,,584.824525
,,585.366675
,,587.03775
,,588.19165
,,588.236525
,,588.291825
,,588.35565
,,588.4766
,,588.52325
,,588.570075
,,588.590125
,,588.6005
,,588.614225
,,588.65275
,,588.68555
,,588.745025
,,588.806475
,,588.856625
,,588.9012
,,588.942225
,,588.994375
,,589.023925
,,589.05975
,,589.10915
,,589.1648
,,589.3244
,,589.4107
,,589.482625
,,589.512925
,,589.608375
,,589.628325
,,589.656225
,,589.73435
,,589.77
,,589.8202
,,589.8671
,,589.974825
,,590.016225
,,590.069925
,,590.1098
,,590.2385
,,590.27275
,,590.307975
,,590.3351
,,590.384525
,,590.464725
,,590.503725
,,590.5681
,,590.626325
,,590.690675
,,590.736525
,,590.9581
,,591.0502
,,591.292825
,,592.8015
,,593.0236
,,593.817725
,,593.94655
,,594.01775
,,594.061675
,,594.1939
,,594.27535
,,594.32845
,,594.418125
,,594.484575
,,594.5403
,,594.5929
,,594.707625
,,594.759975
,,594.795625
,,594.8424
,,594.87535
,,594.907075
,,594.95505
,,595.0048
,,595.047125
,,595.131125
,,595.194325
,,595.26205
,,595.3414
,,595.3876
,,595.45385
,,595.518775
,,595.5795
,,595.62535
,,595.7055
,,595.759175
,,595.804775
,,595.855675
,,595.890325
,,595.951875
,,595.980675
,,596.091325
,,596.141125
,,596.2157
,,596.26725
,,596.338225
,,596.3864
,,596.45035
,,596.5164
,,596.598775
,,596.66755
,,596.777125
,,597.0097
,,597.149275
,,597.257425
,,599.9537
,,600.01315
,,600.0633
,,600.10315
,,600.159775
,,600.19425
,,600.269125
,,600.334075
,,600.436675
,,600.522675
,,600.56585
,,600.6047
,,600.633175
,,600.702
,,600.73985
,,600.784225
,,600.85805
,,600.909225
,,600.9457
,,600.970025
,,601.006075
,,601.053975
