SPK_SPKC06a,SPK_SPKC07a,SPK_SPKC10a,SPK_SPKC12a
400.154275,400.1264,400.0604,400.0341
400.2101,400.175925,401.25685,404.6687
400.3929,400.29635,402.017775,406.27835
400.458125,400.495625,402.20055,406.458625
400.596925,400.53285,402.30155,406.71325
400.6284,400.921275,402.77235,408.145725
400.867675,401.028425,403.456875,411.7163
401.155425,401.11125,403.543075,412.9945
401.189425,401.2565,403.608475,413.944375
401.317975,401.454875,403.66105,420.30895
401.4741,401.53925,404.02315,421.70295
401.51665,401.696575,404.269425,423.1766
401.548725,401.7492,404.6115,423.83555
401.989825,401.946425,404.699625,424.2294
402.12795,402.00955,405.230975,425.1554
402.330375,402.218425,405.797675,426.728075
402.4482,402.345125,406.252475,431.2981
403.0487,402.423325,406.34795,431.516575
403.116925,402.46165,406.5698,431.640975
403.403425,402.564975,406.6046,437.882975
403.527075,402.7723,406.73195,445.53535
403.698325,402.87515,406.849375,447.419275
403.867875,402.956725,406.99345,449.8832
406.48515,403.16825,407.170125,451.54315
406.57325,403.317225,407.342275,452.373825
406.60765,403.611025,407.551,453.50285
406.636875,403.7402,408.1237,454.88255
406.814275,404.009225,408.54945,455.785325
406.8795,406.59225,408.677575,457.429675
406.93175,406.6369,409.0201,460.07255
407.019575,406.67235,409.30445,462.616275
407.081725,406.70485,409.354675,463.679725
407.474475,406.76735,409.99635,464.8096
407.737675,406.827475,410.115925,464.941775
407.805125,406.8742,410.202325,467.1878
408.04135,407.035125,410.440525,468.663475
408.12255,407.2383,410.647525,469.30285
408.3275,407.3259,410.9768,470.0941
408.44705,407.50075,411.4426,471.088575
408.5211,407.689525,411.58425,471.251475
408.628975,407.94975,411.89625,474.45525
408.69715,408.02415,412.229325,476.92455
408.861225,408.09925,412.5168,480.180575
408.946475,408.1449,412.614525,481.193125
410.35405,408.173125,412.767325,482.638675
410.418175,408.265575,412.99215,482.898175
410.476275,408.329,413.162275,486.02825
410.535575,408.3699,413.34575,488.525475
410.569275,408.659425,413.465175,495.4559
410.621975,410.716425,413.5043,495.489575
410.673225,411.5728,413.534625,496.89475
410.7073,411.667525,414.129875,498.523825
410.747425,411.79495,414.204,502.40415
410.97645,411.8775,414.2619,506.086375
411.6644,411.969125,414.3313,510.143675
411.7393,412.047125,414.675775,512.18595
411.850475,412.133125,414.72655,512.55955
411.921525,412.2637,414.9947,514.7609
412.0224,412.4263,415.05915,515.681575
412.0872,412.6831,415.586,520.86825
412.209625,413.5187,416.28995,522.04175
412.33155,413.59715,416.520525,532.5021
412.410625,413.685075,416.720225,537.84025
413.058175,413.80825,416.843425,544.687975
413.41895,413.914925,416.970825,548.37195
413.454325,413.968,417.30815,548.9256
413.52605,414.1002,417.3966,549.358925
413.571975,414.25195,417.4707,555.6823
413.67805,414.341125,417.494375,555.89015
414.03755,414.400375,417.75645,585.933625
414.12375,414.632825,417.788875,600.31095
414.1473,414.749175,417.830075,604.7357
414.228,414.868325,417.902475,605.879425
414.3551,414.984775,417.989375,610.27535
414.594,415.093325,418.1233,614.087475
414.969525,415.38535,418.3216,614.634
415.17205,417.419825,418.937175,621.292125
415.375925,417.68545,419.19215,623.38785
415.431425,417.743025,419.4365,625.009575
415.606525,417.793875,419.78835,629.26725
416.012125,417.929775,419.981725,633.535125
416.2034,418.0192,420.10385,633.673725
416.274525,418.0983,420.133375,688.40875
416.67265,418.2219,420.178375,748.749425
416.73385,418.31815,420.26045,781.819325
416.8451,418.422675,420.402725,787.358725
416.923325,418.506275,420.6525,797.693125
417.004125,418.703775,421.231125,811.201825
417.077725,418.8823,421.6887,816.83755
417.13255,419.006725,421.765525,820.955825
417.18205,419.0694,421.850425,832.934625
417.2366,419.259925,421.90705,
417.269525,419.357125,421.9503,
417.32415,419.99335,422.0286,
417.723775,420.11035,422.062975,
417.79365,420.1363,422.402925,
417.841,420.440025,422.827075,
418.8284,420.63755,423.0422,
418.917775,420.82775,423.277475,
419.041825,421.9904,423.596625,
419.0839,422.16775,424.0521,
419.42775,422.922275,424.45005,
419.976575,423.016375,424.502275,
420.05125,423.155625,424.603525,
420.130325,423.309425,424.7195,
420.196925,423.3951,424.76105,
420.3355,423.497175,424.78735,
420.791775,423.56375,424.872825,
420.85015,423.678975,425.1142,
421.83995,423.821325,425.49065,
421.869375,423.89415,425.78015,
421.91385,424.166025,425.845175,
421.97375,424.477,425.97205,
422.00645,424.705525,426.217725,
422.078025,424.7871,426.2739,
422.1612,425.91055,426.34105,
422.24695,426.163875,426.97265,
422.6761,427.528025,427.35455,
422.82305,427.912575,427.57125,
422.870825,428.0234,427.76855,
422.954275,428.1152,428.380875,
423.40015,428.230975,428.684075,
423.580075,428.453275,429.073925,
423.801025,429.72545,429.5264,
423.87705,429.7473,429.634925,
424.73845,429.773,429.6937,
424.837025,429.8315,429.7937,
425.04785,429.864525,429.84715,
425.109575,429.962875,430.036975,
425.7034,430.055825,430.22725,
425.782975,430.192375,430.33455,
425.87485,430.275075,430.8451,
426.004325,430.34935,430.99115,
426.55,430.424725,431.01965,
426.7986,430.551525,431.281575,
426.8662,430.72055,431.675825,
427.36865,430.792425,431.884775,
427.520225,430.886525,432.546325,
427.63865,431.07515,432.892175,
427.721825,431.209925,433.280025,
427.888225,431.27565,433.35405,
427.890025,431.538675,433.693875,
428.258925,431.7314,434.599625,
428.527775,431.844425,434.9183,
429.521275,435.112775,435.25725,
429.60725,436.062375,435.307275,
429.779525,436.23335,435.6551,
429.816675,436.4585,436.03355,
429.8593,436.600225,436.2104,
430.645875,436.74145,436.26325,
430.79905,437.989125,436.347225,
430.948175,438.143725,436.5837,
431.02375,438.278575,436.666925,
431.181975,438.3183,437.049825,
431.409225,438.42755,437.18195,
431.67125,438.463125,437.34865,
431.75195,438.7303,437.5957,
431.9133,438.8622,438.060125,
431.994875,438.94585,438.178925,
432.9566,439.003125,438.308175,
433.042775,439.48155,438.4546,
433.1436,439.787725,438.59705,
433.436175,439.920275,438.759775,
433.63365,441.399175,438.92835,
433.70135,441.441,439.41925,
433.74235,442.549525,439.52955,
433.836525,442.582925,440.97475,
434.2434,442.637575,441.289,
434.892025,442.701525,441.3246,
435.1705,442.75585,441.36465,
435.542325,442.8117,441.4051,
435.665125,442.844475,442.103025,
435.811475,442.891425,442.349725,
435.91175,442.983625,442.4718,
436.120575,443.1188,442.563325,
436.34845,443.30365,442.837125,
436.42445,443.364775,442.93435,
436.635625,443.5092,442.991375,
437.478175,443.63225,443.203875,
437.568475,443.79615,443.5716,
437.6139,445.529025,444.0594,
437.663825,445.808375,444.3394,
437.71865,445.8954,444.4731,
437.789225,445.95225,444.741175,
438.03755,446.0298,445.15645,
438.8177,446.110175,445.3143,
438.922825,446.21905,445.4692,
439.028575,446.342925,445.550975,
439.241825,446.4704,445.968775,
439.398,446.570675,446.014075,
439.78735,446.70255,446.219675,
439.934975,446.933125,446.3631,
441.30845,447.23435,446.507225,
441.362875,447.301975,447.136875,
441.412925,447.35125,447.464475,
441.61955,450.357575,447.6045,
442.574425,450.399275,448.40125,
442.621625,450.460875,448.8731,
442.804975,450.51765,448.963675,
442.913475,450.574775,449.075575,
443.051475,450.628025,449.442925,
443.2812,450.757725,449.657875,
443.313375,453.15665,449.907325,
443.52665,453.9798,450.0841,
443.6307,454.096475,450.27685,
443.799325,454.232125,450.313525,
443.950675,454.301875,450.3393,
444.7408,454.40435,450.38755,
444.781,454.48195,450.4374,
444.874875,454.708775,450.829,
445.082725,455.018625,450.88745,
445.54215,455.1392,451.8002,
445.686875,455.357125,452.85685,
445.736975,455.565625,453.066775,
445.8692,455.6592,453.15425,
446.019125,456.49355,453.561925,
446.228525,456.720475,453.822975,
446.319825,456.8074,454.013625,
446.362675,457.006,454.081425,
446.539125,457.089425,454.161125,
446.5962,457.282675,454.209725,
446.791275,459.299675,454.32305,
446.838325,459.38275,454.352825,
447.39265,459.67495,454.535,
447.630425,459.738375,454.64805,
448.3195,459.832525,454.678425,
448.51945,460.212875,454.8576,
450.189425,460.310175,454.901625,
450.29145,460.442575,454.968825,
450.410425,460.5114,455.037925,
450.53715,460.974875,455.18595,
450.659875,461.120375,455.691975,
450.7154,461.910875,455.76495,
450.893825,464.467775,456.027575,
450.9656,466.377225,456.053725,
451.52305,466.5518,456.248775,
451.79835,467.002675,456.364575,
451.932675,467.39955,456.4395,
452.033625,467.5835,457.15515,
452.108775,467.687125,457.210275,
452.21995,467.81095,457.27215,
452.760375,467.865375,457.556025,
452.904425,468.2849,458.09235,
452.958225,468.4159,458.639325,
453.148175,468.4931,458.7317,
453.68,468.976175,458.8722,
453.77205,470.821825,459.034925,
453.963625,470.972325,459.086425,
453.999025,471.05505,459.2837,
454.072175,471.355825,459.319825,
454.267475,471.442775,459.368225,
454.44095,471.67345,459.41375,
454.5136,471.784425,459.622525,
454.65245,472.061,459.68375,
455.0564,472.1088,459.8138,
455.46265,472.203175,460.11775,
455.547575,472.2673,460.2509,
455.596025,474.311475,460.328325,
455.77745,474.42615,460.66835,
456.2125,476.4408,460.943125,
456.307175,476.549425,461.46585,
456.5809,476.870075,461.587475,
456.67535,477.049775,461.760775,
456.764875,477.157,461.978075,
456.80515,477.323675,463.0956,
456.93295,477.583975,463.45475,
457.06565,477.7281,463.693375,
457.11595,477.8808,464.239025,
457.315275,477.906625,464.37075,
457.437275,478.072725,464.430475,
459.049175,478.5899,464.50155,
459.2263,478.615075,464.624725,
459.292675,478.724425,464.939675,
459.326375,478.768275,465.117025,
459.390075,478.863875,465.29655,
459.418525,479.00935,465.47245,
459.51775,479.1655,465.852975,
459.5406,479.305475,466.1522,
459.7005,479.40335,466.265,
459.751925,479.472325,466.501675,
459.788725,479.555,466.5381,
459.9964,481.5945,466.5874,
460.195425,481.9937,466.67235,
460.4735,482.070925,466.7952,
460.526125,482.13685,466.90775,
461.150425,482.38115,467.170525,
461.28615,482.5615,467.379425,
461.32095,482.586,467.5685,
461.419325,482.65625,467.604425,
461.621475,482.907775,467.7493,
461.72065,482.9768,468.0513,
461.8313,483.103475,468.145425,
461.913575,483.80035,468.251025,
462.225375,485.8383,468.312575,
462.268025,485.989725,468.5118,
462.484525,487.94515,468.929375,
462.568175,488.006425,469.155475,
462.623975,488.062975,469.3343,
463.235975,488.138575,470.125675,
463.303425,488.202075,470.425725,
464.272425,488.381875,470.602275,
464.311925,488.5306,470.7111,
464.420175,488.579,470.942325,
464.463275,488.822,471.145775,
464.586325,488.96915,471.2248,
464.770575,489.044275,471.32155,
465.9569,489.156,471.385475,
466.1993,489.20855,471.85875,
466.282725,489.25135,471.963275,
466.450425,489.39635,472.06195,
466.486,489.5851,472.1531,
466.717275,489.64205,472.26845,
466.893575,489.693675,472.3228,
467.22795,489.773925,472.37555,
467.295025,489.89625,472.55255,
467.471375,489.9277,473.107025,
467.629125,490.198925,473.452725,
467.80985,490.433875,473.67085,
467.9711,490.651075,473.920325,
468.12075,490.72335,474.094175,
468.3273,490.7959,474.2202,
468.398375,490.889925,474.2461,
468.445525,491.5321,474.43515,
468.654475,492.87725,474.5079,
468.740325,492.938725,474.719325,
468.906625,493.045075,474.8907,
468.9521,493.10765,475.369975,
469.110225,493.1557,475.5044,
469.83325,493.279925,475.841375,
469.904025,493.30605,475.969625,
470.038875,493.3458,476.127025,
470.55165,493.453775,476.172125,
470.726925,493.51035,476.367225,
470.794725,493.756025,476.6649,
470.82355,493.872,476.75165,
470.874725,493.92475,476.82165,
470.9087,493.9663,476.8692,
471.2983,494.0499,477.08545,
471.607725,494.12145,477.347425,
471.96035,494.17835,477.428875,
471.998025,494.53015,477.953275,
472.3492,494.87855,478.161375,
474.176975,494.930275,478.263675,
474.249975,495.166525,478.3268,
474.309075,495.2394,478.393025,
474.453275,495.34845,478.432525,
474.6068,495.4889,478.9129,
474.719725,495.59085,478.996625,
474.93915,495.646175,479.1293,
475.8804,495.7179,479.262575,
475.9412,495.842225,479.691625,
475.976825,496.0067,479.8279,
476.02,496.2484,480.00415,
476.056025,496.365425,480.168075,
476.18635,496.458575,480.56665,
476.264625,496.518075,480.733575,
476.312975,496.6467,480.788425,
476.418075,499.037625,480.846025,
476.654275,499.11315,481.012375,
476.7087,499.145875,481.185775,
477.01895,499.202325,481.28385,
477.249025,499.3072,481.47985,
477.4149,499.388,481.5269,
477.459375,499.4292,481.6185,
477.614175,499.5192,481.9085,
477.658975,499.688475,481.955775,
477.705625,499.79045,482.000875,
477.985775,499.834625,482.131325,
478.04825,499.87785,482.259925,
478.18255,499.9493,482.34395,
478.245475,500.17045,482.4349,
478.401475,500.216475,482.511325,
478.530375,500.3172,482.621225,
478.627,500.3685,482.71005,
479.08465,500.5054,482.902475,
479.212525,500.585325,483.0371,
479.295275,500.656525,483.1353,
479.42115,500.899525,483.47505,
479.506425,501.023025,483.505125,
479.625925,501.34265,483.65445,
481.4823,501.434625,483.746575,
481.53495,501.568525,484.05265,
481.68125,501.8067,484.398325,
481.86215,502.1466,484.4805,
481.998425,502.3246,484.677725,
482.0331,502.375225,484.8437,
482.08305,502.431675,485.1661,
482.40155,502.487625,485.66245,
482.56895,502.61855,485.73445,
482.6504,502.7073,485.81635,
482.702125,505.7173,485.930575,
482.8711,505.781125,486.0099,
483.115025,505.819075,486.115775,
483.2465,505.878225,486.419625,
483.322225,505.9369,486.491225,
483.5777,506.061125,486.666825,
483.600325,506.1611,486.948925,
483.66,506.25785,487.300225,
483.778475,506.30345,487.47115,
483.8725,506.493175,487.59745,
484.311275,506.61345,487.7029,
485.643125,506.707575,487.942225,
485.69945,506.794325,488.0045,
485.8749,507.0301,488.1357,
485.95905,507.094225,488.225425,
486.130925,507.17185,488.268725,
486.890325,507.261,488.735425,
486.9899,507.417425,488.778375,
487.067025,507.4456,488.875675,
487.192975,507.499025,489.169025,
487.789475,507.546025,489.363575,
487.832675,507.627025,489.460625,
487.871975,507.830325,489.54375,
487.919925,507.963875,489.7464,
487.956675,508.443275,489.89525,
488.222025,509.967325,490.080625,
488.295575,510.0084,490.14595,
488.55805,510.03635,490.4863,
488.7889,510.088825,490.536775,
488.916,510.20485,490.6578,
488.9822,510.227475,491.192675,
489.08075,510.290725,492.117975,
489.200075,510.360925,492.311925,
489.2391,510.4569,492.547725,
489.6949,510.6651,492.689775,
490.139725,510.7286,492.828225,
490.263225,510.8694,492.987175,
490.351,510.972125,493.030275,
490.621,511.059725,493.2321,
490.71765,511.11025,493.2616,
490.82825,511.2003,493.292,
491.034825,511.383375,493.46455,
492.7479,511.554125,493.56165,
492.82565,511.66405,493.62235,
492.8988,511.824225,493.83645,
492.93415,511.84795,494.021525,
493.2632,511.894875,494.13605,
493.3326,512.028275,494.413625,
493.518775,512.135975,494.50195,
493.6724,512.428325,495.31645,
493.827475,512.458125,495.633075,
493.899475,512.746425,495.910975,
495.0416,512.853225,496.00905,
495.151125,512.949575,496.06645,
495.277175,513.099825,496.152275,
495.444425,513.238475,497.1591,
495.7526,513.3205,497.357725,
495.910675,513.40485,497.495175,
496.198025,513.471825,497.87605,
496.27195,513.51865,498.05435,
496.348975,513.57245,498.1487,
496.564775,513.63155,498.616025,
498.532825,515.664875,498.7416,
498.591425,515.68115,498.95675,
498.6292,515.7738,499.14405,
498.71195,515.8023,499.29025,
498.7615,515.887675,499.63455,
498.803525,515.9343,499.950475,
498.83535,516.002475,500.302575,
498.874725,516.07305,500.42655,
498.922,516.113425,500.474725,
498.98605,516.222325,500.543825,
499.04615,516.367625,500.8102,
499.08625,516.41335,500.889,
499.14485,516.447175,501.206375,
499.176875,516.56025,501.60695,
499.231975,516.655225,501.70775,
499.84415,516.8247,501.87335,
500.1685,516.878925,501.9172,
500.272125,516.9675,502.05,
500.411675,517.368625,502.292325,
500.771125,517.497025,503.32765,
500.88425,517.67065,503.568225,
500.963425,517.840775,503.9315,
501.177475,518.060725,504.053175,
501.25435,518.547825,504.272325,
501.31065,518.566525,504.35995,
501.4966,518.614825,504.552,
501.60655,518.760225,504.6779,
501.823425,519.097125,504.77095,
502.029075,519.1869,504.82525,
502.245725,519.40785,505.023475,
502.61855,519.448475,505.117025,
502.68595,519.844575,505.262275,
503.789675,520.136,505.325225,
505.651825,520.3654,505.3951,
505.685625,520.437375,505.549675,
505.7153,520.643775,505.713925,
505.78185,520.782875,505.8101,
505.81525,520.9666,506.012575,
505.847475,521.065225,506.179375,
505.9837,521.222825,506.45365,
506.10755,521.42195,506.7338,
506.223025,521.4943,506.8449,
506.685775,521.595025,507.068875,
506.8028,521.66415,507.1536,
507.394725,521.8241,507.208975,
507.693525,523.00105,507.352875,
507.851425,523.0244,507.442425,
507.9159,523.0868,508.370825,
508.02465,523.444,508.553175,
509.721,523.495625,508.649075,
509.802,523.579375,508.855,
509.870525,523.704775,509.07445,
509.971525,524.065,509.22025,
509.98955,524.137775,509.3892,
510.031875,524.388425,509.7599,
510.192025,524.5425,509.8995,
510.3347,524.690575,509.92065,
510.41705,524.756075,510.11665,
511.25335,524.8344,510.16955,
511.496725,526.7853,510.4582,
511.756325,526.8951,510.643325,
512.0156,526.979525,510.711675,
512.145275,527.007,510.728075,
512.293275,527.073725,510.870125,
512.569925,527.152725,510.985,
512.695175,527.353675,511.07515,
512.787025,527.447225,511.3669,
512.989025,527.542325,511.443975,
513.209525,527.733675,511.559675,
513.496725,528.22905,511.743825,
513.707475,528.41925,511.8252,
515.6398,528.762875,511.88035,
515.68105,528.8928,512.027775,
515.822225,529.2982,512.064225,
515.877425,529.353775,512.220625,
515.906575,529.508725,512.420175,
515.964225,530.63315,512.484775,
516.0501,531.04285,512.658575,
516.197125,531.45875,513.071125,
516.683225,531.529125,513.44025,
517.156525,531.583725,513.53235,
517.327525,531.671225,513.67845,
517.52395,531.7778,513.739575,
517.591675,531.9707,514.10145,
517.653,532.05585,514.385375,
517.756,532.148825,514.4886,
518.014025,532.23925,514.9094,
518.588375,532.3382,515.09185,
518.622475,532.4031,515.21845,
518.68875,532.4668,515.321825,
518.7407,532.57795,515.537275,
518.9319,532.616525,515.6631,
519.007825,532.84025,515.801875,
519.07615,533.128275,516.3974,
519.185075,533.38765,516.42945,
519.229675,533.5444,516.523025,
519.28385,533.686475,516.824325,
519.328275,533.950675,517.095075,
519.472975,534.00845,517.38785,
519.7006,534.158325,517.4685,
519.772925,534.224625,517.51085,
519.93775,534.317125,517.76005,
520.020725,534.411075,517.841075,
520.2117,534.53335,517.949,
520.39105,534.6037,518.11595,
520.449975,535.038425,518.491775,
520.722175,536.22335,518.540525,
520.910975,536.33485,518.618775,
521.0002,536.393325,518.98465,
521.068075,536.532,519.2694,
521.190125,536.606075,519.507975,
521.34425,536.9691,519.606925,
521.472975,537.141075,519.71305,
521.540875,537.27005,520.11415,
521.597625,537.378975,520.13975,
521.683475,537.429675,520.39345,
522.9034,537.5238,520.507,
522.9715,537.77595,520.62115,
522.99755,538.06185,520.663575,
523.046075,538.224625,520.83115,
523.084475,538.2726,520.869825,
523.11585,540.4083,520.975525,
523.15085,540.5629,521.24265,
523.196425,540.6743,521.317975,
523.324525,540.830675,521.462625,
523.55765,540.93245,521.736275,
523.832225,541.05475,521.871775,
523.96285,541.1116,521.9647,
524.0068,541.175025,522.0844,
524.628775,541.296675,522.1798,
524.696675,541.42955,522.35615,
524.769775,541.865825,522.467325,
525.458525,541.94805,522.56865,
525.4945,542.026175,522.7187,
525.531925,543.5408,522.853125,
525.55705,544.467025,522.931025,
525.642675,544.567375,522.977425,
525.69275,544.6252,523.037525,
525.740925,546.527,523.09885,
525.95235,548.27115,523.228175,
526.629625,548.734675,523.616475,
526.7147,549.56895,523.758975,
526.832225,549.737,523.8489,
526.89895,549.811925,523.96315,
526.953675,550.071025,523.999375,
527.140775,550.2952,524.0981,
527.20575,550.4288,524.169525,
527.32965,550.601525,524.36235,
527.394175,550.711675,524.638825,
527.4803,551.036625,524.973575,
527.54125,553.918425,525.095475,
527.702975,553.9565,525.22375,
527.84335,554.0507,525.393275,
527.89005,554.106425,525.532425,
527.974975,554.20585,525.698175,
528.022025,554.301225,525.816525,
528.123375,554.374525,525.883525,
528.3261,554.420575,526.042075,
528.3706,554.511475,526.170275,
528.541425,554.56155,526.359725,
528.6235,554.674375,526.454975,
528.8157,554.86165,526.520025,
528.861725,556.49405,526.59505,
529.0004,556.7203,526.753925,
529.055825,556.9843,526.90275,
529.341725,557.1524,527.295325,
529.3827,557.32445,527.315625,
529.456225,557.83925,527.919175,
530.89175,558.11235,527.988475,
531.37515,558.2697,528.115875,
531.4234,561.79795,528.1833,
531.493025,561.95425,528.2395,
531.5637,562.12305,528.3331,
531.7002,562.1671,528.3701,
531.966475,562.4403,528.58125,
532.02045,563.443675,528.73205,
532.06995,563.552675,529.2232,
532.12265,563.581525,529.282225,
532.1634,564.009325,529.317975,
532.21655,564.3058,529.5902,
532.4585,564.3957,529.68575,
532.6427,564.6054,529.98925,
532.735275,569.964125,530.14995,
532.845525,570.194125,530.341925,
532.873375,570.33655,530.502075,
533.046525,570.5858,530.785,
533.183175,570.7657,530.913775,
533.392525,578.162025,530.979425,
533.5853,578.45505,531.15085,
533.780575,578.51165,531.67695,
533.966625,578.580725,531.836575,
534.344025,578.678,531.92285,
534.4719,578.74595,531.9506,
535.017525,578.8036,532.18505,
535.0716,578.9168,532.2396,
535.226125,578.948975,532.4173,
535.9193,578.99015,532.5299,
535.986425,579.058475,532.5697,
536.024475,579.1718,532.73605,
536.159925,579.326775,532.935825,
536.2335,579.4265,533.117025,
536.274025,579.498175,533.3305,
536.327925,579.63335,533.359,
536.560375,579.753375,533.414025,
536.951175,579.78015,533.54145,
537.123125,579.83375,533.662475,
537.4296,579.884275,533.793725,
537.578825,579.933725,533.8714,
537.7334,580.035925,533.968775,
537.777425,580.37375,534.23825,
538.171525,580.491075,534.4801,
538.2095,580.544425,534.72205,
540.289925,580.593175,534.89585,
540.35515,580.94105,535.161375,
540.4224,581.044575,535.385975,
540.497575,581.095975,535.518,
540.6655,582.979575,535.718625,
540.74145,583.04995,535.906475,
540.82295,583.09485,535.996725,
540.875525,583.213,536.1738,
540.985125,583.342025,536.379425,
541.054675,583.384825,536.5595,
541.14755,583.41555,536.6389,
541.2266,583.46645,536.66975,
541.311825,584.37405,537.35735,
541.45235,584.466175,537.6516,
541.522175,584.512375,538.229,
541.58215,584.573325,538.422875,
541.660375,584.627275,538.7319,
541.790275,585.260625,538.8444,
541.838925,585.344025,539.07075,
541.889375,585.4284,539.4403,
542.015025,585.582775,539.873875,
543.361425,585.6832,539.980775,
543.4216,585.804175,540.094875,
543.466,586.163375,540.253625,
543.500675,586.290075,540.332125,
543.553,586.390025,540.45535,
543.7108,587.064925,540.569125,
544.4395,587.106625,540.919975,
544.518025,587.1999,541.25495,
544.5713,587.251075,541.3362,
544.68055,587.35895,541.9896,
544.7722,587.430075,542.130725,
544.9239,587.61575,542.517025,
545.0602,588.33555,542.58565,
546.1667,589.52215,542.831075,
546.27715,589.5676,542.965975,
546.3396,589.6215,543.011375,
546.388275,589.7219,543.167225,
546.6081,589.77365,543.297775,
546.734925,589.815425,543.3569,
546.786975,589.84875,543.5009,
547.245375,589.9514,543.612075,
547.419,590.122475,543.76185,
547.447175,590.1862,544.202425,
547.48925,590.29985,544.295675,
548.155375,590.55,544.352325,
548.3377,590.58395,544.81635,
548.399725,590.629075,544.86505,
549.027925,590.6644,545.072225,
549.11025,590.99965,545.367125,
549.605825,591.13375,545.6897,
549.8668,591.236675,545.84435,
550.06065,591.2847,545.951825,
550.129375,591.3804,546.1173,
550.20915,591.4244,546.23915,
550.257775,591.86635,546.307525,
550.297325,592.914925,546.40585,
550.43045,594.3412,546.53225,
550.521625,594.4515,547.033825,
550.5873,594.51105,547.47185,
550.62555,594.604075,547.521675,
550.8399,594.763275,547.547875,
550.952025,594.9618,547.61855,
551.023525,595.05035,547.6879,
551.1333,595.245925,547.829225,
551.238,595.427025,548.00505,
551.3302,595.607975,548.41155,
551.639225,595.9294,548.45005,
553.828175,596.019075,548.525475,
553.924175,596.1923,548.6683,
553.95455,596.280425,548.83435,
554.03725,596.484975,548.973575,
554.10205,596.616625,549.15545,
554.17595,596.865275,549.349075,
554.84765,596.94585,549.596225,
555.0945,597.048475,549.6752,
555.422675,597.260375,549.720725,
555.609,597.4664,550.09935,
555.943525,597.546825,550.1234,
556.975025,597.620075,550.4197,
557.0453,597.773125,550.5213,
557.211725,597.821975,550.90435,
557.586575,598.009475,551.1125,
557.821725,598.08345,551.248825,
558.007975,598.19635,551.397475,
558.07305,598.252675,551.73365,
558.1648,598.31125,551.817575,
558.203425,598.811025,552.0181,
558.275725,599.085025,552.469025,
558.329075,599.13505,552.848425,
559.797125,599.7018,552.989025,
559.83635,599.99905,553.106525,
559.9004,600.671825,553.265,
560.25815,601.019475,553.4173,
560.37905,601.314775,553.616375,
560.59155,601.468175,553.8083,
560.666625,601.654475,553.88585,
560.777475,601.7576,553.924425,
560.897775,601.901975,553.9796,
561.203975,601.994075,554.2194,
562.06055,602.105475,554.5004,
562.163125,602.484075,554.981025,
562.2224,602.78255,555.100775,
562.355775,603.0117,555.1433,
562.402275,603.4794,555.2412,
562.476475,603.60135,555.509825,
562.5353,603.703075,555.580825,
562.596325,603.77515,555.679675,
562.819375,603.92195,555.81715,
562.98115,604.015,556.13025,
563.0571,604.11875,556.1515,
563.28995,604.17645,556.4044,
563.72295,604.216375,556.482025,
563.916225,604.2882,556.54355,
564.004175,604.3449,556.564625,
564.064525,604.422975,556.8973,
564.18655,604.48375,556.974375,
564.2916,604.55945,557.16235,
564.388,605.085175,557.234275,
566.81225,605.4858,557.7413,
566.883775,605.55155,557.818,
566.970675,605.648475,557.931825,
568.05435,605.823225,557.993375,
568.2318,606.374125,558.06065,
568.30635,606.407,558.143575,
