SPK_SPKC01a,SPK_SPKC01b,SPK_SPKC05a,SPK_SPKC08a,SPK_SPKC13a
700.1628,700.17415,700.20905,700.109325,700.105425
700.6379,701.228825,700.463325,700.16325,700.525825
700.710725,701.7725,700.502525,700.22155,700.556525
700.87795,703.818175,700.523725,700.3249,700.608125
701.25765,706.68695,700.603625,700.489,700.654775
701.411075,707.408975,700.999375,700.57275,700.691425
701.640575,708.1326,701.8022,700.7351,700.751775
701.81975,708.76955,702.00365,700.8476,700.791425
702.022075,710.536175,702.1308,701.0118,700.8291
702.650675,711.501075,702.173825,701.11055,700.862775
702.85265,712.1275,702.419275,701.208075,700.91615
703.014175,714.485625,702.42745,701.314,700.966875
703.166075,715.673175,702.671,701.451325,701.00035
703.2763,716.09885,702.703725,701.5572,701.034
703.5401,716.557375,702.9507,701.620425,701.071475
703.8071,716.998125,703.101275,701.710975,701.13935
704.058975,718.181125,703.165175,701.879175,701.17105
704.27055,718.43015,703.2254,701.95545,701.207825
704.54135,719.3541,703.25495,702.217875,701.2538
705.137025,721.215825,703.309725,702.280925,701.2897
705.316925,721.70255,703.42485,702.35595,701.304025
705.56455,724.023575,703.84225,702.417925,701.3468
705.931125,724.717775,704.0932,702.581225,701.379125
706.145775,726.47355,704.193175,702.667375,701.45215
707.012825,726.761325,704.3666,702.676425,701.4821
707.147625,727.4542,704.737175,702.8579,701.510925
707.24975,728.264375,704.81655,703.555575,701.54805
707.63805,729.02935,705.21395,703.714725,701.631425
707.876475,730.3419,705.290775,703.92205,701.816375
708.035675,731.63635,705.635075,704.092525,701.880075
708.10525,732.45215,705.823425,704.13965,702.0057
708.793325,733.289325,705.849825,704.255825,702.0987
708.96685,733.737625,706.032775,704.455875,702.22335
709.20775,734.670975,706.0945,704.587375,702.2926
709.8443,735.783275,706.572375,704.67805,702.3982
709.9199,736.245425,706.661675,704.7363,702.45855
710.1433,736.750175,706.84085,704.900575,702.5799
710.32785,738.47755,706.938375,705.2325,702.6387
710.772275,739.123825,707.01705,705.33285,702.729325
710.9741,739.638125,707.04095,705.49945,702.8618
711.062775,740.392475,707.173675,705.637875,703.07645
711.6055,740.86225,707.21745,705.6765,703.1267
711.7973,741.8967,707.265825,705.97245,703.174475
712.011975,742.525925,707.347775,706.33115,703.22065
712.1139,743.257025,707.9338,706.442075,703.25385
712.226675,743.682275,708.08735,706.532175,703.295075
712.43475,744.220725,708.25195,706.5897,703.36
712.64805,745.618425,708.502125,706.6448,703.399075
712.89315,746.3717,708.557925,706.77505,703.426475
712.967725,746.8533,708.572075,706.8867,703.455425
713.150525,747.195275,708.67205,707.130125,703.4849
713.277425,747.6488,708.8179,707.32485,703.5109
713.484375,749.070525,708.83175,707.48715,703.5503
713.533425,749.4843,708.994675,707.8554,703.597
713.60035,750.2233,709.18285,708.1432,703.66725
713.6806,750.51695,709.208675,708.298625,703.742975
713.889725,751.046375,709.4788,708.3535,703.79455
713.967825,751.3847,709.903875,708.39055,703.830375
714.14785,751.94565,709.98835,708.4359,703.90415
714.178575,752.713025,710.156775,708.5516,703.934225
714.36685,753.285,710.28145,708.77165,703.977575
714.56755,754.399325,710.810925,708.9041,704.03845
714.773725,755.13495,710.9013,708.997675,704.09285
714.871575,755.785525,710.95825,709.1192,704.1821
714.97985,756.668025,711.0157,709.2287,704.2798
715.124675,757.339775,711.055725,709.34165,704.33375
715.277325,757.84,711.068425,709.483825,704.47565
715.47405,758.60955,711.174225,709.54615,704.5924
715.572125,759.931325,711.623175,709.6139,704.669675
715.720425,760.400175,711.74905,709.66715,704.811925
715.8447,761.077075,712.059275,709.7117,704.8629
715.9977,761.809125,712.192275,709.7983,704.93
716.191975,762.1518,712.470675,710.088,704.978275
716.28275,763.104125,712.893275,710.198225,705.041475
716.388025,763.47705,713.0279,710.4686,705.108025
716.480925,764.363275,713.558425,710.516525,705.18165
716.57565,765.2113,713.786675,710.57385,705.322325
716.5859,765.597,713.9127,710.851525,705.4126
716.82445,766.591475,714.341275,711.4482,705.758425
716.94345,767.2215,714.424325,711.67195,705.89345
716.986575,767.8909,714.5115,711.7658,705.968825
717.06825,768.62385,714.884725,711.843675,706.02515
717.270625,768.941525,714.96215,711.966025,706.0528
717.381975,769.7869,715.5097,712.1181,706.09565
717.5164,770.564875,715.58375,712.20165,706.144975
717.74045,770.973825,715.674425,712.2846,706.1983
717.9303,772.378225,715.94835,712.4124,706.24625
718.0447,773.036225,716.0097,712.526275,706.283
718.12815,773.47335,716.17625,712.64775,706.31745
718.828175,774.229175,716.461375,712.71585,706.34885
718.90245,774.6025,717.420575,712.8453,706.3925
719.4176,775.306725,717.65405,712.88115,706.4374
719.565675,775.76515,717.95705,712.948,706.4636
719.6675,776.292175,718.0335,713.08495,706.503875
719.837425,776.9925,718.069625,713.249825,706.5424
719.9212,777.72595,718.409275,713.4994,706.575725
720.0382,779.021625,718.591325,713.932175,706.63885
720.115575,779.819375,718.850525,714.138025,706.674575
720.22315,780.75235,718.9037,714.2175,706.7189
720.348875,781.0719,719.026075,714.347875,706.78445
720.3864,781.38995,719.083,714.466825,706.8119
720.450675,781.8162,719.342575,714.520675,706.86115
720.6399,782.3479,719.69295,714.5758,706.898525
720.752025,783.88605,719.796975,714.64425,706.946775
720.86065,784.66855,720.08045,714.76485,706.9904
721.155525,785.30235,720.1187,714.829075,707.05485
721.234375,785.646175,720.227475,714.97,707.1044
721.32895,786.52745,720.30335,715.145375,707.142725
721.571525,786.880725,720.414625,715.281275,707.187625
721.934825,787.297025,720.70235,715.423575,707.261175
722.110375,788.0893,720.7041,715.53375,707.356225
722.160275,789.423425,720.788025,715.636175,707.4696
722.2135,790.126125,720.951625,715.747525,707.67255
722.2775,790.31075,720.992825,715.81455,707.882025
722.536625,791.078525,721.03855,715.9902,707.995775
722.892775,791.33255,721.050825,716.252425,708.1144
723.07225,792.0058,721.6686,716.378525,708.232475
723.27465,792.6351,721.9074,716.480175,708.47715
723.35495,793.216775,722.016075,716.635225,708.547375
723.42585,793.72625,722.675275,716.7289,708.616525
723.5744,795.424075,722.7087,716.823275,708.660825
723.682075,795.82115,722.9306,716.8647,708.713925
723.8815,797.4538,723.052625,716.953425,708.777025
724.01925,797.969975,723.10185,717.0103,708.82805
724.09315,798.68635,723.451725,717.0575,708.87755
724.37255,800.335575,723.537175,717.094275,708.92435
724.585225,800.995475,723.703675,717.33225,708.984725
724.875525,801.78945,723.7326,717.4814,709.017975
725.016525,802.715575,723.959725,717.86125,709.065875
725.28115,803.43995,723.996475,717.99365,709.109375
725.52405,804.13685,724.00295,718.1139,709.1471
725.6579,805.1762,724.07555,718.197475,709.192225
725.7059,805.63475,724.3596,718.292425,709.24455
725.920525,806.29345,724.460025,718.377975,709.289425
726.043525,806.81905,724.7878,718.520125,709.33495
726.14165,807.421425,725.09555,718.6627,709.382475
726.302825,807.8513,725.2523,718.722475,709.417625
726.655,808.937275,725.4071,718.8796,709.45715
727.162575,809.4156,725.704625,719.12875,709.55635
727.271325,810.82445,725.826275,719.323225,709.616025
727.41055,811.2344,725.97735,719.4649,709.774375
727.56935,811.693575,726.05165,719.58595,709.88505
727.707975,812.677625,726.105425,719.85985,710.040925
727.950525,813.570775,726.18135,719.977475,710.122125
728.1029,814.05625,726.183125,720.24565,710.2805
728.226425,814.868475,726.3067,720.40735,710.340775
728.550425,815.630775,726.442125,720.602075,710.449925
728.625075,816.491575,726.7036,720.80625,711.0797
728.88,817.444,726.730225,721.0642,711.18685
729.047225,818.497625,726.9737,721.23295,711.28215
729.18405,819.744625,727.081325,721.438125,711.369225
729.376575,820.132075,727.456725,721.646325,711.406875
729.3903,820.8077,727.63675,721.766,711.500775
729.500575,822.125975,727.7097,722.122,711.594225
729.60885,823.954025,727.7671,722.22875,711.661725
729.688625,824.090375,727.82415,722.396,711.729675
729.740325,824.368025,727.97065,722.453675,711.7823
729.853975,825.536125,728.243475,722.523,711.824725
730.003625,825.95595,728.5892,722.63165,711.929925
730.120525,827.026775,728.6398,722.743075,712.016775
730.260175,827.967275,728.922175,722.808725,712.17535
730.37035,828.5387,729.155975,722.93165,712.253175
730.856425,829.320875,729.29925,723.0518,712.426525
731.008325,830.22475,729.858475,723.142275,712.5509
731.203775,831.50145,729.9703,723.305825,712.753575
731.314475,832.662025,730.0329,723.558575,712.93005
731.530875,834.047925,730.1231,723.7026,713.0836
731.6242,835.53245,730.2436,723.85645,713.248175
732.140875,836.4165,730.2792,723.9065,713.4419
732.421475,836.733125,730.5088,724.136325,713.532425
732.544025,838.4676,730.60865,724.27055,713.642925
732.657675,840.00285,731.0459,724.350325,713.6986
732.7466,842.475225,731.18855,724.4399,713.846575
732.86745,842.992,731.26045,724.543275,713.940775
733.122975,844.1878,731.30765,724.632,714.023175
733.633925,844.838,731.364425,724.7369,714.06725
733.761025,845.339975,731.4323,724.91135,714.129325
733.8718,847.179925,731.4773,725.016775,714.1979
734.066875,847.8453,731.5866,725.102525,714.253225
734.16435,849.217925,731.7272,725.442375,714.3135
734.4275,850.1042,731.905175,725.523575,714.3556
734.693975,851.6313,731.93935,725.5799,714.40415
734.798825,852.0596,731.984625,725.653325,714.454975
734.978075,852.831575,732.0487,725.7044,714.506025
735.2092,853.558775,732.297625,725.861625,714.569875
735.3269,854.513575,732.3949,726.2766,714.622425
735.85785,855.557,732.458875,726.4296,714.68185
736.043025,856.43955,732.828325,726.52395,714.729725
736.220775,857.533375,732.92285,726.584925,714.789375
736.426875,858.75095,733.16585,726.659525,714.82235
736.58325,859.85765,733.25795,726.699675,714.864875
736.823325,861.15495,733.469025,726.802925,714.8924
737.163225,862.673325,733.571925,726.949125,714.937125
737.19505,863.359575,734.128125,727.174925,714.9762
737.3264,864.131475,734.446325,727.34915,715.003275
737.4062,865.078875,734.709675,727.59085,715.051425
737.5287,866.150175,734.964825,727.87705,715.084475
737.6473,867.218075,735.28415,728.006325,715.12585
737.707275,868.633075,735.4766,728.211975,715.15665
737.865175,869.56245,735.562975,728.34715,715.18205
737.92055,870.2634,735.681275,728.441475,715.23525
738.2024,871.758225,735.958575,728.507475,715.259925
738.351175,874.976975,736.56145,728.6099,715.297125
738.485025,875.742275,736.664025,728.7686,715.329175
738.822625,876.34835,736.8952,728.876425,715.37865
738.9239,876.762,737.38875,728.9189,715.472925
739.013,877.193975,737.49965,729.019175,715.52455
739.099325,878.430125,737.546525,729.1364,715.555275
739.219425,878.9588,737.7514,729.248125,715.611675
739.383875,880.521475,738.058,729.31855,715.659
739.4439,881.921225,738.25705,729.47945,715.70925
739.634975,883.2942,739.252425,729.64095,715.806
740.0728,884.413525,739.848275,729.931875,715.9209
740.179175,885.6659,740.0106,730.18255,715.94865
740.410375,886.894925,740.0907,730.507825,715.969975
740.54145,887.91525,740.32665,730.51535,716.044625
740.618,891.16385,740.36145,730.67875,716.077
740.7137,892.0765,740.5421,730.7847,716.116775
740.85155,893.229825,740.632575,730.87825,716.146875
741.0715,894.0568,740.742225,730.958925,716.1992
741.112925,895.577175,740.98145,731.122525,716.27385
741.31505,896.345575,741.154875,731.3814,716.324575
741.4272,898.667275,741.7022,731.595825,716.348475
741.531,899.61815,741.915075,731.752575,716.42685
741.605775,900.49,742.2672,731.899375,716.474775
741.691975,902.35405,742.5016,732.078225,716.530325
741.825425,902.677475,742.5468,732.65045,716.568425
741.952025,903.6821,742.757475,732.79805,716.60955
742.084625,905.38725,742.7679,732.998275,716.655625
742.2843,906.79965,743.0049,733.117375,716.807675
742.383175,907.8249,743.433075,733.35255,716.919175
742.46625,908.536325,743.534225,733.479425,716.997875
742.5837,910.94885,743.759375,733.531475,717.092875
742.6638,911.406625,743.82015,733.639075,717.1675
742.744625,912.195925,744.200775,733.7385,717.2332
742.8831,913.59395,744.4817,734.068425,717.267075
743.088025,914.5203,744.51645,734.1974,717.33705
743.17195,915.683775,744.574,734.426,717.386
743.259925,916.819825,745.18845,734.706375,717.436125
743.407075,917.22475,745.249775,734.7381,717.472025
743.533275,918.127325,745.381975,734.831775,717.5132
743.6375,919.111125,745.554425,735.000275,717.55215
743.796475,,745.742775,735.398925,717.578475
744.0934,,745.8504,735.443275,717.606775
744.4055,,745.88335,735.512625,717.646775
744.626075,,746.0667,735.6173,717.695975
744.7837,,746.242675,735.7664,717.74665
744.9822,,746.715425,736.108375,717.765575
745.282675,,746.824925,736.2211,717.825325
745.438725,,746.917925,736.451225,717.8539
745.617325,,747.10915,736.503775,717.893825
745.68945,,747.2782,736.519025,717.904975
745.770825,,747.527975,736.86455,717.964075
745.980725,,747.7327,736.9774,717.998275
746.2751,,748.1232,737.096125,718.0519
746.412,,748.48635,737.265575,718.1029
746.573175,,749.3162,737.33415,718.1344
746.669675,,749.5309,737.419675,718.17305
746.827125,,749.666975,737.57905,718.2068
746.944225,,749.771475,737.711,718.257225
747.034975,,749.844475,737.836525,718.310575
747.189525,,749.969725,738.00415,718.3817
747.2838,,750.0184,738.219675,718.4754
747.353775,,750.40165,738.499325,718.5296
747.4593,,750.637775,738.710725,718.636675
747.705025,,750.7026,738.94395,718.744625
747.8069,,750.805475,739.058875,718.788725
747.938925,,750.85905,739.27865,718.853825
748.096475,,750.951475,739.36225,718.900725
748.1543,,751.78445,739.46745,718.950025
748.321575,,751.834975,739.6607,718.999775
748.4336,,751.8629,740.05475,719.0228
748.627125,,752.059,740.22755,719.082675
749.0063,,752.2481,740.669725,719.11435
749.094575,,752.496425,740.721475,719.143925
749.451175,,752.6503,740.78065,719.188525
749.5809,,752.849825,741.043725,719.2179
749.66655,,752.998925,741.59165,719.26475
749.851525,,753.168575,741.976125,719.299075
749.9201,,753.372175,742.0352,719.333225
750.004775,,753.851425,742.067,719.3633
750.12635,,753.9634,742.1627,719.3988
750.1927,,754.156925,742.332025,719.456325
750.297125,,754.466675,742.3669,719.48595
750.50705,,754.556175,742.457575,719.527625
750.739275,,754.61405,742.60305,719.5701
750.852225,,754.8668,742.722525,719.6296
750.923925,,754.937,742.814275,719.6589
750.935375,,755.02185,742.8895,719.68795
751.14865,,755.0993,742.959975,719.7214
751.717225,,755.2115,743.089375,719.76335
751.85375,,755.457825,743.2099,719.806925
751.9855,,755.6669,743.34775,719.827575
752.1331,,755.816525,743.426125,719.904925
752.2917,,755.8877,743.51485,719.95685
752.642175,,755.994075,743.8166,720.011925
752.8932,,756.5131,743.94395,720.071225
753.025475,,756.637525,744.058875,720.14385
753.161825,,756.676025,744.4184,720.18055
753.2955,,756.8103,744.6161,720.238
753.592425,,757.08345,744.80535,720.324675
753.683425,,757.3619,745.06855,720.486375
753.878325,,757.712675,745.157625,720.652025
753.9668,,758.027275,745.3981,720.86575
753.9855,,758.114375,745.52575,721.00255
754.084725,,758.3626,745.8843,721.03105
754.152975,,758.559575,746.004925,721.07945
754.270475,,758.78125,746.171675,721.117525
754.32465,,758.8324,746.3465,721.154525
754.564825,,759.152725,746.527025,721.19155
754.664575,,759.453075,746.5961,721.2482
754.720275,,759.5995,746.659875,721.347725
754.7666,,759.63785,746.713775,721.386725
754.86885,,759.683025,746.774625,721.4229
755.02975,,759.70865,746.852625,721.463725
755.410675,,759.893225,746.9152,721.52445
755.5496,,760.160175,747.001425,721.640725
755.84175,,760.21735,747.05185,721.7248
756.031525,,760.353625,747.17765,721.89295
756.1336,,760.434775,747.31025,721.99205
756.206625,,760.487175,747.42995,722.059175
756.383125,,760.874,747.485975,722.175825
756.494275,,761.11035,747.75075,722.183925
756.6775,,761.435725,748.019925,722.2422
756.9894,,761.53085,748.143375,722.327475
757.10515,,762.0065,748.39345,722.453075
757.302225,,762.0374,748.487525,722.6169
757.3904,,762.305025,748.64775,722.7601
757.503725,,762.6061,748.82605,722.8208
757.62445,,762.692875,749.007275,722.9796
757.762875,,762.70665,749.1092,722.99465
757.9782,,763.23295,749.20305,723.051925
758.082175,,763.322075,749.2426,723.118
758.269075,,763.839425,749.338825,723.19615
758.373925,,764.045525,749.501825,723.249675
758.4554,,764.365725,749.8066,723.333025
758.589625,,764.81145,749.8613,723.36185
758.7409,,764.915225,749.990225,723.378525
758.95285,,764.988825,750.120575,723.420475
759.02265,,765.02485,750.184925,723.4806
759.1646,,765.037425,750.32625,723.5202
759.29595,,765.21505,750.427025,723.562775
759.417825,,765.5907,750.497375,723.601425
759.542575,,765.990975,750.583875,723.63855
759.619275,,766.12615,750.640375,723.67225
759.71365,,766.227875,751.02955,723.7216
759.814325,,766.27755,751.118875,723.760725
760.0531,,766.3111,751.198325,723.793225
760.113575,,766.545175,751.298225,723.838775
760.1714,,766.56345,751.357075,723.8667
760.474075,,766.666525,751.43865,723.875425
760.5678,,766.74185,751.539775,723.912625
760.738925,,766.90005,751.63815,723.950075
760.8213,,767.31355,752.169725,723.978725
760.9394,,767.3815,752.281375,724.033425
761.19855,,767.389275,752.683125,724.05965
761.32355,,767.781,752.7596,724.144325
761.532375,,767.864625,752.8905,724.1754
761.661475,,768.205575,752.990725,724.208525
761.7562,,768.321425,753.1634,724.300825
761.9007,,768.343925,753.438725,724.34005
762.0125,,768.40345,753.564425,724.37885
762.546925,,768.561575,753.65305,724.4297
762.69935,,768.66115,753.7278,724.505
762.77585,,768.819075,753.8154,724.53695
763.008725,,769.175625,753.990175,724.594125
763.033025,,769.268975,754.0699,724.613925
763.352525,,769.349675,754.172075,724.675475
763.443675,,769.607475,754.23005,724.72145
763.616775,,770.2143,754.28515,724.757575
763.9615,,770.272175,754.351125,724.822
764.1002,,770.3293,754.38725,724.880325
764.21445,,770.398325,754.5352,724.959725
764.493925,,770.457775,754.719125,725.010575
764.6785,,770.57285,754.831275,725.0512
764.880675,,770.622025,754.932375,725.13095
764.9885,,770.734675,755.002075,725.211225
765.06325,,770.778875,755.0912,725.25795
765.16405,,770.911975,755.217225,725.33345
765.2318,,770.96345,755.3463,725.425825
765.366625,,771.4683,755.4075,725.4666
765.470575,,771.5937,755.63005,725.51105
765.677475,,771.702725,755.697775,725.60145
765.768275,,771.73205,755.7834,725.6966
765.991575,,771.751625,755.877425,725.80905
766.105825,,772.1351,755.9265,725.948225
766.18705,,772.492125,755.98855,725.993425
766.32655,,772.592325,756.13455,726.0366
766.460475,,772.691625,756.224875,726.0903
766.5833,,772.79585,756.35005,726.165775
766.651225,,772.86035,756.498275,726.20975
766.76215,,773.036725,756.59955,726.254325
766.9419,,773.039675,756.691,726.292175
767.193025,,773.27375,756.73725,726.333125
767.333875,,773.4726,756.8458,726.37925
767.4363,,773.81105,756.920425,726.5199
767.5091,,773.819525,757.077525,726.686775
767.631825,,773.904675,757.252425,726.840075
767.958425,,774.022825,757.3606,726.921075
768.066125,,774.08295,757.428325,726.962575
768.36275,,774.8503,757.497375,727.015775
768.759275,,774.92285,757.595375,727.05795
768.906825,,775.10195,757.6733,727.109125
769.0374,,775.16575,757.7375,727.1607
769.2241,,775.3166,757.824825,727.20965
769.374625,,775.5088,757.874875,727.24045
769.4679,,775.8858,757.941225,727.30245
769.564375,,775.992425,758.0467,727.342575
769.7647,,776.231725,758.143725,727.527025
769.818625,,776.843225,758.242575,727.713775
769.904725,,777.5974,758.373025,727.849975
770.153275,,777.7111,758.464725,727.922925
770.389675,,777.906025,758.542925,727.96225
770.50575,,777.933325,758.6417,728.0002
770.75575,,777.9775,758.671025,728.049025
771.453925,,778.1392,758.8052,728.0901
771.552225,,778.1743,758.990175,728.134925
771.84355,,778.418275,759.085125,728.189625
771.898875,,778.5118,759.15235,728.225
771.905175,,778.539475,759.221575,728.291475
772.034525,,778.661125,759.362125,728.3414
772.0931,,778.830625,759.427125,728.390375
772.628375,,778.983475,759.48915,728.642725
772.885925,,779.0306,759.5865,728.8704
772.951975,,779.1894,759.68535,728.940625
773.0503,,779.4074,759.766,729.0371
773.30735,,779.4829,759.84715,729.126125
773.801225,,779.717075,759.930175,729.223525
774.030575,,779.9508,760.0728,729.394825
774.357,,780.1454,760.130125,729.492925
774.44395,,780.3188,760.227975,729.681875
774.5394,,780.420725,760.296125,730.088375
774.792575,,780.490975,760.3756,730.20025
775.017125,,780.54925,760.447825,730.229825
775.13635,,780.8301,760.586575,730.3137
775.284275,,780.9107,760.699875,730.350625
775.5048,,780.95755,760.813775,730.414725
775.5179,,781.2391,760.880325,730.43905
775.7099,,781.37085,760.955925,730.480075
775.883875,,781.509725,760.99245,730.514875
776.050825,,781.829675,761.053725,730.5734
776.154675,,781.895475,761.1122,730.59245
776.314425,,782.028925,761.175375,730.63475
776.402,,782.1369,761.220125,730.7071
776.61785,,782.25615,761.39365,730.745325
776.63625,,782.4991,761.5947,730.773975
776.761725,,782.811775,761.74125,730.92985
776.847475,,782.868275,761.792975,731.089325
777.061475,,782.88905,761.8676,731.3894
777.236425,,783.00215,761.981325,731.5211
777.469075,,783.090325,762.066275,731.58575
777.58295,,783.180675,762.12065,731.7433
777.7515,,783.272675,762.205175,731.972575
778.0543,,783.2889,762.2859,732.102175
