SPK_SPKC01a,SPK_SPKC01b,SPK_SPKC05a,SPK_SPKC08a,SPK_SPKC13a
778.148175,,783.35815,762.345125,732.288975
778.469425,,783.5412,762.430325,732.422175
778.68155,,783.632175,762.497775,732.53125
778.90575,,784.50055,762.584925,732.72205
779.11975,,784.567575,762.7716,732.939875
779.232475,,784.674975,762.9717,733.014575
779.38685,,785.1567,763.13645,733.0591
779.5254,,785.225575,763.23655,733.121975
779.5926,,785.38745,763.328975,733.161225
779.700675,,785.5927,763.416675,733.209
779.99825,,785.6872,763.478825,733.245675
780.11085,,785.763325,763.543175,733.274425
780.13135,,785.818775,763.6279,733.29055
780.2738,,785.997,763.724475,733.34995
780.405525,,786.524675,763.844275,733.390825
780.503,,786.620175,764.008375,733.4335
780.56665,,786.752325,764.198725,733.4876
780.7511,,786.818175,764.2918,733.546025
780.85815,,786.8388,764.363325,733.5733
781.285,,787.041675,764.457875,733.6331
781.446175,,787.107325,764.53535,733.687475
781.616525,,787.131625,764.632425,733.71035
781.785925,,787.23405,764.672525,733.737275
781.8687,,787.458525,764.752525,733.774325
782.0639,,787.702775,764.792225,733.799825
782.283575,,787.828,765.2068,733.864425
782.372825,,787.891125,765.39475,733.886475
782.751125,,788.0187,765.443075,733.94875
782.90705,,788.237075,765.53465,734.015875
783.0293,,788.3087,765.6086,734.086925
783.290125,,788.740875,765.7058,734.130575
783.2995,,788.806675,765.793875,734.1978
783.5178,,789.02915,765.86095,734.267425
783.694525,,789.132125,765.93355,734.297875
783.87455,,789.37365,765.9713,734.364925
783.998125,,789.438125,766.024675,734.40845
784.159525,,789.6861,766.17225,734.517375
784.301275,,789.8984,766.249075,734.566475
784.565275,,790.199,766.34675,734.650175
784.66055,,790.43965,766.403175,734.732275
784.764425,,790.57295,766.563875,734.786725
784.866625,,790.753325,766.6342,734.848375
785.001075,,790.80225,766.7295,734.872925
785.1117,,790.8477,766.836375,734.904475
785.162525,,791.02705,766.88985,734.94745
785.22945,,791.2534,767.06105,734.9909
785.5037,,791.341375,767.19045,735.036775
785.723125,,791.48655,767.271975,735.074675
785.9702,,791.757875,767.37095,735.112625
786.110475,,791.889875,767.697475,735.1476
786.24485,,792.2096,767.80705,735.2001
786.485675,,792.477525,767.92695,735.245225
786.5923,,792.512525,768.014275,735.3057
786.71795,,792.70165,768.0585,735.3456
786.7777,,792.87305,768.136125,735.3882
787.09255,,792.936525,768.2088,735.463775
787.149975,,793.294025,768.27765,735.533275
787.3405,,793.457375,768.395075,735.64045
787.6314,,794.074375,768.578425,735.72385
787.707925,,794.22275,768.682825,735.803375
787.87655,,794.807,768.776,735.862725
788.003625,,795.01965,768.843675,735.9015
788.1666,,795.199975,768.91495,735.9486
788.5929,,795.236875,768.977925,735.9876
788.711625,,795.29875,769.00155,736.033975
789.041225,,795.544625,769.11245,736.069075
789.235825,,795.6818,769.25795,736.103875
789.399075,,795.771825,769.5314,736.1631
789.6541,,795.78115,769.6079,736.202525
789.798,,795.923975,769.782925,736.25065
789.867475,,795.982925,769.9086,736.3371
790.112525,,796.138275,770.002925,736.405875
790.21555,,796.509675,770.0561,736.469025
790.3691,,796.5604,770.121625,736.5259
790.4506,,796.85335,770.2434,736.58435
790.513875,,796.9803,770.4253,736.61325
790.648175,,797.0146,770.621825,736.6775
790.765525,,797.159775,770.710375,736.74445
790.8811,,797.199225,770.8207,736.815075
790.94955,,797.495075,770.9546,736.85175
790.996425,,797.51375,771.059175,736.9007
791.179125,,797.653225,771.1164,736.94565
791.22305,,797.72295,771.1545,736.993975
791.3435,,797.80045,771.215075,737.041075
791.405475,,797.99005,771.288325,737.0873
791.600725,,798.113625,771.42585,737.122825
791.6796,,798.312125,771.517375,737.167475
791.7611,,798.4224,771.6913,737.238025
791.863775,,798.472275,771.784425,737.2831
791.9892,,798.67395,771.8928,737.3481
792.040625,,799.046725,772.052475,737.397225
792.155475,,799.168,772.1542,737.487825
792.3219,,799.257675,772.235175,737.5285
792.528825,,799.38195,772.3933,737.611925
792.65645,,799.44395,772.4878,737.6645
792.8562,,799.50015,772.56205,737.717125
792.950875,,799.61615,772.8045,737.785375
793.064125,,799.786325,773.023575,737.832175
793.152475,,800.348575,773.141775,737.9143
793.247575,,800.48995,773.208525,737.94625
793.324275,,800.56615,773.296625,737.9863
793.45135,,800.625925,773.40985,738.0651
793.646275,,800.71385,773.5516,738.130675
793.72895,,800.8475,773.620025,738.183625
793.8145,,800.92005,773.899425,738.25285
793.921025,,800.94925,774.055725,738.314525
794.069325,,801.000425,774.1407,738.339025
794.337675,,801.17795,774.2777,738.41295
794.49125,,801.296725,774.37535,738.467875
794.621975,,801.530425,774.452,738.524075
794.7124,,801.842025,774.499375,738.57915
794.822775,,802.2229,774.549225,738.630825
794.873675,,802.635325,774.595675,738.686425
794.915475,,802.9156,774.705375,738.72655
795.1005,,803.0038,774.8448,738.785925
795.268375,,803.260825,775.0603,738.860825
795.598325,,803.679275,775.198025,738.972525
795.679725,,803.759775,775.307325,739.064825
795.75085,,803.8688,775.4725,739.2979
796.017975,,803.9405,775.5871,739.49165
796.2009,,804.005975,775.7029,739.590225
796.334125,,804.100275,775.8392,739.655925
796.387425,,804.146425,775.905875,739.746175
796.53245,,804.157575,776.044975,739.88175
796.63475,,804.345725,776.101675,740.09165
797.069225,,804.66905,776.21235,740.2018
797.37035,,804.696625,776.275375,740.4953
797.525225,,804.83485,776.3633,740.558175
797.87975,,804.9252,776.4222,740.63455
798.4515,,805.0191,776.583075,740.70165
798.6321,,805.124275,776.715275,740.74125
798.753375,,805.368125,776.828125,740.779525
798.9874,,805.785925,776.908725,740.852275
799.08285,,806.0172,777.010825,740.89905
799.103625,,806.224275,777.11705,740.946225
799.220825,,806.305175,777.2658,740.9905
799.35405,,806.4287,777.38945,741.03665
799.420975,,807.005,777.532275,741.08485
799.582125,,807.06025,777.64075,741.146375
799.8995,,807.103675,777.816125,741.190875
800.010475,,807.1599,778.07475,741.22795
800.3931,,807.216325,778.19215,741.262975
800.440825,,807.711025,778.309025,741.3099
800.55195,,807.87025,778.5009,741.359825
800.647625,,808.186825,778.6791,741.4376
800.71515,,808.26395,778.87925,741.524375
800.776175,,808.3404,779.001025,741.58745
801.01875,,808.400525,779.149825,741.620775
801.06015,,808.52745,779.342075,741.6858
801.1741,,808.58215,779.437125,741.725225
801.267475,,808.6319,779.5766,741.776625
801.351925,,808.682125,779.680925,741.83405
801.48045,,808.729775,779.757525,741.8707
801.7797,,808.9409,779.856475,741.893725
802.074,,809.028725,779.98865,741.95265
802.228825,,809.129775,780.043675,741.996425
802.449,,809.603275,780.215225,742.042175
802.63715,,809.854675,780.3053,742.091875
802.828575,,809.860225,780.4719,742.14045
802.8968,,809.95635,780.831375,742.168275
802.975575,,810.212325,780.957275,742.199975
803.068625,,810.440125,781.03765,742.2414
803.2686,,810.67755,781.106875,742.287825
803.401075,,810.721,781.1879,742.3308
803.51255,,810.730775,781.236125,742.368825
803.7823,,810.87935,781.42965,742.419225
803.95305,,811.09235,781.448,742.437425
804.111475,,811.35155,781.5957,742.470325
804.241025,,811.897775,781.6656,742.57465
804.361225,,811.93455,781.78175,742.592325
804.827225,,812.21275,781.93505,742.67045
804.8412,,812.2775,782.0147,742.700025
805.120925,,813.2513,782.04895,742.80115
805.4344,,813.295875,782.16875,742.862175
805.543125,,813.35545,782.300475,742.92985
805.7231,,813.42215,782.434575,742.966
805.9906,,814.138675,782.54085,743.003525
806.125825,,814.6293,782.6117,743.05985
806.305325,,814.8303,782.690625,743.13565
806.832825,,815.222,782.724975,743.162175
806.900325,,815.2443,782.7941,743.212675
806.99615,,815.600775,782.936,743.26035
807.2178,,815.67845,783.344775,743.316775
807.304225,,815.896825,783.46655,743.3821
807.385025,,816.11745,783.625675,743.45695
807.68355,,816.209225,783.76265,743.508325
807.888075,,816.264675,784.038825,743.56815
807.9992,,816.620325,784.1373,743.660775
808.196725,,816.986975,784.316375,743.742575
808.3008,,817.1456,784.46385,743.815675
808.459225,,817.310975,784.934775,743.885975
808.6244,,817.59095,785.057875,743.9241
808.74205,,817.68175,785.113575,743.9771
808.8712,,817.825025,785.252075,744.012375
808.9957,,818.1202,785.35205,744.0606
809.23395,,818.203625,785.43615,744.09965
809.40055,,818.275325,785.603775,744.1458
809.800075,,818.68325,785.68195,744.211875
809.908175,,818.75285,785.745975,744.26865
809.98555,,818.7717,785.901975,744.362475
810.118575,,819.16365,786.0794,744.50035
810.295775,,819.548475,786.1715,744.606425
810.415125,,819.647275,786.362325,744.771275
810.534275,,819.966775,786.5215,744.82535
810.61545,,820.1866,786.86955,744.92055
810.740175,,820.37135,786.9497,744.971425
810.85425,,820.4999,787.0321,745.01885
811.148475,,820.71895,787.173525,745.055775
811.373075,,821.01445,787.284125,745.0936
811.50815,,821.338375,787.7095,745.1523
811.678,,821.48335,787.8427,745.232
811.76005,,821.760175,788.01695,745.2771
811.82115,,821.902075,788.21535,745.4173
811.88295,,822.30665,788.5171,745.516375
811.97065,,822.333325,788.64555,745.6843
812.020375,,822.36945,788.847725,745.766475
812.137075,,822.43605,788.9308,745.839225
812.4173,,822.6558,789.15155,745.90995
812.491875,,822.861325,789.28325,745.991575
812.54705,,822.950425,789.370725,746.094675
812.796125,,823.7169,789.477225,746.141725
813.07065,,824.195425,789.5863,746.173425
813.1413,,824.4022,789.805025,746.2332
813.213775,,824.50345,789.920025,746.27485
813.470975,,824.755875,790.064525,746.3735
813.609625,,825.13745,790.13945,746.419925
813.971475,,825.185425,790.1761,746.4619
814.088875,,825.552975,790.2014,746.493225
814.4611,,825.8804,790.265525,746.52855
814.6346,,826.387725,790.3329,746.581075
814.69585,,826.478725,790.427025,746.6397
814.881375,,826.54295,790.4942,746.678625
815.250725,,827.11045,790.64645,746.730625
815.415225,,827.4862,790.74505,746.7834
815.53415,,827.564975,790.91565,746.876225
815.60215,,827.5967,791.04585,746.9504
815.7144,,827.78375,791.161025,747.00505
815.77875,,827.950325,791.2081,747.066525
816.092225,,828.580125,791.266525,747.119625
816.3083,,828.65845,791.2908,747.178825
816.3883,,828.689325,791.33955,747.25735
816.5306,,828.739975,791.483975,747.32895
816.5727,,828.8851,791.5345,747.423275
816.65455,,829.0404,791.61925,747.482775
816.758225,,829.131925,791.64525,747.55555
816.85755,,829.221725,791.733525,747.6154
816.991025,,829.501975,791.9469,747.699875
817.096075,,829.65345,792.1007,747.758825
817.254325,,829.903975,792.20275,747.8284
817.5775,,829.994475,792.3469,747.948375
817.67075,,830.498525,792.463275,748.014175
817.792875,,830.544775,792.5611,748.0863
817.962375,,830.7675,792.678175,748.192075
818.258,,830.943825,792.808075,748.461775
818.55625,,831.190925,792.9367,748.620625
818.62825,,831.2679,793.147875,748.66125
818.792725,,831.56895,793.400425,748.705475
818.841925,,831.6529,793.614275,748.745425
818.9831,,831.98105,793.808225,748.785825
819.11085,,832.118425,794.321375,748.8533
819.19225,,832.4472,794.4073,748.88605
819.27795,,832.8392,794.494775,748.936425
819.3524,,832.943375,794.598275,748.979625
819.578825,,833.3335,794.713475,749.043325
819.669025,,833.530975,795.019375,749.08745
819.7828,,833.653075,795.1985,749.1317
820.024175,,833.912175,795.45595,749.223175
820.1751,,833.941675,795.5706,749.441425
820.2462,,834.36945,795.646075,749.5571
820.362,,834.7041,795.7557,749.645025
820.72325,,834.81105,795.86325,749.68255
820.8461,,834.862075,795.977875,749.74065
821.4552,,834.9233,796.084375,749.7968
821.538975,,834.98235,796.133875,749.821675
821.671575,,835.25605,796.196025,749.85225
821.9067,,835.327675,796.250125,749.908025
821.94275,,835.45495,796.3328,749.930725
822.0816,,835.600125,796.4035,749.9558
822.2002,,835.6638,796.460625,749.987375
822.42505,,835.74305,796.52355,750.026825
822.517425,,835.7998,796.598925,750.05415
822.6841,,835.8439,796.65395,750.12325
822.777975,,835.90105,796.706675,750.15605
822.8461,,836.8648,796.7872,750.2073
822.949675,,836.989275,796.88125,750.25255
823.18025,,837.303025,796.938575,750.384225
823.284675,,837.53485,797.01415,750.68025
823.4576,,837.547825,797.095975,751.02615
823.55495,,837.62805,797.214775,751.22985
823.66945,,837.67515,797.28445,751.366125
823.7426,,837.768475,797.3642,751.64005
823.8541,,837.992225,797.465675,751.751
823.917575,,838.0812,797.56045,751.879675
824.0105,,838.26475,797.636525,752.294025
824.448,,838.325625,797.71025,752.4761
824.60415,,838.7143,797.77645,752.55115
824.74835,,838.9258,797.869,752.594425
824.874375,,839.0056,797.983075,752.634175
824.943125,,839.087925,798.122225,752.686925
825.19125,,839.2094,798.21495,752.7318
825.453975,,839.21585,798.39755,752.7806
825.57495,,839.2801,798.4544,752.82235
825.652225,,839.357225,798.533825,752.88735
825.831875,,839.5225,798.6801,752.923975
826.101125,,839.66835,798.728725,752.980625
826.240575,,839.731675,798.789525,753.068075
826.4365,,839.841225,798.87725,753.277525
826.516775,,840.161375,798.983025,753.633725
826.839325,,840.3075,799.089025,753.7084
826.9082,,840.3334,799.293775,753.770375
826.959975,,840.500125,799.407275,753.836225
827.1191,,840.662625,799.496325,753.89425
827.4478,,840.9384,799.659675,753.9508
827.564,,841.075025,799.711675,754.010825
827.66925,,841.36485,799.782275,754.04715
827.764575,,841.4046,799.890725,754.130925
827.788875,,841.8857,799.95385,754.22165
828.581275,,843.119025,800.01085,754.524925
828.74675,,843.4845,800.154,754.55945
828.820125,,843.9993,800.2131,754.605575
828.87585,,844.251375,800.362175,754.643775
829.076925,,844.569725,800.5169,754.693875
829.1498,,844.699775,801.0572,754.747775
829.326325,,845.213975,801.198975,754.7886
829.48,,845.52625,801.360425,754.84115
829.9043,,845.570125,801.48305,754.8843
830.051275,,845.847275,801.65635,754.928125
830.149425,,845.888975,801.769425,754.96015
830.27355,,846.188425,801.845625,755.02145
830.57735,,846.35465,801.932325,755.041675
830.71345,,846.62835,802.037075,755.095975
830.970675,,846.7184,802.171175,755.174675
831.179075,,846.9301,802.393725,755.289725
831.27735,,847.0345,802.563425,755.448375
831.347575,,847.55155,802.73485,755.8264
831.493925,,847.682075,802.8764,755.93355
831.762325,,847.81575,803.11455,756.048425
831.92575,,848.056675,803.197725,756.135225
832.0801,,848.431825,803.307025,756.2119
832.4106,,848.5741,803.409625,756.29345
832.565825,,848.630925,803.5029,756.339025
832.87845,,848.739375,803.60535,756.3914
833.011375,,849.3393,803.691625,756.485825
833.244325,,849.526975,804.20575,756.574275
833.2785,,849.727925,804.3161,756.68635
833.305525,,849.952775,804.53385,756.802775
833.3932,,850.50605,804.643375,756.87655
833.475175,,850.6167,804.67255,756.956225
833.712525,,850.88805,804.8131,757.053875
833.81625,,851.09515,805.10515,757.151575
833.913,,851.15705,805.3035,757.360775
834.313075,,851.18665,805.411975,757.55475
834.614875,,851.2444,805.565775,757.638525
834.7377,,851.3108,805.704725,757.728925
834.8671,,851.35835,805.847325,757.85235
835.113625,,851.403625,805.895,757.90845
835.207625,,851.5206,806.032475,758.0051
835.490875,,851.694775,806.218425,758.1229
835.7464,,851.869125,806.33965,758.1552
836.016275,,852.0139,806.4846,758.184975
836.151025,,852.130875,806.59075,758.232475
836.241925,,852.29725,806.65685,758.287925
836.687975,,852.416675,806.73155,758.35455
836.92055,,852.498475,806.823875,758.381825
837.080775,,852.76135,806.86275,758.43975
837.17035,,853.041,807.1817,758.482875
837.32875,,853.75905,807.255125,758.539375
837.422325,,853.835675,807.3221,758.59
837.60535,,854.129625,807.485475,758.636725
837.7444,,854.235125,807.678925,758.7431
837.944275,,854.5293,807.819575,758.938525
838.220825,,854.767025,807.89595,759.14905
838.81485,,854.8587,807.97055,759.233725
838.9764,,854.90745,808.028525,759.408
839.195425,,855.082275,808.0936,759.4827
839.36515,,855.4226,808.5459,759.5135
839.6451,,855.77995,808.732325,759.541875
839.709525,,855.927625,808.95955,759.6323
839.845075,,856.088025,809.140225,759.666475
839.9273,,856.212575,809.219375,759.696625
840.043675,,856.3473,809.287525,759.7618
840.22675,,856.49335,809.36495,759.8259
840.36485,,857.065875,809.47355,759.853025
840.54435,,857.25035,809.562425,759.89055
840.8826,,857.385325,809.63735,759.92435
840.983725,,857.487025,809.80435,759.97105
841.129725,,857.76155,809.89625,759.996175
841.46385,,857.82115,810.109025,760.028875
841.6361,,857.91805,810.230325,760.133425
842.019725,,858.0861,810.3336,760.165525
842.2803,,858.203825,810.380525,760.2102
842.347,,858.30525,810.57735,760.259025
842.78685,,858.456475,810.672475,760.286375
842.9197,,858.534325,810.732925,760.3432
843.0084,,858.610725,810.846325,760.382325
843.067575,,858.714975,810.96885,760.414125
843.127975,,858.82925,811.09965,760.4798
843.171075,,858.9043,811.208725,760.515475
843.26105,,858.96235,811.282175,760.5752
843.41215,,859.032,811.3728,760.6106
843.48205,,859.190725,811.472025,760.6523
843.563675,,859.4716,811.618525,760.7097
844.09055,,859.531775,811.694675,760.761525
844.36765,,859.5661,811.79135,760.79305
844.60355,,859.64635,812.1488,760.850275
844.91435,,859.852675,812.331325,760.89095
845.023375,,859.959125,812.496725,760.93915
845.1029,,860.1943,812.59525,760.9921
845.245025,,860.295325,812.670725,761.045925
845.3471,,860.32,812.7999,761.286625
845.493875,,860.560825,812.916075,761.4113
845.7873,,860.602125,813.116625,761.4956
845.86855,,860.786875,813.169175,761.5383
845.9621,,860.8624,813.28895,761.5854
846.175,,860.901225,813.35465,761.638575
846.2813,,861.210475,813.426525,761.6882
846.374325,,861.2371,813.626275,761.744575
846.649625,,861.41325,813.665825,761.816075
846.838875,,861.547625,813.7342,761.8713
846.8962,,861.87,813.77305,761.92695
847.037975,,861.990925,813.89415,761.974875
847.14865,,862.1331,814.02915,762.07935
847.215975,,862.139475,814.18095,762.172
847.265225,,862.181675,814.615575,762.5648
847.3505,,862.4976,814.782375,762.662325
847.54265,,862.87485,814.89525,762.735925
847.817025,,863.048175,814.959825,762.7803
847.9952,,863.1293,815.02755,762.837175
848.188125,,863.1433,815.0732,762.869425
848.24715,,863.22405,815.091,762.907975
848.3176,,863.4094,815.30985,762.95435
848.3958,,863.51875,815.37495,762.979125
848.47555,,863.63175,815.447975,763.019175
848.623025,,863.647975,815.51525,763.051975
848.699125,,863.7374,815.583875,763.089075
848.950725,,863.82445,815.6899,763.11785
849.283375,,863.9293,815.77855,763.172875
849.3701,,864.23285,815.840875,763.221975
849.5403,,864.304675,815.969025,763.26715
849.631225,,864.45465,816.05655,763.329025
849.693875,,864.50445,816.133875,763.45065
849.760125,,864.6357,816.2317,763.59115
850.169125,,865.2094,816.363875,763.894025
850.346025,,865.349875,816.412675,763.96895
850.43645,,865.56275,816.472875,764.0372
850.5566,,865.613475,816.61365,764.101125
850.63695,,865.6576,816.7003,764.1858
850.72955,,866.482925,816.80915,764.2768
851.0277,,866.514325,816.906325,764.3551
851.092075,,866.58905,816.959475,764.467475
851.26375,,866.6583,816.99475,764.864175
851.6129,,866.698125,817.130775,764.926975
851.85175,,866.8708,817.210525,764.968325
852.13065,,867.000275,817.29045,765.03215
852.208225,,867.1099,817.3854,765.075075
852.29205,,867.20675,817.463925,765.13145
852.4186,,867.2858,817.719225,765.1872
852.4833,,867.460475,817.8008,765.2168
852.5556,,867.747375,817.98735,765.272725
852.6334,,867.980575,818.069975,765.31955
852.759275,,868.0675,818.128475,765.439325
852.939175,,868.139225,818.1979,765.541825
853.006125,,868.258825,818.26625,765.6205
853.110625,,868.380125,818.413825,765.913475
853.2253,,868.534925,818.4952,766.1923
853.32695,,868.538025,818.539825,766.29165
853.463025,,868.62175,818.581875,766.328675
853.745175,,868.734575,818.845875,766.372225
853.7895,,868.80275,818.9565,766.441975
853.89185,,868.863325,819.039125,766.5164
854.0285,,868.87345,819.1413,766.581375
854.088175,,869.059975,819.32325,766.63325
854.249325,,869.47065,819.423875,766.694825
854.4667,,869.560675,819.52895,766.846775
854.5488,,869.59845,819.6128,767.186775
854.66565,,869.8188,819.747475,767.38505
854.8404,,869.845025,819.890375,767.47115
855.007375,,869.9537,819.954,767.581475
855.07555,,869.997325,820.03525,767.6892
855.1644,,870.108975,820.1199,767.813525
855.25235,,870.1392,820.212625,767.978
855.344875,,870.473025,820.312225,768.295675
855.514575,,870.6627,820.355275,768.3575
855.632425,,870.781075,820.444525,768.401625
855.70975,,870.946025,820.675325,768.46445
856.1756,,871.07,820.77925,768.51985
856.3364,,871.11605,820.85255,768.576325
856.478075,,871.22875,820.9772,768.656825
856.6082,,871.2988,821.1595,768.714175
857.2136,,871.414,821.4814,769.1763
857.35605,,871.51665,821.571475,769.2775
857.45615,,871.609075,821.7321,769.5471
857.7965,,871.699175,821.8993,769.623475
858.033925,,871.73265,822.12925,769.736925
858.304075,,871.74765,822.236925,769.888875
858.389375,,871.8013,822.796725,770.096775
858.469975,,871.843625,823.0501,770.11735
858.527475,,871.989,823.145225,770.170975
858.58525,,872.079225,823.2586,770.22495
858.63475,,872.323475,823.414925,770.2572
858.82015,,872.71945,823.57875,770.311625
858.91335,,872.84745,823.828275,770.3515
859.036175,,872.904225,823.9196,770.383225
859.129075,,873.010075,824.0953,770.437925
859.2517,,873.023525,824.201325,770.496975
859.35445,,873.08525,824.284675,770.5396
859.51315,,873.145575,824.440475,770.5747
859.635,,873.162125,824.5005,770.62565
