SPK_SPKC01a,SPK_SPKC01b,SPK_SPKC05a,SPK_SPKC08a,SPK_SPKC13a
859.8462,,873.25375,824.6049,770.67215
859.960725,,873.281775,824.71205,770.7085
860.066525,,873.3395,824.804525,770.7517
860.193225,,873.436925,824.889525,770.801325
860.48585,,873.529475,825.071925,770.857625
860.54455,,873.634475,825.3137,770.90295
860.875125,,873.7638,825.3541,770.99745
861.19995,,874.027675,825.443025,771.1303
861.60915,,874.38425,825.4909,771.48855
861.71285,,874.648125,825.584525,771.595175
862.1779,,874.796425,825.635475,771.720025
862.24215,,875.0511,825.68375,771.7553
862.36085,,875.264825,825.73145,771.8351
862.42125,,876.04725,825.786825,771.974625
862.531175,,876.36955,825.89065,772.27345
862.659475,,876.459,825.939125,772.456775
862.899525,,876.5933,826.056475,772.647425
863.0075,,877.204225,826.119625,772.712125
863.066025,,877.22775,826.1856,772.7707
863.1715,,877.27175,826.223725,772.78725
863.52975,,877.564175,826.3302,772.843375
863.7834,,877.700725,826.492,772.890575
863.899325,,877.786125,826.7438,772.9351
864.033625,,878.3309,826.81185,773.00175
864.251175,,878.332925,826.88315,773.049575
864.391675,,878.460625,826.930725,773.099975
864.604375,,878.734575,826.9812,773.157025
864.774075,,878.77815,827.0779,773.2022
864.94065,,878.8722,827.178375,773.288325
865.064775,,878.9363,827.2298,773.391675
865.151375,,879.01925,827.283375,773.89695
865.2902,,879.34285,827.329475,774.0539
865.394,,879.4816,827.57415,774.167575
865.47035,,879.575375,827.624525,774.23895
865.5333,,879.6564,827.812125,774.31385
865.580725,,879.783025,827.89025,774.92725
865.958125,,879.888725,827.95795,775.0325
866.071,,880.170825,828.009425,775.07165
866.334575,,880.172325,828.071825,775.097375
866.477125,,880.30065,828.132475,775.15435
866.550725,,880.3784,828.16665,775.1876
866.624075,,880.9274,828.227075,775.239925
866.835375,,881.02265,828.262625,775.3075
866.87695,,881.164525,828.310975,775.348
866.977625,,881.32855,828.361875,775.39745
867.034625,,881.37675,828.461,775.42295
867.117575,,881.496425,828.695375,775.451575
867.30235,,881.64085,828.93055,775.481375
867.4151,,881.8157,829.042925,775.5179
867.5979,,881.83895,829.31415,775.5451
867.684325,,881.877225,829.5282,775.58255
867.75895,,881.94585,829.594475,775.622125
867.926325,,882.2943,829.680375,775.650175
868.067375,,882.433425,829.836225,775.695175
868.36175,,882.814125,830.068675,775.719125
868.57075,,882.96525,830.134975,775.783425
868.64845,,883.0569,830.23515,775.815125
868.8706,,883.5134,830.527075,775.84495
869.283575,,883.60625,830.6261,775.892525
869.4229,,883.6868,830.805475,775.910425
869.53865,,883.935,830.89745,775.976225
869.6599,,883.990175,831.0679,776.017825
869.84385,,884.1054,831.422275,776.0397
869.944225,,884.317,831.523275,776.093375
870.04865,,884.4061,831.63945,776.122525
870.363825,,884.41695,831.7371,776.187875
870.4521,,884.51805,831.9229,776.2446
870.5204,,884.80145,832.0605,776.310675
870.5708,,884.804275,832.305525,776.3686
870.675425,,885.26985,832.588725,776.4107
870.901175,,885.320575,832.6951,776.4637
871.0341,,885.361825,832.7961,776.514025
871.121125,,885.9035,832.92005,776.56275
871.345975,,885.9899,833.186125,776.63245
871.4602,,886.12515,833.339425,776.673875
871.5378,,886.273925,833.505925,776.74535
871.7698,,886.482875,833.605375,776.812575
872.03315,,886.538825,833.6574,776.837975
872.37035,,886.82815,833.8383,776.861775
872.668125,,886.978925,833.9359,776.89535
872.801725,,887.07445,834.070925,776.93645
872.971975,,887.162,834.138425,776.99285
873.056925,,887.29045,834.225325,777.02915
873.203275,,887.404775,834.352075,777.0671
873.44875,,887.48715,834.396875,777.1243
873.522,,887.673575,834.46765,777.215825
873.7592,,888.7289,834.587025,777.307525
874.029875,,888.86375,834.914225,777.4095
874.086275,,889.0027,834.9907,777.4554
874.4484,,889.045775,835.1263,777.54965
874.716475,,889.109275,835.283475,777.66985
874.9595,,889.225275,835.400675,777.91945
875.488625,,889.31375,835.4926,777.9498
875.55395,,889.6659,835.608475,778.008425
875.87895,,889.867525,835.661075,778.041
876.227225,,890.14485,835.80325,778.076
876.45735,,890.24295,835.902425,778.115225
876.586,,890.2663,836.01745,778.139675
876.649275,,890.40985,836.136975,778.169525
876.71435,,890.472575,836.245425,778.196125
877.0228,,890.7565,836.389725,778.2316
877.763175,,890.9107,836.47085,778.272625
878.02585,,890.96545,836.534375,778.3025
878.27715,,891.0846,836.596475,778.36035
878.38065,,891.426825,836.7,778.40815
878.4577,,891.541075,836.83175,778.44075
878.575075,,891.86525,837.209875,778.4651
878.6862,,892.0761,837.345025,778.5481
878.946125,,892.1464,837.694025,778.5944
879.0965,,892.37225,837.82295,778.627575
879.375525,,892.457325,837.943025,778.658875
879.397425,,892.79945,838.053725,778.70245
879.49345,,893.16195,838.131275,778.780425
879.53315,,893.333925,838.25305,778.808725
879.636375,,893.4479,838.354625,778.833525
879.701375,,893.5313,838.494625,778.86945
879.800125,,893.666025,838.55115,778.900225
880.04075,,894.061625,838.617425,778.949475
880.35245,,894.2327,838.6825,778.97645
880.737025,,894.296925,838.759075,779.033
881.0347,,894.37635,838.8605,779.072075
881.419675,,894.647525,839.063825,779.103625
881.6639,,894.72015,839.15425,779.140025
881.88215,,894.84545,839.2654,779.185525
882.012375,,894.881875,839.452575,779.209075
882.14385,,895.017425,839.5356,779.260375
882.2305,,895.13995,839.699325,779.32865
882.39595,,895.22235,839.841925,779.359075
882.489725,,895.37145,839.894025,779.401075
882.58015,,895.557675,840.07735,779.4563
882.66105,,895.88955,840.22495,779.4947
882.74535,,896.0098,840.367,779.5288
883.0225,,896.14225,840.4979,779.5616
883.222075,,896.339875,840.6408,779.6028
883.25995,,896.515625,840.866675,779.6499
883.3334,,896.568975,841.079375,779.6984
883.5574,,896.653675,841.161425,779.7541
883.7131,,896.84205,841.303975,779.824725
883.869125,,897.155975,841.36305,779.8496
883.973825,,897.973175,841.4511,779.877925
884.176775,,898.220375,841.49695,779.91605
884.399725,,898.656725,841.619625,780.069775
884.498175,,898.6969,841.765875,780.223625
884.801975,,898.89135,841.915525,780.3151
884.90015,,899.10175,842.0237,780.465875
884.979175,,899.387825,842.107275,780.543125
885.200175,,899.62785,842.1612,780.6142
885.489025,,899.79505,842.489425,780.690925
885.759825,,899.9095,842.560775,780.73595
886.12775,,900.6318,842.66825,780.774675
886.367775,,900.66145,842.776725,780.821175
886.586275,,900.77005,842.831775,780.85835
886.775225,,900.878325,842.9729,780.8851
886.932125,,901.317925,843.068525,780.911375
887.35095,,901.394875,843.139,780.9547
887.617,,901.431725,843.359,780.980875
887.728775,,901.51675,843.425475,781.04825
887.926475,,901.787175,843.53525,781.072175
888.07305,,901.870175,843.7303,781.0979
888.143525,,901.9805,843.85765,781.139175
888.294725,,902.060375,843.90825,781.173925
888.410225,,902.31975,844.021725,781.24405
888.488775,,902.3803,844.0892,781.30705
888.590675,,902.509275,844.21865,781.3653
888.692225,,902.656225,844.361625,781.4685
888.9347,,902.87355,844.55825,781.582275
889.038775,,902.951275,844.787025,781.716875
889.2072,,903.23705,844.949,781.7956
889.40295,,903.413375,845.04585,781.859525
889.404525,,904.000275,845.0957,781.9086
889.56185,,904.1069,845.19395,781.944975
889.62405,,904.19535,845.261075,781.990425
889.6702,,904.461925,845.3643,782.0512
889.846675,,904.54805,845.419425,782.108375
889.943625,,904.62335,845.4649,782.143375
890.179125,,904.66565,845.663475,782.193175
890.266025,,904.7852,845.80125,782.241825
890.352675,,904.954525,845.89645,782.305575
890.56825,,905.021875,846.0004,782.358425
890.628975,,905.085025,846.1232,782.426575
890.8486,,905.6814,846.357525,782.503325
890.987925,,905.905275,846.57405,782.5505
891.103125,,906.09665,846.7356,782.616775
891.3477,,906.342575,846.86415,782.657475
891.43535,,906.82135,847.031375,782.739375
891.526925,,906.85545,847.12825,782.7802
892.01725,,906.8788,847.311275,782.80135
892.39245,,907.046,847.43715,782.8524
892.68745,,907.233875,847.52735,782.892075
892.925925,,907.74575,847.7136,782.951025
893.010275,,907.7776,847.80875,782.999225
893.1651,,907.93905,847.888025,783.029525
893.317375,,908.104425,847.9518,783.074975
893.6894,,908.788225,848.050175,783.144225
893.784775,,908.86965,848.168175,783.232325
893.88605,,909.000375,848.3849,783.45345
893.964975,,909.16145,848.6488,783.5662
894.0451,,909.17415,848.75325,783.615275
894.122325,,909.420075,848.890475,783.66865
894.2438,,909.684575,848.9778,783.7486
894.8833,,909.7492,849.130875,783.81475
895.020025,,909.9939,849.21635,783.874075
895.12035,,910.639525,849.328675,783.925225
895.210725,,910.867,849.479075,783.95745
895.334625,,910.918975,849.561025,784.0122
895.478375,,911.046975,849.6239,784.05785
895.64155,,911.3283,849.688225,784.086025
895.731475,,911.531325,849.750275,784.17475
895.88735,,912.032325,849.857425,784.225425
896.2341,,912.331625,850.06455,784.261075
896.509475,,912.3748,850.21505,784.311025
897.037125,,912.925775,850.259875,784.3463
897.134375,,913.123775,850.37065,784.400425
897.206275,,913.244,850.4191,784.434525
897.329225,,913.343475,850.4994,784.463825
897.4135,,913.4977,850.69265,784.516875
897.597925,,913.684975,850.800575,784.553325
897.835725,,913.80425,850.946225,784.617425
897.936325,,914.117475,851.173575,784.713025
898.29655,,914.7778,851.261775,784.79305
898.532025,,914.962525,851.324625,785.022325
898.783975,,915.340125,851.392,785.087575
898.90965,,915.7326,851.473325,785.141725
898.987775,,916.162025,851.54225,785.2233
899.056275,,916.228275,851.65125,785.292375
899.13085,,916.35865,851.713225,785.3997
899.3027,,916.458725,851.746,785.597475
899.8247,,916.817275,851.961675,785.6432
900.0008,,917.269925,852.00955,785.6782
900.2084,,917.408275,852.07815,785.7454
900.33015,,917.456575,852.107825,785.7901
900.479425,,917.523725,852.183175,785.869225
900.66915,,917.8014,852.396475,785.91475
900.91915,,917.9395,852.490275,785.9547
901.18755,,918.0474,852.587325,786.01945
901.26065,,918.2671,852.69815,786.0522
901.305125,,918.28085,852.783075,786.087775
901.390425,,918.461925,852.862475,786.161425
901.495925,,918.49905,852.953525,786.216
901.589725,,918.5978,853.034225,786.26745
901.5924,,918.85625,853.268425,786.331275
901.65265,,919.17635,853.395175,786.38
901.7152,,919.27795,853.470175,786.42325
901.910925,,919.3883,853.576525,786.492175
902.15535,,919.4234,853.635925,786.532425
902.288625,,919.435825,853.7098,786.582625
902.405975,,919.545725,853.94225,786.6349
902.5188,,919.59835,854.07555,786.69845
902.8551,,919.61315,854.182575,786.74965
903.03435,,,854.294275,786.804675
903.114,,,854.37925,786.8811
903.5253,,,854.454625,786.938675
903.743225,,,854.517425,786.987975
904.0724,,,854.609875,787.025175
904.2304,,,854.685925,787.0797
904.367375,,,854.741,787.143275
904.561325,,,854.810425,787.197325
904.645425,,,854.960875,787.276725
904.7345,,,855.1261,787.339025
904.865025,,,855.190375,787.4514
904.94235,,,855.291225,787.51595
905.2977,,,855.35655,787.589125
905.6201,,,855.41485,787.65875
905.981675,,,855.47075,787.746475
906.06025,,,855.526325,787.843975
906.139625,,,855.576025,787.91595
906.213875,,,855.722075,788.0016
906.545375,,,855.85315,788.0719
906.790525,,,856.09365,788.162925
906.859675,,,856.289175,788.29535
907.065675,,,856.420775,788.39395
907.168225,,,856.54355,788.52885
907.39505,,,856.67795,788.765425
907.84685,,,856.86805,788.846925
907.93315,,,856.99915,788.930725
908.156525,,,857.11455,789.15005
908.24255,,,857.215825,789.294625
908.4056,,,857.3202,789.386425
908.65555,,,857.47335,789.4619
909.108425,,,857.54785,789.62115
909.3516,,,857.6669,789.745075
909.45625,,,857.731325,789.8189
909.83935,,,858.06365,789.8525
910.024875,,,858.226825,789.877225
910.07455,,,858.51055,789.921075
910.37245,,,858.602775,789.967425
910.425725,,,858.675225,790.019375
910.5126,,,858.809125,790.06415
910.8126,,,858.881325,790.101125
911.138075,,,859.0287,790.4467
911.24655,,,859.1768,790.447925
911.60315,,,859.24835,790.48115
911.6907,,,859.3136,790.523375
911.830675,,,859.3881,790.553675
912.239325,,,859.4423,790.57825
912.5248,,,859.477425,790.614575
912.6264,,,859.5337,790.62925
912.698275,,,859.619975,790.6742
912.7577,,,859.7016,790.739675
912.81805,,,859.791275,790.821575
912.90355,,,859.86705,790.859575
913.146875,,,859.975325,790.89835
913.414375,,,860.073075,790.93885
913.8405,,,860.20825,790.989025
914.0143,,,860.327625,791.03055
914.086325,,,860.4997,791.06965
914.763175,,,860.70695,791.09615
915.01955,,,860.8453,791.1555
915.10415,,,860.96065,791.177325
915.421075,,,861.0165,791.23515
915.5749,,,861.077175,791.2644
915.8059,,,861.15215,791.312525
916.078625,,,861.249475,791.347825
916.205275,,,861.340825,791.385775
916.29265,,,861.417325,791.429875
916.390925,,,861.471425,791.564575
916.570175,,,861.532525,791.60975
916.751225,,,861.6155,791.6401
916.754925,,,861.6827,791.732225
916.818,,,861.7472,791.774175
916.997675,,,861.85645,791.81705
917.232375,,,861.9204,791.8583
917.327975,,,861.985425,791.91615
917.412225,,,862.05065,791.954975
917.667,,,862.1177,791.9941
917.7777,,,862.2383,792.02515
917.83155,,,862.344625,792.05985
918.11245,,,862.4438,792.102625
918.2095,,,862.539025,792.156975
918.289825,,,862.608375,792.266725
918.58485,,,862.710075,792.302575
918.956075,,,862.79965,792.351025
919.444325,,,863.1157,792.394225
919.588575,,,863.165975,792.447425
919.649375,,,863.277275,792.488575
919.763,,,863.416125,792.52755
,,,863.5504,792.560025
,,,863.63585,792.57015
,,,863.75045,792.62235
,,,863.96005,792.668175
,,,864.11615,792.70025
,,,864.203075,792.739725
,,,864.288525,792.909775
,,,864.513475,792.92625
,,,864.593475,792.955325
,,,864.755725,793.05475
,,,864.850425,793.10885
,,,864.937975,793.168175
,,,865.06025,793.216375
,,,865.100275,793.2842
,,,865.2213,793.347325
,,,865.335225,793.420525
,,,865.471375,793.5373
,,,865.660825,793.592825
,,,865.73425,793.662375
,,,865.84615,793.728475
,,,866.00905,793.77715
,,,866.135625,793.89365
,,,866.25545,793.96515
,,,866.323875,794.0281
,,,866.460375,794.0688
,,,866.6189,794.1245
,,,866.739775,794.187475
,,,866.929475,794.239825
,,,867.039425,794.277375
,,,867.1717,794.340875
,,,867.34045,794.3964
,,,867.443825,794.49005
,,,867.596675,794.62845
,,,867.74665,794.692025
,,,868.122325,794.752375
,,,868.236375,794.84035
,,,868.417025,795.011825
,,,868.5813,795.117125
,,,868.796925,795.22505
,,,868.85665,795.2862
,,,868.938125,795.355425
,,,869.127725,795.412025
,,,869.2174,795.477325
,,,869.32115,795.603925
,,,869.476475,795.70265
,,,869.5724,795.768675
,,,869.71835,795.862225
,,,869.864975,795.8992
,,,870.086525,795.9229
,,,870.177,795.938725
,,,870.265325,795.94535
,,,870.353725,796.06145
,,,870.4298,796.09775
,,,870.629225,796.14315
,,,870.775775,796.1789
,,,870.871775,796.2144
,,,870.95865,796.244025
,,,871.04075,796.2819
,,,871.130075,796.31225
,,,871.282675,796.36205
,,,871.38895,796.40815
,,,871.446875,796.456825
,,,871.52535,796.47995
,,,871.59585,796.510275
,,,871.7228,796.5533
,,,871.80155,796.576725
,,,871.890125,796.613825
,,,872.008775,796.666575
,,,872.162925,796.69575
,,,872.252775,796.77735
,,,872.337225,796.868975
,,,872.42145,796.937575
,,,872.496825,796.9745
,,,872.54545,797.01785
,,,872.700675,797.04715
,,,872.74535,797.088175
,,,872.815625,797.16085
,,,872.9034,797.1988
,,,873.0671,797.22605
,,,873.107425,797.25335
,,,873.1741,797.366375
,,,873.2326,797.401675
,,,873.27955,797.4396
,,,873.457125,797.5062
,,,873.915775,797.605675
,,,874.00925,797.6486
,,,874.045725,797.7253
,,,874.1683,797.8276
,,,874.208225,797.979825
,,,874.327075,798.137675
,,,874.549,798.3541
,,,874.707325,798.4292
,,,874.888675,798.467875
,,,874.931125,798.5305
,,,874.965675,798.5839
,,,875.1212,798.630825
,,,875.914725,798.701475
,,,876.058325,798.861025
,,,876.154975,799.2352
,,,876.234925,799.374525
,,,876.304375,799.5109
,,,876.392825,799.6653
,,,876.454725,799.72335
,,,876.536475,799.75605
,,,876.61205,799.78685
,,,876.768525,799.891225
,,,876.8558,799.930925
,,,876.9904,799.965675
,,,877.199125,800.0031
,,,877.261275,800.04495
,,,877.3445,800.062925
,,,877.419625,800.162975
,,,877.496925,800.22435
,,,877.551475,800.40675
,,,877.653775,800.7158
,,,877.795825,800.78155
,,,877.93075,800.8512
,,,878.0097,800.914975
,,,878.110875,800.9597
,,,878.190625,801.046675
,,,878.307225,801.237075
,,,878.538025,801.48675
,,,878.721125,801.529775
,,,878.85585,801.5634
,,,878.958275,801.6015
,,,879.09625,801.625125
,,,879.169625,801.662575
,,,879.2177,801.72385
,,,879.362475,801.754825
,,,879.421725,801.785175
,,,879.503025,801.8237
,,,879.574075,801.84325
,,,879.737225,801.906975
,,,879.825425,801.945825
,,,879.97785,801.985625
,,,880.112275,802.009175
,,,880.4413,802.051925
,,,880.662875,802.099125
,,,880.836425,802.132475
,,,880.973675,802.158575
,,,881.104375,802.214775
,,,881.224,802.24615
,,,881.29495,802.301975
,,,881.376925,802.373475
,,,881.456775,802.422425
,,,881.478425,802.617875
,,,881.533025,802.915125
,,,881.590825,803.031575
,,,881.6669,803.153525
,,,881.753125,803.2319
,,,881.88715,803.2949
,,,881.996925,803.365375
,,,882.07355,803.519975
,,,882.145175,803.55325
,,,882.202225,803.81
,,,882.31375,803.880825
,,,882.403175,803.94925
,,,882.516575,804.02255
,,,882.6216,804.11965
,,,882.763825,804.171975
,,,882.92075,804.236775
,,,883.020175,804.9032
,,,883.2043,804.97475
,,,883.27555,805.026125
,,,883.33,805.084325
,,,883.380825,805.160575
,,,883.466025,805.262225
,,,883.653025,805.3585
,,,883.995025,805.9535
,,,884.1136,806.148825
,,,884.180025,806.2412
,,,884.2147,806.337525
,,,884.30425,806.418575
,,,884.403225,806.503375
,,,884.48835,806.704125
,,,884.584,806.910125
,,,884.630925,806.947575
,,,884.669575,806.9774
,,,884.71935,807.010325
,,,884.8,807.053975
,,,884.961475,807.0886
,,,885.041775,807.11705
,,,885.168225,807.141225
,,,885.273375,807.211825
,,,885.3252,807.24155
,,,885.40845,807.2826
,,,885.471225,807.315525
,,,885.557525,807.401775
,,,885.608275,807.42895
,,,885.715225,807.4718
,,,885.7594,807.5063
,,,885.81745,807.5437
,,,885.931675,807.591325
,,,886.06705,807.62625
,,,886.255875,807.682775
,,,886.4087,807.72495
,,,886.470925,807.7425
,,,886.55625,807.80775
,,,886.626575,807.864025
,,,886.69155,807.9059
,,,886.778375,807.955225
,,,886.81975,808.015475
,,,886.9084,808.067125
,,,886.9579,808.185575
,,,887.01505,808.226275
,,,887.059475,808.26105
,,,887.343875,808.310575
,,,887.442375,808.36465
,,,887.57655,808.420625
,,,887.6846,808.453025
,,,887.797,808.49515
,,,887.89535,808.524675
,,,887.98225,808.552125
,,,888.055075,808.596325
,,,888.114075,808.684925
,,,888.167375,808.699075
,,,888.213525,808.726875
,,,888.28675,808.76505
,,,888.36765,808.80355
,,,888.430075,808.82605
,,,888.51305,808.860225
,,,888.5854,808.88885
,,,888.689775,808.907925
,,,889.021,808.9573
,,,889.14315,809.056575
,,,889.254975,809.0876
,,,889.443325,809.119325
,,,889.573375,809.16825
,,,889.69745,809.206225
,,,889.831225,809.23695
,,,889.954525,809.279425
,,,890.182325,809.334875
,,,890.236875,809.386
,,,890.29855,809.558975
,,,890.38365,809.7648
,,,890.4662,809.8445
,,,890.517025,809.88335
,,,890.708075,809.919675
,,,890.83145,809.973625
,,,890.906925,810.01745
,,,891.0125,810.0298
,,,891.115575,810.062825
,,,891.15805,810.1174
,,,891.26105,810.147375
,,,891.3668,810.21875
,,,891.430875,810.2347
,,,891.478475,810.2592
,,,891.521275,810.306375
,,,891.5799,810.33055
,,,891.700925,810.355225
,,,891.918825,810.3783
,,,891.97885,810.415275
,,,892.009575,810.43
,,,892.10085,810.478975
,,,892.148575,810.5107
,,,892.219725,810.5813
,,,892.352375,810.629775
,,,892.487575,810.665925
,,,892.57555,810.7355
,,,892.7745,810.745325
,,,892.93725,810.7955
,,,893.091275,810.810275
,,,893.165425,810.842075
,,,893.3251,810.867
,,,893.381925,810.9004
,,,893.5204,810.942225
,,,893.64075,811.0157
,,,893.758775,811.098025
,,,893.8884,811.13305
,,,894.0551,811.18915
,,,894.205625,811.26615
,,,894.296525,811.288525
,,,894.359925,811.31325
,,,894.66635,811.349
,,,894.8152,811.397925
,,,894.935825,811.4489
,,,895.136325,811.50195
,,,895.2595,811.7583
,,,895.4026,811.806325
,,,895.535625,811.865975
,,,895.616975,811.9124
,,,895.742275,811.95105
,,,895.8107,811.966725
,,,895.905475,812.02235
,,,896.0433,812.071475
,,,896.1227,812.133625
,,,896.20775,812.204675
,,,896.300425,812.249525
,,,896.375475,812.363525
,,,896.419825,812.41085
,,,896.501675,812.4489
,,,896.55125,812.508175
,,,896.65445,812.59045
,,,896.752425,812.6286
,,,896.8497,812.718
,,,896.946875,812.75735
,,,897.1209,812.79015
,,,897.19325,812.8111
,,,897.266775,812.8893
,,,897.4868,813.190975
,,,897.572,813.224825
,,,897.677575,813.55035
,,,897.80545,813.734725
,,,897.8727,813.923625
,,,897.97735,814.22115
,,,898.145525,814.3418
,,,898.291475,814.624175
,,,898.398825,814.777025
,,,898.516775,814.843375
,,,898.621425,814.984875
,,,898.815625,815.063875
,,,899.0928,815.1849
,,,899.22815,815.2291
,,,899.37165,815.309325
,,,899.45535,815.411375
,,,899.567525,815.441825
,,,899.67895,815.5499
,,,899.766225,815.591375
,,,899.86065,815.672825
,,,900.117925,815.710775
,,,900.187125,815.77545
,,,900.26395,815.8775
,,,900.365125,815.91175
,,,900.4173,815.9753
,,,900.469875,816.0186
,,,900.5458,816.096425
,,,900.692575,816.1164
,,,901.01785,816.165475
,,,901.085925,816.200725
,,,901.175625,816.456425
,,,901.22265,816.542675
,,,901.24965,816.572
,,,901.327925,816.6019
