SPK_SPKC02a,SPK_SPKC05a
200.251975,200.044575
200.614625,200.0829
200.7788,200.114
201.16535,200.1542
201.60925,200.193575
201.630075,200.3091
201.771625,200.33625
201.843775,200.3596
202.1975,200.373375
202.304775,200.3996
202.4221,200.4525
202.6526,200.4702
202.7751,200.510225
202.859175,200.71825
203.020825,200.822775
203.037075,200.9703
203.198125,201.2241
203.254975,201.344525
203.297075,201.374775
203.397075,201.700175
203.496625,201.93715
203.589325,202.655975
203.6914,202.92655
203.76555,203.3243
203.8337,204.09895
203.922475,204.211825
203.981775,204.626375
204.389175,204.72185
204.686475,204.746125
204.868625,204.813875
204.933625,204.88445
205.025975,204.895225
205.533425,205.11535
205.562825,205.29905
205.86915,205.3136
205.87345,205.3426
205.991525,205.4318
206.43295,205.468275
206.59235,205.5918
206.699725,205.687075
206.981375,205.944725
207.08865,206.143725
207.180125,206.21115
207.41355,206.233175
207.5646,206.276625
207.63775,206.30005
207.965625,206.370975
208.043225,206.389175
208.060725,206.416275
208.141675,206.50065
208.506375,206.777125
208.580675,206.821425
208.61855,207.740675
208.680575,207.7968
208.9593,208.1076
209.0418,208.65435
209.3478,208.71455
209.422925,208.8263
209.806475,208.94775
209.9582,209.450875
210.27655,210.0202
210.3523,210.08875
210.6611,210.2326
210.75595,210.5349
211.188125,210.68315
211.3724,210.790325
211.758,210.854
211.9571,210.9956
212.240025,211.30975
212.425675,211.46385
212.60455,211.685025
213.6158,211.7796
213.71645,211.8882
213.798525,212.77595
213.81675,212.796325
213.985675,212.942875
214.106075,213.146075
214.1238,213.219425
214.193025,213.285575
214.274875,213.300175
214.350425,213.332475
214.478825,213.349675
214.732,213.372025
214.8124,213.442875
215.247125,213.47565
215.435175,213.600725
215.494575,213.707875
215.5879,213.7652
215.97365,213.797175
216.398275,213.880575
216.5808,213.91485
216.671025,213.93195
217.3017,213.953175
217.469575,213.9792
217.9202,214.084775
218.059375,214.1202
218.3042,214.165125
218.374675,214.190575
218.457625,214.2518
218.696325,214.301675
218.770825,214.317675
219.189575,214.321975
219.341275,214.3393
219.50665,214.35135
219.605275,214.36
219.886775,214.373825
219.95265,214.382675
220.045225,214.390625
220.113975,214.3985
220.441075,214.424725
220.512475,214.432075
220.60555,214.446325
220.933675,214.467975
220.995475,214.5118
221.094,214.559225
221.188525,214.5864
221.5052,214.606425
221.5911,214.8108
221.69415,215.022025
222.0083,215.042775
222.103575,215.0751
222.4104,215.164875
223.07605,215.5139
223.285425,215.579925
223.451075,215.593725
223.5499,215.6358
223.868325,215.64435
224.3194,215.65235
224.679325,215.673625
224.727275,215.708525
224.7567,215.7266
224.924875,215.871175
225.2391,215.912175
225.37065,215.94395
225.67185,216.066025
225.75965,216.215325
226.0115,216.271025
226.26595,216.294475
226.556975,216.357625
226.6754,216.4501
226.776225,216.67425
226.890875,216.77805
227.020925,216.90025
227.0858,216.91865
227.466225,216.971575
227.55515,216.984625
227.8921,217.069275
227.973575,217.136925
228.38345,217.16445
228.515475,217.227575
228.765625,217.29685
228.838025,217.325375
229.2801,217.3495
229.424875,217.410725
229.462225,217.431625
229.5365,217.523725
229.9081,217.557875
229.953975,217.604125
230.164575,217.65395
230.29265,217.702925
230.61115,217.75435
231.0044,217.800075
231.158575,217.8674
231.66725,217.901825
231.76385,217.940875
231.869675,217.972375
232.331625,218.092775
232.479625,218.20575
232.811675,218.25305
232.818125,218.29165
232.91255,218.417675
232.966625,218.602225
233.080125,218.9899
233.50115,219.071925
233.5924,219.428
233.77995,219.487175
234.051375,219.63795
234.6761,219.8821
234.84215,220.146275
234.980225,220.5886
235.22495,220.704025
235.482625,220.738175
235.53495,220.746125
235.640925,221.1392
235.990975,221.246675
236.106225,221.265075
236.446375,221.4814
236.523725,221.701875
236.6233,221.7487
236.785225,221.764125
237.15695,221.8015
237.505175,222.0227
237.60175,222.045075
237.79355,222.191675
238.15985,222.221625
238.530825,222.62565
238.62185,222.66285
238.8493,222.6844
239.26505,222.7524
239.3908,223.0154
239.64545,223.100975
239.833625,223.2847
240.17345,223.539625
240.377675,223.57255
240.660875,223.64925
241.090325,224.039775
241.214375,224.337575
241.43345,224.483625
241.461425,224.60945
241.59685,224.771075
241.871725,224.8113
241.969675,225.013875
242.135275,225.07215
242.19995,225.283775
242.315875,225.425225
242.570175,225.485275
242.649,226.406875
242.803575,226.61445
242.95705,226.80545
243.065925,226.835575
243.13945,226.93015
243.15525,226.98475
243.49315,227.012675
243.74735,227.146425
243.96655,227.175775
244.584725,227.307575
244.599,227.388075
244.792575,227.63925
244.949675,227.663825
245.0387,227.7139
245.35535,227.798425
245.493825,228.036825
245.730475,228.0523
246.00205,228.088175
246.194725,228.104025
246.344675,228.112425
246.426175,228.493675
246.512025,228.5241
246.8279,228.563
246.941825,228.5788
247.035025,228.62865
247.316075,228.83325
247.3744,228.864975
247.491825,228.908375
247.821975,229.002425
247.826425,229.01775
247.943225,229.085075
248.036225,229.125275
248.12,229.296875
248.1356,229.39125
248.5685,229.48825
248.92315,229.499625
249.054375,229.571275
249.267725,229.60725
249.31775,229.651
249.3915,229.731575
249.579075,229.7941
249.660825,229.9281
249.7005,230.003275
250.115075,230.32515
250.3002,230.360975
250.4244,230.389875
250.8475,230.421975
250.956975,230.4632
251.982775,230.519675
252.1657,230.710225
252.515375,230.775075
252.6206,230.81035
252.984725,230.9022
253.122475,230.969625
253.242,231.00535
253.611575,231.031725
253.74335,231.08825
254.074275,231.126075
254.177325,231.194925
254.5615,231.22915
254.660475,231.326975
254.7207,231.336525
255.193925,231.3687
255.7112,231.385925
256.038075,231.416475
256.181425,231.558375
256.47065,231.75485
256.601325,231.777275
256.6375,231.847
256.919975,231.8959
257.049525,232.17175
257.348825,232.213825
257.75655,232.274325
257.8274,232.4445
258.0202,232.5241
258.319375,232.5948
258.506525,232.679375
258.727975,232.756025
258.766725,232.914025
258.877225,232.9958
259.183225,233.192025
259.189525,233.215325
259.259975,233.241975
259.569725,233.261375
259.8248,233.27525
259.831925,233.293075
259.9595,233.31295
260.008825,233.3445
260.25585,233.3659
260.269875,233.380525
260.408725,233.479475
260.770225,233.531075
260.94925,233.6728
261.027075,233.72665
261.36645,233.749025
261.388475,233.878825
261.616375,233.906025
261.708525,233.964775
261.772375,234.04605
262.0057,234.153825
262.066075,234.3527
262.142325,234.38345
262.160725,234.40695
262.185825,234.436625
262.482775,234.46325
262.595875,234.5001
262.7328,234.533175
263.0007,234.6058
263.05925,234.637425
263.116075,234.66575
263.3635,234.691675
263.449525,234.71315
263.493375,234.82405
263.53125,234.8934
263.614175,234.94085
263.979475,235.0049
264.074675,235.0425
264.2001,235.1314
264.292375,235.21105
264.493175,235.29785
264.604225,235.467075
265.017125,235.647325
265.197525,235.7128
265.2711,235.74915
266.123725,235.782475
266.26025,235.96135
266.637225,236.223375
266.7543,236.2374
266.937725,236.296975
267.131425,236.33105
267.5259,236.438975
267.892,236.4905
268.0302,236.78075
268.327725,236.86875
268.411875,236.928675
268.466475,236.9562
268.939325,237.11815
269.2094,237.136025
269.24625,237.1973
269.399475,237.225875
269.6729,237.26765
269.74635,237.27455
270.19025,237.29395
270.386175,237.315025
270.45655,237.334
270.514975,237.55115
270.886775,237.6558
271.161225,237.765375
271.418475,237.86725
271.526375,237.944275
271.800625,237.999025
272.13695,238.02155
272.309125,238.04815
272.64235,238.088025
273.0634,238.218325
273.219575,238.336525
273.327525,238.506425
273.501,238.535725
273.70265,238.763075
274.0679,238.9011
274.292725,239.0096
274.4843,239.02705
274.59695,239.040825
274.86985,239.1188
275.00035,239.133375
275.36915,239.17045
275.569525,239.2045
275.985825,239.22595
276.1413,239.24525
276.390675,239.3787
276.476175,239.39975
276.72685,239.582525
276.8746,239.8443
276.94395,239.93925
277.239775,239.963175
277.335975,239.9945
277.644475,240.08795
277.754075,240.10245
278.0072,240.116325
278.11285,240.2129
278.2287,240.33295
278.370325,240.4729
278.4466,240.50685
278.56885,240.53935
278.8338,240.6936
278.903225,240.744625
279.265875,240.77085
279.538575,240.827725
279.69505,240.96935
279.8177,241.161625
280.16565,241.28835
280.2924,241.323525
280.387625,241.48755
280.575175,241.5283
280.656975,241.5892
280.9483,241.663925
282.0128,241.729675
282.14945,241.771625
282.5435,241.959025
282.560425,242.266125
282.72755,242.42945
283.003425,242.471825
283.30285,242.6485
283.516725,242.6839
283.589775,242.845675
283.704825,242.870425
283.930175,243.096375
284.02635,243.156125
284.1001,243.190675
284.169825,243.29045
284.34445,243.3056
284.5098,243.3279
284.58325,243.3921
284.6469,243.4414
284.769575,243.571525
284.783925,243.64885
284.965275,243.73965
285.157525,243.828725
285.279175,244.015175
285.384125,244.0622
285.81415,244.084875
285.86935,244.108225
285.96535,244.1287
285.99505,244.13855
286.510025,244.28205
286.9962,244.368575
287.28125,244.385425
287.35145,244.408375
287.42385,244.4589
287.8412,244.710575
288.0576,244.732
288.35725,244.811425
288.37835,244.9726
288.41335,245.049025
288.4436,245.064275
288.558225,245.07755
288.858425,245.13935
288.9985,245.17325
289.102525,245.23545
289.36725,245.270375
289.448275,245.413
289.723775,245.61
289.898725,245.798425
290.19315,246.0949
290.253775,246.3043
290.393925,246.355925
290.404175,246.43395
290.649675,246.72255
290.762925,246.786
291.100525,246.873425
291.106425,246.9421
291.617325,247.0099
291.75765,247.05835
291.846025,247.1137
292.141275,247.329225
292.227425,247.35885
292.630475,247.434775
292.73895,247.54805
292.780375,247.57275
293.252775,247.5817
293.5511,247.614625
293.5825,247.63545
293.7048,247.67195
294.0147,247.7466
294.498375,247.7713
294.6331,247.902275
294.728975,247.949875
295.035875,248.052375
295.251175,248.12145
295.470725,248.174375
295.89065,248.193375
296.06335,248.217075
296.309375,248.238475
296.446925,248.27885
296.519525,248.4831
296.55445,248.599175
296.570475,248.6391
296.732375,248.6568
297.024725,248.68475
297.08365,248.699875
297.1886,248.7446
297.2924,249.032425
297.571075,249.077775
298.0016,249.10205
298.236075,249.13455
298.32685,249.16365
298.48085,249.3828
298.5305,249.472675
298.59305,249.594875
298.636925,249.716925
298.9822,249.7363
299.443425,249.749775
299.884275,249.7992
300.022425,249.94335
300.4301,249.99515
,250.016725
,250.1421
,250.37595
,250.485025
,250.54045
,250.557675
,250.909025
,250.9442
,250.9844
,251.0763
,251.11235
,251.281275
,251.485025
,251.666375
,251.694825
,251.7197
,251.760525
,251.82305
,251.85135
,251.883725
,252.06045
,252.11275
,252.198575
,252.332
,252.40905
,252.47095
,252.50305
,252.5581
,252.655975
,252.7866
,252.83095
,252.913075
,253.092125
,253.246675
,253.306875
,253.384325
,253.4135
,253.480825
,253.543775
,253.6261
,253.689675
,253.738625
,253.815375
,253.898075
,253.9884
,254.185275
,254.439725
,254.49645
,254.7572
,254.80445
,254.84755
,254.86135
,254.88615
,254.893375
,254.9271
,254.972575
,255.033775
,255.132375
,255.16435
,255.198325
,255.272375
,255.340775
,255.39335
,255.421275
,255.59245
,255.6406
,255.826525
,255.849275
,255.870175
,255.912775
,255.9874
,256.11705
,256.145825
,256.2384
,256.254375
,256.3018
,256.324525
,256.33475
,256.378475
,256.388375
,256.40085
,256.44025
,256.484325
,256.59585
,256.646675
,256.7153
,256.745125
,256.774425
,256.799775
,256.985825
,257.02725
,257.070125
,257.09865
,257.209775
,257.327225
,257.40125
,257.502275
,257.564775
,257.5951
,257.74745
,257.98195
,258.097025
,258.145
,258.314275
,258.41395
,258.441975
,258.467925
,258.50715
,258.539375
,258.575425
,258.715125
,258.76405
,258.812375
,258.838
,258.94665
,259.101575
,259.207875
,259.2864
,259.3378
,259.51945
,259.566175
,259.5783
,259.660825
,259.722975
,259.80655
,259.875225
,259.908475
,259.970575
,260.004325
,260.071225
,260.13005
,260.2088
,260.2519
,260.27725
,260.347975
,260.434175
,260.493575
,260.523575
,260.723625
,260.957025
,261.0242
,261.05305
,261.07775
,261.383975
,261.79165
,261.837175
,261.85235
,262.092625
,262.312625
,262.3369
,262.650425
,262.892275
,263.17075
,263.271325
,263.293425
,263.356275
,263.454075
,263.5037
,263.56405
,263.652475
,263.690475
,263.726075
,263.74115
,263.763475
,263.8855
,263.954725
,264.291975
,264.3292
,264.458875
,264.645825
,264.660725
,264.695525
,264.7514
,264.7712
,264.9612
,264.997325
,265.02215
,265.26225
,265.289475
,265.310475
,265.372
,265.44665
,265.513225
,265.69515
,265.7961
,265.96535
,266.33405
,266.6728
,266.866675
,267.046525
,267.0903
,267.3159
,267.343625
,267.5867
,267.72155
,267.757625
,267.96575
,268.12685
,268.1563
,268.185525
,268.251675
,268.2728
,268.307425
,268.38345
,268.439725
,268.600075
,268.646325
,268.751325
,268.783225
,269.12905
,269.263225
,269.3146
,269.45465
,269.472225
,269.62465
,269.745525
,269.834975
,269.894725
,269.950075
,270.00115
,270.024775
,270.18105
,270.420775
,270.5739
,270.611975
,270.70045
,270.797225
,270.954425
,271.04305
,271.080875
,271.175975
,271.2806
,271.329
,271.371975
,271.518425
,271.540675
,271.8077
,271.855875
,271.9536
,272.08015
,272.276825
,272.378975
,272.449975
,272.705325
,272.7316
,272.7717
,272.804525
,272.92755
,272.9527
,272.9758
,273.086475
,273.148425
,273.176275
,273.251075
,273.311825
,273.9208
,274.1823
,274.22315
,274.278475
,274.298475
,274.6346
,274.6584
,274.86785
,274.95235
,274.979375
,275.28555
,275.371075
,275.41725
,275.547775
,275.739325
,275.7607
,275.87635
,275.979525
,276.0499
,276.16455
,276.26865
,276.289275
,276.352975
,276.408525
,276.4542
,276.619725
,276.640325
,276.710175
,276.7618
,276.8605
,276.936025
,276.97495
,277.033125
,277.05795
,277.2184
,277.2973
,277.44185
,277.512675
,277.618275
,277.68825
,277.7764
,277.829125
,278.056925
,278.573675
,278.60875
,278.725825
,278.788025
,278.9476
,278.962175
,279.01165
,279.0316
,279.069225
,279.166725
,279.210875
,279.304575
,279.440975
,279.67815
,279.81455
,279.891475
,279.930725
,279.941375
,280.052625
,280.084075
,280.1486
,280.193125
,280.2345
,280.2871
,280.592625
,280.64185
,280.703675
,281.07215
,281.232075
,281.267725
,281.292525
,281.327025
,281.3538
,281.390875
,281.44185
,281.58065
,281.7639
,281.795025
,281.8367
,281.873625
,281.964575
,282.114375
,282.22635
,282.268725
,282.289525
,282.3399
,282.351325
,282.45115
,282.5922
,282.750425
,282.78415
,282.85955
,282.933825
,283.002775
,283.0485
,283.094525
,283.182075
,283.2003
,283.311425
,283.390075
,283.436425
,283.486675
,283.55175
,283.648825
,283.6859
,283.727225
,283.839075
,283.91055
,283.95315
,284.037375
,284.100975
,284.1945
,284.24265
,284.298
,284.344825
,284.359175
,284.47915
,284.654825
,284.850525
,284.874775
,284.934475
,284.97905
,285.0585
,285.106
,285.236525
,285.28175
,285.453975
,285.5099
,285.528475
,285.546325
,285.601025
,285.861525
,285.8807
,285.948475
,286.048125
,286.0683
,286.0864
,286.10565
,286.1826
,286.227825
,286.2951
,286.329875
,286.470525
,286.5515
,286.598775
,286.611175
,286.63595
,286.713575
,286.7942
,286.8246
,287.06985
,287.1166
,287.243725
,287.295125
,287.48745
,287.531075
,287.57345
,287.750825
,287.798825
,287.938425
,288.25645
,288.431325
,288.53365
,288.644425
,288.7107
,288.786825
,288.877
,289.138525
,289.206875
,289.32915
,289.41135
,289.45975
,289.4839
,289.5296
,289.59305
,289.840925
,289.919975
,290.13225
,290.222225
,290.306075
,290.353525
,290.390425
,290.4144
,290.445775
,290.45645
,290.48415
,290.561025
,290.741425
,290.8111
,291.0106
,291.097775
,291.31235
,291.349225
,291.364225
,291.4013
,291.4245
,291.437275
,291.462975
,291.5479
,291.743175
,291.789275
,291.83165
,291.85605
,291.9172
,292.41335
,292.472475
,292.517675
,292.60915
,292.64235
,292.755775
,292.787075
,293.3143
,293.5261
,293.7062
,293.771125
,293.829625
,293.947875
,294.033925
,294.155475
,294.226775
,294.27225
,294.36265
,295.009325
,295.05615
,295.1249
,295.292125
,295.3864
,295.65705
,296.083775
,296.109725
,296.138875
,296.5341
,296.7585
,296.790075
,297.216
,297.576225
,297.6653
,297.7129
,297.80705
,297.89625
,298.382375
,298.5331
,298.674475
,298.690625
,298.7924
,298.823925
,298.98335
,299.124525
,299.4463
,299.4682
,299.538725
,299.82395
,299.938525
,300.028975
,300.131575
,300.16695
,300.252125
,300.422375
