SPK_SPKC02a,SPK_SPKC09a,SPK_SPKC13a
208.932175,55.402075,60.085875
208.970575,55.4136,60.145325
210.148125,55.5165,60.175
,55.6988,60.2326
,55.771275,60.251
,55.805225,60.278375
,55.82235,60.418425
,55.8885,60.638125
,56.147175,60.63955
,56.35835,60.7384
,56.4415,60.790425
,56.490725,60.885675
,56.5811,60.9009
,56.635375,60.929125
,56.6672,61.26395
,56.779625,61.360075
,56.8158,61.41285
,56.890475,61.481775
,56.9306,61.6527
,57.041575,61.702775
,57.1329,61.920575
,57.2167,62.14945
,57.552375,62.220525
,57.571775,62.3173
,57.57295,62.44725
,57.860575,62.74635
,57.903275,62.786825
,57.9709,63.088575
,57.9974,63.142975
,58.0223,63.218725
,58.33415,63.28865
,58.393375,63.383425
,58.421475,63.452625
,58.4399,63.479575
,58.532375,63.54175
,58.57025,63.557975
,58.655475,63.59185
,58.763,63.6247
,58.842575,63.637375
,58.930775,63.792875
,58.951175,63.8742
,58.996925,64.044125
,59.0144,64.1616
,59.058025,64.32915
,59.1387,64.3378
,59.213625,64.455375
,59.3008,64.561825
,59.503025,64.57625
,59.695025,64.70595
,59.742475,64.766175
,59.876575,64.7689
,59.89145,64.848525
,59.9926,64.873675
,60.03495,65.06015
,60.080375,65.144625
,60.2635,65.202625
,60.53035,65.21355
,60.605475,65.298725
,60.716925,65.37915
,60.7291,65.3949
,60.756225,65.4517
,60.810875,65.578725
,60.8824,65.616075
,60.94715,65.64495
,60.976,65.690075
,61.06965,65.754825
,61.213725,65.80355
,61.303075,65.893775
,61.401275,65.928075
,61.460375,65.938375
,61.49735,66.0089
,61.5216,66.16095
,61.56835,66.1928
,61.593775,66.2303
,61.667825,66.28055
,61.9254,66.504625
,61.970625,66.5079
,61.991925,66.5932
,62.003,66.63565
,62.008475,66.660075
,62.018,66.6739
,62.06345,66.748025
,62.2298,66.8167
,62.291925,66.9668
,62.320225,66.988725
,62.3672,67.042275
,62.39935,67.10695
,62.464175,67.14675
,62.50835,67.310975
,62.613,67.45945
,62.674425,67.4842
,62.7383,67.6318
,62.805475,67.6603
,62.8534,67.700425
,62.938975,67.7126
,63.025075,67.74425
,63.058025,67.771475
,63.134525,68.0426
,63.158125,68.06145
,63.176075,68.1606
,63.336425,68.2812
,63.408975,68.49065
,63.4418,68.526275
,63.48245,68.5808
,63.60095,68.61505
,63.7592,68.656875
,63.7969,68.6977
,63.963275,68.931575
,64.30885,68.9622
,64.566175,68.989325
,64.6469,69.069125
,64.682325,69.1177
,64.836075,69.1396
,65.04145,69.258025
,65.0681,69.43155
,65.1395,69.518825
,65.2052,69.56565
,65.342425,69.62755
,65.5702,69.701025
,65.60345,69.784275
,65.6291,69.819325
,65.7331,69.838975
,65.76695,69.931975
,65.814725,70.040375
,65.924,70.198625
,65.94435,70.282825
,66.00885,70.32055
,66.1518,70.35425
,66.254175,70.39165
,66.351875,70.433375
,66.356625,70.456625
,66.4018,70.486875
,66.474125,70.74745
,66.506675,70.776625
,66.69775,70.872125
,66.77545,70.897025
,66.794275,70.95015
,66.846975,70.961775
,67.0775,71.08775
,67.1072,71.263025
,67.135,71.4081
,67.242975,71.68055
,67.291675,71.781125
,67.3308,71.85605
,67.389575,71.931475
,67.444725,71.94725
,67.74445,72.025025
,67.802675,72.049475
,68.12535,72.2567
,68.170875,72.2893
,68.20305,72.30715
,68.226225,72.329425
,68.2583,72.426525
,68.2903,72.48715
,68.324025,72.699075
,68.586875,72.77675
,68.610625,72.898625
,68.627125,72.9299
,68.799025,73.070025
,68.962625,73.109775
,68.99585,73.298775
,69.10355,73.311
,69.369525,73.344875
,69.45605,73.3885
,69.5189,73.425525
,69.58975,73.4522
,69.67985,73.485
,69.826075,73.5174
,69.9486,73.686925
,70.256625,73.767725
,70.3726,73.7829
,70.3856,73.92125
,70.412375,73.950175
,70.457875,74.040075
,70.526625,74.16845
,70.612075,74.220825
,70.738625,74.30245
,70.76625,74.375925
,70.798075,74.3938
,70.82435,74.448175
,70.892925,74.513025
,70.912975,74.6746
,70.939575,74.786775
,71.0238,74.907525
,71.125425,75.0121
,71.18195,75.025875
,71.320975,75.187475
,71.3508,75.2208
,71.4472,75.485525
,71.47535,75.6045
,71.498375,75.6465
,71.57355,75.73125
,71.595775,75.76555
,71.701925,75.8431
,71.76705,75.915575
,71.8466,75.930675
,71.882775,76.07815
,71.8963,76.103425
,72.013125,76.15145
,72.043675,76.2149
,72.078575,76.295425
,72.12055,76.31685
,72.2161,76.362725
,72.244225,76.38955
,72.3705,76.5242
,72.645925,76.540625
,72.702775,76.570225
,72.721875,76.70875
,72.7923,76.734075
,72.818675,76.810075
,72.93765,76.8113
,73.00385,76.9284
,73.0618,76.96475
,73.114475,77.0308
,73.164725,77.08895
,73.174,77.10495
,73.20035,77.421475
,73.2267,77.48095
,73.404725,77.608325
,73.431825,77.666325
,73.5177,77.730625
,73.586925,77.76685
,73.649625,77.799475
,73.7728,77.830875
,73.8213,77.8664
,74.1129,77.980375
,74.241275,78.001025
,74.428325,78.030425
,74.47835,78.0847
,74.5089,78.326525
,74.600625,78.3471
,74.637125,78.3744
,75.183825,78.3966
,75.242225,78.4323
,75.28315,78.455375
,75.313325,78.579125
,75.5994,78.6927
,75.653025,78.699775
,75.722275,78.705925
,75.7764,78.7463
,75.8001,78.825725
,76.0114,78.84335
,76.046425,78.9025
,76.186675,79.1338
,76.372875,79.261275
,76.4264,79.37675
,76.45675,79.51995
,76.496075,79.603525
,76.67615,79.662775
,76.725275,79.68875
,76.752475,79.786675
,76.797325,79.8198
,76.850525,79.846275
,76.944375,79.901525
,77.1183,80.04825
,77.15285,80.14405
,77.399,80.213725
,77.751675,80.2654
,77.775075,80.29475
,77.890975,80.4354
,77.970225,80.52885
,78.107025,80.596975
,78.133025,80.600725
,78.3915,80.64675
,78.4186,80.707825
,78.609475,80.766775
,78.726675,80.793175
,78.822525,80.88305
,78.8663,80.887475
,78.972825,80.908025
,78.995625,80.9159
,79.068025,80.925875
,79.1227,81.09675
,79.24145,81.45995
,79.26105,81.4899
,79.34105,81.5665
,79.381325,81.592875
,79.466,81.66065
,79.487625,81.761975
,79.532825,81.8187
,79.850025,81.84075
,80.14945,81.941175
,80.20555,81.98225
,80.47085,82.13645
,80.528625,82.212
,80.839175,82.24085
,80.86305,82.271575
,80.8861,82.309325
,80.9262,82.368575
,80.952825,82.42525
,81.03515,82.4839
,81.13795,82.572875
,81.17005,82.6458
,81.241925,82.769275
,81.278325,82.846375
,81.368625,82.971425
,81.375525,83.051375
,81.42315,83.1171
,81.608225,83.2378
,81.682225,83.244175
,81.7197,83.2708
,81.867475,83.380625
,81.9414,83.495625
,82.01975,83.600775
,82.0439,83.623675
,82.304725,83.850175
,82.40025,83.972375
,82.41335,84.0875
,82.4688,84.139025
,82.591675,84.165025
,82.675475,84.227275
,82.813675,84.2615
,83.016625,84.28795
,83.06315,84.567025
,83.0955,84.68155
,83.22605,84.771375
,83.256625,84.814
,83.491925,84.861525
,83.536875,85.0637
,83.61165,85.09825
,83.664,85.148925
,83.6967,85.1844
,83.72585,85.296525
,83.8441,85.489725
,83.96125,85.830825
,83.98405,85.905025
,84.023225,85.91285
,84.0713,85.986525
,84.102775,86.025425
,84.5001,86.108475
,84.508575,86.146925
,84.78915,86.164075
,84.880375,86.200625
,85.097575,86.228575
,85.23055,86.318525
,85.2644,86.3376
,85.326625,86.63225
,85.355725,86.67505
,85.388125,86.707075
,85.4201,86.81665
,85.523675,86.991125
,85.548225,87.016925
,85.549975,87.07795
,85.615675,87.245775
,85.711825,87.262175
,85.808125,87.322775
,86.054075,87.402675
,86.0939,87.747675
,86.135225,87.876075
,86.193025,87.892525
,86.209375,87.954875
,86.2604,88.00415
,86.4167,88.211725
,86.438825,88.2231
,86.49755,88.39205
,86.5929,88.4273
,86.646075,88.4609
,86.785725,88.606125
,86.9199,88.71415
,86.972625,88.7272
,87.085475,88.75025
,87.2381,88.804425
,87.288825,88.893275
,87.59385,88.993325
,87.608275,89.030925
,87.626725,89.19465
,87.695625,89.35365
,87.734275,89.385875
,87.854425,89.41945
,87.911,89.54125
,88.01245,89.744475
,88.082575,89.7724
,88.212425,89.82255
,88.435775,89.9381
,88.49045,89.96185
,88.52245,89.9983
,88.57375,90.120725
,88.7237,90.163975
,88.762175,90.214225
,88.785775,90.267075
,88.919425,90.298425
,89.04035,90.56695
,89.10815,90.599125
,89.1336,90.693525
,89.413225,90.755675
,89.48825,90.814925
,89.5182,90.839225
,89.54315,90.953125
,89.90405,91.035875
,89.98245,91.05745
,90.034025,91.1054
,90.045275,91.286275
,90.068675,91.4279
,90.13015,91.4796
,90.1637,91.4844
,90.4683,91.51445
,90.505175,91.66985
,90.5252,91.693375
,90.581625,91.7562
,90.74445,91.77505
,90.780225,91.82875
,90.895075,91.8617
,90.93895,92.017175
,91.20505,92.0881
,91.387825,92.152575
,91.5138,92.17575
,91.59865,92.202175
,91.762725,92.25515
,91.7874,92.3373
,91.829025,92.353025
,91.852025,92.4077
,92.132325,92.445325
,92.221,92.491875
,92.2387,92.765475
,92.27655,92.84025
,92.316075,92.915975
,92.338225,92.941775
,92.3874,92.9851
,92.4833,93.039325
,92.520525,93.065025
,92.646125,93.11505
,92.69165,93.151025
,92.7878,93.16935
,92.825525,93.2724
,92.850275,93.3064
,92.87305,93.350975
,92.97655,93.36075
,93.0009,93.4388
,93.084525,93.47255
,93.161325,93.49815
,93.3275,93.51925
,93.3537,93.544875
,93.39325,93.63395
,93.45185,93.66285
,93.61415,93.728225
,93.660075,93.77745
,93.715175,93.807925
,93.74735,93.98205
,93.970125,94.2432
,94.184,94.318475
,94.4512,94.4942
,94.626525,94.5648
,94.69785,94.66225
,94.737775,94.678875
,94.83455,94.713475
,94.867625,94.7941
,95.086225,94.8104
,95.142425,94.84655
,95.16455,94.881125
,95.203875,95.077175
,95.3195,95.178825
,95.4862,95.4036
,95.556725,95.617775
,95.666925,95.639725
,95.8652,95.710475
,95.8988,95.82245
,96.023675,96.0018
,96.1613,96.099875
,96.2902,96.126175
,96.63105,96.274
,96.824375,96.32
,96.892575,96.49495
,97.053475,96.5568
,97.323775,96.675025
,97.3601,96.72375
,97.397475,96.760975
,97.53115,96.7968
,97.6289,96.889175
,97.735125,96.93255
,97.84725,96.995
,97.92115,97.044525
,97.95335,97.05635
,98.146975,97.148425
,98.28575,97.2674
,98.370175,97.339625
,98.520475,97.359275
,98.5323,97.408575
,98.605275,97.44415
,98.7183,97.511
,98.7393,97.537325
,98.954075,97.706625
,99.019475,97.83255
,99.250125,97.866425
,99.2777,97.91545
,99.48495,98.016525
,99.59085,98.1114
,99.6168,98.223075
,99.778975,98.2934
,99.8446,98.35095
,99.8967,98.503825
,99.907325,98.634825
,99.9439,98.776125
,100.01375,98.79335
,100.128725,98.84645
,100.32125,98.9053
,100.503425,98.993725
,100.522,99.027475
,100.539075,99.06425
,100.5638,99.13865
,100.670575,99.26675
,100.7254,99.2999
,100.794425,99.383475
,100.88275,99.609875
,101.039875,99.627025
,101.05175,99.815775
,101.111625,99.8963
,101.13305,100.1486
,101.31545,100.206
,101.372325,100.2621
,101.3859,100.370575
,101.4358,100.424575
,101.468075,100.563375
,101.51335,100.7332
,101.55885,100.749675
,101.6946,100.779325
,101.791875,100.829625
,102.086475,100.983775
,102.1628,101.12595
,102.220475,101.221875
,102.265175,101.25925
,102.365175,101.308575
,102.3947,101.34135
,102.43745,101.493
,102.4841,101.5039
,102.5812,101.549875
,102.651175,101.577025
,102.683675,101.59935
,102.74345,101.760525
,102.827625,101.9193
,102.894275,102.0314
,102.974925,102.36085
,103.1934,102.40895
,103.4551,102.459975
,103.517425,102.49655
,103.629,102.586375
,103.750375,102.659125
,103.7859,102.7061
,103.881475,102.77265
,103.97105,102.8066
,104.064925,102.861725
,104.13635,102.8695
,104.160125,102.93505
,104.18175,102.95025
,104.2906,103.0941
,104.69285,103.148125
,104.8349,103.178275
,104.879625,103.306025
,104.96475,103.3451
,105.017375,103.464775
,105.046125,103.486475
,105.120575,103.640875
,105.13625,103.6703
,105.29065,103.82135
,105.32255,103.89925
,105.357725,103.96235
,105.386125,104.0662
,105.396875,104.1134
,105.42915,104.318875
,105.4546,104.377575
,105.684325,104.510325
,105.721125,104.566325
,106.080425,104.654575
,106.10905,104.7289
,106.371275,104.75325
,106.433375,104.785825
,106.66095,104.823125
,106.6835,104.9197
,106.8105,104.978075
,106.852,105.109725
,106.895975,105.18825
,107.06,105.226125
,107.083125,105.36455
,107.226975,105.595125
,107.287825,105.6126
,107.449975,105.657575
,107.483525,105.688375
,107.654825,105.82255
,107.857275,105.862875
,107.8987,105.89405
,108.012075,105.967525
,108.10755,106.0335
,108.1294,106.0728
,108.1637,106.16005
,108.4647,106.16815
,108.5597,106.3646
,108.645,106.40475
,108.8295,106.43195
,108.921175,106.904725
,109.13225,107.025625
,109.3016,107.06545
,109.323025,107.07615
,109.6509,107.10645
,109.67815,107.152325
,109.708825,107.2917
,109.740625,107.318625
,109.758775,107.3833
,109.79865,107.425875
,109.973025,107.54385
,110.3462,107.635025
,110.42345,107.664675
,110.43545,107.71195
,110.57635,107.850625
,110.640275,107.877725
,110.73825,108.034425
,110.778,108.0754
,110.8102,108.1658
,110.81535,108.1917
,110.89585,108.22025
,110.9449,108.257475
,111.0033,108.263675
,111.0721,108.337225
,111.166475,108.3462
,111.2435,108.43125
,111.259675,108.4705
,111.577825,108.5475
,111.596675,108.56395
,111.634,108.679225
,111.7078,108.8327
,111.953375,108.8594
,111.99715,108.9307
,112.124225,108.9806
,112.158875,109.0096
,112.2349,109.025925
,112.337575,109.13175
,112.56815,109.233475
,112.784025,109.303275
,112.866975,109.37155
,112.9099,109.421275
,112.936975,109.478675
,113.042325,109.53225
,113.2547,109.540075
,113.43395,109.596125
,113.804025,109.6668
,113.829825,109.75585
,113.84665,109.919725
,113.9326,109.93415
,113.962725,110.01815
,114.043175,110.062975
,114.235925,110.19355
,114.338475,110.2927
,114.496825,110.33175
,114.69955,110.441225
,114.771325,110.4988
,114.916725,110.52265
,115.286025,110.61795
,115.316175,110.644725
,115.415075,110.726075
,115.493875,110.7981
,115.575725,110.821075
,115.59175,110.857525
,115.61755,110.939725
,115.67955,110.98175
,115.7052,111.034775
,115.804075,111.089675
,115.866625,111.1135
,116.024575,111.191575
,116.11485,111.243325
,116.190775,111.265475
,116.207225,111.291675
,116.3045,111.323675
,116.511025,111.34565
,116.761375,111.4319
,116.789125,111.513175
,116.856875,111.53735
,116.925625,111.565775
,117.095775,111.576925
,117.219975,111.622675
,117.308075,111.670075
,117.37855,111.713125
,117.441,111.768425
,117.567825,111.790125
,117.649375,111.842775
,117.691325,111.86905
,117.746125,112.060725
,117.787125,112.135325
,117.88635,112.156175
,117.9128,112.210075
,118.21555,112.248125
,118.24065,112.33565
,118.268925,112.422075
,118.652575,112.470875
,118.86895,112.61025
,118.99385,112.751925
,119.23825,112.92425
,119.293575,112.930975
,119.333475,113.04355
,119.4644,113.16695
,119.491675,113.239
,119.51825,113.315175
,119.70915,113.3657
,119.741625,113.40185
,119.924975,113.4212
,120.1712,113.4814
,120.19185,113.502975
,120.23325,113.613025
,120.318325,113.717875
,120.339225,113.861825
,120.3727,113.9045
,120.48475,114.0201
,120.60295,114.08565
,121.075175,114.136675
,121.1774,114.2046
,121.204125,114.22305
,121.425175,114.2972
,121.47425,114.396175
,121.56905,114.453475
,121.590775,114.491175
,121.610875,114.507225
,121.744875,114.56935
,121.76375,114.603325
,121.798925,114.6253
,121.85265,114.763875
,121.951725,114.77265
,121.9695,114.796875
,122.046125,114.864675
,122.076275,115.007275
,122.267725,115.107375
,122.36025,115.1174
,122.40035,115.1557
,122.4942,115.2386
,122.72115,115.2786
,122.76585,115.35395
,122.9113,115.45785
,123.096125,115.53705
,123.35835,115.564025
,123.405725,115.613825
,123.44225,115.67345
,123.5539,115.78445
,123.685325,115.8949
,123.7571,116.023425
,123.935775,116.076975
,124.0237,116.335525
,124.218125,116.368475
,124.251225,116.7914
,124.3844,116.878125
,124.420525,117.0319
,124.487775,117.1599
,124.564275,117.207325
,124.6864,117.22645
,124.748325,117.310975
,124.802425,117.335775
,124.867025,117.3824
,124.9324,117.436825
,124.95225,117.532525
,125.0181,117.602275
,125.1114,117.654125
,125.239825,117.6604
,125.536775,117.7314
,125.755475,117.797675
,125.780225,117.827925
,125.8185,117.846475
,125.84985,117.899125
,126.02235,117.923875
,126.13985,117.9605
,126.1581,117.987725
,126.50885,118.02215
,126.6258,118.0773
,126.801575,118.150975
,126.85755,118.1654
,127.028925,118.320025
,127.203425,118.3552
,127.297475,118.462775
,127.40675,118.60975
,127.689725,118.638025
,127.796425,118.6527
,127.822175,119.0024
,127.838925,119.0352
,127.8694,119.104325
,127.893425,119.19745
,127.985625,119.252875
,128.105075,119.325375
,128.137625,119.391975
,128.202825,119.465
,128.230725,119.586175
,128.2597,119.62855
,128.43755,119.6359
,128.61255,119.6725
,128.641925,119.775025
,128.775475,119.823825
,128.814025,119.880225
,128.846625,119.894625
,128.9666,119.951125
,129.0541,119.98425
,129.1007,120.0064
,129.12945,120.08725
,129.158225,120.215275
,129.181075,120.246975
,129.23755,120.305125
,129.393425,120.427475
,129.584825,120.6723
,129.775325,120.795725
,129.89275,120.9125
,130.098875,120.960275
,130.2078,121.0635
,130.326875,121.091
,130.3478,121.124025
,130.43445,121.193675
,130.521075,121.29345
,130.6491,121.3255
,130.687975,121.396075
,130.78665,121.4611
,130.9608,121.53245
,130.9947,121.573175
,131.12595,121.594925
,131.146675,121.64725
,131.179825,121.666425
,131.2033,121.683325
,131.389025,121.800875
,131.469425,121.86725
,131.592275,121.89055
,131.683825,121.919375
,131.711925,121.933275
,131.785475,122.00065
,131.907,122.0621
,132.0333,122.146675
,132.0681,122.347
,132.154075,122.385675
,132.219075,122.447625
,132.375425,122.476625
,132.482325,122.49015
,132.5406,122.6033
,132.5586,122.617025
,132.631825,122.61875
,132.67085,122.70075
,132.69815,122.74165
,132.745575,122.909
,132.752375,122.92035
,132.80615,123.008225
,132.838975,123.0823
,132.90385,123.186025
,133.010075,123.270925
,133.0887,123.29655
,133.1235,123.3685
,133.1422,123.4615
,133.45185,123.4949
,133.535075,123.58035
,133.564925,123.605375
,133.594425,123.6477
,133.739825,123.6687
,133.81005,123.7574
,133.88825,124.0038
,134.012125,124.01675
,134.032525,124.077825
,134.0847,124.154375
,134.1945,124.203125
,134.275675,124.267425
,134.4543,124.28865
,134.4739,124.436775
,134.658875,124.46135
,134.76335,124.548325
,134.815675,124.577225
,134.989075,124.605225
