SPK_SPKC05a,SPK_SPKC09a,SPK_SPKC16a
,,41.7126
,,41.72585
,,41.733925
,,41.740025
,,41.765025
,,41.771125
,,41.78305
,,41.82675
,,41.840425
,,41.8596
,,41.911725
,,41.921225
,,41.9713
,,41.984825
,,42.018725
,,42.0275
,,42.03145
,,42.0371
,,42.0447
,,42.0557
,,42.0598
,,42.06755
,,42.07205
,,42.07635
,,42.0902
,,42.10235
,,42.1068
,,42.11505
,,42.12335
,,42.130775
,,42.137975
,,42.155
,,42.162075
,,42.17015
,,42.177975
,,42.185425
,,42.1919
,,42.196275
,,42.202375
,,42.20925
,,42.21665
,,42.231775
,,42.2387
,,42.2688
,,42.2842
,,42.30135
,,42.32165
,,42.343475
,,42.37445
,,42.405375
,,42.453475
,,42.49945
,,42.539175
,,42.572125
,,42.60515
,,42.64505
,,42.6571
,,42.66615
,,42.672275
,,42.677375
,,42.6822
,,42.685625
,,42.689375
,,42.693025
,,42.696225
,,42.7006
,,42.708175
,,42.716725
,,42.721075
,,42.74495
,,42.7531
,,42.7598
,,42.7658
,,42.77615
,,42.7773
,,42.78205
,,42.788875
,,42.7952
,,42.801125
,,42.814025
,,42.825075
,,42.8354
,,42.864675
,,42.8686
,,42.877475
,,42.900275
,,42.91825
,,42.93015
,,42.936675
,,42.946075
,,42.95325
,,42.96565
,,42.9772
,,42.98215
,,42.9874
,,42.993975
,,42.999825
,,43.016075
,,43.02655
,,43.030775
,,43.0359
,,43.047525
,,43.0584
,,43.068325
,,43.073375
,,43.0786
,,43.0855
,,43.09055
,,43.0982
,,43.104575
,,43.12215
,,43.1402
,,43.1508
,,43.1737
,,43.176275
,,43.1886
,,43.28315
,,43.31545
,,43.343525
,,43.3613
,,43.37555
,,43.38205
,,43.403575
,,43.417075
,,43.438275
,,43.442775
,,43.4484
,,43.45695
,,43.4746
,,43.478725
,,43.48245
,,43.487325
,,43.502075
,,43.521125
,,43.530575
,,43.539325
,,43.547425
,,43.559925
,,43.5701
,,43.58205
,,43.5929
,,43.604925
,,43.62075
,,43.63815
,,43.644025
,,43.669525
,,43.693675
,,43.712775
,,43.7342
,,43.745575
,,43.754425
,,43.76235
,,43.769375
,,43.7763
,,43.78225
,,43.787225
,,43.792925
,,43.79955
,,43.80545
,,43.810175
,,43.821425
,,43.833075
,,43.8379
,,43.85535
,,43.8614
,,43.871725
,,43.88245
,,43.891
,,43.9026
,,43.9122
,,43.930775
,,43.94065
,,43.9514
,,43.96525
,,43.98415
,,43.996375
,,44.013475
,,44.025825
,,44.043275
,,44.09285
,,44.109875
,,44.1556
,,44.1692
,,44.182075
,,44.194325
,,44.2025
,,44.211975
,,44.227225
,,44.2342
,,44.241975
,,44.251425
,,44.272675
,,44.313925
,,44.335625
,,44.369075
,,44.392775
,,44.425075
,,44.4444
,,44.456875
,,44.466925
,,44.4824
,,44.489525
,,44.496425
,,44.5217
,,44.54
,,44.547825
,,44.556275
,,44.581775
,,44.60515
,,44.613225
,,44.61955
,,44.62605
,,44.63285
,,44.657025
,,44.669575
,,44.6832
,,44.708675
,,44.718675
,,44.740725
,,44.754025
,,44.865725
,,44.895925
,,44.95905
,,44.969525
,,44.9775
,,44.984575
,,44.994975
,,45.00095
,,45.005275
,,45.010675
,,45.015875
,,45.019975
,,45.02895
,,45.032775
,,45.0398
,,45.056375
,,45.0616
,,45.063875
,,45.0729
,,45.08115
,,45.092375
,,45.100675
,,45.11035
,,45.128625
,,45.15585
,,45.161425
,,45.180525
,,45.1869
,,45.1977
,,45.211425
,,45.218925
,,45.243275
,,45.251
,,45.2698
,,45.29245
,,45.304025
,,45.31115
,,45.3172
,,45.325225
,,45.333325
,,45.344775
,,45.35405
,,45.365875
,,45.377375
,,45.4136
,,45.430525
,,45.467225
,,45.486675
,,45.505025
,,45.5213
,,45.544975
,,45.565575
,,45.578025
,,45.583275
,,45.596825
,,45.60225
,,45.614375
,,45.621775
,,45.6375
,,45.645475
,,45.662925
,,45.671825
,,45.68075
,,45.69105
,,45.710025
,,45.741525
,,45.7575
,,45.7761
,,45.801375
,,45.83295
,,45.8643
,,45.89
,,45.960475
,,45.974475
,,45.984575
,,45.99715
,,46.005325
,,46.011075
,,46.016575
,,46.02985
,,46.04005
,,46.041225
,,46.045075
,,46.071125
,,46.0763
,,46.077425
,,46.0835
,,46.1002
,,46.107
,,46.1241
,,46.1426
,,46.192775
,,46.214775
,,46.243175
,,46.273025
,,46.303125
,,46.328625
,,46.37425
,,46.42045
,,46.452325
,,46.47855
,,46.49695
,,46.505075
,,46.510575
,,46.517925
,,46.52845
,,46.53275
,,46.5371
,,46.54145
,,46.54525
,,46.549475
,,46.563025
,,46.580975
,,46.607275
,,46.61575
,,46.624075
,,46.63255
,,46.643225
,,46.66205
,,46.66835
,,46.674575
,,46.680425
,,46.69335
,,46.69655
,,46.70515
,,46.72235
,,46.7341
,,46.74725
,,46.759875
,,46.78575
,,46.81685
,,46.85045
,,46.8858
,,46.92345
,,46.954925
,,46.98
,,47.0057
,,47.014225
,,47.020525
,,47.031375
,,47.0398
,,47.0537
,,47.065725
,,47.105725
,,47.121675
,,47.135075
,,47.191125
,,47.204925
,,47.2243
,,47.2462
,,47.275725
,,47.309525
,,47.3465
,,47.380475
,,47.4367
,,47.4619
,,47.48885
,,47.510025
,,47.5261
,,47.534075
,,47.5374
,,47.54045
,,47.54455
,,47.55465
,,47.557675
,,47.56075
,,47.58185
,,47.588
,,47.5909
,,47.594
,,47.599075
,,47.616275
,,47.62415
,,47.668775
,,47.676975
,,47.6849
,,47.690775
,,47.69655
,,47.703275
,,47.7151
,,47.749675
,,47.7568
,,47.772275
,,47.782875
,,47.7995
,,47.8083
,,47.822825
,,47.830875
,,47.84285
,,47.87325
,,47.903275
,,47.9215
,,47.9362
,,47.953175
,,47.976425
,,48.0054
,,48.0362
,,48.073525
,,48.096675
,,48.141175
,,48.18045
,,48.20135
,,48.26615
,,48.315625
,,48.350975
,,48.369625
,,48.3881
,,48.40505
,,48.415275
,,48.423475
,,48.432125
,,48.4396
,,48.4529
,,48.4541
,,48.459725
,,48.482925
,,48.4925
,,48.4938
,,48.513125
,,48.532075
,,48.569125
,,48.589375
,,48.61165
,,48.6374
,,48.6583
,,48.6803
,,48.701175
,,48.72325
,,48.732175
,,48.74705
,,48.758975
,,48.77795
,,48.788
,,48.79745
,,48.802125
,,48.806925
,,48.812025
,,48.829875
,,48.83605
,,48.8429
,,48.848625
,,48.853825
,,48.864925
,,48.869975
,,48.8806
,,48.891425
,,48.899725
,,48.905125
,,48.91525
,,48.9275
,,48.94695
,,48.9578
,,48.96875
,,48.99025
,,49.009875
,,49.0375
,,49.05405
,,49.0722
,,49.08645
,,49.11185
,,49.135175
,,49.15135
,,49.162725
,,49.172075
,,49.179475
,,49.18565
,,49.196375
,,49.219975
,,49.2255
,,49.23
,,49.23565
,,49.248825
,,49.260125
,,49.265075
,,49.27785
,,49.285325
,,49.295925
,,49.30185
,,49.313
,,49.3183
,,49.324375
,,49.33195
,,49.3489
,,49.3569
,,49.382825
,,49.4005
,,49.4181
,,49.477
,,49.517375
,,49.5494
,,49.58395
,,49.62895
,,49.65315
,,49.657075
,,49.6625
,,49.6677
,,49.6719
,,49.676075
,,49.6811
,,49.685275
,,49.690025
,,49.6933
,,49.696075
,,49.709475
,,49.714775
,,49.7203
,,49.727575
,,49.735625
,,49.74465
,,49.752175
,,49.765225
,,49.771725
,,49.778125
,,49.784775
,,49.8061
,,49.818825
,,49.832575
,,49.87985
,,49.910025
,,49.92845
,,49.9536
,,49.97195
,,49.98675
,,50.00465
,,50.010625
,,50.0164
,,50.0215
,,50.026675
,,50.0313
,,50.03595
,,50.050775
,,50.0703
,,50.07525
,,50.08015
,,50.090125
,,50.095475
,,50.1137
,,50.15015
,,50.157225
,,50.16585
,,50.173425
,,50.184975
,,50.1903
,,50.207825
,,50.21305
,,50.22445
,,50.232975
,,50.243225
,,50.2447
,,50.262025
,,50.299525
,,50.319825
,,50.342475
,,50.409525
,,50.44565
,,50.473
,,50.499325
,,50.51535
,,50.52655
,,50.534875
,,50.5492
,,50.5554
,,50.560275
,,50.569875
,,50.57385
,,50.577725
,,50.5818
,,50.5897
,,50.593825
,,50.602025
,,50.616225
,,50.6412
,,50.647625
,,50.653675
,,50.66015
,,50.666775
,,50.674275
,,50.682825
,,50.6927
,,50.70145
,,50.713575
,,50.757925
,,50.7798
,,50.819625
,,50.82975
,,50.855875
,,50.886925
,,50.9062
,,50.927025
,,50.93315
,,50.935525
,,50.942475
,,50.94795
,,50.9536
,,50.96325
,,50.972575
,,50.982775
,,50.988525
,,51.004025
,,51.009175
,,51.022075
,,51.035225
,,51.043725
,,51.062975
,,51.0852
,,51.118775
,,51.127275
,,51.1294
,,51.1412
,,51.18495
,,51.2149
,,51.245975
,,51.300025
,,51.340575
,,51.371875
,,51.43775
,,51.483975
,,51.500625
,,51.502875
,,51.51065
,,51.51705
,,51.53265
,,51.548975
,,51.557375
,,51.5621
,,51.56775
,,51.600475
,,51.60665
,,51.62195
,,51.63445
,,51.6448
,,51.651625
,,51.664425
,,51.6706
,,51.676925
,,51.695125
,,51.70965
,,51.720125
,,51.726575
,,51.733725
,,51.7399
,,51.74935
,,51.756975
,,51.776275
,,51.78685
,,51.794825
,,51.8029
,,51.813225
,,51.825625
,,51.854725
,,51.8834
,,51.912975
,,51.926575
,,51.965525
,,51.9975
,,52.009175
,,52.01885
,,52.0325
,,52.03825
,,52.043875
,,52.05615
,,52.06195
,,52.066875
,,52.07225
,,52.07995
,,52.09915
,,52.11925
,,52.1317
,,52.14385
,,52.1541
,,52.1689
,,52.18395
,,52.2
,,52.253725
,,52.284775
,,52.32245
,,52.3677
,,52.397575
,,52.421175
,,52.44025
,,52.4482
,,52.4545
,,52.473425
,,52.477575
,,52.482525
,,52.49135
,,52.5027
,,52.50725
,,52.52825
,,52.544175
,,52.55195
,,52.56665
,,52.57315
,,52.581625
,,52.59795
,,52.612375
,,52.63005
,,52.66495
,,52.67655
,,52.703675
,,52.71795
,,52.737625
,,52.758725
,,52.7852
,,52.799375
,,52.80805
,,52.813775
,,52.81845
,,52.822775
,,52.82655
,,52.831925
,,52.83705
,,52.8521
,,52.8642
,,52.876075
,,52.890725
,,52.9756
,,53.00455
,,53.017225
,,53.027575
,,53.03265
,,53.04145
,,53.0458
,,53.0498
,,53.056675
,,53.0652
,,53.06935
,,53.0824
,,53.087825
,,53.0932
,,53.10395
,,53.128225
,,53.143375
,,53.16895
,,53.1769
,,53.184575
,,53.1919
,,53.214925
,,53.230375
,,53.237475
,,53.2511
,,53.262575
,,53.27165
,,53.287325
,,53.30365
,,53.3392
,,53.3501
,,53.3662
,,53.401775
,,53.46545
,,53.494775
,,53.564275
,,53.594275
,,53.62825
,,53.663
,,53.691
,,53.71985
,,53.738925
,,53.746925
,,53.75315
,,53.758425
,,53.7631
,,53.7674
,,53.771125
,,53.785925
,,53.78945
,,53.803075
,,53.807325
,,53.8116
,,53.816625
,,53.8219
,,53.825925
,,53.846
,,53.852075
,,53.860175
,,53.8684
,,53.876275
,,53.878375
,,53.88635
,,53.897325
,,53.919675
,,53.940825
,,53.947375
,,53.95945
,,53.96865
,,53.983975
,,53.9991
,,54.031825
,,54.06525
,,54.0956
,,54.1341
,,54.168175
,,54.20225
,,54.231475
,,54.25755
,,54.26635
,,54.271975
,,54.276875
,,54.281675
,,54.28545
,,54.2934
,,54.297675
,,54.30625
,,54.322225
,,54.3353
,,54.348875
,,54.377175
,,54.386525
,,54.397975
,,54.4122
,,54.426325
,,54.437875
,,54.44125
,,54.47115
,,54.480925
,,54.48945
,,54.4973
,,54.5067
,,54.516575
,,54.52805
,,54.5373
,,54.565675
,,54.576275
,,54.5873
,,54.6014
,,54.6162
,,54.6348
,,54.67385
,,54.707425
,,54.744025
,,54.778775
,,54.851
,,54.87545
,,54.892525
,,54.907125
,,54.9171
,,54.925675
,,54.934325
,,54.940925
,,54.947425
,,54.954475
,,54.961075
,,54.9725
,,54.988275
,,54.995525
,,55.0288
,,55.0374
,,55.04525
,,55.0525
,,55.065875
,,55.075875
,,55.08845
,,55.097775
,,55.106175
,,55.11605
,,55.12735
,,55.142125
,,55.160075
,,55.17625
,,55.22895
,,55.27335
,,55.306025
,,55.3498
,,55.358775
,,55.36705
,,55.386075
,,55.456575
,,55.472975
,,55.488175
,,55.516225
,,55.528725
,,55.54705
,,55.5852
,,55.606675
,,55.6348
,,55.6683
,,55.708525
,,55.7378
,,55.804825
,,55.8412
,,55.84695
,,55.851475
,,55.863775
,,55.87245
,,55.8771
,,55.883675
,,55.915325
,,55.92635
,,55.934925
,,55.945675
,,55.95635
,,55.9668
,,55.994525
,,55.9985
,,56.008125
,,56.020375
,,56.0411
,,56.052025
,,56.062525
,,56.077425
,,56.082275
,,56.09485
,,56.105475
,,56.119875
,,56.155525
,,56.189725
,,56.212175
,,56.23055
,,56.2568
,,56.285625
,,56.313925
,,56.3268
,,56.343875
,,56.380475
,,56.4192
,,56.44775
,,56.479625
,,56.505625
,,56.5317
,,56.545125
,,56.56345
,,56.5785
,,56.5928
,,56.605225
,,56.612125
,,56.667075
,,56.68145
,,56.70855
,,56.72355
,,56.7416
,,56.762125
,,56.8278
,,56.853875
,,56.874625
,,56.91055
,,56.951175
,,56.99275
,,57.01395
,,57.030475
,,57.047175
,,57.07295
,,57.0948
,,57.117
,,57.155975
,,57.190675
,,57.226725
,,57.25805
,,57.291075
,,57.317825
,,57.3334
,,57.343225
,,57.348525
,,57.35235
,,57.362575
,,57.376725
,,57.39605
,,57.40815
,,57.418925
,,57.432925
,,57.445425
,,57.4611
,,57.494775
,,57.519325
,,57.544425
,,57.573425
,,57.60275
,,57.637375
,,57.667325
,,57.702675
,,57.7276
,,57.75385
,,57.779425
,,57.810275
,,57.842475
,,57.8685
,,57.90595
,,57.9459
,,58.017875
,,58.04845
,,58.0661
,,58.0878
,,58.122725
,,58.146975
,,58.189175
,,58.2141
,,58.251425
,,58.282325
,,58.30695
,,58.332325
,,58.3467
,,58.351125
,,58.3751
,,58.38165
,,58.391075
,,58.400025
,,58.4116
,,58.4213
,,58.43585
,,58.462775
,,58.509425
,,58.53435
,,58.5835
,,58.616025
,,58.665675
,,58.702
,,58.73795
,,58.784175
,,58.8294
,,58.840775
,,58.849975
,,58.85955
,,58.870925
,,58.87535
,,58.887875
,,58.893375
,,58.902225
,,58.910375
,,58.914475
,,58.9302
,,58.93595
,,58.96575
,,58.9698
,,58.98035
,,58.9909
,,58.9952
,,59.020775
,,59.035175
,,59.044775
,,59.05065
,,59.092325
,,59.103575
,,59.123375
,,59.1448
,,59.16135
,,59.253775
,,59.288575
,,59.319175
,,59.345625
,,59.3594
,,59.366175
,,59.37225
,,59.3865
,,59.40155
,,59.403675
,,59.419975
,,59.4271
,,59.43805
,,59.4458
,,59.4525
,,59.491375
,,59.5037
,,59.51385
,,59.52395
,,59.550475
,,59.615025
,,59.642075
,,59.66735
,,59.68105
,,59.697
,,59.7183
,,59.758025
,,59.805275
,,59.8418
,,59.885175
,,59.914675
,,59.96715
,,60.029075
,,60.056125
,,60.08345
,,60.1012
,,60.120275
,,60.14445
,,60.1721
,,60.177325
,,60.224575
,,60.2397
,,60.267325
,,60.2745
,,60.284425
,,60.30265
,,60.369425
,,60.4082
,,60.460325
,,60.497025
,,60.512275
,,60.5219
,,60.5363
,,60.542775
,,60.54825
,,60.559
,,60.567925
,,60.573
,,60.5866
,,60.58885
,,60.600675
,,60.611
,,60.620575
,,60.6267
,,60.632525
,,60.639575
,,60.65085
,,60.659325
,,60.673675
,,60.68035
,,60.687025
,,60.6965
,,60.7058
,,60.7237
,,60.746975
,,60.759325
,,60.764075
,,60.7844
,,60.806325
,,60.827775
,,60.836775
,,60.8562
,,60.8993
,,60.901625
,,60.9045
,,60.955375
,,60.994825
,,61.013875
,,61.061375
,,61.086425
,,61.102875
,,61.11675
,,61.130975
,,61.1417
,,61.1514
,,61.1758
,,61.187975
,,61.2023
,,61.226925
,,61.2459
,,61.268525
,,61.294025
,,61.317525
,,61.341475
,,61.3701
,,61.4023
,,61.435325
,,61.457425
,,61.480325
,,61.524175
,,61.546975
,,61.596975
,,61.62715
,,61.656325
,,61.69315
,,61.7082
,,61.7283
,,61.758325
,,61.769875
,,61.77915
,,61.78875
,,61.806875
,,61.811825
,,61.8176
,,61.8222
,,61.826975
,,61.831675
,,61.836675
,,61.841275
,,61.846525
,,61.85165
,,61.8578
,,61.866075
,,61.87475
,,61.884975
,,61.893475
,,61.903875
,,61.91655
,,61.978025
,,62.00835
,,62.0472
,,62.07585
,,62.105475
,,62.12935
,,62.16015
,,62.165775
,,62.170925
,,62.181475
,,62.19075
,,62.201375
,,62.210025
,,62.214725
,,62.2197
,,62.23005
,,62.232825
,,62.23995
,,62.245125
,,62.25625
,,62.266525
,,62.28145
,,62.286975
,,62.29225
,,62.316125
,,62.3274
,,62.334875
,,62.3417
,,62.35365
,,62.364175
,,62.381525
,,62.449075
,,62.46815
,,62.480675
,,62.51035
,,62.518275
,,62.528375
,,62.5398
,,62.5846
,,62.6159
,,62.639925
,,62.6915
,,62.7058
,,62.7201
,,62.7369
,,62.7508
,,62.7589
,,62.7724
,,62.7792
,,62.813375
,,62.82325
,,62.832925
,,62.843675
,,62.85125
,,62.857925
,,62.875825
,,62.883575
,,62.8944
,,62.927025
,,62.950925
,,62.966425
,,62.99055
,,63.0161
,,63.04165
,,63.0665
,,63.101325
,,63.12305
,,63.145025
,,63.207825
,,63.2553
,,63.290725
,,63.32715
,,63.3398
,,63.3618
,,63.40675
,,63.46625
,,63.50335
,,63.54635
,,63.5829
,,63.616425
,,63.646675
,,63.6735
,,63.680125
,,63.68945
,,63.697325
,,63.70165
,,63.711675
,,63.730725
,,63.735625
,,63.740425
,,63.745275
,,63.7562
,,63.76805
,,63.7828
,,63.788775
,,63.800475
,,63.812825
,,63.8203
,,63.825925
,,63.84155
,,63.8648
,,63.87715
,,63.907225
,,63.9234
,,63.93325
,,63.941825
,,63.950375
,,63.96135
,,63.97745
,,63.997625
,,64.063875
,,64.093075
,,64.14715
,,64.15895
,,64.1674
,,64.17445
,,64.186275
,,64.19895
,,64.220725
,,64.23945
,,64.2482
,,64.2765
,,64.28775
,,64.30235
,,64.31335
,,64.329625
,,64.34675
,,64.3702
,,64.395925
,,64.408125
,,64.446225
,,64.49675
,,64.525775
,,64.562575
,,64.60065
,,64.643275
,,64.675975
,,64.70535
,,64.740425
,,64.7643
,,64.8095
,,64.8233
,,64.83235
,,64.840375
,,64.844225
,,64.847525
,,64.85495
,,64.862475
,,64.8781
,,64.883075
,,64.88805
,,64.8994
,,64.9282
,,64.94195
,,64.9475
,,64.9614
,,64.98375
,,65.006575
,,65.0214
,,65.042175
,,65.0526
,,65.062175
,,65.08655
,,65.100325
,,65.114925
,,65.13425
,,65.154225
,,65.220825
,,65.269025
,,65.30695
,,65.3486
,,65.3856
,,65.410175
,,65.42245
,,65.42875
,,65.43315
,,65.43795
,,65.443175
,,65.45195
,,65.4564
,,65.461425
,,65.46835
,,65.4725
,,65.481275
,,65.50295
,,65.531575
,,65.54165
,,65.5507
,,65.5601
,,65.60015
,,65.608725
,,65.65295
,,65.69375
,,65.71155
,,65.7289
,,65.745725
,,65.822125
,,65.852125
,,65.890575
,,65.924225
,,65.959175
,,65.98985
,,66.051
,,66.05755
,,66.0621
,,66.06735
,,66.0778
,,66.089875
,,66.096125
,,66.1107
,,66.139075
,,66.168775
,,66.18265
,,66.1915
,,66.203175
,,66.230275
,,66.238175
,,66.25095
,,66.254925
,,66.2715
,,66.2904
,,66.29925
,,66.313475
,,66.343125
,,66.3863
,,66.41365
,,66.490225
,,66.51605
,,66.53945
,,66.561075
,,66.591625
,,66.614175
,,66.634775
,,66.66725
,,66.695775
,,66.73025
,,66.7466
,,66.768325
,,66.78275
,,66.790225
,,66.7975
,,66.814325
,,66.821325
,,66.829175
,,66.867175
,,66.87995
,,66.89245
,,66.92045
,,66.961
,,66.97785
,,67.001725
,,67.0252
,,67.0561
,,67.09
,,67.122725
,,67.159225
,,67.181525
,,67.20955
,,67.226975
,,67.2327
,,67.23795
,,67.2475
,,67.253325
,,67.266475
,,67.273075
,,67.28815
,,67.29645
,,67.30295
,,67.31615
,,67.323825
,,67.332025
,,67.350225
,,67.3591
,,67.36875
,,67.377975
,,67.386175
,,67.397775
,,67.407
,,67.421375
,,67.4324
,,67.445375
,,67.457075
,,67.4693
,,67.48215
,,67.51315
,,67.532825
,,67.554625
,,67.594625
,,67.612525
,,67.64025
,,67.691175
,,67.720075
,,67.7554
,,67.82805
,,67.86195
,,67.863825
,,67.8766
,,67.890525
,,67.8979
,,67.9095
,,67.937375
,,67.9506
,,67.972925
,,67.994225
,,68.01365
,,68.0302
,,68.04485
,,68.07745
,,68.08935
,,68.117425
,,68.1294
,,68.1396
,,68.148
,,68.15525
,,68.1743
,,68.18365
,,68.19915
,,68.2145
,,68.233325
,,68.248875
,,68.2599
,,68.2764
,,68.29425
,,68.323125
,,68.351525
,,68.382225
,,68.4103
,,68.443
,,68.47145
,,68.50545
,,68.53565
,,68.56825
,,68.574
,,68.58005
,,68.58675
,,68.5925
,,68.60795
,,68.6129
,,68.625675
,,68.643075
,,68.651275
,,68.667325
,,68.672725
,,68.68
,,68.702225
,,68.715775
,,68.7229
,,68.729
,,68.734375
,,68.765
,,68.77185
,,68.777025
,,68.7836
,,68.798175
,,68.82285
,,68.830525
,,68.852775
,,68.878475
,,68.90795
,,68.937025
,,68.98955
,,69.015575
,,69.048825
,,69.0683
,,69.076725
,,69.08375
,,69.089675
,,69.09855
,,69.10715
,,69.11235
,,69.117925
,,69.12445
,,69.14325
,,69.15365
,,69.159475
,,69.184325
,,69.19865
,,69.205575
,,69.2219
,,69.224325
,,69.247925
,,69.2568
,,69.2717
,,69.2945
,,69.29555
,,69.3195
,,69.3436
,,69.36755
,,69.377525
,,69.411125
,,69.432425
,,69.506475
,,69.56265
,,69.583925
,,69.62295
,,69.654825
,,69.683325
,,69.691625
,,69.759325
,,69.78365
,,69.8226
,,69.851675
,,69.88375
,,69.91295
,,69.9509
,,69.969
,,69.982425
,,70.00355
,,70.011425
,,70.01945
,,70.038425
,,70.057075
,,70.082525
,,70.10895
,,70.11465
,,70.119575
,,70.127975
,,70.151675
,,70.169975
,,70.179525
,,70.188225
,,70.21165
,,70.21825
,,70.2379
,,70.257175
,,70.27285
,,70.31975
,,70.3306
,,70.339625
,,70.3641
,,70.3752
,,70.405375
,,70.4153
,,70.42925
,,70.4852
,,70.499
,,70.530275
,,70.564075
,,70.593775
,,70.64595
,,70.669525
,,70.69985
,,70.732925
,,70.769575
,,70.84885
,,70.857975
,,70.86605
,,70.87245
,,70.8777
,,70.891125
,,70.89965
,,70.92585
,,70.94375
,,70.968725
,,71.00095
,,71.06355
,,71.08175
,,71.10105
,,71.1266
,,71.187825
,,71.22155
,,71.2764
,,71.301925
,,71.328825
,,71.342675
,,71.355075
,,71.375975
,,71.3909
,,71.414525
,,71.429125
,,71.443375
,,71.468
,,71.5006
,,71.51805
,,71.5377
,,71.58905
,,71.600025
,,71.620825
,,71.65115
,,71.656425
,,71.677075
,,71.68965
,,71.7195
,,71.758625
,,71.783275
,,71.8202
,,71.8777
,,71.903575
,,71.946275
,,72.0072
,,72.026525
,,72.0553
,,72.095525
,,72.1507
,,72.17695
,,72.2305
,,72.247675
,,72.2689
,,72.274575
,,72.284575
,,72.31945
,,72.333575
,,72.34095
,,72.34735
,,72.3524
,,72.359
,,72.364875
,,72.37055
,,72.3751
,,72.41225
,,72.455225
,,72.4656
,,72.4837
,,72.51645
,,72.547275
,,72.576875
,,72.613625
,,72.63335
,,72.65945
,,72.70005
,,72.725525
,,72.7797
,,72.8103
,,72.83105
,,72.86005
,,72.87225
,,72.883175
,,72.8914
,,72.908075
,,72.91755
,,72.925975
,,72.99555
,,73.0008
,,73.014375
,,73.01805
,,73.02965
,,73.04035
,,73.0816
,,73.13805
,,73.442825
