SPK_SPKC05a,SPK_SPKC09a,SPK_SPKC16a
,,73.476975
,,73.484275
,,73.502825
,,73.51185
,,73.524425
,,73.5404
,,73.551425
,,73.564125
,,73.5761
,,73.594525
,,73.65635
,,73.692225
,,73.708475
,,73.72625
,,73.748475
,,73.775675
,,73.83345
,,73.87645
,,73.906325
,,73.920325
,,73.935625
,,73.967775
,,73.9897
,,73.99685
,,74.000225
,,74.0046
,,74.0224
,,74.0475
,,74.0577
,,74.074225
,,74.0893
,,74.096075
,,74.114175
,,74.1199
,,74.184475
,,74.2468
,,74.301325
,,74.31295
,,74.372925
,,74.410225
,,74.463475
,,74.56335
,,74.590225
,,74.734225
,,74.75195
,,74.761225
,,74.7744
,,74.78905
,,74.7958
,,74.8043
,,74.8083
,,74.868125
,,74.907025
,,75.08935
,,75.0953
,,75.127525
,,75.205475
,,75.281025
,,75.328325
,,75.339675
,,75.345375
,,75.36545
,,75.37735
,,75.4544
,,75.479975
,,75.51195
,,75.53625
,,75.575275
,,75.606775
,,75.6263
,,75.670525
,,75.6833
,,75.6925
,,75.707725
,,75.71245
,,75.719075
,,75.72365
,,75.742675
,,75.780925
,,75.80855
,,75.81485
,,75.84325
,,75.866425
,,75.872
,,75.90435
,,75.91545
,,75.926025
,,76.012025
,,76.03465
,,76.106425
,,76.14045
,,76.165275
,,76.197475
,,76.2054
,,76.210825
,,76.212375
,,76.215475
,,76.22295
,,76.241975
,,76.255625
,,76.277225
,,76.311925
,,76.35765
,,76.44175
,,76.4911
,,76.547025
,,76.593825
,,76.621975
,,76.65895
,,76.667225
,,76.68885
,,76.785625
,,76.787625
,,76.809275
,,76.867825
,,76.902775
,,76.9269
,,76.954175
,,77.057175
,,77.085975
,,77.092025
,,77.107475
,,77.1152
,,77.1266
,,77.13675
,,77.140025
,,77.179425
,,77.225475
,,77.27675
,,77.332325
,,77.342925
,,77.3521
,,77.3609
,,77.39135
,,77.4019
,,77.4295
,,77.43815
,,77.472625
,,77.519675
,,77.5495
,,77.55695
,,77.60965
,,77.612525
,,77.629675
,,77.703175
,,77.711625
,,77.74695
,,77.7675
,,77.79795
,,77.8822
,,77.932275
,,78.03255
,,78.042925
,,78.08375
,,78.10115
,,78.146325
,,78.218525
,,78.287025
,,78.3072
,,78.321275
,,78.353675
,,78.370125
,,78.415975
,,78.437925
,,78.44855
,,78.470375
,,78.486175
,,78.510425
,,78.522975
,,78.544425
,,78.5458
,,78.57695
,,78.61415
,,78.631725
,,78.64665
,,78.66895
,,78.67965
,,78.7877
,,78.83145
,,78.858875
,,78.9276
,,78.957625
,,78.992025
,,79.017725
,,79.026725
,,79.03965
,,79.04235
,,79.07165
,,79.080275
,,79.10715
,,79.127875
,,79.181625
,,79.249875
,,79.30465
,,79.340925
,,79.463625
,,79.50265
,,79.5254
,,79.57795
,,79.592675
,,79.651475
,,79.666625
,,79.687175
,,79.96085
,,79.978475
,,79.984375
,,80.044125
,,80.045175
,,80.0602
,,80.070125
,,80.094975
,,80.1068
,,80.260675
,,80.267225
,,80.291
,,80.3895
,,80.413975
,,80.513575
,,80.521925
,,80.5394
,,80.56885
,,80.622025
,,80.637125
,,80.6688
,,80.706425
,,80.7643
,,80.8227
,,80.872725
,,80.897225
,,80.913475
,,80.93275
,,80.963475
,,80.988325
,,81.0084
,,81.056125
,,81.07485
,,81.174725
,,81.2141
,,81.348925
,,81.373625
,,81.411375
,,81.4202
,,81.45615
,,81.461325
,,81.4915
,,81.504925
,,81.539325
,,81.563125
,,81.6173
,,81.62635
,,81.6817
,,81.71465
,,81.757575
,,81.8797
,,81.898075
,,81.925175
,,81.94525
,,81.95525
,,81.960725
,,81.9857
,,82.0567
,,82.087675
,,82.10755
,,82.114375
,,82.1164
,,82.1274
,,82.1954
,,82.2726
,,82.33645
,,82.37155
,,82.394975
,,82.421125
,,82.447025
,,82.480075
,,82.499275
,,82.59855
,,82.617625
,,82.638025
,,82.6625
,,82.884475
,,82.90995
,,82.983225
,,83.073275
,,83.0781
,,83.23435
,,83.265025
,,83.32385
,,83.36415
,,83.41355
,,83.497825
,,83.508825
,,83.566425
,,83.594
,,83.604925
,,83.6148
,,83.6313
,,83.643
,,83.65425
,,83.690175
,,83.699
,,83.72735
,,83.844975
,,83.8641
,,83.941075
,,83.996725
,,84.119675
,,84.1447
,,84.148425
,,84.168325
,,84.221625
,,84.251725
,,84.25915
,,84.286425
,,84.297075
,,84.3631
,,84.440875
,,84.530725
,,84.582675
,,84.586725
,,84.590775
,,84.629625
,,84.70095
,,84.802775
,,84.8315
,,84.838425
,,84.91695
,,84.92185
,,84.936525
,,84.99745
,,85.053275
,,85.07295
,,85.1317
,,85.165
,,85.24075
,,85.28475
,,85.295625
,,85.3485
,,85.365775
,,85.3851
,,85.41665
,,85.506375
,,85.552875
,,85.587
,,85.69805
,,85.858025
,,85.9043
,,85.919075
,,85.921575
,,86.00235
,,86.15335
,,86.217425
,,86.231075
,,86.252975
,,86.34775
,,86.61835
,,86.681
,,86.694625
,,86.804625
,,86.8122
,,86.9314
,,86.9575
,,86.97105
,,87.03175
,,87.14005
,,87.151875
,,87.161525
,,87.16655
,,87.277625
,,87.295175
,,87.398775
,,87.585625
,,87.656425
,,87.67455
,,87.694
,,87.7799
,,87.8396
,,87.901225
,,87.93465
,,87.94925
,,88.1934
,,88.274075
,,88.306625
,,88.37335
,,88.382975
,,88.45525
,,88.459125
,,88.467275
,,88.47475
,,88.511675
,,88.6456
,,88.7713
,,88.798225
,,88.8328
,,88.87495
,,88.8899
,,88.901425
,,88.911525
,,88.942125
,,89.230325
,,89.2505
,,89.317825
,,89.33175
,,89.37015
,,89.46595
,,89.580625
,,89.721975
,,89.77375
,,89.847575
,,89.895225
,,90.150025
,,90.157375
,,90.1884
,,90.25265
,,90.329075
,,90.341325
,,90.446875
,,90.481
,,90.5816
,,90.58875
,,90.632575
,,90.655375
,,90.66675
,,90.73195
,,90.75485
,,90.84205
,,90.9758
,,91.000725
,,91.00715
,,91.101725
,,91.189125
,,91.210125
,,91.239675
,,91.256425
,,91.286125
,,91.351075
,,91.358725
,,91.37365
,,91.3821
,,91.392225
,,91.498725
,,91.513
,,91.525075
,,91.57185
,,91.590625
,,91.6227
,,91.728025
,,91.748975
,,91.797525
,,91.810425
,,91.81705
,,91.87575
,,91.94
,,91.9681
,,92.027575
,,92.0401
,,92.046675
,,92.082675
,,92.105075
,,92.19215
,,92.195725
,,92.198875
,,92.225175
,,92.22805
,,92.238125
,,92.32345
,,92.32665
,,92.340825
,,92.5119
,,92.5608
,,92.602625
,,92.635825
,,92.65825
,,92.761025
,,92.773
,,92.8578
,,92.869675
,,92.9118
,,92.9784
,,93.03905
,,93.2246
,,93.298375
,,93.32505
,,93.41665
,,93.43575
,,93.48035
,,93.536625
,,93.730625
,,93.776275
,,93.783725
,,93.88835
,,93.908725
,,93.97125
,,94.0313
,,94.0376
,,94.0427
,,94.23095
,,94.255175
,,94.271175
,,94.288925
,,94.2977
,,94.32735
,,94.34575
,,94.35765
,,94.410625
,,94.4672
,,94.4765
,,94.488275
,,94.547525
,,94.747
,,94.791125
,,94.8089
,,94.817325
,,95.093175
,,95.14045
,,95.265875
,,95.2929
,,95.3234
,,95.33595
,,95.535925
,,95.580175
,,95.609075
,,95.621375
,,95.62445
,,95.63215
,,95.64135
,,95.73105
,,95.824025
,,95.8323
,,96.0782
,,96.13505
,,96.1708
,,96.245275
,,96.367625
,,96.60865
,,96.6224
,,96.62925
,,96.659775
,,96.67715
,,96.7137
,,96.850875
,,96.92025
,,97.0208
,,97.02985
,,97.03855
,,97.044475
,,97.063675
,,97.087475
,,97.0914
,,97.1084
,,97.1855
,,97.5709
,,97.598975
,,97.6381
,,97.7269
,,97.849075
,,97.9448
,,97.97505
,,98.02755
,,98.067325
,,98.0833
,,98.10985
,,98.1172
,,98.119225
,,98.18395
,,98.191125
,,98.241875
,,98.261275
,,98.353025
,,98.42195
,,98.6903
,,98.871075
,,98.9837
,,99.00445
,,99.037025
,,99.141225
,,99.2687
,,99.404
,,99.44855
,,99.518325
,,99.604625
,,99.64505
,,99.6772
,,99.72795
,,99.752825
,,99.7564
,,99.789275
,,99.79395
,,99.805325
,,99.9504
,,100.029075
,,100.167325
,,100.24445
,,100.25335
,,100.279425
,,100.312225
,,100.37985
,,100.40225
,,100.405525
,,100.4068
,,100.419625
,,100.426575
,,100.433825
,,100.444625
,,100.4656
,,100.472575
,,100.529675
,,100.636925
,,100.6531
,,100.727125
,,100.798675
,,100.82285
,,101.00285
,,101.0504
,,101.059225
,,101.117175
,,101.1228
,,101.244175
,,101.330875
,,101.3355
,,101.348625
,,101.361225
,,101.36585
,,101.384525
,,101.497425
,,101.721425
,,101.852475
,,101.901725
,,101.9199
,,101.9425
,,101.969175
,,102.0104
,,102.052625
,,102.08965
,,102.1931
,,102.200075
,,102.3365
,,102.4168
,,102.49895
,,102.5179
,,102.529
,,102.542575
,,102.5535
,,102.556875
,,102.654575
,,102.7753
,,102.78795
,,102.8525
,,102.860325
,,102.890625
,,103.173475
,,103.178625
,,103.184
,,103.40655
,,103.5575
,,103.5785
,,103.6009
,,103.680575
,,103.7223
,,103.781425
,,103.79715
,,103.8317
,,103.9332
,,103.961475
,,104.049625
,,104.152325
,,104.3408
,,104.34815
,,104.43055
,,104.541425
,,104.857825
,,104.889825
,,104.988925
,,105.096175
,,105.121525
,,105.17185
,,105.295725
,,105.3411
,,105.359875
,,105.372625
,,105.40615
,,105.4744
,,105.485075
,,105.5392
,,105.6124
,,105.629125
,,105.635675
,,105.85105
,,105.88075
,,106.2838
,,106.55185
,,106.576775
,,106.668625
,,106.762625
,,106.7814
,,106.787475
,,106.81085
,,106.815325
,,106.834775
,,106.884975
,,106.928125
,,106.929175
,,107.017725
,,107.04295
,,107.189
,,107.214325
,,107.30885
,,107.367
,,107.431025
,,107.46135
,,107.59285
,,107.79415
,,107.800525
,,107.8044
,,107.815975
,,107.823975
,,107.83115
,,107.8857
,,107.89545
,,107.905725
,,107.94665
,,107.954575
,,107.9944
,,108.03975
,,108.088125
,,108.1016
,,108.215325
,,108.32245
,,108.3855
,,108.493625
,,108.632575
,,108.649575
,,108.724525
,,108.978175
,,109.06595
,,109.139825
,,109.185175
,,109.195875
,,109.228025
,,109.836625
,,110.01495
,,110.031675
,,110.039725
,,110.077225
,,110.126525
,,110.234225
,,110.3293
,,110.4244
,,110.509825
,,110.519525
,,110.538175
,,110.567075
,,110.574325
,,110.653925
,,110.718125
,,110.75345
,,111.0368
,,111.0445
,,111.08035
,,111.115925
,,111.128725
,,111.340475
,,111.693025
,,111.74435
,,111.754975
,,112.006325
,,112.042425
,,112.053275
,,112.055725
,,112.134225
,,112.25905
,,112.404175
,,112.505925
,,112.567475
,,112.6053
,,112.661025
,,112.71205
,,112.98015
,,113.081525
,,113.1406
,,113.1842
,,113.197825
,,113.2885
,,113.347775
,,113.63905
,,113.64435
,,113.661925
,,113.683825
,,113.689925
,,113.69425
,,113.7989
,,113.804725
,,113.830925
,,113.986125
,,114.178375
,,114.2977
,,114.56215
,,114.602775
,,114.8856
,,114.912025
,,114.9351
,,115.197625
,,115.275025
,,115.3221
,,115.3484
,,115.3681
,,115.3781
,,115.460175
,,115.5205
,,115.529325
,,115.565775
,,115.578325
,,115.582425
,,115.62025
,,115.883975
,,116.19645
,,116.211325
,,116.236475
,,116.259975
,,116.297375
,,116.32655
,,116.4029
,,116.446825
,,116.53225
,,116.67475
,,116.6978
,,116.822525
,,116.825925
,,116.857925
,,116.932325
,,117.175975
,,117.26855
,,117.392375
,,117.40965
,,117.57315
,,117.68795
,,117.802775
,,117.815275
,,117.843575
,,117.852
,,118.060825
,,118.1829
,,118.209925
,,118.260375
,,118.278375
,,118.303125
,,118.310025
,,118.3659
,,118.439525
,,118.449425
,,118.540075
,,118.584575
,,118.678425
,,118.690275
,,118.76355
,,118.865
,,118.8726
,,118.906075
,,118.973925
,,119.044
,,119.072325
,,119.16835
,,119.211
,,119.2411
,,119.246825
,,119.2571
,,119.265975
,,119.269825
,,119.28055
,,119.2825
,,119.28765
,,119.30145
,,119.31135
,,119.322175
,,119.3344
,,119.345425
,,119.366825
,,119.735825
,,119.74745
,,119.748625
,,119.768575
,,119.7724
,,119.782575
,,119.8774
,,119.9421
,,119.973975
,,120.151675
,,120.19635
,,120.231
,,120.2569
,,120.269275
,,120.2996
,,120.3231
,,120.33615
,,120.36615
,,120.392225
,,120.4188
,,120.443325
,,120.521175
,,120.574575
,,120.7308
,,120.77825
,,120.7821
,,120.8402
,,120.871325
,,120.894725
,,120.94145
,,121.136775
,,121.1885
,,121.20725
,,121.234575
,,121.241475
,,121.24455
,,121.256425
,,121.2786
,,121.3251
,,121.335525
,,121.3416
,,121.35885
,,121.362725
,,121.37135
,,121.4276
,,121.499125
,,121.5064
,,121.63465
,,121.817725
,,121.8278
,,121.83215
,,121.856475
,,121.908675
,,121.914075
,,121.93905
,,121.975425
,,122.01325
,,122.056325
,,122.2433
,,122.248225
,,122.27685
,,122.28615
,,122.3036
,,122.337825
,,122.370475
,,122.413725
,,122.42305
,,122.459325
,,122.478075
,,122.537425
,,122.58195
,,122.697325
,,122.753725
,,122.81855
,,122.893975
,,123.27355
,,123.290325
,,123.30825
,,123.318775
,,123.41575
,,123.458975
,,123.548525
,,123.76005
,,123.820875
,,123.903725
,,123.957225
,,123.966425
,,123.9885
,,123.997725
,,124.0246
,,124.075075
,,124.0813
,,124.088575
,,124.150725
,,124.168575
,,124.19515
,,124.4768
,,124.50475
,,124.733375
,,124.7432
,,124.915825
,,125.0616
,,125.1371
,,125.2173
,,125.30025
,,125.40345
,,125.600025
,,125.654375
,,125.661625
,,125.673675
,,125.684125
,,125.697475
,,125.7276
,,125.779
,,125.97115
,,126.0916
,,126.152225
,,126.190925
,,126.2038
,,126.259525
,,126.27
,,126.40415
,,126.42135
,,126.474075
,,126.549875
,,126.751425
,,126.761975
,,126.894175
,,126.9914
,,127.0454
,,127.07155
,,127.123425
,,127.153575
,,127.201925
,,127.22975
,,127.3047
,,127.332525
,,127.356025
,,127.406925
,,127.4367
,,127.520125
,,127.529975
,,127.550875
,,127.626375
,,127.717175
,,127.964775
,,128.017425
,,128.0438
,,128.0699
,,128.104725
,,128.131725
,,128.1443
,,128.172525
,,128.206175
,,128.25215
,,128.2796
,,128.3612
,,128.406125
,,128.43435
,,128.442275
,,128.450675
,,128.491525
,,128.51555
,,128.5375
,,128.61005
,,128.613625
,,128.63645
,,128.64145
,,128.66675
,,128.8425
,,128.8826
,,128.932725
,,128.961225
,,129.003075
,,129.022675
,,129.040575
,,129.15565
,,129.231225
,,129.304725
,,129.394525
,,129.41765
,,129.428425
,,129.446675
,,129.5082
,,129.590675
,,129.6122
,,129.633625
,,129.6845
,,129.7059
,,129.724125
,,129.884975
,,129.96625
,,129.995825
,,130.026125
,,130.051775
,,130.302325
,,130.340575
,,130.351875
,,130.3563
,,130.3723
,,130.4489
,,130.50925
,,130.8694
,,130.876825
,,130.9201
,,130.938625
,,131.0563
,,131.31915
,,131.343925
,,131.371775
,,131.831475
,,131.8583
,,131.879525
,,131.920625
,,131.999775
,,132.02345
,,132.051625
,,132.22935
,,132.28105
,,132.3025
,,132.6006
,,132.62195
,,132.7013
,,132.797475
,,132.873275
,,132.874925
,,132.9863
,,133.032175
,,133.0604
,,133.17895
,,133.243975
,,133.24835
,,133.2534
,,133.2902
,,133.3184
,,133.446775
,,133.52825
,,133.609225
,,133.632775
,,133.693775
,,133.718825
,,133.743325
,,133.750375
,,133.778025
,,133.868975
,,133.977775
,,134.092
,,134.115525
,,134.134825
,,134.144725
,,134.147825
,,134.18605
,,134.222075
,,134.26785
,,134.323325
,,134.450675
,,134.4728
,,134.49985
,,134.50615
,,134.52295
,,134.585975
,,134.66805
,,134.832425
,,134.990675
,,134.994875
,,135.07735
,,135.089
,,135.099125
,,135.1053
,,135.12
,,135.162425
,,135.218925
,,135.260525
,,135.2692
,,135.27095
,,135.331175
,,135.356775
,,135.412
,,135.683475
,,135.7145
,,135.77095
,,135.8013
,,135.8277
,,135.8469
,,135.874125
,,135.884925
,,135.900425
,,135.90695
,,135.91845
,,135.9859
,,135.9919
,,136.019225
,,136.05025
,,136.1953
,,136.261425
,,136.2766
,,136.3604
,,136.3745
,,136.41325
,,136.610175
,,136.729675
,,136.785425
,,136.8245
,,137.167525
,,137.294775
,,137.297125
,,137.308125
,,137.4184
,,137.43365
,,137.457775
,,137.486575
,,137.596075
,,137.6294
,,137.6448
,,137.64805
,,137.694375
,,137.69815
,,137.70365
,,137.7448
,,137.75795
,,137.78065
,,137.8366
,,137.861225
,,137.8932
,,138.12935
,,138.174425
,,138.18555
,,138.19865
,,138.5751
,,138.6842
,,138.7898
,,138.876125
,,139.016325
,,139.07555
,,139.107125
,,139.1162
,,139.16715
,,139.1801
,,139.1885
,,139.22895
,,139.373925
,,139.581625
,,139.83815
,,140.20405
,,140.29465
,,140.32895
,,140.4765
,,140.55045
,,140.62305
,,140.816525
,,140.856525
,,140.878675
,,140.9381
,,141.112
,,141.13165
,,141.24185
,,141.545725
,,141.571125
,,141.611525
,,141.61345
,,141.62055
,,141.660775
,,141.679425
,,141.688075
,,141.716225
,,141.770225
,,141.79565
,,141.823325
,,141.97205
,,142.1537
,,142.17945
,,142.2156
,,142.31115
,,142.322775
,,142.4237
,,142.4878
,,142.557725
,,142.628025
,,142.769675
,,142.823125
,,142.854325
,,142.89365
,,142.909525
,,143.16
,,143.1668
,,143.17255
,,143.17865
,,143.256875
,,143.309825
,,143.348375
,,143.621525
,,143.667925
,,143.749025
,,143.750325
,,143.76445
,,143.77375
,,143.846575
,,144.40175
,,144.410475
,,144.645325
,,144.8904
,,145.013275
,,145.103975
,,145.130625
,,145.275275
,,145.389875
,,145.404625
,,145.52405
,,145.54725
,,145.894275
,,145.9199
,,145.939525
,,146.0137
,,146.0369
,,146.047475
,,146.279975
,,146.304725
,,146.3368
,,146.356425
,,146.477875
,,146.558825
,,146.72625
,,146.779825
,,146.8018
,,146.880375
,,147.020275
,,147.11405
,,147.12145
,,147.1919
,,147.592625
,,147.708725
,,148.026525
,,148.0352
,,148.041575
,,148.050575
,,148.07615
,,148.1335
,,148.1773
,,148.216225
,,148.2189
,,148.2248
,,148.34595
,,148.3527
,,148.37615
,,148.530225
,,148.618525
,,148.75
,,148.778775
,,148.793725
,,149.1417
,,149.16065
,,149.16795
,,149.275475
,,149.309125
,,149.344575
,,149.721475
,,149.7404
,,149.754925
,,149.7652
,,149.8368
,,149.85515
,,149.893275
,,150.273925
,,150.2939
,,150.4308
,,150.4984
,,150.557075
,,150.566875
,,150.62755
,,150.7643
,,150.77715
,,150.794425
,,150.841125
,,150.93585
,,151.148525
,,151.1566
,,151.183175
,,151.1879
,,151.210025
,,151.2127
,,151.223275
,,151.23025
,,151.24475
,,151.2915
,,151.302725
,,151.327375
,,151.353575
,,151.43145
,,151.5765
,,151.656725
,,151.678225
,,151.715725
,,151.7192
,,151.7315
,,151.755525
,,151.7582
,,151.81625
,,151.83165
,,152.02085
,,152.178775
,,152.25535
,,152.3891
,,152.441975
,,152.51185
,,152.5914
,,152.735275
,,152.744975
,,152.78915
,,152.800175
,,152.8089
,,152.86025
,,152.9003
,,153.17995
,,153.2131
,,153.22805
,,153.332775
,,153.3478
,,153.37
,,153.429875
,,153.602825
,,153.6875
,,153.75355
,,153.762675
,,153.7909
,,153.8517
,,153.860125
,,153.907275
,,154.0255
,,154.23635
,,154.303625
,,154.356625
,,154.358425
,,154.37465
,,154.451725
,,154.5917
,,154.660375
,,154.740225
,,154.836825
,,154.914225
,,155.006375
,,155.0435
,,155.170275
,,155.264425
,,155.426
,,155.535575
,,155.624975
,,155.6859
,,155.7307
,,155.7988
,,155.99175
,,156.321275
,,156.325975
,,156.366625
,,156.398925
,,156.4692
,,156.49105
,,156.880325
,,156.906825
,,156.926475
,,157.002225
,,157.443575
,,157.45495
,,157.496025
,,157.674825
,,157.7036
,,157.767025
,,157.83765
,,157.8514
,,157.8738
,,158.004475
,,158.25255
,,158.368875
,,158.473375
,,158.5431
,,158.567675
,,158.616375
,,158.64355
,,158.749925
,,158.86665
,,159.17075
,,159.3995
,,159.429575
,,159.49845
,,159.563025
,,159.6037
,,159.64355
,,159.6845
,,159.700525
,,159.7338
,,159.968325
,,159.970725
,,159.97935
,,159.989975
,,160.03915
,,160.057925
,,160.066975
,,160.1176
,,160.129
,,160.29015
,,160.559075
,,160.748075
,,160.830125
,,160.90225
,,161.030475
,,161.0391
,,161.114075
,,161.43385
,,161.58315
,,161.609075
,,161.6293
,,161.63975
,,161.86035
,,161.88435
,,161.89665
,,162.013425
,,162.023225
,,162.073125
,,162.0891
,,162.12885
,,162.14995
,,162.388275
,,162.4116
,,162.455775
,,162.4694
,,162.477375
,,162.535675
,,162.63935
,,162.710825
,,162.985
,,163.41855
,,163.44755
,,163.4593
,,163.545225
,,163.6886
,,163.7406
,,163.777375
,,163.800825
,,164.132275
,,164.431225
,,164.6338
,,164.775825
,,165.223175
,,165.278625
,,165.292675
,,165.33965
,,165.519
,,165.729875
,,165.807625
,,165.8556
,,165.910325
,,165.923175
,,165.95935
,,165.968125
,,166.215225
,,166.462125
,,166.485875
,,166.524925
,,166.72125
,,167.26535
,,167.60645
,,168.0725
,,168.117675
,,168.202075
,,168.2594
,,168.281875
,,168.4185
,,168.464425
,,168.511625
,,168.52185
,,168.64415
,,168.652575
,,169.180525
,,169.446225
,,169.65745
,,169.913525
,,169.936275
,,169.942125
,,169.959975
,,170.3998
,,170.415325
,,170.51875
,,170.728075
,,171.0119
,,171.07585
,,171.1744
,,171.4096
,,171.84355
,,171.866625
,,171.889625
,,171.992025
,,172.2017
,,172.222225
,,172.318025
,,172.689225
,,172.747775
,,172.771175
,,172.78595
,,172.79155
,,172.825425
,,172.8855
,,172.961375
,,172.991675
,,173.047475
,,173.219225
,,173.286675
,,173.580525
,,173.588325
,,173.642275
,,173.8734
,,173.909925
,,173.9179
,,173.95615
,,173.989625
,,174.0163
,,174.055225
,,174.2413
,,174.574475
,,174.6583
,,174.67235
,,174.954775
,,174.984425
,,174.994
,,175.00295
,,175.065825
,,175.0933
,,175.09465
,,175.173825
,,175.25495
,,175.321375
,,175.7563
,,175.939325
,,176.10125
,,176.10775
,,176.14325
,,176.1956
,,176.560375
,,176.659175
,,176.672975
,,176.76945
,,176.856175
,,177.110825
,,177.2
,,177.246375
,,177.305375
,,177.35285
,,177.381875
,,177.535125
,,177.775325
,,178.215225
,,178.340025
,,178.37585
,,178.385
,,178.426475
,,178.592475
,,179.05615
,,179.089125
,,179.134125
,,179.135275
,,179.146875
,,179.1683
,,179.208325
,,179.2183
,,179.4556
,,179.622375
,,180.050125
,,180.067125
