SPK_SPKC09a,SPK_SPKC11a,SPK_SPKC13b,SPK_SPKC14a,SPK_SPKC16a
0.03575,0.150475,3.270625,1.95785,0.03815
0.131425,1.223425,3.392575,2.778175,0.127
0.478775,1.244925,3.3941,4.01685,0.2857
0.6813,1.572475,3.476725,5.28095,0.5237
0.903525,1.934675,4.4207,5.679125,0.63705
0.97425,1.982825,5.712025,7.136875,0.8255
1.199925,1.99035,7.882175,9.95855,0.846525
2.2438,2.086275,7.98985,9.98725,0.9269
2.492825,2.704025,8.962825,10.61515,1.018925
2.592675,3.5511,12.07055,11.74975,1.042575
2.745975,3.731275,12.5253,11.79445,1.29465
2.89075,4.09745,16.01435,12.016475,1.327625
3.1288,5.016575,17.0681,12.028175,1.32985
3.377325,5.661475,26.078875,13.41395,1.428925
3.446375,6.355425,26.678125,13.4385,1.644075
3.4772,6.46255,27.0221,13.467925,1.991625
3.573975,6.676625,28.970575,14.2231,2.35795
3.866225,6.865225,30.502225,14.93905,2.5306
4.53955,7.1443,30.830225,15.00105,2.79745
4.6928,7.652225,35.390675,15.104225,3.116275
4.727825,8.3732,35.430125,15.606825,3.159425
4.78925,9.45565,38.447825,16.567325,3.205775
4.833125,9.490875,39.020325,16.883575,3.231325
4.861275,9.984175,39.28875,17.3633,3.56005
4.996475,10.263525,41.072,17.502225,3.655275
5.0838,10.4093,41.660475,17.705875,3.715325
5.427525,10.762225,42.634775,17.86815,4.067175
5.598275,10.7864,44.2305,18.025275,4.078625
5.67535,11.209075,47.43375,18.247775,4.157425
5.763125,11.694525,48.610875,18.6866,4.362375
5.9656,12.0243,49.662675,18.723,5.315975
6.039525,12.03825,50.3901,18.730875,5.538775
6.1928,12.4444,51.817475,18.76545,5.55605
6.25235,13.057275,55.499175,18.780925,5.6233
6.62535,13.272775,55.847725,18.81695,5.64895
6.825675,14.413225,56.663375,18.849025,5.69335
6.834425,14.914525,56.76795,18.96175,5.89095
7.109325,14.98455,58.75355,18.973225,6.00195
7.178525,15.544575,59.58865,18.983325,6.945075
7.390075,15.56995,61.380925,19.151125,7.08145
7.637025,16.18205,65.675425,19.39255,7.155425
7.833675,16.25525,67.893775,19.4384,7.2481
7.892575,16.668325,70.16635,19.44945,7.727375
7.968975,16.8749,70.461,19.4588,8.0037
8.2743,16.951925,70.60545,19.4785,8.04875
9.05185,17.44545,71.60295,19.5019,8.064175
9.1581,17.5429,71.905175,19.5181,8.51585
9.381325,17.67745,76.11795,19.726725,8.57575
9.66465,18.2619,77.570825,19.750825,9.069625
9.706125,18.73835,77.619825,19.796175,9.0901
9.72145,18.88745,77.85925,19.87505,9.162
9.856025,18.925375,79.214875,19.89815,9.51095
9.8903,18.972825,81.9016,19.92175,9.57985
9.89565,18.986,85.610675,19.969475,9.78695
10.00285,19.261875,87.1049,20.101975,10.02005
10.232375,19.4937,87.7546,20.1779,10.12595
11.108975,19.54135,87.8841,20.2162,10.36135
11.3954,20.181875,90.76935,20.474825,10.4645
11.4976,20.419325,93.29745,20.535075,10.607675
11.5398,20.572275,95.082625,20.5633,11.06095
11.628675,20.64655,95.829675,20.5812,11.1955
11.757375,21.0585,96.0455,20.603825,11.285725
11.862275,21.411325,98.231325,20.6173,11.290325
11.907225,21.732125,99.36385,20.640675,11.32655
12.31625,21.79145,99.59655,20.6544,11.3808
12.41185,23.172425,100.743575,20.96475,11.4111
12.50335,23.75735,105.37495,20.98735,11.414375
12.576925,24.173675,105.454275,21.019825,11.779375
12.66035,24.71525,105.687375,21.063225,11.9962
12.8902,24.763425,108.666975,21.0949,12.0105
13.062825,24.784375,108.8346,21.250225,12.01655
13.272725,25.062675,109.379125,21.3207,12.027775
13.31345,25.57785,109.52695,21.391225,12.031075
13.796275,25.822125,113.284425,21.402675,12.0713
13.836675,26.04985,113.4824,21.42005,12.08455
13.91335,26.217075,114.76345,21.439475,12.77815
13.98845,26.3447,115.41495,21.56525,13.390425
14.88615,26.59965,115.596675,21.802575,13.4552
15.0711,27.0765,118.939975,21.864575,13.6717
15.647625,27.394975,119.397075,21.9167,13.7517
15.742175,27.93235,120.83085,21.9305,13.7891
15.98375,28.533975,123.022175,21.95685,14.186775
16.18815,29.0747,129.457275,21.977975,14.225475
16.411275,29.2631,131.1169,21.993125,14.23015
16.49785,30.16695,131.129875,22.0241,14.310975
16.6191,30.374675,131.69975,22.108675,14.64175
16.938825,30.5451,134.22605,22.32965,15.010475
17.002675,30.9242,135.6931,22.354725,15.055475
17.1086,30.996675,138.080725,22.380775,16.03805
17.244875,31.3863,138.243925,22.399825,16.09505
17.358825,32.126675,138.66745,22.450325,16.30695
17.456225,32.5466,138.799225,22.477375,16.59105
17.823175,33.732825,139.080975,22.7246,16.67575
18.049575,34.26425,140.213925,22.838,16.6995
18.18785,35.12855,141.160425,22.850075,16.706375
18.210275,35.243775,144.6857,22.918175,16.71835
18.501325,35.266375,147.911,22.94385,17.1191
18.650125,35.463475,149.3673,23.262975,17.19635
19.727125,35.822225,,23.45365,17.259225
19.745375,35.924875,,23.7367,17.272075
19.805425,35.9393,,23.767875,17.422325
19.98345,36.39845,,23.93465,17.444275
20.236275,36.8503,,24.0413,17.477375
20.56985,37.16375,,24.066375,17.500775
20.617,37.609875,,24.178125,17.5678
20.69965,38.5443,,24.3581,17.6214
20.847625,38.691275,,24.418475,17.628
21.3991,39.186175,,24.6747,17.733625
22.170475,39.24595,,24.777075,17.7542
22.2305,39.248375,,24.9281,17.853475
22.50765,39.321925,,25.0436,17.948125
22.6717,40.46215,,25.118025,17.9642
22.71695,41.195,,25.17135,18.2301
23.322475,41.42235,,25.2344,18.360775
23.384375,41.480175,,25.263275,18.39105
23.5018,41.76405,,25.277525,18.4732
23.555675,42.208925,,25.369475,18.7272
23.709225,42.4752,,25.63155,18.736775
23.840375,42.6561,,25.993975,18.7515
23.916325,42.677125,,26.006275,18.806625
24.0719,43.464075,,26.020425,18.81695
24.578325,43.5187,,26.0617,18.86445
24.8954,44.4134,,26.075925,18.99205
24.9505,44.665375,,26.15055,19.00145
25.25585,45.259375,,26.17145,19.072925
25.3862,45.331325,,26.34975,19.07865
25.4444,45.335375,,26.91315,19.117175
25.51205,45.5312,,26.941925,19.444325
25.77195,46.38395,,27.38355,19.450575
25.861625,47.04135,,27.628225,19.461375
25.917975,48.11175,,27.934875,19.502675
26.180375,48.136925,,27.9535,19.67445
26.48495,48.51335,,29.079575,19.738925
26.893425,49.2489,,29.449075,19.777125
26.961575,49.400775,,30.075725,19.824875
27.00625,50.5523,,30.0917,19.919125
27.117275,51.4498,,30.3358,20.02205
27.348875,51.846325,,30.699075,20.02605
27.48105,52.466525,,30.71665,20.0744
27.6307,52.86495,,30.758275,20.1812
27.767225,53.334425,,31.757,20.18315
27.827375,53.4841,,32.09015,20.2123
27.85405,53.833725,,32.3642,20.249475
28.01895,54.05355,,32.5993,20.323025
28.074825,54.093025,,33.200575,20.590825
28.129425,54.218875,,33.360375,20.6139
28.305825,54.26145,,33.36865,20.624825
28.429125,54.281025,,33.7185,20.680875
28.5645,54.49205,,33.7283,20.68625
28.81375,55.342575,,34.263475,20.701475
29.538625,56.1798,,34.68935,20.84735
29.619575,56.8216,,36.4519,20.9843
30.0081,57.179725,,36.5057,21.0315
30.19095,57.375575,,36.654325,21.033275
30.400125,57.540475,,36.823925,21.041775
30.40675,59.473975,,37.3545,21.0567
30.446125,59.632525,,37.661075,21.156875
30.67275,59.9767,,37.8257,21.16605
30.707275,60.0181,,38.23845,21.1992
31.331275,60.18225,,38.2821,21.24305
31.41835,60.599625,,38.373325,21.468725
31.912425,60.723275,,38.920975,21.5707
32.02165,61.00625,,39.09335,21.65395
32.4653,61.91655,,39.514725,21.750175
32.5498,62.963,,39.72385,21.96875
32.755275,63.407925,,40.031625,21.985625
32.83515,63.5511,,40.11315,21.995225
32.9596,63.67615,,40.9179,22.007875
33.131175,63.858175,,40.9279,22.089975
33.344375,64.246475,,41.320975,22.155575
33.383575,64.72765,,41.636325,22.3688
33.405825,65.300875,,41.651975,22.375575
33.602275,65.320225,,41.669125,22.403225
33.86475,66.1452,,41.848375,22.434
33.997025,66.1671,,42.50735,22.83235
34.268825,66.85525,,42.72015,22.838075
34.469325,67.1666,,43.484675,22.844775
34.710525,67.4517,,43.5078,22.845925
34.72655,68.193525,,43.547675,22.848175
34.760125,68.942075,,44.359625,22.859925
34.8721,69.3601,,44.373625,22.878925
35.3905,70.12535,,44.780225,22.9057
35.610725,70.54015,,45.250875,23.048975
35.69645,71.296675,,45.3097,23.0703
36.4261,72.054425,,46.051975,23.28545
36.568,72.748925,,46.059425,23.3988
36.832225,73.325975,,46.9729,23.409
36.8713,73.988475,,47.344525,23.416
37.064275,74.0528,,47.539175,23.8712
37.740075,74.3861,,47.5916,24.071375
38.04415,74.89435,,47.800925,24.3218
38.127325,74.9467,,47.838625,24.33685
38.227925,75.95385,,48.063075,24.3608
38.263975,76.05985,,48.336625,24.680825
38.916025,76.63935,,48.354225,24.691475
39.235475,76.95725,,48.367125,24.714825
39.311575,77.01075,,48.4001,24.754275
39.4431,77.446975,,48.570725,24.767125
40.126175,77.779,,48.94595,24.776225
40.334225,78.1653,,49.015125,24.81105
40.86385,79.331525,,49.29505,24.84775
40.931225,79.59315,,49.356725,24.9143
41.4661,79.6797,,49.3788,24.993225
42.52535,79.694475,,49.666075,25.021125
42.903175,79.7867,,49.9281,25.2622
43.026275,79.952575,,50.1333,25.2762
43.18395,80.669225,,50.2136,25.3418
43.257475,81.02255,,50.367,25.37475
43.838975,81.122975,,50.4684,25.3852
43.966925,81.801275,,50.498675,25.39035
44.09775,82.02475,,50.527175,25.755775
44.152975,82.045925,,50.562375,26.02335
44.25255,82.444075,,50.58325,26.07595
44.25455,82.491075,,50.67765,26.09135
44.3547,82.783625,,50.7262,26.157
44.502375,83.7928,,50.760625,26.1666
44.864075,83.9478,,50.79225,26.2087
44.930475,84.599325,,50.822375,26.24625
45.04015,84.71985,,50.88035,26.4391
45.08935,86.3541,,50.926475,26.5301
45.194375,87.039,,51.03675,26.55765
45.237775,87.582975,,51.097575,26.6166
45.465225,87.645975,,51.184825,26.980575
45.63085,88.24295,,51.337525,26.99775
46.153675,88.275325,,51.40115,27.05375
46.243575,88.56965,,51.422925,27.1348
46.3932,88.6386,,51.50445,27.56915
46.5082,88.76455,,51.52675,27.96365
46.59005,88.898025,,51.79325,28.13035
46.70885,89.198325,,51.81985,28.278825
46.8411,89.40685,,51.847325,28.365075
47.03645,89.446375,,51.866875,28.566325
47.211475,89.664325,,51.89215,28.83915
47.328525,89.78895,,51.979975,28.992875
47.4375,90.28125,,52.019825,29.155875
47.720025,90.3987,,52.47485,29.215075
47.778125,90.6956,,52.493175,29.227675
47.83525,90.7836,,52.517875,29.31235
48.1686,90.80335,,52.546125,29.454175
48.198275,91.238925,,52.5605,29.56145
48.45385,91.75725,,52.6307,29.674775
48.58965,91.8243,,52.763675,29.823775
48.969175,91.826475,,52.81905,30.171975
50.021975,91.901825,,52.834875,30.29825
50.098025,92.0854,,52.855475,30.335875
50.296375,92.538575,,52.97125,30.3834
50.71145,93.49885,,53.026125,31.0536
50.795675,94.39655,,53.303625,31.17045
50.877425,94.990525,,53.324975,31.273525
51.19605,95.1644,,53.7682,31.47505
51.347875,96.351475,,53.7904,31.6459
51.484175,96.50435,,53.833,31.834775
51.659725,96.85715,,53.896575,32.145775
52.23975,96.90505,,53.9601,32.244025
52.299975,97.141075,,54.105025,32.365775
52.390325,97.226775,,54.116125,32.403625
52.678875,97.30305,,54.14315,32.49925
52.856175,97.54135,,54.201825,32.543525
53.304025,98.255625,,54.2723,32.590275
53.4794,100.029025,,54.562175,32.83465
53.843475,100.3796,,54.603325,32.856125
54.068075,100.579925,,54.61365,32.8767
54.299425,101.264625,,54.6999,32.91235
54.580875,101.309175,,54.733725,32.99035
54.7244,101.5655,,54.744975,33.271825
54.76425,101.8767,,54.761725,33.361175
54.86435,102.102425,,54.91655,33.4287
55.205425,102.251775,,54.979925,33.596625
55.407375,102.547225,,54.995475,33.690575
55.43705,103.27835,,55.0199,33.745325
55.46555,103.49285,,55.184675,33.7731
55.5818,103.7413,,55.218125,33.830725
55.927525,103.8628,,55.308425,34.086575
56.09505,103.8704,,55.624775,34.148025
56.15265,103.97445,,55.638175,34.263625
56.386875,104.439675,,55.6689,34.265875
56.47985,105.454275,,55.69345,34.2772
56.5064,105.5132,,56.0767,34.336875
56.552525,105.58235,,56.2043,34.4444
56.71035,106.309075,,56.4027,34.70915
57.3407,106.3419,,56.57385,34.739625
57.798075,110.742275,,56.661325,34.80605
57.841325,110.996575,,56.8331,34.90355
58.17905,111.261525,,56.8808,35.23395
58.22835,111.428825,,57.03015,35.24295
58.29295,111.5506,,57.055875,35.292575
58.419975,112.5196,,57.068625,35.403375
58.464025,112.9178,,57.19425,35.6446
58.52455,113.399675,,57.5082,35.725475
58.5772,114.23185,,57.6164,35.762275
59.292775,114.243525,,57.65115,35.764975
59.4403,115.12025,,57.775325,35.77475
59.851375,115.31565,,58.1017,35.83425
60.024725,115.402025,,58.13405,35.852225
60.039975,115.472125,,58.149525,35.9475
60.1483,115.5781,,58.170925,36.296675
60.2074,116.630325,,58.4726,36.383375
60.25085,116.928225,,58.6617,36.429875
60.29445,117.069475,,58.678525,36.582625
60.77185,117.8739,,58.717575,36.81675
60.784425,117.875,,58.817575,36.8315
60.95935,117.927475,,58.852175,36.9346
61.154925,118.661275,,59.0459,36.98245
61.4074,118.834925,,59.23035,37.019375
61.888275,119.343675,,59.289325,37.104275
62.118475,119.65995,,59.306575,37.171475
62.2334,120.02655,,59.329525,37.212675
62.6097,120.20575,,59.371575,37.4473
63.23575,120.9179,,59.400375,37.4658
63.480725,121.1407,,59.5828,37.519
63.69275,121.551775,,59.69525,38.0504
64.050025,121.877425,,59.73985,38.32985
64.16835,123.035975,,60.0363,38.3576
64.31385,123.26225,,60.0501,38.4404
64.5833,123.783725,,60.06605,38.5733
64.64705,123.80865,,60.213875,38.586475
64.895325,123.972,,60.311375,38.95175
65.08245,124.242825,,60.536325,39.044775
65.4736,125.4907,,60.584475,39.0481
65.759575,125.76475,,60.59625,39.09115
65.955175,127.202325,,60.628875,39.09675
66.637675,127.2245,,60.710525,39.110825
67.06065,128.406725,,61.087325,39.1516
67.242475,128.50305,,61.204925,39.152975
67.396825,128.90135,,61.54635,39.168625
67.437775,128.97945,,61.575625,39.1834
67.991425,129.0815,,61.65915,39.669275
68.128975,129.21255,,61.7759,39.7618
68.40195,130.016525,,61.83395,40.1062
68.46525,130.846475,,61.845925,40.1194
68.59415,131.9032,,62.124675,40.406725
68.7084,132.184725,,62.181,40.467625
68.730525,132.2065,,62.597,40.468925
68.794125,132.239475,,62.612025,40.490475
68.92715,132.38065,,62.6194,40.629025
69.1966,133.508925,,62.674725,40.929575
69.425575,133.523,,62.93145,41.05545
69.59935,133.61715,,63.00945,41.17945
70.00495,135.557675,,63.0976,41.5124
70.27515,135.5711,,63.562025,41.70355
70.504875,136.222675,,63.5927,41.72915
70.51785,136.73665,,63.914475,42.064325
71.11125,137.042,,63.983725,42.084125
71.190625,137.557525,,63.996775,42.148
71.233925,137.64985,,64.069075,42.1813
71.2647,137.726375,,64.14605,42.459325
71.32935,138.72645,,64.241075,42.495625
71.542325,139.320025,,64.305425,42.54235
71.6543,139.745375,,64.537975,42.5647
71.697825,140.5187,,64.612625,42.674075
72.2739,140.947475,,64.6726,42.860825
72.328475,141.173875,,64.7529,43.547775
72.33825,142.161475,,64.76975,43.6067
72.5878,142.318,,64.870575,43.61375
72.659725,142.43995,,64.926925,43.673425
72.69795,142.60745,,65.19445,43.94565
72.7525,144.2659,,65.294225,44.4759
72.775125,144.342225,,65.32495,44.8037
73.13765,144.7388,,65.803675,44.877425
73.257225,145.09055,,65.84465,44.9289
73.489675,145.137825,,65.86295,44.943275
73.618775,145.1844,,65.9849,44.99785
74.626825,146.38035,,66.048975,45.43865
74.914825,147.47535,,66.070025,45.46565
75.392,148.609425,,66.736725,45.491075
75.4317,148.688925,,66.85975,45.507875
75.56675,148.7159,,67.43795,45.525675
75.6625,148.75285,,67.5096,45.58305
75.676075,149.80755,,67.745725,45.614025
75.7333,149.927025,,67.89215,45.640775
76.406425,149.98685,,67.929425,45.92235
76.625775,,,67.95955,45.979275
76.855625,,,67.993925,46.019
77.512875,,,68.231825,46.02925
77.68045,,,68.2481,46.064575
78.003375,,,68.505775,46.070825
78.049025,,,68.5187,46.076525
78.190975,,,68.544525,46.138275
78.62025,,,68.57555,46.2667
79.07765,,,68.603975,46.291875
79.425575,,,68.641775,46.33715
79.461125,,,68.70705,46.53055
80.06275,,,68.90115,46.7039
80.151425,,,68.9194,46.71195
80.563175,,,68.926525,46.805075
80.6459,,,68.947425,46.900925
81.02335,,,69.0033,46.9092
81.28325,,,69.045025,46.92765
81.340325,,,69.07705,47.0263
82.39045,,,69.160775,47.6443
82.4488,,,69.22985,48.114575
82.5251,,,69.256725,48.344475
82.8334,,,69.353375,48.4582
83.0682,,,69.425775,48.744925
83.14545,,,69.4793,48.861625
83.194625,,,69.55705,48.986425
83.4068,,,69.56825,48.996175
83.48995,,,69.64045,49.020625
83.561425,,,69.65205,49.030275
83.58955,,,69.6878,49.0621
83.6092,,,69.7474,49.196175
83.614475,,,69.792175,49.218275
83.79135,,,70.01705,49.36725
83.999725,,,70.064475,49.8054
84.181675,,,70.181525,49.922275
84.52885,,,70.23495,49.9458
84.756425,,,70.261375,49.9766
84.87055,,,70.352525,50.0149
85.0214,,,70.530475,50.0615
85.586025,,,70.540225,50.136475
85.949525,,,70.5623,50.532525
86.5277,,,70.57515,50.540675
87.3492,,,70.582025,50.561075
87.69805,,,70.597275,50.596025
88.6754,,,70.615625,50.90005
89.12045,,,70.69545,51.050675
89.3016,,,70.72005,51.0866
89.539275,,,70.754575,51.39255
90.235175,,,70.77855,51.408375
90.30465,,,70.86405,51.4265
90.503275,,,70.890575,51.4939
90.5454,,,70.97555,51.893275
90.602275,,,71.018675,51.92325
90.71425,,,71.0478,51.974625
90.85345,,,71.085375,52.0017
90.8884,,,71.184775,52.123575
90.9405,,,71.262375,52.532225
91.045175,,,71.344675,52.880775
91.8217,,,71.36265,52.885125
92.733775,,,71.378925,52.9781
92.89155,,,71.395525,53.0102
93.03685,,,71.417325,53.024075
94.10065,,,71.436275,53.05505
94.32305,,,71.454325,53.107925
94.32615,,,71.4741,53.135125
94.960875,,,71.517375,53.293325
95.0461,,,71.5966,53.3152
95.49785,,,71.651,53.57575
95.6618,,,71.686,53.5974
95.712,,,71.87915,53.92115
95.836075,,,71.933375,54.0331
96.276075,,,71.960775,54.128125
96.4389,,,72.0383,54.184625
96.8098,,,72.210925,54.273675
96.9306,,,72.413425,54.3111
97.00595,,,72.425725,54.37825
97.053925,,,72.45285,54.391475
97.488125,,,72.51315,54.415625
97.5713,,,72.5458,54.4994
97.62685,,,72.72315,54.514725
97.715625,,,72.733875,54.530225
98.1375,,,72.820875,54.60475
98.16245,,,73.321075,54.6277
98.934,,,73.33315,54.6982
99.01655,,,73.344275,54.70085
99.1139,,,73.386075,54.9898
99.523225,,,73.427275,55.00885
99.729625,,,73.452325,55.0244
99.86165,,,73.54905,55.04225
99.947575,,,73.58795,55.20295
100.536475,,,73.674375,55.2344
100.790375,,,73.7198,55.307125
101.0367,,,73.729575,55.6481
101.072275,,,73.74135,55.656875
101.529425,,,73.78305,55.664925
102.216575,,,73.830325,55.6851
102.25265,,,73.860225,55.694
102.302675,,,73.88065,55.715425
102.47145,,,73.91885,55.7727
104.1271,,,73.94505,56.23005
104.58535,,,73.958725,56.3123
104.820975,,,73.98195,56.55725
104.8591,,,73.9955,56.6154
105.199475,,,74.01375,56.784925
105.576225,,,74.03135,57.154775
105.722425,,,74.045375,57.200775
106.373075,,,74.100375,57.67525
106.96765,,,74.154875,57.7338
107.005675,,,74.221675,57.739125
107.10415,,,74.282625,57.759225
107.253175,,,74.345825,58.04435
107.5383,,,74.3776,58.1403
107.783275,,,74.38365,58.15085
107.817,,,74.390475,58.330975
107.9159,,,74.397775,58.614975
107.949775,,,74.404975,58.622675
108.07665,,,74.42185,58.6359
108.3409,,,74.462425,58.689325
108.603275,,,74.4748,59.017725
108.8879,,,74.502725,59.339125
109.24995,,,74.528075,59.357275
109.54565,,,74.54955,59.386325
111.241525,,,74.597675,59.46615
111.293925,,,74.63195,59.4975
111.427075,,,74.701475,59.52805
111.539125,,,74.752975,59.6706
111.581625,,,74.7773,59.739875
112.581325,,,74.813275,60.0402
112.89285,,,74.857275,60.06765
112.894125,,,74.881475,60.26775
114.0753,,,74.905775,60.602225
114.56235,,,74.91875,60.84655
114.925475,,,74.94355,61.00695
115.27375,,,74.954525,61.011725
117.06365,,,74.975425,61.221975
117.340975,,,75.0132,61.546525
118.939825,,,75.054575,62.016625
119.29985,,,75.0884,62.14615
119.4109,,,75.1183,62.153775
119.67845,,,75.182225,62.249375
119.813375,,,75.205475,62.60195
119.89115,,,75.243575,62.640375
