SPK_SPKC09a,SPK_SPKC11a,SPK_SPKC13b,SPK_SPKC14a,SPK_SPKC16a
120.069975,,,75.260975,62.662525
120.359375,,,75.2883,63.024575
120.4336,,,75.31455,63.035375
120.68605,,,75.35935,63.049375
120.717125,,,75.3763,63.281275
120.823475,,,75.45665,64.010225
122.4979,,,75.502025,64.01995
122.817425,,,75.53985,64.16595
124.078525,,,75.572975,64.2716
124.735075,,,75.591475,64.285
124.8314,,,75.603275,64.356625
125.107125,,,75.6188,64.4363
126.328275,,,75.63325,64.493025
128.172175,,,75.64505,64.749175
128.842675,,,75.6638,64.769925
129.153875,,,75.673875,64.79085
129.171075,,,75.7181,64.850275
129.760525,,,75.758575,64.87075
129.789025,,,75.805325,65.093
132.208,,,75.867425,65.255325
133.88875,,,75.94975,65.350375
134.163025,,,75.985825,65.451225
134.73525,,,76.047525,65.460925
135.39245,,,76.114225,65.509575
135.628125,,,76.142525,65.956125
137.475525,,,76.159625,66.24975
137.5108,,,76.171525,66.3524
137.54215,,,76.214675,66.423925
137.67795,,,76.23585,66.47615
137.83015,,,76.276025,66.913725
138.49385,,,76.316325,67.581625
138.755075,,,76.341875,67.60585
138.791875,,,76.368975,67.682475
138.912475,,,76.41885,67.93405
139.756025,,,76.4609,68.0124
140.177975,,,76.46675,68.0923
140.20975,,,76.489675,68.43035
140.493825,,,76.53245,68.501975
140.573375,,,76.557825,68.515175
141.141975,,,76.577075,68.980125
141.4407,,,76.59205,68.981875
141.54575,,,76.611225,69.02605
141.70695,,,76.623225,69.06705
141.8034,,,76.64165,69.1667
142.13315,,,76.65465,69.24895
142.28495,,,76.66895,69.621475
143.34495,,,76.678125,69.648025
143.6024,,,76.68965,69.650675
144.0323,,,76.696575,69.67845
144.22615,,,76.7176,69.737325
144.505825,,,76.759425,69.847025
144.66645,,,76.81115,70.1456
144.720025,,,76.826875,70.174625
145.15785,,,76.839575,70.1824
145.48525,,,76.8512,70.20005
146.41315,,,76.898225,70.256375
146.6881,,,76.935375,70.307025
147.597525,,,76.950625,70.58655
148.622825,,,76.961275,70.89885
148.880675,,,77.08555,70.90055
148.919875,,,77.1247,71.0127
149.803725,,,77.1533,71.359375
149.868375,,,77.18665,71.369
,,,77.228425,71.37395
,,,77.2636,71.440325
,,,77.27475,71.49015
,,,77.29215,71.535625
,,,77.3462,71.636475
,,,77.378,71.6544
,,,77.38965,71.905525
,,,77.4333,71.981675
,,,77.442775,72.0126
,,,77.45185,72.11605
,,,77.560075,72.13545
,,,77.632125,72.351975
,,,77.80175,72.44465
,,,77.8418,72.506
,,,77.8553,72.6121
,,,77.8697,73.043275
,,,77.881225,73.3148
,,,77.89305,73.336775
,,,77.90985,73.33835
,,,77.941975,73.343975
,,,77.960425,73.3815
,,,77.996275,73.452125
,,,78.06715,73.50705
,,,78.1061,73.7933
,,,78.18085,73.825625
,,,78.190375,73.841025
,,,78.223575,73.865725
,,,78.23635,73.91195
,,,78.265,73.9575
,,,78.29585,73.961925
,,,78.33805,73.973175
,,,78.376575,73.98695
,,,78.404225,74.0101
,,,78.456075,74.055275
,,,78.4818,74.06915
,,,78.53345,74.254325
,,,78.561025,74.396125
,,,78.64235,74.419775
,,,78.66615,74.4768
,,,78.67645,74.53495
,,,78.684675,74.8313
,,,78.6944,74.871125
,,,78.727425,74.892075
,,,78.75095,74.931075
,,,78.77025,74.937275
,,,78.792825,74.950025
,,,78.81245,74.99955
,,,78.843,75.053825
,,,78.859925,75.131
,,,78.87825,75.147425
,,,78.919675,75.172225
,,,78.933625,75.258625
,,,78.946475,75.30835
,,,78.958425,75.558675
,,,78.990175,75.576025
,,,79.02865,75.62085
,,,79.081425,75.6717
,,,79.10725,75.700675
,,,79.131825,75.708075
,,,79.159675,75.79295
,,,79.1928,75.89055
,,,79.206275,75.932925
,,,79.243125,76.13915
,,,79.27485,76.156475
,,,79.31015,76.23885
,,,79.5457,76.626825
,,,79.555425,76.649
,,,79.56715,76.654825
,,,79.580175,76.751325
,,,79.588375,76.776725
,,,79.604225,76.792775
,,,79.64515,76.794425
,,,79.668475,76.8932
,,,79.701725,76.9683
,,,79.71425,76.998675
,,,79.7269,77.3515
,,,79.7572,77.415325
,,,79.796675,77.4285
,,,79.815175,77.43965
,,,79.84045,77.46165
,,,79.85435,77.55945
,,,79.869675,77.633275
,,,79.9037,77.800925
,,,79.94435,77.919375
,,,79.969,78.17405
,,,80.000275,78.2059
,,,80.06,78.207025
,,,80.066275,78.229375
,,,80.092775,78.270175
,,,80.1044,78.305025
,,,80.177625,78.420425
,,,80.2016,78.450525
,,,80.230975,78.69335
,,,80.281475,78.70665
,,,80.32405,78.772075
,,,80.34475,78.810525
,,,80.383725,78.9466
,,,80.42725,78.9688
,,,80.459625,79.09725
,,,80.47715,79.115325
,,,80.51745,79.158625
,,,80.52665,79.16805
,,,80.568475,79.332075
,,,80.621975,79.398
,,,80.645425,79.4261
,,,80.6681,79.549025
,,,80.70605,79.561675
,,,80.776975,79.5683
,,,80.80845,79.569375
,,,80.8409,79.6496
,,,80.914075,79.69485
,,,80.963175,79.7207
,,,80.983525,79.789375
,,,81.017875,79.88835
,,,81.04185,80.110725
,,,81.071625,80.213925
,,,81.108175,80.284625
,,,81.1525,80.449675
,,,81.173875,80.4701
,,,81.191375,80.49835
,,,81.2056,80.5178
,,,81.241825,80.5201
,,,81.2573,80.55585
,,,81.27095,80.589925
,,,81.29355,80.650525
,,,81.30965,80.658425
,,,81.335175,80.671825
,,,81.361425,80.85135
,,,81.390125,81.036
,,,81.433075,81.165225
,,,81.4779,81.184925
,,,81.500875,81.199075
,,,81.542325,81.208925
,,,81.5985,81.241525
,,,81.643725,81.525075
,,,81.66795,81.58215
,,,81.70205,81.68525
,,,81.72995,81.75955
,,,81.750925,81.76445
,,,81.771825,81.780725
,,,81.791575,81.795475
,,,81.82085,81.8788
,,,81.8604,82.052
,,,81.9045,82.06415
,,,81.931975,82.07615
,,,81.98215,82.17195
,,,82.0489,82.177625
,,,82.061475,82.368125
,,,82.088575,82.4271
,,,82.1203,82.451825
,,,82.15295,82.477
,,,82.179375,82.613
,,,82.21255,82.62415
,,,82.27975,82.970475
,,,82.30525,82.978625
,,,82.3273,82.98655
,,,82.34575,82.9975
,,,82.368,83.009875
,,,82.4077,83.021825
,,,82.42535,83.0496
,,,82.44485,83.091325
,,,82.464125,83.1812
,,,82.475425,83.19285
,,,82.480925,83.353075
,,,82.52555,83.4113
,,,82.541125,83.55665
,,,82.5673,83.585175
,,,82.5927,83.588475
,,,82.6048,83.663075
,,,82.638875,83.73915
,,,82.67855,83.796175
,,,82.717825,83.813625
,,,82.7745,83.923475
,,,82.854925,83.978325
,,,82.910175,84.16495
,,,82.933825,84.179475
,,,82.9635,84.213
,,,82.98145,84.220625
,,,82.999575,84.224075
,,,83.02645,84.234575
,,,83.038775,84.427625
,,,83.0527,84.5425
,,,83.074575,84.545125
,,,83.134775,84.6978
,,,83.1583,84.7376
,,,83.190325,84.83805
,,,83.239575,85.02075
,,,83.3147,85.073825
,,,83.3465,85.250025
,,,83.37555,85.4076
,,,83.407675,85.453525
,,,83.445325,85.530575
,,,83.464375,85.593075
,,,83.480875,85.64045
,,,83.500125,85.64955
,,,83.511025,85.7022
,,,83.546325,85.751775
,,,83.5592,85.84175
,,,83.583875,85.877225
,,,83.6019,85.914275
,,,83.6367,85.94355
,,,83.671975,85.989875
,,,83.705525,86.368125
,,,83.75145,86.649825
,,,83.8278,86.7715
,,,83.847525,86.938525
,,,83.880925,87.02745
,,,83.897625,87.0505
,,,83.918075,87.082875
,,,83.930425,87.101375
,,,83.945825,87.2228
,,,83.967875,87.23615
,,,84.00125,87.32575
,,,84.014025,87.494175
,,,84.0357,87.501575
,,,84.060525,87.526575
,,,84.075775,87.553425
,,,84.0922,87.7637
,,,84.1171,87.856425
,,,84.1531,87.878525
,,,84.18125,87.8965
,,,84.221475,87.951175
,,,84.24195,87.952475
,,,84.2619,88.113375
,,,84.304,88.447075
,,,84.337825,88.5851
,,,84.376075,88.634425
,,,84.423675,88.646475
,,,84.449925,88.655525
,,,84.485725,88.657425
,,,84.52495,88.71935
,,,84.5613,88.771625
,,,84.569475,88.783175
,,,84.581025,88.873625
,,,84.5941,89.19465
,,,84.62585,89.197175
,,,84.680375,89.2649
,,,84.704175,89.293025
,,,84.73045,89.31415
,,,84.787825,89.439625
,,,84.8295,89.49445
,,,84.867625,89.702925
,,,84.912175,89.721975
,,,84.947875,89.725225
,,,84.96225,89.85545
,,,84.991325,90.1863
,,,85.0109,90.187575
,,,85.026,90.18925
,,,85.044225,90.29855
,,,85.054175,90.3203
,,,85.096125,90.34075
,,,85.1253,90.4891
,,,85.1622,90.562975
,,,85.209875,90.78835
,,,85.2411,90.80265
,,,85.283225,90.80575
,,,85.327725,90.93945
,,,85.353675,91.35095
,,,85.370825,91.37275
,,,85.41395,91.3946
,,,85.43925,91.4074
,,,85.455925,91.51105
,,,85.478725,91.592075
,,,85.5171,91.858625
,,,85.5507,91.9107
,,,85.5795,91.9328
,,,85.5882,91.96435
,,,85.6214,92.04155
,,,85.63055,92.283625
,,,85.64035,92.475325
,,,85.655475,92.5261
,,,85.676,92.529225
,,,85.703525,92.571
,,,85.7252,92.891025
,,,85.738225,92.901975
,,,85.75565,92.927425
,,,85.7686,92.9524
,,,85.784925,93.187775
,,,85.799725,93.2133
,,,85.81375,93.245175
,,,85.834625,93.266375
,,,85.8545,93.287675
,,,85.87405,93.309375
,,,85.8996,93.33635
,,,85.918525,93.57955
,,,85.987975,93.7172
,,,86.00665,93.7526
,,,86.084925,93.76935
,,,86.142725,93.820425
,,,86.251875,93.93075
,,,86.2691,94.359925
,,,86.279975,94.394525
,,,86.291125,94.493625
,,,86.308775,94.79645
,,,86.31885,94.84005
,,,86.33005,94.855325
,,,86.3461,94.879275
,,,86.35735,94.8891
,,,86.365775,95.1061
,,,86.412125,95.132025
,,,86.533375,95.4296
,,,86.574625,95.43075
,,,86.5964,95.452825
,,,86.60915,95.5089
,,,86.62485,95.55775
,,,86.643,95.56905
,,,86.652225,95.60035
,,,86.6688,95.915125
,,,86.6969,95.935775
,,,86.7175,96.02815
,,,86.733275,96.030025
,,,86.763725,96.24155
,,,86.77195,96.32325
,,,86.801975,96.337425
,,,87.005125,96.483
,,,87.0386,96.54135
,,,87.053925,96.807625
,,,87.076275,96.930225
,,,87.0893,96.941725
,,,87.10495,97.384075
,,,87.122825,97.396525
,,,87.1401,97.411075
,,,87.1574,97.65805
,,,87.174625,97.704425
,,,87.18565,97.713475
,,,87.2085,97.748675
,,,87.24945,97.878375
,,,87.283425,97.917625
,,,87.4206,98.0004
,,,87.465625,98.210625
,,,87.49825,98.2334
,,,87.52915,98.3339
,,,87.57395,98.42255
,,,87.7178,98.43265
,,,87.73425,98.54545
,,,87.75115,98.588075
,,,87.759675,98.60555
,,,87.7729,98.90775
,,,87.78705,98.9194
,,,87.796575,99.0319
,,,87.8149,99.096025
,,,87.832475,99.124375
,,,87.86645,99.17845
,,,87.88765,99.278575
,,,87.896825,99.366825
,,,87.9508,99.436275
,,,87.962875,99.517375
,,,88.00185,99.53675
,,,88.0617,99.67365
,,,88.09845,99.680325
,,,88.134225,99.733075
,,,88.157525,99.87485
,,,88.1744,99.892125
,,,88.2217,100.041925
,,,88.2346,100.1257
,,,88.242125,100.1782
,,,88.25475,100.25715
,,,88.260275,100.271575
,,,88.280525,100.422825
,,,88.288575,100.443725
,,,88.3009,100.525525
,,,88.3185,100.572875
,,,88.33195,100.809325
,,,88.363025,100.862925
,,,88.3919,100.911225
,,,88.44215,100.915875
,,,88.4699,100.9227
,,,88.535,100.9334
,,,88.6242,100.957375
,,,88.6414,100.9592
,,,88.6637,101.116925
,,,88.67825,101.21955
,,,88.70095,101.27325
,,,88.72685,101.278475
,,,88.733025,101.28505
,,,88.79005,101.55855
,,,88.801375,101.5718
,,,88.822675,101.605025
,,,88.9073,101.623375
,,,88.936075,101.6713
,,,88.9707,101.6777
,,,89.164975,101.899525
,,,89.185575,101.91235
,,,89.191175,101.9467
,,,89.20705,102.009925
,,,89.225775,102.22105
,,,89.257325,102.2288
,,,89.291825,102.285475
,,,89.326725,102.35945
,,,89.3436,102.36365
,,,89.3643,102.532
,,,89.38485,102.534825
,,,89.445925,102.6432
,,,89.48785,102.85305
,,,89.71935,102.9562
,,,89.740575,102.974975
,,,89.765475,102.977275
,,,89.788475,103.0532
,,,89.80555,103.0796
,,,89.8265,103.125925
,,,89.843475,103.176175
,,,89.8586,103.491925
,,,89.888275,103.49405
,,,89.9004,103.53515
,,,89.930825,103.552375
,,,89.981575,103.903625
,,,90.178475,103.91055
,,,90.192675,103.928425
,,,90.236475,103.9368
,,,90.254025,103.971525
,,,90.28745,103.978375
,,,90.307,104.0066
,,,90.327675,104.0314
,,,90.362475,104.33605
,,,90.38455,104.37
,,,90.418925,104.38575
,,,90.443575,104.3934
,,,90.476325,104.436775
,,,90.496625,104.475175
,,,90.52105,104.4857
,,,90.58085,104.5143
,,,90.7765,104.5209
,,,90.793025,104.5823
,,,90.8041,104.608925
,,,90.8209,104.929325
,,,90.842975,104.956425
,,,90.866475,104.9718
,,,90.915975,104.974275
,,,90.9366,104.987425
,,,90.978,105.014475
,,,91.2467,105.08895
,,,91.26245,105.1579
,,,91.287875,105.199125
,,,91.318175,105.45115
,,,91.34245,105.4763
,,,91.365575,105.505575
,,,91.37835,105.510375
,,,91.38955,105.5252
,,,91.400275,105.52845
,,,91.4209,105.53855
,,,91.44485,105.57315
,,,91.472425,105.6205
,,,91.5241,105.6462
,,,91.608425,105.669725
,,,91.633575,106.03145
,,,91.7261,106.1562
,,,91.81595,106.283175
,,,91.825075,106.336
,,,91.852925,106.410175
,,,91.87225,106.42595
,,,91.881625,106.490425
,,,91.89995,106.620725
,,,91.92905,106.646125
,,,91.94755,106.663325
,,,91.975375,106.68305
,,,91.991825,106.734925
,,,92.0214,106.83125
,,,92.055175,106.904725
,,,92.114825,107.187625
,,,92.171775,107.1956
,,,92.196675,107.21355
,,,92.2238,107.2241
,,,92.25915,107.24045
,,,92.283175,107.2514
,,,92.3454,107.395175
,,,92.3731,107.739725
,,,92.395325,107.917525
,,,92.425625,108.484925
,,,92.447825,108.5716
,,,92.457575,108.7521
,,,92.47365,108.923
,,,92.49695,108.934875
,,,92.5348,109.15005
,,,92.55595,109.1979
,,,92.5827,109.2381
,,,92.6248,109.317925
,,,92.67815,109.4919
,,,92.728325,109.52725
,,,92.891825,109.546275
,,,92.899325,109.579175
,,,92.914025,109.727075
,,,92.92835,109.948075
,,,92.9435,109.9981
,,,92.961275,110.002475
,,,92.969775,110.065825
,,,92.9868,110.113125
,,,93.0048,110.1333
,,,93.03795,110.541
,,,93.07255,110.8098
,,,93.16885,110.8472
,,,93.20275,110.88215
,,,93.2314,110.9295
,,,93.242925,111.0173
,,,93.257575,111.037125
,,,93.270075,111.038375
,,,93.284475,111.1739
,,,93.305925,111.200675
,,,93.318775,111.232825
,,,93.327125,111.528475
,,,93.36275,111.54725
,,,93.398425,111.6004
,,,93.45335,111.745625
,,,93.51595,112.1736
,,,93.575975,112.1901
,,,93.597025,112.283375
,,,93.623225,112.442025
,,,93.65775,112.741725
,,,93.82615,112.749175
,,,93.8423,112.754675
,,,93.95895,112.79525
,,,93.980875,112.825325
,,,94.03585,113.358025
,,,94.04995,113.372175
,,,94.0653,113.3943
,,,94.094675,113.429675
,,,94.131425,113.508875
,,,94.324125,113.5391
,,,94.343725,113.56955
,,,94.350575,113.65645
,,,94.368725,113.966625
,,,94.417275,113.9798
,,,94.4459,114.000025
,,,94.461975,114.626375
,,,94.49045,114.6697
,,,94.5522,114.710975
,,,94.6794,114.833025
,,,94.728075,115.106875
,,,94.750775,115.1453
,,,94.7716,115.330225
,,,94.7841,115.34225
,,,94.822925,115.370375
,,,94.8351,115.477825
,,,94.859375,115.53125
,,,94.884525,115.595425
,,,94.916725,116.319475
,,,94.956075,116.34645
,,,94.9951,116.409575
,,,95.0255,116.449725
,,,95.04425,116.4753
,,,95.062375,116.650275
,,,95.086325,116.781775
,,,95.09945,116.78645
,,,95.115425,116.824775
,,,95.134475,116.8852
,,,95.421575,116.9232
,,,95.444375,116.9761
,,,95.473175,117.019725
,,,95.485875,117.048175
,,,95.499625,117.19705
,,,95.553175,117.207075
,,,95.577475,117.2774
,,,95.590875,117.298575
,,,95.6076,117.333
,,,95.855625,117.815525
,,,95.8638,117.88595
,,,95.89265,117.903675
,,,95.918725,118.020125
,,,95.9393,118.053125
,,,96.29795,118.428925
,,,96.320075,118.489025
,,,96.33365,118.516175
,,,96.354025,118.565525
,,,96.36845,118.61975
,,,96.38035,118.64175
,,,96.3927,118.665575
,,,96.41385,118.7015
,,,96.43265,118.89315
,,,96.473775,118.95625
,,,96.51625,119.011525
,,,96.583125,119.016225
,,,96.637,119.345675
,,,96.80425,119.3611
,,,96.816825,119.370575
,,,96.83615,119.381325
,,,96.847025,119.4492
,,,96.861775,119.4594
,,,96.87565,119.46865
,,,96.89375,119.65915
,,,96.90745,119.688825
,,,96.95075,119.697575
,,,96.96545,119.7358
,,,97.270775,119.74875
,,,97.2839,119.787875
,,,97.2987,120.041475
,,,97.3463,120.060175
,,,97.456675,120.08245
,,,97.590975,120.10045
,,,97.640275,120.11905
,,,97.6807,120.1351
,,,97.708475,120.183225
,,,97.732625,120.228775
,,,97.749725,120.239925
,,,97.810175,120.2903
,,,97.842275,120.37825
,,,97.87735,120.387425
,,,97.90005,120.389375
,,,97.947275,120.39815
,,,97.966725,120.6087
,,,97.987025,120.77105
,,,98.09555,120.827975
,,,98.212875,120.9313
,,,98.237125,120.9693
,,,98.270325,121.022225
,,,98.296925,121.056025
,,,98.315,121.325575
,,,98.34635,121.3652
,,,98.377875,121.376825
,,,98.41615,121.3811
,,,98.44375,121.4602
,,,98.4604,121.5178
,,,98.48025,121.857375
,,,98.497725,121.888025
,,,98.51855,121.97255
,,,98.543825,121.976
,,,98.561325,122.00635
,,,98.580675,122.029225
,,,98.59575,122.07065
,,,98.608225,122.081
,,,98.630725,122.083525
,,,98.6481,122.484775
,,,98.718675,122.488425
,,,98.881075,122.49755
,,,98.899425,122.52425
,,,98.91775,122.608575
,,,98.929125,122.6179
,,,98.937575,122.7527
,,,98.9478,123.089975
,,,98.9734,123.221425
,,,99.00325,123.23925
,,,99.0157,123.27245
,,,99.031825,123.2951
,,,99.04165,123.456075
,,,99.055075,123.48055
,,,99.12275,123.511725
,,,99.200125,123.587225
,,,99.2484,123.797325
,,,99.326325,123.8322
,,,99.3651,123.8781
,,,99.41655,123.8983
,,,99.443625,124.1759
,,,99.472875,124.220025
,,,99.50785,124.23915
,,,99.548175,124.26875
,,,99.57865,124.3507
,,,99.632775,124.4395
,,,99.66125,124.4701
,,,99.697875,124.94255
,,,99.7165,124.953875
,,,99.739075,124.9686
,,,99.781875,124.987675
,,,99.816475,125.0071
,,,99.834075,125.10675
,,,99.8844,125.1238
,,,99.908525,125.34675
,,,99.9453,125.494225
,,,99.972925,125.541525
,,,100.018175,125.544125
,,,100.049375,125.616
,,,100.068,125.9776
,,,100.131425,126.019525
,,,100.154475,126.022075
,,,100.16685,126.089325
,,,100.19005,126.1074
,,,100.22365,126.1472
,,,100.242875,126.1606
,,,100.304225,126.55595
,,,100.33395,126.609375
,,,100.35375,126.616375
,,,100.40315,126.697125
,,,100.41905,126.997025
,,,100.428875,127.11065
,,,100.44345,127.12195
,,,100.4785,127.172475
,,,100.493225,127.1846
,,,100.52875,127.88255
,,,100.563825,127.90865
,,,100.6004,128.080775
,,,100.66935,128.314225
,,,100.743625,128.33255
,,,100.753325,128.3444
,,,100.767425,128.374675
,,,100.781675,128.4558
,,,100.794025,128.587175
,,,100.800275,128.588725
,,,100.811725,128.59355
,,,100.825975,128.59895
,,,100.8444,128.7054
,,,100.87045,128.73135
,,,100.883375,128.857575
,,,100.899375,129.0921
,,,100.9198,129.1175
,,,100.97185,129.1934
,,,101.0015,129.206475
,,,101.022225,129.2154
,,,101.051825,129.254775
,,,101.083475,129.31525
,,,101.114875,129.337275
,,,101.137025,129.36575
,,,101.164925,129.4527
,,,101.18585,129.49085
,,,101.212825,129.794775
,,,101.241425,129.811525
,,,101.2517,129.819275
,,,101.26545,129.847575
,,,101.33205,129.881225
,,,101.3534,130.01275
,,,101.390325,130.032
,,,101.485675,130.119825
,,,101.52345,130.138525
,,,101.560275,130.380475
,,,101.5721,130.3901
,,,101.585775,130.3984
,,,101.596325,130.429675
,,,101.627425,130.459775
,,,101.652125,130.467925
,,,101.7274,130.510625
,,,101.777475,130.51555
,,,101.807675,130.547325
,,,101.846,130.6615
,,,101.8694,130.694025
,,,101.880275,130.75945
,,,101.973575,130.823225
,,,102.008375,130.836725
,,,102.221725,131.0081
,,,102.2278,131.033075
,,,102.2423,131.43605
,,,102.25195,131.467175
,,,102.2715,131.487725
,,,102.290825,131.697275
,,,102.352275,131.736625
,,,102.3797,131.85415
,,,102.40215,131.885375
,,,102.435225,132.1871
,,,102.471,132.2602
,,,102.560975,132.3534
,,,102.580125,132.38045
,,,102.619425,132.39515
,,,102.671425,132.42905
,,,102.72555,132.453175
,,,102.76815,132.512575
,,,102.7784,132.77545
,,,102.79215,132.7829
,,,102.813725,132.829125
,,,102.848075,132.9643
,,,102.883,133.01635
,,,102.89705,133.04275
,,,102.93375,133.066825
,,,102.944025,133.09035
,,,102.953825,133.095
,,,102.981825,133.096325
,,,103.00005,133.14925
,,,103.092075,133.27485
,,,103.144625,133.494775
,,,103.1637,133.510175
,,,103.2271,133.538125
,,,103.25225,133.559275
,,,103.2786,133.57815
,,,103.3268,133.5877
,,,103.37035,133.614425
,,,103.45065,133.624225
,,,103.4677,133.6502
,,,103.479425,133.722
,,,103.49555,133.761875
,,,103.515025,133.792575
,,,103.5799,133.7937
