SPK_SPKC09a,SPK_SPKC11a,SPK_SPKC13b,SPK_SPKC14a,SPK_SPKC16a
,,,103.6499,133.8503
,,,103.868275,133.868725
,,,103.87245,133.888525
,,,103.880225,133.912225
,,,103.898475,133.973175
,,,103.90605,133.983525
,,,103.97005,133.985725
,,,103.9795,134.023175
,,,104.029825,134.350025
,,,104.047875,134.381275
,,,104.05705,134.39975
,,,104.133475,134.433575
,,,104.229275,134.4402
,,,104.244575,134.444825
,,,104.340225,134.455725
,,,104.349025,134.5582
,,,104.366125,134.575475
,,,104.394525,134.61245
,,,104.40735,134.652525
,,,104.43075,134.6696
,,,104.44325,134.725075
,,,104.4552,135.104125
,,,104.487075,135.109175
,,,104.52775,135.110875
,,,104.548875,135.162075
,,,104.568975,135.391575
,,,104.61675,135.415775
,,,104.667375,135.4653
,,,104.69085,135.47945
,,,104.858,135.511775
,,,104.93135,135.64455
,,,104.9413,135.667525
,,,104.95045,135.68835
,,,104.958775,135.770725
,,,104.9706,135.774175
,,,104.98505,135.788
,,,104.999375,135.813975
,,,105.019575,135.911225
,,,105.036625,136.0809
,,,105.050575,136.101525
,,,105.11085,136.132
,,,105.127575,136.463725
,,,105.138725,136.48255
,,,105.179825,136.5232
,,,105.285575,136.540125
,,,105.4662,136.566175
,,,105.472225,136.62815
,,,105.48315,136.64375
,,,105.492575,136.6809
,,,105.503025,136.82285
,,,105.5163,136.8785
,,,105.525325,136.907575
,,,105.534525,136.959575
,,,105.553225,137.055825
,,,105.571975,137.4358
,,,105.587625,137.4487
,,,105.6154,137.468475
,,,105.6242,137.5018
,,,105.6426,137.525925
,,,105.67225,137.576125
,,,105.688925,137.61455
,,,105.815825,137.631525
,,,105.96385,137.84265
,,,105.9764,137.86085
,,,106.0417,138.213975
,,,106.054425,138.299
,,,106.081275,138.30315
,,,106.19605,138.3119
,,,106.2861,138.33135
,,,106.301975,138.36855
,,,106.31355,138.38505
,,,106.347,138.47995
,,,106.3633,138.760375
,,,106.395075,139.07915
,,,106.421425,139.09855
,,,106.4458,139.1538
,,,106.4714,139.15985
,,,106.48895,139.2182
,,,106.521175,139.223325
,,,106.626575,139.2517
,,,106.640075,139.303975
,,,106.6693,139.35145
,,,106.68575,139.4692
,,,106.69985,139.51185
,,,106.712375,139.598175
,,,106.735475,139.61825
,,,106.751775,139.77025
,,,106.771325,139.79055
,,,106.79445,139.844225
,,,106.819925,139.8757
,,,106.838775,139.884725
,,,106.86605,139.93015
,,,106.880275,139.947825
,,,106.9159,140.023525
,,,107.012825,140.0665
,,,107.2042,140.330825
,,,107.217325,140.34455
,,,107.232125,140.355125
,,,107.247175,140.55395
,,,107.259,140.574075
,,,107.277175,140.699275
,,,107.296275,140.735125
,,,107.309075,140.75335
,,,107.334875,140.8219
,,,107.372875,140.8269
,,,107.3911,141.097125
,,,107.404225,141.1496
,,,107.45315,141.20445
,,,107.46705,141.323225
,,,107.485675,141.58865
,,,107.5181,141.761875
,,,107.55935,141.77405
,,,107.588625,141.8473
,,,107.606425,142.1528
,,,107.623275,142.1555
,,,107.64955,142.16375
,,,107.660675,142.168
,,,107.680825,142.20205
,,,107.694025,142.298525
,,,107.7344,142.396125
,,,107.754375,142.45615
,,,107.77135,142.507775
,,,107.78655,142.57185
,,,107.822975,142.604375
,,,107.880675,142.689125
,,,107.89345,142.7418
,,,107.915275,142.775375
,,,107.983675,142.850875
,,,108.007075,142.904975
,,,108.02795,143.158325
,,,108.076175,143.206625
,,,108.135925,143.225025
,,,108.321,143.247825
,,,108.36225,143.25325
,,,108.376875,143.271325
,,,108.3979,143.56025
,,,108.4118,143.6184
,,,108.430625,143.651925
,,,108.460125,143.665325
,,,108.480975,143.686125
,,,108.505825,143.7472
,,,108.547875,143.796925
,,,108.57025,144.25285
,,,108.621175,144.295575
,,,108.652775,144.34635
,,,108.679025,144.3996
,,,108.70675,144.500425
,,,108.7353,144.67905
,,,108.7619,144.717975
,,,108.8085,144.724525
,,,108.846975,144.7634
,,,108.85735,144.8152
,,,108.8748,144.825225
,,,108.911575,144.8519
,,,108.9387,144.89215
,,,109.10685,144.98635
,,,109.140675,144.995
,,,109.185475,145.001475
,,,109.218125,145.04575
,,,109.241125,145.062975
,,,109.264575,145.118275
,,,109.2887,145.14705
,,,109.31385,145.477975
,,,109.345275,145.482
,,,109.375975,145.484775
,,,109.392975,145.52325
,,,109.42275,145.644825
,,,109.452075,145.676125
,,,109.484575,145.750025
,,,109.50465,145.87305
,,,109.523125,145.999075
,,,109.563025,146.0149
,,,109.592075,146.0249
,,,109.6098,146.038775
,,,109.654925,146.058875
,,,109.708075,146.123
,,,109.7814,146.230825
,,,109.900475,146.2456
,,,109.918025,146.624375
,,,109.948175,146.780175
,,,109.960275,146.79095
,,,109.97655,146.907525
,,,109.9927,146.933025
,,,110.022825,146.979075
,,,110.054675,147.154425
,,,110.07765,147.196525
,,,110.103325,147.31075
,,,110.13525,147.335525
,,,110.14905,147.386975
,,,110.1908,147.576725
,,,110.21295,147.61485
,,,110.249825,147.702975
,,,110.29465,147.8398
,,,110.335175,147.8864
,,,110.347325,147.89075
,,,110.383375,147.93335
,,,110.4175,147.95845
,,,110.455,148.213325
,,,110.493275,148.69605
,,,110.722825,148.7092
,,,110.746875,148.7461
,,,110.7647,148.758
,,,110.78575,148.873275
,,,110.80385,148.92405
,,,110.84175,148.9452
,,,110.8686,149.011175
,,,110.8835,149.3042
,,,110.908475,149.30965
,,,110.932975,149.31275
,,,110.95625,149.322275
,,,110.992175,149.3264
,,,111.01015,149.339175
,,,111.036,149.352625
,,,111.061425,149.51025
,,,111.10925,149.6496
,,,111.131325,149.837325
,,,111.16905,149.838875
,,,111.2021,149.8757
,,,111.228925,149.87955
,,,111.273825,149.9057
,,,111.4243,
,,,111.43615,
,,,111.4497,
,,,111.4804,
,,,111.517575,
,,,111.536525,
,,,111.560825,
,,,111.578525,
,,,111.598375,
,,,111.6191,
,,,111.648075,
,,,111.6787,
,,,111.735675,
,,,111.777325,
,,,111.786925,
,,,111.804,
,,,111.811675,
,,,111.854925,
,,,111.934025,
,,,111.974275,
,,,112.013825,
,,,112.047075,
,,,112.10695,
,,,112.16115,
,,,112.207175,
,,,112.237,
,,,112.255375,
,,,112.2869,
,,,112.338675,
,,,112.3516,
,,,112.39215,
,,,112.400825,
,,,112.70805,
,,,112.735575,
,,,112.75175,
,,,112.76035,
,,,112.774775,
,,,112.7875,
,,,112.813175,
,,,112.838625,
,,,112.872225,
,,,112.89365,
,,,112.910175,
,,,112.925875,
,,,112.946575,
,,,112.9525,
,,,112.960775,
,,,113.0914,
,,,113.137975,
,,,113.218575,
,,,113.288875,
,,,113.31335,
,,,113.332575,
,,,113.3384,
,,,113.349725,
,,,113.365675,
,,,113.3944,
,,,113.428,
,,,113.44315,
,,,113.458175,
,,,113.4848,
,,,113.50635,
,,,113.56495,
,,,113.60865,
,,,113.622575,
,,,113.64445,
,,,113.6739,
,,,113.69365,
,,,113.75105,
,,,113.930125,
,,,113.9745,
,,,113.990375,
,,,114.002575,
,,,114.011675,
,,,114.0326,
,,,114.06215,
,,,114.086025,
,,,114.113875,
,,,114.147025,
,,,114.1819,
,,,114.19515,
,,,114.236975,
,,,114.25545,
,,,114.27755,
,,,114.32705,
,,,114.422625,
,,,114.44695,
,,,114.4697,
,,,114.497375,
,,,114.5689,
,,,114.686225,
,,,114.70225,
,,,114.7635,
,,,114.790825,
,,,114.822125,
,,,114.85035,
,,,114.88715,
,,,114.975725,
,,,115.022075,
,,,115.103675,
,,,115.118925,
,,,115.138,
,,,115.155175,
,,,115.169375,
,,,115.19175,
,,,115.2045,
,,,115.25305,
,,,115.28045,
,,,115.2963,
,,,115.324625,
,,,115.37825,
,,,115.404725,
,,,115.436675,
,,,115.45825,
,,,115.47345,
,,,115.48175,
,,,115.509025,
,,,115.54765,
,,,115.5604,
,,,115.58405,
,,,115.61505,
,,,115.7537,
,,,115.789975,
,,,115.82125,
,,,115.956325,
,,,116.012125,
,,,116.023875,
,,,116.0557,
,,,116.319175,
,,,116.37855,
,,,116.4207,
,,,116.4572,
,,,116.49225,
,,,116.519575,
,,,116.561175,
,,,116.642325,
,,,116.69,
,,,116.71295,
,,,116.7487,
,,,116.7801,
,,,116.8321,
,,,116.88365,
,,,116.91105,
,,,116.92945,
,,,116.966125,
,,,116.986675,
,,,116.9994,
,,,117.01405,
,,,117.044625,
,,,117.0733,
,,,117.0887,
,,,117.10295,
,,,117.124825,
,,,117.135875,
,,,117.1726,
,,,117.20465,
,,,117.2544,
,,,117.29125,
,,,117.303575,
,,,117.3332,
,,,117.388925,
,,,117.436975,
,,,117.690575,
,,,117.71245,
,,,117.749875,
,,,117.7929,
,,,117.8194,
,,,117.882,
,,,117.901175,
,,,117.940475,
,,,118.01125,
,,,118.08345,
,,,118.161175,
,,,118.20725,
,,,118.3514,
,,,118.4382,
,,,118.453025,
,,,118.46925,
,,,118.499175,
,,,118.5327,
,,,118.5906,
,,,118.640425,
,,,118.669025,
,,,118.700575,
,,,118.737825,
,,,118.7591,
,,,118.789,
,,,118.836375,
,,,118.888125,
,,,119.013025,
,,,119.0605,
,,,119.343325,
,,,119.356775,
,,,119.379225,
,,,119.3955,
,,,119.40945,
,,,119.44465,
,,,119.479875,
,,,119.53075,
,,,119.56515,
,,,119.589325,
,,,119.608825,
,,,119.64395,
,,,119.684175,
,,,119.70505,
,,,119.743025,
,,,119.781725,
,,,119.820125,
,,,120.040875,
,,,120.052225,
,,,120.06005,
,,,120.070525,
,,,120.07745,
,,,120.088175,
,,,120.0956,
,,,120.11755,
,,,120.137025,
,,,120.176425,
,,,120.208025,
,,,120.2246,
,,,120.2591,
,,,120.271825,
,,,120.288225,
,,,120.303325,
,,,120.327875,
,,,120.3409,
,,,120.35885,
,,,120.373175,
,,,120.382125,
,,,120.40285,
,,,120.4282,
,,,120.446675,
,,,120.496975,
,,,120.68255,
,,,120.730875,
,,,120.7459,
,,,120.761175,
,,,120.78165,
,,,120.81355,
,,,120.826825,
,,,120.8587,
,,,120.87525,
,,,120.901725,
,,,120.918875,
,,,120.936575,
,,,120.960075,
,,,120.982625,
,,,121.0098,
,,,121.020975,
,,,121.0423,
,,,121.055875,
,,,121.079,
,,,121.1066,
,,,121.2957,
,,,121.38865,
,,,121.427425,
,,,121.45825,
,,,121.522175,
,,,121.5725,
,,,121.611425,
,,,121.8101,
,,,121.845875,
,,,121.8782,
,,,121.899775,
,,,121.9245,
,,,121.9946,
,,,122.0303,
,,,122.04115,
,,,122.0949,
,,,122.12285,
,,,122.14325,
,,,122.158225,
,,,122.174975,
,,,122.483125,
,,,122.48925,
,,,122.502325,
,,,122.51135,
,,,122.563075,
,,,122.60765,
,,,122.625275,
,,,122.645775,
,,,122.666275,
,,,122.753275,
,,,122.799425,
,,,123.028075,
,,,123.035675,
,,,123.04935,
,,,123.06855,
,,,123.112925,
,,,123.1284,
,,,123.197,
,,,123.215575,
,,,123.23995,
,,,123.29725,
,,,123.35015,
,,,123.4392,
,,,123.4955,
,,,123.56415,
,,,123.8505,
,,,123.8652,
,,,123.887975,
,,,124.1404,
,,,124.173875,
,,,124.2363,
,,,124.25215,
,,,124.278775,
,,,124.298325,
,,,124.328225,
,,,124.368775,
,,,124.3918,
,,,124.45005,
,,,124.5051,
,,,124.562525,
,,,124.63045,
,,,124.664975,
,,,124.918675,
,,,124.92595,
,,,124.939175,
,,,124.958775,
,,,124.983675,
,,,125.0038,
,,,125.017475,
,,,125.0355,
,,,125.06325,
,,,125.07815,
,,,125.109725,
,,,125.153,
,,,125.170125,
,,,125.189925,
,,,125.203925,
,,,125.232025,
,,,125.256,
,,,125.411075,
,,,125.460625,
,,,125.5014,
,,,125.522125,
,,,125.53715,
,,,125.551525,
,,,125.5695,
,,,125.58365,
,,,125.60555,
,,,125.6355,
,,,125.804725,
,,,125.929475,
,,,125.946675,
,,,125.963425,
,,,125.987675,
,,,126.015725,
,,,126.026475,
,,,126.0505,
,,,126.094725,
,,,126.11545,
,,,126.141875,
,,,126.17245,
,,,126.186775,
,,,126.20685,
,,,126.234375,
,,,126.2667,
,,,126.287775,
,,,126.3115,
,,,126.3427,
,,,126.515925,
,,,126.5397,
,,,126.57435,
,,,126.594475,
,,,126.628575,
,,,126.6468,
,,,126.6684,
,,,126.688525,
,,,126.720075,
,,,126.79985,
,,,126.943,
,,,126.9912,
,,,127.008125,
,,,127.031475,
,,,127.06505,
,,,127.08905,
,,,127.1069,
,,,127.143775,
,,,127.167175,
,,,127.191525,
,,,127.217875,
,,,127.234625,
,,,127.250675,
,,,127.2707,
,,,127.2893,
,,,127.32415,
,,,127.347825,
,,,127.382475,
,,,127.4338,
,,,127.5218,
,,,127.554325,
,,,127.57735,
,,,127.625775,
,,,127.649275,
,,,127.679975,
,,,127.704625,
,,,127.7287,
,,,127.7614,
,,,127.822775,
,,,127.844275,
,,,127.887875,
,,,127.915525,
,,,127.94405,
,,,127.9642,
,,,127.99915,
,,,128.17635,
,,,128.2379,
,,,128.255175,
,,,128.279775,
,,,128.294175,
,,,128.31245,
,,,128.327275,
,,,128.352625,
,,,128.373825,
,,,128.392125,
,,,128.435475,
,,,128.450225,
,,,128.464725,
,,,128.4771,
,,,128.557425,
,,,128.59855,
,,,128.648275,
,,,128.686225,
,,,128.70405,
,,,128.732325,
,,,128.758625,
,,,128.786525,
,,,128.83085,
,,,128.87655,
,,,128.9373,
,,,129.011825,
,,,129.03745,
,,,129.05875,
,,,129.133675,
,,,129.17055,
,,,129.21605,
,,,129.24175,
,,,129.262475,
,,,129.30195,
,,,129.336575,
,,,129.37205,
,,,129.42395,
,,,129.45625,
,,,129.484775,
,,,129.524575,
,,,129.79295,
,,,129.81225,
,,,129.837225,
,,,129.859375,
,,,129.893225,
,,,129.927925,
,,,129.9582,
,,,130.01265,
,,,130.041275,
,,,130.056125,
,,,130.07325,
,,,130.0999,
,,,130.120625,
,,,130.154325,
,,,130.33045,
,,,130.37125,
,,,130.391275,
,,,130.42415,
,,,130.4568,
,,,130.4863,
,,,130.521675,
,,,130.544525,
,,,130.606575,
,,,130.654475,
,,,130.69415,
,,,130.7373,
,,,130.7593,
,,,130.780025,
,,,130.792225,
,,,130.816275,
,,,130.83475,
,,,130.851375,
,,,130.873125,
,,,130.924025,
,,,130.951825,
,,,131.007525,
,,,131.041775,
,,,131.056775,
,,,131.07515,
,,,131.121,
,,,131.137625,
,,,131.207375,
,,,131.224,
,,,131.274675,
,,,131.372075,
,,,131.383475,
,,,131.41725,
,,,131.431025,
,,,131.448125,
,,,131.46465,
,,,131.49755,
,,,131.542225,
,,,131.567525,
,,,131.664225,
,,,131.6997,
,,,131.7582,
,,,131.834875,
,,,131.88525,
,,,131.910325,
,,,132.1808,
,,,132.20165,
,,,132.2215,
,,,132.258675,
,,,132.28415,
,,,132.325325,
,,,132.347275,
,,,132.37055,
,,,132.39695,
,,,132.4119,
,,,132.4386,
,,,132.4616,
,,,132.4728,
,,,132.54135,
,,,132.780375,
,,,132.8179,
,,,132.8518,
,,,132.885475,
,,,132.92565,
,,,132.9436,
,,,132.976375,
,,,133.00255,
,,,133.036725,
,,,133.054375,
,,,133.074725,
,,,133.088725,
,,,133.150625,
,,,133.276975,
,,,133.296725,
,,,133.485225,
,,,133.49165,
,,,133.5049,
,,,133.521875,
,,,133.535925,
,,,133.550675,
,,,133.572475,
,,,133.581925,
,,,133.60915,
,,,133.625775,
,,,133.645075,
,,,133.6834,
,,,133.6937,
,,,133.73945,
,,,133.7528,
,,,133.78935,
,,,133.82305,
,,,133.864225,
,,,133.8913,
,,,133.953075,
,,,134.000725,
,,,134.030175,
,,,134.0462,
,,,134.065375,
,,,134.328275,
,,,134.3493,
,,,134.367325,
,,,134.391275,
,,,134.406175,
,,,134.426825,
,,,134.43945,
,,,134.452875,
,,,134.493125,
,,,134.498525,
,,,134.5094,
,,,134.5426,
,,,134.557175,
,,,134.579875,
,,,134.587825,
,,,134.609875,
,,,134.666425,
,,,134.674975,
,,,134.696275,
,,,134.718475,
,,,134.973825,
,,,135.04085,
,,,135.05325,
,,,135.068025,
,,,135.075325,
,,,135.0902,
,,,135.095775,
,,,135.1084,
,,,135.1138,
,,,135.146275,
,,,135.16555,
,,,135.193125,
,,,135.36675,
,,,135.382025,
,,,135.389475,
,,,135.404125,
,,,135.422325,
,,,135.49985,
,,,135.51445,
,,,135.53795,
,,,135.564875,
,,,135.573925,
,,,135.590225,
,,,135.603375,
,,,135.62305,
,,,135.63735,
,,,135.650025,
,,,135.657525,
,,,135.6744,
,,,135.6822,
,,,135.69315,
,,,135.73435,
,,,135.75405,
,,,135.763425,
,,,135.783175,
,,,135.8057,
,,,135.83545,
,,,135.8743,
,,,135.89015,
,,,136.00175,
,,,136.05765,
,,,136.0954,
,,,136.1243,
,,,136.1407,
,,,136.195275,
,,,136.277975,
,,,136.3183,
,,,136.42175,
,,,136.46455,
,,,136.4879,
,,,136.505875,
,,,136.529925,
,,,136.586075,
,,,136.638175,
,,,136.674975,
,,,136.719075,
,,,136.7853,
,,,136.805575,
,,,136.8287,
,,,136.890625,
,,,136.948625,
,,,137.007125,
,,,137.02975,
,,,137.059125,
,,,137.0791,
,,,137.123,
,,,137.466575,
,,,137.493475,
,,,137.5172,
,,,137.5409,
,,,137.5705,
,,,137.60655,
,,,137.636625,
,,,137.677575,
,,,137.712275,
,,,137.7343,
,,,137.777225,
,,,137.837225,
,,,137.862425,
,,,138.12235,
,,,138.1357,
,,,138.16015,
,,,138.1832,
,,,138.2007,
,,,138.2197,
,,,138.235275,
,,,138.28245,
,,,138.2989,
,,,138.341925,
,,,138.37075,
,,,138.40785,
,,,138.657175,
,,,138.665025,
,,,138.678075,
,,,138.693025,
,,,138.724025,
,,,138.76545,
,,,138.7857,
,,,138.8077,
,,,138.834,
,,,139.059175,
,,,139.0737,
,,,139.106575,
,,,139.15135,
,,,139.165525,
,,,139.17795,
,,,139.20725,
,,,139.2445,
,,,139.2623,
,,,139.2965,
,,,139.340625,
,,,139.394925,
,,,139.460725,
,,,139.499275,
,,,139.517125,
,,,139.550475,
,,,139.59475,
,,,139.62655,
,,,139.657125,
,,,139.687475,
,,,139.718375,
,,,139.74495,
,,,139.777875,
,,,139.825775,
,,,139.896775,
,,,139.934275,
,,,139.96765,
,,,140.04915,
,,,140.117725,
,,,140.2806,
,,,140.32135,
,,,140.331275,
,,,140.344375,
,,,140.3725,
,,,140.393725,
,,,140.41335,
,,,140.432575,
,,,140.539575,
,,,140.553925,
,,,140.57955,
,,,140.601475,
,,,140.63935,
,,,140.65935,
,,,140.67515,
,,,140.688975,
,,,140.725,
,,,140.7526,
,,,140.82655,
,,,140.858175,
,,,140.9022,
,,,141.1383,
,,,141.161875,
,,,141.1856,
,,,141.2121,
,,,141.2338,
,,,141.26915,
,,,141.291475,
,,,141.349475,
,,,141.5085,
,,,141.5562,
,,,141.58485,
,,,141.600375,
,,,141.617175,
,,,141.64665,
,,,141.674925,
,,,141.711625,
,,,141.739325,
,,,141.773275,
,,,141.802475,
,,,141.826975,
,,,141.860525,
,,,142.016825,
,,,142.1592,
,,,142.168475,
,,,142.187175,
,,,142.216575,
,,,142.234475,
,,,142.251975,
,,,142.2907,
,,,142.3212,
,,,142.492675,
,,,142.53735,
,,,142.567075,
,,,142.605975,
,,,142.63405,
,,,142.6772,
,,,142.707675,
,,,142.730675,
,,,142.74315,
,,,142.756275,
,,,142.7991,
,,,142.82755,
,,,142.86015,
,,,142.89295,
,,,142.940075,
,,,143.0861,
,,,143.1196,
,,,143.1561,
,,,143.1826,
,,,143.20055,
,,,143.2213,
,,,143.263825,
,,,143.33085,
,,,143.5497,
,,,143.5846,
,,,143.610825,
,,,143.62255,
,,,143.6424,
,,,143.656925,
,,,143.6783,
,,,143.7114,
,,,143.735075,
,,,143.76625,
,,,143.807925,
,,,143.83145,
,,,143.85255,
,,,143.9043,
,,,144.14125,
,,,144.178575,
,,,144.2656,
,,,144.27925,
,,,144.300275,
,,,144.3252,
,,,144.3506,
,,,144.64605,
,,,144.662,
,,,144.6857,
,,,144.703475,
,,,144.7178,
,,,144.7273,
,,,144.738125,
,,,144.745,
,,,144.793025,
,,,144.8122,
,,,144.82945,
,,,144.846625,
,,,144.864,
,,,144.886125,
,,,144.956075,
,,,145.0206,
,,,145.04075,
,,,145.0544,
,,,145.070025,
,,,145.0953,
,,,145.1202,
,,,145.1323,
,,,145.150075,
,,,145.161525,
,,,145.209825,
,,,145.46345,
,,,145.520075,
,,,145.53995,
,,,145.5683,
,,,145.593025,
,,,145.617125,
,,,145.634875,
,,,145.66005,
,,,145.7045,
,,,145.7794,
,,,146.0096,
,,,146.021975,
,,,146.0522,
,,,146.06365,
,,,146.07605,
,,,146.0991,
,,,146.124825,
,,,146.197175,
,,,146.221375,
,,,146.2354,
,,,146.2774,
,,,146.3059,
,,,146.36975,
,,,146.424875,
,,,146.485125,
,,,146.534025,
,,,146.5778,
,,,146.6044,
,,,146.623825,
,,,146.654,
,,,146.674575,
,,,146.704325,
,,,146.749225,
,,,146.776375,
,,,146.7877,
,,,146.81415,
,,,146.87025,
,,,146.918725,
,,,146.947,
,,,146.982575,
,,,147.1452,
,,,147.2165,
,,,147.245875,
,,,147.27725,
,,,147.301225,
,,,147.327975,
,,,147.3552,
,,,147.4118,
,,,147.58325,
,,,147.610875,
,,,147.64605,
,,,147.678475,
,,,147.726925,
,,,147.884375,
,,,147.914175,
,,,147.9423,
,,,147.955075,
,,,147.991175,
,,,148.031775,
,,,148.102325,
,,,148.130775,
,,,148.178025,
,,,148.229525,
,,,148.3665,
,,,148.406025,
,,,148.4511,
,,,148.469025,
,,,148.5266,
,,,148.676075,
,,,148.69375,
,,,148.723,
,,,148.741825,
,,,148.762175,
,,,148.782075,
,,,148.798825,
,,,148.82795,
,,,148.8613,
,,,148.887675,
,,,148.9135,
,,,148.940175,
,,,148.953725,
,,,148.9844,
,,,148.996375,
,,,149.013225,
,,,149.039,
,,,149.28015,
,,,149.30545,
,,,149.3185,
,,,149.334475,
,,,149.352925,
,,,149.3746,
,,,149.38655,
,,,149.407,
,,,149.421725,
,,,149.443925,
,,,149.463975,
,,,149.4919,
,,,149.5044,
,,,149.5238,
,,,149.5439,
,,,149.572875,
,,,149.719225,
,,,149.790875,
,,,149.816525,
,,,149.828075,
,,,149.842575,
,,,149.858825,
,,,149.86785,
,,,149.88625,
,,,149.899975,
,,,149.912725,
,,,149.93575,
,,,149.95315,
,,,149.96995,
,,,149.997175,
