SPK_SPKC02a (no response),SPK_SPKC07a (exc/inh)
200.10815,200.326325
200.259875,201.930225
200.36715,203.008775
200.4378,203.1399
200.565075,204.259875
200.74715,204.492825
200.9217,205.924975
201.007625,205.995025
201.09845,206.110575
201.23175,206.16045
201.36575,206.618775
201.51875,206.809825
201.621625,207.58025
201.834675,208.529825
202.05635,208.8907
202.14345,209.0218
202.25725,209.2131
202.410025,209.28255
202.5581,209.340975
202.627475,209.477325
202.71305,209.5389
202.845325,209.551025
203.0747,209.567325
203.185925,209.630075
203.2859,209.646925
203.396525,209.70475
203.5083,209.78015
203.699675,209.93315
203.859275,209.956575
203.967425,209.99135
204.0722,210.0454
204.12775,210.37245
204.21065,210.39975
204.3267,210.5423
204.4311,210.54685
204.5451,210.697325
204.652225,210.71685
204.921375,210.882525
205.038825,211.050975
205.099,211.133175
205.29545,211.280125
205.4231,211.4338
205.580525,211.5826
205.718325,212.4051
205.8195,212.438875
205.919575,212.551875
206.10345,212.581725
206.2603,212.887625
206.3823,212.91325
206.50705,212.977725
206.6582,213.398875
206.750875,213.430375
206.926825,213.69535
207.15515,213.725925
207.32065,213.86285
207.5129,213.985675
207.5723,214.063225
207.682525,214.16875
207.8221,214.24675
207.94125,214.361025
208.06335,214.46715
208.173175,214.4963
208.281275,214.672375
208.442275,214.875
208.516025,214.92195
208.626775,215.040875
208.683,215.047625
208.778875,215.0982
208.91235,215.26665
209.00465,215.2912
209.15755,215.3951
209.295825,215.445125
209.35595,215.514975
209.480275,215.540925
209.627225,215.747
209.782425,215.844825
209.878175,215.85675
209.941625,215.965975
210.15745,215.979625
210.24445,216.1276
210.350225,216.474125
210.457525,216.519525
210.57765,216.553025
210.694975,216.6
210.818075,216.71685
210.88335,216.8497
210.979625,216.888525
211.093325,216.92405
211.2356,217.0729
211.387425,217.48
211.519675,217.62685
211.630075,217.6915
211.76165,217.73595
211.83725,217.784175
211.98495,217.8301
212.078175,217.86045
212.182575,217.9269
212.284375,217.97985
212.403175,218.224325
212.475625,218.5072
212.558125,218.522
212.6743,218.631725
212.839125,218.740875
213.005175,218.76965
213.094125,219.127375
213.248425,219.14055
213.36185,219.175025
213.48125,219.188575
213.548775,219.26655
213.681975,219.49715
213.75345,219.53875
213.8335,219.70115
214.017075,219.723575
214.173825,219.736375
214.349375,219.829875
214.45755,219.978325
214.57755,220.0037
214.742125,220.08325
214.790975,220.139125
214.90205,220.1743
215.001075,220.192775
215.1071,220.423875
215.1842,220.496275
215.3398,220.513425
215.41955,220.5619
215.6019,220.653425
215.730325,220.7053
215.787225,220.844425
215.91075,220.895725
216.05785,221.064675
216.131825,221.076175
216.194575,221.112625
216.231625,221.120675
216.2965,221.20195
216.41165,221.49695
216.5003,221.557875
216.620425,221.569475
216.7317,221.58725
216.897875,221.671825
216.948725,221.734
217.031175,221.931175
217.101575,221.956625
217.206875,221.9877
217.323225,222.137475
217.399375,222.171725
217.55955,222.256175
217.681825,222.264075
217.766525,222.31205
217.8908,222.337275
217.9441,222.381325
218.114875,222.5055
218.244275,222.59365
218.3069,222.6223
218.3793,222.945625
218.469725,222.99395
218.5806,223.162175
218.716675,223.282025
218.82045,223.313625
218.973425,223.449475
219.0539,223.6243
219.196075,223.8101
219.28245,223.855375
219.4232,223.9092
219.542175,224.0126
219.772125,224.0886
219.926375,224.4431
219.9869,224.475675
220.079525,224.6199
220.169775,224.744625
220.356875,224.817325
220.474725,224.8889
220.618175,224.918675
220.748725,224.970725
220.911825,224.984675
221.03285,225.00605
221.11425,225.0155
221.213375,225.05845
221.37325,225.0761
221.45225,225.090625
221.559175,225.339425
221.717225,225.576725
221.8399,225.5946
221.916025,225.6245
221.964425,225.78675
222.0979,225.83695
222.175425,225.94795
222.311325,226.1925
222.380125,226.37425
222.45425,226.516125
222.52325,226.5584
222.627125,226.625125
222.74845,226.706825
222.840025,226.785325
222.966925,226.8614
223.094475,226.938625
223.205225,226.967925
223.3415,227.0547
223.629125,227.123925
223.8173,227.146375
223.913875,227.221
224.045975,227.3
224.116375,227.405975
224.23845,227.61785
224.3326,228.050525
224.418125,228.5377
224.583825,228.791925
224.68045,229.066675
224.749125,229.2704
224.87515,229.31315
224.958225,229.378
225.055125,229.425075
225.159675,229.472275
225.286525,229.5011
225.39855,229.6563
225.486125,229.751825
225.5663,229.84945
225.70235,229.8767
225.7991,229.88765
225.916525,230.007825
226.04,230.0231
226.14545,230.27475
226.33825,230.29025
226.395525,230.871425
226.5107,230.915625
226.572825,230.945725
226.723425,231.0088
226.8117,231.076575
226.98715,231.13485
227.067075,231.249175
227.200575,231.258275
227.27795,231.346025
227.439625,231.3603
227.48975,231.397875
227.567425,231.50005
227.646175,231.615625
227.746175,231.78035
227.8291,231.804025
227.879175,231.94845
227.981025,232.011225
228.098275,232.454675
228.221375,232.527875
228.363025,232.582125
228.507275,232.7878
228.6456,232.8393
228.778225,232.86695
228.882875,232.896775
228.9788,232.947725
229.054675,233.084325
229.270225,233.095725
229.357275,233.2263
229.5264,233.25385
229.610025,233.279775
229.72035,233.31665
229.8606,233.394125
229.977175,233.483475
230.127775,233.6148
230.29275,233.668675
230.377975,234.20825
230.4796,234.478975
230.5889,234.62185
230.66955,234.8261
230.759775,234.865075
230.908725,234.955325
231.025725,234.994075
231.090675,235.114625
231.233175,235.445325
231.323125,235.508
231.3983,235.5924
231.459725,235.628425
231.527275,235.780625
231.660325,235.794425
231.792525,235.81105
231.8873,235.827675
231.9474,235.863225
231.998425,236.2325
232.05855,236.250375
232.1855,236.25805
232.30535,236.278025
232.401875,236.330225
232.5385,236.33645
232.679525,236.5284
232.78955,237.0324
232.912875,237.10435
233.0172,237.220725
233.141675,237.229275
233.232525,237.254075
233.2922,237.318875
233.3649,237.4421
233.4456,237.487475
233.5646,238.0409
233.679375,238.064525
233.824275,238.137525
233.979,238.185775
234.05735,238.346275
234.172075,238.358325
234.21135,238.677225
234.299725,238.702325
234.480075,238.7384
234.580125,238.756625
234.694675,238.767625
234.789825,238.8924
234.858575,239.2049
234.95835,239.362225
235.012375,239.38925
235.078775,239.442925
235.188925,239.461775
235.239125,239.4994
235.346775,239.6132
235.43185,239.87055
235.5224,239.875475
235.59475,239.9498
235.693725,240.11115
235.772675,240.14295
235.924,240.206575
235.981425,240.218075
236.06985,240.24595
236.14905,240.377325
236.2385,240.8082
236.344275,240.885225
236.472775,240.91415
236.546475,240.96065
236.64215,241.00485
236.702825,241.06795
236.802475,241.117
236.9356,241.3215
237.006725,241.38655
237.084125,241.6333
237.21405,241.6453
237.315325,241.6612
237.45985,241.6734
237.6099,241.778
237.689825,241.93705
237.836625,242.160425
237.932525,242.635975
238.052275,242.8845
238.167725,242.905675
238.257825,243.02745
238.350925,243.313025
238.44595,243.419
238.55075,244.05865
238.63385,244.115075
238.7144,244.744075
238.8076,245.268325
238.893925,245.283475
239.06935,245.3659
239.183225,245.3784
239.298125,245.524075
239.37795,245.559725
239.523625,245.5809
239.60165,245.7731
239.646725,246.51235
239.719025,246.577675
239.79175,246.598575
239.8732,246.7365
239.943825,247.18325
240.0841,247.306675
240.23015,247.329875
240.36185,247.342075
240.498725,247.4129
240.6261,247.428975
240.76935,247.447375
240.8746,247.616125
240.936725,247.813225
240.99825,247.869075
241.128875,247.888575
241.20115,247.900575
241.2552,247.9065
241.335175,248.1195
241.3976,248.3894
241.4832,248.596225
241.5656,249.13665
241.72085,249.1404
241.796475,249.16825
241.917375,249.296475
241.984175,249.419875
242.059625,249.499375
242.2074,250.0492
242.27305,250.454825
242.382825,250.760825
242.4865,251.133225
242.5695,251.16645
242.642775,251.223525
242.735,251.2714
242.849225,251.404275
242.972375,251.4143
243.073425,251.431225
243.17265,251.45025
243.281575,251.4601
243.379075,251.469375
243.448375,251.492025
243.5591,252.343125
243.600625,252.923425
243.721725,252.966175
243.803275,252.98015
243.872775,253.37475
243.93875,253.403175
243.991675,253.416175
244.13505,253.43395
244.270525,253.4452
244.328925,253.46085
244.419525,253.5163
244.52425,253.5641
244.573975,253.710425
244.65715,253.73415
244.747525,254.10695
244.813325,254.277325
244.890525,254.45685
245.009625,254.48005
245.1346,254.842175
245.212875,254.872925
245.335425,254.95115
245.4158,255.140025
245.543425,255.1486
245.6171,255.19895
245.703475,255.311225
245.822325,255.67685
245.949725,255.7154
246.097625,255.8148
246.174625,255.854525
246.30675,255.9401
246.410375,255.974275
246.5257,256.037
246.63105,256.329825
246.714775,256.40705
246.80115,256.4378
246.911575,256.88755
246.99015,257.05675
247.056675,257.46555
247.154225,257.629675
247.257875,257.82365
247.35965,257.889125
247.465025,257.9544
247.581375,258.137175
247.6773,258.19965
247.784775,258.59565
247.872775,258.72065
247.9538,258.758875
248.0212,258.78445
248.059625,258.890525
248.1649,258.9554
248.326725,259.046775
248.3844,259.078925
248.532,259.0894
250.933125,259.132025
251.112525,259.1548
251.23845,259.600075
251.396075,259.755525
251.502775,260.173
251.625175,260.283575
251.6931,260.30155
251.768725,260.3616
251.841775,260.4613
251.89505,260.5456
251.9896,260.6051
252.06525,260.6955
252.14485,260.845925
252.2593,260.894275
252.33795,261.06875
252.45205,261.2183
252.554575,261.337625
252.6425,261.346875
252.7386,261.50895
252.834125,261.619825
252.894525,261.729425
252.9917,261.883
253.10125,261.976625
253.1511,261.9867
253.284625,262.03115
253.4129,262.102025
253.506075,262.12005
253.601525,262.13635
253.6714,262.161075
253.74505,262.44155
253.85225,262.50815
253.98435,262.615925
254.07255,262.71375
254.157575,262.895525
254.2742,262.956125
254.341925,262.97805
254.412425,263.091075
254.50175,263.354925
254.61,263.38405
254.682125,263.47965
254.890025,263.550575
254.959475,263.60955
255.07825,263.681875
255.16275,263.779475
255.276875,263.942075
255.40215,264.10115
255.540125,264.132425
255.62085,264.18615
255.712075,264.255625
255.794125,264.2705
255.903525,264.346725
256.043075,264.38335
256.1353,264.41455
256.21775,264.695775
256.299575,264.7178
256.3534,264.75025
256.483275,264.77335
256.552225,264.8265
256.6551,264.833925
256.717725,264.9218
256.7816,265.0551
256.89135,265.2864
256.983275,265.327625
257.060075,265.486075
257.19625,265.50155
257.281575,265.7853
257.40945,265.9124
257.50245,265.968075
257.562175,266.046475
257.6809,266.223225
257.772675,266.3395
257.8862,266.406875
258.011075,266.4547
258.1048,266.578
258.162425,266.648975
258.2715,266.908125
258.43365,266.9941
258.566325,267.015925
258.659725,267.035575
258.7414,267.28035
258.827475,267.2905
258.89965,267.46
258.984975,267.505875
259.0882,267.588875
259.20725,267.634675
259.2868,267.7322
259.472575,267.975
259.596075,268.0214
259.679825,268.08545
259.758575,268.141325
260.036025,268.36875
260.133075,268.385725
260.2766,268.527275
260.395375,268.5427
260.5131,268.622625
260.6881,269.164
260.78825,269.299975
260.8914,269.309
260.96975,269.496575
261.109425,269.510375
261.2234,269.697
261.3199,270.03365
261.389125,270.26935
261.52215,270.339125
261.671925,270.46925
261.7654,270.643525
261.8216,270.6709
261.94145,270.715475
262.03215,270.718625
262.1807,270.840425
262.273025,270.867875
262.3841,270.957725
262.484,271.02215
262.59825,271.113925
262.705,271.1969
262.7939,271.2378
262.8939,271.516575
262.9988,271.55235
263.07125,271.61355
263.169775,271.886625
263.33785,272.241225
263.463175,272.270775
263.562275,272.331775
263.680825,272.553925
263.758125,272.640075
263.810075,272.6948
263.9513,272.71315
264.047875,273.008025
264.10415,273.03
264.2109,273.0833
264.257575,273.114225
264.37425,273.153525
264.445125,273.2498
264.513325,273.438075
264.5645,273.490925
264.68005,273.54195
264.773575,273.5667
264.8485,273.57335
264.962275,273.712225
265.062525,273.738075
265.112475,273.82455
265.16135,273.8896
265.246,273.95575
265.29115,274.1084
265.371,274.312425
265.442375,274.3592
265.47205,274.46785
265.546925,274.554925
265.609725,274.7453
265.694725,274.749125
265.77025,274.8557
265.864675,274.927475
265.938275,275.0984
266.038875,275.8816
266.131425,276.348075
266.2046,276.602925
266.290225,276.96625
266.411075,277.38695
266.565825,277.547
266.627375,278.1327
266.689125,278.446
266.79475,278.8777
266.865425,279.241
266.9935,279.308425
267.04805,279.32935
267.129775,279.584525
267.199475,279.675775
267.2749,280.088575
267.39725,280.11045
267.4715,280.16525
267.59535,280.544
267.7612,280.61305
267.84505,280.70435
267.941675,281.0418
267.981275,281.1701
268.053225,281.9196
268.1242,282.2408
268.21165,282.5088
268.3499,282.5352
268.428425,282.677625
268.490575,282.892275
268.56135,283.43025
268.626,283.482925
268.6897,283.537775
268.825075,283.869075
268.895825,284.063975
268.938075,284.0702
269.088225,284.14015
269.181075,284.330725
269.28695,284.373725
269.38825,284.436025
269.441125,284.943225
269.58265,285.046475
269.6541,285.1173
269.82005,285.402025
269.8881,285.504575
269.95025,285.8639
270.043325,285.894725
270.125875,285.92095
270.20145,285.965575
270.2752,286.599
270.3244,286.876875
270.418575,287.4129
270.549325,287.6554
270.59065,288.71065
270.698025,289.132175
270.78175,289.604375
270.88445,289.80445
270.983675,290.2616
271.065175,290.4965
271.11415,290.985975
271.193775,291.48295
271.263375,291.899375
271.349325,292.4981
271.40685,292.5524
271.503175,292.6918
271.65215,292.7786
271.72895,292.80935
271.780375,292.963375
271.87375,293.038175
271.975375,293.2623
272.0603,293.349675
272.16195,293.530825
272.251825,294.440425
272.3058,295.0555
272.392775,295.169
272.47455,295.28875
272.58545,295.473625
272.6792,295.911975
272.76235,296.189575
272.8862,296.371775
272.951975,296.94845
273.091225,297.049175
273.164725,297.20775
273.217775,297.26015
273.2747,297.6303
273.37725,297.651475
273.53055,297.686675
273.587525,297.85
273.68075,297.9382
273.742925,298.0906
273.8182,298.36995
273.8903,298.64255
273.952275,298.785475
274.07265,298.994575
274.18955,299.063475
274.247425,299.12455
274.331725,299.24675
274.395025,300.016675
274.423475,300.0612
274.547075,300.064725
274.60985,300.293375
274.648525,300.4996
274.68685,300.560325
274.83415,300.590875
275.0188,300.633925
275.261875,300.66915
275.344125,300.7219
275.4567,300.79235
275.57165,300.818875
275.67225,300.894125
275.7635,301.024675
275.9477,301.07375
276.029425,301.091925
276.089975,301.11485
276.161775,301.42705
276.21805,301.43325
276.246425,301.60835
276.286875,301.704525
276.351625,301.72365
276.42455,301.829225
276.4817,301.8562
276.5457,301.87695
276.575375,301.896075
276.672175,302.00295
276.765375,302.2824
276.8044,302.332775
276.837925,303.0513
276.85555,303.348625
276.9518,303.39855
277.057075,303.4037
277.128825,303.41955
277.15045,303.557175
277.194575,303.605
277.2796,303.661675
277.380875,303.768625
277.43525,303.8666
277.46175,303.88225
277.5117,303.92025
277.623725,304.0054
277.6843,304.152575
277.73655,304.253375
277.795475,304.291925
277.86515,304.472275
277.9549,304.5537
278.002575,304.72935
278.066625,304.833425
278.118475,304.88165
278.17915,304.987825
278.249225,305.01935
278.38665,305.5661
278.4882,305.777125
278.578875,306.120875
278.642125,306.152475
278.7016,306.1738
278.742025,306.1921
278.77595,306.21385
278.848625,306.2332
278.887575,306.25245
278.939425,306.35835
279.010425,306.384875
279.049275,306.392525
279.138425,306.632325
279.20785,306.8208
279.2926,306.864125
279.33115,306.904675
279.374075,306.936225
279.469575,307.18695
279.55785,307.208025
279.64265,307.214975
279.764275,307.234575
279.924025,307.25945
279.97785,307.374
280.09885,307.63865
280.239675,307.681025
280.308375,307.72695
280.389075,307.919
280.4232,307.9848
280.5443,308.0135
280.59575,308.0446
280.65655,308.113375
280.737625,308.1749
280.888575,308.220325
280.969175,308.2814
281.049375,308.5235
281.206375,308.627275
281.349925,308.6439
281.39355,308.829875
281.441775,308.9321
281.6593,309.0956
281.7548,309.330675
281.8367,309.408725
281.8827,309.5431
281.930725,309.824475
281.990625,309.96115
282.0557,310.138125
282.10315,310.3505
282.159975,310.438275
282.2087,310.445375
282.32285,310.7493
282.399025,310.78615
282.4827,310.843225
282.551625,310.9244
282.61055,310.955025
282.758,311.0008
282.888175,311.160125
283.01945,311.180325
283.161725,311.2077
283.211825,311.249075
283.297675,311.39975
283.375975,311.41225
283.573375,311.427725
283.7512,311.47715
283.8087,311.494575
283.92115,311.64265
283.955175,311.69005
284.142925,311.77245
