SPK_SPKC02a (no response),SPK_SPKC07a (exc/inh)
284.31115,311.8678
284.40685,311.905075
284.562,311.923325
284.8175,311.98665
284.927875,312.076975
285.1218,312.11435
285.2347,312.2047
285.3819,312.2512
285.5464,312.303875
285.638575,312.30965
285.778225,312.3634
286.04395,312.43435
286.212375,312.49235
286.325475,312.61125
286.403175,312.636275
286.63705,312.82935
286.7129,312.87565
286.84505,312.918125
287.003625,312.937525
287.142375,312.97475
287.3058,313.122625
287.4368,313.182275
287.54575,313.2966
287.613225,313.4347
287.84735,313.50845
287.961625,313.7109
288.102225,313.800825
288.211225,313.9255
288.801075,313.972375
289.049775,314.0068
289.196625,314.106675
289.370475,314.148
289.55645,314.183525
289.631625,314.87455
289.910925,314.91415
289.972975,314.97995
290.06375,314.9884
290.153625,315.042075
290.242825,315.1839
290.29745,315.4694
290.436425,315.583525
290.6582,315.608675
290.77205,315.88555
290.824075,316.2288
290.987475,316.458825
291.077225,316.59405
291.237775,316.6545
291.354225,318.6632
291.467425,318.718425
291.575675,318.7683
291.753075,318.7977
291.87315,318.8201
292.0665,318.976475
292.2326,319.0378
292.3852,319.504
292.5273,319.529675
292.6085,319.6739
292.7105,320.87235
292.90065,321.15855
293.075325,321.26865
293.22225,321.42205
293.37755,321.614175
293.547475,321.62085
293.699125,321.7041
293.776425,322.294875
294.060175,322.5063
294.380875,322.781325
294.4617,323.5108
294.575775,323.5443
294.688,323.552925
294.8187,323.618225
294.88475,323.628
294.99275,323.870125
295.212675,323.95775
295.3138,323.96805
295.5201,323.99145
295.665225,324.0518
295.8107,324.09055
296.3065,324.10805
296.58935,324.121625
296.68615,324.128025
296.7196,324.143925
296.838775,324.1554
297.014125,324.169775
297.321925,324.209575
297.45245,324.21705
297.5463,324.2369
297.642925,324.27105
297.8667,324.29665
298.03165,324.3653
298.153425,324.73785
298.399325,324.833225
298.505425,324.97625
298.586675,325.024975
298.7067,325.03935
298.80305,325.43015
298.955825,325.797325
299.067925,325.820925
299.211725,325.82925
299.324025,326.077475
299.4298,326.088575
299.572875,326.15405
299.695375,326.179575
299.88165,326.32745
300.0089,326.372175
300.106,326.429925
300.345125,326.608575
300.489,326.6811
300.75675,326.70815
302.565275,327.091625
302.63,327.1718
302.742675,327.194375
302.8296,327.24555
302.9328,327.288825
303.053925,327.308875
303.162275,327.32115
303.2561,327.33225
303.374275,327.34215
303.4684,327.473775
303.59965,327.639125
303.696875,327.65015
303.773875,327.699275
303.86555,327.81565
303.97865,327.8272
304.13385,328.04955
304.2693,328.0626
304.45295,328.194325
304.56415,328.20985
304.689225,328.23715
304.750175,328.29755
304.886275,328.524475
305.048625,328.574575
305.141575,328.596275
305.293925,328.646
305.52315,328.788475
305.59535,328.959975
305.74105,329.0216
305.8463,329.03975
305.998875,329.117725
306.083275,329.34975
306.23035,329.407025
306.460825,329.58995
306.67605,329.720825
306.76275,330.114175
306.889425,330.121325
306.96815,330.214675
307.12815,330.2405
307.279325,330.310025
307.384675,330.3239
307.484425,330.3393
307.666975,330.372475
307.831875,330.577975
307.923425,330.59025
307.968175,330.728825
308.206325,330.976425
308.315675,331.07
308.53605,331.158175
308.614725,331.160975
308.705275,331.3365
308.85435,331.346725
309.06545,331.50875
309.17955,331.523625
309.32195,331.5699
309.4018,331.595175
309.50635,331.614975
309.593425,331.67185
309.651475,331.708675
309.6904,331.824925
309.80095,331.8655
309.892725,331.943325
309.988875,332.064925
310.12175,332.070575
310.228975,332.092775
310.343725,332.1771
310.43185,332.212925
310.546575,332.323825
310.738525,332.500375
310.830575,332.675175
310.9202,332.7004
310.993275,332.7122
311.0722,332.762175
311.271275,332.968325
311.371075,333.03775
311.54095,333.079375
311.658675,333.1147
311.7801,333.3726
311.849275,333.455475
311.9227,333.4879
311.986275,333.5151
312.225925,333.571775
312.381175,333.6378
312.414675,333.79665
312.60015,333.841
312.711,333.85095
312.8669,333.86035
312.968275,333.8773
313.114775,333.93075
313.729375,333.97375
313.799075,334.161125
314.0006,334.195225
314.1788,334.2547
314.2351,334.4016
314.71715,334.5257
314.921175,334.556325
315.21705,334.594875
315.49855,334.646
315.601225,334.726375
315.694775,334.797925
315.8416,334.842475
316.009175,334.99195
316.07885,335.102475
316.3233,335.17195
316.41485,335.3027
316.537125,335.360425
316.601875,335.382375
316.67705,335.586575
316.88645,335.8334
317.03305,336.129725
317.04345,336.176775
317.21545,336.2128
317.352875,336.378625
317.42175,336.4336
317.5367,336.44685
317.9705,336.492825
318.116525,336.49575
318.449975,336.585675
318.5156,336.696075
318.7745,336.715825
319.2356,336.91125
319.777625,336.98525
320.006,337.036325
320.039275,337.0519
320.101775,337.125325
320.171275,337.152
320.223675,337.291525
320.313425,337.3893
320.3537,337.45155
320.377325,337.464525
320.4354,337.70145
320.49725,337.85875
320.554375,337.97135
320.58665,337.982425
320.639425,338.03125
320.70125,338.056075
320.7631,338.06295
320.859975,338.140525
320.923375,338.5027
320.95485,338.596825
321.045,338.626975
321.084825,338.710575
321.1504,338.7981
321.242275,338.865675
321.288225,338.957675
321.386025,339.0215
321.431525,339.067725
321.4856,339.3771
321.5592,339.4157
321.63025,339.447675
321.6808,339.4967
321.784025,339.771275
321.879,339.862525
321.92765,339.943075
321.97155,339.967075
322.08405,339.9983
322.1989,340.117625
322.226,340.196575
322.266275,340.218175
322.339075,340.572175
322.414825,340.6899
322.504175,340.7068
322.58395,340.727325
322.680725,341.058575
322.74115,341.1
322.921375,341.150675
323.088775,341.20685
323.30885,341.222075
323.423875,341.26875
323.484325,341.333575
323.57575,341.44465
323.6615,341.5773
323.81085,341.72785
323.8928,341.76885
323.96105,341.7929
324.0361,341.806175
324.071425,341.838075
324.186125,341.92695
324.263,342.0012
324.3572,342.012675
324.560725,342.0245
324.627275,342.063925
324.72485,342.07045
324.88195,342.0808
324.944075,342.0944
324.99635,342.112025
325.11245,342.14525
325.20995,342.16025
325.315825,342.44305
325.415625,342.4875
325.5289,342.53695
325.611775,342.6405
325.718025,342.714725
325.79855,342.7717
325.8507,342.97285
325.9397,343.089425
326.003575,343.13685
326.116925,343.1719
326.185,343.310725
326.38705,343.718825
326.472025,343.77215
326.589975,343.823125
326.7118,344.21525
326.989025,344.266825
327.064275,344.337575
327.161725,344.436175
327.243575,344.651325
327.446,344.764075
327.5441,344.82295
327.668925,344.83465
327.89445,344.95845
327.9986,344.966225
328.110325,345.079875
328.2061,345.116125
328.296825,345.12425
328.401025,345.67705
328.4709,345.71655
328.615075,345.896375
328.882625,346.016575
328.9453,346.09075
329.0542,346.186875
329.117925,346.310975
329.2928,346.455175
329.361325,346.592075
329.5579,346.623125
329.60235,346.667375
329.819175,346.890575
329.913675,346.96165
330.088825,346.994925
330.308275,347.17525
330.409075,347.2097
330.5126,347.224475
330.6324,347.305925
330.8781,347.319775
330.9269,347.33095
330.998825,347.45635
331.15015,347.512925
331.25025,347.69285
331.423025,347.833625
331.519675,347.909175
331.612675,348.179325
331.818975,348.366125
331.899875,348.661525
332.01195,348.89335
332.131175,348.90765
332.274575,349.038825
332.378625,350.9192
332.52765,350.970475
332.608575,351.3023
332.76685,351.328225
332.855225,351.335275
332.917175,351.37805
333.043,351.425875
333.2348,351.4363
333.358475,351.47925
333.526225,351.678325
333.70055,351.8802
333.91305,351.949775
334.1308,352.377075
334.2411,352.54855
334.469425,352.559175
334.609875,352.624825
334.75385,352.75625
334.889025,352.812
334.998825,352.933075
335.093075,352.983925
335.22305,353.208875
335.33025,353.360675
335.497975,353.433675
335.779675,353.577025
335.912525,353.63375
336.045525,353.7031
336.18095,353.744525
336.30875,353.9773
336.404825,354.19505
336.586875,354.215025
336.823525,354.342425
336.937175,354.415425
337.057675,354.48115
337.213275,354.496
337.3189,354.51035
337.4412,354.5552
337.53555,354.767725
337.612175,355.0997
337.813375,355.21835
337.93955,355.252875
338.127975,355.267575
338.294025,355.3167
338.467525,355.4216
338.580975,355.609875
338.642075,356.181625
338.712575,356.261925
338.7945,356.450375
338.8781,356.45315
338.950175,356.556175
339.0342,356.6155
339.142725,356.628475
339.301575,356.69245
339.480275,356.77025
339.7225,356.956725
339.837625,356.989125
339.982175,357.076875
340.059075,357.09605
340.1989,357.195575
340.253325,357.2738
340.349125,357.346675
340.436625,357.399975
340.520875,357.4708
340.5943,357.75715
340.7577,357.8184
340.905175,358.073625
341.08175,358.0933
341.23355,358.1097
341.357075,358.2887
341.487975,358.350675
341.5633,358.596125
341.648525,358.6844
341.761375,358.787
341.867125,358.809175
342.00025,358.837075
342.181525,358.869425
342.242225,358.9436
342.2727,359.23235
342.336675,359.344725
342.446125,359.4872
342.52735,359.561825
342.590325,359.610125
342.65135,359.66625
342.760675,359.70735
342.83395,359.732875
342.93235,359.82235
343.101175,359.85025
343.23665,359.92165
343.431225,360.049025
343.71985,360.278625
343.928875,360.345475
344.404925,360.485075
344.659775,360.551575
344.773825,360.781025
344.852975,360.991125
344.909725,360.994875
345.046975,361.026625
345.101225,361.0599
345.17385,361.228225
345.48665,361.342275
345.5794,361.34455
345.62675,361.487625
345.6758,361.511275
345.721375,361.576575
345.768675,361.849925
345.836075,361.8698
345.87915,361.89765
345.929525,362.003575
345.960125,362.0344
345.9848,362.127475
346.006025,362.184575
346.041975,362.24785
346.0727,362.41355
346.09705,362.47595
346.133425,362.507125
346.16235,362.530025
346.19015,362.562075
346.24105,362.718875
346.255425,362.881325
346.298725,362.93805
346.3524,363.163975
346.38995,363.185125
346.455325,363.215225
346.4912,363.23415
346.52095,363.263175
346.54435,363.293575
346.607175,363.311375
346.636225,363.328675
346.662475,363.38205
346.781875,363.56805
346.805375,363.749
346.849875,363.7975
346.923475,363.8783
346.994175,363.99495
347.022875,364.02745
347.131525,364.27865
347.217525,364.297225
347.3383,364.356325
347.410475,364.4032
347.7311,364.405675
347.9184,364.4793
348.094875,364.540075
348.1425,364.54355
348.1782,364.56745
348.274925,364.768175
348.3289,364.905525
348.43035,365.2013
348.64865,365.327875
348.81035,365.416975
348.96585,365.463575
349.005775,365.540475
349.06255,365.560825
349.09855,365.675025
349.19215,365.703225
349.2471,365.953475
349.293075,366.07225
349.32295,366.11785
349.352775,366.181925
349.386675,366.495225
349.42315,366.522875
349.514475,366.58485
349.548725,366.61105
349.596,366.683375
349.625525,366.854325
349.68205,366.901425
349.749,366.961125
349.7714,367.10205
349.807925,367.11335
349.84225,367.168875
349.877375,367.1809
349.93105,367.21135
350.008075,367.292825
350.1541,367.302125
350.2245,367.312175
350.301625,367.4312
350.360975,367.510875
350.450025,367.66605
350.611975,367.68575
350.6614,367.711275
350.748475,367.729875
350.89275,367.9535
351.01575,368.08205
351.072725,368.108625
351.149725,368.35945
351.2011,368.4922
351.2686,368.602675
351.371925,368.661275
351.45035,368.789725
351.52255,368.891225
351.60465,368.9945
351.6363,369.05605
351.786125,369.132875
351.8483,369.215375
351.9407,369.258125
351.999825,369.362425
352.15175,369.395625
352.283175,369.41815
352.413225,369.48325
352.51495,369.501975
352.698925,369.56135
352.792425,369.64195
352.9323,369.732175
353.286025,369.806275
353.495825,369.8153
353.73395,369.8192
354.090475,370.361675
354.2064,370.40155
354.3274,370.46445
354.4033,370.523075
354.6128,370.5694
354.774225,370.6985
354.956475,370.7175
355.308375,370.7287
355.47935,370.942725
355.7034,371.040575
355.92145,371.114225
356.092025,371.321225
356.171425,371.6372
356.349775,371.770425
356.61665,372.003875
356.886925,372.146675
357.005475,372.4413
357.120925,372.771925
357.252525,373.006925
357.520025,373.056
357.722575,373.392325
357.853075,373.889325
358.062875,373.999525
358.231825,374.51945
358.4336,374.851
358.670575,375.754175
358.862975,376.180775
359.037225,376.564375
359.15565,376.71845
359.2677,376.855625
359.52175,377.1117
359.635275,378.057
359.79345,378.591525
359.886925,378.694925
360.23235,378.947775
360.467425,379.014575
360.545875,379.05545
360.7453,379.701825
360.896725,380.538825
361.082,380.85795
361.132675,381.13765
361.249525,381.173125
361.422525,381.308025
361.70765,382.801875
361.81145,382.8539
362.01345,383.1773
362.218225,383.286625
362.6366,383.631225
362.760725,384.5241
362.95525,384.734325
363.067525,385.152775
363.1693,385.199725
363.3454,385.21355
363.475,385.31515
363.574025,385.376575
363.69285,385.395975
363.81375,385.44685
363.93265,385.593875
364.1385,385.7213
364.222925,385.9601
364.399675,386.669625
364.481925,386.69095
364.606425,386.7886
364.709575,387.8336
364.8518,387.859125
364.99785,387.97825
365.167075,388.002525
365.30065,388.027175
365.404425,388.0764
365.53155,388.082725
365.702825,388.090325
365.840875,388.115175
366.011875,388.2748
366.217025,388.289225
366.4429,388.38435
366.585075,388.465675
366.703475,388.483
366.79685,388.8918
367.03115,389.271475
367.162925,389.297375
367.24135,389.305925
367.30975,389.411075
367.40685,389.4282
367.51895,389.660525
367.55485,389.67755
367.634775,389.691125
367.699275,389.892375
367.79365,390.06575
367.898325,390.092025
367.93685,390.135275
367.9828,390.27995
368.12855,390.344725
368.186125,390.394575
368.25555,390.72625
368.435725,390.924875
368.5839,391.2012
368.74365,391.216425
368.81155,391.40255
369.018575,391.422925
369.206075,391.454
369.32335,391.55555
369.494425,391.637875
369.6328,391.680075
369.74715,391.864925
369.94955,392.082075
370.180175,392.112475
370.282275,392.211575
371.253575,392.275225
371.34405,392.58665
371.394125,392.919
371.462425,393.075525
371.55895,393.2096
371.908875,393.302325
372.4133,393.7059
372.99365,393.8323
373.3952,393.893275
373.5093,393.913625
373.6887,394.017775
373.88065,394.0826
373.9419,394.543975
374.0332,394.55805
374.239275,394.62625
374.295225,394.732325
374.397925,394.921075
374.695675,394.939225
374.724275,395.1875
374.9096,395.399475
375.074475,395.43305
375.259225,395.4475
375.297025,395.46345
375.355525,395.531275
375.416125,395.6386
375.45385,395.66
375.478,395.75235
375.5383,395.792275
375.5901,395.8246
375.6503,396.062925
375.705,396.1854
375.836225,396.202675
375.89165,396.250425
375.9352,396.407675
376.010825,396.491475
376.096675,396.504825
376.132775,396.567275
376.159925,396.844
376.226225,396.865075
376.303525,396.88505
376.4674,396.98965
376.607075,397.08595
376.7154,397.099225
376.818125,397.22205
376.949475,397.334825
377.0701,397.5305
377.178075,397.557125
377.264475,397.567125
377.355725,397.639875
377.399275,397.6652
377.473125,397.73165
377.55115,397.746875
377.614025,397.83155
377.753525,397.8355
377.779975,397.8623
377.852925,397.993275
377.9964,398.08105
378.17355,398.1761
378.28335,398.297375
378.445525,398.453225
378.55565,398.577825
378.7142,398.63155
378.8026,398.910325
379.117925,399.1281
379.2367,399.1578
379.381175,399.465175
379.475625,399.5557
379.660725,399.622875
379.8099,399.75545
379.92945,399.8111
380.041275,
380.146,
380.308025,
380.380875,
380.470425,
380.651425,
380.8345,
380.886475,
380.958525,
381.22275,
381.346275,
381.49085,
381.695275,
381.8944,
382.013575,
382.09515,
382.21845,
382.28245,
382.4703,
382.746225,
382.95075,
383.05825,
383.1383,
383.3083,
383.4023,
383.630425,
383.72175,
384.0813,
384.166375,
384.40195,
384.66725,
384.778575,
385.084925,
385.193575,
385.424775,
385.675625,
385.7483,
385.868375,
386.0044,
386.0939,
386.20695,
386.293775,
386.504275,
386.56215,
386.763525,
386.9551,
387.0477,
387.099525,
387.2391,
387.38395,
387.45525,
387.583775,
387.728875,
387.85635,
388.006725,
388.11875,
388.290075,
388.45105,
388.60375,
388.7592,
388.929375,
388.98445,
389.17235,
389.278525,
389.3581,
389.501,
389.587325,
389.7938,
389.978325,
390.13845,
390.2236,
390.33065,
390.45445,
390.567225,
390.679,
390.9275,
391.089325,
391.18655,
391.486375,
391.69445,
391.741325,
391.839,
391.990425,
392.19695,
392.3592,
392.5223,
392.680825,
392.978425,
393.161175,
393.25455,
393.5315,
393.774925,
393.94365,
394.058625,
394.36635,
394.521025,
394.682525,
394.91815,
395.036975,
395.158575,
395.347175,
395.426275,
395.624125,
395.757025,
395.8422,
396.057025,
396.118125,
396.34455,
396.5858,
396.720825,
396.948575,
397.071875,
397.22465,
397.396375,
397.533175,
397.64085,
397.73255,
398.112675,
398.19595,
398.284525,
398.5719,
398.73465,
398.9001,
398.99685,
399.095,
399.264375,
399.363625,
399.563675,
399.64545,
399.784225,
399.9117,
399.995625,
