SPK_SPKC04a,SPK_SPKC07a,SPK_SPKC10a,SPK_SPKC12b,SPK_SPKC13a,SPK_SPKC13b
173.51315,,66.9859,187.639725,43.743775,49.380725
174.9042,,67.1171,187.682675,43.781925,49.4357
176.4756,,67.401925,187.864925,43.87225,49.495875
177.158675,,67.455375,188.003425,43.9777,49.779775
177.5655,,67.792425,188.0714,44.088725,49.959475
180.55375,,68.315225,188.1118,44.131075,50.176875
180.714175,,68.459325,188.153025,44.221775,50.242925
180.73875,,68.603,188.195125,44.7836,50.4856
181.562675,,68.800625,188.2117,44.97105,50.525475
182.0632,,68.804625,188.26005,45.23345,50.608825
182.7846,,69.083625,188.3088,45.794975,50.65525
182.87495,,69.207625,188.34525,45.84805,50.69495
182.9094,,69.310825,188.373075,46.0788,50.755975
183.52475,,69.4664,188.438775,46.147875,50.822775
184.408775,,69.652625,188.470575,46.26425,50.9715
184.6439,,69.7891,188.515675,46.577475,51.03445
185.675025,,69.96915,188.691475,46.7582,51.111825
185.70995,,70.09745,188.74645,46.788225,51.16385
186.62325,,70.266525,188.854025,47.34805,51.233025
186.836025,,70.306175,188.91395,47.433325,51.532575
188.598625,,70.85875,188.985325,47.640275,51.582075
189.54765,,71.117025,189.0564,47.805425,51.67575
190.834475,,71.13075,189.146925,47.98775,51.780125
191.429075,,71.30405,189.16565,48.10205,51.86065
191.908775,,71.4381,189.21765,48.104175,51.9165
191.915075,,71.540025,189.3458,48.388725,51.94955
192.330875,,71.874425,189.44555,49.16765,52.315525
192.36425,,71.987475,189.484675,49.3258,53.03525
192.404725,,72.244775,189.5887,49.472625,53.05805
194.438625,,72.392625,189.67115,49.53575,53.0935
194.5697,,72.498725,189.80195,49.845525,53.16955
194.72265,,72.64005,189.86335,49.990025,53.25845
195.2119,,72.83135,189.9102,50.112625,53.34565
195.657275,,72.900925,189.945325,50.214375,53.4013
195.864475,,72.995825,190.129325,50.329125,53.415
196.3052,,73.167925,190.264975,50.507625,53.489575
196.326175,,73.186075,190.31695,50.6764,53.534025
196.412725,,73.304825,190.349025,50.933475,53.58265
196.45685,,73.350825,190.398875,51.0917,53.67835
196.48555,,73.4406,190.499775,51.14335,53.792275
196.4997,,73.569175,190.57095,51.336425,53.8778
196.52285,,73.717025,190.64665,51.458125,54.024475
196.57015,,73.900275,190.783425,51.605,54.074925
196.596825,,74.09105,190.948725,51.63595,54.13045
196.6095,,74.316925,190.99465,51.670325,54.169775
196.9956,,74.478775,191.01065,51.706175,54.193975
197.0566,,74.50295,191.079375,51.751575,54.26155
197.341725,,74.64465,191.2364,51.8193,54.314725
197.471625,,74.6864,191.37955,51.849975,54.33725
197.66105,,74.964275,191.446825,51.875475,54.368625
197.839125,,75.07825,191.5131,51.888275,54.4011
198.0065,,75.132275,191.6597,51.920425,54.539325
198.046725,,75.18475,191.736525,52.010175,54.584125
198.05015,,75.3337,191.79855,52.224225,54.70155
198.06775,,75.430525,191.971025,52.27505,55.882725
198.290625,,75.4468,192.088275,52.325525,56.01965
198.326475,,75.49595,193.773575,52.46565,56.078875
198.339,,75.528175,193.85665,52.6545,56.164
198.60755,,75.637,193.942575,52.85715,56.299775
198.65505,,75.72735,194.0455,52.922575,56.338875
198.671575,,75.9229,194.0899,52.991125,56.463975
198.7186,,76.019225,194.181875,53.28065,56.52765
198.791575,,76.068025,194.31605,53.3717,56.816425
198.85525,,76.131425,194.572775,53.437775,57.080075
198.86205,,76.231875,194.763775,53.601875,57.238775
199.63895,,76.47455,194.95675,53.6639,57.325725
199.7355,,76.548925,195.0808,53.75065,57.73775
199.994875,,76.770275,195.246825,53.85,57.849
,,76.946475,195.412875,53.901475,57.899
,,77.077025,195.49865,53.9364,57.954
,,77.099425,196.25005,54.01615,58.044575
,,77.25375,196.326325,54.062325,58.319875
,,77.396,196.430375,54.138,58.393825
,,77.61685,196.8142,54.253225,58.46435
,,78.0255,196.89785,54.323975,58.51805
,,78.071875,197.00575,54.428725,58.609225
,,78.229175,197.12575,54.518175,58.6541
,,78.394225,197.293225,54.567575,58.8669
,,78.543675,197.3737,54.614225,58.910975
,,78.5483,197.52205,54.68175,58.993125
,,78.685425,198.04675,54.7833,59.094825
,,78.83745,198.4673,54.8625,59.133425
,,78.943125,199.084625,54.958575,59.361225
,,79.006225,199.22365,55.179425,59.460575
,,79.062675,199.3459,55.237925,59.7576
,,79.1909,199.500475,55.3938,59.8071
,,79.215275,199.787875,55.6324,59.85185
,,79.293175,,55.6833,60.048125
,,79.437125,,55.949725,60.1272
,,79.628125,,55.9892,60.189875
,,79.836675,,56.05185,60.268025
,,79.96515,,56.369325,60.312075
,,80.174525,,56.48035,60.348725
,,80.260575,,56.57235,60.498475
,,80.362575,,56.614875,60.55065
,,80.64615,,56.874675,60.59225
,,80.733925,,57.11015,60.655175
,,80.779925,,57.242,60.760225
,,80.877375,,57.38415,60.868475
,,81.004275,,57.4628,61.159975
,,81.1899,,57.499325,61.243325
,,81.2338,,57.687225,61.346075
,,81.33605,,57.77635,61.5112
,,81.4897,,57.858525,61.87205
,,81.6355,,58.1824,62.075725
,,81.918,,58.2688,62.21495
,,81.998325,,58.345775,62.39435
,,82.123075,,58.473,62.508175
,,82.26455,,58.531125,62.623275
,,82.304975,,58.63455,62.7226
,,82.36375,,58.69935,62.743975
,,82.458775,,58.761925,62.773525
,,82.53755,,58.82235,62.8963
,,82.608025,,58.85405,64.135425
,,82.67125,,59.220675,64.513175
,,82.709825,,59.27545,64.61855
,,82.8553,,59.344725,64.696825
,,82.980925,,59.383575,64.779775
,,83.141725,,59.47985,64.835325
,,83.2778,,59.592425,64.952825
,,83.44095,,59.71455,65.04155
,,83.54865,,59.741525,65.102375
,,83.5565,,59.7793,65.209625
,,83.955225,,59.906625,65.249875
,,84.107825,,59.9521,65.27165
,,84.183625,,59.983525,65.508325
,,84.326875,,60.013775,65.573925
,,84.588125,,60.0646,65.8155
,,84.641625,,60.13135,65.907425
,,84.79935,,60.243175,66.13035
,,84.942375,,60.2747,66.1848
,,84.976575,,60.31535,66.733125
,,85.035175,,60.45835,66.848075
,,85.160025,,60.673225,67.266575
,,85.314175,,60.982825,67.589875
,,85.42535,,61.349625,67.683
,,85.551525,,61.64035,67.731475
,,85.64595,,61.90185,67.9618
,,85.6498,,61.9576,68.174125
,,85.823175,,62.09895,68.2589
,,86.056325,,62.142075,68.288525
,,86.374125,,62.177225,68.35825
,,86.58855,,62.198975,68.38995
,,86.9924,,62.294975,68.425875
,,87.148625,,62.3165,68.43655
,,87.2842,,62.3741,68.47455
,,87.397925,,62.40495,68.502525
,,87.532075,,62.518325,68.533125
,,87.692775,,62.608,68.595075
,,87.79435,,62.66435,68.626175
,,87.82,,62.680025,68.646725
,,87.935575,,63.2026,68.733975
,,88.06935,,63.53565,68.827375
,,88.175825,,63.646,68.954175
,,88.459425,,63.838425,68.99795
,,88.51605,,63.938575,69.12975
,,88.647575,,63.9688,69.228
,,88.845375,,63.9983,69.28355
,,89.02165,,64.1763,69.328925
,,89.02785,,64.3152,69.38965
,,89.126125,,64.4955,69.433
,,89.19795,,64.6473,69.50685
,,89.283075,,64.786575,69.6097
,,89.3547,,64.8476,69.723175
,,89.558375,,64.94945,69.7694
,,89.579075,,65.2892,69.793825
,,89.6066,,65.47345,69.84255
,,89.697225,,66.154275,70.23155
,,89.7698,,66.271125,70.329825
,,89.8637,,66.449975,70.384675
,,89.9085,,66.5871,70.408275
,,90.119175,,66.7222,70.42115
,,90.225875,,66.796,70.5229
,,90.404975,,66.8225,70.7648
,,90.510775,,66.891475,71.323025
,,90.565525,,66.915175,71.658125
,,90.5917,,66.990575,71.8223
,,90.681775,,67.1353,72.444175
,,90.833,,67.2565,72.509275
,,90.89305,,67.3351,72.5621
,,91.01325,,67.377675,72.64785
,,91.134225,,67.6305,72.768825
,,91.334775,,67.7403,72.810425
,,91.4845,,67.831525,72.971075
,,91.612275,,67.9272,73.038525
,,91.7695,,67.974225,73.1278
,,92.044775,,68.21575,73.144325
,,92.280825,,68.451375,73.19465
,,92.503,,68.552225,73.22755
,,92.52195,,68.661375,73.2892
,,92.600775,,68.7425,73.429175
,,92.7698,,68.781925,73.948075
,,92.966,,68.79575,73.949275
,,93.043425,,68.81925,74.96265
,,93.16475,,68.846225,75.15565
,,93.200475,,68.87425,75.207825
,,93.288825,,68.94935,75.2428
,,93.4312,,68.9798,75.304375
,,93.723275,,69.0271,75.37205
,,93.942425,,69.13525,75.4254
,,94.151125,,69.305475,75.51825
,,94.277775,,69.339275,75.6949
,,94.363125,,69.460075,75.985425
,,94.4043,,69.596825,76.239625
,,94.479075,,69.83355,76.333625
,,94.53545,,70.021175,76.386925
,,94.654025,,70.107725,76.42595
,,94.84515,,70.1903,76.4865
,,94.8995,,70.354825,76.6471
,,95.003525,,70.57085,76.7139
,,95.1444,,71.04965,77.513075
,,95.49145,,71.0959,78.25775
,,95.652075,,71.23255,78.33705
,,95.72,,71.294925,78.473725
,,95.837725,,71.3894,78.506275
,,96.04355,,71.535,78.63045
,,96.21505,,71.61905,78.68805
,,96.2164,,71.736975,78.73565
,,96.41705,,71.9264,78.7913
,,96.524775,,72.008025,78.85225
,,96.759225,,72.087,78.929925
,,96.797075,,72.1691,78.959325
,,97.1016,,72.66645,79.00175
,,97.3467,,72.733675,79.04225
,,97.396,,72.816625,80.12915
,,97.5006,,72.8363,80.134
,,97.54,,72.915675,80.4737
,,97.6966,,73.019275,80.81975
,,97.80895,,73.0971,80.94795
,,97.91885,,73.21115,80.99545
,,98.2482,,73.379625,81.027825
,,98.369175,,74.31545,81.095725
,,98.509025,,74.452575,81.204125
,,98.651025,,74.49515,81.361625
,,98.841375,,74.611625,81.8692
,,98.965775,,74.708775,81.971675
,,99.11475,,74.7485,82.074925
,,99.1611,,74.851175,82.117275
,,99.3693,,74.948775,82.211575
,,99.496175,,75.020225,82.277225
,,99.60485,,75.08965,82.35605
,,99.76335,,75.11345,82.384925
,,99.8359,,75.148025,82.414
,,99.91385,,75.1716,82.43565
,,100.048125,,75.230725,82.479025
,,100.051125,,75.283825,82.5955
,,100.33535,,75.3121,84.4615
,,100.616325,,75.37925,84.49325
,,100.8278,,75.393,84.5266
,,100.895225,,75.486325,84.656175
,,101.071425,,75.59505,84.72535
,,101.287425,,75.65645,84.77645
,,101.385425,,75.6797,84.878025
,,101.672375,,75.71695,84.8965
,,101.714525,,75.7465,84.967325
,,101.89265,,75.8155,85.0041
,,102.101525,,75.859075,85.062825
,,102.2066,,75.88285,85.28385
,,102.31275,,75.8997,85.37605
,,102.3297,,75.924575,85.39645
,,102.6118,,75.937075,85.4765
,,102.755725,,76.0491,85.804075
,,102.8936,,76.117225,85.826525
,,103.060975,,76.252675,85.8722
,,103.24085,,76.293675,85.8847
,,103.391575,,76.370425,85.9455
,,103.57635,,76.600125,86.091475
,,103.7602,,76.806975,86.171325
,,103.7781,,77.180275,86.207125
,,103.83085,,77.453175,86.262875
,,103.906875,,77.528675,86.297725
,,104.124525,,77.660975,86.340175
,,104.26245,,77.755325,86.376175
,,104.482825,,77.891525,86.458625
,,104.662975,,78.019,87.52635
,,104.764125,,78.251375,87.5784
,,104.965625,,78.3321,87.643925
,,105.145525,,78.434825,87.71005
,,105.298625,,78.546925,87.782
,,105.487625,,78.5986,87.8888
,,105.676575,,78.819475,87.910375
,,106.0321,,78.860225,87.95835
,,106.40055,,79.006575,88.0464
,,106.5895,,79.06635,88.274725
,,106.75905,,79.095925,88.30335
,,107.003375,,79.135475,88.447675
,,107.158375,,79.24615,88.611825
,,107.1958,,79.302675,88.6753
,,107.278525,,79.39395,88.78865
,,107.413575,,79.5867,88.879875
,,107.6306,,79.7934,88.9942
,,107.7541,,79.92395,89.0795
,,107.8573,,80.207775,89.14745
,,107.899375,,80.232775,89.1722
,,108.09875,,80.3129,89.24985
,,108.2443,,80.390625,89.33975
,,108.265775,,80.498025,89.41665
,,108.371175,,80.572775,89.444025
,,108.4457,,80.662,89.59155
,,108.650625,,80.763525,89.713725
,,108.732975,,80.82455,89.77945
,,108.826975,,80.9517,89.826525
,,108.9376,,81.0864,89.8654
,,109.120975,,81.18655,89.879825
,,109.251,,81.3012,89.951025
,,109.375975,,81.4269,89.98805
,,109.4726,,81.52105,90.037625
,,109.4848,,81.5546,90.161925
,,109.5085,,81.64375,90.227175
,,109.622825,,81.7726,90.259425
,,109.7881,,81.86205,90.2798
,,109.910775,,81.92695,90.378225
,,109.929075,,82.0421,90.528525
,,110.048525,,82.217925,90.59695
,,110.15695,,82.27165,90.77815
,,110.264325,,82.31425,90.90425
,,110.398725,,82.40065,90.960825
,,110.553675,,82.473925,91.097275
,,110.57625,,82.54325,91.16805
,,110.675525,,82.610125,91.2428
,,110.817075,,82.674225,91.3075
,,110.997325,,82.742025,91.4633
,,111.15545,,83.141825,91.53245
,,111.1972,,83.256825,91.73755
,,111.2322,,83.386025,91.822975
,,111.3832,,83.47085,91.9104
,,111.5151,,83.5757,93.194875
,,111.72895,,83.730675,93.256375
,,111.86105,,83.82675,93.30395
,,111.9866,,83.899175,93.3295
,,112.23385,,83.970325,93.385075
,,112.4677,,84.1004,93.443925
,,112.58905,,84.212425,93.463925
,,112.7382,,84.265625,93.495425
,,112.743025,,84.3409,93.5214
,,112.902075,,84.386125,93.566225
,,113.13575,,84.446575,93.65375
,,113.20565,,84.630325,93.67865
,,113.3676,,84.7329,93.709675
,,113.4428,,84.85055,93.754125
,,113.58415,,84.981825,93.784175
,,113.628775,,85.1181,93.822125
,,113.710775,,85.21915,93.84255
,,113.941675,,85.265175,93.8586
,,114.057075,,85.672075,93.8906
,,114.2126,,85.8598,93.9847
,,114.398775,,86.075775,94.04645
,,114.615025,,86.22245,94.095025
,,114.790975,,86.3472,94.1161
,,115.015275,,86.4,94.2718
,,115.1395,,86.43265,94.766425
,,115.25795,,87.048075,94.952675
,,115.316625,,87.294125,95.010925
,,115.44995,,87.45915,95.171
,,115.48475,,87.696075,95.2709
,,115.5647,,87.763,95.377825
,,115.748525,,87.826525,95.426125
,,115.89675,,87.9874,95.519025
,,116.084875,,88.132025,96.687
,,116.21645,,88.20785,97.35065
,,116.328975,,88.25835,97.487275
,,116.44645,,88.56295,97.559925
,,116.5388,,88.6429,97.756525
,,116.68575,,88.7572,97.809525
,,116.77475,,89.081575,97.846
,,116.778075,,89.144475,97.895575
,,116.821325,,89.245675,98.10925
,,116.8621,,89.344825,98.1714
,,117.173825,,89.379975,98.230425
,,117.36615,,89.446425,98.25
,,117.49995,,89.47075,98.274875
,,117.610075,,89.510725,98.319725
,,117.641125,,89.55065,98.34685
,,117.829175,,89.656325,98.402775
,,118.008125,,89.70175,98.451525
,,118.147875,,89.759625,98.4772
,,118.328225,,89.903575,98.499975
,,118.398725,,89.9692,98.521725
,,118.485125,,90.0528,98.55175
,,118.582125,,90.199,98.591725
,,118.686075,,90.282325,98.613725
,,118.791425,,90.411725,98.6434
,,118.978625,,90.4595,98.730875
,,119.427025,,90.53545,98.75055
,,119.6168,,90.572025,98.7685
,,119.754,,90.809175,98.80455
,,119.861425,,90.87745,98.86635
,,119.87215,,90.990025,98.9391
,,119.960675,,91.152,98.967275
,,120.06825,,91.213825,99.3413
,,120.070825,,91.26715,99.4623
,,120.198975,,91.365775,99.505375
,,120.282275,,91.513175,99.550075
,,120.3702,,91.56215,99.6017
,,120.3822,,91.678225,99.697625
,,120.51025,,91.7627,99.77425
,,120.537075,,91.8285,99.889875
,,120.550125,,91.883,100.11025
,,120.674725,,91.9582,100.192525
,,120.7179,,92.023875,100.27485
,,120.818475,,92.186375,100.32365
,,121.291525,,92.234725,100.40445
,,121.475575,,92.43275,100.4539
,,121.752475,,92.7336,100.644275
,,122.02875,,92.791525,100.761725
,,122.0958,,92.98485,100.91135
,,122.177875,,93.1206,100.95185
,,122.248475,,93.252775,100.992925
,,122.282,,93.362825,101.031
,,122.4015,,93.518175,101.065375
,,122.48845,,93.550925,101.10545
,,122.596175,,93.741675,101.172525
,,122.7379,,94.058075,101.26375
,,122.873975,,94.127775,101.3889
,,122.894875,,94.219375,101.42575
,,122.985925,,94.26605,101.4781
,,123.1042,,94.3351,102.050975
,,123.15285,,94.447375,102.239575
,,123.31305,,94.47795,102.36985
,,123.453275,,94.4981,102.478375
,,123.589925,,94.5512,102.57895
,,123.7419,,94.669725,102.707825
,,123.850025,,94.763275,102.896575
,,124.093675,,94.8424,102.932225
,,124.19505,,95.0015,102.98065
,,124.285525,,95.036475,103.38215
,,124.449975,,95.07395,103.4268
,,124.479175,,95.198875,103.57585
,,124.846025,,95.308475,103.596325
,,125.170375,,95.494175,104.703975
,,125.430325,,95.6437,104.7756
,,125.56595,,95.7412,104.827125
,,125.731575,,96.032825,104.864575
,,125.88365,,96.143675,104.9669
,,126.17315,,96.22125,105.023675
,,126.26545,,96.25775,105.168275
,,126.399325,,96.55,105.21015
,,126.409475,,96.67585,105.267525
,,126.58565,,96.7961,105.324825
,,126.646825,,97.453675,105.41865
,,126.865975,,97.553725,105.4573
,,126.869775,,97.670075,105.52685
,,127.3593,,97.707225,106.12155
,,127.444875,,97.833325,106.4961
,,127.605325,,97.92365,106.81555
,,127.657925,,98.057425,106.946275
,,127.8039,,98.212025,107.041175
,,127.8923,,98.3322,107.12875
,,127.993325,,98.3973,107.18765
,,128.189725,,98.4412,107.203125
,,128.2418,,98.534075,107.2363
,,128.314575,,98.8333,107.29035
,,128.45605,,98.900475,107.33605
,,128.579525,,99.061175,107.440175
,,128.675,,99.358625,107.494825
,,128.9855,,99.40215,107.5253
,,129.0772,,99.5084,107.5863
,,129.112175,,99.627625,107.62265
,,129.3153,,99.786625,107.694125
,,129.3236,,100.05475,107.74
,,129.436,,100.1399,107.76145
,,129.450375,,100.188475,107.8344
,,129.56025,,100.244075,108.22445
,,129.65535,,100.37315,108.26585
,,129.913775,,100.4649,108.327775
,,129.9284,,100.5851,108.452
,,130.0604,,100.6303,108.527925
,,130.264125,,100.653075,108.606225
,,130.369625,,100.79315,108.687975
,,130.37975,,100.836275,108.718075
,,130.493125,,101.09025,108.761025
,,130.607175,,101.3533,108.8046
,,130.74105,,102.29775,108.843775
,,130.8813,,102.334475,108.88695
,,130.9857,,102.415575,108.931375
,,131.06975,,102.43995,109.3224
,,131.087725,,102.48515,109.453975
,,131.275925,,102.5044,109.6016
,,131.683475,,102.5235,109.638725
,,131.71875,,102.543225,109.806
,,131.951825,,102.6401,109.8632
,,132.02585,,102.71635,109.922025
,,132.083825,,102.87425,109.988475
,,132.203675,,103.017075,110.014625
,,132.209275,,103.168925,110.0571
,,132.343725,,103.4018,110.101175
,,132.47265,,103.738625,110.164225
,,132.483,,103.802675,110.233075
,,132.573525,,103.83825,110.298525
,,132.62735,,103.933,110.335525
,,132.755425,,104.0436,110.388925
,,132.852575,,104.1078,110.41815
,,132.91865,,104.271425,110.4916
,,133.055325,,104.32605,110.546025
,,133.26095,,104.47855,110.59825
,,133.348425,,104.514975,110.62755
,,133.362625,,104.577275,110.7277
,,133.425025,,104.669625,110.7699
,,133.527875,,104.82145,110.835675
,,133.5354,,105.421425,111.019325
,,133.835125,,106.03165,111.233125
,,134.002975,,106.130175,111.37745
,,134.09375,,106.2126,111.46345
,,134.203925,,106.2926,112.237025
,,134.37225,,106.417775,112.292325
,,134.52565,,106.4434,112.363275
,,134.64705,,106.507475,112.405725
,,134.66145,,106.59,112.449125
,,134.8185,,106.755075,112.5339
,,134.896075,,106.918725,112.564675
,,134.941375,,107.02855,112.6091
,,134.98035,,107.0973,112.6427
,,135.34435,,107.168675,112.6928
,,135.43085,,107.270275,112.7612
,,135.4735,,107.3574,113.117275
,,135.662025,,107.42315,113.328475
,,135.7495,,107.4901,113.37955
,,135.825475,,107.558925,113.480075
,,135.8671,,107.599,113.710175
,,135.907375,,107.615,113.84055
,,136.067325,,107.639725,113.871925
,,136.22005,,107.7356,113.974025
,,136.584525,,107.8067,114.0359
,,136.854975,,107.862375,114.092625
,,136.9459,,107.89585,114.140675
,,137.3084,,107.963725,114.2729
,,137.515575,,108.196025,114.441
,,137.533525,,108.288775,114.5275
,,137.736575,,108.3454,114.6538
,,137.879325,,108.431275,114.687625
,,138.078,,108.72375,117.576725
,,138.179375,,108.75755,117.97465
,,138.296825,,108.960725,118.09045
,,138.341325,,109.0736,118.307725
,,138.357525,,109.25595,118.3647
,,138.368625,,109.47955,118.400425
,,138.4361,,109.707875,118.4209
,,138.5531,,109.79305,118.5028
,,138.61005,,109.87475,118.553725
,,138.6477,,109.92645,118.67305
,,138.65295,,109.955875,119.214325
,,138.724675,,109.9787,119.282275
,,138.7863,,110.0168,119.363375
,,138.867425,,110.088675,119.412875
,,138.936125,,110.1362,119.475325
,,139.003575,,110.32875,119.491575
,,139.03625,,110.5162,119.5889
,,139.1732,,110.607925,119.6214
,,139.2301,,110.754725,119.6637
,,139.244325,,110.961575,119.733175
,,139.3703,,111.184825,119.819425
,,139.412275,,111.220325,119.853125
,,139.619325,,111.244125,119.987175
,,139.817775,,111.30445,120.061725
,,139.985775,,111.3788,121.412325
,,140.260425,,111.425175,121.47715
,,140.444925,,111.470325,121.57265
,,140.506425,,111.526875,121.7985
,,140.51855,,111.6909,121.946625
,,140.649025,,111.7524,122.13635
,,140.6577,,112.0304,122.199675
,,140.795325,,112.33555,122.63595
,,140.81055,,112.48755,123.2025
,,140.852425,,112.7124,123.264975
,,140.885325,,112.781775,123.31015
,,140.9667,,112.85375,123.362075
,,141.001575,,113.03055,123.407075
,,141.1681,,113.148425,123.4806
,,141.305775,,113.2441,123.566325
,,141.3302,,113.257125,123.58245
,,141.44295,,113.306525,123.618375
,,141.452675,,113.3936,123.65255
,,141.641525,,113.4706,123.7652
,,141.818975,,113.574325,123.7931
,,141.874075,,113.59875,123.8292
,,141.971875,,113.7493,123.92385
,,142.0721,,113.9118,124.06485
,,142.084475,,114.105025,124.105625
,,142.096675,,114.168575,124.194625
,,142.191775,,114.2483,124.27425
,,142.283025,,114.4568,124.38065
,,142.323375,,114.830275,124.750425
,,142.52575,,114.922225,124.778675
,,142.59015,,115.02495,124.9449
,,142.719275,,115.1373,125.007075
,,142.8371,,115.168675,125.131125
,,143.003025,,115.293825,125.192575
,,143.07,,115.3624,125.2347
,,143.138925,,115.436475,125.30545
,,143.147775,,115.496525,125.37165
,,143.24265,,115.59385,125.420475
,,143.41215,,115.61895,125.544675
,,143.535075,,115.661875,125.5859
,,143.611325,,115.736625,125.6014
,,143.643025,,115.933125,125.755075
,,143.90535,,116.061525,125.819
,,143.929675,,116.1052,125.86025
