SPK_SPKC04a,SPK_SPKC07a,SPK_SPKC10a,SPK_SPKC12b,SPK_SPKC13a,SPK_SPKC13b
,,144.073025,,116.176425,125.935725
,,144.2164,,116.2551,126.01585
,,144.228,,116.363525,126.071525
,,144.2872,,116.442775,126.103975
,,144.52415,,116.520425,126.16425
,,144.5617,,116.611625,126.22955
,,144.68765,,116.6695,126.296325
,,144.767475,,116.745475,126.328375
,,144.873125,,116.7712,126.391925
,,144.933,,116.930825,126.4932
,,145.101975,,117.010325,126.9417
,,145.312675,,117.038675,127.08495
,,145.340075,,117.1351,127.142025
,,145.48985,,117.408675,127.775625
,,145.627625,,117.531275,127.820575
,,145.776275,,117.69805,127.869
,,145.886075,,117.7448,128.008825
,,145.9845,,118.0231,128.09505
,,146.0632,,118.473475,128.1963
,,146.253125,,118.571075,128.38825
,,146.335725,,118.674375,128.44805
,,146.423625,,118.73505,128.486075
,,146.542275,,118.887775,128.573175
,,146.618425,,119.0101,128.632825
,,146.67185,,119.05385,128.781025
,,146.763075,,119.127,128.8092
,,146.82865,,119.262175,128.95335
,,147.0655,,119.80265,129.240425
,,147.197475,,120.011625,129.353325
,,147.32895,,120.07995,129.5603
,,147.4323,,120.141725,129.602025
,,147.71615,,120.269575,129.91095
,,147.849475,,120.351075,129.9867
,,147.94645,,120.437225,130.05495
,,148.02175,,120.53195,130.11015
,,148.0339,,120.58685,130.20545
,,148.15645,,120.6499,130.3597
,,148.372475,,120.679225,130.518275
,,148.6247,,120.734775,130.554125
,,148.654225,,120.8813,130.64875
,,148.80865,,121.5119,130.71235
,,148.9585,,121.621775,130.766525
,,149.0697,,121.937175,130.9569
,,149.169825,,122.1174,131.0547
,,149.519675,,122.2217,131.093075
,,149.6098,,122.28745,131.157975
,,149.7766,,122.342225,131.17705
,,149.928175,,122.463575,131.30975
,,150.041525,,122.5414,131.40535
,,150.12655,,122.599175,131.60555
,,150.404325,,122.63845,131.686475
,,150.622175,,122.717875,131.7496
,,150.87305,,122.794325,131.773925
,,151.1462,,122.86015,131.99025
,,151.313425,,122.907,132.3669
,,151.44075,,122.958525,133.068525
,,151.5698,,123.0069,133.308275
,,151.730125,,123.170975,133.43915
,,151.85635,,123.1977,133.5453
,,152.008025,,123.32015,133.72145
,,152.241025,,123.525975,133.901025
,,152.5578,,123.6324,134.01295
,,152.7625,,123.717275,134.081425
,,153.1738,,123.80505,134.120775
,,153.302175,,123.961875,134.1697
,,153.5005,,124.17955,134.21855
,,153.729275,,124.358975,134.2618
,,153.941425,,124.418125,134.30015
,,154.0843,,124.50975,134.40245
,,154.252575,,124.55745,134.51435
,,154.308075,,124.585325,134.878
,,154.488825,,124.681,134.913025
,,154.62925,,125.341625,135.035375
,,154.747875,,125.591175,135.076375
,,154.8952,,125.78565,135.10975
,,155.003725,,125.874375,135.16635
,,155.155575,,125.939675,135.19875
,,155.288525,,126.19025,135.288275
,,155.46565,,126.3366,135.329325
,,155.55685,,126.4671,135.419725
,,155.827175,,126.532825,135.521325
,,155.985875,,126.623325,135.627975
,,156.05125,,126.6647,135.677975
,,156.171125,,126.7076,135.741525
,,156.38375,,126.735625,135.80025
,,156.493725,,126.73745,135.866975
,,156.62705,,126.77265,135.92225
,,156.8119,,126.803275,136.1825
,,157.09635,,126.988125,136.24245
,,157.2862,,127.161475,136.722775
,,157.583175,,127.4063,136.92395
,,157.76985,,127.5358,137.0229
,,157.9939,,127.63985,137.35255
,,158.0573,,127.67835,137.458825
,,158.303325,,127.758,137.52295
,,158.515525,,128.0847,137.602725
,,158.822325,,128.186175,137.713875
,,159.0297,,128.225375,137.79515
,,159.21375,,128.24095,137.853075
,,159.41085,,128.29055,138.05545
,,159.55865,,128.3573,138.162
,,159.654375,,128.487275,138.211325
,,159.784875,,128.702275,138.260075
,,160.15025,,128.734475,139.091125
,,160.580075,,128.76895,139.38775
,,160.8425,,128.931525,139.4068
,,161.044575,,128.993325,140.157925
,,161.27925,,129.016075,140.986375
,,161.436125,,129.0684,141.0696
,,161.604925,,129.1266,141.162975
,,161.846,,129.2193,141.2041
,,161.979275,,129.265025,141.244675
,,162.3442,,129.3422,141.6194
,,162.3479,,129.38925,141.6417
,,162.497125,,129.415925,141.719975
,,162.668725,,129.4527,141.854825
,,162.855825,,129.615025,142.2457
,,163.049925,,129.7499,142.32275
,,163.2183,,129.94315,142.41155
,,163.435875,,129.978075,142.588225
,,163.542625,,130.01225,142.8992
,,163.618375,,130.215725,142.918375
,,163.75085,,130.272725,142.931075
,,164.02535,,130.3283,143.2671
,,164.24885,,130.392025,144.220225
,,164.426925,,130.479625,144.3939
,,164.76295,,130.59705,144.5868
,,164.900825,,130.720325,144.8049
,,165.113125,,130.794675,146.073475
,,165.23185,,130.860925,146.39235
,,165.3986,,131.163,148.174325
,,165.5467,,131.205925,149.032175
,,165.727125,,131.2782,149.351275
,,165.822125,,131.35185,150.63235
,,166.057125,,131.387025,150.78265
,,166.230575,,131.456275,151.1179
,,166.492525,,131.527275,151.77165
,,166.57585,,131.6762,152.20065
,,166.74965,,131.7774,152.995725
,,166.792775,,131.85295,153.1478
,,166.87705,,131.9613,153.2117
,,167.064575,,132.021275,153.301075
,,167.1683,,132.089425,153.753775
,,167.2915,,132.1771,153.8847
,,167.4228,,132.22075,153.920525
,,167.536,,132.277375,154.19965
,,167.6901,,132.343475,154.339925
,,167.8133,,132.4201,154.54285
,,167.9754,,132.465,154.58175
,,168.223675,,132.5156,155.63205
,,168.32015,,132.57105,155.659275
,,168.532625,,132.616875,155.67865
,,168.724575,,132.66745,155.801075
,,168.795275,,132.728725,155.850175
,,168.832025,,132.84805,155.97985
,,169.032,,132.872725,156.0141
,,169.2891,,132.938125,156.653575
,,169.4672,,132.98745,156.70905
,,169.619,,133.1128,157.183325
,,169.62205,,133.258425,157.402825
,,169.799325,,133.3222,157.4679
,,169.811725,,133.421,157.5429
,,169.967425,,133.70525,157.66045
,,170.13245,,133.765875,157.7376
,,170.19815,,133.78385,157.762175
,,170.37375,,133.851175,157.844475
,,170.686,,134.05155,157.896475
,,170.737775,,134.4485,158.011075
,,170.844075,,134.5256,158.14785
,,170.870275,,134.57605,158.221275
,,170.951,,134.639025,158.25525
,,171.042425,,134.724075,158.272575
,,171.19085,,134.907625,158.471625
,,171.276275,,134.985325,158.562725
,,171.4331,,135.071375,158.58285
,,171.46595,,135.156325,158.625625
,,171.57015,,135.265875,158.7274
,,171.683925,,135.326575,158.8118
,,171.831275,,135.455025,159.057825
,,171.871325,,135.562425,159.18265
,,171.972825,,135.657675,159.3386
,,172.1803,,135.718,159.3989
,,172.18515,,135.882375,159.416975
,,172.435625,,136.00235,159.4379
,,172.5888,,136.0479,159.538425
,,172.989675,,136.0779,159.672575
,,173.298225,,136.13775,159.7188
,,173.635225,,136.53535,159.78745
,,174.5682,,136.606325,159.816975
,,174.749675,,136.66695,159.860175
,,174.884575,,137.013,159.8791
,,174.9216,,137.430975,159.93255
,,174.9486,,137.46925,160.050525
,,175.03235,,137.874775,160.08355
,,175.151875,,138.00265,160.12675
,,175.2882,,138.115,160.14675
,,175.364525,,138.32365,160.479725
,,175.449825,,138.410575,160.504725
,,175.7303,,138.45825,160.568525
,,175.792375,,138.52635,160.6756
,,175.90565,,138.63955,160.705125
,,176.01905,,138.674875,160.829
,,176.205675,,138.685275,160.944425
,,176.5318,,138.733925,160.9906
,,176.581725,,138.758475,161.021975
,,176.6089,,138.777925,161.038625
,,176.677775,,138.83985,161.090325
,,176.783175,,138.888425,161.123575
,,176.842075,,138.903225,161.1512
,,177.135375,,138.99425,161.206425
,,177.253275,,139.008575,161.214275
,,177.391925,,139.0987,161.23755
,,177.406875,,139.20385,161.2804
,,177.63245,,139.254675,161.333625
,,177.837075,,139.315325,161.3702
,,177.975875,,139.3385,161.584125
,,178.04435,,139.44725,161.682975
,,178.09825,,139.51365,161.72155
,,178.160725,,139.54095,161.7493
,,178.408975,,139.56585,161.80715
,,178.4858,,139.702175,161.882125
,,178.503475,,139.7436,161.991825
,,178.767,,139.787275,162.243875
,,178.821,,139.8199,162.417175
,,178.896825,,139.941175,162.5428
,,178.94285,,139.9605,162.594075
,,178.96895,,140.00515,162.66065
,,179.0172,,140.113875,162.9404
,,179.074175,,140.203425,163.251175
,,179.1772,,140.30205,163.501075
,,179.255675,,140.3268,163.833
,,179.277,,140.379575,163.86575
,,179.40095,,140.450725,163.90655
,,179.5073,,140.5319,163.933375
,,179.613525,,140.590625,164.030175
,,179.713975,,140.63155,164.08045
,,179.792525,,140.636625,164.158925
,,179.86755,,140.795,164.22855
,,179.983725,,140.8245,164.245075
,,180.202325,,140.9243,164.372925
,,180.217175,,140.9933,164.515375
,,180.264025,,141.062275,164.5838
,,180.32355,,141.063975,164.678725
,,180.352875,,141.09205,164.77475
,,180.454175,,141.10785,164.888025
,,180.482225,,141.12565,164.951525
,,180.600475,,141.146775,165.028425
,,180.720925,,141.179975,165.103875
,,180.8837,,141.2101,165.169475
,,180.93375,,141.253225,165.241825
,,181.0148,,141.2757,165.49375
,,181.1927,,141.34605,165.612125
,,181.2617,,141.348275,165.653725
,,181.630575,,141.3861,165.686025
,,181.7283,,141.4591,165.752425
,,181.8242,,141.537275,165.886925
,,181.9039,,141.597725,166.768025
,,181.997375,,141.678675,166.854225
,,182.004775,,141.755125,166.9576
,,182.09705,,141.779,167.28905
,,182.1927,,141.834975,167.3236
,,182.282425,,141.873175,167.34195
,,182.34635,,141.976225,167.38765
,,182.4673,,142.055575,167.48005
,,182.573425,,142.104975,167.573375
,,182.763025,,142.1321,167.5889
,,182.848375,,142.1706,167.6359
,,182.9592,,142.187725,167.82675
,,183.044625,,142.272675,167.9006
,,183.254075,,142.340575,168.007325
,,183.366675,,142.39215,168.048625
,,183.411725,,142.41045,168.112525
,,183.5255,,142.449175,168.1539
,,183.594775,,142.518525,168.233225
,,183.668775,,142.5808,168.29875
,,183.756775,,142.633625,168.429775
,,183.90935,,142.6929,168.529475
,,183.996575,,142.732575,168.8889
,,184.0543,,142.86755,168.95475
,,184.124225,,142.878575,168.9956
,,184.197175,,142.883875,169.333275
,,184.320125,,142.975975,169.377
,,184.557275,,143.023475,169.42375
,,184.677625,,143.05325,169.5135
,,184.752375,,143.089525,169.7252
,,184.833125,,143.151725,170.963675
,,184.9629,,143.18065,171.002775
,,185.199275,,143.241375,171.0336
,,185.326425,,143.3571,171.672075
,,185.4286,,143.4683,171.720725
,,185.5247,,143.504225,172.227175
,,185.7588,,143.5509,173.60315
,,185.878725,,143.704125,177.115425
,,185.99215,,143.739025,177.6608
,,186.150225,,143.77935,177.665025
,,186.177125,,143.857825,177.6693
,,186.261275,,143.880825,177.969075
,,186.324775,,143.926875,178.35175
,,186.414025,,143.9564,178.4086
,,186.5427,,143.9968,178.4576
,,186.708625,,144.04285,178.6076
,,186.73505,,144.070225,178.691
,,186.8814,,144.13775,178.7306
,,187.020225,,144.213675,178.771225
,,187.33455,,144.28805,179.3825
,,187.5101,,144.362275,179.580675
,,187.655075,,144.3634,179.65695
,,187.7017,,144.42075,179.693475
,,187.73385,,144.455075,179.735775
,,187.751025,,144.468475,179.792675
,,187.775625,,144.7507,180.854725
,,187.796925,,144.7813,182.49355
,,187.8504,,144.840425,182.51805
,,188.098,,144.9143,182.611725
,,188.253325,,144.9529,182.691875
,,188.37795,,144.99175,183.1904
,,188.469,,145.0175,183.62885
,,188.63545,,145.04235,184.1188
,,188.785075,,145.0575,184.17795
,,188.9667,,145.1552,184.24525
,,189.0835,,145.208425,184.33625
,,189.1705,,145.247725,184.816325
,,189.3303,,145.374975,184.842625
,,189.4274,,145.476325,184.925225
,,189.47325,,145.649275,184.971625
,,189.7022,,145.70045,185.061975
,,189.967675,,145.7318,185.480875
,,190.120625,,145.849775,185.542875
,,190.258925,,145.883925,185.60485
,,190.587225,,145.906225,185.641975
,,190.6881,,145.955825,185.68815
,,190.8169,,145.99425,186.21595
,,190.942375,,146.01265,186.289075
,,191.021,,146.056475,186.313225
,,191.1153,,146.0612,186.37335
,,191.25205,,146.173975,186.430875
,,191.3052,,146.24445,186.43905
,,191.4358,,146.2775,186.475675
,,191.8134,,146.296325,186.617525
,,191.9647,,146.349,186.800925
,,192.093925,,146.3515,186.836
,,192.15975,,146.419,186.938975
,,192.233925,,146.5248,186.987475
,,192.3243,,146.723125,187.02995
,,192.65695,,146.744025,187.101025
,,192.763325,,146.82455,187.79705
,,192.8743,,147.00265,187.85405
,,193.0207,,147.051025,187.90935
,,193.226525,,147.0924,188.24955
,,193.64915,,147.113375,188.422925
,,194.505975,,147.147575,188.453225
,,195.100125,,147.386375,188.487825
,,195.358775,,147.4313,188.5659
,,195.505675,,147.539375,188.667875
,,195.599275,,147.552125,188.884725
,,196.08875,,147.629375,188.99955
,,196.17295,,147.74365,189.045275
,,196.232575,,147.784575,189.11785
,,196.25845,,147.809475,189.189325
,,196.2958,,147.8461,189.19795
,,196.4447,,147.869225,189.285125
,,196.4785,,147.9576,189.490275
,,196.575425,,148.049975,189.802
,,196.74695,,148.10495,190.238425
,,196.8759,,148.214425,190.529075
,,197.0292,,148.242575,190.720075
,,197.15435,,148.327275,191.002675
,,197.409525,,148.56395,191.07945
,,197.627975,,148.611575,191.42905
,,197.78935,,148.733425,191.468875
,,197.967575,,148.841975,191.65975
,,198.125275,,149.074775,192.36425
,,198.278575,,149.958525,192.91585
,,198.555825,,149.974275,193.024825
,,198.689125,,150.1242,194.574775
,,198.793125,,150.2057,194.67885
,,199.0884,,150.2327,194.9568
,,199.136675,,150.305375,195.211925
,,199.186125,,150.3382,195.33155
,,199.187975,,150.5593,196.41275
,,199.3119,,150.744325,196.4997
,,199.32255,,150.773225,198.0065
,,199.38085,,150.815475,198.855275
,,199.385875,,150.88755,198.86205
,,199.458675,,151.04665,199.638975
,,199.479975,,151.1998,
,,199.5842,,151.2689,
,,199.628275,,151.5142,
,,199.84445,,151.6417,
,,199.950125,,151.884425,
,,,,152.075725,
,,,,152.163225,
,,,,152.33175,
,,,,152.44975,
,,,,152.498625,
,,,,152.579425,
,,,,152.692525,
,,,,152.890325,
,,,,152.9091,
,,,,152.93865,
,,,,153.014925,
,,,,153.083225,
,,,,153.151725,
,,,,153.251425,
,,,,153.3787,
,,,,153.5878,
,,,,153.653575,
,,,,153.729375,
,,,,153.8378,
,,,,153.99285,
,,,,154.166475,
,,,,154.300875,
,,,,154.458,
,,,,154.8123,
,,,,155.047275,
,,,,155.1701,
,,,,155.29245,
,,,,155.349225,
,,,,155.52275,
,,,,155.5967,
,,,,155.753,
,,,,155.874975,
,,,,155.90355,
,,,,155.9379,
,,,,156.1504,
,,,,156.40305,
,,,,156.4273,
,,,,156.59835,
,,,,156.625675,
,,,,156.94125,
,,,,157.026625,
,,,,157.2298,
,,,,157.4407,
,,,,157.52905,
,,,,157.634725,
,,,,157.917825,
,,,,157.956325,
,,,,158.020225,
,,,,158.111625,
,,,,158.8181,
,,,,159.0757,
,,,,159.50725,
,,,,159.72335,
,,,,159.837425,
,,,,159.989225,
,,,,160.086325,
,,,,160.1376,
,,,,160.295175,
,,,,160.457675,
,,,,160.621025,
,,,,160.75075,
,,,,160.889825,
,,,,161.043225,
,,,,161.1425,
,,,,161.44945,
,,,,161.6566,
,,,,161.9174,
,,,,161.993925,
,,,,162.125525,
,,,,162.35595,
,,,,162.4363,
,,,,162.65725,
,,,,162.863225,
,,,,162.88465,
,,,,163.050725,
,,,,163.108625,
,,,,163.315725,
,,,,163.369025,
,,,,163.6123,
,,,,163.72065,
,,,,163.987,
,,,,164.0908,
,,,,164.1458,
,,,,164.308475,
,,,,164.360225,
,,,,164.4574,
,,,,164.609225,
,,,,164.690375,
,,,,164.8799,
,,,,164.992725,
,,,,165.43605,
,,,,165.513325,
,,,,165.8529,
,,,,166.01495,
,,,,166.058025,
,,,,166.223125,
,,,,166.5735,
,,,,166.654,
,,,,166.73975,
,,,,166.831225,
,,,,166.967925,
,,,,167.053575,
,,,,167.142825,
,,,,167.297,
,,,,167.370775,
,,,,167.50985,
,,,,167.717675,
,,,,167.85035,
,,,,168.281925,
,,,,168.489425,
,,,,168.6916,
,,,,169.202125,
,,,,169.240375,
,,,,169.286475,
,,,,169.429525,
,,,,169.57045,
,,,,169.638425,
,,,,169.7146,
,,,,169.760675,
,,,,169.78845,
,,,,169.84865,
,,,,169.870525,
,,,,169.90885,
,,,,169.9547,
,,,,169.969225,
,,,,170.04515,
,,,,170.07665,
,,,,170.1321,
,,,,170.2722,
,,,,170.3089,
,,,,170.3515,
,,,,170.427975,
,,,,170.454675,
,,,,170.5033,
,,,,170.544075,
,,,,170.652325,
,,,,170.700075,
,,,,170.7422,
,,,,170.82995,
,,,,170.862025,
,,,,170.901475,
,,,,170.9916,
,,,,171.039175,
,,,,171.1021,
,,,,171.18805,
,,,,171.219275,
,,,,171.289475,
,,,,171.481275,
,,,,171.53705,
,,,,171.566775,
,,,,171.6228,
,,,,171.7062,
,,,,171.722875,
,,,,171.77535,
,,,,171.832075,
,,,,171.890725,
,,,,171.947925,
,,,,171.997,
,,,,172.08645,
,,,,172.088725,
,,,,172.137975,
,,,,172.23345,
,,,,172.318875,
,,,,172.430875,
,,,,172.500875,
,,,,172.83125,
,,,,172.993625,
,,,,173.0309,
,,,,173.052975,
,,,,173.912475,
,,,,173.956125,
,,,,174.691975,
,,,,174.8688,
,,,,175.021,
,,,,175.0889,
,,,,175.10575,
,,,,175.12845,
,,,,175.2385,
,,,,175.55255,
,,,,175.59865,
,,,,175.60995,
,,,,175.650225,
,,,,175.7537,
,,,,175.81475,
,,,,175.8778,
,,,,175.995825,
,,,,176.065025,
,,,,176.141375,
,,,,176.23315,
,,,,176.3565,
,,,,176.4429,
,,,,176.469475,
,,,,176.53475,
,,,,176.615925,
,,,,176.642125,
,,,,176.7358,
,,,,176.852575,
,,,,176.854925,
,,,,176.8781,
,,,,176.9287,
,,,,176.951275,
,,,,176.986875,
,,,,177.0333,
,,,,177.050975,
,,,,177.24335,
,,,,177.2762,
,,,,177.296575,
,,,,177.497,
,,,,177.587325,
,,,,177.62835,
,,,,177.688575,
,,,,177.7224,
,,,,177.77195,
,,,,177.80385,
,,,,177.855975,
,,,,177.905675,
,,,,177.946025,
,,,,178.029475,
,,,,178.044975,
,,,,178.086925,
,,,,178.138175,
,,,,178.211425,
,,,,178.352775,
,,,,178.383825,
,,,,178.396725,
,,,,178.431625,
,,,,178.464375,
,,,,178.522375,
,,,,178.574075,
,,,,178.6108,
,,,,178.639725,
,,,,178.669875,
,,,,178.714275,
,,,,178.790025,
,,,,178.8821,
,,,,178.97185,
,,,,179.034875,
,,,,179.048375,
,,,,179.0827,
,,,,179.096175,
,,,,179.1376,
,,,,179.2738,
,,,,179.3016,
,,,,179.315075,
,,,,179.340075,
,,,,179.3647,
,,,,179.394525,
,,,,179.43135,
,,,,179.575225,
,,,,179.673775,
,,,,179.7233,
,,,,179.781325,
,,,,179.951675,
,,,,179.979275,
,,,,180.018875,
,,,,180.03925,
,,,,180.0781,
,,,,180.1206,
,,,,180.192375,
,,,,180.2699,
,,,,180.31025,
,,,,180.3473,
,,,,180.393175,
,,,,180.44385,
,,,,180.462475,
,,,,180.50435,
,,,,180.52885,
,,,,180.547275,
,,,,180.569525,
,,,,180.58805,
,,,,180.60865,
,,,,180.6522,
,,,,180.711275,
,,,,180.727625,
,,,,180.74205,
,,,,180.85805,
,,,,180.873825,
,,,,180.93545,
,,,,180.953825,
,,,,181.024375,
,,,,181.092775,
,,,,181.12585,
,,,,181.193175,
,,,,181.2485,
,,,,181.296525,
,,,,181.4332,
,,,,181.47515,
,,,,181.514425,
,,,,181.599675,
,,,,181.649725,
,,,,181.691075,
,,,,181.8267,
,,,,181.864425,
,,,,181.87475,
,,,,181.896675,
,,,,181.923575,
,,,,181.988325,
,,,,182.1019,
,,,,182.3479,
,,,,182.386025,
,,,,182.43785,
,,,,182.484225,
,,,,182.613075,
,,,,182.8935,
,,,,183.041775,
,,,,183.297375,
,,,,183.38505,
,,,,183.446775,
,,,,183.544775,
,,,,183.583425,
,,,,183.61515,
,,,,183.6733,
,,,,183.798025,
,,,,183.8753,
,,,,184.0013,
,,,,184.138825,
,,,,184.315725,
,,,,184.43645,
,,,,184.5422,
,,,,184.5651,
,,,,184.6161,
,,,,184.68075,
,,,,184.7281,
,,,,184.8026,
,,,,185.07395,
,,,,185.198475,
,,,,185.386275,
,,,,185.423,
,,,,185.466525,
,,,,185.57885,
,,,,185.66735,
,,,,185.776525,
,,,,185.815525,
,,,,185.830525,
,,,,185.856975,
,,,,185.874325,
,,,,185.910675,
,,,,186.008775,
,,,,186.044725,
,,,,186.190425,
,,,,186.231325,
,,,,186.298,
,,,,186.353125,
,,,,186.422775,
,,,,186.4828,
,,,,186.513125,
,,,,186.559275,
,,,,186.620025,
,,,,186.7326,
,,,,186.8227,
,,,,186.904,
,,,,187.05415,
,,,,187.2542,
,,,,187.501775,
,,,,187.5994,
,,,,187.650475,
,,,,187.674925,
,,,,187.6802,
,,,,187.7109,
,,,,187.7215,
,,,,187.730575,
,,,,187.7472,
,,,,187.8255,
,,,,187.8449,
,,,,187.85635,
,,,,187.90195,
,,,,188.024825,
,,,,188.11255,
,,,,188.114975,
,,,,188.1583,
,,,,188.1853,
,,,,188.44135,
,,,,188.455475,
,,,,188.536425,
,,,,188.64905,
,,,,188.7197,
,,,,188.7494,
,,,,188.845175,
,,,,188.983525,
,,,,189.035225,
,,,,189.09365,
,,,,189.1414,
,,,,189.1733,
,,,,189.208175,
,,,,189.3095,
,,,,189.343025,
,,,,189.378475,
,,,,189.419775,
,,,,189.462975,
,,,,189.4746,
,,,,189.534075,
,,,,189.594,
,,,,189.635425,
,,,,189.69495,
,,,,189.7235,
,,,,189.76815,
,,,,189.8342,
,,,,189.859925,
,,,,190.023425,
,,,,190.074175,
,,,,190.099375,
,,,,190.2723,
,,,,190.331975,
,,,,190.4526,
,,,,190.535925,
,,,,190.590675,
,,,,190.61665,
,,,,190.659375,
,,,,190.692325,
,,,,190.767225,
,,,,190.802825,
,,,,190.828525,
,,,,190.913625,
,,,,190.930275,
,,,,190.997675,
,,,,191.063775,
,,,,191.107275,
,,,,191.1636,
,,,,191.2359,
,,,,191.319225,
,,,,191.3942,
,,,,191.4166,
,,,,191.4909,
,,,,191.537125,
,,,,191.54995,
,,,,191.66875,
,,,,191.70665,
,,,,191.812175,
,,,,191.83895,
,,,,191.9201,
,,,,192.1265,
,,,,192.431825,
,,,,194.402775,
,,,,194.469075,
,,,,194.508425,
,,,,194.747275,
,,,,194.9176,
,,,,195.6065,
,,,,195.63695,
,,,,195.72205,
,,,,195.913275,
,,,,196.145725,
,,,,196.31025,
,,,,196.3724,
,,,,196.606625,
,,,,197.0528,
,,,,197.112775,
,,,,197.321625,
,,,,197.4228,
,,,,197.6338,
,,,,198.120925,
,,,,198.2162,
,,,,198.296025,
,,,,198.623675,
,,,,198.7818,
,,,,198.91485,
,,,,198.9453,
,,,,199.15385,
,,,,199.226575,
,,,,199.36985,
,,,,199.39675,
,,,,199.428375,
,,,,199.4712,
,,,,199.513425,
,,,,199.59585,
,,,,199.629925,
,,,,199.691625,
,,,,199.729675,
,,,,199.76135,
,,,,199.88245,
,,,,199.954,
