SPK_SPKC04a (late exc?),SPK_SPKC04b (inhi/exc),SPK_SPKC05a (exc/inhi)
1.158625,0.001425,1.2706
1.59025,0.05705,2.4425
1.856725,0.151925,2.543625
2.0401,0.260225,3.2414
2.6215,0.281225,3.2445
2.82375,0.2951,3.522475
3.415575,0.318875,3.802025
3.670275,0.344675,4.4994
3.915775,0.46285,4.55215
4.57905,0.500075,4.65815
4.8533,0.5639,5.246825
5.270275,0.588575,5.5467
7.69775,0.610675,5.668325
8.288275,0.65845,6.275575
8.695675,0.683025,6.318025
9.1981,0.7202,6.396525
9.2341,0.82625,6.8457
9.328725,0.8607,7.055275
9.4423,0.9268,8.02685
9.779175,0.946625,8.109975
10.5612,0.9695,8.69715
10.7383,1.005625,8.818625
10.860625,1.076175,8.864525
11.320825,1.16165,10.10525
11.536925,1.219625,11.287775
11.626425,1.295,11.9789
12.02525,1.335425,12.2367
12.5075,1.36865,12.524175
12.627475,1.48025,12.839025
12.84185,1.543625,12.9197
12.9238,1.567,12.943225
13.49625,1.60735,12.94875
13.866375,1.668925,12.9553
14.268675,1.682725,12.9586
14.4688,1.696325,12.99555
14.9077,1.7189,13.053025
15.25575,1.735825,13.120175
15.474,1.8517,13.4156
15.659575,1.8811,13.542025
16.256925,1.9195,13.612125
16.3806,1.955875,13.73465
17.395925,2.00075,14.871075
17.539325,2.03525,14.949775
17.834875,2.0821,15.001025
17.94045,2.101025,15.579875
18.0775,2.12785,16.1091
18.244825,2.151025,16.412825
18.428425,2.183275,16.413875
18.53435,2.232575,17.014225
18.697,2.31685,17.24765
18.958825,2.378075,17.704025
19.2348,2.4455,17.9209
19.26215,2.461625,18.03775
19.28685,2.47685,18.29915
19.37255,2.504625,18.5329
19.592575,2.607675,18.593925
20.52215,2.630625,18.956425
21.256075,2.641375,19.033425
21.628925,2.668425,19.8681
21.69745,2.6899,20.099425
23.1629,2.712,20.945475
23.273725,2.772,21.440475
23.420175,2.87925,21.5324
23.4793,2.92885,21.89055
23.710375,2.9969,22.012025
23.80545,3.037725,22.48195
23.82645,3.08335,22.759475
23.915775,3.132625,22.8204
24.01535,3.18055,24.0978
24.41215,3.2209,24.152575
25.866225,3.24675,24.1614
26.372275,3.270725,24.243025
26.475725,3.3277,24.327025
28.003625,3.361025,24.34735
28.0747,3.39735,24.41525
29.19025,3.42855,24.59085
29.500475,3.452,24.817575
30.0237,3.476425,25.131775
30.607825,3.5127,25.221775
30.7476,3.57775,25.6644
30.807875,3.615975,26.891025
31.574975,3.673375,26.981775
31.64715,3.71095,27.1677
32.60115,3.759275,27.170675
32.645525,3.790525,27.173725
32.78405,3.8126,27.5168
33.410475,3.87485,27.6068
34.653025,3.91735,27.733175
35.034675,3.97705,28.125725
35.082725,4.028175,28.2282
35.179775,4.10195,28.3212
35.460575,4.1325,28.5016
36.115325,4.162875,28.649625
37.036175,4.18455,28.700275
37.1618,4.2081,29.059475
37.357,4.2315,29.298825
37.6279,4.2601,29.38305
37.704175,4.373125,29.73475
37.88655,4.3888,29.80905
38.1489,4.39935,29.8933
38.314375,4.421225,30.2896
38.515525,4.4441,30.340625
38.592275,4.476425,30.40655
40.714875,4.50015,30.501075
41.000025,4.54795,30.600075
41.730425,4.593675,30.961625
41.9849,4.67525,31.0043
44.13665,4.803575,31.124075
44.508475,4.84215,31.171125
44.94795,4.9002,31.26825
45.276225,4.971425,31.36595
45.7104,5.041975,31.55655
45.994725,5.07215,31.561275
46.729275,5.1468,32.347825
46.75535,5.19145,32.9198
46.88985,5.313375,32.95115
47.2664,5.358025,32.98985
47.40605,5.4199,33.425425
47.50545,5.44955,33.861075
47.56805,5.474325,35.29445
47.70565,5.497975,35.836925
47.8594,5.51315,35.8742
48.140475,5.527125,35.8832
48.7607,5.655225,35.92145
48.9171,5.698375,35.971725
49.589475,5.736875,35.9875
49.85445,5.7918,36.0725
50.012,5.870775,36.223475
50.7,5.909325,36.284725
50.7421,5.99895,36.506
51.1086,6.05565,36.5349
51.7352,6.094225,36.6031
52.326125,6.125425,36.641925
53.211975,6.149525,36.764925
53.500675,6.184325,36.891375
53.890725,6.292675,36.987625
54.48105,6.35185,37.08585
54.571025,6.371325,37.16555
54.81765,6.40455,37.265475
55.0415,6.4336,37.545875
55.1233,6.470925,37.6147
55.185525,6.486525,37.731675
55.231175,6.504525,37.9211
55.3965,6.527875,38.311675
55.4342,6.675725,38.4841
55.571925,6.71,38.73265
55.9289,6.749475,39.261125
55.98595,6.793675,39.53945
56.435225,6.81465,39.56635
56.525025,6.875925,39.571925
56.587525,6.9115,39.610425
57.1982,6.9444,39.794225
57.3648,6.969975,39.93505
57.648625,6.9848,40.1857
57.869275,7.0155,40.289075
57.955325,7.0434,40.678925
58.0557,7.10485,40.748125
59.66685,7.196775,41.01395
59.9854,7.2193,41.189725
60.221825,7.2434,41.33625
60.7602,7.297775,41.3932
60.7999,7.319975,41.41755
61.032025,7.372175,41.4913
61.357775,7.390575,41.592875
61.408475,7.4539,41.7612
61.72065,7.4735,41.8165
62.005,7.500425,41.8717
62.8942,7.5246,41.9395
62.967125,7.549725,42.0615
63.124875,7.59355,42.4004
63.481725,7.615,42.457
63.62645,7.639725,42.491625
63.7111,7.6938,42.9448
63.799675,7.73985,42.96275
63.971425,7.7688,43.2791
64.352625,7.892175,43.6082
64.62875,7.9221,43.62535
64.841275,7.963175,43.954175
64.87915,8.01015,44.11935
65.256825,8.0324,44.1385
65.780075,8.066225,44.145
66.639925,8.097675,44.610375
66.899225,8.1095,45.243525
67.159375,8.139675,45.6376
67.2852,8.184075,45.674625
67.578725,8.202225,46.1617
67.704975,8.2377,46.17
67.900125,8.262225,46.253475
68.008825,8.3001,46.35545
68.1208,8.336,46.38795
68.1598,8.362625,46.909825
69.0919,8.427325,47.04585
70.318975,8.4653,47.4409
70.358,8.4868,47.49165
70.7572,8.512025,47.87455
70.941875,8.557,48.0638
71.100575,8.56735,48.07705
71.313125,8.601525,48.08325
71.485475,8.621425,48.09165
71.59085,8.6444,48.131425
71.91415,8.683825,48.1972
72.237275,8.714925,48.2292
72.294375,8.761625,48.5851
72.6484,8.930275,48.93635
72.987625,8.98975,49.54215
73.16305,9.0969,49.764325
73.371525,9.147225,52.573975
73.7474,9.182675,53.015675
74.8084,9.2486,53.34555
75.5845,9.305975,53.365425
75.798025,9.356725,53.79295
75.891,9.433325,53.866525
75.96525,9.496575,53.8832
76.170875,9.54105,53.887275
77.191525,9.579275,53.922475
77.2872,9.651875,53.96765
78.312925,9.6757,54.0062
78.9306,9.708825,54.0329
79.15305,9.7447,54.074175
79.5581,9.79145,54.3726
80.06785,9.8484,54.421825
80.224025,9.9045,54.5787
80.4817,9.92675,54.749875
80.5432,9.970325,55.01845
80.945475,10.01485,55.194325
80.9829,10.1173,55.299325
81.071275,10.1834,55.8096
81.17475,10.20295,55.84985
81.3392,10.246475,55.8773
81.35955,10.2917,56.24235
81.41315,10.3336,56.399175
81.73035,10.363775,56.506325
81.855775,10.431575,56.70885
82.271025,10.455325,56.829725
82.3668,10.515375,57.084175
82.612275,10.5423,57.6704
82.642475,10.582375,57.82615
82.87855,10.61285,58.969625
83.59825,10.6692,59.060175
84.123075,10.715875,59.559025
84.14445,10.743325,60.250725
84.3817,10.79055,60.5151
84.44735,10.8156,60.5338
84.8996,10.839,60.79545
84.982625,10.86285,61.019675
85.226375,10.876825,61.04755
85.631875,10.88725,61.068475
85.94145,10.94905,61.115425
86.801475,10.9672,61.15955
87.228,10.989875,61.2527
87.601925,11.016375,61.267325
88.71835,11.098275,61.3454
89.814725,11.188575,61.5257
90.07245,11.20565,61.698425
90.1446,11.2242,61.79685
90.3436,11.242925,61.932725
90.768125,11.287775,62.3872
91.287775,11.315425,62.4245
91.6638,11.361575,62.49375
91.9394,11.387375,62.6482
92.110425,11.44165,62.837325
92.325675,11.466275,62.875
92.460325,11.48945,62.8898
92.524725,11.51425,63.472925
92.715325,11.542225,63.602475
92.800325,11.642325,63.68665
93.35865,11.682925,63.7453
93.993625,11.69765,63.871
94.031825,11.727975,64.227725
94.233075,11.750825,64.3049
94.33295,11.8281,64.4149
94.460075,11.934375,64.5355
94.66085,11.9932,64.63485
94.7623,12.0175,64.961175
95.026925,12.033325,65.11755
95.369025,12.052475,65.390775
95.448875,12.069725,65.466725
96.182975,12.120875,65.647675
96.52455,12.141175,65.740625
96.7514,12.16765,65.842925
96.90405,12.2256,65.9663
97.01995,12.263275,66.10735
97.5213,12.2905,66.2374
97.66075,12.3416,66.400325
97.971525,12.372325,66.597825
98.631875,12.39965,66.987475
98.752,12.465425,67.041125
99.264075,12.511825,67.33545
99.682875,12.553975,67.4829
99.737575,12.5848,67.630675
99.856,12.63765,67.7351
100.36205,12.69035,67.828225
100.617075,12.7999,67.881275
101.62845,12.82825,67.950025
101.99245,12.8727,68.0407
102.28985,12.935075,68.137725
102.4975,12.94885,68.264125
102.668175,13.03055,68.2692
102.7356,13.0541,68.272275
103.6896,13.07175,68.414825
104.091525,13.135925,68.5025
104.16735,13.225325,68.518725
104.249675,13.265825,68.637225
104.449225,13.318325,68.8305
104.5832,13.339175,68.9293
104.793375,13.363375,69.03935
105.27665,13.3918,69.21395
105.365925,13.416,69.366525
105.665,13.441825,69.570475
106.3405,13.477125,69.733425
107.000125,13.505575,70.0328
107.10785,13.5801,70.248375
107.202275,13.6541,70.438575
107.42905,13.7062,70.532875
107.542225,13.739775,70.712375
107.955675,13.764925,71.35865
108.236325,13.800125,71.382125
108.32805,13.8222,71.42155
108.548475,13.859425,71.4723
108.67,13.917125,71.505
108.90105,13.9476,71.854375
109.152175,13.9908,71.9417
109.27875,14.026375,71.974925
109.6642,14.0654,72.22865
110.09265,14.113525,72.47105
110.22635,14.17525,72.720175
110.37645,14.225025,73.2453
110.7618,14.257725,73.4893
111.0862,14.27465,73.552125
111.1081,14.30815,74.12745
111.309675,14.330675,74.165025
111.388925,14.353475,74.1948
111.4432,14.41405,74.236225
111.538925,14.445725,74.278475
111.6668,14.478025,74.539125
111.953775,14.49725,74.7228
112.2573,14.517,74.91295
112.308525,14.530975,75.3783
113.004975,14.583275,75.8392
113.172175,14.61535,76.0079
113.176,14.6542,76.029475
113.27715,14.7276,76.050275
113.282575,14.75225,76.118575
113.687125,14.780675,76.304
113.99875,14.826075,76.39705
114.121225,14.864575,76.58685
114.42155,14.902275,76.95565
115.403725,14.969875,77.14695
115.5133,15.066925,77.256575
115.713325,15.077275,77.289225
115.905275,15.1012,77.656725
115.97165,15.157975,77.782525
116.70435,15.192,77.8398
116.7596,15.222175,78.29035
116.901825,15.245825,78.3604
117.095625,15.288,78.7465
117.249175,15.306875,78.8189
117.36975,15.35825,78.84525
117.765425,15.38635,79.1205
117.80625,15.40715,79.238325
117.962575,15.441775,79.302675
119.018475,15.470425,79.368925
119.3829,15.55255,79.379875
119.5099,15.57875,79.38175
119.5856,15.6275,79.6922
119.654575,15.65445,79.78325
120.06755,15.706525,79.9112
120.13725,15.747175,80.198725
120.8444,15.791225,80.239325
121.02175,15.819425,80.55635
121.179225,15.8275,80.602125
121.3235,15.8625,80.6825
121.786475,15.890425,80.966875
121.851475,15.92915,81.006625
121.885725,16.033825,81.009525
122.208275,16.056125,81.322325
122.8454,16.0822,81.343125
122.8869,16.11905,81.73905
122.95725,16.14085,81.8433
123.061425,16.155375,81.910525
123.06905,16.180675,82.0975
123.23955,16.192525,82.10655
123.285675,16.2105,82.1083
123.321125,16.2248,82.5439
123.368,16.25325,82.992375
123.4398,16.2877,83.419975
123.597275,16.316475,83.4597
123.829025,16.333,83.814975
123.864775,16.446525,83.95205
123.922675,16.4699,83.996875
124.04275,16.525375,84.010275
124.179925,16.598675,84.0316
124.85195,16.633675,84.51865
125.010775,16.7349,84.570475
125.202325,16.76425,87.053625
125.26945,16.792775,87.912075
125.371625,16.881525,88.194625
125.5863,16.968475,88.220725
125.824025,17.00745,88.27435
126.19185,17.06035,88.846225
126.27235,17.097,90.190275
126.39385,17.140225,90.354775
126.54485,17.190225,90.712675
126.6351,17.215725,94.9313
126.6659,17.3017,95.009875
126.699675,17.345775,96.220475
126.951,17.380025,98.384775
126.9924,17.40705,100.379625
127.201375,17.424125,100.846825
127.2248,17.457825,102.204575
127.48525,17.5515,102.508475
127.749975,17.585175,103.39145
127.9605,17.61625,105.689625
128.006875,17.640725,107.716
128.153575,17.6683,107.77925
128.405375,17.687725,107.782725
128.72205,17.703825,107.82445
128.8728,17.7312,107.842475
128.955175,17.78835,107.9807
129.36985,17.90955,108.272575
129.408175,17.94295,108.28515
129.554475,17.980475,109.13625
130.15805,18.0083,110.510775
130.427125,18.02185,110.87235
130.541325,18.0492,111.052475
130.597775,18.068225,111.356625
130.909475,18.08475,111.7434
131.012075,18.097575,111.811525
131.27005,18.11815,113.192975
131.324925,18.133775,113.210975
131.4043,18.14965,113.89785
131.55765,18.171325,113.9011
132.168025,18.237675,114.82975
132.8145,18.29305,114.8498
133.20825,18.334975,118.782125
133.243425,18.35785,120.488325
133.629725,18.367675,120.9391
133.7631,18.386175,121.360775
133.8217,18.401675,121.548725
134.483325,18.433375,121.6666
134.7493,18.4661,122.529225
134.99025,18.490925,122.8226
135.321025,18.5064,123.16105
135.922025,18.522475,123.6525
136.2563,18.546725,124.16045
136.497075,18.576775,124.171325
136.667125,18.599675,124.7887
136.699275,18.6261,125.297425
137.49665,18.64465,126.3431
138.01905,18.67695,128.344775
138.222325,18.682225,129.62275
138.289525,18.7027,130.410875
138.37225,18.75995,130.4387
138.50855,18.84795,130.4772
138.954725,18.89365,131.4247
139.28885,19.032175,131.961825
139.353325,19.05695,132.071025
139.581325,19.075825,132.882125
139.6934,19.101725,134.08985
140.173175,19.1453,134.83065
140.270025,19.254425,134.91545
140.8921,19.29005,135.624975
140.904925,19.319525,135.725125
140.971275,19.3545,136.32115
141.171475,19.4011,136.401825
141.2102,19.478875,136.445725
141.36975,19.527075,136.62215
141.421975,19.5555,136.656425
141.504875,19.595225,136.710725
141.540125,19.63545,136.966475
141.580625,19.7077,137.388525
142.188875,19.748775,137.45765
142.54735,19.786075,138.26115
142.81355,19.8022,139.7441
142.877175,19.852625,139.845225
143.00675,19.8727,139.8472
143.184375,19.898775,140.3396
143.652525,19.95925,140.691175
143.768825,20.018375,140.726525
143.863975,20.064575,140.731575
143.89765,20.146625,140.748975
144.02935,20.167075,140.761125
144.0707,20.188125,141.2677
144.36525,20.210475,141.306675
144.65175,20.2698,141.324975
144.85205,20.30215,141.328075
145.33795,20.351725,141.404625
145.4372,20.3782,141.444325
145.595275,20.39885,141.87225
145.73315,20.422975,142.744775
145.800425,20.46005,142.771475
145.83985,20.535575,143.267325
146.52,20.59065,143.3043
147.075325,20.610075,144.22585
147.19125,20.6378,145.082125
147.2179,20.659375,145.789875
147.276925,20.7062,145.823325
147.588025,20.734,145.8459
147.707075,20.7715,145.8506
147.87085,20.803,146.152225
148.06295,20.821825,147.588425
148.5027,20.852425,148.0687
148.615175,20.870325,148.258425
148.657375,20.9083,148.42655
149.073575,20.9933,148.959725
149.152125,21.03775,148.965775
149.2844,21.0812,149.274475
149.931,21.095625,149.2863
149.9735,21.112675,149.28875
150.10125,21.1558,149.302475
150.139775,21.20395,149.306475
150.233175,21.234975,149.313075
150.350425,21.266025,149.365875
150.387775,21.284675,149.3752
150.55635,21.31,149.8364
150.930275,21.332175,151.414325
151.044375,21.348125,152.196975
151.32275,21.382975,152.24585
151.36495,21.443575,152.285175
151.420825,21.4857,152.961125
151.889775,21.535725,152.99445
152.65885,21.56045,153.463175
152.73265,21.598075,153.68955
152.8305,21.7239,153.71875
152.914175,21.8051,153.757725
153.0267,21.825475,154.105725
153.104475,21.839625,154.2134
153.287425,21.85225,155.069225
153.56755,21.87,155.321175
153.692175,21.882675,155.45305
153.809225,21.897725,155.68935
154.322375,21.948,155.885725
154.65155,21.99355,156.0156
154.722875,22.00775,156.34685
154.761575,22.034675,156.4379
154.8524,22.07805,156.626375
154.900475,22.134175,156.694775
154.9182,22.1785,156.862625
155.0569,22.209375,157.499075
155.321825,22.223,157.577175
155.51005,22.2509,157.7047
155.587075,22.27275,157.708975
155.771325,22.3025,158.100725
156.14015,22.39945,158.708775
156.392175,22.4348,159.227475
156.6588,22.48015,159.677475
156.912325,22.50625,160.44765
156.964425,22.5397,160.60225
157.20905,22.651775,160.62675
158.02,22.70925,160.6755
158.102375,22.7673,160.69665
158.24595,22.84495,160.71125
158.594275,22.873875,160.72585
158.6378,22.89815,160.746
158.892825,22.9575,160.880575
159.0265,22.997575,160.929825
159.579,23.01775,160.997225
160.6374,23.068375,161.0129
160.647425,23.178875,161.324725
160.85505,23.255025,161.598425
161.042125,23.294925,161.820875
161.32145,23.31945,162.023425
161.43555,23.362575,162.292175
161.495725,23.39,162.542525
161.6007,23.425075,162.583725
161.725125,23.45345,162.705725
161.73025,23.49055,163.080325
161.960975,23.5137,163.383725
162.57675,23.5509,163.386675
162.64785,23.58115,163.47515
162.9224,23.60465,163.5093
164.007275,23.62115,163.54605
164.416475,23.685125,163.561975
164.7943,23.699225,163.7515
165.93585,23.7284,163.759
166.7821,23.74445,164.075575
166.829875,23.764175,164.33725
167.237075,23.84015,164.619575
167.430075,23.867075,165.011625
168.127275,24.00315,165.316675
168.3693,24.020825,165.721925
169.478,24.035225,165.76205
169.554925,24.05895,165.91475
169.65775,24.08645,166.123125
169.71765,24.10295,166.5339
169.774975,24.1181,166.624525
169.81425,24.136175,167.012075
169.8291,24.1584,167.1253
169.852575,24.1702,167.33585
169.8659,24.1874,167.35885
169.891325,24.2051,167.570975
170.38385,24.235925,167.802525
170.412275,24.26375,167.984625
170.780275,24.296275,168.34375
170.9656,24.40575,168.370525
170.997475,24.453,168.419175
171.439925,24.471025,168.550625
171.589425,24.5018,168.704475
171.972225,24.5289,169.4447
172.1788,24.54335,169.483525
172.356325,24.56755,169.543
172.376625,24.5935,169.676325
172.6043,24.625775,169.725375
172.99265,24.682,169.804025
173.257475,24.756225,170.172
173.3789,24.8603,170.50275
173.54545,24.880425,170.562425
173.9412,24.9125,170.6141
174.131625,24.92975,170.73315
174.2998,24.961075,170.9048
174.6012,24.9773,170.949925
174.769075,24.999675,171.04865
174.7988,25.02805,171.195225
174.81695,25.045725,171.2585
174.9173,25.06175,171.587825
174.94925,25.121625,171.95775
175.003,25.15725,172.0872
175.133525,25.17735,172.23135
175.59765,25.24645,172.25615
175.628725,25.266225,172.2924
175.716625,25.301325,172.690325
175.850375,25.347325,172.733125
175.885525,25.36985,172.7802
175.9233,25.391625,172.9979
175.946975,25.424425,173.061125
176.4513,25.452025,173.099725
176.49535,25.49045,173.551775
176.685925,25.5686,173.559
176.803775,25.6058,173.588425
176.983625,25.6318,173.713925
177.03005,25.682425,173.86175
177.05335,25.744325,174.001175
177.07605,25.802975,174.025375
177.090425,25.834125,174.66915
177.358075,25.854825,174.6724
177.502575,25.898375,175.324125
177.888425,25.9437,175.5597
177.986275,25.9648,175.681775
178.017075,25.975525,175.91215
178.13745,26.0004,176.191075
178.45405,26.048275,176.703625
178.867275,26.0873,176.828075
179.05535,26.15335,177.6403
179.17085,26.232475,177.83985
179.2247,26.261225,178.259525
179.322125,26.32285,178.7332
179.45605,26.357875,182.012475
179.586425,26.429975,184.062325
179.627125,26.472675,185.38875
179.7123,26.49225,186.2686
179.854875,26.514625,187.33185
179.921125,26.556575,187.7931
179.95825,26.579325,188.30585
179.9998,26.594525,188.700625
180.058925,26.6091,188.7825
180.1871,26.636125,190.41455
180.898625,26.6623,190.889975
181.403725,26.6811,193.3242
181.4985,26.7251,195.38845
181.6503,26.7452,196.5432
181.852075,26.760975,
182.34245,26.7859,
182.59825,26.799525,
182.983575,26.810825,
183.229475,26.826375,
183.488525,26.84515,
183.5806,26.863325,
183.8876,26.920925,
184.4307,26.93985,
184.45745,26.960125,
184.734425,26.9693,
184.86785,26.987375,
184.916825,27.046475,
184.93905,27.061025,
185.30115,27.0936,
186.124825,27.121275,
186.336625,27.157725,
187.1287,27.1654,
187.2283,27.18035,
187.3873,27.19965,
187.4904,27.293375,
187.836725,27.3128,
187.925325,27.32785,
187.97935,27.338975,
188.940975,27.36655,
189.062075,27.391375,
189.284325,27.4223,
189.571875,27.45245,
189.726525,27.4951,
189.883925,27.52335,
189.9324,27.543875,
190.003225,27.581175,
190.09575,27.6013,
190.234975,27.622975,
190.25975,27.683725,
190.547175,27.731075,
190.637775,27.778225,
190.8045,27.81075,
190.874,27.87555,
191.1285,27.939775,
191.217125,27.9692,
191.264625,27.99355,
191.49435,28.026225,
191.779075,28.084575,
192.0572,28.10175,
192.2601,28.189875,
192.481475,28.210525,
192.5688,28.22425,
192.671275,28.253,
193.092,28.29055,
193.21365,28.34355,
193.456675,28.38585,
193.557575,28.4657,
193.619425,28.509725,
193.845625,28.552475,
194.21345,28.56625,
194.375875,28.57895,
194.490575,28.61345,
194.5246,28.6485,
194.6577,28.719,
194.9429,28.78325,
195.480225,28.80755,
195.544975,28.83105,
196.004725,28.858525,
196.0775,28.914775,
196.523075,28.9619,
196.700725,29.01985,
196.7651,29.135725,
196.8544,29.171425,
197.5233,29.186725,
197.626425,29.2245,
197.940825,29.27695,
198.39905,29.302725,
198.530125,29.32055,
199.085875,29.38585,
199.161075,29.4459,
199.4822,29.479975,
,29.541825,
,29.58,
,29.603275,
,29.62095,
