SPK_SPKC04a (late exc?),SPK_SPKC04b (inhi/exc),SPK_SPKC05a (exc/inhi)
,89.52175,
,89.5448,
,89.567775,
,89.589575,
,89.61675,
,89.701575,
,89.789525,
,89.834475,
,89.849075,
,89.921375,
,89.950625,
,90.00835,
,90.042,
,90.075625,
,90.09805,
,90.114575,
,90.13715,
,90.166825,
,90.196575,
,90.2184,
,90.280175,
,90.3413,
,90.376225,
,90.39895,
,90.410125,
,90.42585,
,90.443975,
,90.485775,
,90.51685,
,90.523875,
,90.53255,
,90.5397,
,90.557625,
,90.57185,
,90.585975,
,90.617225,
,90.633125,
,90.655625,
,90.675825,
,90.72245,
,90.7417,
,90.79605,
,90.821825,
,90.840625,
,90.8653,
,90.896125,
,90.96805,
,91.017375,
,91.0384,
,91.057625,
,91.06955,
,91.084125,
,91.097775,
,91.11455,
,91.140775,
,91.161575,
,91.219725,
,91.2842,
,91.373,
,91.40965,
,91.43895,
,91.45755,
,91.47395,
,91.4988,
,91.5107,
,91.5354,
,91.55975,
,91.603625,
,91.635475,
,91.669775,
,91.695775,
,91.765575,
,91.84425,
,91.8968,
,91.935225,
,91.9483,
,91.988375,
,92.0057,
,92.03535,
,92.072075,
,92.09545,
,92.11855,
,92.151725,
,92.17205,
,92.18295,
,92.20805,
,92.22545,
,92.265425,
,92.281075,
,92.302625,
,92.33825,
,92.362075,
,92.3933,
,92.4654,
,92.51685,
,92.54505,
,92.58965,
,92.6107,
,92.638275,
,92.670025,
,92.6921,
,92.719775,
,92.7421,
,92.754275,
,92.76015,
,92.7784,
,92.809325,
,92.846175,
,92.9246,
,92.966175,
,93.017075,
,93.04075,
,93.0618,
,93.078175,
,93.101925,
,93.1245,
,93.148175,
,93.218075,
,93.25285,
,93.274525,
,93.31435,
,93.343275,
,93.411625,
,93.4953,
,93.525325,
,93.56,
,93.611275,
,93.64275,
,93.6589,
,93.684725,
,93.7326,
,93.7639,
,93.815325,
,93.88505,
,93.9498,
,93.976925,
,94.008075,
,94.03805,
,94.074975,
,94.0905,
,94.110425,
,94.218075,
,94.294225,
,94.311625,
,94.328675,
,94.36045,
,94.39405,
,94.410075,
,94.453625,
,94.48155,
,94.514925,
,94.543575,
,94.5806,
,94.61265,
,94.6558,
,94.720275,
,94.7609,
,94.848825,
,94.872175,
,94.894,
,94.92645,
,94.94725,
,94.97745,
,94.989525,
,95.018875,
,95.038875,
,95.0787,
,95.11345,
,95.1703,
,95.2096,
,95.235,
,95.258125,
,95.2704,
,95.3112,
,95.334975,
,95.36295,
,95.39535,
,95.419575,
,95.4518,
,95.46945,
,95.48315,
,95.513775,
,95.54825,
,95.588475,
,95.608275,
,95.63085,
,95.679,
,95.7752,
,95.796475,
,95.848825,
,95.868525,
,95.899625,
,95.928125,
,95.94615,
,95.9963,
,96.0137,
,96.0432,
,96.081975,
,96.102625,
,96.133025,
,96.16235,
,96.212125,
,96.254575,
,96.280375,
,96.350725,
,96.409575,
,96.434,
,96.4542,
,96.49165,
,96.5174,
,96.5536,
,96.597575,
,96.622225,
,96.63975,
,96.680675,
,96.7052,
,96.777775,
,96.8437,
,96.890325,
,96.9679,
,96.993125,
,97.013225,
,97.030675,
,97.07385,
,97.09565,
,97.1389,
,97.19,
,97.2495,
,97.282,
,97.307275,
,97.333225,
,97.368475,
,97.394925,
,97.4296,
,97.454675,
,97.486225,
,97.509,
,97.53305,
,97.5471,
,97.55755,
,97.598075,
,97.62115,
,97.68455,
,97.7155,
,97.7517,
,97.77325,
,97.806825,
,97.84005,
,97.8722,
,97.8933,
,97.953125,
,98.011625,
,98.048125,
,98.0788,
,98.10965,
,98.1447,
,98.167125,
,98.2145,
,98.25475,
,98.35215,
,98.384825,
,98.4283,
,98.4594,
,98.4831,
,98.526775,
,98.5544,
,98.57715,
,98.6379,
,98.666775,
,98.691225,
,98.715675,
,98.7477,
,98.767975,
,98.7911,
,98.8101,
,98.921375,
,98.952775,
,98.980775,
,99.003975,
,99.049325,
,99.07875,
,99.10425,
,99.135675,
,99.16135,
,99.207475,
,99.232,
,99.27575,
,99.30175,
,99.3375,
,99.349125,
,99.385825,
,99.4144,
,99.43125,
,99.46705,
,99.51155,
,99.536125,
,99.588575,
,99.61835,
,99.645175,
,99.68005,
,99.72625,
,99.79815,
,99.8379,
,99.874,
,99.8836,
,99.89185,
,99.90325,
,99.9164,
,99.927275,
,99.964925,
,99.987975,
,100.01795,
,100.04175,
,100.0698,
,100.121325,
,100.157825,
,100.1863,
,100.207325,
,100.2179,
,100.2425,
,100.263425,
,100.277875,
,100.313125,
,100.3797,
,100.4299,
,100.4507,
,100.473125,
,100.5165,
,100.549,
,100.5709,
,100.625225,
,100.64735,
,100.70505,
,100.728775,
,100.752125,
,100.79755,
,100.8273,
,100.906525,
,100.9458,
,100.986,
,101.0104,
,101.024225,
,101.05145,
,101.087925,
,101.1197,
,101.152375,
,101.206325,
,101.23185,
,101.263175,
,101.299325,
,101.35725,
,101.38425,
,101.433725,
,101.516975,
,101.572175,
,101.603325,
,101.653825,
,101.68175,
,101.730575,
,101.8174,
,101.845075,
,101.8613,
,101.916025,
,101.948875,
,102.01255,
,102.100075,
,102.122675,
,102.135325,
,102.169475,
,102.20105,
,102.22915,
,102.25875,
,102.294525,
,102.3345,
,102.3789,
,102.4305,
,102.47035,
,102.486475,
,102.513775,
,102.5291,
,102.56245,
,102.565625,
,102.59065,
,102.602425,
,102.629975,
,102.676,
,102.724925,
,102.7517,
,102.805425,
,102.83185,
,102.871,
,102.9067,
,102.930325,
,102.98125,
,103.006475,
,103.01445,
,103.03745,
,103.08805,
,103.113825,
,103.14245,
,103.159725,
,103.198125,
,103.220525,
,103.3293,
,103.393275,
,103.4305,
,103.461025,
,103.4824,
,103.508675,
,103.5301,
,103.5991,
,103.680225,
,103.709875,
,103.7598,
,103.8076,
,103.820075,
,103.83435,
,103.85495,
,103.88095,
,103.8948,
,103.903675,
,103.947425,
,103.977025,
,104.0121,
,104.031475,
,104.0358,
,104.04815,
,104.056225,
,104.082275,
,104.104275,
,104.13435,
,104.161775,
,104.186575,
,104.203075,
,104.2377,
,104.270925,
,104.302225,
,104.349825,
,104.39835,
,104.43855,
,104.457875,
,104.4704,
,104.486,
,104.5036,
,104.522775,
,104.5481,
,104.5643,
,104.61025,
,104.6494,
,104.696875,
,104.724675,
,104.7436,
,104.804275,
,104.827625,
,104.873125,
,104.92305,
,104.9502,
,104.97475,
,104.998825,
,105.02465,
,105.055525,
,105.093775,
,105.114875,
,105.131425,
,105.158475,
,105.2046,
,105.233275,
,105.2597,
,105.29945,
,105.33295,
,105.3885,
,105.4499,
,105.49575,
,105.511875,
,105.53,
,105.54775,
,105.567,
,105.59755,
,105.6245,
,105.667425,
,105.68535,
,105.713425,
,105.733975,
,105.776525,
,105.800625,
,105.829025,
,105.84245,
,105.86245,
,105.873925,
,105.903625,
,105.932675,
,105.95745,
,105.977,
,106.034925,
,106.09715,
,106.13485,
,106.168075,
,106.1911,
,106.218075,
,106.23895,
,106.26365,
,106.2815,
,106.3134,
,106.338125,
,106.407925,
,106.4294,
,106.45615,
,106.484675,
,106.5146,
,106.541775,
,106.55955,
,106.606625,
,106.64405,
,106.6648,
,106.6804,
,106.7353,
,106.767225,
,106.791425,
,106.82545,
,106.86485,
,106.888,
,106.923425,
,106.947325,
,106.975175,
,107.00285,
,107.026775,
,107.050325,
,107.071325,
,107.10195,
,107.1253,
,107.1658,
,107.20755,
,107.250975,
,107.2737,
,107.3237,
,107.360425,
,107.41005,
,107.455175,
,107.48375,
,107.520025,
,107.535275,
,107.56815,
,107.6139,
,107.653025,
,107.672025,
,107.7101,
,107.72825,
,107.747625,
,107.7726,
,107.797375,
,107.812625,
,107.827525,
,107.857,
,107.8809,
,107.898075,
,107.946675,
,107.967675,
,107.989925,
,108.013725,
,108.0347,
,108.0584,
,108.08025,
,108.122375,
,108.154975,
,108.17675,
,108.20865,
,108.2258,
,108.246275,
,108.265775,
,108.300225,
,108.323775,
,108.40995,
,108.4399,
,108.4702,
,108.483775,
,108.508225,
,108.518375,
,108.5511,
,108.5737,
,108.6037,
,108.630775,
,108.6832,
,108.721125,
,108.748625,
,108.759425,
,108.784225,
,108.80775,
,108.84815,
,108.8777,
,108.917,
,109.019775,
,109.074375,
,109.1051,
,109.12145,
,109.137225,
,109.157225,
,109.174425,
,109.204125,
,109.222075,
,109.24315,
,109.262575,
,109.293325,
,109.3167,
,109.349025,
,109.363325,
,109.38415,
,109.431525,
,109.449425,
,109.48185,
,109.5038,
,109.60345,
,109.651725,
,109.674575,
,109.6915,
,109.70805,
,109.727975,
,109.735975,
,109.737425,
,109.7533,
,109.776775,
,109.7961,
,109.81615,
,109.86275,
,109.922875,
,109.95895,
,109.97715,
,109.99495,
,110.00835,
,110.021225,
,110.070725,
,110.099525,
,110.1293,
,110.1552,
,110.168525,
,110.2046,
,110.26485,
,110.28765,
,110.31045,
,110.3169,
,110.3254,
,110.336275,
,110.366575,
,110.402875,
,110.43935,
,110.457475,
,110.4814,
,110.567025,
,110.608025,
,110.644375,
,110.6772,
,110.7009,
,110.733675,
,110.76855,
,110.8315,
,110.893825,
,110.9127,
,110.9385,
,110.974975,
,111.004425,
,111.0246,
,111.0486,
,111.07325,
,111.09775,
,111.132925,
,111.1533,
,111.182725,
,111.233575,
,111.252125,
,111.275725,
,111.301725,
,111.3214,
,111.356875,
,111.37605,
,111.391875,
,111.4329,
,111.45625,
,111.4785,
,111.51385,
,111.52425,
,111.543375,
,111.574375,
,111.6004,
,111.626075,
,111.68655,
,111.750375,
,111.808025,
,111.836325,
,111.87225,
,111.915025,
,111.943325,
,111.985275,
,112.009425,
,112.046725,
,112.089725,
,112.147175,
,112.1842,
,112.1992,
,112.234325,
,112.279025,
,112.306325,
,112.34795,
,112.376025,
,112.398275,
,112.421575,
,112.460175,
,112.516225,
,112.54835,
,112.583225,
,112.599225,
,112.612875,
,112.6383,
,112.655425,
,112.67725,
,112.7095,
,112.722125,
,112.754625,
,112.7806,
,112.8101,
,112.823675,
,112.840825,
,112.852475,
,112.8735,
,112.899425,
,112.94735,
,113.0148,
,113.080525,
,113.1009,
,113.131825,
,113.1511,
,113.201625,
,113.219725,
,113.2326,
,113.2628,
,113.29095,
,113.324125,
,113.3569,
,113.406325,
,113.447475,
,113.466175,
,113.50185,
,113.51675,
,113.5452,
,113.5664,
,113.601625,
,113.622025,
,113.6793,
,113.6991,
,113.7235,
,113.75705,
,113.786825,
,113.80315,
,113.835075,
,113.850725,
,113.8786,
,113.896925,
,113.947325,
,113.96695,
,113.984275,
,114.033875,
,114.12755,
,114.1578,
,114.1954,
,114.215625,
,114.244325,
,114.282925,
,114.3579,
,114.400125,
,114.458875,
,114.503725,
,114.576125,
,114.626075,
,114.657325,
,114.722275,
,114.784575,
,114.809775,
,114.847175,
,114.8727,
,114.894575,
,114.9248,
,114.9713,
,115.0513,
,115.0654,
,115.09305,
,115.113875,
,115.137325,
,115.21085,
,115.24495,
,115.274525,
,115.3293,
,115.3665,
,115.40795,
,115.43075,
,115.453025,
,115.479675,
,115.516975,
,115.569125,
,115.662975,
,115.699425,
,115.738575,
,115.77545,
,115.817025,
,115.85455,
,115.891125,
,115.918175,
,115.9599,
,116.010025,
,116.03615,
,116.0933,
,116.125325,
,116.156975,
,116.178025,
,116.242925,
,116.3068,
,116.343325,
,116.37915,
,116.4088,
,116.4547,
,116.4949,
,116.5412,
,116.6598,
,116.697225,
,116.7141,
,116.727075,
,116.7504,
,116.76705,
,116.7797,
,116.7966,
,116.821175,
,116.862325,
,116.886625,
,116.9213,
,116.95095,
,117.0019,
,117.05165,
,117.097375,
,117.135325,
,117.181225,
,117.2829,
,117.323025,
,117.38005,
,117.44415,
,117.498725,
,117.52345,
,117.55095,
,117.568025,
,117.604625,
,117.63455,
,117.6539,
,117.675325,
,117.700625,
,117.72465,
,117.741525,
,117.7855,
,117.80985,
,117.840775,
,117.89225,
,117.9315,
,117.955425,
,118.002725,
,118.127725,
,118.150625,
,118.17125,
,118.19425,
,118.21995,
,118.245225,
,118.28015,
,118.29515,
,118.305475,
,118.337975,
,118.375425,
,118.40265,
,118.43315,
,118.4599,
,118.482575,
,118.50615,
,118.5443,
,118.583575,
,118.6056,
,118.624,
,118.654825,
,118.677175,
,118.71355,
,118.74465,
,118.7838,
,118.8075,
,118.85195,
,118.8977,
,118.9526,
,119.114075,
,119.131225,
,119.1509,
,119.18865,
,119.23025,
,119.299925,
,119.342275,
,119.4025,
,119.431325,
,119.4758,
,119.514225,
,119.5548,
,119.588325,
,119.617875,
,119.63915,
,119.6685,
,119.748975,
,119.7913,
,119.832775,
,119.863075,
,119.888725,
,119.9049,
,119.929625,
,119.970925,
,120.01315,
,120.054975,
,120.114475,
,120.16235,
,120.18655,
,120.20775,
,120.24175,
,120.256775,
,120.2819,
,120.312425,
,120.349625,
,120.40655,
,120.48285,
,120.516475,
,120.554675,
,120.578625,
,120.60685,
,120.637025,
,120.65835,
,120.730625,
,120.832425,
,120.8799,
,120.909625,
,120.928175,
,120.961975,
,121.002075,
,121.03195,
,121.0669,
,121.104525,
,121.163675,
,121.214575,
,121.255375,
,121.329775,
,121.353975,
,121.38055,
,121.420325,
,121.456325,
,121.480475,
,121.503775,
,121.525375,
,121.5539,
,121.59505,
,121.632925,
,121.690325,
,121.70955,
,121.731,
,121.74775,
,121.772825,
,121.81345,
,121.866275,
,121.8927,
,121.917275,
,121.9834,
,122.063475,
,122.08365,
,122.122825,
,122.1581,
,122.19925,
,122.239675,
,122.273625,
,122.36425,
,122.40185,
,122.422375,
,122.4592,
,122.489825,
,122.50635,
,122.53935,
,122.579175,
,122.6076,
,122.64555,
,122.6778,
,122.724,
,122.749775,
,122.804525,
,122.819125,
,122.86315,
,122.8804,
,122.89835,
,122.9374,
,122.967675,
,122.995,
,123.02555,
,123.046175,
,123.0724,
,123.120975,
,123.150675,
,123.17995,
,123.22295,
,123.2738,
,123.336675,
,123.38585,
,123.44365,
,123.45925,
,123.47735,
,123.512625,
,123.53595,
,123.567025,
,123.6203,
,123.64245,
,123.656675,
,123.687725,
,123.7228,
,123.748875,
,123.817625,
,123.840825,
,123.87645,
,123.9629,
,124.003775,
,124.028625,
,124.0553,
,124.07055,
,124.089825,
,124.112275,
,124.126725,
,124.164025,
,124.197575,
,124.281125,
,124.339675,
,124.365975,
,124.396275,
,124.423675,
,124.46045,
,124.50445,
,124.55815,
,124.616325,
,124.6514,
,124.6839,
,124.699825,
,124.7187,
,124.744225,
,124.76435,
,124.804975,
,124.834325,
,124.884825,
,124.9205,
,125.077275,
,125.094525,
,125.114825,
,125.13385,
,125.1622,
,125.193325,
,125.218,
,125.248525,
,125.2843,
,125.30415,
,125.368,
,125.38835,
,125.454325,
,125.5138,
,125.618325,
,125.652975,
,125.66435,
,125.700975,
,125.71705,
,125.756775,
,125.78955,
,125.80695,
,125.832425,
,125.85615,
,125.9753,
,126.001175,
,126.041275,
,126.074275,
,126.1015,
,126.129,
,126.1563,
,126.199325,
,126.228325,
,126.269175,
,126.294175,
,126.315175,
,126.342075,
,126.378725,
,126.409675,
,126.475125,
,126.608325,
,126.63965,
,126.662,
,126.67245,
,126.6931,
,126.7201,
,126.74875,
,126.781375,
,126.82175,
,126.85175,
,126.878975,
,126.90195,
,126.914125,
,126.933875,
,126.96085,
,127.005475,
,127.0538,
,127.076325,
,127.088175,
,127.1099,
,127.136675,
,127.177375,
,127.221075,
,127.252375,
,127.294025,
,127.3247,
,127.39395,
,127.42725,
,127.446725,
,127.499,
,127.567,
,127.6114,
,127.6321,
,127.663425,
,127.690775,
,127.72945,
,127.7976,
,127.87405,
,127.906575,
,127.929925,
,127.9658,
,127.992875,
,128.0315,
,128.061375,
,128.118575,
,128.193425,
,128.22325,
,128.287275,
,128.310275,
,128.354125,
,128.389275,
,128.42815,
,128.465575,
,128.51755,
,128.5448,
,128.57075,
,128.608825,
,128.631625,
,128.672575,
,128.717675,
,128.7771,
,128.810425,
,128.832425,
,128.853725,
,128.8832,
,128.9064,
,128.9321,
,128.96125,
,128.9984,
,129.067825,
,129.120225,
,129.147425,
,129.18485,
,129.256675,
,129.307375,
,129.342725,
,129.3849,
,129.41295,
,129.48305,
,129.521075,
,129.56725,
,129.611825,
,129.636625,
,129.67455,
,129.6973,
,129.72835,
,129.7508,
,129.772125,
,129.78565,
,129.800125,
,129.824975,
,129.856375,
,129.90315,
,129.925275,
,129.9686,
,129.9831,
,130.003875,
,130.0213,
,130.038275,
,130.0661,
,130.079575,
,130.096275,
,130.114625,
,130.136275,
,130.16615,
,130.2097,
,130.26085,
,130.288225,
,130.322075,
,130.341225,
,130.35125,
,130.392275,
,130.420325,
,130.4421,
,130.4619,
,130.5191,
,130.584325,
,130.618425,
,130.638,
,130.661375,
,130.697175,
,130.729675,
,130.75315,
,130.7742,
,130.7985,
,130.830575,
,130.8568,
,130.890325,
,130.9187,
,130.969225,
,130.9997,
,131.04715,
,131.074825,
,131.09995,
,131.133325,
,131.147925,
,131.17785,
,131.199625,
,131.21945,
,131.2557,
,131.2983,
,131.32385,
,131.353925,
,131.387325,
,131.409975,
,131.4459,
,131.46595,
,131.496775,
,131.53745,
,131.56035,
,131.58985,
,131.6384,
,131.70595,
,131.73095,
,131.750875,
,131.782925,
,131.835275,
,131.898475,
,131.940375,
,131.965625,
,131.991375,
,132.011175,
,132.03865,
,132.08845,
,132.154,
,132.196125,
,132.276575,
,132.2986,
,132.318,
,132.34585,
,132.391825,
,132.4239,
,132.460775,
,132.50585,
,132.5902,
,132.63165,
,132.69945,
,132.72615,
,132.779125,
,132.8079,
,132.82685,
,132.8534,
,132.884125,
,132.9146,
,132.968525,
,133.0018,
,133.03225,
,133.078375,
,133.116325,
,133.174475,
,133.241625,
,133.2826,
,133.302725,
,133.344375,
,133.3849,
,133.430375,
,133.455075,
,133.4789,
,133.548925,
,133.609225,
,133.66145,
,133.68415,
,133.726675,
,133.77845,
,133.8287,
,133.860125,
,133.886875,
,133.910025,
,133.927525,
,133.95145,
,134.002,
,134.025725,
,134.045525,
,134.103275,
,134.1894,
,134.2219,
,134.235125,
,134.253325,
,134.27105,
,134.320775,
,134.352125,
,134.383425,
,134.4372,
,134.4698,
,134.4883,
,134.5408,
,134.63605,
,134.6739,
,134.697125,
,134.71265,
,134.723125,
,134.751825,
,134.768075,
,134.78215,
,134.802925,
,134.858025,
,134.9106,
,134.93585,
,134.992175,
,135.0351,
,135.0708,
,135.1109,
,135.240875,
,135.2762,
,135.29725,
,135.31595,
,135.3306,
,135.3487,
,135.373975,
,135.420325,
,135.538525,
,135.594025,
,135.644275,
,135.67235,
,135.70715,
,135.731175,
,135.75545,
,135.7871,
,135.85215,
,135.9135,
,135.943825,
,135.962025,
,135.9791,
,136.032775,
,136.0601,
,136.1096,
,136.196525,
,136.218375,
,136.23895,
,136.283025,
,136.315375,
,136.338125,
,136.3635,
,136.372025,
,136.402925,
,136.4426,
,136.478575,
,136.543225,
,136.5767,
,136.6024,
,136.633025,
,136.662875,
,136.6856,
,136.70835,
,136.72905,
,136.748375,
,136.771,
,136.79685,
,136.81775,
,136.84395,
,136.8588,
,136.9058,
,136.92405,
,136.981475,
,137.002625,
,137.034275,
,137.0765,
,137.1095,
,137.144475,
,137.187275,
,137.287625,
,137.3141,
,137.372225,
,137.387875,
,137.422175,
,137.434025,
,137.470575,
,137.4983,
,137.541425,
,137.584125,
,137.626325,
,137.655375,
,137.677775,
,137.693575,
,137.7085,
,137.777925,
,137.8432,
,137.87985,
,137.93675,
,137.974825,
,137.999975,
,138.034275,
,138.049025,
,138.08325,
,138.1035,
,138.146675,
,138.16275,
,138.1829,
,138.205425,
,138.229225,
,138.249075,
,138.27955,
,138.303725,
,138.315275,
,138.3279,
,138.3655,
,138.391425,
,138.4345,
,138.480725,
,138.532475,
,138.574875,
,138.62335,
,138.6633,
,138.69185,
,138.71175,
,138.7405,
,138.752775,
,138.777275,
,138.7939,
,138.831275,
,138.8634,
,138.88465,
,138.909625,
,138.9308,
,138.9502,
,138.980175,
,138.994925,
,139.026275,
,139.044175,
,139.0645,
,139.086,
,139.106525,
,139.127325,
,139.14375,
,139.1623,
,139.1798,
,139.1991,
,139.2205,
,139.246275,
,139.268375,
,139.290325,
,139.316925,
,139.3339,
,139.412925,
,139.441825,
,139.4607,
,139.4756,
,139.500225,
,139.52625,
,139.544575,
,139.5736,
,139.59295,
,139.640225,
,139.668075,
,139.6862,
,139.7065,
,139.72865,
,139.7503,
,139.7634,
,139.79945,
,139.835675,
,139.871275,
,139.9029,
,139.92295,
,139.967,
,140.000575,
,140.027525,
,140.057525,
,140.138825,
,140.19005,
,140.23145,
,140.260175,
,140.289125,
,140.3358,
,140.381275,
,140.4109,
,140.4372,
,140.47575,
,140.5498,
,140.652575,
,140.690825,
,140.714525,
,140.73165,
,140.76005,
,140.787725,
,140.804625,
,140.838625,
,140.8741,
,140.9006,
,140.939025,
,141.0766,
,141.09535,
,141.13185,
,141.15505,
,141.22425,
,141.3014,
,141.3321,
,141.357375,
,141.383625,
,141.403175,
,141.429825,
,141.46,
,141.494125,
,141.509525,
,141.565975,
,141.6909,
,141.757,
,141.820325,
,141.8433,
,141.859825,
,141.901425,
,141.92475,
,141.947425,
,141.97575,
,142.0004,
,142.02295,
,142.046575,
,142.0705,
,142.142375,
,142.17665,
,142.20285,
,142.224125,
,142.2547,
,142.3004,
,142.332225,
,142.3498,
,142.419225,
,142.4576,
,142.516825,
,142.5437,
,142.56485,
,142.58575,
,142.624175,
,142.657,
,142.6811,
,142.734625,
,142.7599,
,142.7961,
,142.8808,
,142.916425,
,142.9442,
,142.9812,
,143.02775,
,143.0523,
,143.089975,
,143.13525,
,143.15985,
,143.185625,
,143.198725,
,143.229825,
,143.258375,
,143.29155,
,143.309225,
,143.33675,
,143.395025,
,143.422975,
,143.46195,
,143.50195,
,143.593575,
,143.6049,
,143.6297,
,143.65895,
,143.6803,
,143.7001,
,143.723775,
,143.762525,
,143.80225,
,143.82515,
,143.856075,
,143.8754,
,143.917675,
,143.958325,
,144.003175,
,144.040925,
,144.11895,
,144.1376,
,144.155425,
,144.173525,
,144.198875,
,144.2264,
,144.250125,
,144.2734,
,144.3214,
,144.341025,
,144.3974,
,144.484175,
,144.524775,
,144.542525,
,144.571825,
,144.58725,
,144.605925,
,144.6391,
,144.6594,
,144.6867,
,144.772675,
,144.805575,
,144.840975,
