SPK_SPKC04a (late exc?),SPK_SPKC04b (inhi/exc),SPK_SPKC05a (exc/inhi)
,144.887575,
,144.908925,
,144.937025,
,144.95855,
,144.9808,
,145.013375,
,145.046575,
,145.096175,
,145.13615,
,145.185325,
,145.2133,
,145.241225,
,145.2657,
,145.30605,
,145.3326,
,145.35365,
,145.3811,
,145.412125,
,145.48335,
,145.535875,
,145.570375,
,145.6531,
,145.724025,
,145.75925,
,145.778225,
,145.793675,
,145.803675,
,145.8191,
,145.842475,
,145.894225,
,145.9138,
,145.93895,
,145.970975,
,145.9956,
,146.05685,
,146.0831,
,146.125325,
,146.185225,
,146.200225,
,146.243225,
,146.2753,
,146.300175,
,146.335575,
,146.3583,
,146.411725,
,146.4679,
,146.51845,
,146.600775,
,146.641075,
,146.679475,
,146.707375,
,146.73685,
,146.797225,
,146.8597,
,146.95735,
,146.993725,
,147.054775,
,147.066275,
,147.08625,
,147.13605,
,147.193775,
,147.270675,
,147.345375,
,147.395025,
,147.463575,
,147.5105,
,147.5251,
,147.5449,
,147.573075,
,147.580325,
,147.613325,
,147.639325,
,147.66095,
,147.6835,
,147.71015,
,147.731625,
,147.758225,
,147.774575,
,147.8616,
,147.899175,
,147.947225,
,147.97585,
,147.9926,
,148.0045,
,148.04755,
,148.098,
,148.1273,
,148.15335,
,148.1747,
,148.1911,
,148.21965,
,148.25645,
,148.30175,
,148.349,
,148.37625,
,148.42285,
,148.4457,
,148.48765,
,148.504175,
,148.533475,
,148.554625,
,148.5796,
,148.6134,
,148.634275,
,148.66035,
,148.686925,
,148.698725,
,148.7473,
,148.7933,
,148.831075,
,148.858075,
,148.907925,
,148.94385,
,148.97195,
,148.98375,
,149.001825,
,149.0182,
,149.0275,
,149.0426,
,149.0589,
,149.070925,
,149.083575,
,149.105825,
,149.1367,
,149.1488,
,149.224725,
,149.263125,
,149.2799,
,149.31925,
,149.333,
,149.34875,
,149.3666,
,149.3877,
,149.4063,
,149.438925,
,149.451575,
,149.5752,
,149.60645,
,149.624975,
,149.635825,
,149.649625,
,149.6631,
,149.675125,
,149.699075,
,149.7194,
,149.7498,
,149.800025,
,149.893375,
,150.008175,
,150.032375,
,150.086875,
,150.1086,
,150.1431,
,150.167075,
,150.209825,
,150.2563,
,150.297425,
,150.316375,
,150.341075,
,150.368675,
,150.39155,
,150.41245,
,150.43865,
,150.48805,
,150.540925,
,150.572925,
,150.630825,
,150.657675,
,150.6836,
,150.7345,
,150.790375,
,150.83615,
,150.868375,
,150.92455,
,150.98705,
,151.01405,
,151.03745,
,151.115325,
,151.15255,
,151.17625,
,151.186525,
,151.20405,
,151.22505,
,151.2471,
,151.2616,
,151.271,
,151.279225,
,151.288375,
,151.31715,
,151.348625,
,151.43965,
,151.5055,
,151.529975,
,151.5569,
,151.5736,
,151.61225,
,151.63235,
,151.667825,
,151.698325,
,151.713775,
,151.743025,
,151.798575,
,151.8638,
,151.8798,
,151.9151,
,151.9339,
,151.979525,
,152.036,
,152.093,
,152.1186,
,152.1506,
,152.167175,
,152.180375,
,152.19525,
,152.23115,
,152.2473,
,152.26915,
,152.313825,
,152.34325,
,152.364675,
,152.409425,
,152.439825,
,152.4992,
,152.5481,
,152.590425,
,152.61975,
,152.66015,
,152.685575,
,152.759225,
,152.798075,
,152.85105,
,152.881075,
,152.93355,
,152.958425,
,152.99195,
,153.011675,
,153.031125,
,153.054525,
,153.08055,
,153.09735,
,153.120975,
,153.13485,
,153.160775,
,153.197125,
,153.210225,
,153.2441,
,153.290475,
,153.315825,
,153.395375,
,153.49895,
,153.538975,
,153.609875,
,153.643325,
,153.669825,
,153.6786,
,153.7472,
,153.772775,
,153.79015,
,153.814675,
,153.8993,
,153.960475,
,154.0094,
,154.05695,
,154.09715,
,154.12455,
,154.1344,
,154.157875,
,154.1916,
,154.2461,
,154.305025,
,154.343775,
,154.381625,
,154.4015,
,154.441475,
,154.516275,
,154.5539,
,154.581475,
,154.61495,
,154.643925,
,154.6692,
,154.7098,
,154.749,
,154.78605,
,154.803275,
,154.818425,
,154.862575,
,154.89305,
,154.9162,
,154.9672,
,155.0148,
,155.10815,
,155.155325,
,155.1765,
,155.192575,
,155.218625,
,155.245275,
,155.256725,
,155.293075,
,155.350425,
,155.390325,
,155.421225,
,155.459025,
,155.498525,
,155.526,
,155.5424,
,155.568,
,155.596375,
,155.641125,
,155.673075,
,155.78835,
,155.8209,
,155.850375,
,155.877375,
,155.90155,
,155.9137,
,155.941625,
,155.95895,
,155.967225,
,156.00975,
,156.063675,
,156.087025,
,156.1899,
,156.24345,
,156.270475,
,156.301125,
,156.330875,
,156.355,
,156.38095,
,156.410375,
,156.426875,
,156.456775,
,156.47375,
,156.492,
,156.530925,
,156.5528,
,156.5842,
,156.60705,
,156.64555,
,156.663075,
,156.683575,
,156.70635,
,156.741725,
,156.76955,
,156.7867,
,156.829675,
,156.86335,
,156.8983,
,156.9073,
,156.941375,
,156.97265,
,157.03215,
,157.05565,
,157.0805,
,157.100625,
,157.12325,
,157.151525,
,157.168375,
,157.19795,
,157.227425,
,157.25175,
,157.287525,
,157.3164,
,157.33325,
,157.35125,
,157.3755,
,157.397575,
,157.40965,
,157.4333,
,157.453475,
,157.479,
,157.498525,
,157.52755,
,157.552075,
,157.575225,
,157.602825,
,157.62435,
,157.65565,
,157.6816,
,157.714725,
,157.76095,
,157.7842,
,157.810275,
,157.920075,
,157.96925,
,158.024625,
,158.056275,
,158.080275,
,158.09835,
,158.1197,
,158.1696,
,158.187575,
,158.19815,
,158.230025,
,158.275025,
,158.2922,
,158.313175,
,158.332,
,158.341975,
,158.367225,
,158.406625,
,158.431425,
,158.470475,
,158.515725,
,158.581825,
,158.63405,
,158.676475,
,158.695525,
,158.7243,
,158.7774,
,158.87495,
,158.9547,
,158.986025,
,159.02295,
,159.0516,
,159.071825,
,159.09095,
,159.127125,
,159.168175,
,159.211525,
,159.252575,
,159.290625,
,159.35625,
,159.38635,
,159.43335,
,159.459575,
,159.5059,
,159.528025,
,159.563725,
,159.612025,
,159.63975,
,159.684175,
,159.710525,
,159.739625,
,159.7786,
,159.818825,
,159.89545,
,159.9827,
,160.001675,
,160.019475,
,160.038975,
,160.055025,
,160.090725,
,160.114775,
,160.17925,
,160.2042,
,160.23035,
,160.260025,
,160.301325,
,160.330775,
,160.4188,
,160.44865,
,160.49215,
,160.539325,
,160.55895,
,160.5999,
,160.62295,
,160.63575,
,160.650775,
,160.6661,
,160.6796,
,160.6935,
,160.738325,
,160.7612,
,160.776125,
,160.797775,
,160.829875,
,160.86355,
,160.88955,
,160.91665,
,160.9448,
,160.97695,
,161.032075,
,161.068575,
,161.09635,
,161.110675,
,161.127725,
,161.14045,
,161.153625,
,161.1761,
,161.1937,
,161.21105,
,161.225875,
,161.2724,
,161.296675,
,161.3276,
,161.348725,
,161.3983,
,161.4159,
,161.47265,
,161.499875,
,161.55815,
,161.57505,
,161.6043,
,161.6418,
,161.674375,
,161.801175,
,161.8069,
,161.854575,
,161.91525,
,162.043325,
,162.08865,
,162.135425,
,162.16585,
,162.226825,
,162.29225,
,162.32095,
,162.43595,
,162.449125,
,162.4735,
,162.517775,
,162.554175,
,162.6135,
,162.716725,
,162.735375,
,162.761325,
,162.790475,
,162.817925,
,162.887575,
,162.936725,
,162.96615,
,162.99865,
,163.0751,
,163.105625,
,163.13185,
,163.1633,
,163.186775,
,163.204425,
,163.2192,
,163.24405,
,163.304775,
,163.348675,
,163.390475,
,163.41635,
,163.457825,
,163.477375,
,163.526525,
,163.555875,
,163.5922,
,163.616,
,163.6547,
,163.68335,
,163.709625,
,163.73815,
,163.758425,
,163.773125,
,163.8256,
,163.88625,
,163.920175,
,163.95665,
,163.9767,
,163.98905,
,164.019125,
,164.038925,
,164.06025,
,164.10365,
,164.144375,
,164.181,
,164.257025,
,164.28725,
,164.306775,
,164.3159,
,164.3376,
,164.361125,
,164.384725,
,164.477725,
,164.510175,
,164.5436,
,164.567625,
,164.5957,
,164.6409,
,164.65955,
,164.686675,
,164.754525,
,164.8298,
,164.865275,
,164.89945,
,164.96465,
,165.1424,
,165.199375,
,165.220875,
,165.246975,
,165.2802,
,165.30985,
,165.365075,
,165.3966,
,165.43635,
,165.4835,
,165.5365,
,165.5708,
,165.619725,
,165.654675,
,165.69565,
,165.74435,
,165.818675,
,165.9469,
,165.9714,
,166.0033,
,166.027075,
,166.047025,
,166.075425,
,166.10605,
,166.1545,
,166.200025,
,166.240025,
,166.26895,
,166.2927,
,166.3089,
,166.334925,
,166.360525,
,166.3883,
,166.418925,
,166.439075,
,166.46165,
,166.481625,
,166.500075,
,166.52745,
,166.5534,
,166.5776,
,166.609225,
,166.655325,
,166.705775,
,166.736275,
,166.76745,
,166.7965,
,166.83635,
,166.866325,
,166.911075,
,166.9371,
,167.01225,
,167.0456,
,167.08385,
,167.104925,
,167.144925,
,167.19845,
,167.242725,
,167.271325,
,167.309375,
,167.37535,
,167.4064,
,167.44165,
,167.477025,
,167.497175,
,167.520125,
,167.5281,
,167.546075,
,167.583025,
,167.63735,
,167.661975,
,167.711375,
,167.727275,
,167.752,
,167.77645,
,167.816425,
,167.82095,
,167.852525,
,167.88775,
,167.905425,
,167.9316,
,167.947175,
,167.963325,
,167.9883,
,168.024675,
,168.076775,
,168.129475,
,168.15625,
,168.174025,
,168.216875,
,168.238,
,168.2519,
,168.269125,
,168.294525,
,168.33275,
,168.35485,
,168.3795,
,168.42195,
,168.436,
,168.443625,
,168.467525,
,168.4914,
,168.52325,
,168.54945,
,168.57045,
,168.6028,
,168.627175,
,168.6589,
,168.68215,
,168.754425,
,168.77925,
,168.79565,
,168.825675,
,168.843825,
,168.885375,
,168.89915,
,168.976125,
,168.995775,
,169.015425,
,169.026675,
,169.050775,
,169.073225,
,169.10255,
,169.142175,
,169.151775,
,169.18935,
,169.224175,
,169.283725,
,169.339275,
,169.381775,
,169.39385,
,169.40445,
,169.411425,
,169.424575,
,169.45015,
,169.460125,
,169.488675,
,169.5088,
,169.5401,
,169.579825,
,169.6117,
,169.648075,
,169.6677,
,169.705775,
,169.75255,
,169.768325,
,169.819125,
,169.84485,
,169.886525,
,169.916175,
,169.9968,
,170.033275,
,170.075325,
,170.09165,
,170.1053,
,170.119625,
,170.1394,
,170.146025,
,170.165825,
,170.1923,
,170.22965,
,170.263525,
,170.28245,
,170.32385,
,170.340925,
,170.44,
,170.477775,
,170.5203,
,170.553475,
,170.561975,
,170.580225,
,170.600525,
,170.639225,
,170.658275,
,170.70125,
,170.72735,
,170.784925,
,170.809,
,170.898175,
,170.9427,
,170.9645,
,171.068325,
,171.118675,
,171.15015,
,171.16345,
,171.182575,
,171.197,
,171.237425,
,171.27305,
,171.344975,
,171.563675,
,171.603025,
,171.62175,
,171.6512,
,171.687775,
,171.900775,
,171.940675,
,171.964325,
,171.999375,
,172.032025,
,172.06295,
,172.11505,
,172.242175,
,172.269425,
,172.29995,
,172.3633,
,172.38915,
,172.42935,
,172.476525,
,172.518475,
,172.559675,
,172.592975,
,172.615625,
,172.644925,
,172.656225,
,172.6721,
,172.690975,
,172.719725,
,172.7321,
,172.7477,
,172.778575,
,172.810325,
,172.85625,
,172.88815,
,172.91985,
,172.95895,
,173.00105,
,173.030525,
,173.0723,
,173.10235,
,173.1175,
,173.174575,
,173.1914,
,173.206675,
,173.223025,
,173.242725,
,173.270725,
,173.30905,
,173.376625,
,173.423375,
,173.45135,
,173.474575,
,173.5022,
,173.54205,
,173.570775,
,173.611725,
,173.6728,
,173.722825,
,173.757275,
,173.812775,
,173.8733,
,173.8977,
,173.93335,
,174.0064,
,174.047125,
,174.08375,
,174.186925,
,174.2395,
,174.2695,
,174.312475,
,174.3396,
,174.372175,
,174.4375,
,174.49575,
,174.53125,
,174.563275,
,174.612,
,174.627675,
,174.648725,
,174.71785,
,174.747875,
,174.814375,
,174.90055,
,174.97125,
,175.029975,
,175.175225,
,175.231675,
,175.270125,
,175.2892,
,175.303475,
,175.33645,
,175.37125,
,175.42455,
,175.4454,
,175.47075,
,175.523275,
,175.554475,
,175.594625,
,175.6388,
,175.69225,
,175.84075,
,175.873425,
,175.88715,
,175.90615,
,175.9509,
,175.9765,
,176.014925,
,176.0386,
,176.044675,
,176.065625,
,176.132925,
,176.156075,
,176.1958,
,176.21015,
,176.243075,
,176.257675,
,176.2908,
,176.303875,
,176.33635,
,176.3562,
,176.3681,
,176.383575,
,176.41005,
,176.4391,
,176.457325,
,176.469525,
,176.503925,
,176.526375,
,176.5596,
,176.590275,
,176.6047,
,176.62525,
,176.651875,
,176.677075,
,176.69545,
,176.725025,
,176.740975,
,176.768575,
,176.786125,
,176.819025,
,176.861625,
,176.90705,
,176.938825,
,176.96435,
,176.986775,
,177.016425,
,177.0417,
,177.057625,
,177.073575,
,177.0922,
,177.115775,
,177.13475,
,177.177325,
,177.218975,
,177.243625,
,177.264625,
,177.286,
,177.299425,
,177.314075,
,177.337,
,177.371275,
,177.395475,
,177.443025,
,177.466975,
,177.503575,
,177.52975,
,177.552625,
,177.5762,
,177.604025,
,177.642125,
,177.663025,
,177.696775,
,177.74965,
,177.790825,
,177.82465,
,177.897975,
,177.91205,
,177.948975,
,177.98935,
,178.030175,
,178.06265,
,178.08655,
,178.11,
,178.120175,
,178.13215,
,178.1591,
,178.1889,
,178.219275,
,178.239325,
,178.2634,
,178.29005,
,178.356775,
,178.3797,
,178.40695,
,178.437275,
,178.476775,
,178.508375,
,178.523725,
,178.56315,
,178.6196,
,178.6728,
,178.683825,
,178.69655,
,178.710975,
,178.7379,
,178.782675,
,178.7923,
,178.825575,
,178.8398,
,178.847925,
,178.861875,
,178.882975,
,178.9081,
,178.98675,
,179.037575,
,179.069375,
,179.079425,
,179.1088,
,179.128575,
,179.15005,
,179.1731,
,179.206575,
,179.230675,
,179.277675,
,179.3369,
,179.407275,
,179.44215,
,179.4665,
,179.48135,
,179.500675,
,179.520025,
,179.547975,
,179.57105,
,179.5979,
,179.659075,
,179.72415,
,179.772975,
,179.7908,
,179.81215,
,179.827725,
,179.863,
,179.87685,
,179.91215,
,179.934225,
,179.952225,
,179.98855,
,180.0154,
,180.068425,
,180.105,
,180.137775,
,180.181125,
,180.2077,
,180.22675,
,180.242375,
,180.261775,
,180.2862,
,180.30775,
,180.388075,
,180.405125,
,180.426825,
,180.447875,
,180.480075,
,180.505525,
,180.528825,
,180.55815,
,180.58165,
,180.60155,
,180.63375,
,180.6541,
,180.6663,
,180.696825,
,180.758725,
,180.78185,
,180.795175,
,180.8757,
,180.90025,
,180.914525,
,180.931175,
,180.960825,
,181.000625,
,181.080575,
,181.148875,
,181.17325,
,181.214025,
,181.2454,
,181.265575,
,181.303625,
,181.341775,
,181.415225,
,181.516775,
,181.5859,
,181.59785,
,181.636225,
,181.6838,
,181.737475,
,181.817225,
,181.8749,
,181.89295,
,181.914725,
,181.94345,
,181.967425,
,182.02065,
,182.060625,
,182.083825,
,182.1554,
,182.187425,
,182.210725,
,182.247825,
,182.2736,
,182.32745,
,182.418475,
,182.47145,
,182.489825,
,182.51085,
,182.52765,
,182.54615,
,182.5725,
,182.6133,
,182.632875,
,182.6648,
,182.69435,
,182.721125,
,182.75845,
,182.826475,
,182.86845,
,182.9223,
,182.961525,
,182.998675,
,183.0317,
,183.06225,
,183.09955,
,183.11885,
,183.19235,
,183.261875,
,183.308625,
,183.361525,
,183.390475,
,183.414775,
,183.439525,
,183.471025,
,183.64715,
,183.659775,
,183.679375,
,183.706675,
,183.751975,
,183.78875,
,183.824575,
,183.927975,
,183.97355,
,183.9852,
,184.011225,
,184.040475,
,184.0754,
,184.1109,
,184.199625,
,184.2658,
,184.300925,
,184.3321,
,184.3839,
,184.41845,
,184.442975,
,184.470925,
,184.53195,
,184.58465,
,184.6347,
,184.6775,
,184.718575,
,184.75605,
,184.80105,
,184.85645,
,184.927125,
,184.940325,
,184.987225,
,185.006975,
,185.045425,
,185.081525,
,185.10795,
,185.169675,
,185.2188,
,185.2606,
,185.290775,
,185.32215,
,185.349425,
,185.37395,
,185.45275,
,185.50145,
,185.5304,
,185.566875,
,185.630475,
,185.6759,
,185.7262,
,185.76855,
,185.805025,
,185.83445,
,185.868275,
,185.91815,
,185.95135,
,185.997225,
,186.019875,
,186.071575,
,186.103625,
,186.12815,
,186.1519,
,186.185675,
,186.240075,
,186.265125,
,186.318875,
,186.3649,
,186.3882,
,186.4084,
,186.452125,
,186.484125,
,186.520825,
,186.565175,
,186.61245,
,186.647775,
,186.69035,
,186.72135,
,186.7463,
,186.77825,
,186.81025,
,186.89995,
,186.95515,
,187.00165,
,187.0576,
,187.088425,
,187.1357,
,187.1752,
,187.25655,
,187.304875,
,187.3392,
,187.3748,
,187.3924,
,187.446025,
,187.5047,
,187.548375,
,187.6007,
,187.651775,
,187.70165,
,187.728,
,187.75825,
,187.779875,
,187.80215,
,187.835575,
,187.8639,
,187.92025,
,187.94325,
,187.9854,
,187.996275,
,188.01655,
,188.0612,
,188.083925,
,188.11145,
,188.133425,
,188.145925,
,188.1701,
,188.1947,
,188.213075,
,188.231375,
,188.2432,
,188.26295,
,188.30345,
,188.330825,
,188.357625,
,188.3776,
,188.391175,
,188.40295,
,188.421525,
,188.455375,
,188.463325,
,188.478675,
,188.509925,
,188.5372,
,188.549175,
,188.56115,
,188.5801,
,188.603875,
,188.616925,
,188.64375,
,188.695,
,188.7128,
,188.7288,
,188.74365,
,188.798775,
,188.848325,
,188.8692,
,188.96875,
,189.007875,
,189.016625,
,189.04605,
,189.074325,
,189.09845,
,189.1277,
,189.14115,
,189.156875,
,189.179325,
,189.22225,
,189.25495,
,189.32095,
,189.33875,
,189.355,
,189.382175,
,189.42965,
,189.47075,
,189.506075,
,189.53775,
,189.572925,
,189.5932,
,189.629825,
,189.645025,
,189.665175,
,189.674425,
,189.69935,
,189.737575,
,189.768775,
,189.809275,
,189.838925,
,189.87395,
,189.916825,
,189.926175,
,189.9598,
,189.98885,
,189.99905,
,190.04655,
,190.09975,
,190.1326,
,190.177025,
,190.22375,
,190.261275,
,190.2923,
,190.314475,
,190.3314,
,190.3655,
,190.391475,
,190.41655,
,190.434875,
,190.4514,
,190.466125,
,190.483275,
,190.495325,
,190.504575,
,190.517475,
,190.563125,
,190.583675,
,190.6093,
,190.631575,
,190.653225,
,190.665375,
,190.681775,
,190.691525,
,190.7101,
,190.737725,
,190.7518,
,190.78405,
,190.8102,
,190.84115,
,190.8585,
,190.8768,
,190.887325,
,190.90985,
,190.938075,
,190.961075,
,190.97585,
,190.999375,
,191.021325,
,191.034025,
,191.0544,
,191.088675,
,191.10095,
,191.126475,
,191.1622,
,191.19945,
,191.226075,
,191.27255,
,191.327425,
,191.3805,
,191.433325,
,191.4732,
,191.52495,
,191.550375,
,191.585775,
,191.6116,
,191.636575,
,191.65685,
,191.7151,
,191.750075,
,191.81535,
,191.84415,
,191.86505,
,191.881175,
,191.922075,
,191.9452,
,192.00635,
,192.106775,
,192.1369,
,192.185925,
,192.2072,
,192.229175,
,192.244525,
,192.276575,
,192.31725,
,192.33065,
,192.353775,
,192.4003,
,192.45925,
,192.497375,
,192.5221,
,192.543,
,192.564675,
,192.5849,
,192.635925,
,192.6645,
,192.730975,
,192.77785,
,192.802925,
,192.8151,
,192.836775,
,192.85585,
,192.88805,
,192.90745,
,192.948725,
,193.02365,
,193.072525,
,193.113075,
,193.1216,
,193.147,
,193.167275,
,193.1884,
,193.21965,
,193.287525,
,193.330575,
,193.363875,
,193.398675,
,193.44885,
,193.49075,
,193.524375,
,193.57975,
,193.595,
,193.611625,
,193.626375,
,193.63945,
,193.6558,
,193.676475,
,193.698075,
,193.71665,
,193.737975,
,193.7558,
,193.777,
,193.8096,
,193.832425,
,193.8657,
,193.89755,
,193.908725,
,193.960725,
,193.9897,
,194.02365,
,194.068,
,194.148575,
,194.17325,
,194.22295,
,194.278775,
,194.3123,
,194.364775,
,194.428275,
,194.5007,
,194.5753,
,194.632725,
,194.6525,
,194.7055,
,194.726525,
,194.78465,
,194.82815,
,194.863225,
,194.901,
,194.919625,
,194.958775,
,195.01945,
,195.054525,
,195.07575,
,195.0912,
,195.11725,
,195.147275,
,195.164675,
,195.20195,
,195.2496,
,195.312825,
,195.333475,
,195.34955,
,195.36775,
,195.383875,
,195.44565,
,195.476025,
,195.513425,
,195.5309,
,195.572475,
,195.60455,
,195.620275,
,195.648025,
,195.66485,
,195.6942,
,195.786125,
,195.91535,
,195.944425,
,195.988375,
,196.007025,
,196.032175,
,196.043325,
,196.065225,
,196.097325,
,196.1267,
,196.145,
,196.1838,
,196.255525,
,196.307225,
,196.34585,
,196.362825,
,196.42025,
,196.444725,
,196.487825,
,196.5205,
,196.553425,
,196.601575,
,196.654375,
,196.7281,
,196.859725,
,196.883825,
,196.945825,
,196.98475,
,197.004375,
,197.059475,
,197.092525,
,197.144875,
,197.208475,
,197.27435,
,197.303925,
,197.361975,
,197.386675,
,197.424775,
,197.469075,
,197.499375,
,197.519475,
,197.540075,
,197.5608,
,197.599075,
,197.6213,
,197.636875,
,197.66345,
,197.70165,
,197.72895,
,197.748625,
,197.761925,
,197.787475,
,197.8067,
,197.82695,
,197.851175,
,197.874225,
,197.88955,
,197.911975,
,197.9379,
,197.961075,
,198.000325,
,198.0585,
,198.10435,
,198.155525,
,198.18675,
,198.21425,
,198.2395,
,198.267,
,198.295025,
,198.319375,
,198.350375,
,198.424925,
,198.46235,
,198.493725,
,198.51365,
,198.539875,
,198.5564,
,198.58455,
,198.617675,
,198.663825,
,198.6965,
,198.72345,
,198.744625,
,198.766975,
,198.79475,
,198.826375,
,198.844975,
,198.86845,
,198.8993,
,198.9395,
,198.9662,
,198.9842,
,199.0098,
,199.04415,
,199.08305,
,199.1396,
,199.163125,
,199.1916,
,199.2317,
,199.27145,
,199.303275,
,199.32595,
,199.346675,
,199.39655,
,199.4165,
,199.46275,
,199.49445,
,199.529775,
,199.55615,
,199.61505,
,199.6655,
,199.69555,
,199.7604,
,199.79735,
,199.822525,
,199.847675,
,199.8671,
,199.918275,
,199.97485,
