SPK_SPKC08a (inh/exc),SPK_SPKC08b (inhi/exc),SPK_SPKC10a (inhi),SPK_SPKC14a (inhi)
,223.369825,144.617875,432.31335
,223.43525,144.67515,432.732975
,223.511125,144.7174,433.01405
,223.614675,144.804,434.487575
,223.74245,144.832375,435.4029
,223.87595,144.92125,436.791775
,223.9326,144.949425,437.1473
,223.99305,145.0236,437.204075
,224.08365,145.060725,439.2132
,224.145875,145.103125,439.788475
,224.31895,145.146625,442.29125
,224.40615,145.171175,443.04825
,224.486025,145.26935,443.381825
,224.545425,145.372,445.231975
,224.611975,145.43905,445.71235
,224.6989,145.4716,446.142325
,224.7627,145.51415,446.2999
,224.834425,145.54925,447.5508
,224.9429,145.603425,447.667525
,225.056225,145.647875,448.68765
,225.209125,145.696125,449.57455
,225.370075,145.7185,449.912875
,225.444,145.753825,449.96775
,225.5283,145.8143,454.4853
,225.87095,145.849375,454.704225
,226.00515,145.87975,456.290775
,226.09085,145.9127,458.76915
,226.19825,145.938825,459.45795
,226.253475,146.027525,465.398625
,226.3533,146.0665,466.72275
,226.537325,146.106125,468.646925
,226.613525,146.1342,470.37575
,226.709925,146.2426,471.883825
,226.7879,146.285775,476.0644
,226.9135,146.40695,478.0621
,226.9833,146.440175,481.889075
,227.060225,146.47965,484.9522
,227.201175,146.528925,485.945025
,227.296675,146.67165,487.195475
,227.377025,146.69295,487.912975
,227.46115,146.7149,488.595975
,227.607625,146.750975,491.231825
,227.683875,146.882725,491.347275
,227.766275,146.935775,491.607475
,227.8333,147.059375,491.9541
,227.91195,147.090375,493.98315
,227.9926,147.1304,494.203075
,228.09425,147.170175,495.657975
,228.1547,147.2851,496.604775
,228.252475,147.382525,496.68575
,228.330175,147.435675,497.45245
,228.41855,147.4617,497.967025
,228.4927,147.527575,498.095975
,228.56515,147.556725,498.841725
,228.65815,147.58345,499.611925
,228.71515,147.626675,499.993775
,228.8481,147.725,502.73035
,229.11015,147.842275,503.342175
,229.193175,147.885175,503.368425
,229.2415,147.939325,503.4211
,229.29765,147.987,504.401
,229.407675,148.02675,505.072925
,229.484575,148.072425,505.119375
,229.555575,148.11375,506.400625
,229.72245,148.1541,508.13535
,229.792475,148.200225,510.37545
,229.87865,148.245025,511.6038
,229.953225,148.27795,511.644575
,230.066675,148.31525,520.57115
,230.13765,148.36095,521.154675
,230.32455,148.4858,522.96335
,230.397375,148.51545,526.5805
,230.46715,148.5554,527.24955
,230.568725,148.607725,532.82225
,230.66185,148.653575,537.12275
,230.755875,148.780725,537.554975
,230.849725,148.818525,541.1304
,230.9661,148.85615,543.1164
,231.03995,148.89415,547.180175
,231.117525,148.9283,547.981
,231.2351,148.972875,552.944275
,231.29495,149.061275,575.69285
,231.380525,149.14485,582.560875
,231.528575,149.18265,583.561625
,231.597825,149.229625,586.32345
,231.63955,149.27755,586.8614
,231.73005,149.328025,590.12845
,231.838125,149.3612,590.296025
,231.9029,149.4031,591.89715
,231.97295,149.438,593.496025
,232.0451,149.476725,594.5112
,232.1171,149.523925,596.721275
,232.20005,149.552825,605.25575
,232.29505,149.6427,614.855525
,232.395175,149.67185,616.585675
,232.4834,149.7665,618.3385
,232.535175,149.796275,623.792075
,232.599475,149.837575,630.08095
,232.72695,149.8803,632.9373
,232.881825,149.917825,634.60435
,233.025675,149.949325,635.0772
,233.28345,149.970725,635.154775
,233.4011,150.06255,638.50345
,233.477125,150.12695,643.022075
,233.54855,150.139525,650.779325
,233.6352,150.1509,653.999325
,233.6816,150.171125,657.41675
,233.7286,150.2349,659.6543
,233.7925,150.2678,663.56955
,233.867625,150.3065,664.635475
,233.94235,150.3478,672.6281
,234.0897,150.3905,676.522925
,234.258125,150.417325,
,234.37085,150.516725,
,234.43435,150.59465,
,234.6444,150.6215,
,234.7226,150.66245,
,234.8289,150.710525,
,234.953575,150.752075,
,235.03505,150.792625,
,235.140375,150.8419,
,235.243625,150.8818,
,235.32725,150.9191,
,235.433375,150.954225,
,235.53505,150.98585,
,235.723225,151.024975,
,235.821375,151.05525,
,235.9374,151.081875,
,236.155075,151.1109,
,236.29405,151.154275,
,236.3802,151.187825,
,236.599625,151.2695,
,236.689625,151.3095,
,236.889775,151.352325,
,236.9745,151.3843,
,236.9809,151.456975,
,237.068325,151.4799,
,237.322525,151.496125,
,237.384925,151.52465,
,237.613975,151.583,
,237.7709,151.6341,
,238.04735,151.670525,
,238.1541,151.697,
,238.33575,151.760625,
,238.47955,151.7985,
,238.601925,151.85225,
,238.69305,151.9115,
,238.7983,151.940375,
,238.9223,152.031125,
,239.030375,152.11865,
,239.209375,152.149,
,239.338125,152.2584,
,239.4996,152.3096,
,239.72505,152.382975,
,239.79335,152.41715,
,239.91845,152.4674,
,240.00125,152.5263,
,240.1185,152.60365,
,240.2812,152.651825,
,240.40535,152.730875,
,240.511825,152.76925,
,240.656175,152.803025,
,240.730675,152.832775,
,240.733075,152.862975,
,240.816825,152.88705,
,241.124125,152.920725,
,241.26225,152.945425,
,241.3182,153.0215,
,241.4601,153.063375,
,241.56595,153.133825,
,241.6494,153.2083,
,241.768375,153.2337,
,241.873375,153.290075,
,242.0226,153.313225,
,242.139525,153.365425,
,242.2584,153.387725,
,242.304925,153.461325,
,242.357775,153.489675,
,242.437775,153.575825,
,242.51555,153.6112,
,242.92125,153.65835,
,243.05735,153.7064,
,243.158775,153.752375,
,243.3406,153.80345,
,243.436375,153.83655,
,243.465375,153.863975,
,243.4716,153.8899,
,243.5236,153.93245,
,243.565025,153.982975,
,243.577825,154.0002,
,243.628025,154.078375,
,243.7095,154.12515,
,243.79295,154.20005,
,243.939725,154.23005,
,244.0174,154.263275,
,244.0924,154.2974,
,244.158925,154.404725,
,244.232,154.502825,
,244.256475,154.60525,
,244.316225,154.639075,
,244.4487,154.66835,
,244.526425,154.733375,
,244.5763,154.795075,
,244.6167,154.836675,
,244.654,154.877375,
,244.685575,154.903175,
,244.7392,154.9554,
,244.764325,154.990925,
,244.80635,155.0181,
,244.828925,155.05865,
,244.90025,155.14565,
,244.933275,155.188475,
,244.9601,155.222175,
,245.0428,155.260025,
,245.084075,155.32785,
,245.09875,155.360925,
,245.11055,155.397225,
,245.1605,155.444125,
,245.198425,155.48205,
,245.212775,155.509275,
,245.248275,155.5385,
,245.279075,155.583075,
,245.350375,155.634625,
,245.386925,155.6725,
,245.41105,155.705725,
,245.4425,155.7307,
,245.486925,155.7593,
,245.515725,155.782575,
,245.537275,155.872175,
,245.564925,155.898475,
,245.585725,155.931875,
,245.70335,155.968175,
,245.71435,155.99265,
,245.84945,156.08505,
,245.8931,156.113825,
,245.929325,156.130475,
,246.04555,156.153875,
,246.159375,156.197475,
,246.20445,156.226475,
,246.277175,156.25595,
,246.3375,156.28745,
,246.3936,156.320475,
,246.4514,156.348,
,246.5723,156.3792,
,246.64955,156.40255,
,246.792125,156.437675,
,246.802325,156.472,
,246.867725,156.537325,
,246.92885,156.56415,
,247.100775,156.597875,
,247.250775,156.61995,
,247.292975,156.6483,
,247.520025,156.67085,
,247.580475,156.699875,
,247.62735,156.7416,
,247.7129,156.7717,
,247.857575,156.86255,
,247.92885,156.9136,
,248.010875,156.951725,
,248.1149,156.99235,
,248.297375,157.052025,
,248.3644,157.1126,
,248.4634,157.1837,
,248.55735,157.219475,
,248.665675,157.2526,
,248.752225,157.346675,
,248.797375,157.4174,
,248.8356,157.44855,
,248.917575,157.4885,
,248.97035,157.532625,
,249.057725,157.5873,
,249.1308,157.61525,
,249.1982,157.7147,
,249.300225,157.74695,
,249.36775,157.78515,
,249.436825,157.817175,
,249.5639,157.8649,
,249.65595,157.89975,
,249.710275,157.930225,
,249.7781,157.96335,
,249.81625,158.061225,
,249.86005,158.100375,
,249.921175,158.1325,
,250.033375,158.169925,
,250.2403,158.20615,
,250.368875,158.23795,
,250.39455,158.2662,
,250.60045,158.3265,
,250.683025,158.4003,
,250.861125,158.5039,
,251.022475,158.5399,
,251.0913,158.593675,
,251.1862,158.692225,
,251.287475,158.7262,
,251.347375,158.7673,
,251.452325,158.816925,
,251.483725,158.92495,
,251.5211,158.9617,
,251.564175,158.99975,
,251.649525,159.03645,
,251.74295,159.1234,
,251.82125,159.19805,
,251.888475,159.2439,
,251.955275,159.28845,
,252.063425,159.31575,
,252.173475,159.353375,
,252.29575,159.3909,
,252.377325,159.4402,
,252.42725,159.471775,
,252.641475,159.518875,
,252.728,159.5514,
,252.814025,159.578375,
,252.83925,159.607725,
,252.953,159.645275,
,253.053025,159.66115,
,253.201875,159.683425,
,253.395425,159.732525,
,253.504025,159.783525,
,253.59965,159.817525,
,253.666125,159.851975,
,253.72285,159.8807,
,254.05065,159.918875,
,254.274225,159.974925,
,254.549425,160.040925,
,254.6612,160.096925,
,254.9172,160.194925,
,255.0468,160.24775,
,255.162325,160.28595,
,255.244775,160.319275,
,255.26925,160.36185,
,255.28125,160.42785,
,255.36445,160.535525,
,255.4581,160.565925,
,255.58805,160.6263,
,255.667725,160.654875,
,255.747625,160.69115,
,255.813225,160.722075,
,255.84415,160.7625,
,255.883575,160.800375,
,255.9166,160.844925,
,255.9566,160.881275,
,256.084325,160.9205,
,256.218275,160.954825,
,256.2754,161.0024,
,256.393375,161.172325,
,256.429175,161.254775,
,256.4965,161.3239,
,256.549625,161.355925,
,256.64065,161.3847,
,256.739675,161.427225,
,256.7716,161.466025,
,256.941325,161.5031,
,256.9963,161.5379,
,257.014225,161.56665,
,257.229225,161.5959,
,257.33255,161.626875,
,257.403875,161.659975,
,257.49585,161.686,
,257.617625,161.74865,
,257.6554,161.7942,
,257.687225,161.82,
,257.8512,161.84945,
,257.9223,161.873425,
,258.04215,161.9043,
,258.12315,161.95735,
,258.1846,161.99805,
,258.269575,162.0356,
,258.356075,162.096775,
,258.42805,162.127,
,258.51965,162.165725,
,258.5951,162.20575,
,258.65515,162.23435,
,258.707625,162.306,
,258.737325,162.337825,
,258.794775,162.3724,
,258.90475,162.42985,
,258.95405,162.457575,
,259.1382,162.495,
,259.2282,162.52135,
,259.345825,162.57195,
,259.367225,162.600175,
,259.424325,162.647225,
,259.5095,162.68025,
,259.61495,162.724975,
,259.707375,162.755975,
,259.772325,162.792325,
,259.858375,162.8209,
,259.9131,162.86145,
,259.934625,162.89705,
,,163.00685,
,,163.0485,
,,163.0937,
,,163.12195,
,,163.194275,
,,163.221775,
,,163.259125,
,,163.28465,
,,163.304825,
,,163.34205,
,,163.37575,
,,163.412125,
,,163.48205,
,,163.5302,
,,163.562925,
,,163.584875,
,,163.624575,
,,163.64425,
,,163.67405,
,,163.71215,
,,163.782225,
,,163.808475,
,,163.84255,
,,163.8787,
,,163.907975,
,,163.964,
,,164.001275,
,,164.039325,
,,164.085775,
,,164.116725,
,,164.16385,
,,164.191425,
,,164.228925,
,,164.253925,
,,164.30775,
,,164.33625,
,,164.365925,
,,164.388675,
,,164.49185,
,,164.527725,
,,164.565475,
,,164.592,
,,164.62065,
,,164.67235,
,,164.707675,
,,164.7484,
,,164.7769,
,,164.81315,
,,164.8354,
,,164.882375,
,,164.945075,
,,164.9756,
,,165.0152,
,,165.042725,
,,165.083775,
,,165.11005,
,,165.151575,
,,165.196325,
,,165.277475,
,,165.323775,
,,165.36795,
,,165.40385,
,,165.455825,
,,165.499475,
,,165.5482,
,,165.604775,
,,165.641225,
,,165.686825,
,,165.737125,
,,165.811825,
,,165.859325,
,,165.89705,
,,165.937,
,,166.02605,
,,166.0656,
,,166.123375,
,,166.15735,
,,166.21665,
,,166.283125,
,,166.351475,
,,166.3873,
,,166.4161,
,,166.481775,
,,166.545075,
,,166.6171,
,,166.652325,
,,166.676,
,,166.710925,
,,166.733025,
,,166.759325,
,,166.800575,
,,166.8603,
,,166.904525,
,,166.964975,
,,167.0096,
,,167.045375,
,,167.08765,
,,167.1232,
,,167.169875,
,,167.201175,
,,167.22595,
,,167.2588,
,,167.3062,
,,167.36155,
,,167.393575,
,,167.5682,
,,167.60495,
,,167.634825,
,,167.690075,
,,167.7367,
,,167.774325,
,,167.8381,
,,167.874175,
,,167.892725,
,,167.94575,
,,167.991725,
,,168.052375,
,,168.123825,
,,168.154825,
,,168.224425,
,,168.26425,
,,168.343225,
,,168.412625,
,,168.4618,
,,168.5043,
,,168.52895,
,,168.56175,
,,168.607075,
,,168.6396,
,,168.6788,
,,168.746725,
,,168.7878,
,,168.8174,
,,168.875725,
,,168.90825,
,,168.95125,
,,169.02205,
,,169.056,
,,169.107825,
,,169.15765,
,,169.2238,
,,169.2739,
,,169.3752,
,,169.4274,
,,169.48995,
,,169.5602,
,,169.604975,
,,169.680775,
,,169.708975,
,,169.7402,
,,169.760275,
,,169.783,
,,169.830575,
,,169.869175,
,,169.9142,
,,169.952175,
,,169.98595,
,,170.01115,
,,170.04415,
,,170.08195,
,,170.129725,
,,170.15925,
,,170.24465,
,,170.334275,
,,170.40325,
,,170.437225,
,,170.4651,
,,170.5021,
,,170.547125,
,,170.5764,
,,170.6029,
,,170.66335,
,,170.6857,
,,170.709025,
,,170.74115,
,,170.79205,
,,170.820275,
,,170.8576,
,,170.909925,
,,170.981425,
,,171.00205,
,,171.05195,
,,171.077725,
,,171.107025,
,,171.138925,
,,171.2184,
,,171.2546,
,,171.30945,
,,171.37485,
,,171.408475,
,,171.434725,
,,171.474325,
,,171.523875,
,,171.556575,
,,171.59375,
,,171.658075,
,,171.71425,
,,171.7483,
,,171.8093,
,,171.843175,
,,171.88115,
,,171.91115,
,,171.937125,
,,171.983475,
,,172.0049,
,,172.0477,
,,172.08895,
,,172.128725,
,,172.192025,
,,172.319075,
,,172.376775,
,,172.41665,
,,172.455725,
,,172.48765,
,,172.5272,
,,172.56215,
,,172.597625,
,,172.6567,
,,172.694925,
,,172.72765,
,,172.7868,
,,172.8222,
,,172.910275,
,,172.94225,
,,173.00125,
,,173.0467,
,,173.0883,
,,173.1227,
,,173.153375,
,,173.279525,
,,173.315825,
,,173.3468,
,,173.378325,
,,173.410075,
,,173.4352,
,,173.466825,
,,173.5108,
,,173.557125,
,,173.630225,
,,173.666,
,,173.699575,
,,173.715275,
,,173.75555,
,,173.83835,
,,173.870625,
,,173.9144,
,,173.956275,
,,174.000275,
,,174.05835,
,,174.10665,
,,174.1474,
,,174.181975,
,,174.24455,
,,174.289775,
,,174.31435,
,,174.4222,
,,174.45575,
,,174.487,
,,174.522025,
,,174.564975,
,,174.60275,
,,174.639325,
,,174.6778,
,,174.71125,
,,174.74695,
,,174.7885,
,,174.83655,
,,174.92205,
,,174.963375,
,,174.98915,
,,175.029875,
,,175.06205,
,,175.09255,
,,175.12215,
,,175.1491,
,,175.1728,
,,175.2094,
,,175.228725,
,,175.285475,
,,175.3232,
,,175.384725,
,,175.4269,
,,175.4601,
,,175.501,
,,175.54,
,,175.582175,
,,175.60755,
,,175.654375,
,,175.682075,
,,175.7082,
,,175.75385,
,,175.793,
,,175.825275,
,,175.85215,
,,175.889725,
,,175.9409,
,,175.9661,
,,176.03445,
,,176.068225,
,,176.109575,
,,176.1374,
,,176.1794,
,,176.2199,
,,176.26115,
,,176.29735,
,,176.330125,
,,176.36265,
,,176.428775,
,,176.45975,
,,176.49405,
,,176.5478,
,,176.597425,
,,176.623925,
,,176.673625,
,,176.7129,
,,176.74315,
,,176.780775,
,,176.8314,
,,176.970675,
,,177.02185,
,,177.0906,
,,177.144325,
,,177.172325,
,,177.222525,
,,177.30105,
,,177.367225,
,,177.510825,
,,177.53755,
,,177.5736,
,,177.605925,
,,177.632425,
,,177.6622,
,,177.68035,
,,177.729725,
,,177.7737,
,,177.84425,
,,177.905325,
,,177.993125,
,,178.02355,
,,178.061475,
,,178.1189,
,,178.143075,
,,178.168575,
,,178.19585,
,,178.2543,
,,178.288275,
,,178.32355,
,,178.398625,
,,178.439125,
,,178.49455,
,,178.5318,
,,178.566925,
,,178.599625,
,,178.62495,
,,178.665625,
,,178.70665,
,,178.747525,
,,178.8227,
,,178.8692,
,,178.893,
,,178.93295,
,,178.964375,
,,178.986675,
,,179.008925,
,,179.0316,
,,179.0584,
,,179.15795,
,,179.192675,
,,179.2572,
,,179.371275,
,,179.4226,
,,179.51055,
,,179.646375,
,,179.6907,
,,179.7199,
,,179.788825,
,,179.8307,
,,179.867625,
,,179.904825,
,,179.946575,
,,179.99175,
,,180.0382,
,,180.0745,
,,180.121325,
,,180.160875,
,,180.223475,
,,180.261875,
,,180.287075,
,,180.329525,
,,180.372575,
,,180.3991,
,,180.4647,
,,180.499475,
,,180.5308,
,,180.549025,
,,180.57245,
,,180.59335,
,,180.6138,
,,180.6847,
,,180.728075,
,,180.7481,
,,180.788575,
,,180.8611,
,,180.93725,
,,180.99395,
,,181.03885,
,,181.0772,
,,181.1368,
,,181.17145,
,,181.21435,
,,181.288925,
,,181.360325,
,,181.4171,
,,181.4433,
,,181.45565,
,,181.4849,
,,181.526075,
,,181.568425,
,,181.625375,
,,181.648875,
,,181.692375,
,,181.71435,
,,181.7724,
,,181.8132,
,,181.8501,
,,181.8695,
,,181.889025,
,,181.911875,
,,181.93265,
,,181.962275,
,,181.99995,
,,182.0307,
,,182.06725,
,,182.108675,
,,182.146475,
,,182.210775,
,,182.248075,
,,182.294425,
,,182.362725,
,,182.405525,
,,182.43735,
,,182.5035,
,,182.526925,
,,182.549925,
,,182.572625,
,,182.6173,
,,182.646375,
,,182.6735,
,,182.706375,
,,182.75305,
,,182.78685,
,,182.821775,
,,182.8675,
,,182.909425,
,,182.94275,
,,182.998075,
,,183.02195,
,,183.077725,
,,183.120425,
,,183.1957,
,,183.231675,
,,183.29535,
,,183.322575,
,,183.35185,
,,183.36785,
,,183.4206,
,,183.456775,
,,183.496525,
,,183.532375,
,,183.571075,
,,183.6016,
,,183.654075,
,,183.67535,
,,183.73105,
,,183.771325,
,,183.8246,
,,183.866575,
,,183.898025,
,,183.9197,
,,183.944825,
,,183.9741,
,,183.9913,
,,184.02015,
,,184.04585,
,,184.08675,
,,184.14845,
,,184.1836,
,,184.303525,
,,184.338725,
,,184.373875,
,,184.426075,
,,184.45915,
,,184.4965,
,,184.528375,
,,184.5844,
,,184.622075,
,,184.703875,
,,184.730625,
,,184.761175,
,,184.815025,
,,184.859225,
,,184.945725,
,,184.979175,
,,185.0017,
,,185.044075,
,,185.062175,
,,185.133825,
,,185.17145,
,,185.1962,
,,185.211025,
,,185.25325,
,,185.2809,
,,185.329125,
,,185.3551,
,,185.43435,
,,185.487,
,,185.525975,
,,185.571575,
,,185.606325,
,,185.628475,
,,185.645175,
,,185.70515,
,,185.748875,
,,185.788325,
,,185.8468,
,,185.9043,
,,185.94125,
,,185.970275,
,,186.011575,
,,186.025725,
,,186.0935,
,,186.16585,
,,186.1806,
,,186.2111,
,,186.242475,
,,186.26955,
,,186.291675,
,,186.3124,
,,186.33695,
,,186.37735,
,,186.4138,
,,186.4761,
,,186.506625,
,,186.5501,
,,186.5841,
,,186.613125,
,,186.649625,
,,186.6806,
,,186.76625,
,,186.8677,
,,186.943575,
,,186.981925,
,,187.017525,
,,187.05745,
,,187.09125,
,,187.2634,
,,187.289125,
,,187.44015,
,,187.4767,
,,187.562475,
,,187.590925,
,,187.61705,
,,187.64425,
,,187.675275,
,,187.703575,
,,187.734175,
,,187.758275,
,,187.83125,
,,187.865775,
,,187.904575,
,,187.93935,
,,188.054975,
,,188.0891,
,,188.1352,
,,188.158925,
,,188.1858,
,,188.230725,
,,188.272175,
,,188.34565,
,,188.3854,
,,188.464975,
,,188.49675,
,,188.530175,
,,188.562825,
,,188.590175,
,,188.6176,
,,188.644725,
,,188.673725,
,,188.699575,
,,188.7381,
,,188.780875,
,,188.842375,
,,188.8821,
,,188.902575,
,,188.934975,
,,188.963875,
,,189.001525,
,,189.032125,
,,189.062475,
,,189.091275,
,,189.14685,
,,189.23045,
,,189.270575,
,,189.3122,
,,189.351875,
,,189.4201,
,,189.435775,
,,189.46555,
,,189.489,
,,189.51015,
,,189.534275,
,,189.598725,
,,189.635425,
,,189.662075,
,,189.69075,
,,189.721925,
,,189.762175,
,,189.80235,
,,189.826375,
,,189.8761,
,,189.927975,
,,189.974,
,,190.013525,
,,190.0451,
,,190.075375,
,,190.137225,
,,190.186325,
,,190.24015,
,,190.28465,
,,190.3169,
,,190.349825,
,,190.41965,
,,190.44785,
,,190.564075,
,,190.594175,
,,190.6207,
,,190.6543,
,,190.7005,
,,190.7326,
,,190.7695,
,,190.79485,
,,190.823125,
,,190.85425,
,,190.88465,
,,190.910575,
,,190.944775,
,,190.986425,
,,191.046725,
,,191.08425,
,,191.207425,
,,191.2387,
,,191.2694,
,,191.300075,
,,191.33095,
,,191.383625,
,,191.40795,
,,191.423325,
,,191.460525,
,,191.488525,
,,191.5259,
,,191.5779,
,,191.62185,
,,191.648375,
,,191.675375,
,,191.712125,
,,191.73745,
,,191.81535,
,,191.847375,
,,191.87575,
,,191.981675,
,,192.00705,
,,192.053075,
,,192.089425,
,,192.120575,
,,192.20895,
,,192.248725,
,,192.2939,
,,192.3245,
,,192.358175,
,,192.395425,
,,192.433125,
,,192.460675,
,,192.516125,
,,192.540425,
,,192.588875,
,,192.604925,
,,192.626275,
,,192.708875,
,,192.72375,
,,192.73715,
,,192.757825,
,,192.7838,
,,192.804225,
,,192.834975,
,,192.87235,
,,192.89355,
,,192.921675,
,,192.98685,
,,193.0829,
,,193.145,
,,193.168725,
,,193.186925,
,,193.20845,
,,193.259425,
,,193.2837,
,,193.3025,
,,193.324025,
,,193.391425,
,,193.428975,
,,193.4568,
,,193.491,
,,193.522,
,,193.562325,
,,193.59815,
,,193.6433,
,,193.674175,
,,193.72185,
,,193.753275,
,,193.789025,
,,193.8604,
,,193.91785,
,,193.9526,
,,193.9941,
,,194.031375,
,,194.07815,
,,194.1067,
,,194.1425,
,,194.1664,
,,194.21295,
,,194.239875,
,,194.277225,
,,194.30335,
,,194.349475,
,,194.3951,
,,194.445125,
,,194.48155,
,,194.5216,
,,194.56115,
,,194.59835,
,,194.639075,
,,194.675925,
,,194.708275,
,,194.7907,
,,194.823875,
,,194.860425,
,,194.8956,
,,194.929125,
,,194.962325,
,,194.987875,
,,195.017025,
,,195.060625,
,,195.10895,
,,195.14315,
,,195.176775,
,,195.20885,
,,195.2385,
,,195.2754,
,,195.309575,
,,195.347425,
,,195.378275,
,,195.4219,
,,195.46285,
,,195.51295,
,,195.553625,
,,195.596625,
,,195.628525,
,,195.667075,
,,195.707975,
,,195.73065,
,,195.78905,
,,195.822675,
,,195.86095,
,,195.89035,
,,195.948975,
,,196.059725,
,,196.0984,
,,196.130175,
,,196.165075,
,,196.19985,
,,196.257625,
,,196.2912,
,,196.321225,
,,196.399525,
,,196.43005,
,,196.4595,
,,196.494625,
,,196.529525,
,,196.562,
,,196.603625,
,,196.639125,
,,196.68545,
,,196.726575,
,,196.7716,
,,196.801675,
,,196.896375,
,,196.935875,
,,196.985925,
,,197.033575,
,,197.060475,
,,197.107225,
,,197.1385,
,,197.157175,
,,197.19895,
,,197.251125,
,,197.285575,
,,197.3222,
,,197.3642,
,,197.399,
,,197.430775,
,,197.4611,
,,197.491,
,,197.520225,
,,197.611175,
,,197.639975,
,,197.666775,
,,197.758125,
,,197.7929,
,,197.8339,
,,197.89675,
,,197.936175,
,,197.9701,
,,198.003375,
,,198.036075,
,,198.0823,
,,198.135175,
,,198.184075,
,,198.219475,
,,198.27355,
,,198.30755,
,,198.34385,
,,198.381825,
,,198.422475,
,,198.45635,
,,198.489175,
,,198.526975,
,,198.56585,
,,198.6052,
,,198.64765,
,,198.696875,
,,198.72905,
,,198.767175,
,,198.8027,
,,198.843,
,,198.88265,
,,198.933525,
,,198.952925,
,,198.97565,
,,199.0427,
,,199.059575,
,,199.1014,
,,199.13315,
,,199.1577,
,,199.1858,
,,199.20865,
,,199.23215,
,,199.31145,
,,199.3348,
,,199.377675,
,,199.4131,
,,199.442425,
,,199.47485,
,,199.514875,
,,199.5776,
,,199.6078,
,,199.640425,
,,199.68695,
,,199.733525,
,,199.768525,
,,199.79285,
,,199.8692,
