SPK_SPKC08a (inh/exc),SPK_SPKC08b (inhi/exc),SPK_SPKC10a (inhi),SPK_SPKC14a (inhi)
,,199.90065,
,,199.93965,
,,199.970575,
,,200.0061,
,,200.052325,
,,200.09205,
,,200.1292,
,,200.172325,
,,200.212875,
,,200.239425,
,,200.269125,
,,200.300425,
,,200.321525,
,,200.358575,
,,200.3827,
,,200.4521,
,,200.4755,
,,200.496225,
,,200.5237,
,,200.558425,
,,200.598225,
,,200.634775,
,,200.669625,
,,200.693625,
,,200.720075,
,,200.751925,
,,200.780425,
,,200.816875,
,,200.857875,
,,200.88825,
,,200.918925,
,,200.945575,
,,200.981425,
,,201.00585,
,,201.045825,
,,201.0861,
,,201.126225,
,,201.172875,
,,201.19735,
,,201.23485,
,,201.26505,
,,201.294825,
,,201.329075,
,,201.371975,
,,201.3983,
,,201.429475,
,,201.474775,
,,201.501975,
,,201.53155,
,,201.563725,
,,201.59235,
,,201.6441,
,,201.67885,
,,201.72595,
,,201.755675,
,,201.82545,
,,201.86125,
,,201.894125,
,,201.933725,
,,201.998725,
,,202.04795,
,,202.088575,
,,202.143925,
,,202.195,
,,202.250125,
,,202.302175,
,,202.33615,
,,202.341375,
,,202.3704,
,,202.420225,
,,202.474025,
,,202.51805,
,,202.566125,
,,202.626075,
,,202.670125,
,,202.697825,
,,202.732525,
,,202.762,
,,202.815875,
,,202.9064,
,,202.994475,
,,203.04645,
,,203.091525,
,,203.137325,
,,203.1845,
,,203.310675,
,,203.3505,
,,203.39165,
,,203.468525,
,,203.497775,
,,203.5303,
,,203.559275,
,,203.59085,
,,203.61905,
,,203.6384,
,,203.657175,
,,203.69155,
,,203.729175,
,,203.76535,
,,203.841925,
,,203.860075,
,,203.88905,
,,203.920725,
,,203.943125,
,,203.973125,
,,204.021825,
,,204.05245,
,,204.129,
,,204.166375,
,,204.20155,
,,204.241575,
,,204.279925,
,,204.2985,
,,204.3432,
,,204.3619,
,,204.4195,
,,204.46455,
,,204.491275,
,,204.545575,
,,204.62485,
,,204.6524,
,,204.688325,
,,204.7336,
,,204.8107,
,,204.8581,
,,204.892025,
,,204.94335,
,,204.986125,
,,205.00605,
,,205.0392,
,,205.0735,
,,205.0886,
,,205.1284,
,,205.153475,
,,205.1847,
,,205.222075,
,,205.328525,
,,205.402375,
,,205.4428,
,,205.485625,
,,205.5351,
,,205.563775,
,,205.604525,
,,205.642,
,,205.672975,
,,205.712025,
,,205.748375,
,,205.773625,
,,205.795075,
,,205.862425,
,,205.9164,
,,206.0808,
,,206.1619,
,,206.19735,
,,206.2302,
,,206.263025,
,,206.290225,
,,206.295275,
,,206.323225,
,,206.3735,
,,206.440175,
,,206.47725,
,,206.50895,
,,206.5527,
,,206.59895,
,,206.64965,
,,206.70335,
,,206.753925,
,,206.780475,
,,206.866475,
,,206.886125,
,,206.9251,
,,206.95215,
,,206.985625,
,,207.02895,
,,207.057525,
,,207.07795,
,,207.139275,
,,207.1859,
,,207.2503,
,,207.286125,
,,207.30195,
,,207.364,
,,207.38325,
,,207.4312,
,,207.46185,
,,207.518425,
,,207.541925,
,,207.573575,
,,207.623675,
,,207.65795,
,,207.69725,
,,207.713075,
,,207.759525,
,,207.791925,
,,207.820025,
,,207.887925,
,,207.9154,
,,207.950675,
,,207.9996,
,,208.0287,
,,208.073675,
,,208.099325,
,,208.155675,
,,208.18125,
,,208.2094,
,,208.237775,
,,208.2782,
,,208.310675,
,,208.342,
,,208.3616,
,,208.4024,
,,208.435325,
,,208.458125,
,,208.505,
,,208.542525,
,,208.570325,
,,208.64035,
,,208.688975,
,,208.73,
,,208.7718,
,,208.803375,
,,208.842,
,,208.884425,
,,208.91275,
,,208.94685,
,,208.9714,
,,208.996925,
,,209.02185,
,,209.058725,
,,209.10565,
,,209.136625,
,,209.18755,
,,209.283525,
,,209.312025,
,,209.36145,
,,209.420375,
,,209.460925,
,,209.537625,
,,209.5793,
,,209.623725,
,,209.737825,
,,209.76425,
,,209.806125,
,,209.876425,
,,209.900675,
,,209.930575,
,,209.99665,
,,210.0439,
,,210.075575,
,,210.109425,
,,210.1375,
,,210.178775,
,,210.219675,
,,210.333625,
,,210.3697,
,,210.402225,
,,210.445125,
,,210.475575,
,,210.50705,
,,210.550475,
,,210.615325,
,,210.635525,
,,210.7161,
,,210.743725,
,,210.770525,
,,210.849075,
,,210.882525,
,,210.94465,
,,210.98615,
,,211.012825,
,,211.046375,
,,211.0682,
,,211.107125,
,,211.146625,
,,211.18005,
,,211.23125,
,,211.2779,
,,211.334025,
,,211.37215,
,,211.3969,
,,211.4129,
,,211.442875,
,,211.480175,
,,211.531175,
,,211.560275,
,,211.591125,
,,211.646,
,,211.7005,
,,211.74265,
,,211.781675,
,,211.820725,
,,211.878725,
,,211.9108,
,,211.93335,
,,211.98685,
,,212.0083,
,,212.026075,
,,212.049775,
,,212.075225,
,,212.112875,
,,212.141475,
,,212.197325,
,,212.238675,
,,212.331625,
,,212.384775,
,,212.431225,
,,212.50845,
,,212.54225,
,,212.558025,
,,212.5854,
,,212.728025,
,,212.926725,
,,212.9788,
,,213.0171,
,,213.051275,
,,213.09625,
,,213.1343,
,,213.159425,
,,213.18435,
,,213.216325,
,,213.248,
,,213.28005,
,,213.305875,
,,213.311375,
,,213.324575,
,,213.373775,
,,213.391175,
,,213.4381,
,,213.45415,
,,213.508825,
,,213.541625,
,,213.5844,
,,213.59495,
,,213.643325,
,,213.69225,
,,213.72225,
,,213.738,
,,213.785925,
,,213.82775,
,,213.892,
,,213.91065,
,,213.929175,
,,213.950175,
,,213.9971,
,,214.021175,
,,214.06025,
,,214.078025,
,,214.129875,
,,214.145175,
,,214.1874,
,,214.22245,
,,214.265125,
,,214.2867,
,,214.315275,
,,214.349025,
,,214.363525,
,,214.415225,
,,214.4282,
,,214.479225,
,,214.513775,
,,214.54295,
,,214.584875,
,,214.6324,
,,214.6556,
,,214.702375,
,,214.74155,
,,214.7609,
,,214.778125,
,,214.809525,
,,214.8313,
,,214.847825,
,,214.8911,
,,214.927325,
,,214.980325,
,,214.996975,
,,215.04665,
,,215.0582,
,,215.111225,
,,215.135075,
,,215.222475,
,,215.251225,
,,215.29455,
,,215.333725,
,,215.36035,
,,215.418625,
,,215.475925,
,,215.521075,
,,215.58075,
,,215.62235,
,,215.65715,
,,215.70315,
,,215.725925,
,,215.75545,
,,215.78665,
,,215.80205,
,,215.85055,
,,215.8757,
,,215.920825,
,,215.952175,
,,215.996125,
,,216.017175,
,,216.037325,
,,216.082075,
,,216.104625,
,,216.18395,
,,216.231425,
,,216.24685,
,,216.31885,
,,216.3442,
,,216.379125,
,,216.399775,
,,216.42075,
,,216.46625,
,,216.48855,
,,216.500625,
,,216.5696,
,,216.5927,
,,216.604,
,,216.630525,
,,216.6588,
,,216.6939,
,,216.704425,
,,216.728825,
,,216.751775,
,,216.7712,
,,216.816375,
,,216.84525,
,,216.8825,
,,216.90425,
,,216.925925,
,,216.9493,
,,216.98315,
,,217.0516,
,,217.076975,
,,217.107275,
,,217.1424,
,,217.179925,
,,217.20085,
,,217.235425,
,,217.281275,
,,217.3106,
,,217.345325,
,,217.380225,
,,217.4235,
,,217.448675,
,,217.496125,
,,217.5369,
,,217.5927,
,,217.6205,
,,217.659,
,,217.678175,
,,217.71805,
,,217.7518,
,,217.801675,
,,217.8417,
,,217.862225,
,,217.883775,
,,217.911975,
,,217.946075,
,,217.97725,
,,218.013175,
,,218.0508,
,,218.11495,
,,218.138525,
,,218.162425,
,,218.20205,
,,218.23125,
,,218.292875,
,,218.3296,
,,218.3511,
,,218.38415,
,,218.4144,
,,218.439425,
,,218.473625,
,,218.504425,
,,218.529225,
,,218.565275,
,,218.586925,
,,218.604475,
,,218.672375,
,,218.698075,
,,218.7207,
,,218.7421,
,,218.791575,
,,218.815575,
,,218.855075,
,,218.87355,
,,218.9187,
,,218.936225,
,,218.96675,
,,219.02045,
,,219.0522,
,,219.08185,
,,219.137975,
,,219.1704,
,,219.228375,
,,219.286925,
,,219.3243,
,,219.353675,
,,219.38245,
,,219.406425,
,,219.435475,
,,219.4686,
,,219.49555,
,,219.534425,
,,219.571725,
,,219.63085,
,,219.66225,
,,219.6878,
,,219.711325,
,,219.73425,
,,219.745725,
,,219.764525,
,,219.81745,
,,219.85655,
,,219.8884,
,,219.9345,
,,219.961025,
,,219.98525,
,,220.000375,
,,220.02975,
,,220.051775,
,,220.076825,
,,220.104,
,,220.132,
,,220.149175,
,,220.1834,
,,220.212425,
,,220.25275,
,,220.29695,
,,220.333475,
,,220.36005,
,,220.38515,
,,220.468825,
,,220.497125,
,,220.520475,
,,220.54715,
,,220.586575,
,,220.609775,
,,220.6612,
,,220.6968,
,,220.732475,
,,220.762225,
,,220.79875,
,,220.819725,
,,220.8588,
,,220.880275,
,,220.9053,
,,220.94485,
,,220.973675,
,,221.00695,
,,221.044575,
,,221.08615,
,,221.136975,
,,221.16815,
,,221.20125,
,,221.2559,
,,221.283575,
,,221.3159,
,,221.3603,
,,221.3953,
,,221.420725,
,,221.45635,
,,221.4814,
,,221.4998,
,,221.52855,
,,221.579425,
,,221.62535,
,,221.659675,
,,221.710725,
,,221.7418,
,,221.7912,
,,221.808625,
,,221.868475,
,,221.913,
,,221.946925,
,,221.992475,
,,222.02005,
,,222.0489,
,,222.063275,
,,222.173575,
,,222.2075,
,,222.250825,
,,222.273625,
,,222.315275,
,,222.34455,
,,222.385,
,,222.438925,
,,222.46645,
,,222.500225,
,,222.540525,
,,222.57785,
,,222.6145,
,,222.6388,
,,222.669075,
,,222.73455,
,,222.806125,
,,222.8293,
,,222.863425,
,,222.894275,
,,222.9368,
,,222.974025,
,,223.016925,
,,223.050375,
,,223.08385,
,,223.109175,
,,223.187725,
,,223.212175,
,,223.2557,
,,223.297925,
,,223.326925,
,,223.37965,
,,223.4242,
,,223.471725,
,,223.50185,
,,223.56425,
,,223.61605,
,,223.635075,
,,223.694825,
,,223.720975,
,,223.76335,
,,223.790775,
,,223.80315,
,,223.83495,
,,223.85555,
,,223.88625,
,,223.937425,
,,224.006375,
,,224.05625,
,,224.097875,
,,224.12575,
,,224.167,
,,224.1966,
,,224.25375,
,,224.298375,
,,224.329925,
,,224.3623,
,,224.41035,
,,224.46515,
,,224.49555,
,,224.5359,
,,224.5935,
,,224.6189,
,,224.650025,
,,224.6994,
,,224.740675,
,,224.77275,
,,224.79345,
,,224.827,
,,224.851975,
,,224.869375,
,,224.8932,
,,224.9214,
,,224.9612,
,,224.98925,
,,225.023225,
,,225.0723,
,,225.10355,
,,225.16055,
,,225.18765,
,,225.2248,
,,225.257425,
,,225.2922,
,,225.319025,
,,225.350825,
,,225.4235,
,,225.461975,
,,225.476225,
,,225.5426,
,,225.56675,
,,225.615875,
,,225.71295,
,,225.7381,
,,225.81115,
,,225.83255,
,,225.866475,
,,225.8894,
,,225.940475,
,,225.95545,
,,225.9999,
,,226.03395,
,,226.077675,
,,226.118525,
,,226.1717,
,,226.22925,
,,226.314425,
,,226.362125,
,,226.403825,
,,226.4497,
,,226.5113,
,,226.54995,
,,226.58905,
,,226.6414,
,,226.67005,
,,226.713175,
,,226.7521,
,,226.78475,
,,226.817775,
,,226.855025,
,,226.8814,
,,226.923775,
,,226.957375,
,,227.0114,
,,227.03205,
,,227.0519,
,,227.092025,
,,227.111575,
,,227.140425,
,,227.1588,
,,227.18765,
,,227.235,
,,227.273225,
,,227.3227,
,,227.358075,
,,227.406725,
,,227.448875,
,,227.48335,
,,227.52765,
,,227.561975,
,,227.604925,
,,227.636825,
,,227.6689,
,,227.6937,
,,227.745325,
,,227.781625,
,,227.82595,
,,227.8613,
,,227.891225,
,,227.921225,
,,227.932975,
,,227.955925,
,,227.98055,
,,228.001825,
,,228.026175,
,,228.08515,
,,228.128525,
,,228.15765,
,,228.19565,
,,228.2347,
,,228.29995,
,,228.3555,
,,228.390675,
,,228.438925,
,,228.48815,
,,228.52135,
,,228.56585,
,,228.62155,
,,228.650875,
,,228.680375,
,,228.722525,
,,228.748125,
,,228.772,
,,228.803725,
,,228.828875,
,,228.8567,
,,228.900025,
,,228.96865,
,,228.996875,
,,229.0344,
,,229.062,
,,229.144425,
,,229.18055,
,,229.21665,
,,229.239225,
,,229.278125,
,,229.30245,
,,229.34055,
,,229.37025,
,,229.4053,
,,229.45115,
,,229.47755,
,,229.4996,
,,229.504775,
,,229.540525,
,,229.568075,
,,229.601925,
,,229.621975,
,,229.6403,
,,229.662175,
,,229.693725,
,,229.722,
,,229.749675,
,,229.783075,
,,229.820625,
,,229.85035,
,,229.871825,
,,229.891975,
,,229.91435,
,,229.974425,
,,230.0187,
,,230.110175,
,,230.1618,
,,230.1928,
,,230.221775,
,,230.2509,
,,230.277625,
,,230.30535,
,,230.34115,
,,230.411625,
,,230.444575,
,,230.475225,
,,230.513525,
,,230.55235,
,,230.582925,
,,230.659375,
,,230.68545,
,,230.725225,
,,230.760475,
,,230.792125,
,,230.820025,
,,230.854525,
,,230.893225,
,,230.9176,
,,230.9498,
,,230.983475,
,,231.0482,
,,231.08775,
,,231.125725,
,,231.1679,
,,231.2141,
,,231.2426,
,,231.289075,
,,231.31895,
,,231.3391,
,,231.3718,
,,231.40505,
,,231.433075,
,,231.464175,
,,231.4946,
,,231.5233,
,,231.549325,
,,231.578925,
,,231.612775,
,,231.644625,
,,231.669775,
,,231.694975,
,,231.73085,
,,231.7627,
,,231.7883,
,,231.82245,
,,231.85465,
,,231.91105,
,,231.943525,
,,231.979375,
,,232.012775,
,,232.072525,
,,232.1083,
,,232.149325,
,,232.209075,
,,232.256275,
,,232.283,
,,232.31465,
,,232.351525,
,,232.380025,
,,232.412,
,,232.481075,
,,232.5083,
,,232.573675,
,,232.631225,
,,232.657125,
,,232.681725,
,,232.7162,
,,232.74545,
,,232.790475,
,,232.82745,
,,232.877625,
,,232.934075,
,,233.003675,
,,233.03455,
,,233.0621,
,,233.0921,
,,233.1226,
,,233.176875,
,,233.20975,
,,233.235425,
,,233.254325,
,,233.277075,
,,233.2941,
,,233.323675,
,,233.35115,
,,233.370675,
,,233.420925,
,,233.446875,
,,233.474825,
,,233.516475,
,,233.54825,
,,233.57325,
,,233.601825,
,,233.621275,
,,233.630325,
,,233.65855,
,,233.68125,
,,233.747825,
,,233.7829,
,,233.827925,
,,233.886375,
,,233.90455,
,,233.942225,
,,233.973525,
,,234.014575,
,,234.04795,
,,234.1108,
,,234.19055,
,,234.2263,
,,234.259,
,,234.302825,
,,234.33295,
,,234.436575,
,,234.473225,
,,234.511475,
,,234.56125,
,,234.607375,
,,234.645875,
,,234.694725,
,,234.7602,
,,234.7896,
,,234.839525,
,,234.864875,
,,234.901975,
,,234.9181,
,,234.9371,
,,234.9578,
,,234.995875,
,,235.01675,
,,235.0449,
,,235.0674,
,,235.092725,
,,235.10985,
,,235.135425,
,,235.1677,
,,235.198475,
,,235.2353,
,,235.289675,
,,235.35185,
,,235.40485,
,,235.4883,
,,235.517925,
,,235.5436,
,,235.567075,
,,235.615575,
,,235.629825,
,,235.689675,
,,235.743075,
,,235.84545,
,,235.9145,
,,235.952825,
,,235.997775,
,,236.026025,
,,236.06345,
,,236.097275,
,,236.1309,
,,236.156275,
,,236.187325,
,,236.222675,
,,236.285875,
,,236.315925,
,,236.3709,
,,236.39065,
,,236.418725,
,,236.442475,
,,236.498125,
,,236.530475,
,,236.60415,
,,236.631875,
,,236.66335,
,,236.6874,
,,236.710375,
,,236.730325,
,,236.79755,
,,236.828425,
,,236.8476,
,,236.882275,
,,236.906325,
,,236.9536,
,,237.006175,
,,237.0293,
,,237.065075,
,,237.117075,
,,237.19875,
,,237.2348,
,,237.269425,
,,237.315975,
,,237.36115,
,,237.3921,
,,237.4299,
,,237.463725,
,,237.502225,
,,237.5319,
,,237.5676,
,,237.5859,
,,237.618625,
,,237.681225,
,,237.7057,
,,237.739425,
,,237.7665,
,,237.8186,
,,237.849725,
,,237.873925,
,,237.9418,
,,237.978725,
,,238.01435,
,,238.046475,
,,238.0779,
,,238.115525,
,,238.1373,
,,238.160475,
,,238.1936,
,,238.2231,
,,238.254075,
,,238.26565,
,,238.28815,
,,238.40195,
,,238.45075,
,,238.4821,
,,238.525825,
,,238.56375,
,,238.610425,
,,238.70405,
,,238.75445,
,,238.80095,
,,238.826225,
,,238.851025,
,,238.883125,
,,238.94385,
,,238.980575,
,,239.00335,
,,239.049875,
,,239.076575,
,,239.096475,
,,239.130725,
,,239.1661,
,,239.19005,
,,239.233125,
,,239.265475,
,,239.29305,
,,239.385625,
,,239.434825,
,,239.4765,
,,239.519325,
,,239.5543,
,,239.597275,
,,239.62805,
,,239.64935,
,,239.74675,
,,239.7755,
,,239.826375,
,,239.8651,
,,239.902275,
,,239.951325,
,,239.993625,
,,240.0402,
,,240.078575,
,,240.1137,
,,240.161125,
,,240.19015,
,,240.2323,
,,240.2718,
,,240.3106,
,,240.34855,
,,240.3804,
,,240.446525,
,,240.476575,
,,240.503275,
,,240.5405,
,,240.597275,
,,240.62835,
,,240.665225,
,,240.69635,
,,240.722625,
,,240.747925,
,,240.817875,
,,240.841375,
,,240.876675,
,,240.90565,
,,240.947175,
,,241.006925,
,,241.048525,
,,241.1282,
,,241.158925,
,,241.18935,
,,241.219375,
,,241.27795,
,,241.299525,
,,241.34055,
,,241.386175,
,,241.442025,
,,241.47055,
,,241.4982,
,,241.53215,
,,241.55795,
,,241.589175,
,,241.622475,
,,241.651225,
,,241.698775,
,,241.733375,
,,241.7553,
,,241.793025,
,,241.8253,
,,241.854575,
,,241.935925,
,,241.959425,
,,241.985375,
,,242.041775,
,,242.049625,
,,242.0707,
,,242.097425,
,,242.137025,
,,242.1706,
,,242.208125,
,,242.23385,
,,242.258225,
,,242.283875,
,,242.310175,
,,242.335725,
,,242.396125,
,,242.455125,
,,242.480775,
,,242.51505,
,,242.541075,
,,242.58055,
,,242.614675,
,,242.632525,
,,242.651125,
,,242.674475,
,,242.696175,
,,242.72215,
,,242.75095,
,,242.76355,
,,242.787975,
,,242.8216,
,,242.853675,
,,242.87845,
,,242.90545,
,,242.951725,
,,242.97825,
,,243.034125,
,,243.0718,
,,243.101475,
,,243.12655,
,,243.1507,
,,243.17445,
,,243.205825,
,,243.22805,
,,243.2553,
,,243.27855,
,,243.310275,
,,243.3386,
,,243.359025,
,,243.39035,
,,243.4289,
,,243.46245,
,,243.52745,
,,243.58765,
,,243.633625,
,,243.643625,
,,243.668525,
,,243.69505,
,,243.74315,
,,243.77225,
,,243.8003,
,,243.827575,
,,243.868725,
,,243.91085,
,,243.944875,
,,243.9737,
,,244.008075,
,,244.038325,
,,244.06845,
,,244.1006,
,,244.12625,
,,244.16535,
,,244.235775,
,,244.34395,
,,244.3785,
,,244.441325,
,,244.4937,
,,244.523875,
,,244.554175,
,,244.5863,
,,244.60575,
,,244.62535,
,,244.64345,
,,244.66975,
,,244.702075,
,,244.72455,
,,244.74825,
,,244.764475,
,,244.826875,
,,244.90575,
,,244.92535,
,,244.986475,
,,245.007175,
,,245.024025,
,,245.05345,
,,245.081325,
,,245.099025,
,,245.119775,
,,245.173225,
,,245.18955,
,,245.20205,
,,245.216375,
,,245.2749,
,,245.29405,
,,245.30415,
,,245.342975,
,,245.372675,
,,245.388025,
,,245.461375,
,,245.484725,
,,245.523875,
,,245.5469,
,,245.59995,
,,245.646325,
,,245.6714,
,,245.69745,
,,245.7223,
,,245.7606,
,,245.8223,
,,245.861525,
,,245.8753,
,,245.940225,
,,245.96795,
,,246.028825,
,,246.045875,
,,246.1313,
,,246.146475,
,,246.18425,
,,246.2231,
,,246.253225,
,,246.286225,
,,246.3161,
,,246.33785,
,,246.409275,
,,246.44285,
,,246.496775,
,,246.538775,
,,246.585425,
,,246.6094,
,,246.636025,
,,246.678225,
,,246.70675,
,,246.752425,
,,246.8013,
,,246.8254,
,,246.848975,
,,246.87675,
,,246.892775,
,,246.9337,
,,246.9728,
,,246.99225,
,,247.016025,
,,247.037275,
,,247.045275,
,,247.1004,
,,247.1332,
,,247.16505,
,,247.195275,
,,247.228,
,,247.2666,
,,247.3017,
,,247.335475,
,,247.37455,
,,247.4165,
,,247.469475,
,,247.497475,
,,247.548725,
,,247.592525,
,,247.661225,
,,247.721025,
,,247.7736,
,,247.8205,
,,247.852175,
,,247.9004,
,,247.97615,
,,248.016275,
,,248.08325,
,,248.12735,
,,248.1873,
,,248.249075,
,,248.270725,
,,248.3153,
,,248.363125,
,,248.464075,
,,248.551575,
,,248.6107,
,,248.675725,
,,248.729175,
,,248.772375,
,,248.807075,
,,248.83585,
,,248.877975,
,,248.914775,
,,248.95035,
,,248.99475,
,,249.0335,
,,249.0672,
,,249.094625,
,,249.166725,
,,249.2006,
,,249.225175,
,,249.258325,
,,249.29315,
,,249.311025,
,,249.343,
,,249.376825,
,,249.43695,
,,249.46105,
,,249.511825,
,,249.5471,
,,249.5742,
,,249.6017,
,,249.6273,
,,249.655625,
,,249.6908,
,,249.763125,
,,249.7929,
,,249.842,
,,249.87935,
,,249.90165,
,,249.9633,
,,250.000025,
,,250.034275,
,,250.09995,
,,250.1272,
,,250.158725,
,,250.1823,
,,250.225125,
,,250.259125,
,,250.301525,
,,250.3726,
,,250.401575,
,,250.4309,
,,250.46905,
,,250.54135,
,,250.56315,
,,250.592775,
,,250.616775,
,,250.680125,
,,250.71195,
,,250.74975,
,,250.786825,
,,250.809075,
,,250.83685,
,,250.8713,
,,250.9037,
,,250.945925,
,,250.987825,
,,251.050475,
,,251.08465,
,,251.11405,
,,251.144225,
,,251.19875,
,,251.225375,
,,251.25455,
,,251.3209,
,,251.35645,
,,251.399475,
,,251.4338,
,,251.468875,
,,251.4979,
,,251.518075,
,,251.537675,
,,251.577825,
,,251.607925,
,,251.6369,
,,251.669725,
,,251.6983,
,,251.746025,
,,251.803075,
,,251.832325,
,,251.86485,
,,251.901675,
,,251.9247,
,,251.9653,
,,251.995475,
,,252.028,
,,252.064525,
,,252.13805,
,,252.18075,
,,252.273425,
,,252.3229,
,,252.3776,
,,252.434925,
,,252.457525,
,,252.4941,
,,252.5307,
,,252.57235,
,,252.634925,
,,252.725125,
,,252.757675,
,,252.794825,
,,252.85655,
,,252.9003,
,,252.946625,
,,253.094125,
,,253.1304,
,,253.155475,
,,253.209525,
,,253.30625,
,,253.365225,
,,253.412775,
,,253.4367,
,,253.472725,
,,253.52245,
,,253.64195,
,,253.68215,
,,253.69715,
,,253.74385,
,,253.76715,
,,253.78735,
,,253.81415,
,,253.8466,
,,253.877325,
,,253.9095,
,,253.941975,
,,253.9672,
,,254.000975,
,,254.0249,
,,254.043875,
,,254.0638,
,,254.083575,
,,254.1087,
,,254.125725,
,,254.14405,
,,254.1864,
,,254.2215,
,,254.2465,
,,254.27195,
,,254.305075,
,,254.33895,
,,254.4125,
,,254.445375,
,,254.487525,
,,254.5303,
,,254.58635,
,,254.6394,
,,254.679975,
,,254.71205,
,,254.7366,
,,254.77245,
,,254.80095,
,,254.83535,
,,254.868175,
,,254.9079,
,,254.94415,
,,255.021825,
,,255.051425,
,,255.070575,
,,255.0926,
,,255.14705,
,,255.187125,
,,255.266425,
,,255.290825,
,,255.32375,
,,255.369475,
,,255.404,
,,255.4286,
,,255.4547,
,,255.4936,
,,255.556875,
,,255.58255,
,,255.613425,
,,255.6404,
,,255.669875,
,,255.701375,
,,255.73075,
,,255.76375,
,,255.803975,
,,255.842825,
,,255.8631,
,,255.948975,
,,255.9707,
,,255.980275,
,,256.0109,
,,256.030825,
,,256.0552,
,,256.13305,
,,256.20215,
,,256.23545,
,,256.257975,
,,256.2933,
,,256.3618,
,,256.4102,
,,256.439675,
,,256.475625,
,,256.548225,
,,256.578375,
,,256.645775,
,,256.681675,
,,256.7209,
,,256.7842,
,,256.8124,
,,256.842825,
,,256.874925,
,,256.915175,
,,256.96165,
,,256.986625,
,,257.03915,
,,257.0759,
,,257.1171,
,,257.15115,
,,257.16875,
,,257.190825,
,,257.218925,
,,257.300975,
,,257.33105,
,,257.393375,
,,257.455425,
,,257.487675,
,,257.531675,
,,257.559,
,,257.61735,
,,257.646525,
,,257.674325,
,,257.7432,
,,257.777125,
,,257.81175,
,,257.8465,
,,257.88615,
,,257.936425,
,,258.007375,
,,258.03745,
,,258.064625,
,,258.1016,
,,258.132475,
,,258.17135,
,,258.195975,
,,258.227,
,,258.259425,
,,258.364625,
,,258.390575,
,,258.418175,
,,258.449625,
,,258.477425,
,,258.505675,
,,258.54665,
,,258.57735,
,,258.60345,
,,258.64715,
,,258.684475,
,,258.7055,
,,258.749475,
,,258.77245,
,,258.8654,
,,258.895725,
,,258.922475,
,,258.95065,
,,259.0047,
,,259.03575,
,,259.075025,
,,259.103575,
,,259.140775,
,,259.169275,
,,259.19965,
,,259.231925,
,,259.26455,
,,259.299725,
,,259.332,
,,259.371925,
,,259.4217,
,,259.4682,
,,259.49415,
,,259.526875,
,,259.55525,
,,259.611225,
,,259.655775,
,,259.69115,
,,259.719475,
,,259.745775,
,,259.7733,
,,259.8073,
,,259.839275,
,,259.8643,
,,259.8946,
,,259.927125,
,,259.9624,
,,259.9905,
