SPK_SPKC04b (inhib),SPK_SPKC07a (inhi),SPK_SPKC12a (inh),SPK_SPKC15b (inh)
0.383875,5.860925,0.383875,0.0845
1.16125,6.0849,1.161275,0.159
1.6682,10.863375,1.668225,0.258925
3.22065,12.743425,3.22065,0.2918
3.30865,13.43035,3.30865,0.339025
3.3935,25.529775,3.393525,0.35535
3.5111,25.58685,3.5111,0.432175
4.442275,26.27525,4.442275,0.494975
4.791675,28.693775,4.791675,0.55775
4.817675,28.8128,4.817675,0.7116
6.038025,28.97715,6.038025,0.91555
6.084875,29.2753,6.084875,0.98145
6.1327,29.402575,6.1327,1.02645
6.556725,29.741175,6.556725,1.1034
7.579925,30.834025,7.579925,1.14765
7.6179,30.989625,7.6179,1.1644
8.6771,31.025425,8.6771,1.18245
8.720125,32.60145,8.720125,1.2344
8.7407,33.254325,8.7407,1.3605
8.908375,33.408625,8.908375,1.5236
9.211425,33.5128,9.211425,1.728125
9.249925,33.539475,9.249925,1.793425
9.279125,34.1631,9.279125,1.8889
9.3169,34.250975,9.3169,1.9209
9.3701,34.682325,9.370125,1.953325
9.707325,34.835575,9.7073,2.079675
9.73965,36.27005,9.79135,2.112325
9.79135,36.3401,9.8301,2.1459
9.8301,37.895575,9.87335,2.214425
9.87335,37.926625,11.021325,2.37895
11.021325,37.9492,11.091,2.416475
11.090975,37.999125,11.48565,2.439775
11.485625,39.293675,11.797575,2.46425
11.79755,39.5126,12.71785,2.50085
12.71785,39.6346,12.7434,2.5443
12.7434,39.783375,13.42615,2.5878
13.42615,41.287475,13.4299,2.620825
13.429875,41.580475,13.45665,2.678925
13.45665,42.0718,13.5426,2.859675
13.5426,42.085475,13.889975,2.90305
13.88995,44.008375,13.9065,3.064425
13.9065,45.32985,13.9652,3.134775
13.965175,46.056575,15.22995,3.165975
15.22995,46.6835,16.172775,3.197425
16.172775,46.727475,16.689025,3.265425
16.689025,46.820675,16.835725,3.306125
16.835725,46.880725,17.16445,3.320875
17.16445,47.18925,18.01725,3.3532
18.01725,48.002725,18.045175,3.435475
18.045175,48.259075,18.0701,3.52135
18.0701,48.3809,18.2177,3.79225
18.217675,48.416075,18.353225,3.83005
18.353225,48.447775,18.79525,3.85315
18.79525,48.857925,18.814725,3.89475
18.814725,49.1949,19.1812,3.94815
19.1812,50.73795,19.273425,4.0109
19.273425,51.7468,20.33925,4.2923
20.339225,51.8885,20.37035,4.401875
20.370325,51.91655,20.390975,4.48385
20.390975,51.95685,20.520325,4.541575
20.520325,51.976775,20.808525,4.60315
20.8085,52.040225,20.8467,4.759425
20.8467,52.112,20.8928,4.789075
20.8928,52.4846,20.9259,4.80235
20.9259,52.9112,20.94785,4.84115
20.94785,53.27785,20.994275,4.93065
20.994275,53.32635,21.074925,4.968975
21.074925,53.3436,21.136975,5.03585
21.136975,54.1011,21.3754,5.14605
21.3754,54.16775,21.523925,5.26325
21.523925,54.247525,21.5785,5.4083
21.5785,54.423775,21.617525,5.4424
21.6175,54.537875,22.061825,5.5076
22.061825,54.578225,22.105775,5.5303
22.105775,54.6398,22.22445,5.6072
22.22445,54.65235,22.60325,5.666675
22.60325,54.8726,22.67445,5.68835
22.67445,55.020975,22.75555,5.820625
22.75555,55.201675,22.851825,5.860925
22.851825,55.2284,22.948275,5.94715
22.94825,55.613825,23.41025,5.981075
23.410225,55.670925,23.5427,6.028775
23.5427,56.6389,23.849275,6.265325
23.849275,56.85855,23.94075,6.319825
23.940725,56.941,25.33865,6.395175
25.338625,57.12845,25.354025,6.4975
25.354,60.39275,25.366175,6.523475
25.366175,60.75965,25.38635,6.553025
25.38635,61.922575,25.42335,6.5732
25.42335,62.4872,25.455825,6.618975
25.455825,63.10975,25.4911,6.646575
25.491075,63.186025,25.51235,6.681475
25.51235,63.215425,25.529725,6.83975
25.529725,63.33235,25.55935,7.0004
25.559375,64.20875,25.586825,7.06295
25.586825,64.358325,25.624125,7.090075
25.6241,64.6473,25.6652,7.1463
25.6652,64.78675,25.68675,7.1837
25.68675,65.1549,25.728575,7.32035
25.7014,65.206725,25.745,7.412275
25.72855,65.27965,25.772175,7.4562
25.744975,65.341725,25.8858,7.5021
25.77215,65.39195,26.158825,7.558725
25.8858,65.54885,26.181925,7.58375
26.1588,65.62825,26.25275,7.615875
26.181925,65.753775,26.30755,7.68015
26.25275,65.804825,26.4432,7.756775
26.30755,65.99295,26.53575,7.81605
26.443175,66.029025,26.61895,7.877925
26.53575,66.113125,26.673275,7.920775
26.573475,66.248275,26.7136,7.999325
26.61895,66.29805,26.767125,8.0505
26.673275,66.4317,26.811425,8.07165
26.7136,66.524475,26.825975,8.094
26.767125,66.7779,26.8692,8.138025
26.8114,67.1734,26.955775,8.18415
26.82595,67.223675,27.003225,8.222
26.8692,67.31135,27.04445,8.2823
26.95575,67.344425,27.122675,8.484525
27.0032,67.38755,27.16665,8.5459
27.04445,67.654875,27.217725,8.614175
27.122675,67.72465,27.264025,8.632925
27.16665,67.7483,27.29135,8.654225
27.217725,67.8565,27.3293,8.67745
27.264025,67.97,27.38025,8.691475
27.29135,68.573575,27.492025,8.704175
27.3293,68.921575,27.60105,8.718975
27.38025,68.978775,27.634525,8.752625
27.437175,69.0933,27.7305,8.896725
27.492,69.1471,27.78035,9.107775
27.566775,69.2025,27.805275,9.188575
27.60105,69.25305,27.82745,9.2551
27.6345,69.326075,27.8451,9.28175
27.7305,69.638725,27.859975,9.319075
27.780325,69.973375,27.86685,9.37885
27.805275,70.1183,27.8805,9.4486
27.82745,70.470375,27.888625,9.495875
27.8451,70.64005,27.91165,9.542425
27.859975,70.923825,27.929175,9.638875
27.86685,70.982875,27.982275,9.717325
27.8805,71.227525,28.019,9.7231
27.888625,71.582825,28.05715,9.79655
27.91165,71.9947,28.103825,9.867025
27.929175,72.045525,28.132375,9.915725
27.98225,72.1443,28.38385,10.4096
28.019,72.4908,28.423125,10.53045
28.05715,73.135575,28.457275,10.5697
28.07575,73.193175,28.4953,10.607225
28.103825,73.261725,28.66545,10.641275
28.132375,73.39285,28.69375,10.6718
28.38385,73.441525,28.729025,10.7432
28.423125,73.74065,28.76145,10.81215
28.457275,73.959725,28.803875,10.8634
28.495275,74.08065,28.812775,10.96995
28.66545,74.2054,28.8614,11.01125
28.69375,74.461575,28.884125,11.181875
28.729025,74.546125,28.911925,11.350425
28.76145,74.5713,28.965525,11.4458
28.803875,74.6013,28.977125,11.4691
28.81275,74.68385,29.091175,11.5438
28.8614,75.1131,29.15495,11.6087
28.884125,75.181475,29.275275,11.660825
28.911925,75.2169,29.3133,11.722075
28.9655,75.27275,29.40255,11.74985
28.977125,75.45445,29.74115,11.771575
29.091175,75.59815,29.842825,11.8025
29.15495,75.851775,29.878175,11.882475
29.275275,75.927,30.3818,12.024875
29.3133,76.741775,30.5553,12.1671
29.40255,77.07845,30.5803,12.20395
29.74115,77.101075,30.6531,12.465725
29.842825,77.44095,30.81525,12.555475
29.878175,77.491375,30.834,12.657625
30.3818,77.519825,30.8525,12.722225
30.4213,77.5538,30.87485,12.7472
30.5553,77.577125,30.9896,12.7795
30.5803,77.931,31.0254,12.886925
30.596875,77.938925,31.164975,13.039325
30.6531,77.96555,31.198575,13.107675
30.81525,78.046125,31.23835,13.213675
30.834,78.095,32.0574,13.27885
30.8525,78.381925,32.132725,13.2978
30.9896,78.48005,32.6014,13.334775
31.0254,78.65045,32.62355,13.430325
31.164975,79.37725,32.656725,13.551375
31.198575,80.585175,32.704975,13.744675
31.23835,80.64815,32.755325,13.835
32.0574,80.69675,32.84225,13.9251
32.1327,81.0318,33.0004,13.986375
32.6014,81.36115,33.2543,14.103975
32.62355,81.75625,33.4086,14.1938
32.656725,82.089925,33.512775,14.270775
32.704975,82.416925,33.53945,14.3171
32.755325,82.6499,33.7791,14.52395
32.842225,82.831075,34.163075,14.568225
33.000375,83.20905,34.250975,14.678725
33.254275,83.223275,34.682325,14.902225
33.408625,83.2804,34.7075,15.04635
33.512775,83.341025,34.835575,15.19065
33.53945,83.352575,36.249825,15.2126
33.7791,83.40655,36.27005,15.26975
34.163075,83.43355,36.2867,15.3358
34.250975,83.51115,36.3154,15.405575
34.682325,83.65865,36.3401,15.489475
34.7075,83.755,37.149625,15.534875
34.835575,83.8102,37.895575,15.60735
34.876425,84.233925,37.9266,15.64825
36.24985,84.2643,37.949175,15.6783
36.27005,84.302375,37.999125,15.88465
36.2867,84.35815,39.293675,16.0532
36.3154,84.630575,39.512575,16.1521
36.3401,84.71465,39.634575,16.173675
37.149625,84.805975,39.783375,16.228025
37.89555,85.494825,41.287475,16.260875
37.9266,85.8428,41.51165,16.37405
37.949175,86.23975,41.52155,16.399275
37.999125,87.332675,42.0718,16.486625
39.293675,87.4668,42.08545,16.517925
39.512575,87.9122,43.676225,16.537025
39.634575,88.4852,44.00835,16.65965
39.78335,88.571875,44.932925,16.75215
41.28745,88.663625,45.329825,16.7985
41.51165,88.815,45.9352,16.8181
41.52155,89.057,46.05655,16.84335
41.580475,89.09405,46.683475,16.89645
42.0718,89.121675,46.72745,17.03125
42.085475,89.15205,46.82065,17.06935
43.6762,89.30385,46.8807,17.16795
44.00835,89.3318,47.189225,17.332975
44.932925,89.64915,48.0027,17.4858
45.3298,89.700075,48.259075,17.5231
45.9352,89.75175,48.35405,17.561
46.05655,89.838475,48.380875,17.6328
46.683475,89.85715,48.416075,17.68805
46.72745,89.88415,48.44775,17.7711
46.82065,89.965425,48.4615,17.903725
46.8807,89.9853,48.8579,17.96675
47.189225,90.020625,49.0049,17.986925
48.002725,90.0927,49.194875,18.040575
48.259075,90.176575,50.737925,18.134325
48.35405,90.49695,51.746775,18.22095
48.380875,90.89955,51.8687,18.317675
48.416075,91.2814,51.88845,18.406175
48.447775,91.552325,51.8995,18.4868
48.4615,91.607,51.916525,18.58985
48.8579,91.6445,51.934125,18.7939
49.004875,92.426825,51.956825,18.822675
49.194875,92.88475,51.976775,18.857325
50.737925,93.024775,52.00605,18.958
51.746775,93.359425,52.0402,19.15135
51.8687,93.407275,52.112,19.1747
51.888475,93.507125,52.2133,19.20935
51.899525,93.8315,52.2929,19.3766
51.916525,93.8512,52.484575,19.44075
51.934125,93.882975,52.507825,19.5205
51.956825,93.929825,52.91115,19.55315
51.976775,94.293225,53.0265,19.590725
52.00605,94.604975,53.277825,19.64725
52.0402,94.661825,53.326325,19.787175
52.112,94.7403,53.343575,19.862875
52.2133,95.5258,53.3571,19.891
52.2929,95.92725,53.389575,19.911025
52.484575,95.99895,53.404175,19.972925
52.507825,96.2538,53.4507,20.117875
52.91115,96.341425,53.574475,20.150975
53.0265,97.13205,54.101075,20.22705
53.27785,97.80185,54.167725,20.2676
53.326325,98.371,54.2475,20.301825
53.3436,98.68505,54.423775,20.399775
53.3571,98.719975,54.53785,20.4463
53.389575,99.077225,54.578225,20.519425
53.404175,100.110825,54.60705,20.7101
53.4507,100.8628,54.639775,20.835425
53.574475,100.927425,54.652325,20.850175
54.1011,100.960275,54.872575,20.8844
54.247525,100.99535,55.020975,20.903175
54.423775,101.0452,55.201675,20.926725
54.53785,101.2028,55.228375,20.95975
54.578225,101.367475,55.247125,21.317275
54.639775,101.397775,55.34305,21.379275
54.652325,101.42885,55.6138,21.4911
54.872575,102.035725,55.6709,21.519025
55.020975,102.1291,55.72155,21.5612
55.201675,102.69145,56.6389,21.683875
55.228375,102.734625,56.85855,21.7266
55.247125,102.7673,56.941,21.9051
55.34305,102.808275,57.128425,22.012325
55.613825,102.895175,60.392725,22.078575
55.6709,103.158575,60.759625,22.1254
55.72155,103.24255,61.87435,22.178375
55.803,104.596675,61.92255,22.22965
56.6389,106.313675,62.487175,22.33285
56.85855,106.48085,62.553025,22.368
56.941,106.5907,63.109725,22.441975
57.128425,106.63635,63.186025,22.4729
60.392725,106.7107,63.215425,22.537725
60.759625,106.744925,63.301725,22.6045
61.87435,106.7813,63.33235,22.640375
61.92255,106.870575,64.20875,22.683825
62.487175,107.05805,64.3583,22.74375
62.553025,107.1345,64.42895,22.7779
63.109725,107.199825,64.647275,22.82995
63.186,107.75185,64.78675,22.874925
63.215425,107.885525,65.00175,22.937025
63.30175,107.961375,65.130925,23.0213
63.33235,108.3348,65.154875,23.121775
63.680175,108.434425,65.2067,23.163725
64.20875,108.661875,65.2595,23.197475
64.3583,109.161025,65.27965,23.355075
64.428975,109.64865,65.3417,23.387125
64.647275,110.59355,65.39195,23.421475
64.786725,110.6511,65.5488,23.5045
65.00175,110.8674,65.628225,23.5636
65.130925,111.14295,65.684175,23.652475
65.154875,111.161275,65.753725,23.725575
65.2067,112.50085,65.8048,23.836925
65.2595,112.620775,65.99295,23.876075
65.279625,112.645625,66.029,23.906225
65.341725,113.247025,66.1131,23.97655
65.39195,113.778175,66.248275,24.019
65.5488,114.39805,66.29805,24.060775
65.628225,114.4613,66.328075,24.10795
65.684175,114.489725,66.431675,24.145175
65.75375,114.537825,66.52445,24.228625
65.8048,114.55875,66.777875,24.267975
65.99295,114.607775,67.065925,24.337475
66.029,115.845425,67.173375,24.36995
66.1131,116.098875,67.22365,24.422475
66.248275,116.14265,67.311325,24.464325
66.29805,116.193975,67.3444,24.503975
66.328075,116.2536,67.3726,24.5584
66.431675,116.295025,67.387525,24.597475
66.52445,116.3983,67.42425,24.66095
66.77785,117.210925,67.59825,24.7058
67.0659,117.935075,67.65485,24.77305
67.1734,118.4687,67.685725,24.824575
67.223675,119.02105,67.724625,24.921375
67.311325,119.040475,67.74825,24.9613
67.3444,119.236275,67.8565,25.104575
67.3726,119.485175,67.97,25.13435
67.387525,119.55665,68.15145,25.157625
67.42425,120.096375,68.519625,25.23985
67.59825,120.15815,68.57355,25.321375
67.65485,120.245,68.92155,25.360875
67.685725,120.28485,68.97875,25.3876
67.724625,120.41625,69.040825,25.47985
67.748275,120.55205,69.060625,25.538125
67.8565,121.103275,69.093275,25.61325
67.97,121.16935,69.147075,25.671775
68.15145,122.307875,69.2025,25.693125
68.519625,122.60355,69.25305,25.722475
68.573525,122.668475,69.326075,25.783475
68.921575,123.37205,69.638725,25.827475
68.97875,123.421475,69.97335,26.27525
69.040825,123.4518,70.118275,26.28145
69.060625,123.5668,70.47035,26.34355
69.093275,123.828925,70.640025,26.39055
69.147075,123.879325,70.8467,26.452
69.2025,123.913175,70.9238,26.522025
69.25305,123.943675,70.98285,26.593375
69.326075,124.003025,71.2275,26.705375
69.638725,124.30185,71.5828,26.747275
69.973375,124.3756,71.994675,26.7772
70.118275,125.029,72.0455,26.846625
70.121125,125.138175,72.1443,26.96905
70.470375,125.78685,72.490775,27.05775
70.640025,126.10175,73.135575,27.0993
70.651475,126.148275,73.193175,27.124975
70.846675,126.542575,73.2617,27.2048
70.9238,126.605075,73.392825,27.3134
70.98285,126.631225,73.4415,27.598325
71.2275,126.6973,73.74065,27.683575
71.5828,126.775725,73.9597,27.864725
71.9947,127.068,74.08065,28.787875
72.045525,127.129425,74.205375,28.950225
72.144325,127.1542,74.46155,30.3948
72.480625,127.218525,74.546125,30.6182
72.490775,127.2862,74.5713,30.8321
73.135575,128.25715,74.601275,30.86515
73.193175,128.735825,75.113075,31.032575
73.261725,129.608925,75.18145,31.10195
73.39285,129.846275,75.216875,31.207025
73.441525,129.9215,75.27275,32.0527
73.74065,129.937925,75.45445,32.0958
73.959725,129.95565,75.59815,32.120925
74.08065,129.982825,75.851775,33.431925
74.205375,130.03015,76.741775,34.097175
74.46155,130.116425,77.078425,36.273825
74.546125,130.3465,77.10105,36.343075
74.571325,130.375875,77.440925,36.4975
74.601275,130.395075,77.5198,39.343175
74.68385,130.437975,77.553775,39.6471
75.1131,130.518925,77.577125,40.919875
75.18145,130.61805,77.931,41.209225
75.2169,130.7958,77.9389,41.490725
75.27275,131.1703,77.965525,41.5367
75.45445,131.6415,78.046125,43.641275
75.59815,131.67035,78.095,43.67585
75.851775,131.723,78.3819,43.994025
75.926975,132.006025,78.48005,44.876625
76.741775,132.063775,78.650425,44.981175
77.078425,132.106025,79.377225,45.0068
77.10105,132.471825,80.503975,45.29505
77.44095,132.88905,80.585175,45.389
77.49135,133.113275,80.648125,45.578975
77.5198,133.162975,80.696725,45.90355
77.553775,133.23215,81.0318,45.950525
77.577125,133.505425,81.36115,45.99255
77.9389,133.54825,81.756225,46.063825
77.96555,133.59635,82.089925,46.50485
78.046125,133.976225,82.416925,46.62425
78.095,134.2282,82.649875,46.6987
78.3819,134.295275,82.831075,46.738425
78.48005,134.64065,83.1796,46.777625
78.65045,134.68595,83.20905,46.891575
79.37725,134.7025,83.22325,47.173425
80.503975,135.17635,83.2804,47.21405
80.585175,135.666275,83.341025,47.293
80.648125,135.735525,83.352575,47.32105
81.0318,135.996175,83.40655,47.384275
81.36115,136.0307,83.433525,47.524325
82.089925,136.554775,83.51115,47.5582
82.416925,137.6806,83.65865,47.6064
82.649875,138.464575,83.755,47.6601
82.831075,138.541025,83.810175,47.73815
83.179625,139.02115,84.2339,47.76525
83.20905,139.053475,84.2643,47.810175
83.223275,139.111675,84.302375,47.9089
83.2804,139.150425,84.358125,47.941225
83.341025,139.277075,84.630575,47.998925
83.352575,139.4936,84.714625,48.122275
83.40655,139.6716,84.805975,48.214575
83.433525,140.09745,85.494825,48.2496
83.51115,140.236125,85.8428,48.2736
83.755,140.2536,86.23975,48.2944
83.8102,140.29945,87.332675,48.326675
84.233925,140.412575,87.4668,48.390525
84.2643,140.592375,87.9122,48.412825
84.302375,140.6955,88.4852,48.43115
84.35815,140.87645,88.57185,48.4877
84.630575,141.06855,88.6636,48.553025
84.714625,141.521575,88.815,48.820525
84.805975,142.313475,89.057,49.006925
85.494825,142.79135,89.09405,49.0577
85.8428,142.874125,89.121675,49.123675
86.23975,142.975275,89.152025,49.16935
87.332675,143.08905,89.303825,49.207325
87.4668,143.608775,89.3318,49.2825
87.9122,144.0791,89.64915,49.32325
88.4852,144.41515,89.70005,49.39995
88.57185,144.439875,89.751725,49.469225
88.6636,144.475925,89.83845,49.597075
88.815,144.898725,89.85715,49.645
89.056975,145.347325,89.884125,49.728025
89.094025,145.91595,89.965425,49.791025
89.121675,146.43,89.9853,49.885475
89.15205,146.54915,90.020625,49.916675
89.303825,146.76155,90.0927,49.97135
89.3318,147.0052,90.176575,50.0285
89.70005,147.054975,90.423075,50.0583
89.751725,148.1383,90.496925,50.11625
89.83845,148.4416,90.899525,50.1795
89.85715,148.483575,91.2814,50.30095
89.88415,148.63115,91.552325,50.352525
89.965425,149.053925,91.606975,50.4882
89.985325,149.357475,91.644475,50.540325
90.176575,149.8089,92.4268,50.6168
90.4231,149.8318,92.88475,50.7099
90.496925,149.894675,93.024775,50.7432
90.89955,149.92965,93.3594,50.8086
91.2814,149.95065,93.407275,50.837325
91.552325,150.0948,93.5071,50.873775
91.607,150.379525,93.831475,50.914725
91.6445,150.85635,93.8512,50.96235
92.426825,151.539675,93.882975,51.1917
93.024775,151.562425,93.929825,51.22755
93.3594,151.6244,94.293225,51.24875
93.407275,151.66865,94.604975,51.279175
93.5071,152.842325,94.6618,51.34755
93.831475,152.913475,94.7403,51.509075
93.882975,153.291575,95.179575,51.759125
93.929825,153.350525,95.525775,51.84145
94.293225,153.406275,95.92725,51.88185
94.604975,153.7651,95.998925,51.895525
94.740325,155.01445,96.253775,51.953025
95.17955,155.280375,96.3414,51.95815
95.5258,155.731625,96.984275,52.04515
95.99895,155.817125,97.13205,52.270575
96.253775,156.39645,97.801825,54.138475
96.3414,156.8024,98.371,56.362825
96.984275,156.835675,98.685025,60.362475
97.13205,157.53515,98.71995,61.87065
97.801825,157.961975,99.077225,62.451575
98.371,157.9839,100.1108,62.4842
98.68505,158.0109,100.862775,62.73335
98.71995,158.110675,100.89725,62.770125
99.077225,158.138225,100.927425,63.07235
100.1108,158.765675,100.96025,63.1143
100.8628,158.7868,100.99535,63.253575
100.9274,158.801925,101.0452,63.324275
100.96025,158.821575,101.2028,63.3622
100.99535,161.2663,101.36745,63.440675
101.0452,161.52235,101.397775,63.657375
101.2028,161.917375,101.42885,63.692625
101.36745,161.9403,102.0357,64.3538
101.397775,161.98805,102.691425,64.4429
101.42885,162.2391,102.734625,64.6654
102.035725,162.728075,102.767275,64.80915
102.129075,162.780925,102.808275,64.864225
102.691425,163.41675,102.89515,65.004125
102.734625,163.440075,103.15855,65.140825
102.767325,163.496775,103.24255,65.200875
102.808275,163.552675,104.59665,65.237075
102.895175,163.8691,106.31365,65.3127
103.15855,164.31135,106.48085,65.354625
103.24255,164.85665,106.5907,65.666075
104.59665,164.899625,106.7107,65.723325
106.313675,164.928475,106.7449,65.854675
106.48085,166.430075,106.7813,65.9558
106.5907,166.51625,106.87055,66.037125
106.7107,166.974575,107.058025,66.095825
106.744925,167.0765,107.10015,66.215325
106.7813,167.507,107.134475,66.27225
106.870575,168.128825,107.199825,66.3125
107.05805,168.182725,107.751825,66.4099
107.10015,168.726675,107.885525,66.471
107.1345,168.74975,107.96135,66.5978
107.199825,169.194975,108.334775,66.6243
107.75185,169.693325,108.4344,66.667
107.885525,169.743125,108.66185,66.743125
107.96135,169.761975,109.161,66.807325
108.3348,169.790575,109.64865,67.1079
108.4344,169.869575,110.59355,67.187975
108.661875,170.3211,110.651075,67.237675
109.161,170.35305,110.8674,67.335675
109.64865,170.8208,111.14295,67.37435
110.59355,170.8723,111.161275,67.5732
110.6511,172.535,111.2311,67.606275
110.867375,172.57955,112.50085,67.63675
111.161275,172.620175,112.620775,67.66305
111.2311,172.6291,112.6456,67.834375
112.50085,172.6572,113.247025,68.199975
112.620775,173.132875,113.77815,68.4581
112.645625,174.3356,114.39805,68.5119
113.247025,174.703025,114.461275,68.554175
113.77815,174.778525,114.4897,68.598875
114.39805,174.874675,114.537825,68.704275
114.461275,175.25405,114.55875,68.813525
114.489725,175.274275,114.6078,68.95125
114.55875,175.330025,115.845425,69.0011
114.607775,175.700375,116.098875,69.011275
115.84545,176.15155,116.14265,69.02585
116.0989,176.525975,116.193975,69.0469
116.14265,176.5682,116.2536,69.070475
116.253625,176.9565,116.295,69.115925
116.295,177.774525,116.3983,69.1657
117.210925,178.11725,117.2109,69.193475
117.935075,178.1827,117.935075,69.248375
118.4687,178.27145,118.468675,69.77275
119.02105,178.730975,119.02105,70.06075
119.040475,179.2327,119.040475,70.19445
119.236275,179.521275,119.236275,70.2763
119.485175,179.556475,119.485175,70.28935
119.55665,179.596475,119.55665,70.3482
120.0964,179.70065,120.096375,70.4889
120.11825,180.07475,120.11825,70.674475
120.158175,181.75315,120.15815,70.723075
120.244975,182.371575,120.244975,70.7685
120.28485,182.435175,120.28485,70.864975
120.416225,182.637325,120.416225,70.942075
120.55205,182.66125,120.55205,70.97805
121.10325,183.26635,121.10325,71.51955
121.169325,183.894675,121.169325,71.5602
122.603525,184.25305,122.30785,71.6958
122.66845,184.316,122.603525,71.74995
123.37205,184.36675,122.66845,71.96835
123.421475,184.3762,123.37205,71.98515
123.4518,184.403675,123.42145,72.009125
123.5668,184.488825,123.451775,72.04065
123.8289,185.395775,123.5668,72.1458
123.879325,185.838325,123.8289,72.21585
123.913175,187.58705,123.879325,72.40465
123.943675,188.37985,123.913175,72.5199
124.003025,188.45385,123.94365,72.604025
124.301825,188.556575,124.003025,72.67475
124.3756,188.682025,124.301825,72.702
125.029,189.547775,124.352975,72.722375
125.138175,189.831875,124.375575,72.852375
125.78685,189.993925,125.028975,72.939625
126.10175,190.039925,125.13815,73.028175
126.14825,190.047775,125.78685,73.106775
126.542575,190.06405,126.10175,73.223025
126.605075,190.0758,126.14825,73.23865
126.631225,190.1163,126.54255,73.337725
126.6973,190.15015,126.60505,73.38715
127.067975,190.169725,126.631225,73.432175
127.1294,190.25175,126.6973,73.79395
127.154175,190.2843,126.7757,73.891675
127.218525,190.305775,127.067975,73.95415
127.2862,190.737525,127.1294,74.05065
128.25715,190.861425,127.154175,74.1013
129.8463,190.93065,127.218525,74.174
129.9215,190.968775,127.2862,74.229425
129.937925,191.0264,128.257125,74.315425
129.95565,191.097525,128.7358,74.418525
129.982825,191.1341,129.608925,74.4537
130.03015,191.1552,129.846275,74.5131
130.116425,191.20135,129.9215,74.5436
130.3465,191.4049,129.937925,74.59165
130.3759,191.553025,129.955625,74.623025
130.3951,191.585725,129.982825,74.684675
130.438,191.651125,130.030125,74.730025
130.51895,191.672275,130.116425,75.177975
130.618025,191.716,130.346475,75.2427
130.795825,191.7587,130.375875,75.30605
131.1703,191.800075,130.395075,75.403775
131.6415,191.860525,130.437975,75.483
131.723,191.925,130.518925,75.54095
132.00605,191.975925,130.618025,75.59015
132.06375,192.004875,130.7958,75.60735
132.152875,192.04725,131.170275,75.69275
132.471825,192.078475,131.6415,75.8117
132.88905,192.220825,131.670325,75.848425
133.113275,192.247075,131.723,75.899175
133.162975,192.332425,132.006025,75.970875
133.23215,192.371975,132.06375,76.02415
133.505425,192.424475,132.106025,76.199875
133.54825,192.4807,132.152875,76.358
133.59635,192.681125,132.4718,76.485175
133.9762,194.155975,132.889025,76.529075
134.228175,194.181675,133.113275,76.578575
134.295275,194.2677,133.16295,76.627825
134.68595,194.69275,133.232125,76.687375
134.702475,194.80965,133.505425,76.7516
135.176325,194.9544,133.54825,76.818175
135.666275,195.476125,133.59635,76.853625
135.7355,195.56065,133.976225,76.894975
135.9882,195.57105,134.228175,76.9586
135.9962,195.6141,134.29525,77.026475
136.030675,195.639225,134.640625,77.05465
136.55475,195.652,134.685925,77.118925
