SPK_SPKC08a (no response),SPK_SPKC09a (no response)
200.01815,200.135
200.031725,200.2928
200.0757,200.34605
200.090825,200.5386
200.1217,200.578975
200.148225,200.652075
200.199375,200.688675
200.239575,200.747325
200.2441,200.812325
200.255625,200.8448
200.266425,200.914925
200.3248,200.93865
200.40145,200.9556
200.427825,201.00765
200.58025,201.0485
200.612975,201.168575
200.719775,201.181125
200.738475,201.418025
200.766575,201.5668
200.83115,201.59315
200.9457,201.6113
201.004575,201.7122
201.070575,201.72395
201.15675,201.7295
201.215925,201.857525
201.26305,201.86105
201.30695,202.004575
201.3522,202.0505
201.353575,202.15635
201.382125,202.19435
201.4458,202.22035
201.447425,202.38935
201.50725,202.406575
201.536375,202.4201
201.5644,202.45865
201.58735,202.61385
201.65515,202.662275
201.697175,202.70705
201.716,202.884725
201.78385,202.949975
201.857025,202.976525
201.933725,202.9965
201.989825,203.019
202.0593,203.087725
202.075475,203.17075
202.18225,203.21995
202.239775,203.276725
202.3838,203.4349
202.522075,203.508
202.56695,203.5371
202.66485,203.57425
202.754575,203.593175
202.82655,203.635525
202.8864,203.655525
202.98445,203.6671
203.052575,203.8459
203.1066,203.990625
203.22585,204.035975
203.246,204.09145
203.276275,204.099575
203.322775,204.14545
203.353125,204.151075
203.53645,204.164725
203.6022,204.253025
203.666275,204.2766
203.847575,204.30305
203.85125,204.39365
203.867225,204.588525
203.88765,204.617925
203.896725,204.686225
203.9169,204.70425
203.947825,204.7358
203.94985,205.396425
203.971375,205.4107
204.035375,205.423625
204.10705,205.5773
204.146375,205.655375
204.16585,205.78685
204.2317,205.923725
204.294275,205.95245
204.35635,206.02465
204.3975,206.048525
204.4344,206.061875
204.52765,206.13375
204.57795,206.148925
204.671575,206.16385
204.716125,206.259275
204.88365,206.27375
204.95745,206.295475
205.002825,206.376425
205.0041,206.490975
205.0237,206.502475
205.0549,206.6372
205.05685,206.736825
205.0902,206.748175
205.12735,206.8326
205.129025,206.995875
205.1529,207.06045
205.1979,207.173225
205.276375,207.3896
205.31555,207.398325
205.3284,207.444525
205.38405,207.529675
205.425225,207.568125
205.460425,207.60275
205.49325,207.6241
205.494575,207.64855
205.547625,207.82685
205.590175,207.9843
205.61305,208.043425
205.644175,208.060375
205.735425,208.063075
205.7981,208.0839
205.823725,208.103925
205.83645,208.1645
205.8751,208.19895
205.88275,208.234375
205.9311,208.3692
205.96095,208.582525
205.99665,208.7289
206.048175,208.763625
206.096075,208.780675
206.16895,208.7991
206.199575,208.819975
206.282575,209.11155
206.316725,209.38615
206.393275,209.407675
206.4626,209.534325
206.607975,209.91625
206.6562,209.942975
206.69675,209.99185
206.821425,210.023075
206.88715,210.048875
206.906675,210.068225
206.99555,210.08025
207.07825,210.12595
207.0901,210.360675
207.1093,210.44335
207.140125,210.524525
207.3183,210.608325
207.387775,210.69935
207.3924,210.851875
207.410175,210.938225
207.426325,210.9595
207.49735,210.9747
207.593475,211.02505
207.626625,211.04055
207.79455,211.174775
207.834275,211.31035
207.914025,211.36765
207.98455,211.41845
208.038,211.459725
208.06895,211.569825
208.1126,211.637975
208.1747,211.840875
208.2319,211.90025
208.334675,212.1897
208.378125,212.2589
208.410525,212.297875
208.5299,212.33225
208.62485,212.359275
208.669975,212.455175
208.7026,212.47675
208.732025,212.499725
208.780775,212.6309
208.829825,212.641875
208.853725,212.662275
208.8955,212.6982
208.94595,212.791575
209.004075,212.8029
209.08385,212.8205
209.1514,212.887425
209.27215,212.943525
209.343625,212.980475
209.41735,213.162175
209.46775,213.246625
209.49055,213.2926
209.544125,213.308475
209.5924,213.33075
209.760075,213.361525
209.893275,213.405225
210.127225,213.433975
210.29015,213.514
210.419,213.7072
210.444825,213.72885
210.500925,213.746025
210.577625,213.79265
210.628075,213.853275
210.7719,213.8795
210.827775,213.9115
210.9776,213.92105
211.040825,214.02015
211.122175,214.263275
211.147525,214.267375
211.227775,214.351375
211.29885,214.36675
211.3387,214.459675
211.385,214.519825
211.40555,214.582575
211.508625,214.673025
211.518725,214.71555
211.553125,214.8449
211.5851,214.868575
211.5986,214.92485
211.658925,215.001675
211.69015,215.01655
211.74665,215.03855
211.822525,215.0765
211.923875,215.112125
211.933925,215.2033
212.019525,215.2296
212.08295,215.24785
212.11305,215.298625
212.168475,215.320175
212.191675,215.3819
212.22905,215.395275
212.25495,215.409375
212.3002,215.480625
212.30355,215.764775
212.326825,215.772825
212.331225,215.793275
212.442075,215.80855
212.45455,215.84405
212.456925,215.9045
212.573375,215.9465
212.60975,215.960925
212.6585,215.984475
212.704575,216.0658
212.78705,216.178275
212.82085,216.2187
212.87695,216.22645
212.931525,216.2283
212.942725,216.298225
212.957275,216.335
212.961375,216.478925
213.026525,216.6898
213.0545,216.721025
213.128875,216.74995
213.163475,216.7808
213.192,216.863
213.211025,216.87245
213.215075,216.970425
213.23875,217.02625
213.250175,217.045975
213.29865,217.0949
213.393,217.491075
213.39495,217.5038
213.45025,217.52025
213.4941,217.668825
213.54825,217.678225
213.5824,217.70665
213.58825,217.72125
213.616475,217.739475
213.659725,217.76015
213.701825,217.762575
213.7277,217.80255
213.770225,217.873275
213.82145,217.8949
213.8441,217.97915
213.847875,218.05895
213.86065,218.081775
213.9331,218.094725
214.007,218.1629
214.066125,218.230025
214.13165,218.27895
214.171375,218.3031
214.213025,218.55255
214.237275,218.6386
214.257325,218.8287
214.2894,218.844825
214.30885,218.907225
214.345575,218.9464
214.369275,219.0033
214.422775,219.0415
214.485025,219.09195
214.5102,219.13315
214.55635,219.22495
214.593775,219.3131
214.672,219.3602
214.69765,219.408925
214.7443,219.42875
214.77665,219.4329
214.804075,219.438125
214.80545,219.5985
214.835975,219.71035
214.847425,219.77415
214.8835,219.829925
214.928225,219.92
214.97815,220.0317
215.035125,220.054525
215.15285,220.079475
215.206975,220.20655
215.21555,220.22575
215.2516,220.2554
215.352925,220.429475
215.380075,220.4395
215.5154,220.49595
215.54545,220.532575
215.58465,220.558825
215.586025,220.96655
215.609,220.99535
215.654675,221.008225
215.70885,221.0272
215.740225,221.0697
215.7502,221.071075
215.7588,221.10375
215.801975,221.25635
215.8148,221.411625
215.8564,221.421925
215.9819,221.436425
216.067225,221.46525
216.109675,221.630675
216.148875,221.70715
216.161675,221.7897
216.18075,222.138575
216.21675,222.1506
216.22565,222.236625
216.299475,222.31415
216.327475,222.3168
216.42505,222.39005
216.474475,222.537675
216.47855,222.6157
216.5665,222.67235
216.56805,222.725275
216.6006,222.8153
216.735025,222.859475
216.765375,222.97395
216.841725,223.088475
216.971275,223.11265
217.0071,223.14865
217.037025,223.40655
217.06045,223.42985
217.185775,223.46
217.211925,223.502175
217.319625,223.629225
217.376,223.6422
217.431125,224.0669
217.458975,224.1067
217.474975,224.122225
217.5474,224.18215
217.6082,224.217725
217.6387,224.225975
217.68055,224.2598
217.693625,224.29265
217.7391,224.30615
217.75625,224.4815
217.824175,224.50875
217.88215,224.5512
217.9024,224.59055
217.945675,224.598375
217.9753,224.645
218.039125,224.7845
218.067375,224.812425
218.155225,224.861825
218.190475,225.0503
218.248825,225.070925
218.27715,225.187625
218.314075,225.19675
218.372575,225.2084
218.4304,225.319525
218.445925,225.335275
218.55375,225.41375
218.555125,225.430325
218.62465,225.523325
218.636525,225.537125
218.729175,225.56765
218.753375,225.68195
218.842325,225.721675
218.88005,225.88895
218.889775,225.908125
218.894875,225.984675
218.906275,225.9877
218.92885,226.0868
218.979775,226.100475
219.026875,226.19395
219.049425,226.27305
219.069,226.468575
219.13715,226.49625
219.200725,226.6703
219.261125,226.756325
219.270625,226.89865
219.274675,227.1322
219.3548,227.268125
219.356375,227.30005
219.419975,227.315175
219.424075,227.401425
219.43635,227.451225
219.458425,227.47955
219.4791,227.5088
219.528875,227.76275
219.57115,227.79825
219.6201,227.8217
219.69985,227.864125
219.76425,227.870375
219.8102,227.88715
219.8302,227.9031
219.859175,227.9489
219.89635,228.401875
219.9038,228.511625
219.931675,228.659625
219.9645,228.70295
220.023175,228.964875
220.07265,229.017225
220.15405,229.1539
220.17285,229.1709
220.19515,229.18875
220.297525,229.240725
220.3915,229.48725
220.419725,229.545475
220.483475,229.663875
220.5338,229.740075
220.636325,229.7554
220.683675,229.777125
220.72875,229.8338
220.743175,230.000925
220.8005,230.1081
220.831575,230.318975
220.87115,230.4064
220.9121,230.45975
220.972225,230.47545
221.007575,230.49645
221.098375,230.6362
221.135125,230.656725
221.1785,230.701325
221.3362,231.106875
221.378575,231.158725
221.48635,231.242325
221.51635,231.316975
221.555175,231.579375
221.59125,231.606225
221.661075,231.61555
221.755475,231.657375
221.813275,231.686775
221.89755,231.847325
221.95645,231.92365
221.976575,231.960275
222.038475,232.00345
222.05785,232.014725
222.09985,232.05105
222.169925,232.06005
222.2419,232.2168
222.284175,232.26385
222.366625,232.31605
222.3845,232.354425
222.38625,232.437075
222.39565,232.49825
222.3972,232.5039
222.460325,232.52065
222.498175,232.62
222.524525,232.709925
222.546525,232.819175
222.589875,232.851375
222.607275,232.9485
222.623775,233.07565
222.67435,233.0809
222.751325,233.125975
222.79355,233.454775
222.854225,233.521475
222.926675,233.53415
222.988025,233.587125
223.014775,233.5976
223.0745,233.6141
223.0946,233.667725
223.15475,233.6966
223.24115,233.754925
223.28855,233.892425
223.31985,233.93815
223.3498,234.092875
223.416875,234.1009
223.557,234.1169
223.604175,234.334575
223.664125,234.5693
223.6787,234.65595
223.7421,234.69955
223.791825,234.9749
223.8146,235.05355
223.85055,235.233175
223.869975,235.273925
223.96015,235.4334
224.06595,235.64055
224.096025,235.665475
224.1075,235.72375
224.16295,235.7807
224.1826,235.980125
224.208625,236.00925
224.267525,236.249525
224.29345,236.795775
224.3201,236.949875
224.411825,236.968075
224.494325,236.993075
224.5516,237.1214
224.618725,237.1823
224.7076,237.239875
224.750575,237.5794
224.79735,237.617425
224.8386,237.723825
224.885975,237.89525
224.930975,237.9094
224.963175,237.960725
225.006125,237.9853
225.017975,238.181375
225.0636,238.23195
225.0829,238.2689
225.152425,238.324825
225.189125,238.37525
225.2129,238.394625
225.270225,238.4655
225.33555,238.75315
225.3556,238.759475
225.4005,238.775925
225.406525,238.789025
225.4595,238.824125
225.4921,238.910775
225.5393,238.933575
225.577075,239.125225
225.602275,239.20845
225.679925,239.257575
225.709425,239.290625
225.765675,239.335325
225.781225,239.623175
225.83625,239.62585
225.861275,239.810425
225.884,239.8878
225.9658,239.97235
225.97955,240.1241
226.0831,240.23165
226.11595,240.4825
226.182125,240.5789
226.2102,240.622225
226.25445,240.7078
226.26605,240.734025
226.291575,240.752475
226.3446,240.843125
226.391275,241.117
226.417,241.165875
226.4748,241.314125
226.500875,241.4111
226.513075,241.4238
226.559075,241.4491
226.58395,241.551925
226.628625,241.5548
226.66935,241.742475
226.687275,241.802925
226.904425,241.86395
226.97055,242.08545
226.9944,242.164075
227.016675,242.279925
227.0185,242.29445
227.027,242.4368
227.100925,242.45275
227.16055,242.6952
227.168425,242.7216
227.205725,242.81865
227.236825,242.83535
227.268475,242.902275
227.32125,242.909225
227.33335,243.016825
227.34895,243.041375
227.37735,243.206675
227.414225,243.451575
227.479925,243.4758
227.4986,243.49645
227.5884,243.517075
227.6292,243.528075
227.692275,243.565575
227.73205,243.651175
227.823525,243.672325
227.839175,243.68105
227.856325,243.77945
227.86995,243.913325
227.941225,243.91985
228.0349,244.25645
228.128225,244.315575
228.168575,244.442275
228.2038,244.46945
228.3782,244.5233
228.38215,244.558775
228.4153,244.5947
228.465525,244.9496
228.5017,244.9823
228.518175,245.0659
228.61655,245.079875
228.6643,245.15305
228.697925,245.18565
228.705075,245.26985
228.711325,245.366625
228.7255,245.833
228.75525,245.85935
228.79745,245.869125
228.800425,245.895475
228.9166,245.9368
228.957775,245.995375
228.984825,246.03545
228.99575,246.074125
229.02785,246.09115
229.092225,246.125875
229.136025,246.313725
229.1542,246.3663
229.17255,246.40475
229.180375,246.45565
229.237625,246.55335
229.337275,246.5647
229.4223,246.58625
229.505575,246.66715
229.55075,246.6887
229.585725,246.76285
229.6553,246.829675
229.688475,246.830775
229.747125,246.87095
229.758425,246.884575
229.805375,246.895975
229.883275,246.899
229.942025,246.93
230.0287,247.0279
230.07065,247.1028
230.131025,247.5186
230.1715,247.520725
230.24745,247.605425
230.271375,247.66505
230.303875,247.6733
230.319275,247.717825
230.35655,247.865
230.39135,247.908425
230.412275,247.964275
230.483475,248.121825
230.5232,248.2885
230.551125,248.5121
230.575775,248.61145
230.615575,248.6257
230.66165,248.73475
230.69425,248.894025
230.74525,248.92055
230.75165,248.926025
230.7567,248.9515
230.75875,248.9775
230.7703,248.986125
230.78735,249.022325
230.840475,249.105475
230.8542,249.153375
230.875925,249.636225
230.957275,249.68835
230.992625,249.713925
231.046925,249.73815
231.111575,249.877275
231.126775,249.992425
231.161925,249.996425
231.18665,250.010325
231.20725,250.063475
231.22755,250.077725
231.27145,250.105875
231.3024,250.117125
231.3133,250.1436
231.322625,250.15695
231.337,250.2622
231.35315,250.4462
231.373825,250.48675
231.424675,250.542725
231.4322,250.556325
231.485275,250.677875
231.540025,250.798475
231.580825,250.8179
231.596775,250.82935
231.602525,250.89915
231.609925,250.970375
231.6223,250.9848
231.740925,251.090525
231.774,251.122075
231.82225,251.13265
231.896975,251.399925
231.9628,251.459675
231.970975,251.474175
232.000325,251.70545
232.01605,251.793925
232.037975,251.842825
232.092375,251.9464
232.132475,251.961425
232.154125,251.97925
232.2023,252.01445
232.24565,252.083125
232.27765,252.2005
232.3636,252.595225
232.43895,252.615825
232.4427,252.68895
232.48565,252.742725
232.53855,252.7858
232.6182,252.794625
232.7115,252.8191
232.727125,252.842775
232.7698,252.8531
232.7766,252.893175
232.7833,252.909875
232.7859,252.945325
232.7912,252.9524
232.8008,252.965775
232.806875,253.2217
232.850525,253.388475
232.940325,253.407275
232.98425,253.4283
233.0612,253.512025
233.0741,253.52945
233.079525,253.5531
233.108825,253.87135
233.194075,254.0271
233.207225,254.073775
233.2956,254.195775
233.308525,254.294875
233.3108,254.30845
233.437575,254.3538
233.5056,254.373
233.5609,254.392475
233.5939,254.406775
233.59985,254.455975
233.60665,254.518825
233.627075,254.5782
233.632925,254.629925
233.69835,254.670225
233.7133,254.762475
233.791075,254.905725
233.883825,254.9585
233.989175,254.991025
234.03245,255.0077
234.08465,255.020475
234.1273,255.0536
234.16705,255.20155
234.219475,255.249625
234.2422,255.2725
234.281475,255.2978
234.31715,255.3228
234.325675,255.3641
234.349975,255.367825
234.433975,255.4616
234.489025,255.49085
234.600925,255.558025
234.630075,255.622175
234.72635,255.716175
234.81805,255.9915
234.8526,256.080325
234.85615,256.112
234.89835,256.26045
234.8996,256.292675
234.955025,256.3613
234.981025,256.392025
235.0098,256.427375
235.065725,256.556975
235.105275,256.657725
235.13435,256.8309
235.252775,256.881075
235.28295,256.908775
235.35,256.9247
235.420675,256.973275
235.488275,257.077275
235.54055,257.296875
235.574075,257.348275
235.620525,257.51435
235.7771,257.53255
235.79045,257.652175
235.8254,257.6737
235.9243,257.72955
235.993375,257.7905
236.04345,257.821
236.161475,257.945525
236.2909,257.966475
236.341125,258.125625
236.373,258.146875
236.378125,258.171075
236.4126,258.221775
236.464575,258.435925
236.49855,258.494425
236.519675,258.76185
236.54845,258.8807
236.61235,258.918875
236.668225,259.00415
236.684,259.00705
236.7759,259.206575
236.810075,259.321475
236.906575,259.32585
236.914425,259.3615
236.91885,259.392725
236.9719,259.42205
236.986525,259.567925
237.0209,259.612825
237.0601,259.7601
237.070925,260.13685
237.072325,260.19325
237.088025,260.22925
237.12155,260.2337
237.128325,260.33125
237.22355,260.35815
237.275875,260.457175
237.3485,260.70485
237.405975,260.879675
237.426675,260.903425
237.46705,260.905
237.5145,260.95455
237.654225,260.9968
237.75245,261.0226
237.8483,261.03795
237.881325,261.052375
237.93335,261.06355
237.962075,261.33465
238.0391,261.5344
238.163775,261.58645
238.218475,261.674725
238.277875,261.6967
238.353975,261.90045
238.431125,261.904925
238.508775,261.956525
238.546675,262.0138
238.549075,262.109825
238.5719,262.4148
238.57985,262.48475
238.62965,262.523625
238.67965,262.568825
238.7524,262.60125
238.83455,262.7517
238.931125,262.800275
238.995325,262.831225
239.061275,262.920175
239.071925,263.111625
239.164075,263.149825
239.1908,263.165275
239.229675,263.402775
239.283275,263.41495
239.379225,263.480425
239.462875,263.8463
239.4974,263.8984
239.56855,263.952575
239.7118,263.98775
239.782125,264.025025
239.829125,264.078
239.872775,264.31375
239.916975,264.34285
240.02145,264.36045
240.0629,264.364125
240.17185,264.37215
240.191775,264.39355
240.213475,264.438425
240.234025,264.501075
240.2541,264.5437
240.311025,264.602175
240.3123,264.653925
240.350075,264.75075
240.356975,264.92155
240.40815,264.9408
240.442175,264.95475
240.466075,264.992875
240.5017,265.009975
240.5281,265.156625
240.5472,265.343775
240.5782,265.43535
240.66605,265.4494
240.679925,265.579875
240.694175,265.718625
240.7025,265.744875
240.768475,265.76155
240.837925,265.77895
240.95865,265.805475
241.000725,265.82325
241.042725,265.85655
241.07605,266.049225
241.11855,266.21915
241.21855,266.226225
241.25155,266.455075
241.306475,266.665275
241.31715,266.695275
241.32755,266.732
241.361925,266.764425
241.377,266.975975
241.451225,267.094475
241.4736,267.116
241.4995,267.143525
241.522075,267.2515
241.62865,267.25655
241.704625,267.271675
241.75625,267.299075
241.791925,267.567325
241.83525,267.760225
241.86465,267.8003
241.8986,267.813075
241.91145,267.8232
241.91575,267.8523
241.938725,268.119975
241.958825,268.261025
241.993,268.27185
242.001375,268.364475
242.04515,268.383725
242.099775,268.40195
242.1292,268.40865
242.2194,268.45265
242.282575,268.52515
242.330975,268.546575
242.377725,268.558925
242.408425,268.56725
242.443525,268.598
242.5599,268.7303
242.623625,268.75095
242.736875,268.758975
242.797275,268.7734
242.83445,268.930775
242.88595,268.93305
242.961275,269.1522
242.992425,269.167875
243.0328,269.222
243.096975,269.4334
243.157075,269.463825
243.185525,269.4767
243.394,269.4794
243.4362,269.5114
243.4702,269.63
243.48915,269.672825
243.496175,269.80945
243.5284,269.894125
243.563925,269.906425
243.657925,269.9769
243.733275,269.9945
243.746275,270.037175
243.777525,270.03985
243.826525,270.0778
243.885575,270.10095
243.926675,270.15475
243.9517,270.2163
243.9626,270.253425
243.985325,270.392925
244.037075,270.416825
244.07205,270.452825
244.132425,270.503075
244.19175,270.591125
244.197575,270.621875
244.2996,270.727675
244.330275,270.907175
244.385375,270.932575
244.42825,270.964775
244.621225,271.06925
244.643525,271.097
244.668625,271.11665
244.690925,271.146225
244.701325,271.15315
244.767525,271.259025
244.795525,271.372425
244.79715,271.437175
244.845275,271.4737
244.85025,271.53805
244.851925,271.6653
244.908275,271.694625
244.9937,271.78815
245.014225,271.812125
245.0631,271.860825
245.090275,271.94175
245.132025,272.18815
245.16885,272.200175
245.184975,272.5285
245.235425,272.5321
245.25255,272.581375
245.33275,272.588
245.336925,272.684225
245.343375,272.840075
245.357525,272.878225
245.45545,272.90125
245.457,272.95465
245.474175,272.987575
245.49205,272.997025
245.5513,273.06345
245.569625,273.08325
245.581775,273.10115
245.6297,273.10395
245.65245,273.137875
245.73055,273.26205
245.73305,273.341225
245.746625,273.376425
245.77415,273.560875
245.778775,273.582375
245.782975,273.62685
245.813475,273.640975
245.8823,273.78995
245.898175,273.794925
245.951375,273.840075
245.98285,273.9013
245.986275,273.9752
246.0561,274.038
246.09415,274.083575
246.119725,274.116525
246.14,274.170175
246.19785,274.22125
246.3045,274.27735
246.386125,274.3106
246.413175,274.44325
246.479475,274.456375
246.5012,274.47155
246.5486,274.50655
246.664825,274.714975
246.7279,274.734925
246.75875,274.776875
246.825725,274.8126
246.832475,274.955625
246.878025,274.963525
246.90935,274.972025
246.9342,275.110825
246.966425,275.353025
246.974175,275.419675
247.015375,275.429725
247.042475,275.457175
247.074775,275.486375
247.161575,275.5083
247.223825,275.561875
247.256325,275.870025
247.336525,275.9504
247.358475,275.974925
247.400175,276.0347
247.450225,276.0512
247.45775,276.179425
247.4814,276.406375
247.512825,276.4191
247.55365,276.461925
247.5799,276.578925
247.584725,276.593625
247.6228,276.750825
247.6556,276.761275
247.766575,276.812725
247.791225,276.8321
247.851875,276.8396
247.907525,276.859825
247.91535,276.892275
247.978475,276.895075
247.995275,277.04085
248.028225,277.14465
248.046425,277.2129
248.07195,277.22325
248.076,277.27435
248.151275,277.308575
248.174175,277.4348
248.19435,277.476975
248.24825,277.49005
248.294775,277.687225
248.36195,277.7551
248.44255,277.97005
248.5971,278.000675
248.622575,278.057325
248.635225,278.246775
248.685325,278.32135
248.762025,278.470675
248.77915,278.483275
248.780675,278.490525
248.914875,278.63155
248.93255,278.641325
248.9744,278.652825
248.98455,278.694325
248.99405,278.705725
249.05395,279.12125
249.067325,279.358825
249.113725,279.3735
249.152625,279.4103
249.160225,279.511075
249.213075,279.518975
249.2705,279.602325
249.3173,279.611825
249.3322,279.648375
249.33385,279.693725
249.3455,280.0833
249.4748,280.10915
249.519525,280.1851
249.548175,280.190075
249.594,280.1989
249.61195,280.276175
249.6428,280.2974
249.74705,280.30385
249.77985,280.342675
249.8197,280.367125
249.8556,280.37835
249.942125,280.455175
249.995925,280.478325
250.03835,280.664125
250.067925,280.728175
250.10495,280.742975
250.131825,280.828325
250.20845,280.92815
250.234225,281.1357
250.29465,281.1868
250.354425,281.2597
250.384325,281.292
250.429575,281.446975
250.462475,281.4866
250.49225,281.5322
250.555825,281.57185
250.5886,281.585025
250.6001,281.830575
250.654825,281.88645
250.6782,281.982175
250.73105,282.02425
250.765375,282.039525
250.7944,282.18025
250.806425,282.3186
250.83705,282.5222
250.878525,282.55515
250.89195,282.61505
250.949,282.725125
250.95995,282.89245
251.00075,283.044325
251.0305,283.351175
251.061775,283.45635
251.08575,283.8896
251.11965,283.930425
251.132075,283.944775
251.139325,283.9501
251.16625,283.9823
251.19775,284.0063
251.236925,284.023775
251.26095,284.160825
251.27675,284.403325
251.368475,284.42515
251.395825,284.446475
251.449575,284.4533
251.53345,284.479075
251.566375,284.57515
251.577375,284.62005
251.586,284.681275
251.659575,284.773025
251.666525,284.9007
251.70175,284.9429
251.725375,285.023625
251.794625,285.09925
251.8298,285.22055
251.8594,285.2724
251.881125,285.2991
251.9395,285.334425
251.9731,285.372275
252.00445,285.42605
252.055125,285.571975
252.11855,285.762325
252.206075,285.7994
252.2348,285.969375
252.41305,286.129225
252.425125,286.1514
252.455775,286.18575
252.543825,286.22595
252.61615,286.28275
252.67,286.442375
252.686175,286.46305
252.7186,286.47205
252.759125,286.47345
252.847,286.538925
252.887625,286.622425
252.912825,286.71135
252.979525,286.73555
253.025,287.143675
253.1957,287.2681
253.2247,287.389525
253.284175,287.4134
253.383475,287.4217
253.403175,287.74195
253.42135,287.867825
253.4768,287.908975
253.5745,287.936125
253.620025,287.98505
253.623575,288.079125
253.661425,288.155725
253.690075,288.169825
253.808925,288.19635
253.874,288.383
253.915725,288.54095
253.950825,288.552675
253.952775,288.748225
253.9899,288.881825
253.99405,288.943775
254.05745,288.9922
254.0915,289.006325
254.117825,289.0087
254.154875,289.140225
254.26165,289.1788
254.2966,289.20725
254.376925,289.3253
254.413275,289.3544
254.441275,289.3777
254.515875,289.3956
254.52995,289.40915
254.643775,289.47915
254.7084,289.491725
254.76935,289.51735
254.8925,289.549125
254.920175,289.652775
254.9513,290.04585
254.988275,290.081125
255.0212,290.22135
255.08085,290.29015
255.19905,290.32295
255.22925,290.3696
255.27845,290.398725
255.324275,290.45805
255.369925,290.4847
255.38575,290.584325
255.458875,290.608625
255.5016,290.790075
255.5596,290.87965
255.620575,290.904225
255.6623,291.212475
255.730025,291.278675
255.76605,291.289275
255.875075,291.4318
255.92875,291.486625
255.9301,291.6193
255.959675,291.7502
255.9988,291.7834
256.0234,291.845775
