SPK_SPKC02a (no response),SPK_SPKC09a (no response)
0.115725,0.189725
1.434,1.433975
1.462675,1.462675
1.477775,1.47775
1.501975,1.501925
1.5256,1.52825
1.528275,1.535825
1.544725,1.56255
1.562575,1.684425
1.684475,1.7081
1.76035,1.73635
1.777875,1.896075
1.8961,2.066825
1.99025,2.122875
2.066875,2.133625
2.1229,2.16805
2.1294,2.2562
2.133625,2.267275
2.168075,2.34075
2.256225,2.384525
2.267325,2.3941
2.2763,2.459475
2.340775,2.55725
2.38455,2.697125
2.459525,2.75705
2.757075,2.76365
2.76365,2.857875
2.796425,2.877475
2.857875,2.94985
2.8775,3.087275
2.949925,3.1814
3.181425,3.207625
3.20765,3.245675
3.245675,3.327275
3.3273,3.372725
3.390225,3.3902
3.4328,3.432775
3.438225,3.438275
3.444925,3.444875
3.4592,3.45385
3.46675,3.459175
3.5596,3.46665
3.880125,3.55955
3.91195,3.880125
4.032275,3.911925
4.03845,3.941575
4.069325,3.99345
4.1467,4.03225
4.1606,4.038375
4.166875,4.064175
4.180175,4.0693
4.234725,4.1467
4.459175,4.160575
4.828725,4.16685
4.836325,4.228375
4.900175,4.2347
5.26945,4.259725
5.27755,4.45915
5.292025,4.6704
5.5715,4.8287
5.6912,4.8363
5.778475,4.90015
5.802975,5.269425
5.82235,5.2775
6.4725,5.292
6.575775,5.571475
6.61335,5.778425
6.854075,5.802925
6.871125,5.822325
6.89915,6.472475
6.958775,6.575725
7.055075,6.613325
7.094375,6.85405
7.165,6.8711
8.19755,6.8862
8.2452,6.89905
8.27775,6.905875
8.367025,6.92255
8.65185,6.958775
8.962,7.05505
8.98545,7.09435
9.1406,7.165
10.287825,8.197525
10.98835,8.245175
11.0077,8.277725
12.746475,8.651825
14.147325,8.96195
14.477425,8.985425
14.82895,9.140575
14.88745,9.52735
15.119975,9.841825
15.156825,10.287775
16.4156,10.988325
18.61235,11.007675
18.67255,11.09715
19.734125,12.3222
20.603225,12.74645
21.730275,13.87515
21.749825,14.0488
21.82765,14.147275
21.847925,14.828925
21.850875,14.88745
22.372175,15.11995
22.42325,15.1568
22.44685,15.4046
22.44865,16.415575
22.463125,16.42935
22.5111,16.866
22.533925,17.434775
22.581725,18.165625
22.59245,18.612325
22.602475,18.71925
22.639125,19.734075
22.78615,20.423575
22.8072,20.556825
22.8191,20.603225
22.822725,21.73025
22.83825,21.7498
22.8634,21.7876
22.865825,21.82765
22.868925,21.847925
22.876,22.3722
22.91105,22.42325
22.917325,22.44865
23.0841,22.463125
23.128875,22.533875
23.157675,22.581725
23.40285,22.645975
23.440875,22.786075
23.593825,22.807175
23.6178,22.81905
23.66745,22.8291
23.70135,22.83625
23.7455,22.863325
23.887675,22.911025
24.130425,22.9173
24.2509,22.95055
24.328075,23.042725
24.391475,23.083
24.4301,23.08405
24.503675,23.128825
24.59605,23.157625
24.7096,23.40375
24.71345,23.4408
24.72445,23.575075
24.73305,23.593775
25.10135,23.667425
25.533425,23.691775
25.654125,23.701375
25.691275,23.7455
25.705625,23.88765
25.838775,23.890675
25.94615,24.07185
26.15795,24.130425
26.187525,24.250875
26.282,24.328025
26.7579,24.39145
26.7612,24.430075
26.92815,24.4954
27.001275,24.503625
27.216775,24.513075
27.225075,24.596
27.252975,24.7096
28.16335,24.7244
28.215025,24.733025
28.465,24.9802
28.5076,24.99585
28.534225,25.101325
28.5762,25.533375
28.621975,25.6541
29.778975,25.691225
29.79705,25.838775
29.8538,25.946125
30.034,26.187525
30.041025,26.281975
30.051075,26.7579
30.0615,26.76115
30.067425,26.928125
30.07375,27.0012
30.07885,27.21675
30.205625,27.225075
30.210225,27.25295
31.00825,28.163325
31.01845,28.215
31.025125,28.5076
31.0522,28.534175
31.135875,28.576175
31.149975,28.621975
31.212525,29.40765
31.217625,29.77895
31.356425,29.797025
31.363275,29.85365
31.368625,29.93555
31.372025,30.033975
31.378375,30.05105
31.432775,30.0615
31.4562,30.078825
31.7865,30.095975
31.797975,30.20555
31.80115,31.008225
32.1117,31.018425
32.138825,31.13585
32.3434,31.146825
32.376925,31.2125
32.388775,31.3564
32.39545,31.363225
32.433075,31.368575
32.437,31.372
32.448275,31.432775
32.45255,31.4561
32.57705,31.770875
32.604025,31.786475
32.652675,31.79795
33.763275,31.801125
33.842675,32.111675
34.80135,32.1388
34.8374,32.343375
34.915075,32.3769
34.9255,32.38875
34.930175,32.405075
34.9437,32.436975
35.0252,32.44825
35.216475,32.4525
35.363625,32.65265
35.4708,33.76325
36.461925,33.842625
37.64615,34.76485
38.953675,34.837375
39.24015,34.91505
39.244675,34.925475
39.2879,34.9301
39.29375,34.9332
39.979225,35.2165
39.989525,35.363625
40.008275,35.470775
41.311425,36.32185
41.33165,36.4568
41.372325,36.460525
41.737975,36.4619
42.25095,37.646125
42.252425,38.63945
42.279075,38.65505
42.5231,38.95365
42.530975,39.2402
44.33825,39.2447
44.511725,39.256975
45.456825,39.986875
46.938025,39.9895
47.2834,41.3114
47.3241,41.331625
47.338825,41.3723
47.464975,41.4951
48.07255,41.737925
49.923925,42.225775
49.92635,42.252425
51.50255,42.258775
52.808625,42.523
52.940575,42.53095
53.1161,42.57045
53.16825,44.5117
53.18015,44.557175
53.28755,45.4568
53.300475,47.283375
53.32105,47.324075
53.36295,47.377125
53.3927,47.46495
53.408075,48.071175
53.592025,48.07255
53.60225,49.846725
53.669675,49.9263
53.688425,51.5025
53.70105,52.8086
53.703675,52.940525
53.70865,53.116075
53.7107,53.16825
53.715,53.32105
53.80195,53.3629
53.815475,53.6022
53.89445,53.6884
54.037675,53.701025
54.073525,53.703625
54.165925,53.70855
54.199475,53.7107
54.21795,53.8019
54.230275,53.815425
54.2396,54.03765
54.246925,54.0735
54.2639,54.1659
54.2716,54.19945
54.2884,54.217925
54.35895,54.2302
54.403325,54.239625
54.443675,54.246875
54.5025,54.263875
54.556475,54.271575
54.570675,54.289175
54.591925,54.35895
54.6458,54.4033
54.664125,54.443625
54.6842,54.502475
54.74075,54.55645
54.784675,54.591875
54.8197,54.63795
54.85885,54.64565
54.983975,54.65745
54.994125,54.6641
55.0547,54.6842
55.071975,54.78465
55.17695,54.8197
55.22045,54.85885
55.330525,54.9839
55.361425,54.9941
55.44775,55.016825
55.476625,55.046275
55.55305,55.176925
55.559875,55.2154
55.601625,55.220375
55.6546,55.330525
55.7187,55.3614
55.7204,55.4766
55.726875,55.553025
55.87905,55.55985
56.12645,55.601625
56.166225,55.6545
56.264525,55.71295
56.529025,55.7187
56.540225,55.72685
56.5947,55.879025
56.727025,56.089
56.749125,56.12645
56.9968,56.1662
57.008075,56.2645
57.2205,56.529025
57.2317,56.5402
57.24065,56.59465
57.28185,56.727
57.344325,56.9968
57.390275,57.00805
57.4049,57.01075
57.457975,57.034625
57.475825,57.22045
57.4819,57.231675
57.5973,57.2406
57.788025,57.281825
58.427425,57.344325
58.4486,57.39025
58.458775,57.404875
58.715375,57.457975
58.743925,57.475775
58.75725,57.59725
58.80805,57.788
59.131125,58.427375
59.16365,58.448575
59.682,58.71535
59.83935,58.743875
59.868975,58.752075
59.909375,58.757225
59.921875,58.808025
60.192525,59.1279
60.2091,59.131125
60.223325,59.163625
60.24675,59.682025
60.256225,59.8393
60.2653,59.86895
60.358575,59.90935
60.6152,59.921875
60.640275,59.925625
60.650675,60.1925
60.6561,60.209075
60.8188,60.223175
60.823525,60.246725
60.8293,60.2562
60.843925,60.265275
61.2088,60.2704
61.924675,60.615175
63.1249,60.6371
63.133875,60.64025
63.1688,60.650625
63.17695,60.81875
63.7052,61.20265
64.074825,61.20875
64.60695,61.459375
65.1451,61.924675
65.2297,61.9467
65.243225,63.124825
65.47275,63.13385
65.4859,63.168775
65.487325,63.176925
65.4922,63.395725
65.50235,63.705175
65.51555,64.074775
65.522525,64.613275
65.5297,64.6779
65.541725,65.145075
65.556025,65.47275
65.55855,65.5024
65.570275,65.522525
65.57185,65.556
65.5832,65.587375
65.5874,67.2905
65.5914,67.366525
65.6017,69.613925
67.719425,70.246875
69.372675,70.277
70.246875,70.282375
70.277025,71.01015
70.2824,71.02575
71.010175,71.0639
71.025775,72.229525
71.7378,73.293875
72.22955,74.541675
73.293875,74.546625
74.546625,74.768025
74.768075,74.7847
74.78475,75.1791
75.179175,76.13375
77.98075,76.5975
78.0624,76.8826
78.082225,77.210275
78.1065,77.54075
78.111425,77.980725
78.139375,78.0822
78.16585,78.112
78.2801,78.287425
78.287475,78.30885
78.330225,78.3302
78.437575,78.464
78.464025,78.492425
78.475775,78.574725
78.57475,78.620075
78.6201,78.6504
78.65045,78.7186
78.658075,78.76585
78.718625,78.769925
78.76585,78.824
78.769925,78.87715
78.877175,78.929875
78.92995,78.947375
79.01055,79.01055
79.079275,79.12
79.120025,79.146
79.146025,79.187725
79.27075,79.270725
79.439475,79.439425
79.531725,79.5317
79.677275,79.67725
79.7607,79.74325
79.8587,79.760675
79.876425,79.85865
79.8973,79.876375
79.9022,79.90215
79.915675,79.91565
79.925325,79.9253
79.933675,79.93365
80.034,80.033975
80.043525,80.043475
80.169,80.14325
80.255275,80.169
80.29875,80.25525
80.30455,80.29875
80.35275,80.304525
80.427425,80.352725
80.44215,80.4274
80.484725,80.4847
80.529525,80.5295
80.949025,80.62925
81.230325,80.949
81.442125,81.0277
81.4596,81.2303
81.472375,81.442125
81.497575,81.4596
81.57225,81.49755
81.58375,81.572225
81.59745,81.583725
82.120525,81.597425
82.18005,82.120475
82.2006,82.180025
82.236,82.186975
82.2584,82.200575
82.27435,82.235975
82.2975,82.2584
82.44985,82.29745
82.455925,82.4498
82.4793,82.455925
82.5343,82.479275
82.564975,82.5342
82.621475,82.564975
82.828,82.621475
83.0733,82.828
83.07595,83.017975
83.30245,83.075925
83.3414,83.30245
83.356975,83.341375
83.3826,83.356975
83.396375,83.382575
83.4994,83.396275
83.567,83.451775
83.66635,83.499375
83.70705,83.5298
83.727975,83.567
83.739125,83.66635
83.75595,83.720225
84.09115,83.72795
84.105975,83.739125
84.108275,83.755925
84.2264,84.09115
84.4722,84.10595
84.4888,84.226375
84.51795,84.472175
84.8229,84.4888
85.35715,84.517925
85.7007,84.6913
85.741175,84.69595
85.7514,84.82285
85.85455,85.0744
86.00535,85.335075
86.072575,85.357125
86.08835,85.700675
86.47195,85.714325
88.154575,85.74115
88.166725,85.75135
89.71735,85.85445
92.79725,86.005325
92.8384,86.072575
92.85,86.08835
92.865925,86.47195
92.88095,86.566125
93.755225,88.15455
93.7765,88.1667
93.8975,90.0166
94.33415,92.797225
94.36925,92.838375
94.864175,92.849975
94.878925,92.880925
94.904175,93.755225
94.916725,93.776425
94.94715,93.8975
95.979075,94.334125
95.9918,94.369225
96.00325,94.864175
96.028175,94.8789
96.4112,94.904125
96.41845,94.916725
96.422325,94.947125
96.451175,95.9918
96.5085,96.003225
96.898,96.02815
97.1641,96.411175
99.82915,96.418425
99.852775,96.4223
100.16525,96.451175
100.184875,96.5085
100.206625,96.897975
100.20815,97.1641
100.26135,97.362275
100.286475,97.98905
100.69505,99.829125
100.72585,99.85275
100.79185,100.165225
101.228525,100.18485
101.249,100.197575
101.25245,100.206625
101.334625,100.208125
101.3852,100.2182
101.48265,100.2613
101.527125,100.695025
101.604625,100.725825
101.6105,100.7918
101.620675,101.2285
101.63195,101.248975
101.724225,101.252425
101.82095,101.3346
101.8554,101.38515
101.9005,101.54325
102.1069,101.604625
102.1183,101.607625
102.239525,101.6105
102.2636,101.620675
102.309775,101.7242
102.340425,101.820925
102.430975,101.855375
102.44765,101.9005
102.50085,102.00005
102.545375,102.1069
102.549625,102.118275
102.56235,102.120575
102.59705,102.239525
102.6571,102.30975
102.72815,102.3404
102.8054,102.43095
102.87345,102.447625
102.88675,102.5008
102.93185,102.545375
102.94595,102.5496
103.0287,102.56235
103.08665,102.59185
103.21935,102.657075
103.24235,102.728125
103.3267,102.80535
103.3318,102.87345
103.35295,102.8867
103.3647,102.93185
103.36715,103.040325
103.51015,103.219325
103.56145,103.2423
103.58295,103.3267
103.68955,103.3318
103.793125,103.35295
103.848325,103.3647
103.925875,103.367125
103.955125,103.510125
103.998675,103.56145
104.453825,103.582925
104.459225,103.6895
104.514325,103.7027
104.58745,103.730425
104.669275,103.793125
104.97205,103.8483
104.994275,103.925875
105.113475,103.955125
105.146775,103.998675
105.16455,104.396825
105.1837,104.4538
105.188925,104.4592
105.19705,104.587425
105.2123,104.669225
105.225025,104.972025
105.25725,104.994275
105.357125,105.14675
105.432375,105.16455
105.4352,105.1837
105.95085,105.18895
106.040425,105.197075
106.072175,105.212325
106.1233,105.225025
106.27185,105.25725
106.2962,105.3571
106.3212,105.435175
106.408925,105.950825
106.4982,106.040375
106.5622,106.07215
106.609625,106.115375
106.6198,106.12325
106.65735,106.271825
106.662675,106.296175
106.6752,106.3212
106.802375,106.39925
106.80785,106.408925
106.8303,106.4982
106.8875,106.562175
106.91335,106.6096
106.95065,106.619775
107.423975,106.657325
107.7788,106.675175
108.086025,106.721075
108.22705,106.782275
108.76275,106.80235
109.0435,106.807825
109.069275,106.830275
109.1223,106.8875
109.163175,106.913375
109.1831,106.950625
109.1934,107.4239
109.262675,107.754675
109.8193,107.778775
109.8503,108.086
109.871,108.22705
109.93565,108.7627
109.9419,109.043475
109.9632,109.06925
109.97975,109.1154
110.10285,109.122275
110.581475,109.16315
110.616425,109.193375
110.6343,109.26265
110.6429,109.318375
110.661175,109.8193
110.811125,109.871025
110.839075,109.93565
110.85005,109.9419
110.89495,109.963175
110.9056,109.979725
110.96685,110.10285
111.074975,110.3284
111.902875,110.58145
111.937225,110.6164
111.977575,110.642875
111.991025,110.661075
112.05485,110.811125
112.844575,110.839075
112.8609,110.85005
113.116825,110.89495
113.169125,110.9056
113.18825,110.966825
113.210075,111.074975
113.21295,111.87405
113.287275,111.902875
113.3653,111.9372
113.4122,111.970625
113.424225,111.991
113.470275,112.054875
113.6041,112.877725
113.61395,113.1168
113.67935,113.169125
113.710625,113.18825
113.7436,113.210075
113.914025,113.287225
114.103225,113.3653
114.16725,113.41215
114.37245,113.424225
114.404925,113.453375
114.4527,113.459425
114.476975,113.470275
114.509975,113.60405
114.5298,113.61395
114.57435,113.679325
114.6013,113.7106
114.87585,113.743575
115.37725,113.914025
115.434475,114.1032
115.595375,114.16725
115.776325,114.180025
116.174,114.372425
116.199125,114.4049
116.209325,114.432525
116.214025,114.4527
116.227775,114.476975
116.330725,114.50995
116.33545,114.529775
117.0205,114.57435
117.536,114.6013
117.6102,114.875825
117.63245,115.377225
117.8569,115.43445
117.8846,115.7763
117.973625,116.174
119.910775,116.199125
120.122325,116.209325
122.45085,116.213975
122.83775,116.227775
122.8706,117.0205
123.455875,117.535975
123.5629,117.6102
124.166325,117.63245
125.450425,117.856875
125.4989,117.884575
125.50415,117.9736
126.006325,118.49445
126.116975,119.910775
126.813375,120.1223
126.883675,121.078525
126.9322,122.450825
126.961625,122.83775
126.969025,122.870575
126.9895,123.455825
127.02715,123.56285
127.14585,124.166325
127.154875,125.432925
127.188425,125.4504
127.306825,125.49885
127.3792,125.5352
127.422625,126.006325
127.52005,126.11695
127.561125,126.81335
127.71615,126.88365
127.72495,126.932225
127.7385,126.9573
127.754025,127.027125
127.768975,127.145825
127.790325,127.306825
127.811175,127.368225
127.8138,127.39615
127.87845,127.422575
128.071775,127.448
128.163825,127.520025
128.188575,127.5611
128.20735,127.5942
128.2309,127.71615
128.3354,127.720375
128.365175,127.724925
128.463525,127.7385
128.50355,127.753975
128.514575,127.76895
128.539625,127.790325
128.614875,127.81375
128.668125,127.963575
128.79365,128.07175
128.820025,128.1638
128.84485,128.18855
128.8684,128.207325
128.875375,128.2309
128.925175,128.335375
128.93225,128.365125
128.954175,128.463525
128.95765,128.483225
128.960525,128.503525
128.988875,128.514525
129.144175,128.5396
129.22865,128.61485
129.296475,128.668125
129.38435,128.79365
129.55725,128.820025
129.606975,128.84485
129.625725,128.868375
129.6327,128.925125
129.716525,128.932225
129.849975,128.95415
130.058875,128.9576
130.12685,128.9605
130.2206,128.988825
130.243175,129.144175
130.3644,129.2244
130.5766,129.22865
130.65365,129.29645
130.675425,129.31055
130.722725,129.384325
130.739725,129.557225
130.757975,129.606975
130.776575,129.6327
130.78535,129.716525
130.802875,129.84995
130.8431,130.022
130.84835,130.05885
130.912275,130.12685
131.199875,130.2206
131.229525,130.364375
132.0326,130.5766
132.059575,130.653625
132.08665,130.675425
132.1034,130.722725
132.16,130.739725
132.300925,130.757975
132.416875,130.7766
132.539775,130.785325
132.548625,130.80285
133.625875,130.843075
133.646725,130.848325
133.6646,130.912275
133.668375,131.2295
133.6782,131.790225
133.699925,132.032575
133.712025,132.059575
134.00335,132.086625
134.06115,132.1034
134.073275,132.159975
134.0986,132.3009
134.24395,132.41685
136.461975,132.473
136.7061,132.53975
137.127725,132.8422
137.160425,133.62585
138.82725,133.6467
138.8388,133.6646
138.919375,133.66835
138.92215,133.678175
138.930375,133.699925
139.081375,134.003325
139.0905,134.07325
139.109625,134.098575
139.1192,134.243925
139.13065,134.5949
139.225825,136.461925
139.6615,136.7061
140.61895,137.127675
140.6394,137.1604
141.44275,137.84485
142.383,138.827225
143.320375,138.838775
143.506375,138.91935
144.32835,138.92215
144.690175,138.93035
145.77465,139.08135
145.946625,139.0905
147.44015,139.119175
148.70865,139.2258
149.115675,139.661475
149.185875,140.618925
149.2505,140.639375
149.273425,141.4427
150.134,141.59515
150.15015,141.9302
150.1812,142.988775
151.009925,142.990275
151.476625,143.320375
151.881725,143.50635
152.563525,143.68275
153.86205,143.691175
153.88755,144.3283
154.065075,144.3957
154.1381,144.46415
154.2365,144.651
154.247925,144.690125
154.251925,144.73025
154.2982,145.77465
154.373875,145.920575
154.389,146.27985
154.499725,147.4401
154.59985,148.708675
154.63485,149.115675
154.652575,149.18585
154.656375,149.273375
154.744475,150.133975
154.753275,150.150125
154.764275,150.181125
154.7968,151.009875
154.7984,151.4766
154.81965,151.881725
154.9847,152.5635
155.062975,153.7569
155.211325,153.862025
155.2259,153.88755
155.23835,154.065075
155.3929,154.138075
155.42365,154.23655
155.520925,154.2519
155.7038,154.29815
155.710575,154.373875
155.715225,154.389
155.7313,154.499725
155.7561,154.5998
155.757375,154.634825
155.78385,154.65255
155.902725,154.74445
156.102425,154.75325
156.227725,154.764225
156.238375,154.79835
156.319375,154.828025
156.383875,155.06295
156.385925,155.169225
156.6585,155.211325
156.888225,155.23835
156.915975,155.31005
156.930975,155.39285
156.971925,155.423625
157.137975,155.520875
157.366725,155.710525
157.460075,155.7152
157.6157,155.731225
157.7342,155.75735
157.8616,155.783825
157.9697,156.1024
158.013425,156.2277
158.058275,156.238375
158.169225,156.319375
158.249575,156.348875
158.539,156.383875
158.54875,156.385875
158.827375,156.48635
158.93595,156.658475
159.0605,156.8882
159.069525,156.915975
159.074225,156.930975
159.12945,156.9719
159.132975,157.13795
159.192875,157.366725
159.21935,157.460075
159.2595,157.6157
159.279125,157.7342
159.38735,157.861575
159.43745,157.969675
159.76905,158.013425
160.061275,158.058275
160.098775,158.1692
160.110375,158.2496
160.12345,158.538975
160.14015,158.54875
160.14635,158.827375
160.15675,158.935925
160.16915,159.0605
160.26245,159.069475
160.284875,159.074225
160.31085,159.192875
160.3912,159.21935
160.48655,159.2595
160.51155,159.279125
160.55325,159.387325
160.819425,159.437425
160.829825,159.769025
161.86325,160.06125
162.021175,160.09875
162.0885,160.1061
162.099725,160.110375
162.115675,160.12345
162.131125,160.140125
162.1678,160.156725
162.17695,160.169125
162.21675,160.262425
162.558625,160.278675
163.28965,160.28485
163.47825,160.310875
164.38375,160.391175
164.6713,160.486525
165.687075,160.51155
165.917525,160.5532
165.92105,160.819375
165.92215,160.829825
165.94035,161.863225
165.988325,162.021175
166.0062,162.040125
166.049625,162.0537
166.45415,162.0885
166.75055,162.099725
166.782875,162.115675
166.8233,162.131125
166.832075,162.1678
166.8412,162.216725
166.856,162.28725
167.101375,162.504125
167.300275,162.5586
167.6005,163.3606
167.7018,163.478225
167.7131,164.2358
167.73255,164.2922
167.979325,164.383725
167.986925,164.67125
168.000625,165.687075
168.0206,165.921025
168.0269,165.925
168.0705,166.0496
168.07525,166.2022
169.600675,166.496775
171.086275,166.750525
172.026,166.758025
172.063175,166.823275
172.683725,166.832025
172.993225,166.87635
174.07905,167.300275
174.5939,167.430125
176.376625,167.60045
176.681225,167.701775
180.760975,167.7131
180.8282,167.979325
181.469575,168.070475
181.984475,169.600675
182.339275,171.086275
182.569075,171.784525
182.84165,172.025975
183.388225,172.063175
183.9079,172.2129
184.25905,172.5149
184.362625,172.683725
184.9931,172.993225
185.02045,174.593875
185.078775,175.9635
185.082375,176.3766
185.092325,176.681175
185.10275,177.1662
185.11105,180.760975
185.125625,180.828175
185.154225,181.46955
185.165675,181.68795
185.1745,181.98445
185.271125,182.33925
185.278175,182.340975
185.308575,182.56905
185.4748,182.72845
185.482975,182.83945
185.5866,182.8416
185.600075,183.388225
185.652875,183.907875
185.71885,184.259025
185.8143,184.993075
185.868075,185.02045
185.925275,185.0788
185.932625,185.082375
185.95485,185.0923
186.22885,185.102725
186.2347,185.1216
186.23925,185.154225
186.3857,185.160325
186.423175,185.271125
186.445825,185.474775
186.843075,185.482975
187.00405,185.586575
187.0195,185.60005
187.07315,185.632
187.09245,185.65285
187.17275,185.71885
187.19835,185.73535
187.29325,185.86805
187.387975,185.92525
187.4335,185.9326
187.522175,185.95485
187.625925,186.22885
187.746225,186.23925
187.8705,186.423175
187.97385,186.4458
188.00055,186.70635
188.589725,186.83825
188.6044,186.842975
188.61265,187.004025
188.7219,187.019475
188.837375,187.073125
189.2886,187.08395
189.59695,187.09245
189.7632,187.172725
189.796525,187.29325
189.83275,187.387975
189.84645,187.4095
189.8482,187.433525
189.921425,187.522175
190.0181,187.625925
190.0435,187.870475
190.078825,187.973825
190.25185,188.557225
190.286225,188.589725
190.344075,188.612625
190.494725,188.7219
190.538325,188.837375
190.816175,189.2886
191.0314,189.59695
191.0471,189.7632
191.06205,189.7808
191.073125,189.796525
191.103775,189.832725
191.34035,189.846425
191.351325,189.9214
191.3784,190.018075
191.423875,190.043475
191.444525,190.078825
191.4752,190.251825
191.9494,190.286225
191.97225,190.34405
192.002775,190.4947
192.0133,190.5035
192.0344,190.538325
192.041275,190.81615
192.068775,191.031375
192.14845,191.04705
194.181775,191.062025
194.343575,191.0731
194.935125,191.103725
194.99235,191.34035
194.99775,191.351325
195.01295,191.3784
195.343175,191.423875
195.386125,191.444525
195.395925,191.475225
195.7677,191.949375
195.8217,191.972225
197.7871,192.002775
198.15995,192.0133
198.2589,192.0344
198.6877,192.04125
199.03495,192.06875
199.081825,192.1484
199.1193,193.25965
199.123475,194.181775
199.140175,194.32605
199.15695,194.34355
199.169775,194.3472
199.19165,194.9351
199.19595,194.992325
199.299475,194.99775
199.359225,195.012925
199.3665,195.34315
199.452025,195.363475
199.58925,195.38095
199.976675,195.386125
,195.395925
,195.7677
,195.8217
,198.159925
,198.193025
,198.2589
,198.687675
,199.03495
,199.0818
,199.1193
,199.14015
,199.1569
,199.195925
,199.2817
,199.29945
,199.3592
,199.4407
,199.452
,199.976625
