SPK_SPKC01a (no response),SPK_SPKC15a (no response)
313.9088,300.0397
315.0437,300.123025
315.302825,300.196825
315.424575,300.42965
315.614925,300.6944
315.65255,300.73425
315.718625,300.802925
315.847775,300.881
315.956375,300.949175
316.116975,301.01085
316.647475,301.0794
317.035625,301.186075
317.137,301.404675
317.192225,301.478525
317.818875,301.575425
318.1764,301.98925
318.261925,302.0503
318.807325,302.43825
337.3336,302.5885
337.706325,302.643625
337.9072,302.7695
338.2209,302.832125
338.435875,302.910525
338.945325,302.97275
339.14515,303.066525
339.314425,303.11865
339.354225,303.18005
339.682775,303.282325
339.829875,303.397625
339.973675,303.561875
360.01315,303.6577
360.094075,303.7061
362.1441,303.779875
366.358975,304.056175
367.394175,304.089825
367.650475,304.57375
367.94375,304.620675
368.286675,304.665875
368.34615,304.854025
368.472875,304.905825
368.561525,305.06605
368.98055,305.175575
369.111375,305.32865
369.203125,305.437375
369.61625,305.49235
369.763875,305.656425
370.1368,305.713625
370.19945,305.779975
370.265375,305.851475
370.355475,305.9232
370.548225,306.14125
370.719325,306.2015
370.861775,306.41345
370.9696,306.553375
371.118525,306.60225
371.753925,306.647625
372.00285,306.765025
372.603925,306.884125
372.877575,306.95655
373.35775,307.00975
373.644375,307.0743
395.48905,307.12035
407.4957,307.174225
409.514675,307.347025
409.7828,307.376575
410.31985,307.60305
410.7136,307.8012
411.42575,307.9528
411.61785,307.9948
411.882925,308.117425
411.9777,308.256475
412.57005,308.288275
412.868825,308.461175
413.037775,308.623725
413.252875,308.693125
413.496825,308.7622
414.2781,308.807525
425.1055,308.85925
425.507525,308.93335
426.243075,309.036475
426.470625,309.133375
451.619675,309.18925
452.0565,309.335225
452.880375,309.374775
453.0112,309.41035
453.117875,309.5011
453.21905,309.651625
453.278475,309.8206
453.761025,309.870375
453.8904,309.948375
454.01435,310.355925
454.160675,310.447125
454.480925,310.49655
454.59945,310.6571
454.787025,310.774725
455.0136,310.845975
455.172925,311.139875
455.271825,311.2152
455.351175,311.371725
455.386225,311.50015
455.480025,311.571125
455.619325,311.629575
455.74125,311.68055
455.7857,311.767125
455.97365,311.836725
456.07775,311.931325
456.142425,312.052675
456.2208,312.12745
456.42845,312.197275
456.517875,312.489625
476.90785,312.77855
477.56665,312.8776
478.3908,313.45685
478.5803,313.98755
478.672325,314.45445
478.903725,314.525725
479.002625,314.59035
479.5163,317.631475
479.8127,317.74435
480.141475,318.0398
480.386525,318.2076
480.4488,318.3079
480.676275,318.40935
481.21185,318.49815
,318.549025
,318.598975
,318.841825
,319.095425
,319.193875
,319.33435
,319.488875
,319.59405
,319.721325
,319.81915
,319.8954
,319.99185
,320.0827
,320.1572
,320.22845
,320.293475
,320.4198
,320.495975
,320.583575
,320.658925
,320.7209
,320.8522
,321.001075
,321.05155
,321.12135
,321.1939
,321.268175
,321.3195
,321.38175
,321.4454
,321.593525
,321.658
,321.723525
,321.884525
,321.9681
,322.107325
,322.16905
,322.268725
,322.31245
,322.414425
,322.71935
,322.81675
,322.8723
,323.015575
,323.1288
,323.22805
,323.275975
,323.34755
,323.4362
,323.7328
,323.80865
,323.924475
,323.9777
,324.051075
,324.13825
,324.186125
,324.266025
,324.379
,324.4569
,324.519725
,324.586
,324.6359
,324.71885
,324.90495
,325.001775
,325.06975
,325.1424
,325.211475
,325.33565
,325.405875
,325.485225
,325.649575
,325.72615
,325.846575
,325.968
,326.001
,326.067525
,326.159825
,326.215875
,326.284275
,326.4984
,326.657925
,326.794475
,326.868525
,327.016675
,327.1042
,327.163325
,327.3884
,327.605225
,327.651975
,327.737825
,327.8484
,327.97275
,328.0239
,328.13355
,328.2047
,328.270325
,328.4754
,328.699325
,328.746775
,328.773025
,328.8837
,328.96
,329.0294
,329.100875
,329.14005
,329.2317
,329.359775
,329.42235
,329.472525
,329.547225
,329.684375
,329.7842
,329.845
,329.90215
,329.952625
,330.01805
,330.11105
,330.162375
,330.250825
,330.483525
,330.68375
,330.80505
,330.9187
,330.9706
,331.110875
,331.204675
,331.283075
,331.3342
,331.399475
,331.453225
,331.550525
,331.590725
,331.650225
,331.698025
,331.75965
,331.814725
,331.8471
,331.89175
,331.95765
,331.993525
,332.0291
,332.079525
,332.173075
,332.27595
,332.3546
,332.39645
,332.457925
,332.498075
,332.553475
,332.609225
,332.662075
,332.74245
,332.795625
,332.88655
,333.109775
,333.182025
,333.23
,333.286775
,333.34215
,333.4726
,333.617825
,333.683175
,333.7177
,333.796875
,333.854325
,333.995675
,334.0522
,334.199425
,334.3209
,334.3959
,334.506
,334.6201
,334.784925
,335.13405
,335.2227
,335.57465
,335.8744
,336.0759
,336.268025
,336.512775
,336.69605
,336.816275
,337.2053
,337.303625
,337.8628
,338.132775
,339.853325
,340.4579
,340.724475
,340.81735
,340.973675
,341.013425
,341.067925
,341.175775
,341.3103
,341.40355
,341.4472
,341.484775
,341.567875
,341.67545
,341.80715
,341.941325
,342.02865
,342.11265
,342.181025
,342.318875
,342.383775
,342.47745
,342.53075
,342.60335
,342.672825
,342.76595
,342.823125
,342.924075
,342.964775
,343.0057
,343.182775
,343.2702
,343.419725
,343.497475
,343.55065
,343.6311
,343.71515
,343.78455
,343.83505
,343.901775
,343.9857
,344.1426
,344.2708
,344.38
,344.493175
,344.554075
,344.609825
,344.671025
,344.733425
,344.841
,344.898875
,344.9548
,345.0754
,345.1569
,345.212
,345.25205
,345.38805
,345.474825
,345.6858
,345.783425
,345.829425
,345.917625
,345.961875
,346.091675
,346.163825
,346.236
,346.274
,346.3875
,346.4579
,346.531725
,346.6167
,346.683025
,346.762
,346.808525
,346.88405
,346.940425
,346.9929
,347.06805
,347.128375
,347.196475
,347.2724
,347.350375
,347.40905
,347.556525
,347.61225
,347.716875
,347.75685
,347.8841
,347.9817
,348.0591
,348.153125
,348.209475
,348.278075
,348.30855
,348.372775
,348.43945
,348.522675
,348.569525
,348.70985
,348.77025
,348.8426
,348.877525
,348.9399
,349.035775
,349.104625
,349.165125
,349.245525
,349.2828
,349.327625
,349.3687
,349.502125
,349.5809
,349.716025
,349.762075
,349.8066
,349.905275
,349.96355
,350.0415
,350.091775
,350.15335
,350.202775
,350.285725
,350.3372
,350.386
,350.45105
,350.51995
,350.582825
,350.66355
,350.73705
,350.79915
,350.9125
,350.970125
,351.071325
,351.2275
,351.280125
,351.34015
,351.38175
,351.4894
,351.5357
,351.569525
,351.656975
,351.722875
,351.78265
,351.8411
,351.956025
,352.03
,352.08305
,352.144475
,352.268025
,352.310025
,352.366275
,352.4463
,352.492725
,352.55085
,352.6076
,352.65675
,352.7226
,352.787625
,352.853275
,352.889675
,352.97615
,353.142875
,353.2044
,353.249225
,353.2965
,353.3491
,353.444275
,353.5028
,353.5336
,353.576025
,353.6217
,353.662325
,353.738425
,353.795925
,353.8708
,353.92295
,353.959875
,354.0477
,354.1092
,354.191075
,354.24485
,354.3293
,354.431725
,354.527925
,354.585725
,354.651825
,354.696375
,354.7417
,354.866075
,355.008125
,355.067175
,355.120675
,355.205975
,355.2663
,355.32935
,355.36645
,355.470825
,355.541375
,355.62355
,355.77205
,355.8195
,355.876925
,355.975775
,356.107475
,356.19515
,356.2494
,356.309575
,356.371975
,356.5146
,356.68495
,356.80495
,356.8688
,356.91515
,356.9745
,357.0325
,357.159275
,357.21155
,357.2737
,357.3752
,357.446875
,357.57645
,357.731475
,357.78335
,357.887125
,357.949675
,358.039975
,358.1286
,358.222025
,358.266725
,358.308125
,358.38665
,358.48575
,358.6747
,358.924875
,358.987975
,359.10785
,359.359325
,359.58855
,360.188175
,360.32235
,360.841525
,360.92065
,361.003875
,361.24115
,361.413
,361.569275
,361.7808
,361.88005
,362.12875
,362.1865
,362.316475
,362.441275
,362.50925
,362.72465
,362.789675
,362.856725
,362.902125
,362.9606
,362.987
,363.05975
,363.122725
,363.17895
,363.2376
,363.342425
,363.40505
,363.53565
,363.5799
,363.66035
,363.713525
,363.818525
,363.880475
,363.98365
,364.137975
,364.211525
,364.253875
,364.3156
,364.38835
,364.4691
,364.64025
,364.7163
,364.898775
,364.99235
,365.04665
,365.1845
,365.377325
,365.704675
,365.9935
,366.057525
,366.311925
,366.400225
,366.493975
,366.640375
,367.009375
,367.1079
,367.3186
,367.431225
,367.509575
,367.658
,370.619425
,370.818025
,371.278
,371.451325
,371.507875
,371.594975
,372.13535
,372.282675
,372.379475
,372.488425
,372.576075
,372.702475
,372.920775
,372.9989
,373.107725
,373.20435
,373.2676
,373.296225
,373.366375
,373.43805
,373.51215
,373.5998
,373.6781
,373.727425
,373.9111
,374.045525
,374.141775
,374.241575
,374.3712
,374.456875
,374.548325
,374.577875
,374.682675
,374.8447
,375.0406
,375.1269
,375.292175
,375.3969
,375.481875
,375.5689
,375.613525
,375.69075
,375.801225
,375.911975
,376.0333
,376.0743
,376.25745
,376.349875
,376.465275
,376.56035
,376.70175
,376.82405
,376.946675
,377.02025
,377.090975
,377.192175
,377.3813
,377.63635
,377.712675
,377.806725
,377.9392
,377.99535
,378.113675
,378.177525
,378.35935
,378.466425
,378.6035
,378.89535
,378.946125
,379.036
,379.1233
,379.19965
,379.436475
,379.5845
,379.660125
,379.76195
,379.81525
,379.983525
,380.217325
,380.254575
,380.3286
,380.394325
,380.4896
,380.532
,380.628775
,380.74655
,380.836825
,380.9889
,381.02885
,381.108725
,381.187875
,381.26855
,381.311975
,381.419525
,381.4621
,381.535475
,381.71245
,381.7502
,381.8621
,381.95755
,382.0277
,382.1184
,382.7151
,382.800675
,382.962975
,383.0295
,383.14695
,383.241625
,383.35385
,383.43665
,383.5235
,383.587875
,383.675025
,383.74545
,383.84035
,383.948575
,384.04645
,384.11815
,384.163725
,384.3606
,384.4264
,384.4972
,384.6707
,384.8008
,384.844675
,384.94305
,385.012625
,385.0943
,385.1425
,385.226825
,385.293475
,385.336425
,385.390375
,385.48465
,385.564975
,385.775725
,385.865925
,385.9668
,386.042725
,386.0978
,386.2507
,386.3073
,386.373375
,386.52135
,386.577725
,386.70525
,386.763025
,386.8398
,386.935275
,386.985575
,387.0306
,387.197275
,387.309725
,387.3716
,387.45595
,387.552275
,387.59945
,387.641275
,387.727
,387.8134
,387.918225
,387.98205
,388.08585
,388.13855
,388.22135
,388.285625
,388.374225
,388.51575
,388.584225
,388.7381
,388.83175
,388.88515
,388.946925
,389.04065
,389.241275
,389.36145
,389.416275
,389.5632
,389.684125
,389.740725
,389.83625
,389.914425
,389.9705
,390.076075
,390.13045
,390.19825
,390.313975
,390.38585
,390.456825
,390.508175
,390.565925
,390.586875
,390.680075
,390.786875
,390.8626
,390.89725
,390.951
,391.0027
,391.0664
,391.1228
,391.2266
,391.3532
,391.420325
,391.499825
,391.5571
,391.633825
,391.70925
,391.9208
,392.073375
,392.181725
,392.2715
,392.412675
,392.5716
,392.6369
,392.711575
,392.869225
,392.93725
,393.04475
,393.243125
,393.3256
,393.496125
,393.74065
,394.13345
,394.48815
,395.099125
,395.440475
,395.536325
,395.705
,395.830725
,396.142325
,396.30345
,396.3797
,396.4678
,396.537725
,396.672
,396.793225
,396.885475
,397.1134
,397.246875
,397.42795
,397.62265
,397.65995
,397.731325
,397.85835
,397.886125
,397.937975
,398.1775
,398.243825
,398.331725
,398.391525
,398.464575
,398.566675
,398.60045
,398.6792
,398.7321
,398.7959
,398.832975
,398.86965
,398.9641
,399.037925
,399.137275
,399.202125
,399.273425
,399.32015
,399.358225
,399.3847
,399.420375
,399.477325
,399.643175
,399.724425
,399.774625
,399.87975
,400.032975
,400.09895
,400.211725
,400.2835
,400.332325
,400.405725
,400.474475
,400.521525
,400.57975
,400.63425
,400.670425
,400.75385
,400.8279
,400.8763
,400.935375
,400.993825
,401.056925
,401.224325
,401.2932
,401.350725
,401.417275
,401.489625
,401.5381
,401.58095
,401.651175
,401.69635
,401.7438
,401.79465
,401.928725
,402.001725
,402.080925
,402.20135
,402.306
,402.35015
,402.4675
,402.564025
,402.721575
,402.783375
,402.877325
,402.944
,402.9939
,403.073525
,403.1202
,403.20165
,403.278625
,403.353125
,403.389925
,403.441275
,403.49985
,403.547475
,403.6687
,403.72885
,403.805675
,403.8645
,403.92245
,403.988175
,404.039225
,404.124175
,404.178075
,404.264925
,404.374825
,404.45475
,404.536225
,404.64685
,404.733775
,404.8139
,404.95405
,405.08795
,405.4617
,405.529675
,405.5774
,405.674
,405.7457
,405.808525
,405.887025
,406.0569
,406.2736
,406.36155
,406.45345
,406.52165
,406.654375
,406.827525
,406.955975
,407.130375
,407.263625
,407.56585
,407.657275
,407.7422
,408.0536
,408.1959
,408.234625
,408.784425
,409.2797
,409.44205
,409.544775
,409.631525
,409.7216
,409.7895
,413.06085
,413.19085
,413.739925
,413.79955
,413.905725
,413.941575
,414.0842
,414.143875
,414.226925
,414.289
,414.50195
,414.59785
,414.968775
,415.19105
,415.234725
,415.4395
,415.49945
,415.58195
,415.67385
,415.7571
,415.85825
,415.901025
,415.960275
,416.0646
,416.113325
,416.23595
,416.321925
,416.413775
,416.45445
,416.5453
,416.665725
,416.82755
,416.9033
,416.994025
,417.2099
,417.2945
,417.461225
,417.6753
,417.7621
,418.668375
,418.894425
,419.016425
,419.106875
,419.257475
,419.339875
,419.390525
,419.4607
,419.581275
,419.6648
,419.733925
,419.794275
,419.910575
,419.984075
,420.0163
,420.087175
,420.159375
,420.245925
,420.3192
,420.374325
,420.419875
,420.48655
,420.62745
,420.6986
,420.776525
,420.9167
,421.0425
,421.0977
,421.1956
,421.25685
,421.510225
,421.583475
,421.7153
,421.762575
,421.85915
,421.93455
,422.007525
,422.14465
,422.236825
,422.279325
,422.353525
,422.429
,422.54515
,423.6449
,423.849525
,423.921925
,423.99395
,424.0445
,425.788
,426.604125
,426.988325
,427.1266
,427.38385
,427.439875
,427.491825
,427.7283
,427.84035
,428.038275
,428.11405
,428.17465
,428.253525
,428.44045
,428.541275
,428.6621
,428.72935
,428.7709
,428.8182
,429.1576
,429.272925
,429.43335
,429.5063
,429.5972
,429.65105
,429.770575
,429.84425
,429.887875
,429.939875
,429.9702
,430.0118
,430.12675
,430.2199
,430.303025
,430.429375
,430.523775
,430.629025
,430.733775
,430.7803
,430.87015
,431.00505
,431.10765
,431.2342
,431.295175
,431.37995
,431.43635
,431.5988
,431.63245
,431.6908
,431.809475
,431.886675
,431.9435
,431.9982
,432.06575
,432.133375
,432.2844
,432.37475
,432.407575
,432.47085
,432.5259
,432.643275
,432.696825
,432.759425
,432.847875
,432.9057
,432.961875
,433.044325
,433.145275
,433.2252
,433.296775
,433.357925
,433.4218
,433.509325
,433.571375
,433.636125
,433.719875
,433.808325
,433.856575
,433.9472
,434.065025
,434.14735
,434.22765
,434.538575
,434.608675
,434.7015
,434.74515
,434.791725
,434.85675
,434.91385
,434.956125
,435.0271
,435.116575
,435.219225
,435.280475
,435.36455
,435.466825
,435.53415
,435.629775
,435.7604
,435.8267
,435.877675
,435.946275
,436.040575
,436.169275
,436.329825
,436.4302
,436.4996
,436.575775
,436.65155
,436.733275
,436.81575
,436.9315
,436.978675
,437.025725
,437.0616
,437.133675
,437.208
,437.268
,437.37005
,437.4205
,437.568825
,437.63915
,437.712575
,437.7879
,437.853325
,437.93365
,438.0078
,438.050125
,438.091275
,438.156475
,438.2076
,438.267375
,438.32825
,438.3714
,438.42275
,438.4948
,438.555275
,438.61815
,438.7317
,438.8184
,438.965975
,439.03475
,439.101975
,439.16245
,439.254
,439.35845
,439.426725
,439.483975
,439.570025
,439.656775
,439.775575
,439.849375
,439.933725
,439.9891
,440.03375
,440.0892
,440.22535
,440.279725
,440.34135
,440.4118
,440.5256
,440.63585
,440.703525
,440.7591
,440.8015
,440.8425
,440.9107
,440.9902
,441.0674
,441.108625
,441.17585
,441.22565
,441.360975
,441.429725
,441.531775
,441.611375
,441.679575
,441.73885
,441.7841
,441.875275
,441.9758
,442.01875
,442.106425
,442.1704
,442.221875
,442.273475
,442.346025
,442.394925
,442.426225
,442.496975
,442.55945
,442.615975
,442.675125
,442.728975
,442.806575
,442.88955
,442.937325
,443.0247
,443.085325
,443.145
,443.270125
,443.33365
,443.43595
,443.494075
,443.537975
,443.598875
,443.643475
,443.69065
,443.773975
,443.848875
,443.9222
,444.032125
,444.090925
,444.15245
,444.2256
,444.260825
,444.3137
,444.359925
,444.415825
,444.454525
,444.523025
,444.576075
,444.6464
,444.798475
,444.844125
,444.916425
,444.98825
,445.0262
,445.153125
,445.26135
,445.323225
,445.354575
,445.4597
,445.50915
,445.59495
,445.64475
,445.6909
,445.7838
,445.878325
,445.9216
,445.983825
,446.1162
,446.215
,446.2726
,446.32795
,446.394
,446.495775
,446.56495
,446.639325
,446.69375
,446.8688
,446.942975
,447.025125
,447.1662
,447.23275
,447.301375
,447.396675
,447.4655
,447.613125
,447.649925
,447.720675
,447.7706
,447.8287
,447.88045
,447.96445
,448.046725
,448.109275
,448.16725
,448.338325
,448.4579
,448.5841
,448.66145
,448.792425
,448.88855
,449.04505
,449.195125
,449.444375
,449.638125
,449.72645
,449.8723
,449.962975
,450.037325
,450.15485
,450.21245
,450.3592
,450.82925
,450.997875
,451.29185
,451.470175
,452.408475
,452.688775
,453.387725
,453.864675
,456.64225
,456.74335
,456.8066
,456.919225
,457.30855
,457.4032
,457.49045
,457.592825
,457.69455
,457.8372
,457.92105
,457.9799
,458.03605
,458.087975
,458.1328
,458.246575
,458.33215
,458.450575
,458.54845
,458.628825
,458.720125
,458.91455
,459.16785
,459.3214
,459.47625
,459.5369
,459.610075
,459.648525
,459.7045
,459.757125
,459.8349
,459.924625
,460.0915
,460.1643
,460.230225
,460.30615
,460.40575
,460.51915
,460.60595
,460.6675
,460.7306
,460.802525
,460.861525
,460.971725
,461.0298
,461.1005
,461.203075
,461.247475
,461.36785
,461.44725
,461.518875
,461.573775
,461.6588
,461.721625
,461.7651
,461.8247
,461.8716
,461.9421
,461.98705
,462.04775
,462.07365
,462.1732
,462.238725
,462.2947
,462.35335
,462.425225
,462.507025
,462.55315
,462.6685
,462.737425
,462.80575
,462.8855
,462.976075
,463.04595
,463.1021
,463.146025
,463.29305
,463.3469
,463.417
,463.4917
,463.6017
,463.63645
,463.726075
,463.788325
,463.948225
,464.0207
,464.078225
,464.12215
,464.176475
,464.217975
,464.25685
,464.3009
,464.3597
,464.492025
,464.5237
,464.55
,464.61755
,464.6804
,464.7801
,464.83735
,464.924575
,464.987675
,465.0445
,465.109425
,465.15445
,465.21345
,465.283625
,465.33855
,465.3875
,465.453275
,465.5177
,465.55825
,465.6205
,465.69635
,465.75035
,465.80625
,465.8612
,465.9626
,466.0338
,466.090075
,466.134975
,466.17745
,466.2733
,466.317575
,466.365475
,466.432025
,466.472475
,466.5221
,466.583
,466.62375
,466.702075
,466.74845
,466.793025
,466.93885
,466.994325
,467.098525
,467.177225
,467.245425
,467.305175
,467.374175
,467.6021
,467.671275
,467.718875
,467.754625
,467.85265
,467.892825
,467.96245
,468.0212
,468.08865
,468.15725
,468.236675
,468.328525
,468.402075
,468.475025
,468.5364
,468.584175
,468.66565
,468.755825
,468.81475
,468.869275
,468.948125
,468.995275
,469.05335
,469.09655
,469.156075
,469.220025
,469.263
,469.306925
,469.34875
,469.41405
,469.459475
,469.524775
,469.612975
,469.695525
,469.745575
,469.818675
,469.880875
,469.920375
,469.959275
,470.031675
,470.0734
,470.1347
,470.186075
,470.230725
,470.28975
,470.335575
,470.380175
,470.459825
,470.526375
,470.56945
,470.61195
,470.66485
,470.7347
,470.779925
,470.8478
,470.90425
,470.9518
,471.0017
,471.078325
,471.127525
,471.193175
,471.251625
,471.310875
,471.409675
,471.5033
,471.571025
,471.646125
,471.69935
,471.756125
,471.816125
,471.86885
,471.91955
,471.99385
,472.040425
,472.138325
,472.1785
,472.23265
,472.3088
,472.39325
,472.42545
,472.489
,472.5608
,472.611275
,472.7128
,472.789475
,472.84935
,472.94045
,472.9841
,473.04715
,473.085975
,473.183
,473.248425
,473.29775
,473.372875
,473.453825
,473.589225
,473.676
,473.812625
,473.863975
,473.9149
,473.990475
,474.0669
,474.127525
,474.231
,474.28385
,474.32385
,474.3879
,474.45145
,474.584525
,474.8142
,474.924425
,475.009175
,475.274325
,475.4073
,475.562875
,475.7191
,475.8392
,476.31935
,476.723375
,476.804075
,476.862175
,477.0309
,477.1939
,477.62615
,477.70055
,478.9459
,480.672075
,480.738575
,480.8236
,481.014475
,481.104
,481.197925
,481.3521
,481.44265
,481.565175
,481.621875
,481.688125
,481.851025
,481.9996
,482.54465
,482.6898
,482.8619
,482.98505
,483.055775
,483.1299
,483.1863
,483.291275
,483.403675
,483.46865
,483.69735
,483.7885
,483.87795
,484.1002
,484.15685
,484.2194
,484.260175
,484.308775
,484.40035
,484.50245
,484.57335
,484.650725
,484.72265
,484.821
,484.8866
,484.939775
,485.004875
,485.12475
,485.2253
,485.293425
,485.35635
,485.463275
,485.601
,485.65885
,485.7172
,485.796
,485.873
,485.9695
,486.23625
,486.365225
,486.486375
,486.67425
,486.842775
,486.973825
,487.040725
,487.123
,487.17275
,487.3509
,487.49885
,487.57655
,487.637225
,487.7126
,487.761925
,487.837075
,487.9121
,488.21595
,488.3123
,488.418275
,488.503125
,488.574175
,488.603475
,488.71285
,488.7664
,488.86995
,488.926475
,488.9893
,489.0508
,489.12275
,489.184325
,489.264875
,489.3421
,489.40025
,489.511875
,489.603575
,489.7097
,489.772
,489.818075
,489.886675
,489.979475
,490.05645
,490.104925
,490.18335
,490.25655
,490.43915
,490.564725
,490.624675
,490.719575
,490.7835
,490.88275
,490.91215
,491.13165
,491.314325
,491.4319
,491.50015
,491.55925
,491.599175
,491.660275
,491.725275
,491.777025
,491.934125
,492.01065
,492.08085
,492.16465
,492.302925
,492.385725
,492.516625
,492.686925
,492.76595
,492.84045
,492.905325
,493.01105
,493.04685
,493.148425
,493.2282
,493.294775
,493.386925
,493.4358
,493.485375
,493.5242
,493.59035
,493.7186
,493.759225
,493.865275
,493.905425
,494.047825
,494.112525
,494.236475
,494.3206
,494.396575
,494.442025
,494.5218
,494.60395
,494.661425
,494.7723
,494.856425
,494.93115
,494.967875
,495.09445
,495.136325
,495.18395
,495.324175
,495.412825
,495.4871
,495.5472
,495.601725
,495.735775
,495.852
,495.92445
,496.0001
,496.055625
,496.1203
,496.288575
,496.359725
,496.423075
,496.50595
,496.61875
,496.706625
,496.7443
,496.825175
,496.886325
,496.94805
,497.023425
,497.143775
,497.219825
,497.279425
,497.37345
,497.57175
,497.62115
,497.678425
,497.77855
,497.90405
,497.953525
,498.003725
,498.0882
,498.15175
,498.202225
,498.285475
,498.337325
,498.41285
,498.46645
,498.527175
,498.5704
,498.7173
,498.783625
,498.85465
,498.9511
,499.003425
,499.05355
,499.13385
,499.21525
,499.280225
,499.3284
,499.406175
,499.4507
,499.503875
,499.55285
,499.611075
,499.687075
,499.738875
,499.8244
,499.872875
,499.92885
