SPK_SPKC02a,SPK_SPKC06a,SPK_SPKC12a,SPK_SPKC13b
3639.581925,3638.87455,3530.423875,3531.72465
3639.8319,3639.319625,3530.57635,3531.776775
3639.874475,3640.9408,3530.622475,3531.820425
3639.953,3640.94585,3530.662175,3531.848025
3640.20095,3641.056575,3530.698025,3531.89205
3640.587425,3641.501,3530.731225,3532.04555
3640.637675,3641.8951,3530.76545,3532.0709
3641.066525,3641.9887,3530.81045,3532.112325
3641.24035,3642.125475,3530.878825,3532.1294
3641.303525,3642.51355,3530.964275,3532.292525
3641.6567,3643.1336,3531.2165,3532.36665
3641.76225,3643.538175,3531.3047,3532.43855
3641.903375,3643.6378,3531.382325,3532.54935
3644.771175,3644.8969,3531.43195,3532.677125
3646.116225,3645.6145,3531.4855,3532.757125
3646.4899,3646.108075,3531.54415,3532.82575
3647.0959,3646.74745,3531.567125,3532.9226
3647.16225,3647.4841,3531.663475,3532.98535
3647.38995,3647.71825,3531.7246,3533.012575
3647.670875,3647.84385,3531.7767,3533.10845
3648.10075,3647.959025,3531.820375,3533.479975
3648.380975,3648.20375,3531.847925,3533.591425
3648.5718,3648.95285,3531.892025,3533.6588
3648.88885,3649.938275,3532.045525,3533.826925
3649.4531,3650.16355,3532.12935,3533.9135
3650.6312,3650.305825,3532.292475,3534.0148
3651.361525,3650.358775,3532.3666,3534.0604
3652.2446,3651.931825,3532.5493,3534.08935
3652.6535,3653.20185,3532.677075,3534.109125
3653.652,3654.304675,3532.75705,3534.122775
3653.952525,3654.87005,3532.825725,3534.17655
3654.8993,3655.08425,3532.92255,3534.2143
3655.159975,3655.12325,3532.985325,3534.275325
3656.0401,3655.274025,3533.01255,3534.3696
3656.153025,3655.5547,3533.1084,3534.437225
3656.1595,3656.253,3533.16105,3534.485675
3656.36165,3656.430375,3533.4799,3534.686675
3656.511225,3656.580125,3533.546375,3534.76335
3656.942025,3657.378525,3533.5914,3534.8103
3657.2063,3657.388075,3533.65875,3534.855725
3657.67215,3658.000875,3533.71235,3534.916875
3657.8322,3658.24585,3533.82685,3535.020475
3658.02445,3659.24975,3533.91345,3535.1918
3658.266675,3659.598925,3534.01475,3535.246925
3658.710725,3659.976175,3534.060325,3535.29045
3659.06255,3660.907475,3534.0893,3535.309625
3659.411575,3660.968925,3534.10905,3535.646325
3659.559625,3660.98975,3534.12275,3535.853075
3659.74345,3661.362925,3534.159525,3535.88475
3660.2094,3661.563175,3534.17645,3536.040525
3660.293825,3661.85895,3534.21425,3536.187225
3660.4452,3662.412375,3534.229675,3536.26395
3660.7001,3662.657825,3534.275275,3536.358575
3661.24475,3662.81545,3534.36955,3536.3876
3661.336325,3662.953125,3534.437175,3536.4253
3661.656175,3662.97185,3534.4856,3536.455575
3662.062075,3664.1406,3534.6866,3536.50655
3662.23585,3664.473375,3534.7633,3536.561075
3662.326275,3664.753925,3534.81025,3536.622675
3662.443725,3665.540575,3534.855675,3536.709625
3662.768325,3665.69195,3534.916825,3536.7751
3663.13535,3665.82415,3535.020425,3536.810775
3663.295975,3665.872275,3535.191725,3536.853675
3663.31935,3666.984525,3535.24685,3536.9285
3663.486825,3667.103175,3535.290375,3536.9602
3663.753975,3667.136775,3535.309575,3537.03325
3665.805925,3667.4516,3535.5415,3537.08225
3666.054725,3668.171225,3535.646275,3537.12
3666.6687,3668.189925,3535.853025,3537.15985
3667.1151,3669.11295,3535.884675,3537.21405
3667.5,3669.236,3536.0405,3537.242975
3667.769225,3669.547825,3536.1872,3537.29755
3668.047,3669.686725,3536.2639,3537.321175
3669.112425,3669.7067,3536.3585,3537.355975
3669.639175,3669.959825,3536.387575,3537.4348
3670.422525,3670.097275,3536.425225,3537.462225
3670.81265,3670.22465,3536.455525,3537.492175
3671.345375,3670.613325,3536.506475,3537.539375
3671.752525,3670.645675,3536.56105,3537.609375
3671.926175,3670.751125,3536.62265,3537.667025
3672.341925,3670.82525,3536.709575,3537.7463
3672.4466,3670.841075,3536.775025,3537.8127
3673.2991,3671.154875,3536.8107,3537.8673
3673.378075,3671.25905,3536.8536,3538.007075
3673.526375,3671.810975,3536.92845,3538.05385
3674.0013,3672.802925,3536.9602,3538.060875
3674.9671,3673.62215,3537.002025,3538.109
3676.425575,3673.825175,3537.033175,3538.18105
3676.4553,3674.20605,3537.082225,3538.27485
3677.327625,3674.6431,3537.119975,3538.347975
3677.4763,3675.33045,3537.159825,3538.4215
3677.768675,3675.420825,3537.214,3538.49385
3678.168,3675.531,3537.242925,3538.646225
3678.27605,3675.749775,3537.2975,3538.739925
3678.44645,3675.98125,3537.321125,3538.84465
3678.456975,3676.448625,3537.3559,3538.8509
3678.50575,3676.801075,3537.43475,3538.964475
3679.447475,3676.8392,3537.4622,3539.047025
3679.608275,3677.456225,3537.4921,3539.154125
3679.72855,3677.45825,3537.539325,3539.18995
3680.058425,3677.48795,3537.609325,3539.2513
3680.709025,3677.535925,3537.666975,3539.356825
3681.1351,3677.64015,3537.705875,3539.366275
3681.344425,3677.802475,3537.74625,3539.4204
3681.4913,3678.2697,3537.812625,3539.47895
3681.8092,3678.521625,3537.867275,3539.565225
3682.407625,3678.836775,3537.95285,3539.589625
3682.81115,3679.146375,3538.00705,3539.62845
3683.14895,3679.285725,3538.053825,3539.664825
3683.261175,3679.567475,3538.108975,3539.768225
3683.5883,3679.713675,3538.181,3539.804325
3683.806175,3680.02625,3538.2748,3539.808525
3683.91195,3680.4102,3538.347925,3539.842475
3684.118475,3680.6068,3538.421475,3539.8588
3684.6418,3681.267225,3538.493825,3539.91215
3685.401075,3683.33105,3538.646175,3539.9585
3685.50265,3683.89365,3538.739875,3540.0072
3685.740725,3684.674625,3538.8446,3540.025275
3685.75325,3686.012775,3538.964425,3540.0372
3685.89725,3686.0192,3539.046975,3540.094525
3685.899475,3686.35155,3539.154075,3540.11465
3687.36995,3686.398125,3539.1899,3540.1287
3687.607375,3686.4971,3539.25125,3540.146
3687.7884,3686.9845,3539.356775,3540.16375
3688.254625,3687.373,3539.42035,3540.2457
3688.447075,3687.428125,3539.478925,3540.321925
3688.7476,3687.602225,3539.565175,3540.41175
3688.8749,3688.43285,3539.589625,3540.51035
3689.311625,3688.88525,3539.6284,3540.5472
3689.3955,3689.562775,3539.664775,3540.624475
3689.908925,3689.583825,3539.768175,3540.752025
3690.116475,3689.587525,3539.804275,3540.774425
3690.277275,3689.82625,3539.8424,3540.819575
3690.6079,3689.9496,3539.858775,3540.859975
3690.6729,3690.07065,3539.9121,3540.89515
3690.932725,3690.109775,3539.95845,3540.980525
3691.078475,3690.283075,3540.007125,3541.004425
3691.3475,3690.3118,3540.0252,3541.097375
3691.481425,3690.57295,3540.037175,3541.121225
3691.77295,3690.697825,3540.094475,3541.140025
3692.15465,3691.01615,3540.114575,3541.1587
3692.2065,3691.641825,3540.12865,3541.18635
3692.393425,3691.844575,3540.1459,3541.222725
3692.511125,3692.341325,3540.1637,3541.24635
3692.74605,3693.4019,3540.203425,3541.273275
3692.8837,3693.529575,3540.245675,3541.304075
3692.9813,3693.632575,3540.32185,3541.32085
3693.14935,3694.28495,3540.411725,3541.33485
3693.256075,3694.3178,3540.5103,3541.359125
3693.357725,3694.463925,3540.547175,3541.382575
3693.407375,3695.146275,3540.624425,3541.46015
3693.4938,3695.222175,3540.751975,3541.5018
3693.5303,3695.4154,3540.774375,3541.50995
3694.007375,3696.65985,3540.819525,3541.5891
3694.347075,3697.1264,3540.859925,3541.614075
3694.454575,3697.742525,3540.895125,3541.642825
3694.6268,3697.9878,3540.913375,3541.71765
3694.883075,3698.320675,3540.980475,3541.750325
3695.094375,3698.61015,3541.00435,3541.7799
3695.32375,3698.635375,3541.097325,3541.808
3695.933225,3698.7098,3541.1212,3541.8942
3696.12015,3698.906725,3541.13995,3541.93345
3696.3299,3698.94505,3541.15865,3541.97045
3696.411425,3699.38735,3541.1863,3542.027275
3697.235575,3699.40635,3541.22265,3542.114225
3697.55995,3699.523675,3541.2463,3542.163125
3697.805,3699.6979,3541.273275,3542.233475
3698.000825,3699.822725,3541.304025,3542.2922
3698.053775,,3541.32085,3542.321925
3698.06075,,3541.33485,3542.40455
3698.146675,,3541.3591,3542.41415
3698.482425,,3541.382525,3542.441475
3699.298675,,3541.4108,3542.473775
3699.4362,,3541.42965,3542.52885
,,3541.46015,3542.620275
,,3541.5018,3542.66505
,,3541.509925,3542.702275
,,3541.589025,3542.734275
,,3541.614075,3542.7886
,,3541.642775,3542.810975
,,3541.7176,3542.81215
,,3541.7503,3542.995
,,3541.77985,3543.027175
,,3541.807975,3543.067375
,,3541.894175,3543.0905
,,3541.933375,3543.111
,,3541.9704,3543.179625
,,3542.02725,3543.2285
,,3542.114175,3543.2603
,,3542.1631,3543.28265
,,3542.233425,3543.310825
,,3542.292175,3543.34435
,,3542.321875,3543.38415
,,3542.404475,3543.4037
,,3542.414125,3543.430575
,,3542.441425,3543.4394
,,3542.473725,3543.477325
,,3542.528825,3543.549775
,,3542.6203,3543.5681
,,3542.665,3543.602525
,,3542.702225,3543.641275
,,3542.734225,3543.653525
,,3542.78855,3543.7142
,,3542.810925,3543.805275
,,3542.88935,3543.81645
,,3542.994925,3543.851575
,,3543.02715,3543.919175
,,3543.0673,3543.958
,,3543.090475,3544.00315
,,3543.11095,3544.0603
,,3543.179575,3544.1105
,,3543.228425,3544.227375
,,3543.260275,3544.26755
,,3543.2826,3544.3638
,,3543.310775,3544.40175
,,3543.344325,3544.419175
,,3543.3841,3544.459525
,,3543.40365,3544.488025
,,3543.430525,3544.520475
,,3543.439375,3544.54815
,,3543.477375,3544.596
,,3543.502025,3544.646575
,,3543.549725,3544.692575
,,3543.568075,3544.7271
,,3543.6025,3544.757675
,,3543.641225,3544.840825
,,3543.65345,3544.86545
,,3543.71415,3544.8774
,,3543.755725,3545.0311
,,3543.7811,3545.08345
,,3543.805225,3545.13345
,,3543.8164,3545.20495
,,3543.851525,3545.3433
,,3543.91915,3545.404775
,,3543.95795,3545.462275
,,3544.0031,3545.50105
,,3544.060275,3545.5563
,,3544.11045,3545.59475
,,3544.227325,3545.6458
,,3544.26755,3545.6894
,,3544.3638,3545.739575
,,3544.4017,3545.7784
,,3544.41915,3545.796675
,,3544.43555,3545.811025
,,3544.459525,3545.849575
,,3544.48805,3545.890675
,,3544.52045,3545.92375
,,3544.5481,3545.9625
,,3544.595975,3545.98295
,,3544.64655,3546.03805
,,3544.692525,3546.04665
,,3544.72705,3546.091575
,,3544.7577,3546.140825
,,3544.783425,3546.161075
,,3544.840775,3546.211375
,,3544.8654,3546.27135
,,3544.877375,3546.36505
,,3544.91155,3546.403225
,,3544.9827,3546.481775
,,3545.031075,3546.505275
,,3545.083425,3546.60175
,,3545.1334,3546.6227
,,3545.20495,3546.71135
,,3545.25075,3546.7308
,,3545.29755,3546.7794
,,3545.343225,3546.883975
,,3545.404725,3546.948975
,,3545.462175,3546.978425
,,3545.500975,3547.0167
,,3545.55625,3547.054425
,,3545.594725,3547.178775
,,3545.64575,3547.255175
,,3545.6894,3547.31055
,,3545.739525,3547.3384
,,3545.778325,3547.356375
,,3545.796625,3547.40075
,,3545.811,3547.439475
,,3545.849525,3547.472525
,,3545.890625,3547.51615
,,3545.923675,3547.63375
,,3545.96245,3547.7255
,,3545.98295,3547.7809
,,3546.003925,3547.81135
,,3546.018075,3547.988575
,,3546.046625,3548.032
,,3546.071925,3548.072325
,,3546.0915,3548.214175
,,3546.14075,3548.2683
,,3546.1611,3548.3417
,,3546.21135,3548.41655
,,3546.271325,3548.444425
,,3546.305,3548.498875
,,3546.365,3548.5712
,,3546.403175,3548.6429
,,3546.481775,3548.70775
,,3546.50525,3548.7351
,,3546.601675,3548.763575
,,3546.62265,3548.7929
,,3546.7113,3548.830525
,,3546.73075,3548.865525
,,3546.7794,3548.9004
,,3546.883875,3548.959575
,,3546.948925,3549.011175
,,3546.97835,3549.05355
,,3547.016675,3549.1022
,,3547.05435,3549.21935
,,3547.0941,3549.282425
,,3547.12905,3549.32165
,,3547.1787,3549.3765
,,3547.255175,3549.418775
,,3547.310525,3549.483125
,,3547.356325,3549.576475
,,3547.400675,3549.765875
,,3547.439425,3549.83635
,,3547.472475,3549.87495
,,3547.5161,3550.062575
,,3547.6337,3550.144125
,,3547.725475,3550.2648
,,3547.780875,3550.3643
,,3547.8113,3550.5513
,,3547.85965,3550.637
,,3547.90525,3550.731775
,,3547.988525,3550.779025
,,3548.03195,3550.85295
,,3548.072275,3550.90455
,,3548.21415,3550.9983
,,3548.268275,3551.051725
,,3548.34165,3551.08935
,,3548.416525,3551.164375
,,3548.4444,3551.2495
,,3548.4988,3551.277225
,,3548.537125,3551.369625
,,3548.571175,3551.50455
,,3548.6429,3551.5299
,,3548.7077,3551.6696
,,3548.735075,3551.721275
,,3548.79285,3551.758375
,,3548.830475,3551.834775
,,3548.86545,3551.88665
,,3548.90035,3551.962225
,,3548.959575,3552.142375
,,3548.98165,3552.23975
,,3549.011125,3552.31845
,,3549.0535,3552.38675
,,3549.10215,3552.44855
,,3549.15715,3552.5016
,,3549.2193,3552.601375
,,3549.28235,3552.7421
,,3549.3216,3552.77005
,,3549.376475,3552.78445
,,3549.418725,3552.82925
,,3549.48305,3552.85425
,,3549.526975,3552.882775
,,3549.576425,3552.925475
,,3549.722425,3552.96745
,,3549.7658,3553.091525
,,3549.8363,3553.20695
,,3549.8749,3553.3136
,,3550.0625,3553.3568
,,3550.144125,3553.4654
,,3550.22605,3553.51315
,,3550.26475,3553.51705
,,3550.364275,3553.560525
,,3550.439,3553.635425
,,3550.55125,3553.732875
,,3550.63695,3553.804975
,,3550.73175,3553.9426
,,3550.77895,3554.0529
,,3550.8529,3554.0821
,,3550.9045,3554.128475
,,3550.998275,3554.172475
,,3551.0517,3554.2426
,,3551.0893,3554.298325
,,3551.164325,3554.337775
,,3551.27715,3554.43525
,,3551.369575,3554.482075
,,3551.50445,3554.57515
,,3551.52985,3554.62505
,,3551.66955,3554.709725
,,3551.72125,3554.7705
,,3551.75835,3554.84445
,,3551.834725,3554.9455
,,3551.886625,3555.0035
,,3551.9622,3555.093775
,,3552.1423,3555.1345
,,3552.239725,3555.2374
,,3552.318375,3555.2512
,,3552.386675,3555.3034
,,3552.4485,3555.374675
,,3552.5016,3555.414975
,,3552.60135,3555.5429
,,3552.667075,3555.612625
,,3552.74205,3555.667375
,,3552.77,3555.707775
,,3552.7844,3555.783375
,,3552.82925,3555.862575
,,3552.854225,3555.9397
,,3552.882725,3556.0255
,,3552.925425,3556.116475
,,3552.967375,3556.151375
,,3553.091475,3556.17765
,,3553.2069,3556.211425
,,3553.31355,3556.302425
,,3553.356775,3556.354025
,,3553.465325,3556.406175
,,3553.51315,3556.43
,,3553.56045,3556.44575
,,3553.63535,3556.50955
,,3553.73285,3556.595025
,,3553.80495,3556.673
,,3553.94255,3556.717725
,,3554.05285,3556.750125
,,3554.08205,3556.84795
,,3554.128425,3556.87755
,,3554.172425,3556.894425
,,3554.24255,3556.915775
,,3554.298275,3556.9286
,,3554.337725,3556.949725
,,3554.386575,3556.959875
,,3554.4352,3556.970475
,,3554.482,3556.97915
,,3554.575125,3556.993025
,,3554.624975,3557.02905
,,3554.7097,3557.0696
,,3554.77045,3557.12055
,,3554.8444,3557.275675
,,3554.94545,3557.335825
,,3555.003425,3557.356025
,,3555.0937,3557.43735
,,3555.134425,3557.4576
,,3555.23735,3557.505175
,,3555.30335,3557.556275
,,3555.37465,3557.622325
,,3555.414925,3557.66245
,,3555.54285,3557.719675
,,3555.612575,3557.74845
,,3555.6673,3557.7768
,,3555.707725,3557.82445
,,3555.783325,3557.89365
,,3555.862525,3557.9525
,,3555.93965,3558.022625
,,3556.025475,3558.077825
,,3556.1164,3558.159475
,,3556.151325,3558.1997
,,3556.177625,3558.22325
,,3556.211375,3558.24405
,,3556.3024,3558.25845
,,3556.406125,3558.273
,,3556.4457,3558.2913
,,3556.5095,3558.342175
,,3556.594975,3558.362975
,,3556.67295,3558.406975
,,3556.717675,3558.457325
,,3556.750075,3558.4867
,,3556.809275,3558.505575
,,3556.8479,3558.53935
,,3556.8775,3558.570375
,,3556.8944,3558.58485
,,3556.92855,3558.688275
,,3556.9497,3558.7252
,,3556.959825,3558.759525
,,3556.97045,3558.7949
,,3556.97915,3558.8164
,,3556.993,3558.87645
,,3557.00395,3559.013725
,,3557.01555,3559.057175
,,3557.069575,3559.08695
,,3557.120525,3559.121425
,,3557.2756,3559.174125
,,3557.356,3559.20345
,,3557.4373,3559.254275
,,3557.457575,3559.276275
,,3557.5051,3559.296275
,,3557.556225,3559.3149
,,3557.591875,3559.44555
,,3557.62225,3559.465
,,3557.662425,3559.471825
,,3557.719625,3559.4824
,,3557.748425,3559.488
,,3557.776775,3559.5485
,,3557.824375,3559.60425
,,3557.89365,3559.67595
,,3557.952475,3559.7051
,,3558.0226,3559.77975
,,3558.077775,3559.82465
,,3558.159425,3559.8578
,,3558.199675,3559.933125
,,3558.223175,3559.9598
,,3558.244025,3560.0225
,,3558.2584,3560.08025
,,3558.273,3560.188575
,,3558.29125,3560.222475
,,3558.30355,3560.252725
,,3558.30945,3560.369075
,,3558.342075,3560.396625
,,3558.36295,3560.4556
,,3558.406925,3560.509675
,,3558.427275,3560.5488
,,3558.457275,3560.594475
,,3558.486675,3560.675975
,,3558.505525,3560.693575
,,3558.570275,3560.71255
,,3558.584775,3560.7495
,,3558.600475,3560.82615
,,3558.624575,3560.86665
,,3558.64835,3560.88405
,,3558.6882,3560.974225
,,3558.725175,3560.998475
,,3558.7595,3561.017475
,,3558.794775,3561.0304
,,3558.81635,3561.062225
,,3558.876325,3561.10925
,,3558.90795,3561.1958
,,3559.013675,3561.26535
,,3559.03965,3561.2946
,,3559.0869,3561.316725
,,3559.1214,3561.37385
,,3559.1741,3561.423175
,,3559.203375,3561.4704
,,3559.254175,3561.519325
,,3559.27625,3561.5709
,,3559.296225,3561.660825
,,3559.314875,3561.698
,,3559.326075,3561.73905
,,3559.37775,3561.77925
,,3559.414225,3561.8343
,,3559.445525,3561.940725
,,3559.46495,3561.9982
,,3559.471775,3562.041725
,,3559.487975,3562.089225
,,3559.49875,3562.1222
,,3559.508625,3562.2302
,,3559.514825,3562.34355
,,3559.548475,3562.394325
,,3559.604175,3562.417725
,,3559.628725,3562.485025
,,3559.6759,3562.503325
,,3559.705075,3562.5195
,,3559.7438,3562.571
,,3559.779625,3562.6109
,,3559.8246,3562.631975
,,3559.857725,3562.66775
,,3559.933125,3562.70205
,,3559.960625,3562.816325
,,3560.022475,3562.856225
,,3560.0802,3562.917625
,,3560.097625,3562.94725
,,3560.129575,3563.0722
,,3560.188525,3563.126425
,,3560.222425,3563.16115
,,3560.252625,3563.20595
,,3560.299025,3563.244375
,,3560.320675,3563.278125
,,3560.369,3563.354025
,,3560.3966,3563.419075
,,3560.455575,3563.5856
,,3560.47405,3563.630775
,,3560.509675,3563.684125
,,3560.5488,3563.826825
,,3560.5705,3563.875475
,,3560.594425,3563.922075
,,3560.675925,3563.99945
,,3560.693525,3564.036525
,,3560.7125,3564.11895
,,3560.749425,3564.206325
,,3560.8074,3564.2466
,,3560.826075,3564.2756
,,3560.84765,3564.406975
,,3560.86655,3564.44405
,,3560.883975,3564.518975
,,3560.9368,3564.554775
,,3560.9552,3564.649225
,,3560.97415,3564.75975
,,3560.998425,3564.814925
,,3561.0174,3564.8932
,,3561.03035,3564.973275
,,3561.062175,3565.009775
,,3561.109225,3565.046975
,,3561.1958,3565.228975
,,3561.2124,3565.289275
,,3561.2653,3565.364775
,,3561.274975,3565.46875
,,3561.294525,3565.495975
,,3561.316675,3565.512675
,,3561.326175,3565.525375
,,3561.348625,3565.58745
,,3561.37375,3565.688575
,,3561.423125,3565.711275
,,3561.470325,3565.726625
,,3561.519225,3565.7531
,,3561.5483,3565.920975
,,3561.570825,3565.95225
,,3561.6107,3566.012275
,,3561.6608,3566.09585
,,3561.697975,3566.118025
,,3561.739025,3566.1533
,,3561.779175,3566.166325
,,3561.83425,3566.173925
,,3561.8689,3566.190975
,,3561.888675,3566.247525
,,3561.9407,3566.280525
,,3561.99815,3566.305575
,,3562.04165,3566.322375
,,3562.089175,3566.39115
,,3562.122175,3566.4412
,,3562.1647,3566.454925
,,3562.20075,3566.492575
,,3562.23015,3566.511025
,,3562.2675,3566.527475
,,3562.34345,3566.538225
,,3562.39425,3566.55745
,,3562.4177,3566.6061
,,3562.4484,3566.645575
,,3562.484975,3566.669125
,,3562.50325,3566.6903
,,3562.51945,3566.724325
,,3562.57095,3566.912575
,,3562.61085,3567.032225
,,3562.66765,3567.047075
,,3562.70205,3567.083025
,,3562.733125,3567.124825
,,3562.816275,3567.1656
,,3562.8562,3567.20285
,,3562.8962,3567.252825
,,3562.917575,3567.28975
,,3562.947225,3567.30685
,,3563.072125,3567.33385
,,3563.205925,3567.505275
,,3563.244325,3567.570225
,,3563.278075,3567.616725
,,3563.35395,3567.677775
,,3563.419,3567.7377
,,3563.502325,3567.77525
,,3563.585525,3567.79435
,,3563.630725,3567.83565
,,3563.68405,3567.8611
,,3563.777625,3567.939075
,,3563.826775,3567.967875
,,3563.875425,3568.0284
,,3563.922025,3568.078825
,,3563.9994,3568.1542
,,3564.03645,3568.207175
,,3564.1189,3568.231
,,3564.20625,3568.308625
,,3564.246575,3568.347775
,,3564.275525,3568.3837
,,3564.3576,3568.411525
