SPK_SPKC02a,SPK_SPKC06a,SPK_SPKC12a,SPK_SPKC13b
,,3564.406925,3568.4139
,,3564.443975,3568.451925
,,3564.4891,3568.454125
,,3564.5189,3568.491075
,,3564.554725,3568.545975
,,3564.594675,3568.634675
,,3564.6492,3568.692475
,,3564.6845,3568.735875
,,3564.70985,3568.881325
,,3564.759625,3568.935
,,3564.814875,3568.9872
,,3564.852275,3569.03265
,,3564.89315,3569.116975
,,3564.973225,3569.1362
,,3565.0097,3569.174025
,,3565.046925,3569.225925
,,3565.090375,3569.251175
,,3565.146425,3569.34305
,,3565.191425,3569.383075
,,3565.22895,3569.41135
,,3565.2892,3569.5616
,,3565.326625,3569.609225
,,3565.364775,3569.7478
,,3565.393125,3569.86145
,,3565.42835,3569.891475
,,3565.4687,3569.93195
,,3565.495925,3570.100875
,,3565.512625,3570.154625
,,3565.5253,3570.200475
,,3565.5623,3570.2634
,,3565.587325,3570.31015
,,3565.61135,3570.3762
,,3565.63175,3570.433275
,,3565.6769,3570.442725
,,3565.688525,3570.456
,,3565.71125,3570.537025
,,3565.726575,3570.57945
,,3565.753025,3570.63365
,,3565.7749,3570.674475
,,3565.804425,3570.76385
,,3565.833125,3570.826
,,3565.843675,3570.84985
,,3565.920925,3570.910925
,,3565.952225,3570.959
,,3566.07375,3571.00995
,,3566.0958,3571.09185
,,3566.11795,3571.121225
,,3566.15325,3571.171625
,,3566.1663,3571.225775
,,3566.173875,3571.2818
,,3566.19095,3571.33885
,,3566.247525,3571.38765
,,3566.28045,3571.40845
,,3566.3055,3571.443225
,,3566.32235,3571.471475
,,3566.3911,3571.533275
,,3566.441175,3571.5825
,,3566.454925,3571.62505
,,3566.492525,3571.6439
,,3566.511,3571.672975
,,3566.5274,3571.751275
,,3566.53815,3571.807375
,,3566.5574,3571.857775
,,3566.587225,3571.965625
,,3566.60605,3572.035175
,,3566.645525,3572.10985
,,3566.669125,3572.161025
,,3566.690275,3572.194075
,,3566.724275,3572.302725
,,3566.9125,3572.34065
,,3567.032175,3572.420725
,,3567.047025,3572.61965
,,3567.083,3572.6616
,,3567.1248,3572.7029
,,3567.165525,3572.764525
,,3567.202825,3572.92895
,,3567.252775,3573.030775
,,3567.289675,3573.258525
,,3567.3068,3573.3548
,,3567.333825,3573.450175
,,3567.43075,3573.521425
,,3567.46515,3573.583825
,,3567.5053,3573.664475
,,3567.546575,3573.7015
,,3567.5702,3573.80615
,,3567.616675,3573.823075
,,3567.65125,3573.83545
,,3567.677775,3573.853475
,,3567.737625,3573.86715
,,3567.775225,3573.9016
,,3567.7943,3573.9113
,,3567.815375,3573.95465
,,3567.83565,3574.008625
,,3567.8611,3574.04925
,,3567.89555,3574.117675
,,3567.93905,3574.172775
,,3567.967775,3574.309225
,,3568.02835,3574.32735
,,3568.0586,3574.352125
,,3568.0788,3574.371775
,,3568.154125,3574.3923
,,3568.207125,3574.48105
,,3568.230975,3574.5974
,,3568.308575,3574.613075
,,3568.34775,3574.927725
,,3568.383575,3574.9786
,,3568.411475,3575.01875
,,3568.425325,3575.056725
,,3568.4541,3575.095475
,,3568.49105,3575.1182
,,3568.54595,3575.166925
,,3568.6013,3575.20575
,,3568.63465,3575.49615
,,3568.69245,3575.541375
,,3568.735875,3575.6055
,,3568.830775,3575.678975
,,3568.881275,3575.72985
,,3568.934975,3575.96965
,,3568.98715,3576.038525
,,3569.03265,3576.128475
,,3569.070825,3576.2539
,,3569.11695,3576.5019
,,3569.136175,3576.594625
,,3569.17395,3576.6823
,,3569.225925,3576.7567
,,3569.2511,3576.829125
,,3569.29615,3576.869775
,,3569.343025,3576.983175
,,3569.38305,3577.052075
,,3569.4113,3577.15875
,,3569.485775,3577.190325
,,3569.5615,3577.237775
,,3569.609225,3577.312
,,3569.7478,3577.352575
,,3569.811,3577.3945
,,3569.861425,3577.438525
,,3569.891425,3577.556625
,,3569.931875,3577.605975
,,3570.0182,3577.6249
,,3570.100825,3577.627975
,,3570.154625,3577.6551
,,3570.200475,3577.69165
,,3570.26335,3577.744625
,,3570.310125,3577.804275
,,3570.376125,3577.907175
,,3570.456,3577.98315
,,3570.537,3578.028075
,,3570.5794,3578.11685
,,3570.633625,3578.18575
,,3570.67445,3578.222025
,,3570.722825,3578.33295
,,3570.763825,3578.383075
,,3570.82595,3578.4304
,,3570.849775,3578.4692
,,3570.9109,3578.53375
,,3570.95895,3578.60395
,,3571.0099,3578.6676
,,3571.091825,3578.715675
,,3571.121175,3578.74935
,,3571.1716,3578.804075
,,3571.225725,3578.821975
,,3571.28175,3578.8429
,,3571.33885,3578.89155
,,3571.3876,3578.947
,,3571.424025,3579.009075
,,3571.4432,3579.080525
,,3571.4714,3579.12065
,,3571.508175,3579.1956
,,3571.5333,3579.411325
,,3571.582475,3579.467475
,,3571.62505,3579.572825
,,3571.64385,3579.660125
,,3571.6729,3579.76165
,,3571.73225,3579.911375
,,3571.75125,3579.966475
,,3571.7768,3580.02965
,,3571.8073,3580.094375
,,3571.8577,3580.13255
,,3571.911875,3580.17455
,,3571.9656,3580.1985
,,3572.03515,3580.2317
,,3572.109825,3580.264625
,,3572.160975,3580.378025
,,3572.19405,3580.50685
,,3572.3027,3580.58225
,,3572.340625,3580.631425
,,3572.42065,3580.8072
,,3572.6196,3580.90595
,,3572.661525,3580.985075
,,3572.702825,3581.00255
,,3572.7645,3581.285425
,,3572.8202,3581.458825
,,3572.9289,3581.54785
,,3573.03075,3581.635475
,,3573.258475,3581.7525
,,3573.35475,3581.790775
,,3573.450125,3581.821425
,,3573.521375,3581.83345
,,3573.58375,3581.879
,,3573.664425,3581.928625
,,3573.7015,3581.968625
,,3573.7777,3582.054175
,,3573.8061,3582.108725
,,3573.823025,3582.251175
,,3573.835425,3582.2855
,,3573.84295,3582.2977
,,3573.85345,3582.3159
,,3573.8671,3582.346675
,,3573.87305,3582.384275
,,3573.901525,3582.418875
,,3573.9113,3582.614975
,,3573.9191,3582.7082
,,3573.954625,3582.7417
,,3573.9666,3582.76715
,,3573.981025,3582.7981
,,3574.049225,3582.826175
,,3574.07915,3582.907975
,,3574.093975,3582.93855
,,3574.11765,3582.95665
,,3574.17275,3583.07145
,,3574.195925,3583.129175
,,3574.22535,3583.180525
,,3574.24775,3583.20925
,,3574.2687,3583.252025
,,3574.29285,3583.296175
,,3574.3092,3583.337375
,,3574.352175,3583.39315
,,3574.3717,3583.4599
,,3574.3923,3583.4959
,,3574.481,3583.522675
,,3574.5974,3583.56825
,,3574.613,3583.595825
,,3574.927675,3583.629775
,,3574.978575,3583.679775
,,3575.018675,3583.748325
,,3575.056625,3583.767525
,,3575.09545,3583.781175
,,3575.118125,3583.8257
,,3575.166875,3583.84785
,,3575.205675,3583.8814
,,3575.250575,3583.9224
,,3575.30325,3584.002925
,,3575.3551,3584.06765
,,3575.496125,3584.135175
,,3575.54135,3584.2128
,,3575.605375,3584.241875
,,3575.67895,3584.342425
,,3575.7298,3584.388925
,,3575.783225,3584.497025
,,3575.8103,3584.538875
,,3575.896175,3584.580325
,,3575.9363,3584.635775
,,3575.9696,3584.7979
,,3576.038475,3584.9038
,,3576.1284,3585.08605
,,3576.25385,3585.089975
,,3576.34815,3585.17635
,,3576.3755,3585.289375
,,3576.50185,3585.367775
,,3576.59455,3585.431925
,,3576.682225,3585.531475
,,3576.756625,3585.6511
,,3576.829075,3585.6861
,,3576.8697,3585.71535
,,3576.931525,3585.73975
,,3576.983125,3585.805275
,,3577.052025,3585.8423
,,3577.158675,3585.87265
,,3577.19025,3585.905775
,,3577.2377,3585.9827
,,3577.31195,3586.047275
,,3577.35255,3586.152275
,,3577.39445,3586.222375
,,3577.438475,3586.386225
,,3577.5566,3586.440075
,,3577.605925,3586.531575
,,3577.624825,3586.59735
,,3577.65505,3587.032025
,,3577.691575,3587.080275
,,3577.744575,3587.20365
,,3577.8042,3587.3794
,,3577.907125,3587.5332
,,3577.9831,3587.62
,,3578.028025,3587.684275
,,3578.1168,3587.774875
,,3578.1857,3587.83715
,,3578.222025,3587.97425
,,3578.2653,3588.04585
,,3578.332925,3588.09005
,,3578.382975,3588.1211
,,3578.4303,3588.173775
,,3578.469175,3588.1989
,,3578.533725,3588.21735
,,3578.603925,3588.24205
,,3578.66755,3588.259325
,,3578.715625,3588.280675
,,3578.7493,3588.31675
,,3578.821925,3588.40035
,,3578.89155,3588.424875
,,3578.94695,3588.4469
,,3579.0247,3588.473175
,,3579.080475,3588.4889
,,3579.120625,3588.516475
,,3579.195575,3588.537725
,,3579.41125,3588.5735
,,3579.4674,3588.6102
,,3579.5728,3588.643975
,,3579.660075,3588.6943
,,3579.9113,3588.74935
,,3579.96645,3588.828325
,,3580.0296,3588.90625
,,3580.0943,3588.947825
,,3580.1325,3588.987275
,,3580.174525,3589.0588
,,3580.198425,3589.0889
,,3580.23165,3589.135775
,,3580.264575,3589.1556
,,3580.296725,3589.182675
,,3580.378,3589.203775
,,3580.506825,3589.2439
,,3580.535675,3589.25545
,,3580.58225,3589.277675
,,3580.631375,3589.31825
,,3580.80715,3589.365175
,,3580.905925,3589.39035
,,3581.002475,3589.413675
,,3581.2854,3589.466825
,,3581.458775,3589.50885
,,3581.547825,3589.536725
,,3581.635425,3589.5624
,,3581.752475,3589.6143
,,3581.79075,3589.6604
,,3581.8334,3589.69835
,,3581.87895,3589.770275
,,3581.928575,3589.7811
,,3581.9686,3589.7841
,,3582.054125,3589.94715
,,3582.1087,3590.014875
,,3582.25115,3590.1516
,,3582.28545,3590.225475
,,3582.297675,3590.26955
,,3582.315875,3590.300525
,,3582.3466,3590.336375
,,3582.384275,3590.382075
,,3582.41885,3590.418025
,,3582.4558,3590.509825
,,3582.6149,3590.58335
,,3582.708125,3590.723775
,,3582.74165,3590.7908
,,3582.767125,3590.888225
,,3582.798075,3590.967675
,,3582.826175,3591.0285
,,3582.907925,3591.1644
,,3582.938525,3591.2224
,,3582.9566,3591.29175
,,3583.0714,3591.3939
,,3583.12915,3591.4469
,,3583.180475,3591.518925
,,3583.2092,3591.662775
,,3583.251975,3591.776275
,,3583.29615,3591.93425
,,3583.3373,3592.01105
,,3583.393125,3592.068775
,,3583.42945,3592.112
,,3583.459825,3592.186375
,,3583.49585,3592.243275
,,3583.522625,3592.28585
,,3583.5682,3592.333675
,,3583.595775,3592.358875
,,3583.629775,3592.4359
,,3583.67975,3592.50605
,,3583.716475,3592.591625
,,3583.748275,3592.619875
,,3583.7675,3592.700275
,,3583.78115,3592.739075
,,3583.825675,3592.864125
,,3583.8478,3592.9463
,,3583.8814,3593.005875
,,3583.9227,3593.0497
,,3584.00285,3593.251825
,,3584.067575,3593.32735
,,3584.13515,3593.37675
,,3584.2127,3593.451875
,,3584.24185,3593.485625
,,3584.34235,3593.5303
,,3584.3889,3593.554775
,,3584.496975,3593.5559
,,3584.53885,3593.571175
,,3584.580275,3593.584425
,,3584.6357,3593.593175
,,3584.797825,3593.594725
,,3584.90375,3593.611225
,,3585.086025,3593.645775
,,3585.176275,3593.668325
,,3585.2894,3593.6826
,,3585.367725,3593.715
,,3585.431875,3593.7374
,,3585.531425,3593.82695
,,3585.651125,3593.90785
,,3585.686025,3593.970525
,,3585.7153,3594.052425
,,3585.739725,3594.18825
,,3585.805225,3594.313725
,,3585.842275,3594.4035
,,3585.8726,3594.4669
,,3585.905725,3594.53985
,,3585.982675,3594.6319
,,3586.047225,3594.674175
,,3586.152175,3594.7392
,,3586.22235,3594.836925
,,3586.386225,3594.8954
,,3586.53155,3594.944975
,,3586.5973,3594.96955
,,3587.031975,3595.0562
,,3587.080225,3595.187275
,,3587.15395,3595.3028
,,3587.20365,3595.41445
,,3587.37935,3595.4577
,,3587.53315,3595.529225
,,3587.619975,3595.6735
,,3587.684225,3595.8033
,,3587.7748,3595.8765
,,3587.8371,3596.068075
,,3587.9742,3596.129525
,,3588.012475,3596.294075
,,3588.0458,3596.343275
,,3588.089975,3596.58135
,,3588.121025,3596.61075
,,3588.151425,3596.65615
,,3588.17375,3596.72375
,,3588.1989,3596.7432
,,3588.217275,3596.7705
,,3588.2593,3596.797725
,,3588.280625,3596.826525
,,3588.316725,3596.8395
,,3588.4003,3596.8835
,,3588.42485,3596.907325
,,3588.44685,3596.95475
,,3588.473225,3596.971025
,,3588.48885,3597.0203
,,3588.5164,3597.08835
,,3588.5377,3597.17005
,,3588.573375,3597.270225
,,3588.610175,3597.483625
,,3588.6439,3597.5238
,,3588.694275,3597.610875
,,3588.749325,3597.6648
,,3588.8283,3597.79775
,,3588.906225,3597.865325
,,3588.9872,3597.93975
,,3589.058725,3598.0095
,,3589.08885,3598.070825
,,3589.135725,3598.21955
,,3589.15555,3598.2363
,,3589.182625,3598.33305
,,3589.2037,3598.4225
,,3589.2554,3598.48735
,,3589.277625,3598.5377
,,3589.3182,3598.620675
,,3589.365125,3598.688875
,,3589.3903,3598.77
,,3589.41365,3598.841075
,,3589.46675,3598.897175
,,3589.508725,3598.929325
,,3589.536675,3598.959575
,,3589.56235,3598.992425
,,3589.61425,3599.0312
,,3589.660325,3599.0477
,,3589.698275,3599.075725
,,3589.74715,3599.10355
,,3589.770225,3599.1494
,,3589.78405,3599.230075
,,3589.947075,3599.280675
,,3590.014875,3599.3431
,,3590.078925,3599.38755
,,3590.15155,3599.427625
,,3590.2254,3599.4486
,,3590.269525,3599.5292
,,3590.30045,3599.5837
,,3590.336325,3599.660325
,,3590.38205,3599.7168
,,3590.417975,3599.7834
,,3590.509775,3599.969975
,,3590.583275,3600.01825
,,3590.723725,3600.078325
,,3590.790725,3600.122875
,,3590.88815,3600.158
,,3590.967575,3600.227325
,,3591.0284,3600.32355
,,3591.164325,3600.37055
,,3591.222375,3600.418375
,,3591.2917,3600.488125
,,3591.393875,3600.5842
,,3591.44685,3600.66975
,,3591.51885,3600.7204
,,3591.6627,3600.776375
,,3591.776225,3600.837175
,,3591.8495,3600.9043
,,3591.934225,3600.990225
,,3592.011,3601.05165
,,3592.0687,3601.098875
,,3592.11195,3601.131325
,,3592.186325,3601.17275
,,3592.243225,3601.1923
,,3592.333625,3601.222975
,,3592.358875,3601.273925
,,3592.435875,3601.35235
,,3592.506025,3601.4974
,,3592.591575,3601.644625
,,3592.700225,3601.7027
,,3592.739025,3601.736725
,,3592.86405,3601.797025
,,3592.946275,3601.826325
,,3593.005825,3601.86185
,,3593.25175,3601.906225
,,3593.288575,3601.962875
,,3593.3273,3601.989975
,,3593.376725,3602.025075
,,3593.451825,3602.051975
,,3593.485575,3602.086575
,,3593.504175,3602.130925
,,3593.53025,3602.168225
,,3593.555825,3602.2215
,,3593.5711,3602.2588
,,3593.584425,3602.27495
,,3593.59315,3602.332825
,,3593.61115,3602.382725
,,3593.6457,3602.3943
,,3593.668275,3602.4728
,,3593.68255,3602.524325
,,3593.714925,3602.5618
,,3593.737325,3602.6052
,,3593.826875,3602.637
,,3593.87315,3602.6828
,,3593.907825,3602.72755
,,3593.970475,3602.766875
,,3594.052375,3602.827775
,,3594.116625,3602.85035
,,3594.18825,3602.924975
,,3594.313675,3602.98315
,,3594.403425,3603.0215
,,3594.466875,3603.05645
,,3594.53975,3603.0929
,,3594.631875,3603.1418
,,3594.67415,3603.211575
,,3594.73915,3603.24225
,,3594.8369,3603.263575
,,3594.89535,3603.2933
,,3594.944925,3603.33035
,,3595.05615,3603.41865
,,3595.187225,3603.446075
,,3595.30275,3603.474375
,,3595.4144,3603.4895
,,3595.4576,3603.518175
,,3595.529175,3603.59225
,,3595.7101,3603.639225
,,3595.80325,3603.6589
,,3595.876475,3603.70615
,,3596.068,3603.81705
,,3596.129475,3603.840425
,,3596.22825,3603.8847
,,3596.343225,3603.949525
,,3596.43795,3604.0218
,,3596.581325,3604.056825
,,3596.6107,3604.179525
,,3596.6561,3604.37185
,,3596.7237,3604.379325
,,3596.743125,3604.52515
,,3596.77045,3604.553875
,,3596.797675,3604.573425
,,3596.826475,3604.6946
,,3596.839475,3604.772275
,,3596.883475,3604.848225
,,3596.9073,3604.906125
,,3596.95475,3604.927675
,,3596.971,3604.942725
,,3597.02025,3605.0383
,,3597.04935,3605.169425
,,3597.0883,3605.221025
,,3597.17,3605.294225
,,3597.270175,3605.4512
,,3597.483575,3605.486325
,,3597.523775,3605.50545
,,3597.61085,3605.5348
,,3597.66475,3605.577125
,,3597.7977,3605.58715
,,3597.865275,3605.6079
,,3597.9397,3605.620525
,,3598.009475,3605.6304
,,3598.070775,3605.71005
,,3598.12175,3605.756775
,,3598.236275,3605.8143
,,3598.333025,3605.88015
,,3598.42245,3605.906025
,,3598.4873,3605.95405
,,3598.53765,3605.998525
,,3598.620625,3606.01115
,,3598.68885,3606.043825
,,3598.769975,3606.12785
,,3598.841025,3606.162175
,,3598.89715,3606.2414
,,3598.92925,3606.335375
,,3598.959525,3606.442825
,,3598.9924,3606.559025
,,3599.03115,3606.612275
,,3599.04765,3606.63685
,,3599.07565,3606.792775
,,3599.1035,3606.820125
,,3599.14935,3606.941025
,,3599.230075,3606.9988
,,3599.280625,3607.0516
,,3599.343075,3607.081775
,,3599.38745,3607.124075
,,3599.427575,3607.14615
,,3599.44855,3607.209675
,,3599.529125,3607.340825
,,3599.58365,3607.418825
,,3599.660275,3607.519075
,,3599.71675,3607.550625
,,3599.78335,3607.77995
,,3599.8357,3607.87155
,,3599.96995,3607.89745
,,3600.018175,3607.91115
,,3600.0783,3607.936175
,,3600.1228,3607.96095
,,3600.157975,3607.992475
,,3600.22725,3608.019825
,,3600.277775,3608.0516
,,3600.323525,3608.085225
,,3600.3705,3608.140875
,,3600.418325,3608.25925
,,3600.4881,3608.28415
,,3600.520825,3608.3361
,,3600.5842,3608.3528
,,3600.669725,3608.391775
,,3600.720375,3608.39935
,,3600.776325,3608.526
,,3600.837175,3608.7096
,,3600.9043,3608.798125
,,3600.990125,3608.893325
,,3601.051575,3608.918225
,,3601.098825,3608.984375
,,3601.131325,3609.017125
,,3601.172725,3609.111375
,,3601.192275,3609.148575
,,3601.22295,3609.191825
,,3601.2739,3609.23445
,,3601.352325,3609.281025
,,3601.4292,3609.316625
,,3601.49735,3609.44785
,,3601.62305,3609.509025
,,3601.64455,3609.550275
,,3601.702675,3609.5931
,,3601.736675,3609.6936
,,3601.796975,3609.715675
,,3601.826275,3609.73915
,,3601.8618,3609.7816
,,3601.9062,3609.81565
,,3601.9296,3609.85975
,,3601.9628,3609.898375
,,3601.98995,3610.042125
,,3602.02505,3610.087025
,,3602.051925,3610.14865
,,3602.0865,3610.206425
,,3602.1309,3610.27035
,,3602.168175,3610.343625
,,3602.221425,3610.433725
,,3602.258775,3610.588875
,,3602.274925,3610.64395
,,3602.33275,3610.681775
,,3602.382675,3610.749875
,,3602.4437,3610.779475
,,3602.472825,3610.86545
,,3602.52425,3610.897475
,,3602.561775,3610.9292
,,3602.60515,3610.961575
,,3602.63695,3611.03275
,,3602.68275,3611.109875
,,3602.727525,3611.14355
,,3602.76685,3611.1735
,,3602.82775,3611.2425
,,3602.8503,3611.27315
,,3602.924925,3611.361625
,,3602.983125,3611.49425
,,3603.02145,3611.577525
,,3603.0564,3611.665975
,,3603.0929,3611.69425
,,3603.141775,3611.773175
,,3603.2115,3611.81135
,,3603.242225,3611.8914
,,3603.263525,3611.957775
,,3603.29325,3612.03625
,,3603.3303,3612.079475
,,3603.4186,3612.134025
,,3603.446075,3612.167225
,,3603.489475,3612.2761
,,3603.518125,3612.29575
,,3603.5922,3612.365325
,,3603.639175,3612.40625
,,3603.658875,3612.470525
,,3603.7061,3612.493275
,,3603.817,3612.531675
,,3603.8404,3612.5647
,,3603.88465,3612.56875
,,3603.94945,3612.592125
,,3604.000425,3612.62665
,,3604.021725,3612.700925
,,3604.056775,3612.783375
,,3604.08125,3612.8502
,,3604.179475,3612.8737
,,3604.2283,3612.92185
,,3604.25185,3612.974125
,,3604.294375,3612.999075
,,3604.345375,3613.024625
,,3604.37175,3613.05615
,,3604.393225,3613.1071
,,3604.45615,3613.278675
,,3604.50255,3613.381875
,,3604.52505,3613.3831
,,3604.55385,3613.705975
,,3604.57335,3613.73285
,,3604.60645,3613.7798
,,3604.626,3613.848475
,,3604.652125,3613.896275
,,3604.694525,3613.9167
,,3604.717525,3614.101325
,,3604.772225,3614.1888
,,3604.848175,3614.2759
,,3604.906075,3614.544
,,3604.927575,3614.6143
,,3604.942625,3614.6641
,,3604.984725,3614.6952
,,3605.038225,3614.815
,,3605.08445,3614.85355
,,3605.169375,3614.9286
,,3605.221,3614.955975
,,3605.294225,3615.02975
,,3605.38505,3615.096275
,,3605.4521,3615.1398
,,3605.486275,3615.171125
,,3605.5054,3615.19835
,,3605.5347,3615.262525
,,3605.5771,3615.5839
,,3605.5871,3615.665275
,,3605.595725,3615.7249
,,3605.607825,3615.7788
,,3605.620475,3615.8257
,,3605.6303,3615.866625
,,3605.65045,3616.003975
,,3605.6717,3616.05065
,,3605.677725,3616.105575
,,3605.70995,3616.15675
,,3605.756725,3616.162825
,,3605.773875,3616.216375
,,3605.79,3616.232275
,,3605.81425,3616.26405
,,3605.852675,3616.3111
,,3605.8801,3616.343175
,,3605.905975,3616.3608
,,3605.953975,3616.387
,,3605.998475,3616.409675
,,3606.0111,3616.44545
,,3606.043775,3616.466925
,,3606.0673,3616.490575
,,3606.1278,3616.49945
,,3606.1621,3616.537075
,,3606.241375,3616.57225
,,3606.29815,3616.581325
,,3606.3353,3616.605625
,,3606.3729,3616.625675
,,3606.442775,3616.6576
,,3606.55895,3616.66885
,,3606.612225,3616.742375
,,3606.63675,3616.78015
,,3606.7927,3616.79885
,,3606.820075,3616.82475
,,3606.877725,3616.879725
,,3606.940975,3616.943925
,,3606.998725,3617.048825
,,3607.05155,3617.110375
,,3607.0817,3617.146775
,,3607.100125,3617.175975
,,3607.124025,3617.185675
,,3607.14615,3617.2284
,,3607.165675,3617.274225
