SPK_SPKC09a (exc),SPK_SPKC14a (no opto-tagging)
271.686625,254.8685
271.7158,254.958975
271.7358,255.046125
271.91575,255.215775
271.978825,255.339225
272.0283,255.442225
272.0576,255.706825
272.111025,255.918875
272.185775,256.044725
272.221275,256.126675
272.3314,256.226775
272.375525,256.32245
272.403825,256.439325
272.50335,256.55125
272.555525,256.878925
272.61365,257.03665
272.7244,257.122
272.7631,257.22755
272.81105,257.4236
272.843925,257.553925
272.884675,257.662775
273.070675,257.7082
273.1076,257.7821
273.15995,257.89695
273.2303,257.994225
273.261875,258.080225
273.414525,258.228075
273.46935,258.336325
273.526325,258.5156
273.655625,258.622925
273.73235,258.7119
273.831775,258.81645
273.879225,258.889775
274.004125,259.02305
274.0499,259.12525
274.09245,259.412025
274.13405,259.62215
274.185225,259.79735
274.23735,259.9238
274.28785,259.979425
274.3452,260.16155
274.3894,260.26845
274.4745,260.387325
274.579525,260.492825
274.6691,260.60975
274.721575,260.69075
274.78135,261.0226
274.819125,261.1307
274.882725,261.20935
274.924875,261.381425
274.965375,261.4736
275.011875,261.55425
275.093425,261.674125
275.213575,261.8181
275.382475,261.9561
275.43865,262.0564
275.544525,262.184525
275.6469,262.3866
275.79585,262.519825
275.922975,262.638975
275.957775,262.714725
276.0138,262.7684
276.172325,262.84315
276.22705,262.949
276.35005,263.01475
276.426275,263.102525
276.46795,263.19695
276.49615,263.38095
276.61695,263.563
276.704925,263.784
276.7408,263.911975
276.765375,264.0378
276.832425,264.144325
276.8995,264.21195
277.0316,264.352025
277.077125,264.482025
277.19465,264.54345
277.262225,264.6379
277.31915,264.97585
277.35445,265.08155
277.414525,265.1502
277.451725,265.240825
277.489625,265.31895
277.6231,265.563975
277.78175,265.667875
277.88585,265.741175
278.01785,265.82085
278.053075,266.428925
278.093975,266.59135
278.20165,266.663975
278.25615,266.7865
278.307775,266.83905
278.355125,266.963
278.419075,267.066475
278.459325,267.21475
278.567825,267.420075
278.607825,267.523325
278.686975,267.5932
278.78285,267.682925
278.97005,267.753875
279.15055,267.912375
279.255575,268.0111
279.306425,268.0968
279.34855,268.2059
279.391425,268.306275
279.604875,268.390075
279.6575,268.491675
279.703575,268.610175
279.7581,268.706875
279.86985,268.938425
279.92775,269.204975
280.0316,269.2896
280.13295,269.4111
280.216275,269.530425
280.3054,269.6301
280.349425,269.8234
280.5438,269.900475
280.589375,269.98985
280.807775,270.16025
281.031625,270.246
281.095275,270.351525
281.135275,270.4168
281.1837,270.62365
281.303025,270.723
281.389025,271.034875
281.59815,271.1142
281.625625,271.179725
281.755075,271.250025
281.973325,271.341975
282.0443,271.423775
282.200875,271.48985
282.325925,271.549525
282.3815,271.751175
282.55185,271.9941
282.60565,272.067525
282.707475,272.30245
282.861625,272.37065
282.9574,272.495675
282.9963,272.635375
283.04915,272.7359
283.080625,272.7938
283.327275,272.87505
283.658925,272.9475
283.794275,273.0093
283.83865,273.1413
283.9061,273.2264
283.993775,273.427675
284.089175,273.502325
284.132425,273.5784
284.213925,273.704325
284.270225,273.767325
284.297075,273.83615
284.3301,273.92925
284.394825,274.00415
284.472325,274.0538
284.56395,274.126325
284.603375,274.19735
284.668775,274.433475
284.71945,274.58725
284.78915,274.6482
284.839525,274.738
284.893125,274.9906
284.926075,275.035625
285.046775,275.214075
285.07625,275.291225
285.1873,275.3727
285.4178,275.452975
285.466875,275.5155
285.5877,275.57475
285.7081,275.8889
285.7524,276.04555
285.78965,276.152425
285.9197,276.240825
286.0618,276.30405
286.12625,276.394075
286.2865,276.45915
286.331375,276.561225
286.46625,276.639125
286.6378,276.702975
286.7011,276.7994
286.76375,276.915025
286.8156,277.070375
286.875675,277.14645
286.995575,277.330025
287.0415,277.444125
287.167425,277.53535
287.299725,277.594475
287.351825,277.662475
287.401325,277.8461
287.450825,278.035275
287.538075,278.1206
287.5943,278.228375
287.678,278.364275
287.835025,278.44295
287.890475,278.553625
288.173775,278.631325
288.2356,278.73985
288.29145,278.80875
288.354375,278.995575
288.4354,279.23585
288.4849,279.415225
288.542825,279.574325
288.74195,279.695425
288.80945,279.76405
288.929525,279.8701
288.97895,279.971675
289.091125,280.109025
289.1413,280.19925
289.41095,280.369675
289.58165,280.444325
289.670275,280.513425
289.768425,280.709675
289.816,280.925425
289.922875,281.022425
289.984225,281.114375
290.03925,281.35075
290.125775,281.5907
290.172775,281.662675
290.2343,282.117675
290.273875,282.20715
290.3792,282.33915
290.442675,282.479425
290.513925,282.637275
290.55185,282.732025
290.590975,282.8551
290.652525,282.9179
290.7239,283.0093
290.76785,283.100075
290.8034,283.27065
290.8505,283.3596
290.95435,283.4515
290.9919,283.532475
291.05675,283.6613
291.1112,283.7092
291.26615,283.82105
291.3893,283.96235
291.4231,284.0133
291.451825,284.12965
291.50635,284.432525
291.5624,284.6737
291.631575,284.919975
291.694725,285.034525
291.76495,285.173275
291.7924,285.318575
291.91175,285.423225
291.968725,285.545725
292.075275,285.666675
292.166725,285.86545
292.213975,285.974875
292.360225,286.078125
292.5317,286.161325
292.58915,286.293075
292.66645,286.407175
292.778975,286.49625
292.827025,286.611175
292.87315,286.67635
293.052025,286.7463
293.0954,286.838075
293.143025,286.9199
293.18955,286.98825
293.2329,287.0516
293.322125,287.132975
293.453,287.30265
293.687475,287.4079
293.736525,287.710725
293.849975,287.8357
293.910625,287.94295
293.97625,288.01445
294.03075,288.101825
294.0968,288.17745
294.159625,288.294375
294.278175,288.38965
294.45535,288.484225
294.519225,288.716275
294.56155,288.7984
294.586275,288.856575
294.72555,288.937225
294.75955,289.02285
294.819275,289.08935
294.90075,289.24385
294.993075,289.315425
295.098575,289.6347
295.1589,289.816
295.20685,289.89195
295.354025,289.9779
295.4438,290.047325
295.595525,290.17695
295.6251,290.39715
295.8219,290.486825
295.909925,290.580525
295.9494,290.697125
296.0037,290.84315
296.0317,290.9641
296.2462,291.171875
296.57635,291.28225
296.6331,291.425
296.6861,291.553125
296.733625,291.6827
296.781475,291.775225
296.87665,291.831775
296.935275,291.92135
297.067775,291.9745
297.10825,292.088975
297.173525,292.228425
297.22585,292.297225
297.39135,292.401875
297.58765,292.6336
297.6417,292.70725
297.685975,292.838725
297.74505,293.021675
297.8021,293.145375
297.990325,293.213925
298.0497,293.632175
298.1383,293.70535
298.211625,294.0477
298.254375,294.129225
298.324475,294.2181
298.365325,294.313825
298.46625,294.523725
298.515675,294.66285
298.575125,294.7902
298.656275,294.9241
298.7561,295.103975
298.8667,295.195825
298.9876,295.2564
299.0881,295.3703
299.15755,295.4202
299.3805,295.5276
299.415475,295.5763
299.450825,295.6584
299.5312,295.80765
299.5675,295.948375
299.611775,296.100025
299.736,296.1667
299.824925,296.222125
299.860425,296.35075
299.898125,296.489325
299.993425,296.53435
300.0937,296.692725
300.14,296.7578
300.190525,296.8186
300.35315,296.87485
300.4446,296.926575
300.51415,297.048975
300.571725,297.12925
300.656125,297.22675
300.78835,297.420225
300.9118,297.511225
300.98395,297.697025
301.158525,297.7724
301.203525,297.887975
301.320625,297.99715
301.4354,298.0985
301.475575,298.2073
301.575825,298.286075
301.757725,298.502275
301.8167,298.634425
301.86075,298.7897
302.063275,298.998075
302.28185,299.15775
302.321125,299.335
302.503225,299.437975
302.71855,299.513725
302.804725,299.5996
302.88215,299.8436
303.052875,299.946725
303.1662,300.061875
303.23835,300.220275
303.295,300.301875
303.376125,300.347275
303.461,300.421125
303.5617,300.529775
303.644025,300.594775
303.701,300.7907
303.750525,300.89895
303.837525,300.9837
303.872525,301.052825
303.930175,301.272275
304.0433,301.35765
304.128,301.43085
304.248275,301.5197
304.394125,301.60005
304.455475,302.0665
304.53345,302.1582
304.614225,302.2499
304.679075,302.396525
304.7551,302.490525
304.984925,302.683075
305.0372,302.96925
305.31025,303.067675
305.424525,303.271375
305.54995,303.37425
305.61385,303.565775
305.7339,303.6586
305.78995,303.75735
305.90855,303.921225
306.134125,304.03815
306.21405,304.13005
306.3059,304.362675
306.4137,304.442525
306.47845,304.5413
306.675725,304.648325
306.718725,304.715825
306.777625,305.060325
306.86095,305.15745
306.946075,305.22595
307.058,305.31515
307.138575,305.512375
307.2708,305.5999
307.440525,305.724725
307.5416,305.840075
307.599075,305.942575
307.6736,306.010625
307.8282,306.208625
307.906875,306.303275
308.08895,306.358925
308.25145,306.470125
308.424325,306.582275
308.469875,306.666
308.537025,306.7722
308.985475,306.968075
309.188075,307.08635
309.28635,307.2834
309.511225,307.38865
309.782125,307.528475
309.87075,307.645875
309.93625,307.83115
310.18745,307.9116
310.335725,307.984025
310.453475,308.125725
310.515675,308.410975
310.680425,308.58125
310.758125,308.6563
310.8468,308.729425
310.9469,308.906775
311.198525,308.989925
311.274125,309.08765
311.4056,309.170625
311.497825,309.393925
311.526475,309.47835
311.645475,309.734975
311.925425,309.9495
312.26195,310.226725
312.304675,310.46885
312.44245,310.569325
312.510325,310.6772
312.60845,310.7576
313.233875,310.974525
313.311775,311.16935
313.38615,311.23705
313.5529,311.32295
313.6911,311.41705
314.043825,311.603725
314.13195,311.7082
314.204375,311.7861
314.275975,311.853725
314.5071,311.961725
314.597275,312.03415
314.647375,312.128475
314.72785,312.2822
314.78915,312.410625
314.879625,312.479075
315.104175,312.6485
315.1823,312.76085
315.470525,312.8474
315.641575,312.95645
315.784875,313.015825
316.0255,313.243625
316.225575,313.3072
316.4699,313.36565
316.559175,313.5653
316.650275,313.66365
316.796325,313.756875
316.92695,314.1484
317.049525,314.289675
317.225625,314.373875
317.3509,314.46
317.577825,314.529975
317.71615,314.6154
317.81945,314.680275
317.894125,314.8714
318.0026,315.055325
318.11815,315.190425
318.316825,315.300375
318.408925,315.464975
318.61185,315.56275
318.677275,315.678675
318.73375,315.938275
318.796275,316.052925
318.96145,316.125425
319.61165,316.2069
319.695225,316.320325
319.8316,316.403375
319.93545,316.54785
320.0206,316.67445
320.337275,316.86675
320.419925,316.9426
320.56095,317.06585
320.698675,317.1376
320.82395,317.239525
321.0478,317.33955
321.132275,317.459075
321.270025,317.6825
321.35995,317.74395
321.53945,317.8605
321.5849,317.94055
321.637025,318.1654
321.737725,318.472
322.06895,318.61715
322.29685,318.69375
322.3417,318.8222
322.521275,318.89065
322.857775,318.9497
322.993525,319.0745
323.1141,319.301775
323.278325,319.3702
323.497225,319.480225
323.70115,319.77045
323.81945,319.932425
323.897125,320.006775
324.075525,320.075825
324.298475,320.118025
324.59645,320.234925
325.069525,320.2853
325.417125,320.439425
325.5708,320.62815
325.957,321.835675
326.22935,322.0155
326.60525,322.246075
326.7746,322.3984
326.8839,322.660275
327.0317,322.719
327.140975,322.8584
327.260275,322.963925
327.410425,323.08545
327.502175,323.2366
327.6432,323.38175
327.760975,323.62065
328.004375,323.693625
328.1081,323.916575
328.248525,324.01375
328.440725,324.123825
328.583675,324.21435
328.695475,324.532375
328.808475,324.594525
329.3994,324.7244
329.507875,324.8122
329.5755,324.920725
329.89335,325.0906
330.107425,325.2602
330.249325,325.364625
330.33925,325.465875
330.416125,325.542775
330.5513,325.6374
330.6249,325.726875
330.69445,325.8297
330.923025,326.206825
331.122625,326.3338
331.197625,326.4464
331.608525,326.568225
331.7464,326.667075
331.8497,326.753675
332.059175,326.867725
332.141625,326.9986
332.4862,327.10065
332.619875,327.18125
332.7161,327.257575
332.80405,327.482175
332.94435,327.660325
333.128425,327.788
333.224525,327.913075
333.2907,328.0284
333.425625,328.146275
333.5334,328.2799
333.631925,328.3508
333.7119,328.469225
333.7832,328.61555
333.91705,328.699725
334.0316,328.82705
334.11655,328.911275
334.342025,329.00105
334.689475,329.09135
334.760975,329.2534
334.91945,329.3662
335.0458,329.43545
335.162125,329.548425
335.3102,329.637575
335.364475,329.757825
335.46865,329.85855
335.619675,329.947225
336.0707,330.05375
336.139475,330.15115
336.2839,330.244225
336.4502,330.340675
336.555225,330.436225
336.7897,330.5434
336.953775,330.617225
337.059775,330.73505
337.1585,330.82745
337.318275,330.917975
337.587125,331.0412
337.701125,331.136975
338.0124,331.2425
338.12965,331.40595
338.224625,331.48515
338.32755,331.5982
338.45095,331.700925
338.53625,332.142725
338.651525,332.3764
338.9566,332.47855
339.120975,332.581
339.190775,332.685175
339.303775,332.85005
339.5227,332.9861
339.60505,333.0926
339.65725,333.19865
339.720025,333.300775
339.85685,333.391625
339.962025,333.491175
340.074125,333.580075
340.21515,333.68225
340.295025,333.7891
340.485075,333.8667
340.562575,333.924925
340.666,334.07595
340.7836,334.2231
340.90055,334.352475
340.990575,334.416175
341.185675,334.5208
341.27065,334.616275
341.395525,334.695225
341.4945,334.861475
341.6018,334.9861
341.6824,335.070225
341.828125,335.165825
341.898825,335.28335
342.00905,335.464875
342.13325,335.7173
342.3959,335.806425
342.597125,335.9959
342.7099,336.070925
342.827725,336.259525
343.04765,336.328175
343.163525,336.469075
343.318825,336.6351
343.49125,336.736925
343.788175,336.797025
343.873,336.97085
344.0105,337.0854
344.144625,337.201225
344.253225,337.462375
344.53945,337.77595
344.7698,337.8394
344.997675,337.874575
345.213225,337.9419
345.3873,338.20365
345.448325,338.428525
345.579,338.676575
345.6961,338.7972
345.834225,338.88465
345.901575,338.971625
345.99195,339.152775
346.0653,339.28495
346.142625,339.3769
346.514625,339.4877
346.610775,339.601725
346.71065,339.842525
346.781975,339.935575
346.829275,340.03995
346.98135,340.24485
347.1348,340.36205
347.23165,340.47595
347.44815,340.587725
347.5247,340.70095
347.6125,340.79555
347.714,340.922175
347.760125,341.02795
347.89655,341.141225
347.947575,341.235475
348.024125,341.387175
348.1814,341.50075
348.230225,341.658725
348.32355,341.8054
348.44365,341.942175
348.547525,342.023325
348.6027,342.148125
348.70885,342.422175
348.785725,342.55575
348.908125,342.6509
348.967475,342.743275
349.120425,343.04435
349.1861,343.294675
349.238075,343.39485
349.352075,343.4974
349.4387,343.644225
349.507525,343.885575
349.554725,343.995025
349.628875,344.099975
349.721525,344.209275
349.824225,344.323375
349.891225,344.4212
349.948125,344.526075
349.98965,344.5926
350.180125,344.71305
350.359075,344.7949
350.52045,344.865175
350.612,344.9616
350.624475,345.024825
350.770375,345.204675
350.8909,345.26855
351.010575,345.365525
351.077875,345.47335
351.1399,345.55835
351.183975,345.62145
351.32975,345.712975
351.46445,345.851625
351.51255,346.141375
351.566275,346.419275
351.61715,346.519625
351.849,346.633875
351.872925,346.8519
352.004675,346.977425
352.078125,347.084775
352.351175,347.1767
352.422075,347.314625
352.48545,347.527825
352.548275,347.8107
352.7065,348.257625
352.812875,348.3556
352.92715,348.458425
352.9929,348.589625
353.049225,348.77385
353.184275,348.87635
353.2527,348.980225
353.4186,349.0656
353.4709,349.1647
353.5238,349.278375
353.6539,349.4602
353.71745,349.862925
353.778675,349.970525
354.088675,350.06415
354.159925,350.1692
354.2707,350.281975
354.3967,350.4221
354.479925,350.521925
354.54655,350.64025
354.6624,350.822625
354.6882,350.97885
354.795775,351.189425
354.92845,351.286575
355.003,351.38925
355.072375,351.62885
355.13635,351.735275
355.2077,351.896075
355.282675,352.008825
355.361025,352.12815
355.41495,352.281575
355.482175,352.388375
355.54255,352.484375
355.743925,352.5763
355.799175,352.68255
355.907075,352.915625
355.968975,353.064175
356.0433,353.30925
356.17275,353.5527
356.221,353.632775
356.25295,353.9512
356.303475,354.05555
356.453575,354.334425
356.530525,354.552175
356.83765,354.728425
356.926825,354.81585
356.9968,354.91715
357.077375,355.1578
357.1425,355.257525
357.2086,355.40325
357.36255,355.64735
357.51595,355.773675
357.575075,355.85235
357.69875,356.059875
357.756375,356.46375
357.922025,357.011775
357.992225,357.176925
358.04655,357.309425
358.094875,357.43165
358.215975,357.5478
358.293375,357.670675
358.330225,357.717575
358.602875,357.822625
358.65715,358.013925
358.751125,358.130225
358.856875,358.472075
358.913075,358.57675
358.98955,358.695425
359.047925,358.911825
359.1674,358.991325
359.314575,359.29975
359.4386,359.537
359.4866,359.709075
359.54635,359.84755
359.634875,
359.70815,
359.752575,
359.821525,
359.884025,
