SPK_SPKC12a,SPK_SPKC13a,SPK_SPKC15a
0.0877,0.046125,0.00175
0.56005,0.080125,0.1742
0.846575,0.087725,0.1794
1.092675,0.10495,0.258975
1.413375,0.1138,0.28855
1.9709,0.40165,0.301325
2.06845,0.49375,0.30285
2.13645,0.50785,0.3082
2.175575,0.573275,0.330625
2.33095,0.641275,0.33945
2.57425,0.708225,0.3463
2.939075,0.74025,0.350225
3.320675,0.819975,0.735275
3.52725,0.887925,0.74705
3.582975,0.940775,0.793075
3.591025,0.954325,0.87565
3.922375,0.960975,0.8915
4.0166,0.969975,0.921575
4.14345,0.97705,0.95155
4.161825,0.9796,0.97355
4.411425,1.05415,1.17495
4.474875,1.0838,1.293525
4.4817,1.174575,1.332175
4.741175,1.2293,1.714725
4.832775,1.333,1.85405
5.084425,1.3493,2.35455
5.496425,1.58985,2.375825
5.5694,1.82775,2.43455
5.618025,1.896275,2.532275
5.740275,1.970975,2.57895
5.76045,2.086075,2.584975
6.194825,2.2565,2.6018
6.21615,2.261825,2.608175
6.4058,2.271025,2.627725
6.63615,2.291275,2.95
7.224375,2.311825,3.133775
7.225825,2.34085,3.157425
7.513,2.3541,3.3877
7.63675,2.357075,3.63825
7.80175,2.363775,3.8749
7.9833,2.4801,4.156675
8.11145,2.496625,4.255475
8.23965,2.50465,4.4495
8.495675,2.5432,4.7986
8.71755,2.548125,4.8289
8.771825,2.665525,4.83235
9.02535,2.722775,4.84765
9.208825,2.7687,4.862775
9.301,2.803425,4.8763
9.571675,2.904,4.95155
9.7014,2.91395,4.95935
10.35085,2.955625,5.0366
10.6459,2.963125,5.0573
11.362375,2.969225,5.109225
11.685925,3.001575,5.1129
11.79725,3.020775,5.150525
11.8765,3.05915,5.44775
11.962375,3.187375,5.593
11.98135,3.227475,5.708525
12.141825,3.296525,5.80715
12.420125,3.325225,6.094425
13.395475,3.381075,6.202275
13.49405,3.39655,6.36
13.606325,3.418175,6.67475
13.732525,3.522275,7.059975
13.7473,3.533375,7.1218
14.3269,3.536125,7.17455
15.06435,3.575625,7.2061
15.18645,3.583025,7.23975
15.315675,3.58445,7.291475
15.391675,3.59095,7.453325
15.43935,3.605975,7.549125
15.46735,3.659725,7.613175
15.58015,3.672175,7.6661
15.6012,3.679325,7.68145
15.684425,3.72975,7.732025
15.78065,3.8086,7.7558
16.78155,3.858825,7.7731
16.878825,3.90735,7.8402
17.278675,4.105375,8.002125
17.436575,4.109975,8.0061
17.961875,4.1541,8.01275
18.385575,4.164875,8.35835
18.953125,4.1692,8.394475
19.3886,4.1965,8.576525
19.628775,4.2056,8.94665
19.9321,4.2333,9.139775
19.99715,4.2814,9.5945
20.04165,4.2862,9.683325
20.103375,4.321925,9.693425
20.3053,4.399975,9.694425
20.678775,4.417525,9.78185
20.82865,4.46545,9.93395
20.9154,4.47235,10.16045
21.106825,4.603375,10.4086
21.1675,4.720725,11.190275
21.2676,4.839425,11.700525
21.286625,4.907175,11.836225
21.5457,4.926775,12.051425
21.79815,4.93495,12.313825
21.8948,4.9589,13.007175
22.0123,4.967925,13.16205
22.033375,5.0447,13.63575
22.151725,5.062375,13.742825
22.15605,5.1475,13.843525
22.184025,5.16175,14.569625
22.222575,5.1761,14.639325
22.42495,5.215575,14.74805
22.68675,5.29935,15.0665
23.388375,5.3977,15.11885
23.396825,5.39895,15.3952
23.64405,5.531575,15.449925
23.676525,5.551625,15.4866
23.727725,5.56055,15.5353
23.90335,5.573025,15.552825
24.08415,5.614925,15.6791
24.186925,5.61795,15.6819
24.3294,5.68295,15.7048
24.601275,5.7218,15.7431
25.0908,5.74025,15.83115
25.200725,5.848275,16.006475
25.296175,5.8962,16.2959
25.381425,5.9132,16.56935
26.2232,6.087075,16.831825
26.352125,6.09075,17.1686
26.379025,6.10505,18.020925
26.697725,6.127,18.3706
26.73655,6.169175,18.490025
26.8345,6.2641,18.6514
26.856675,6.2871,18.809525
26.94345,6.298425,19.097325
27.586875,6.36285,19.201525
27.9961,6.381,19.212825
28.08765,6.46695,19.657975
28.2434,6.481175,19.678375
28.40225,6.675025,20.1346
28.446875,6.8439,20.170325
28.49995,6.917675,20.180575
28.668425,7.0583,20.183125
28.8745,7.291925,20.52135
29.05375,7.3351,20.57615
29.25015,7.449225,20.629725
29.537675,7.486575,20.65875
30.514625,7.585775,20.894
30.575775,7.596125,20.9295
30.68045,7.626275,21.12305
30.7538,7.645875,21.79075
31.095975,7.709975,22.30915
31.2244,7.755725,22.346975
31.254425,7.91285,22.376325
31.728125,7.942275,22.63775
31.815775,7.997275,22.754125
31.927275,8.051,22.7664
32.2038,8.1114,22.963775
32.402575,8.11475,23.002025
32.48125,8.177425,23.05965
32.922025,8.256375,23.0675
33.20365,8.2887,23.3031
33.2572,8.312075,23.4359
33.2819,8.371975,23.438225
33.694825,8.422225,23.710875
34.00045,8.433125,23.742925
34.10335,8.53125,24.499625
34.151575,8.671625,24.75545
34.37975,8.67635,24.97725
34.492975,8.7176,25.2418
34.80155,8.8026,25.2913
34.87485,8.933025,25.340525
34.9072,8.984975,25.34875
35.059475,9.078575,25.351125
35.108075,9.135025,25.4082
35.425625,9.172275,25.607675
35.46195,9.239225,26.641425
35.50845,9.332825,26.658075
35.529475,9.370675,26.670875
35.6432,9.379675,27.083225
36.281775,9.46575,28.940775
36.32975,9.51595,29.162275
36.835625,9.5859,29.394575
36.8631,9.669175,29.4722
36.884175,9.685175,29.55175
36.906825,9.698675,29.9856
37.074675,9.717125,30.099175
37.09905,9.735975,30.10745
37.53555,9.739,30.180675
37.571025,9.784,30.2096
37.636975,9.8354,30.408025
37.764675,9.847675,30.645275
37.973975,10.04655,30.8889
38.135775,10.125975,31.011225
38.3798,10.151875,31.14065
38.88695,10.18325,31.311775
39.22815,10.2817,31.61215
39.525875,10.405925,32.083575
39.5588,10.430725,32.3046
40.01795,10.489825,32.320725
40.06025,10.493625,32.719575
40.187725,10.496,32.830425
40.199425,10.606125,33.5034
40.2067,10.683075,34.453575
40.532575,10.722125,34.771875
40.8961,10.748925,34.833775
40.9319,10.765875,34.897325
41.1479,10.7986,35.4167
41.4734,10.904125,35.4627
41.480175,11.025575,35.502825
41.5732,11.042625,35.79205
41.589925,11.059275,35.989625
41.8842,11.159975,36.239575
41.9007,11.2397,36.841675
42.285825,11.40295,36.935175
42.3794,11.534775,37.017025
42.7637,11.55285,37.0399
42.79185,11.5917,37.094825
43.06475,11.7912,37.20595
43.081625,11.921675,37.2265
43.099425,11.9366,37.39205
43.14555,12.11345,37.451125
43.214725,12.241825,37.590425
43.217625,12.30515,37.69645
43.230375,12.4067,37.7175
43.729775,12.475625,38.225975
43.87785,12.505275,38.38895
44.059225,12.5097,38.5034
44.3821,12.703525,38.520875
44.44555,12.73735,39.10385
44.6627,12.75295,39.210925
44.8086,12.857475,39.358325
44.9591,12.9188,39.687
45.00175,12.92575,40.0076
45.088775,12.9854,40.52025
45.121125,13.0255,40.6127
45.689175,13.2991,40.72855
45.712425,13.35985,40.813925
45.725425,13.39295,40.8828
46.39905,13.4939,40.9403
46.42625,13.503125,40.95235
46.598175,13.566525,41.103275
46.71575,13.57885,41.13025
46.8123,13.60825,41.187575
46.874575,13.6102,41.2235
47.048275,13.74415,41.256675
47.2721,13.77225,41.33775
47.809975,13.78285,41.342575
48.231125,13.96585,41.35885
48.33395,14.010825,41.405725
48.370575,14.059325,41.566925
48.4128,14.114475,41.667675
48.4362,14.138875,41.833875
48.454525,14.162025,42.0016
48.557975,14.201425,42.05405
48.610175,14.2265,42.29915
48.723575,14.391025,42.310425
48.878625,14.66215,42.75735
48.990575,14.68255,43.138775
49.28995,14.78425,43.19225
49.293125,14.8357,43.26775
49.350725,14.903025,43.673825
49.446175,15.186575,43.8883
49.636425,15.263325,43.8944
49.680575,15.53515,43.911375
49.713575,15.58015,43.953775
49.75485,15.6955,44.3645
49.810225,15.697,44.7572
49.84135,15.79755,44.848225
49.860675,15.9862,44.93005
49.87495,16.102925,45.00475
49.953125,16.105375,45.1044
49.96695,16.20325,45.15095
50.091575,16.27145,45.21435
50.168725,16.33325,45.303975
50.316175,16.368975,45.45945
50.398325,16.38095,45.60055
50.486825,16.38225,45.7123
50.510925,16.49095,45.71955
50.5882,16.525125,45.7919
50.6277,16.674875,46.4714
51.53265,16.77675,46.65095
51.820175,16.790625,46.8722
51.887225,16.79745,47.010375
52.026975,16.802975,47.0933
52.0466,16.81585,47.2052
52.210575,16.86905,47.417
52.396375,16.882225,47.5457
52.43115,16.971475,47.624575
52.536975,16.98435,47.643425
52.63315,17.09775,47.88395
52.666675,17.107725,47.982075
52.711325,17.124575,48.15045
52.737075,17.2392,48.3996
53.048725,17.250425,48.774525
53.14275,17.558325,48.83505
53.318225,17.69125,49.122975
53.330475,17.80795,49.15115
53.505625,17.834475,49.238625
53.53615,17.870175,49.29815
53.67835,17.9141,49.343575
53.700375,17.928925,49.375075
53.702625,17.98825,49.8738
53.7118,18.04005,50.1624
53.806,18.152425,50.16915
53.895075,18.222,50.25125
53.911625,18.235075,50.264675
54.200025,18.329025,50.2848
54.34355,18.3468,50.336475
54.356275,18.376725,50.584475
54.37615,18.512025,51.02355
54.4574,18.60025,51.5792
54.51215,18.660575,51.62905
54.5512,18.669825,51.697525
54.5619,19.02925,51.7499
54.594375,19.04245,52.091275
54.630525,19.08985,52.625075
54.64335,19.1665,52.805175
54.827225,19.257925,52.984675
54.91815,19.352675,53.070575
54.97805,19.39925,53.4128
55.060375,19.479375,53.50065
55.17365,19.5078,53.514775
55.3875,19.54925,53.525125
55.61305,19.5819,53.595425
55.632675,19.63205,53.721675
55.750525,19.677025,53.777825
55.83395,19.705475,53.826975
56.0122,19.7291,53.95325
56.083125,19.784875,54.01885
56.158975,19.848625,54.033425
56.213625,19.94755,54.176325
56.34145,20.00665,54.2757
56.41695,20.01005,54.3288
56.451225,20.06355,54.50745
56.52465,20.06715,54.570825
56.665125,20.071825,54.595175
56.69415,20.1062,54.6127
56.71485,20.169125,54.661825
56.825575,20.1906,55.010525
56.90625,20.2027,55.0147
57.281725,20.237175,55.0204
57.40645,20.3089,55.27565
57.544975,20.39855,55.379875
57.579075,20.44005,55.6571
57.754,20.50035,56.0504
57.7806,20.697675,56.122525
57.7884,20.73815,56.2169
57.8769,20.74855,56.367475
58.1447,20.7721,56.42435
58.3237,20.96065,56.652025
58.35485,20.9868,56.8844
58.3751,21.000225,57.792225
58.417725,21.024,57.844875
58.439775,21.04225,58.0063
58.660475,21.0581,58.34385
58.782725,21.106675,58.3556
58.8049,21.130375,58.450325
58.8549,21.266525,58.873525
59.492675,21.286675,58.893125
59.533725,21.378875,58.91395
59.59585,21.4354,59.360625
59.845675,21.4516,59.634225
59.955475,21.530075,59.72015
60.03425,21.5499,59.7325
60.1186,21.558375,60.1462
60.2049,21.65975,60.258375
60.206225,21.68035,60.302125
60.3843,21.69865,60.3532
60.51035,21.718875,60.6178
60.645475,21.77315,60.651475
60.7502,21.8163,60.67115
61.19355,21.887425,60.67635
61.220075,21.990625,60.689375
61.221875,22.07235,60.693225
61.533875,22.12455,61.06535
61.540975,22.1913,61.141325
61.608625,22.283375,61.17005
61.764225,22.3554,61.2494
61.8331,22.428725,61.543775
61.915925,22.495875,61.5808
61.950625,22.7175,61.735225
61.959225,22.734575,61.7745
62.02025,22.7635,61.863775
62.0855,22.8257,61.975175
62.263725,22.857875,61.977575
62.45955,22.8962,62.034925
62.748925,22.919975,62.067
62.762675,22.94725,62.09
62.796875,23.0348,62.15495
62.846475,23.1096,62.244
62.866225,23.184,62.259275
62.875175,23.256425,62.37045
62.96055,23.33375,62.61765
62.998275,23.3433,62.7043
63.042725,23.3699,62.766425
63.068825,23.397075,62.91225
63.238625,23.4089,62.9237
63.260375,23.635025,63.002375
63.4219,24.05575,63.0323
63.4656,24.09465,63.086925
63.608125,24.167025,63.4678
63.6775,24.200925,63.492475
63.968225,24.229425,63.49425
64.10155,24.23075,63.53815
64.137375,24.3365,63.6049
64.350475,24.435975,63.785675
64.414575,24.507875,63.966225
64.448625,24.64105,63.982975
64.6793,24.929625,64.0099
64.731725,25.04645,64.01415
65.0216,25.111525,64.017625
65.026775,25.1973,64.0364
65.043775,25.20065,64.068525
65.3721,25.214475,64.20475
65.44275,25.260225,64.28505
65.49185,25.288175,64.737525
65.564625,25.2917,64.77445
65.840625,25.3203,65.022475
66.179175,25.34935,65.037925
66.450025,25.377275,65.4179
66.5105,25.378475,65.6527
66.52615,25.4201,65.840525
66.583325,25.42315,65.950575
66.591875,25.450825,66.0034
67.264825,25.58425,66.2095
67.316225,25.607425,66.247625
67.3968,25.647275,66.4235
67.4312,25.80815,66.46815
67.82935,26.0016,66.615875
67.999275,26.1996,66.705575
68.0436,26.309675,66.742475
68.060025,26.3652,67.177675
68.08615,26.4128,67.4285
68.12985,26.505225,67.5906
68.13405,26.562425,67.7225
68.341375,26.576725,67.928325
68.5262,26.6894,68.029425
68.67295,26.808275,68.2454
68.98845,26.8176,68.53585
69.21475,26.844625,68.8012
69.6532,26.972375,68.9262
69.706125,27.009775,69.104325
70.20495,27.102475,69.229425
70.303875,27.2085,69.62365
70.803,27.264175,69.753575
70.8931,27.3378,69.86575
70.942075,27.347725,70.33355
71.0843,27.495675,70.359875
71.358425,27.529925,70.392675
71.40145,27.5437,70.681225
71.467475,27.54865,71.025925
71.607125,27.564725,71.099325
71.796075,27.783475,71.160075
71.964175,27.794675,71.2211
72.038625,27.8205,71.31225
72.1085,28.113425,71.331175
72.164325,28.138375,71.344925
72.200575,28.1488,71.646475
72.370825,28.26835,71.909225
72.423575,28.48315,71.96115
73.198425,28.6063,71.982775
73.3153,28.66055,72.316825
73.541125,28.676425,72.331975
74.04525,28.685825,72.4661
74.099025,28.785325,72.69565
74.24065,28.86045,73.3878
74.27045,28.94985,73.4172
74.31195,28.9589,73.551725
74.501325,29.025975,73.690975
74.657525,29.0752,73.7516
74.7042,29.120875,74.730825
74.804975,29.254125,74.761775
74.87785,29.288625,74.787775
74.973925,29.401175,75.16435
75.285825,29.40835,75.304925
75.290675,29.4872,75.48035
75.3436,29.49355,75.5772
75.3583,29.52265,75.62355
75.361225,29.552325,75.903075
75.443525,29.626375,76.140625
75.54795,29.8583,76.253525
75.594175,29.937775,76.764525
75.880325,29.9533,76.774725
76.0526,29.972925,76.888
76.089275,30.02335,76.968825
76.123875,30.07295,77.083575
76.13155,30.0878,77.126875
76.1453,30.15405,77.199425
76.178825,30.226975,77.956425
76.58525,30.387825,77.97095
76.634175,30.49745,78.208725
76.68405,30.514625,78.3241
76.77505,30.536125,78.32805
76.78875,30.5562,78.34465
76.81075,30.5597,78.35895
77.0193,30.585575,78.809975
77.07735,30.59525,78.889175
77.118975,30.617875,79.47
77.12855,30.645925,79.478075
77.220775,30.6561,79.4978
77.23705,30.68395,79.74835
77.6828,30.768,79.92595
78.26045,30.930125,79.985425
78.343325,31.013925,80.23045
78.368875,31.0184,80.319175
78.532625,31.021375,80.35915
78.796925,31.031825,80.413475
78.871975,31.14435,80.568925
78.9015,31.196925,80.69065
79.039925,31.2564,80.75105
79.051625,31.29315,80.87345
79.296575,31.34905,80.953325
79.301825,31.4803,80.969225
79.363575,31.49145,81.042575
79.365825,31.57355,81.13645
79.59055,31.65065,81.32195
79.63385,31.81325,81.3398
79.826975,31.86345,81.360925
79.9002,32.004175,81.3857
79.925925,32.07145,81.416975
79.94685,32.1521,81.49125
79.97965,32.219475,81.586025
79.986775,32.2276,81.62505
80.022325,32.34105,81.62925
80.09945,32.3441,81.65375
80.113775,32.3915,81.671175
80.1639,32.449075,81.758025
80.213475,32.57685,82.03465
80.273025,32.586025,82.037975
80.2865,32.6358,82.20915
80.291475,32.7212,82.41915
80.408,32.738175,82.660225
80.433525,32.762575,83.1702
80.47565,32.97785,83.44385
80.50975,32.996975,83.448725
80.641475,33.104675,83.9871
80.87945,33.1736,84.39375
80.909225,33.2143,84.898025
80.926675,33.2938,85.27515
80.987975,33.3491,85.329925
81.05155,33.43875,85.37335
81.0723,33.50685,85.39145
81.1177,33.70185,85.487975
81.130025,33.727825,85.5452
81.20305,33.81865,85.70315
81.2602,33.957325,85.725875
81.28575,33.98435,85.967875
81.301,34.03845,86.0193
81.33035,34.0479,86.320375
81.352175,34.0608,87.495775
81.380725,34.1107,87.751875
81.49435,34.20935,87.86415
81.5256,34.260325,87.947175
81.542075,34.2646,87.973925
81.56595,34.3188,88.337775
81.575375,34.379775,88.69145
81.597075,34.433375,88.733825
81.643525,34.710875,88.8596
81.703125,34.712375,89.333275
81.782525,34.722225,89.47705
81.834075,34.762375,89.515825
81.86925,34.840575,89.654425
81.983075,34.973925,90.1667
81.9956,34.9786,90.248025
82.3254,35.08675,90.375575
82.43045,35.202575,90.698775
82.48775,35.295575,90.8771
82.571625,35.3414,90.907675
82.653725,35.402375,91.05255
82.7557,35.580925,91.375425
82.80185,35.6773,92.07655
82.9858,35.776,92.088925
83.01925,35.815125,92.13395
83.13565,35.861875,92.28795
83.155275,35.880325,92.4053
83.1931,35.90585,92.494875
83.25215,35.931625,93.0246
83.34095,35.97255,93.050675
83.3854,36.198925,93.07325
83.40145,36.291175,93.11405
83.435775,36.305375,93.239275
83.476425,36.33835,93.3174
83.49595,36.358075,93.47805
83.593375,36.369425,93.499525
83.839,36.3863,93.543275
83.866775,36.3949,93.5965
83.94085,36.5064,93.739175
83.957225,36.567325,93.752925
83.965925,36.570725,93.892525
84.197425,36.606325,93.9595
84.38865,36.826075,94.001175
84.546375,36.859225,94.0909
84.6113,36.869325,94.1338
84.6628,36.8794,94.38625
84.6993,36.91575,94.5262
84.70385,36.93875,94.646875
84.83815,36.985725,94.726
85.280675,37.0824,94.78895
85.285125,37.11775,95.11785
85.336925,37.12,95.163075
85.44675,37.2497,95.560825
85.452125,37.55015,96.5498
85.567225,37.703675,97.30695
85.7415,37.7279,97.44015
85.874975,37.76455,97.48035
85.892475,37.784325,97.484475
85.94655,37.7989,97.622125
86.005725,37.932125,97.643625
86.02735,37.9459,97.6667
86.15835,38.0361,97.8766
86.2447,38.061375,97.893175
86.311325,38.066375,98.1177
86.437875,38.081325,98.29
86.491975,38.1261,98.425375
86.656825,38.16155,98.611775
86.738875,38.3289,99.227975
86.84535,38.350325,99.245725
86.898775,38.35405,99.5636
86.9618,38.3772,99.902975
87.4682,38.56415,99.956625
87.56515,38.651875,100.463475
87.708375,38.668,100.5946
88.0358,38.69225,100.6038
88.1061,38.706475,100.8078
88.257425,38.96225,100.974625
88.363675,38.975675,101.407
88.4048,39.04635,101.44395
88.520975,39.06305,102.24435
88.5496,39.069875,102.2649
88.682075,39.111,102.611175
88.707875,39.12925,102.620375
88.7228,39.186975,102.63425
88.731825,39.281575,102.703225
88.80695,39.327075,102.73795
88.814575,39.4552,102.8661
88.979925,39.674375,102.90435
89.14085,39.68285,103.01755
89.15775,39.9334,103.055025
89.248625,39.999775,103.06265
89.286,40.008225,103.074725
89.353675,40.0293,103.215675
89.36535,40.03285,103.405725
89.3912,40.044525,103.5914
89.399325,40.144175,103.752875
89.415675,40.15635,103.782475
89.42835,40.190275,103.7903
89.4373,40.1943,103.993025
89.4703,40.250225,104.543425
89.4767,40.35855,105.211725
89.4947,40.51045,105.264475
89.51695,40.56895,105.277525
89.79505,40.6048,105.30075
90.15605,40.696325,105.3591
90.302025,40.70985,105.419575
90.3209,40.7323,105.5319
90.414525,40.779675,105.642775
90.5348,40.801125,105.661625
90.572,40.8565,105.974475
90.656425,40.89485,106.037825
90.855225,40.90435,106.421075
90.902825,40.9628,106.44155
90.9184,40.98605,106.821725
91.13405,41.01025,107.319925
91.30785,41.03575,107.39375
91.436175,41.0437,107.8409
91.484475,41.116675,107.9979
91.496625,41.1198,108.148475
91.511025,41.14345,108.35205
91.580475,41.19055,108.39715
91.630875,41.198225,108.4448
91.657625,41.2232,108.467225
91.78265,41.240625,108.70555
91.855875,41.314525,108.726
91.86905,41.35295,108.96235
91.909475,41.354925,109.106175
92.162425,41.36005,109.13515
92.25375,41.37015,109.175975
92.346775,41.376825,109.313375
92.358175,41.500475,109.367125
92.629475,41.515575,109.433325
92.6452,41.55435,109.58635
92.655775,41.565025,109.617425
92.706175,41.5672,109.661425
92.72675,41.647275,109.938725
92.752125,41.726875,109.992525
92.94015,41.746325,110.407575
92.949475,41.8081,110.58125
92.9643,41.851725,110.914525
92.988075,41.85695,111.073375
93.036175,41.8691,111.19935
93.2141,41.882075,111.447725
93.221225,41.88425,111.887
93.232625,41.9027,111.928825
93.374325,42.01355,112.010925
93.4768,42.287525,112.073375
93.56785,42.3552,112.2897
93.589675,42.35715,112.311175
93.6735,42.37365,112.5169
93.7238,42.377,113.072075
93.8556,42.3976,113.29395
93.95865,42.553275,113.36275
93.9735,42.630975,113.430825
94.007875,42.65865,113.4788
94.0108,42.713875,113.63115
94.030625,42.756975,113.708525
94.503925,42.7712,114.080775
94.56395,42.80805,114.2015
94.64915,42.869875,114.25945
94.738325,43.039,114.388525
94.74755,43.074925,114.44535
94.769575,43.096,114.53755
94.7891,43.13945,114.767975
94.882425,43.230425,114.836675
94.9785,43.273175,115.2325
94.982075,43.2924,115.256725
95.126125,43.297975,115.284325
95.31555,43.351625,115.44555
95.352575,43.355225,115.558775
95.553325,43.377925,115.61015
95.646775,43.42925,115.625225
95.8536,43.451375,116.17375
96.259825,43.592675,116.33185
96.4318,43.623175,116.6385
96.485425,43.713675,116.65395
96.55725,43.72105,116.68985
96.634275,43.834425,116.838325
96.73315,43.845125,116.964075
96.901375,43.869025,117.184075
97.009175,44.047425,117.306525
97.01545,44.1702,117.328525
97.10945,44.321425,117.418875
97.1943,44.330625,117.6416
97.197575,44.347275,117.68325
97.204,44.427025,118.1124
97.2137,44.4455,118.15635
97.247575,44.4643,118.33895
97.277725,44.48645,118.345575
97.344725,44.559175,118.665025
97.355025,44.573225,118.6927
97.36325,44.602375,118.745925
97.716675,44.65845,118.7736
97.7505,44.684875,118.9752
97.840625,44.790675,118.990625
97.935425,44.819375,119.061075
98.02225,44.834775,119.3261
98.089175,44.90205,119.775325
98.135275,44.9499,119.828025
98.455425,45.0888,120.047825
98.5982,45.1047,120.32105
98.6021,45.148525,120.41905
98.728075,45.24115,120.545475
98.763425,45.2885,120.56755
98.975225,45.321175,120.78775
99.257925,45.377625,121.001725
99.410425,45.50855,121.476375
99.487475,45.51725,121.7207
99.580375,45.56185,122.002725
99.863,45.57555,122.84685
99.871,45.6662,123.1848
99.929675,45.74245,123.279475
99.9588,46.092475,123.4106
99.9843,46.11055,123.54555
99.9877,46.22545,123.573025
100.13775,46.254725,123.6935
100.26855,46.26845,124.039675
100.55535,46.287625,124.150975
