SPK_SPKC12a,SPK_SPKC13a,SPK_SPKC15a
,97.774,
,97.80215,
,97.87995,
,97.905875,
,97.967825,
,98.0375,
,98.14985,
,98.21335,
,98.260775,
,98.2963,
,98.3244,
,98.377375,
,98.380775,
,98.3932,
,98.400225,
,98.421575,
,98.540325,
,98.563125,
,98.582,
,98.666575,
,98.6712,
,98.744825,
,98.866125,
,98.913225,
,98.918975,
,98.9316,
,98.977625,
,98.999075,
,99.02775,
,99.096575,
,99.124925,
,99.146725,
,99.2255,
,99.24095,
,99.267225,
,99.282,
,99.294475,
,99.311975,
,99.314575,
,99.338325,
,99.44305,
,99.45445,
,99.48545,
,99.494575,
,99.511025,
,99.557875,
,99.5647,
,99.573575,
,99.628225,
,99.64365,
,99.6494,
,99.654075,
,99.695875,
,99.709475,
,99.71845,
,99.79405,
,99.88725,
,100.008625,
,100.0116,
,100.03715,
,100.058225,
,100.118625,
,100.2293,
,100.374425,
,100.396525,
,100.418175,
,100.4632,
,100.491275,
,100.517575,
,100.731075,
,100.7404,
,100.777125,
,100.8105,
,100.87405,
,100.97625,
,101.01035,
,101.098425,
,101.108375,
,101.147325,
,101.29105,
,101.300675,
,101.3509,
,101.44365,
,101.446575,
,101.459275,
,101.477325,
,101.59155,
,101.74055,
,101.7575,
,101.82365,
,101.835525,
,101.918525,
,101.94375,
,101.9588,
,101.966825,
,101.99265,
,101.9969,
,102.0913,
,102.1183,
,102.16905,
,102.1787,
,102.19785,
,102.201825,
,102.23455,
,102.245875,
,102.285625,
,102.30445,
,102.3191,
,102.328975,
,102.359525,
,102.37875,
,102.40115,
,102.50245,
,102.558575,
,102.57265,
,102.591825,
,102.5968,
,102.600475,
,102.607425,
,102.61665,
,102.6214,
,102.65755,
,102.670225,
,102.7747,
,102.90845,
,103.0728,
,103.1805,
,103.236375,
,103.280675,
,103.286225,
,103.2969,
,103.390875,
,103.41545,
,103.448025,
,103.458125,
,103.475575,
,103.56315,
,103.614,
,103.6768,
,103.733475,
,103.78285,
,103.91245,
,103.916125,
,103.92135,
,103.934775,
,104.09025,
,104.1043,
,104.1203,
,104.1428,
,104.1684,
,104.181475,
,104.336975,
,104.345825,
,104.3948,
,104.41705,
,104.46635,
,104.50225,
,104.54315,
,104.567675,
,104.6468,
,104.70775,
,104.717475,
,104.72935,
,104.73285,
,104.806725,
,104.825475,
,104.857675,
,104.91545,
,104.927025,
,104.958925,
,104.97025,
,104.980625,
,105.099375,
,105.15075,
,105.2664,
,105.29305,
,105.30325,
,105.31955,
,105.338875,
,105.539175,
,105.544675,
,105.595775,
,105.65495,
,105.658075,
,105.67815,
,105.687475,
,105.7073,
,105.718375,
,105.772975,
,105.850825,
,105.93065,
,105.9425,
,105.96875,
,105.99885,
,106.008075,
,106.011775,
,106.0279,
,106.0484,
,106.072275,
,106.079775,
,106.1026,
,106.149475,
,106.194725,
,106.219375,
,106.307775,
,106.31665,
,106.33265,
,106.372725,
,106.4392,
,106.456875,
,106.473625,
,106.48585,
,106.506125,
,106.514125,
,106.5325,
,106.605375,
,106.617125,
,106.64995,
,106.747375,
,106.764475,
,106.77895,
,106.81765,
,106.8354,
,106.916025,
,106.94215,
,106.944375,
,106.998125,
,107.00615,
,107.027675,
,107.04525,
,107.059225,
,107.062575,
,107.105675,
,107.116025,
,107.195525,
,107.1998,
,107.203325,
,107.206,
,107.2076,
,107.217525,
,107.229025,
,107.367725,
,107.39355,
,107.415975,
,107.48075,
,107.597525,
,107.669675,
,107.746975,
,107.7551,
,107.764625,
,107.8246,
,107.910775,
,107.9369,
,108.05095,
,108.086925,
,108.1436,
,108.22505,
,108.34625,
,108.377025,
,108.408525,
,108.4155,
,108.44675,
,108.4524,
,108.489425,
,108.58075,
,108.64205,
,108.6518,
,108.69275,
,108.741575,
,108.74345,
,108.757175,
,108.7739,
,108.79865,
,108.820875,
,108.880925,
,108.912,
,108.9291,
,108.95995,
,109.006475,
,109.0229,
,109.051175,
,109.135,
,109.169975,
,109.195075,
,109.207875,
,109.216625,
,109.28845,
,109.30755,
,109.3822,
,109.40555,
,109.41615,
,109.419325,
,109.466625,
,109.62875,
,109.7139,
,109.8281,
,109.866025,
,109.931525,
,109.961525,
,110.024725,
,110.0407,
,110.077875,
,110.09715,
,110.132275,
,110.1584,
,110.232375,
,110.384375,
,110.493975,
,110.541525,
,110.58175,
,110.6582,
,110.686275,
,110.717175,
,110.735375,
,110.76075,
,110.78285,
,110.840275,
,110.858425,
,110.877,
,110.912975,
,110.9369,
,111.01655,
,111.0524,
,111.1043,
,111.112425,
,111.1639,
,111.17725,
,111.199125,
,111.2154,
,111.251875,
,111.29145,
,111.30445,
,111.310625,
,111.3191,
,111.324525,
,111.35905,
,111.3653,
,111.3766,
,111.392925,
,111.482425,
,111.597175,
,111.696975,
,111.752025,
,111.754375,
,111.763725,
,111.785875,
,111.78905,
,111.823275,
,111.869875,
,111.918775,
,111.933425,
,111.954175,
,112.152775,
,112.2387,
,112.2544,
,112.2883,
,112.34185,
,112.3754,
,112.4266,
,112.5963,
,112.6817,
,112.833275,
,112.845475,
,112.8492,
,112.895,
,112.9348,
,112.942725,
,112.989625,
,113.007875,
,113.0166,
,113.0339,
,113.043375,
,113.04765,
,113.0719,
,113.083375,
,113.0892,
,113.154575,
,113.1704,
,113.24225,
,113.285375,
,113.327875,
,113.373725,
,113.40935,
,113.434575,
,113.4387,
,113.523975,
,113.54135,
,113.577975,
,113.6489,
,113.7202,
,113.743075,
,113.774975,
,113.8985,
,113.9405,
,113.9504,
,113.9883,
,113.998425,
,114.0062,
,114.0313,
,114.091475,
,114.178175,
,114.188075,
,114.198025,
,114.206825,
,114.2285,
,114.235225,
,114.25505,
,114.25775,
,114.269575,
,114.29465,
,114.3289,
,114.350975,
,114.36735,
,114.41135,
,114.51255,
,114.550775,
,114.563075,
,114.616,
,114.636425,
,114.65345,
,114.66765,
,114.688725,
,114.745275,
,114.7618,
,114.838625,
,114.89115,
,114.903925,
,114.967175,
,114.9807,
,115.0152,
,115.090475,
,115.116175,
,115.142475,
,115.14675,
,115.15845,
,115.1867,
,115.196875,
,115.249825,
,115.29725,
,115.33105,
,115.480225,
,115.5474,
,115.559175,
,115.560525,
,115.6193,
,115.7107,
,115.739075,
,115.7541,
,115.806875,
,115.82575,
,115.838475,
,115.88575,
,115.912,
,115.97975,
,116.130675,
,116.204325,
,116.26295,
,116.302025,
,116.40505,
,116.442975,
,116.45995,
,116.4907,
,116.54355,
,116.6163,
,116.745275,
,116.9173,
,116.93045,
,117.000125,
,117.14725,
,117.16765,
,117.18865,
,117.456375,
,117.52415,
,117.77225,
,117.799,
,117.828025,
,117.841675,
,117.8673,
,117.9747,
,117.992775,
,118.260875,
,118.2766,
,118.281025,
,118.31235,
,118.41875,
,118.43345,
,118.4565,
,118.465275,
,118.499175,
,118.5286,
,118.709675,
,118.923275,
,118.9544,
,118.996125,
,119.03115,
,119.033025,
,119.0855,
,119.1617,
,119.18855,
,119.20125,
,119.236925,
,119.28965,
,119.2972,
,119.30695,
,119.316625,
,119.407825,
,119.66115,
,119.69655,
,119.778175,
,119.80105,
,119.824125,
,119.850225,
,119.895275,
,119.961275,
,119.99265,
,120.03765,
,120.06795,
,120.080375,
,120.0937,
,120.1182,
,120.140825,
,120.201125,
,120.202375,
,120.209075,
,120.332225,
,120.414125,
,120.43855,
,120.457975,
,120.495875,
,120.55945,
,120.563675,
,120.5903,
,120.6028,
,120.61705,
,120.629525,
,120.648175,
,120.76235,
,120.7726,
,120.829625,
,120.945875,
,120.963125,
,121.0706,
,121.132625,
,121.134875,
,121.1981,
,121.226175,
,121.2391,
,121.253025,
,121.299025,
,121.31965,
,121.337,
,121.338075,
,121.3741,
,121.39115,
,121.39235,
,121.401825,
,121.405575,
,121.4255,
,121.439625,
,121.446525,
,121.490475,
,121.5302,
,121.53545,
,121.5523,
,121.5807,
,121.606725,
,121.657225,
,121.722375,
,121.73915,
,121.757375,
,121.7706,
,121.785325,
,121.852875,
,121.873475,
,121.899425,
,121.917525,
,121.929975,
,121.939325,
,121.95815,
,122.01395,
,122.11155,
,122.135175,
,122.187725,
,122.23525,
,122.28385,
,122.331025,
,122.412475,
,122.428675,
,122.4476,
,122.452775,
,122.46015,
,122.46745,
,122.474025,
,122.5036,
,122.513775,
,122.53725,
,122.5493,
,122.638225,
,122.6728,
,122.71405,
,122.7352,
,122.7803,
,122.86575,
,122.8781,
,122.9355,
,122.94325,
,122.9653,
,122.96815,
,122.983975,
,123.014325,
,123.0266,
,123.0424,
,123.045,
,123.05865,
,123.06575,
,123.07715,
,123.085925,
,123.089125,
,123.1027,
,123.11045,
,123.11275,
,123.122425,
,123.142375,
,123.143425,
,123.14875,
,123.18085,
,123.18535,
,123.19325,
,123.198125,
,123.20445,
,123.21115,
,123.2182,
,123.249475,
,123.25695,
,123.284225,
,123.2874,
,123.359175,
,123.427475,
,123.475675,
,123.5088,
,123.511925,
,123.520825,
,123.535775,
,123.540675,
,123.56305,
,123.56955,
,123.58015,
,123.597725,
,123.613825,
,123.624325,
,123.6344,
,123.65785,
,123.6733,
,123.683525,
,123.70105,
,123.71115,
,123.729575,
,123.748775,
,123.815875,
,123.842375,
,123.863775,
,123.883425,
,123.915125,
,123.94615,
,123.97915,
,124.0316,
,124.05055,
,124.06575,
,124.079275,
,124.0892,
,124.103075,
,124.1126,
,124.1172,
,124.1253,
,124.132775,
,124.2705,
,124.280675,
,124.30895,
,124.368925,
,124.385,
,124.448425,
,124.471475,
,124.476425,
,124.487175,
,124.491275,
,124.4987,
,124.506675,
,124.518825,
,124.5489,
,124.58665,
,124.597975,
,124.6076,
,124.660975,
,124.673825,
,124.7103,
,124.740475,
,124.752975,
,124.771025,
,124.78945,
,124.824625,
,124.9203,
,124.9468,
,124.9663,
,124.998475,
,125.0034,
,125.012825,
,125.016875,
,125.02195,
,125.031725,
,125.0415,
,125.044575,
,125.06115,
,125.067025,
,125.086825,
,125.09195,
,125.093575,
,125.1175,
,125.172325,
,125.193925,
,125.2155,
,125.23925,
,125.257525,
,125.26625,
,125.291075,
,125.320475,
,125.3441,
,125.34675,
,125.3936,
,125.4119,
,125.418,
,125.43095,
,125.434875,
,125.443125,
,125.447475,
,125.45205,
,125.473675,
,125.497525,
,125.505325,
,125.51775,
,125.52635,
,125.5432,
,125.562225,
,125.580625,
,125.6123,
,125.635775,
,125.64485,
,125.73625,
,125.753875,
,125.787975,
,125.822775,
,125.85275,
,125.865275,
,125.893625,
,125.8983,
,125.90685,
,125.911175,
,125.914325,
,125.9222,
,125.935875,
,125.95915,
,125.972275,
,125.988325,
,125.99525,
,126.006125,
,126.02305,
,126.0274,
,126.08075,
,126.104175,
,126.184825,
,126.386825,
,126.408875,
,126.4173,
,126.426075,
,126.44535,
,126.45675,
,126.4621,
,126.468525,
,126.486225,
,126.49465,
,126.522225,
,126.52615,
,126.530075,
,126.54965,
,126.55895,
,126.563175,
,126.570575,
,126.582925,
,126.600375,
,126.603325,
,126.61245,
,126.62455,
,126.646475,
,126.693925,
,126.7441,
,126.768975,
,126.79425,
,126.840725,
,126.863475,
,126.8765,
,126.8869,
,127.015075,
,127.0585,
,127.090075,
,127.094925,
,127.1112,
,127.120875,
,127.13125,
,127.1346,
,127.146475,
,127.153475,
,127.16435,
,127.169475,
,127.182775,
,127.188325,
,127.208175,
,127.2273,
,127.302,
,127.319525,
,127.36225,
,127.4073,
,127.458775,
,127.481325,
,127.5031,
,127.535325,
,127.569375,
,127.585475,
,127.5915,
,127.597325,
,127.601475,
,127.6089,
,127.61305,
,127.643875,
,127.65295,
,127.7004,
,127.74225,
,127.8202,
,127.823,
,127.83035,
,127.911375,
,127.952325,
,127.9581,
,128.033275,
,128.0425,
,128.057675,
,128.1904,
,128.19975,
,128.223275,
,128.253025,
,128.2835,
,128.366125,
,128.416225,
,128.430875,
,128.4383,
,128.456675,
,128.47955,
,128.498225,
,128.51835,
,128.526425,
,128.539525,
,128.552675,
,128.561525,
,128.6832,
,128.699725,
,128.753175,
,128.77625,
,128.7932,
,128.811,
,128.828425,
,128.8406,
,128.849625,
,128.8703,
,128.877375,
,128.8906,
,128.911375,
,128.92545,
,128.950975,
,128.980225,
,128.997625,
,129.007475,
,129.02875,
,129.06155,
,129.084175,
,129.12295,
,129.1504,
,129.176075,
,129.2091,
,129.2267,
,129.24025,
,129.25225,
,129.2664,
,129.2757,
,129.2955,
,129.3106,
,129.342575,
,129.373675,
,129.379325,
,129.393525,
,129.46105,
,129.470425,
,129.551575,
,129.5588,
,129.57265,
,129.596775,
,129.605075,
,129.628175,
,129.71,
,129.7308,
,129.740025,
,129.78135,
,129.81065,
,129.8362,
,129.84575,
,129.860025,
,129.8774,
,129.90155,
,129.932,
,129.941575,
,129.9546,
,129.9881,
,129.999775,
,130.0104,
,130.044475,
,130.07145,
,130.0917,
,130.252625,
,130.3121,
,130.37475,
,130.41475,
,130.4526,
,130.477975,
,130.49445,
,130.5071,
,130.5453,
,130.5544,
,130.560675,
,130.56765,
,130.595,
,130.61255,
,130.642225,
,130.64325,
,130.674625,
,130.67685,
,130.76175,
,130.777575,
,130.79505,
,130.808,
,130.81735,
,130.840475,
,130.84525,
,130.854975,
,130.861075,
,130.891075,
,130.917025,
,130.934225,
,130.9478,
,130.9641,
,130.978125,
,130.986375,
,130.994625,
,131.0289,
,131.05465,
,131.136225,
,131.137625,
,131.255,
,131.256175,
,131.302075,
,131.3523,
,131.382875,
,131.392975,
,131.4024,
,131.416575,
,131.4289,
,131.4379,
,131.44155,
,131.448825,
,131.458475,
,131.4784,
,131.4876,
,131.5029,
,131.519825,
,131.53545,
,131.544075,
,131.55125,
,131.567125,
,131.65305,
,131.7119,
,131.727825,
,131.78145,
,131.791475,
,131.8227,
,131.83615,
,131.856425,
,131.869175,
,131.884725,
,131.893225,
,131.9062,
,131.9131,
,131.9179,
,131.92595,
,131.949075,
,131.96005,
,131.965875,
,132.012825,
,132.040525,
,132.090175,
,132.1367,
,132.19145,
,132.236375,
,132.25165,
,132.262375,
,132.27265,
,132.281475,
,132.2912,
,132.344825,
,132.410375,
,132.421775,
,132.4285,
,132.4299,
,132.434075,
,132.466325,
,132.485225,
,132.499875,
,132.5134,
,132.5291,
,132.552925,
,132.561775,
,132.575025,
,132.59215,
,132.6292,
,132.63475,
,132.638875,
,132.645725,
,132.657325,
,132.66105,
,132.667725,
,132.6984,
,132.7498,
,132.81515,
,132.8331,
,132.860925,
,132.874075,
,132.894225,
,132.944875,
,132.9579,
,132.985775,
,132.996475,
,133.00355,
,133.014175,
,133.021,
,133.04125,
,133.09445,
,133.120875,
,133.169475,
,133.175475,
,133.301925,
,133.3087,
,133.3928,
,133.40265,
,133.4271,
,133.459975,
,133.5587,
,133.5973,
,133.63485,
,133.6635,
,133.670725,
,133.676925,
,133.68195,
,133.703575,
,133.70655,
,133.7177,
,133.72245,
,133.727525,
,133.75905,
,133.794825,
,133.8114,
,133.884325,
,134.0004,
,134.008525,
,134.0576,
,134.140125,
,134.168775,
,134.2292,
,134.312025,
,134.32885,
,134.3355,
,134.347425,
,134.3539,
,134.3599,
,134.36495,
,134.37975,
,134.410125,
,134.448625,
,134.454875,
,134.479925,
,134.520975,
,134.53805,
,134.551675,
,134.5721,
,134.618775,
,134.656875,
,134.696725,
,134.708475,
,134.716275,
,134.719525,
,134.74095,
,134.744625,
,134.7528,
,134.812375,
,134.827675,
,134.849975,
,134.88865,
,134.908025,
,134.925625,
,134.947975,
,134.95715,
,135.011575,
,135.0614,
,135.08235,
,135.10885,
,135.24935,
,135.303625,
,135.343175,
,135.381325,
,135.4834,
,135.491075,
,135.515625,
,135.52705,
,135.547325,
,135.56765,
,135.5935,
,135.60375,
,135.625875,
,135.772625,
,135.80675,
,135.83645,
,135.9159,
,135.93385,
,135.938175,
,135.943575,
,135.948125,
,135.951625,
,135.964425,
,135.96705,
,135.9739,
,136.0455,
,136.0575,
,136.0637,
,136.06935,
,136.244675,
,136.26695,
,136.298225,
,136.3154,
,136.360625,
,136.393325,
,136.427325,
,136.479,
,136.49205,
,136.50555,
,136.52275,
,136.553175,
,136.6202,
,136.625525,
,136.64165,
,136.6502,
,136.65445,
,136.67735,
,136.679525,
,136.705975,
,136.740975,
,136.74735,
,136.77825,
,136.793425,
,136.862125,
,136.88085,
,136.939725,
,136.969125,
,137.035425,
,137.083975,
,137.094725,
,137.108475,
,137.129275,
,137.1517,
,137.157225,
,137.16135,
,137.1865,
,137.1953,
,137.197575,
,137.218125,
,137.316675,
,137.327125,
,137.4431,
,137.4662,
,137.47815,
,137.51915,
,137.687075,
,137.69505,
,137.78145,
,137.85505,
,137.885,
,137.91125,
,137.934775,
,137.967225,
,138.05115,
,138.066725,
,138.08335,
,138.085375,
,138.098225,
,138.102725,
,138.115025,
,138.153975,
,138.168325,
,138.27815,
,138.338525,
,138.3501,
,138.40575,
,138.54505,
,138.57575,
,138.6021,
,138.62275,
,138.6736,
,138.694475,
,138.754025,
,138.757875,
,138.828375,
,138.831375,
,138.8837,
,138.9338,
,138.957175,
,139.09905,
,139.1158,
,139.138775,
,139.2039,
,139.2143,
,139.2716,
,139.2867,
,139.297775,
,139.381,
,139.42515,
,139.43875,
,139.57785,
,139.58425,
,139.653775,
,139.7069,
,139.7648,
,139.772125,
,139.8349,
,139.85375,
,139.864625,
,139.87025,
,139.8947,
,139.905575,
,139.970075,
,139.97975,
,140.0426,
,140.067275,
,140.163275,
,140.29365,
,140.307425,
,140.3159,
,140.3267,
,140.33605,
,140.37145,
,140.39295,
,140.410825,
,140.435475,
,140.45065,
,140.58515,
,140.64375,
,140.703,
,140.773775,
,140.80875,
,140.837525,
,140.868525,
,140.8888,
,140.990125,
,141.005875,
,141.060275,
,141.074725,
,141.08215,
,141.09615,
,141.129,
,141.169625,
,141.2644,
,141.2936,
,141.29775,
,141.393075,
,141.40025,
,141.404825,
,141.4277,
,141.4995,
,141.561975,
,141.579325,
,141.598775,
,141.61215,
,141.62645,
,141.63465,
,141.658925,
,141.691975,
,141.70965,
,141.784325,
,141.8292,
,141.97395,
,142.029425,
,142.0842,
,142.09235,
,142.1126,
,142.1328,
,142.273425,
,142.31525,
,142.3253,
,142.33965,
,142.357525,
,142.413,
,142.46275,
,142.4812,
,142.482575,
,142.49795,
,142.547375,
,142.55105,
,142.588975,
,142.734875,
,142.7681,
,142.818075,
,142.8397,
,142.884075,
,142.915975,
,142.94195,
,142.96375,
,142.98415,
,142.990025,
,143.116125,
,143.216525,
,143.324,
,143.3472,
,143.439775,
,143.4846,
,143.5585,
,143.570925,
,143.57895,
,143.60525,
,143.623575,
,143.66215,
,143.7148,
,143.7379,
,143.757775,
,143.760075,
,143.78755,
,143.8037,
,143.831975,
,143.846525,
,143.85145,
,143.865475,
,143.875675,
,143.925125,
,143.94995,
,143.96495,
,143.98345,
,143.9969,
,144.009875,
,144.017575,
,144.02305,
,144.026075,
,144.0583,
,144.064725,
,144.0856,
,144.1128,
,144.180325,
,144.2258,
,144.3086,
,144.337825,
,144.362725,
,144.382275,
,144.432725,
,144.50755,
,144.64025,
,144.645925,
,144.70305,
,144.70535,
,144.789325,
,144.853175,
,144.861025,
,144.871225,
,144.885925,
,144.88875,
,144.91325,
,144.935075,
,144.9533,
,144.954425,
,145.007125,
,145.02725,
,145.0562,
,145.1057,
,145.13295,
,145.1746,
,145.204675,
,145.22555,
,145.26175,
,145.262875,
,145.282175,
,145.322025,
,145.3278,
,145.333375,
,145.34195,
,145.348125,
,145.40105,
,145.41645,
,145.4544,
,145.4912,
,145.5304,
,145.534825,
,145.5533,
,145.69195,
,145.715375,
,145.71805,
,145.722625,
,145.735625,
,145.7403,
,145.756275,
,145.8137,
,145.833575,
,145.87425,
,145.8935,
,145.910575,
,145.92215,
,145.94095,
,146.0077,
,146.03755,
,146.07535,
,146.092175,
,146.13,
,146.146825,
,146.167575,
,146.1863,
,146.210275,
,146.227375,
,146.265975,
,146.28375,
,146.3647,
,146.36975,
,146.373875,
,146.379275,
,146.387175,
,146.416575,
,146.468775,
,146.493025,
,146.49655,
,146.552375,
,146.6271,
,146.70265,
,146.70995,
,146.744625,
,146.7805,
,146.820725,
,146.86615,
,146.870525,
,146.880925,
,146.922275,
,146.9249,
,146.9464,
,147.052275,
,147.1168,
,147.1479,
,147.15155,
,147.181725,
,147.19255,
,147.2256,
,147.3104,
,147.327425,
,147.34835,
,147.375375,
,147.380775,
,147.404,
,147.479775,
,147.513275,
,147.538075,
,147.54805,
,147.626175,
,147.750075,
,147.773925,
,147.79575,
,147.8397,
,147.85545,
,147.8626,
,147.87605,
,147.950575,
,148.027125,
,148.042075,
,148.046275,
,148.052625,
,148.06555,
,148.066575,
,148.07455,
,148.0818,
,148.087825,
,148.131125,
,148.207475,
,148.3122,
,148.3432,
,148.3834,
,148.448375,
,148.550375,
,148.5904,
,148.603975,
,148.61385,
,148.660125,
,148.687475,
,148.722325,
,148.75835,
,148.786325,
,148.790475,
,148.8328,
,148.8686,
,148.885925,
,148.92125,
,148.944875,
,149.0128,
,149.04895,
,149.068725,
,149.073175,
,149.085725,
,149.096875,
,149.109925,
,149.1314,
,149.14625,
,149.182375,
,149.19025,
,149.2016,
,149.215575,
,149.2387,
,149.31145,
,149.33805,
,149.370175,
,149.42355,
,149.475625,
,149.5114,
,149.550725,
,149.629475,
,149.68375,
,149.73855,
,149.7797,
,149.7814,
,149.790325,
,149.80255,
,149.832675,
,149.865525,
,149.882225,
,149.907875,
,149.918525,
,149.9522,
,149.966425,
,149.974425,
,149.987225,
,150.002075,
,150.015075,
,150.04065,
,150.089375,
,150.183975,
,150.217175,
,150.265475,
,150.2803,
,150.2921,
,150.2983,
,150.2998,
,150.32005,
,150.342,
,150.35245,
,150.372475,
,150.3835,
,150.401075,
,150.4307,
,150.44115,
,150.45225,
,150.470975,
,150.49935,
,150.522425,
,150.54695,
,150.5522,
,150.56075,
,150.578975,
,150.605675,
,150.65915,
,150.692,
,150.714,
,150.77,
,150.780125,
,150.788275,
,150.800875,
,150.866475,
,150.875,
,150.913425,
,150.974,
,151.042325,
,151.0499,
,151.066775,
,151.0764,
,151.08735,
,151.111625,
,151.1232,
,151.14665,
,151.22015,
,151.28975,
,151.3015,
,151.30955,
,151.331525,
,151.33325,
,151.33885,
,151.35375,
,151.359725,
,151.39215,
,151.3979,
,151.40715,
,151.42575,
,151.432575,
,151.473775,
,151.4972,
,151.5525,
,151.596175,
,151.63445,
,151.6498,
,151.68555,
,151.712375,
,151.756625,
,151.7649,
,151.782825,
,151.7922,
,151.846175,
,151.86135,
,151.878,
,151.901425,
,151.964625,
,151.968625,
,151.9974,
,152.023,
,152.033,
,152.057975,
,152.1073,
,152.114475,
,152.127775,
,152.1299,
,152.149425,
,152.1583,
,152.1705,
,152.19305,
,152.207425,
,152.2206,
,152.25555,
,152.2656,
,152.28025,
,152.284975,
,152.297075,
,152.303075,
,152.42255,
