SPK_SPKC12a,SPK_SPKC13a,SPK_SPKC15a
,152.452325,
,152.47065,
,152.5039,
,152.50545,
,152.52785,
,152.622225,
,152.63825,
,152.6408,
,152.653875,
,152.6626,
,152.689975,
,152.707725,
,152.73175,
,152.758725,
,152.77885,
,152.789525,
,152.79075,
,152.801725,
,152.818525,
,152.845925,
,152.86575,
,152.906225,
,152.9098,
,152.926575,
,152.930625,
,152.93945,
,152.9659,
,153.00055,
,153.005075,
,153.015125,
,153.024325,
,153.028475,
,153.04475,
,153.0554,
,153.068525,
,153.08565,
,153.09425,
,153.11475,
,153.168375,
,153.1788,
,153.205,
,153.21885,
,153.247975,
,153.277075,
,153.285975,
,153.30245,
,153.3154,
,153.347375,
,153.3636,
,153.380975,
,153.4081,
,153.41475,
,153.417375,
,153.48465,
,153.511675,
,153.52945,
,153.6824,
,153.7246,
,153.8084,
,153.861975,
,153.89705,
,153.9339,
,153.94525,
,153.955,
,153.960525,
,153.966525,
,153.989475,
,154.147,
,154.1858,
,154.1875,
,154.19925,
,154.217325,
,154.259475,
,154.265,
,154.307625,
,154.31315,
,154.32125,
,154.378075,
,154.418825,
,154.458125,
,154.4761,
,154.493325,
,154.5546,
,154.57425,
,154.6004,
,154.621025,
,154.658125,
,154.67585,
,154.678775,
,154.690525,
,154.767625,
,154.788275,
,154.8258,
,154.8678,
,154.889725,
,154.94075,
,155.0076,
,155.1037,
,155.13335,
,155.151425,
,155.16185,
,155.179475,
,155.18515,
,155.1894,
,155.205275,
,155.2217,
,155.29755,
,155.31905,
,155.326375,
,155.372775,
,155.39015,
,155.3932,
,155.441225,
,155.45815,
,155.47515,
,155.49175,
,155.5021,
,155.519825,
,155.533425,
,155.562825,
,155.592675,
,155.693825,
,155.72285,
,155.739725,
,155.754325,
,155.7651,
,155.7769,
,155.8017,
,155.8261,
,155.865125,
,155.918825,
,155.976375,
,155.993,
,156.0008,
,156.017925,
,156.0232,
,156.0322,
,156.064775,
,156.11355,
,156.12185,
,156.129875,
,156.13195,
,156.1451,
,156.212525,
,156.3043,
,156.34035,
,156.356825,
,156.458075,
,156.505,
,156.5204,
,156.529725,
,156.559825,
,156.562925,
,156.6882,
,156.7403,
,156.803025,
,156.833175,
,156.851175,
,156.871425,
,156.894725,
,156.932125,
,156.9589,
,156.986175,
,157.019925,
,157.081525,
,157.091025,
,157.098525,
,157.149325,
,157.296625,
,157.3026,
,157.31285,
,157.372225,
,157.382275,
,157.420475,
,157.457925,
,157.524825,
,157.544875,
,157.567275,
,157.58235,
,157.610325,
,157.62445,
,157.64505,
,157.722475,
,157.84855,
,157.8644,
,157.9478,
,157.9926,
,158.0383,
,158.043475,
,158.07065,
,158.089975,
,158.103525,
,158.13225,
,158.137725,
,158.2455,
,158.3331,
,158.355975,
,158.3588,
,158.404675,
,158.422475,
,158.48105,
,158.496,
,158.5457,
,158.6148,
,158.62325,
,158.6668,
,158.75725,
,158.797925,
,158.872175,
,158.884375,
,158.893375,
,159.021875,
,159.066275,
,159.0742,
,159.0813,
,159.086825,
,159.090825,
,159.156275,
,159.1878,
,159.286425,
,159.32465,
,159.332725,
,159.377975,
,159.511075,
,159.51545,
,159.524375,
,159.530075,
,159.548725,
,159.574,
,159.58315,
,159.606175,
,159.6505,
,159.65895,
,159.683375,
,159.71255,
,159.80975,
,159.836275,
,159.846875,
,159.891825,
,159.974825,
,159.97805,
,160.01225,
,160.01865,
,160.0919,
,160.103625,
,160.13645,
,160.221025,
,160.2628,
,160.287275,
,160.3346,
,160.436,
,160.439025,
,160.4523,
,160.47325,
,160.534825,
,160.55475,
,160.587175,
,160.596825,
,160.625375,
,160.75105,
,160.760825,
,160.78605,
,160.8062,
,160.849025,
,160.8579,
,160.867475,
,160.882575,
,160.9413,
,161.03485,
,161.094175,
,161.11445,
,161.152925,
,161.1719,
,161.191325,
,161.202575,
,161.2486,
,161.272875,
,161.3342,
,161.403875,
,161.417025,
,161.4357,
,161.4424,
,161.459625,
,161.4757,
,161.485175,
,161.489875,
,161.52905,
,161.5344,
,161.564,
,161.603575,
,161.634575,
,161.640675,
,161.646525,
,161.6521,
,161.693575,
,161.756575,
,161.816925,
,161.83435,
,161.8883,
,161.942525,
,161.944775,
,161.957725,
,162.02265,
,162.027275,
,162.03285,
,162.048675,
,162.0916,
,162.108925,
,162.127025,
,162.15815,
,162.238,
,162.2843,
,162.2868,
,162.317225,
,162.33675,
,162.351075,
,162.3675,
,162.3903,
,162.421175,
,162.495175,
,162.505375,
,162.5254,
,162.5484,
,162.5681,
,162.5777,
,162.6065,
,162.609825,
,162.64085,
,162.751275,
,162.788875,
,162.841925,
,162.892725,
,162.964825,
,162.9747,
,163.02725,
,163.058775,
,163.08085,
,163.1234,
,163.206075,
,163.237175,
,163.26265,
,163.2641,
,163.351125,
,163.41135,
,163.4485,
,163.51465,
,163.56285,
,163.581325,
,163.590575,
,163.600075,
,163.61245,
,163.621825,
,163.635675,
,163.705475,
,163.723125,
,163.748375,
,163.765075,
,163.820275,
,163.85885,
,163.9102,
,164.017975,
,164.0486,
,164.103675,
,164.11255,
,164.195475,
,164.2407,
,164.248825,
,164.28275,
,164.291625,
,164.31355,
,164.3146,
,164.3241,
,164.331475,
,164.338525,
,164.352375,
,164.36915,
,164.3756,
,164.3852,
,164.408875,
,164.426375,
,164.44265,
,164.46395,
,164.4804,
,164.497625,
,164.529,
,164.593425,
,164.621425,
,164.66855,
,164.698675,
,164.722275,
,164.740875,
,164.75865,
,164.783275,
,164.804925,
,164.82155,
,164.8394,
,164.85055,
,164.884075,
,164.898125,
,164.90905,
,164.9225,
,164.94405,
,164.983525,
,165.038675,
,165.0427,
,165.08055,
,165.10135,
,165.224375,
,165.238875,
,165.2474,
,165.255225,
,165.2622,
,165.27365,
,165.277525,
,165.2897,
,165.3159,
,165.3227,
,165.34845,
,165.37545,
,165.39,
,165.409175,
,165.455725,
,165.4737,
,165.4813,
,165.517475,
,165.522075,
,165.56585,
,165.593825,
,165.68135,
,165.766,
,165.78965,
,165.82895,
,165.8414,
,165.851675,
,165.875775,
,165.87865,
,165.908025,
,165.9188,
,165.928425,
,165.946825,
,165.957175,
,165.969725,
,165.97975,
,166.011325,
,166.026025,
,166.0353,
,166.046225,
,166.0574,
,166.0848,
,166.091325,
,166.097225,
,166.125175,
,166.150175,
,166.159325,
,166.209675,
,166.2432,
,166.27355,
,166.277575,
,166.3323,
,166.360925,
,166.3959,
,166.449775,
,166.495425,
,166.53505,
,166.53975,
,166.560425,
,166.56815,
,166.586825,
,166.5934,
,166.59675,
,166.6267,
,166.69325,
,166.9871,
,167.025775,
,167.0772,
,167.11455,
,167.16985,
,167.19755,
,167.221125,
,167.2356,
,167.265875,
,167.30735,
,167.3824,
,167.39215,
,167.4807,
,167.504575,
,167.565325,
,167.678625,
,167.7651,
,167.77175,
,167.787625,
,167.818875,
,167.8424,
,167.847075,
,167.860725,
,167.91175,
,167.917275,
,167.93525,
,167.97195,
,167.991225,
,167.99485,
,168.008125,
,168.020075,
,168.02505,
,168.037275,
,168.08535,
,168.201575,
,168.21025,
,168.35995,
,168.431575,
,168.468275,
,168.51805,
,168.5211,
,168.567325,
,168.60505,
,168.6975,
,168.74885,
,168.816325,
,168.834225,
,168.88985,
,168.934875,
,168.979975,
,169.002125,
,169.005175,
,169.009175,
,169.036425,
,169.099225,
,169.10515,
,169.107375,
,169.14785,
,169.154725,
,169.158,
,169.242525,
,169.37515,
,169.406275,
,169.411975,
,169.42185,
,169.43175,
,169.449375,
,169.52385,
,169.533675,
,169.541275,
,169.5461,
,169.564025,
,169.576475,
,169.63745,
,169.666025,
,169.71775,
,169.72655,
,169.797725,
,169.851075,
,169.9076,
,170.027025,
,170.038825,
,170.0498,
,170.051625,
,170.056875,
,170.059725,
,170.10655,
,170.124575,
,170.137575,
,170.346975,
,170.3664,
,170.3962,
,170.435375,
,170.512225,
,170.52105,
,170.61875,
,170.6241,
,170.840875,
,170.9019,
,170.940925,
,170.98865,
,171.053125,
,171.087425,
,171.10445,
,171.107075,
,171.12305,
,171.152825,
,171.234625,
,171.358175,
,171.4029,
,171.4372,
,171.4572,
,171.488225,
,171.5792,
,171.585625,
,171.5896,
,171.697975,
,171.722375,
,171.790975,
,171.815275,
,171.829875,
,171.8517,
,171.91545,
,171.94775,
,172.045975,
,172.071975,
,172.112925,
,172.15625,
,172.198925,
,172.227725,
,172.240825,
,172.2907,
,172.31195,
,172.337275,
,172.3432,
,172.420625,
,172.4318,
,172.454875,
,172.48915,
,172.5851,
,172.742725,
,172.756025,
,172.7759,
,172.790275,
,172.79565,
,172.79985,
,172.805875,
,172.80875,
,172.85135,
,172.864025,
,172.88995,
,172.90455,
,172.9225,
,172.92685,
,172.947925,
,172.96405,
,172.980975,
,173.0161,
,173.0501,
,173.06175,
,173.09685,
,173.12395,
,173.149225,
,173.173225,
,173.232125,
,173.2573,
,173.296575,
,173.3286,
,173.341225,
,173.34945,
,173.359675,
,173.384625,
,173.4048,
,173.421025,
,173.438325,
,173.4645,
,173.48915,
,173.496125,
,173.518125,
,173.522575,
,173.564275,
,173.611425,
,173.65805,
,173.67075,
,173.6823,
,173.697175,
,173.733775,
,173.77035,
,173.807425,
,173.830775,
,173.8463,
,173.8584,
,173.862675,
,173.87755,
,173.89935,
,173.929975,
,173.9649,
,173.995725,
,174.015075,
,174.02845,
,174.122575,
,174.239225,
,174.31185,
,174.35155,
,174.362075,
,174.380125,
,174.39935,
,174.423325,
,174.4286,
,174.4368,
,174.4767,
,174.48625,
,174.4937,
,174.536525,
,174.540775,
,174.54525,
,174.589025,
,174.6075,
,174.659025,
,174.6708,
,174.67325,
,174.722275,
,174.78295,
,174.833725,
,174.9137,
,174.929575,
,174.93265,
,174.93995,
,174.94645,
,174.978675,
,174.986025,
,174.995125,
,174.997825,
,175.008525,
,175.024675,
,175.03385,
,175.0465,
,175.066825,
,175.084425,
,175.091375,
,175.102225,
,175.111675,
,175.12765,
,175.143075,
,175.160175,
,175.1776,
,175.18795,
,175.207525,
,175.29575,
,175.314025,
,175.3872,
,175.419075,
,175.439725,
,175.462975,
,175.52495,
,175.5279,
,175.5355,
,175.545425,
,175.56425,
,175.56805,
,175.5778,
,175.594125,
,175.603775,
,175.6114,
,175.616975,
,175.640025,
,175.652175,
,175.6753,
,175.691025,
,175.759325,
,175.8188,
,175.84115,
,175.856175,
,175.95645,
,176.004625,
,176.02415,
,176.12035,
,176.182725,
,176.235175,
,176.236425,
,176.251075,
,176.30585,
,176.340075,
,176.34565,
,176.351825,
,176.359575,
,176.38085,
,176.41095,
,176.415925,
,176.486625,
,176.569525,
,176.57555,
,176.580475,
,176.5901,
,176.6014,
,176.61215,
,176.62365,
,176.806625,
,176.846225,
,176.892375,
,176.907175,
,176.908575,
,176.923625,
,176.938275,
,176.9426,
,176.95035,
,176.968675,
,176.98915,
,177.0013,
,177.008325,
,177.045625,
,177.091775,
,177.139875,
,177.1466,
,177.160125,
,177.17015,
,177.26205,
,177.2772,
,177.332225,
,177.33955,
,177.35325,
,177.4014,
,177.4071,
,177.43295,
,177.46885,
,177.5141,
,177.516375,
,177.545175,
,177.583775,
,177.60725,
,177.675375,
,177.6813,
,177.7122,
,177.741775,
,177.7566,
,177.77265,
,177.78145,
,177.79385,
,177.80635,
,177.8109,
,177.825425,
,177.849475,
,177.86495,
,177.8823,
,177.888575,
,177.895225,
,177.9576,
,178.024525,
,178.053675,
,178.068375,
,178.0813,
,178.10385,
,178.114175,
,178.164925,
,178.16805,
,178.21525,
,178.23655,
,178.269625,
,178.278875,
,178.3064,
,178.3649,
,178.38945,
,178.41765,
,178.44765,
,178.474975,
,178.530525,
,178.578975,
,178.598325,
,178.603975,
,178.636425,
,178.69945,
,178.7063,
,178.718325,
,178.736075,
,178.79805,
,178.810425,
,178.894275,
,178.902575,
,178.91955,
,178.99405,
,179.0146,
,179.030875,
,179.04645,
,179.056525,
,179.05755,
,179.080275,
,179.08405,
,179.0994,
,179.11135,
,179.116875,
,179.120275,
,179.146325,
,179.157125,
,179.168625,
,179.1739,
,179.22535,
,179.235625,
,179.237825,
,179.247325,
,179.2842,
,179.317275,
,179.33785,
,179.35995,
,179.379825,
,179.404225,
,179.435925,
,179.45075,
,179.45905,
,179.475575,
,179.544675,
,179.58305,
,179.6009,
,179.72915,
,179.7456,
,179.77195,
,179.77565,
,179.777425,
,179.781625,
,179.80925,
,179.819025,
,179.83035,
,179.832525,
,179.83765,
,179.8404,
,179.84355,
,179.85265,
,179.87595,
,179.89265,
,179.906775,
,179.925275,
,179.9378,
,179.9709,
,180.00075,
,180.029725,
,180.1272,
,180.131075,
,180.175125,
,180.203375,
,180.2485,
,180.267225,
,180.3145,
,180.3297,
,180.39875,
,180.401775,
,180.409175,
,180.423275,
,180.426325,
,180.429325,
,180.448425,
,180.451425,
,180.501975,
,180.525175,
,180.57165,
,180.611275,
,180.6253,
,180.63155,
,180.8097,
,180.82845,
,180.86875,
,180.894625,
,180.99845,
,181.022775,
,181.02865,
,181.031925,
,181.052575,
,181.0723,
,181.078075,
,181.095825,
,181.139075,
,181.160175,
,181.20385,
,181.22925,
,181.24555,
,181.2739,
,181.29745,
,181.3234,
,181.3268,
,181.332525,
,181.347575,
,181.372325,
,181.418775,
,181.44695,
,181.7218,
,181.802775,
,181.848,
,181.85505,
,181.874525,
,181.9091,
,181.931525,
,181.948775,
,182.00565,
,182.01925,
,182.04305,
,182.05865,
,182.085375,
,182.1174,
,182.1207,
,182.141475,
,182.1584,
,182.16185,
,182.16415,
,182.186375,
,182.265225,
,182.28755,
,182.298125,
,182.30205,
,182.3482,
,182.48835,
,182.52765,
,182.539375,
,182.572575,
,182.5873,
,182.63125,
,182.773675,
,182.811825,
,182.845675,
,182.862125,
,182.8729,
,182.923825,
,182.934275,
,182.941125,
,182.9464,
,182.96295,
,182.97475,
,183.00855,
,183.06895,
,183.10185,
,183.247675,
,183.254875,
,183.3138,
,183.343625,
,183.3756,
,183.380875,
,183.4117,
,183.4362,
,183.47245,
,183.514875,
,183.5478,
,183.571525,
,183.59985,
,183.6483,
,183.659,
,183.691875,
,183.77755,
,183.7997,
,183.8223,
,183.842575,
,183.85955,
,183.88225,
,183.89645,
,183.929175,
,183.949525,
,183.958475,
,183.993725,
,184.00365,
,184.037075,
,184.0569,
,184.12365,
,184.1596,
,184.16865,
,184.197025,
,184.22525,
,184.253175,
,184.269025,
,184.29165,
,184.3156,
,184.3347,
,184.342875,
,184.35475,
,184.36205,
,184.378875,
,184.39685,
,184.406075,
,184.4275,
,184.4448,
,184.467325,
,184.47255,
,184.47945,
,184.488025,
,184.50275,
,184.5071,
,184.509475,
,184.5186,
,184.586175,
,184.60945,
,184.629175,
,184.664725,
,184.673075,
,184.690475,
,184.7443,
,184.773475,
,184.797325,
,184.831225,
,184.860975,
,184.885925,
,184.89685,
,184.925275,
,184.9333,
,184.965125,
,185.004375,
,185.149525,
,185.15105,
,185.219675,
,185.25155,
,185.25265,
,185.3096,
,185.371475,
,185.3835,
,185.404125,
,185.421125,
,185.430275,
,185.4457,
,185.4636,
,185.4864,
,185.5215,
,185.53795,
,185.554025,
,185.563975,
,185.572625,
,185.6069,
,185.62375,
,185.70045,
,185.744125,
,185.7985,
,185.842475,
,185.88665,
,185.921,
,185.963575,
,185.99005,
,186.016625,
,186.076175,
,186.0884,
,186.1052,
,186.114475,
,186.1254,
,186.13095,
,186.136775,
,186.165775,
,186.16885,
,186.1741,
,186.177275,
,186.180025,
,186.187625,
,186.201625,
,186.21195,
,186.23825,
,186.257075,
,186.28655,
,186.32455,
,186.331225,
,186.3376,
,186.34525,
,186.34905,
,186.356325,
,186.36515,
,186.379375,
,186.392275,
,186.43265,
,186.443725,
,186.454125,
,186.468325,
,186.53985,
,186.5695,
,186.6036,
,186.632225,
,186.63845,
,186.67455,
,186.6927,
,186.769,
,186.7915,
,186.79495,
,186.798375,
,186.80735,
,186.81675,
,186.82465,
,186.84175,
,186.931075,
,186.934475,
,186.96435,
,186.974525,
,187.00345,
,187.04515,
,187.145925,
,187.16425,
,187.16875,
,187.174775,
,187.1979,
,187.279825,
,187.359475,
,187.360475,
,187.440225,
,187.5126,
,187.606625,
,187.610925,
,187.6139,
,187.67075,
,187.73605,
,187.744975,
,187.75755,
,187.76205,
,187.778925,
,187.800125,
,187.822,
,187.8257,
,187.8403,
,187.847875,
,187.86795,
,187.9164,
,187.9325,
,187.97285,
,187.996025,
,188.0186,
,188.051425,
,188.077575,
,188.1229,
,188.12595,
,188.148,
,188.174075,
,188.18875,
,188.196225,
,188.207575,
,188.221075,
,188.2279,
,188.2737,
,188.2794,
,188.291825,
,188.2978,
,188.313975,
,188.328425,
,188.341675,
,188.369325,
,188.37575,
,188.4065,
,188.41485,
,188.48395,
,188.51155,
,188.5227,
,188.5279,
,188.529325,
,188.535325,
,188.55695,
,188.596775,
,188.68985,
,188.7304,
,188.83675,
,188.950625,
,188.964625,
,189.1241,
,189.168625,
,189.189425,
,189.2501,
,189.2884,
,189.297025,
,189.31755,
,189.32135,
,189.345025,
,189.363375,
,189.410275,
,189.420275,
,189.447975,
,189.47885,
,189.521175,
,189.566625,
,189.569475,
,189.614475,
,189.627925,
,189.665675,
,189.6771,
,189.73395,
,189.809025,
,189.830225,
,189.84315,
,189.89865,
,189.91065,
,189.938525,
,189.986675,
,190.007875,
,190.022725,
,190.032175,
,190.044675,
,190.05525,
,190.0644,
,190.08935,
,190.11725,
,190.14235,
,190.20935,
,190.23555,
,190.241025,
,190.269775,
,190.28125,
,190.40525,
,190.450075,
,190.4688,
,190.477225,
,190.49275,
,190.501625,
,190.510325,
,190.513975,
,190.5259,
,190.57365,
,190.628375,
,190.629625,
,190.648375,
,190.661525,
,190.675775,
,190.68855,
,190.717025,
,190.73705,
,190.741275,
,190.74735,
,190.773375,
,190.790675,
,190.853175,
,190.90375,
,190.925775,
,190.95065,
,191.0325,
,191.065875,
,191.0798,
,191.1206,
,191.140425,
,191.1487,
,191.154325,
,191.16135,
,191.17065,
,191.184675,
,191.21635,
,191.25595,
,191.264925,
,191.2906,
,191.3008,
,191.316975,
,191.327825,
,191.35375,
,191.388325,
,191.417425,
,191.430375,
,191.4422,
,191.452325,
,191.464175,
,191.473675,
,191.48125,
,191.4947,
,191.506575,
,191.508525,
,191.534975,
,191.5844,
,191.607525,
,191.61515,
,191.61955,
,191.626875,
,191.62965,
,191.643575,
,191.6636,
,191.68315,
,191.7129,
,191.72885,
,191.7604,
,191.784875,
,191.8039,
,191.82605,
,191.856775,
,191.926275,
,191.96165,
,191.9876,
,191.99895,
,192.024225,
,192.071025,
,192.0942,
,192.09815,
,192.10485,
,192.12585,
,192.185625,
,192.221425,
,192.23675,
,192.254825,
,192.29225,
,192.327025,
,192.332375,
,192.342025,
,192.382325,
,192.40715,
,192.465075,
,192.495325,
,192.522025,
,192.52825,
,192.55025,
,192.6265,
,192.644025,
,192.64535,
,192.658725,
,192.683025,
,192.6876,
,192.6989,
,192.709825,
,192.724525,
,192.78325,
,192.7944,
,192.80845,
,192.812725,
,192.878325,
,192.89555,
,192.927075,
,192.93315,
,192.935475,
,192.95175,
,192.975675,
,193.00385,
,193.013325,
,193.027025,
,193.06095,
,193.080725,
,193.09375,
,193.15375,
,193.16775,
,193.17225,
,193.176025,
,193.183725,
,193.195925,
,193.237075,
,193.244325,
,193.274475,
,193.29395,
,193.31215,
,193.328275,
,193.3894,
,193.393925,
,193.403725,
,193.4048,
,193.42,
,193.44955,
,193.4613,
,193.483875,
,193.622925,
,193.681875,
,193.735325,
,193.7785,
,193.799825,
,193.828825,
,193.86475,
,193.876225,
,193.90885,
,193.930975,
,193.939025,
,193.95625,
,193.96405,
,193.9691,
,193.99575,
,194.01705,
,194.02575,
,194.02995,
,194.046575,
,194.102325,
,194.122275,
,194.21595,
,194.234425,
,194.244175,
,194.27385,
,194.388825,
,194.423975,
,194.452225,
,194.4975,
,194.536075,
,194.556025,
,194.5778,
,194.5822,
,194.585975,
,194.600925,
,194.602675,
,194.619,
,194.633525,
,194.657275,
,194.6944,
,194.72265,
,194.723975,
,194.726925,
,194.729325,
,194.74605,
,194.7903,
,195.0116,
,195.05675,
,195.081275,
,195.1071,
,195.149675,
,195.209425,
,195.2212,
,195.230025,
,195.245525,
,195.301875,
,195.39125,
,195.438725,
,195.44925,
,195.47295,
,195.49055,
,195.50145,
,195.510275,
,195.513675,
,195.521225,
,195.528675,
,195.5369,
,195.5436,
,195.548375,
,195.5531,
,195.60565,
,195.653125,
,195.693225,
,195.728475,
,195.75275,
,195.84735,
,195.85635,
,195.87125,
,195.889425,
,195.90915,
,195.9299,
,195.935375,
,195.950525,
,196.00445,
,196.0364,
,196.0898,
,196.155275,
,196.161275,
,196.170475,
,196.24745,
,196.273625,
,196.33035,
,196.35055,
,196.36865,
,196.512725,
,196.553225,
,196.567825,
,196.572825,
,196.576925,
,196.596975,
,196.650125,
,196.675275,
,196.746625,
,196.771875,
,196.816825,
,196.8495,
,196.869125,
,196.915725,
,196.922425,
,196.92855,
,196.93815,
,196.951175,
,196.96995,
,196.975775,
,196.9931,
,196.999425,
,197.0051,
,197.009825,
,197.0161,
,197.02255,
,197.0261,
,197.039925,
,197.0561,
,197.1027,
,197.167,
,197.211,
,197.231575,
,197.2469,
,197.3191,
,197.3553,
,197.3668,
,197.380125,
,197.3844,
,197.43075,
,197.438675,
,197.458425,
,197.506225,
,197.510275,
,197.570025,
,197.59515,
,197.614025,
,197.64405,
,197.68375,
,197.6903,
,197.70825,
,197.775225,
,197.7876,
,197.823875,
,197.873425,
,197.9605,
,197.9839,
,198.0032,
,198.0179,
,198.034275,
,198.04015,
,198.0567,
,198.084975,
,198.0954,
,198.1093,
,198.13485,
,198.161475,
,198.1756,
,198.197675,
,198.2086,
,198.2278,
,198.239025,
,198.250325,
,198.27425,
,198.324525,
,198.335925,
,198.34735,
,198.3638,
,198.38825,
,198.439275,
,198.476875,
,198.496225,
,198.5284,
,198.542175,
,198.552575,
,198.5842,
,198.630175,
,198.685575,
,198.727325,
,198.737425,
,198.7846,
,198.7875,
,198.8413,
,198.8814,
,198.911175,
,198.917325,
,198.938125,
,198.941375,
,198.95415,
,198.96025,
,198.973025,
,198.9758,
,198.981,
,198.98765,
,199.018325,
,199.020575,
,199.027775,
,199.059375,
,199.1223,
,199.165875,
,199.196875,
,199.202425,
,199.224225,
,199.275375,
,199.3553,
,199.381775,
,199.39125,
,199.430625,
,199.436225,
,199.445575,
,199.4586,
,199.462475,
,199.4683,
,199.4767,
,199.482225,
,199.490775,
,199.495675,
,199.503,
,199.516,
,199.57865,
,199.590575,
,199.605425,
,199.612525,
,199.636875,
,199.6672,
,199.6828,
,199.68705,
,199.6928,
,199.735475,
,199.80095,
,199.803325,
,199.831525,
,199.910125,
,199.929375,
