SPK_SPKC01a,SPK_SPKC04a,SPK_SPKC15a
400.0506,400.017175,400.027475
400.093625,400.058925,400.054875
400.119925,400.11565,400.11165
400.17855,400.139925,400.130475
400.183375,400.145675,400.286475
400.413225,400.20615,400.329225
400.5501,400.2109,400.36255
400.70155,400.30235,400.37285
400.77535,400.303475,400.414325
400.82725,400.32215,400.454825
400.88635,400.374025,400.500375
401.059375,400.465225,400.515525
401.084875,400.513175,400.53045
401.26825,400.547975,400.6301
401.318275,400.604175,400.644525
401.3946,400.645625,400.659125
401.47135,400.7237,400.725775
401.476425,400.84605,400.85425
401.60135,400.964625,400.955575
401.641525,401.036925,400.96175
401.737775,401.104525,400.972875
401.743125,401.177,401.03175
401.786175,401.296525,401.048325
401.8109,401.4049,401.09025
401.848375,401.508375,401.1665
401.8652,401.600325,401.186125
401.96105,401.683225,401.235875
402.033025,401.7898,401.2811
402.1335,401.85635,401.291975
402.172825,401.88305,401.3485
402.2258,401.922775,401.369275
402.25445,402.06495,401.401375
402.28105,402.117225,401.463575
402.769325,402.17945,401.499575
402.817475,402.3127,401.5521
403.121475,402.376475,401.602125
403.157875,402.508475,401.624475
403.28055,402.5653,401.661325
403.395325,402.669525,401.76445
403.4491,402.6815,401.790375
403.515725,402.691875,401.822075
403.534025,402.849725,401.847975
403.63635,403.02825,401.868675
403.904525,403.09985,401.8919
403.992975,403.115225,402.0671
404.106925,403.2501,402.08415
404.17805,403.3182,402.149325
404.313525,403.424625,402.259575
404.55255,403.520575,402.37255
404.605075,403.612925,402.410875
404.6084,403.708825,402.42765
404.725425,403.86445,402.506525
404.763125,404.007225,402.5487
404.93445,404.096175,402.56295
405.19085,404.201,402.58725
405.24605,404.263125,402.604575
405.28485,404.316025,402.64295
405.47765,404.452675,402.741425
405.515125,404.672225,402.78745
405.63595,404.7224,402.804975
405.94345,404.7652,402.861175
406.02095,404.786075,402.929125
406.170225,404.801525,402.988425
406.183025,404.83545,403.035225
406.227975,404.934025,403.06155
406.27185,405.1042,403.111025
406.336225,405.186525,403.167575
406.5644,405.2736,403.211325
406.613875,405.36215,403.22955
406.697625,405.418125,403.27485
406.790325,405.512025,403.2998
406.843175,405.780825,403.334625
406.971125,405.853025,403.37265
407.008975,405.9645,403.414275
407.1024,406.09475,403.438575
407.1358,406.19005,403.473425
407.217575,406.20745,403.49605
407.24585,406.2816,403.523275
407.4281,406.285875,403.56015
407.472875,406.324825,403.6241
407.5549,406.512775,403.639
407.6079,406.513825,403.663825
407.70695,406.683525,403.726575
407.88745,406.823125,403.8206
408.0046,407.081025,403.837075
408.04015,407.152175,403.9407
408.075975,407.189925,403.971525
408.13295,407.19765,403.9895
408.30755,407.21715,404.007175
408.357175,407.348625,404.228325
408.484675,407.548275,404.268525
408.7198,407.680825,404.295775
408.758575,407.82345,404.3161
408.778575,407.898325,404.3379
408.80435,407.996175,404.4015
408.910175,408.051725,404.459375
409.0711,408.16715,404.50005
409.1345,408.3241,404.532075
409.293075,408.397025,404.55725
409.404675,408.469525,404.658475
409.46825,408.582975,404.701375
409.527275,408.671625,404.7167
409.772475,408.751225,404.74765
409.7913,408.7761,404.761575
409.9068,408.78635,404.77285
409.98005,408.82045,404.79185
410.03735,408.925725,404.826175
410.092925,408.9396,404.870675
410.106,408.980825,405.00755
410.180625,409.14835,405.100425
410.387275,409.217675,405.12965
410.450625,409.255,405.158575
410.531,409.33335,405.244475
410.6296,409.37415,405.263125
410.766925,409.385075,405.291675
410.993025,409.405975,405.349125
411.0405,409.483275,405.430375
411.0756,409.5019,405.4455
411.1574,409.552525,405.5147
411.244125,409.635525,405.609175
411.29785,409.7323,405.67285
411.603775,409.773225,405.7262
411.6383,409.8437,405.744475
411.75275,409.914775,405.822475
411.933725,409.95995,405.8712
412.041825,410.0493,405.9818
412.3021,410.142575,406.00075
412.3366,410.171625,406.0871
412.545875,410.26375,406.136575
412.728225,410.494025,406.147225
412.734,410.761375,406.206675
412.76725,410.8409,406.230475
413.03245,410.972375,406.266675
413.137125,411.1049,406.316825
413.371825,411.41815,406.3291
413.4795,411.487325,406.348075
413.624775,411.557675,406.407225
413.710375,411.5878,406.450075
413.891725,411.663725,406.56785
414.708875,411.856525,406.64915
414.864,411.87945,406.6743
414.92935,411.94935,406.700525
415.053875,412.04795,406.759625
415.10105,412.089775,406.81355
415.157425,412.17905,406.874575
415.19135,412.190375,406.959775
415.29135,412.34935,407.011275
415.959775,412.46175,407.02765
416.0296,412.51205,407.08345
416.1461,412.578425,407.12495
416.1844,412.6391,407.155975
416.254925,412.7016,407.27375
416.44075,412.75865,407.45445
416.445525,412.810375,407.579175
416.504375,412.8661,407.696625
416.5551,412.94705,407.7276
416.58445,413.01775,407.75405
416.664925,413.116775,407.86465
416.753175,413.1628,407.9187
416.89595,413.211225,407.929375
417.16235,413.335625,408.004475
417.2586,413.395025,408.051925
417.274475,413.4526,408.0725
417.324275,413.47515,408.17085
417.3771,413.52295,408.22305
417.5466,413.61325,408.27925
417.732475,413.703525,408.336775
418.019775,413.77345,408.36865
418.044775,413.85135,408.39945
418.141725,413.922475,408.461
418.3882,414.009475,408.552575
418.53595,414.1025,408.582125
418.578125,414.2438,408.61835
418.783425,414.33105,408.63865
418.7857,414.41185,408.6722
418.82455,414.4948,408.7658
418.828175,414.612875,408.796525
418.890325,414.61565,408.84405
418.974225,414.692475,408.9797
419.02565,414.844125,409.029825
419.087975,414.95295,409.04625
419.201725,415.0141,409.16505
419.302,415.076925,409.271825
419.42815,415.1424,409.29025
419.808325,415.23525,409.321075
420.527025,415.286025,409.339275
420.56525,415.37645,409.49075
420.600375,415.479325,409.524525
420.698575,415.5786,409.5437
420.746475,415.640725,409.665625
420.853775,415.713075,409.68025
420.916425,415.8069,409.750025
420.9523,415.854,409.7618
421.0228,415.947825,409.80555
421.230825,416.03655,409.8295
421.4656,416.138275,410.019525
421.563175,416.1721,410.051925
421.7339,416.243125,410.07585
421.80995,416.3458,410.089425
421.8432,416.4053,410.1264
421.927075,416.45575,410.1506
422.00615,416.541025,410.21485
422.0831,416.625,410.3998
422.103625,416.744325,410.426425
422.230175,416.836975,410.44785
422.437875,417.054,410.46695
422.476275,417.136225,410.48435
422.547525,417.202825,410.533075
422.5777,417.284325,410.711575
423.38125,417.40265,410.7318
423.448475,417.470125,410.823925
423.6021,417.677025,411.0261
423.8444,417.7697,411.0639
424.1387,417.9328,411.250075
424.225125,418.09505,411.34195
424.335075,418.38665,411.39875
424.376025,418.52685,411.418725
424.620725,418.61035,411.4373
424.747175,418.6864,411.46505
424.89225,418.743825,411.5194
425.221925,419.052825,411.53685
425.2714,419.101225,411.744225
425.494275,419.16375,411.7701
425.5925,419.217275,411.86065
425.7335,419.256925,411.878175
425.874,419.346975,411.941725
425.928375,419.448825,411.954825
426.146175,419.5227,411.9761
426.207125,419.603275,412.045225
426.250375,419.683025,412.06415
426.304225,419.78325,412.077275
426.368875,419.92345,412.112575
426.461975,419.996725,412.12755
426.510475,420.049,412.137175
426.635375,420.371075,412.169475
426.90085,420.4698,412.184525
426.940475,420.546575,412.241325
427.056475,420.610425,412.281475
427.208375,420.6817,412.331
427.30325,420.690975,412.435625
427.3426,420.7129,412.512025
427.45655,420.766975,412.554875
427.607475,420.773375,412.59755
427.630125,420.81665,412.68425
427.782525,420.8188,412.8971
427.825275,420.88955,412.97105
427.8639,421.00365,412.997675
428.104875,421.118625,413.01745
428.327175,421.137275,413.0867
428.43975,421.31445,413.321325
428.5166,421.3166,413.334775
428.606725,421.36315,413.347225
428.880825,421.3933,413.36195
428.941775,421.429525,413.368675
429.01715,421.538425,413.389675
429.02195,421.657625,413.42205
429.0538,421.729275,413.43375
429.211275,421.857225,413.46135
429.39925,421.90585,413.496475
429.6284,421.9222,413.497625
429.65645,421.959925,413.54395
429.762525,422.0165,413.563025
429.859575,422.026725,413.6005
429.8791,422.0573,413.61115
429.9568,422.21715,413.65355
430.2282,422.406675,413.677
430.272425,422.43185,413.69735
430.356025,422.553825,413.799675
430.563375,422.555125,413.843275
430.617625,422.5966,413.857275
430.6795,422.60945,413.872575
430.9556,422.6545,413.881025
431.00405,422.75075,413.932375
431.0051,422.9223,413.9417
431.148,422.93175,413.988225
431.22555,422.98645,414.084075
431.37725,423.111975,414.10815
431.421775,423.178475,414.12375
431.473625,423.30045,414.15145
431.541325,423.3125,414.170825
431.57175,423.460925,414.24135
431.680125,423.5169,414.270425
431.690275,423.552675,414.2921
431.7451,423.62775,414.347775
431.76315,423.70665,414.4194
431.7933,423.798,414.477175
431.859075,423.8963,414.4902
431.93235,424.127925,414.535275
431.968275,424.190075,414.554175
431.988475,424.25585,414.575225
432.071375,424.29675,414.597275
432.10215,424.369225,414.625175
432.1092,424.407225,414.730025
432.13235,424.45625,414.755425
432.159475,424.53545,414.7786
432.2168,424.610775,414.78815
432.286375,424.69915,414.88675
432.343925,424.7868,414.907725
432.4095,424.873575,414.952175
432.558975,424.981925,414.9678
432.62465,425.073725,415.078025
432.7309,425.130675,415.167725
432.8133,425.263225,415.2213
432.8611,425.339475,415.33455
433.11895,425.412125,415.432775
433.122175,425.480575,415.456625
433.1644,425.545875,415.580425
433.22945,425.621475,415.651625
433.4513,425.6886,415.668875
433.4838,425.837825,415.690475
433.769125,425.921775,415.7799
433.85605,425.993125,415.8476
433.915575,426.16715,415.97025
433.99,426.217325,416.029075
434.028975,426.297125,416.120825
434.225075,426.517025,416.1303
434.33045,426.585275,416.1891
434.41595,426.79175,416.222325
434.502625,426.9138,416.336075
434.75835,427.0295,416.371975
434.9384,427.16175,416.397475
435.027475,427.264425,416.4945
435.054475,427.3624,416.67275
435.300275,427.748175,416.705425
435.4801,427.885,416.734725
435.55435,427.935325,416.7791
435.723875,427.99065,416.80175
435.77375,428.2951,416.9778
435.80815,428.370075,417.003875
435.872975,428.43815,417.165675
436.074625,428.4913,417.25825
436.111425,428.51845,417.28495
436.17815,428.545825,417.431275
436.233925,428.6224,417.435325
436.27235,428.6748,417.57685
436.3817,428.87355,417.6086
436.537325,428.96615,417.8032
436.5743,429.002625,417.8503
436.63815,429.04745,417.931425
436.676325,429.07805,418.003925
436.887075,429.15855,418.15595
436.9914,429.240975,418.204075
437.110425,429.387925,418.334225
437.1379,429.483225,418.358475
437.1743,429.556375,418.40075
437.2302,429.6096,418.4553
437.651275,429.684275,418.47765
437.681675,429.76945,418.495925
437.736575,429.7879,418.5287
437.91735,429.7902,418.567525
438.01075,429.948175,418.59135
438.15465,430.07715,418.6481
438.202825,430.14805,418.668675
438.213075,430.152075,418.7027
438.411375,430.257,418.7337
438.418925,430.276,418.8091
438.704475,430.385825,418.8618
438.7571,430.461675,418.924
438.970225,430.5263,418.9437
439.128325,430.600525,418.973525
439.206625,430.673825,419.123925
439.248475,430.831125,419.176775
439.579425,430.929825,419.210725
439.781525,431.0481,419.305275
439.88385,431.0974,419.4187
439.956575,431.196525,419.4555
440.00115,431.278575,419.605175
440.00485,431.35825,419.6376
440.28615,431.44275,419.6685
440.356625,431.491125,419.745125
440.6617,431.5505,419.77435
440.730425,431.572825,419.80365
440.7703,431.660725,419.830025
440.958775,431.725625,419.85025
440.964275,431.81235,419.892425
441.095475,431.861875,419.945975
441.182425,431.90425,419.9609
441.265125,431.95305,419.989125
441.301125,431.9992,420.095225
441.31225,432.052175,420.134875
441.335125,432.082775,420.228575
441.639125,432.1486,420.398925
441.740525,432.163275,420.41795
441.7689,432.3909,420.432875
441.776975,432.4576,420.444425
442.010625,432.575625,420.49345
442.0291,432.64055,420.51285
442.113475,432.701275,420.563225
442.199875,432.779275,420.579675
442.266425,432.886025,420.649975
442.324975,432.938625,420.6639
442.420975,433.053925,420.696975
442.5719,433.124875,420.72295
442.62175,433.19525,420.73735
443.04,433.30105,420.78035
443.206575,433.406275,420.798975
443.55735,433.450325,420.8163
443.642675,433.47505,420.8355
443.844,433.525325,420.8461
443.901675,433.5725,420.86385
443.962075,433.665425,420.912275
443.967025,433.724475,420.92865
443.996425,433.7893,420.947775
444.00265,433.8509,420.9548
444.026425,433.892775,420.968525
444.050925,433.94395,420.991725
444.087175,434.0265,421.036575
444.14245,434.1525,421.04515
444.37005,434.207175,421.084375
444.440075,434.328425,421.098325
444.503075,434.4334,421.132975
444.5285,434.4988,421.145875
444.586425,434.544575,421.211575
444.68715,434.56025,421.23565
444.7232,434.674875,421.35725
444.73785,434.7204,421.3742
444.795025,434.853175,421.3894
444.942,434.95115,421.433825
445.108475,435.022575,421.482925
445.141575,435.12665,421.8365
445.1887,435.338475,421.8668
445.215125,435.439575,421.8887
445.24835,435.534375,421.909225
445.82945,435.7072,421.919175
445.90475,435.79085,421.98385
446.1198,435.920475,422.2892
446.3489,436.105775,422.315875
446.43015,436.188925,422.375725
446.558025,436.23195,422.395125
446.692,436.269675,422.496175
446.70735,436.38535,422.522625
446.728225,436.47185,422.57835
446.76525,436.807375,422.595825
447.310275,436.9174,422.615975
447.4122,436.965225,422.6875
447.574925,437.00965,422.728975
447.681125,437.09475,422.749775
447.756425,437.137475,422.87195
447.82865,437.250825,422.9128
447.832625,437.366825,422.935925
448.3308,437.5454,422.96565
448.372925,437.617675,422.988025
448.50735,437.724475,423.07805
448.7031,437.80575,423.115625
448.787925,437.912175,423.167
449.0955,437.992675,423.259475
449.218875,438.087375,423.391525
449.41555,438.143375,423.41155
449.4545,438.1932,423.452275
449.559125,438.24645,423.51575
449.5978,438.252675,423.55185
449.60395,438.320975,423.644575
449.757675,438.63105,423.6688
450.014375,438.724325,423.735275
450.232175,438.80275,423.8225
450.28135,438.842725,423.844075
450.508025,439.051875,423.905175
450.527725,439.1221,423.9384
450.650575,439.215025,424.15755
450.72045,439.26965,424.177425
450.749725,439.39405,424.1971
450.8003,439.5939,424.30865
450.953525,439.667175,424.328825
451.091925,439.7576,424.341225
451.13775,439.9005,424.36255
451.196225,439.959325,424.4886
451.857175,440.030775,424.5772
451.986975,440.12335,424.6228
452.0484,440.188825,424.7127
452.111525,440.271425,424.7405
452.1858,440.349275,424.78165
452.196325,440.46615,424.86565
452.3428,440.59895,424.92755
452.47095,440.652925,424.943675
452.6129,440.728275,425.040425
452.809625,440.830125,425.08045
452.9842,440.955825,425.17425
453.30925,441.095,425.216375
453.3886,441.184725,425.39195
453.605825,441.275875,425.464775
453.67615,441.32765,425.505425
453.752225,441.3975,425.565425
453.803275,441.43525,425.667825
453.818425,441.45995,425.7883
453.903175,441.617075,425.81365
454.038125,441.701375,425.82935
454.13665,441.76485,425.864025
454.350175,441.843,425.886025
454.40465,441.93825,425.924125
454.4414,442.02355,425.941525
454.455,442.100125,425.957325
454.58695,442.199875,425.975125
454.63905,442.25345,425.9981
454.7018,442.326275,426.0587
454.821575,442.37105,426.073075
454.8669,442.429625,426.077325
454.9328,442.511225,426.1937
455.01575,442.58165,426.21145
455.0857,442.693025,426.227425
455.273825,442.7638,426.25075
455.298475,442.80725,426.36275
455.35635,442.872125,426.55795
455.52545,442.907175,426.589675
455.538475,442.951075,426.622025
455.882325,443.0022,426.650575
455.9114,443.088625,426.675825
455.94565,443.1318,426.69745
456.17995,443.1856,426.71265
456.1888,443.2604,426.7891
456.458825,443.337,426.812125
456.50925,443.390575,426.871025
456.562975,443.4703,426.910625
457.056275,443.530875,427.1321
457.328175,443.590725,427.17615
457.43855,443.749175,427.233425
457.518175,443.808925,427.286825
457.6468,443.8875,427.4125
457.914725,443.97575,427.438825
458.1274,444.044775,427.56135
458.331275,444.0618,427.5906
458.600525,444.07605,427.674225
458.69355,444.094,427.724075
458.857575,444.167725,427.749475
458.960125,444.221,427.82325
458.972775,444.23125,427.851725
459.050475,444.2765,427.949475
459.264675,444.31575,428.0039
459.34545,444.384575,428.0997
459.474875,444.656825,428.15285
459.530625,444.709525,428.209625
459.591975,444.71165,428.278425
459.8342,444.826825,428.304575
459.9404,444.8571,428.3369
460.014325,444.951675,428.351675
460.10295,445.099075,428.47475
460.249575,445.16015,428.5213
460.307075,445.20235,428.607
460.320525,445.209125,428.633925
460.580325,445.243725,428.657725
460.793675,445.30475,428.677425
460.851025,445.32535,428.714075
460.9394,445.5601,428.81555
460.986775,445.65525,428.876175
461.50735,445.7829,428.900675
461.666825,445.88425,428.9313
461.698575,445.8933,428.971
461.7806,446.021125,428.9828
461.845525,446.087525,428.992325
462.1393,446.116425,429.0155
462.26555,446.15705,429.0438
462.3692,446.19585,429.13295
462.401425,446.228,429.25485
462.50425,446.347725,429.2804
462.578875,446.413575,429.343325
462.9419,446.560575,429.38045
463.195325,446.638325,429.50115
463.25535,446.678125,429.56425
463.287275,446.7148,429.6125
463.31395,446.76445,429.65075
463.401975,446.798575,429.709825
463.508625,446.9674,429.7556
463.58585,447.029125,429.770375
463.6213,447.135225,429.867275
463.67945,447.185025,429.92225
463.736175,447.2585,429.9759
463.831575,447.398175,430.014975
463.86855,447.46175,430.048675
464.1858,447.53105,430.08925
464.1999,447.586125,430.12335
464.271325,447.643425,430.1585
464.5106,447.739975,430.2155
464.6063,447.90745,430.27095
464.776975,447.9632,430.328675
464.85325,448.04845,430.3575
464.9186,448.106575,430.417125
465.011525,448.167025,430.435425
465.05325,448.23625,430.5112
465.125375,448.317125,430.560525
465.1709,448.320175,430.580725
465.2372,448.3783,430.5943
465.307375,448.429525,430.637975
465.328825,448.46175,430.658125
465.586725,448.464375,430.68835
465.59,448.4688,430.7341
465.67295,448.51235,430.779975
465.906625,448.5797,430.9198
466.093475,448.60055,430.942825
466.408725,448.685025,431.046975
466.475575,448.71875,431.063275
466.479575,448.815875,431.1609
466.483625,448.861125,431.289425
466.541375,448.893875,431.339225
466.699975,448.9586,431.394475
466.8118,449.0405,431.41155
467.2304,449.176725,431.43395
467.316725,449.1896,431.453225
467.611775,449.19905,431.492025
467.816725,449.324425,431.544825
467.93905,449.33305,431.569
468.237075,449.3994,431.663575
468.257225,449.48245,431.720475
468.317775,449.63155,431.75185
468.390325,449.6679,431.77415
468.68255,449.721925,431.877425
468.7413,449.79885,431.89715
468.82355,449.828375,431.9685
469.106575,449.97555,431.970975
469.109075,450.072175,431.9915
469.293225,450.162525,432.0369
469.357525,450.16965,432.07065
469.50085,450.26455,432.082775
469.55135,450.277175,432.1327
469.685125,450.308075,432.13625
469.8503,450.42495,432.153425
470.008025,450.4718,432.2439
470.186975,450.49285,432.272025
470.456825,450.577475,432.292775
470.543625,450.6449,432.315325
470.56865,450.7186,432.3451
470.574825,450.73165,432.436075
470.621375,450.7577,432.457175
470.690475,450.792325,432.503125
470.931125,450.8019,432.5769
470.97005,450.8849,432.698025
470.981075,450.950775,432.758675
470.997875,451.023575,432.798325
471.37555,451.07585,432.8367
471.6293,451.1136,432.8815
471.683475,451.138,432.925025
471.713825,451.23395,432.981275
472.05115,451.316525,433.009075
472.45765,451.390275,433.04995
472.572325,451.45435,433.065425
472.957925,451.5094,433.12245
473.189575,451.5928,433.1332
473.195675,451.637975,433.191975
473.2204,451.648375,433.2897
473.33225,451.715375,433.31455
473.5013,451.773875,433.32585
473.640425,451.84815,433.32755
473.713,451.94905,433.391675
473.730675,452.01355,433.41315
473.8958,452.0824,433.462875
474.083275,452.148775,433.51065
474.1542,452.260925,433.53445
474.300675,452.321025,433.640075
474.3341,452.415825,433.665275
474.439,452.48265,433.698525
474.675375,452.5424,434.000675
474.7248,452.596225,434.036275
474.924675,452.6608,434.056725
475.062975,452.81195,434.09095
475.505575,452.8783,434.112225
475.85215,452.955975,434.1876
475.915975,453.04425,434.23455
475.972425,453.05035,434.287
476.029775,453.1071,434.329075
476.1266,453.18835,434.3551
476.34685,453.272725,434.3621
476.387675,453.3252,434.375525
476.475475,453.3309,434.399275
476.507325,453.392925,434.4228
476.541075,453.418275,434.4428
476.6231,453.42545,434.519525
476.802,453.46705,434.544575
476.8892,453.49035,434.5554
476.93275,453.5918,434.613475
477.038375,453.670175,434.62835
477.08165,453.7962,434.673575
477.22665,453.8396,434.7494
477.283225,453.915125,434.786025
477.48845,453.9331,434.83355
477.4997,454.029725,434.892075
477.5394,454.0886,434.9949
477.5692,454.1653,434.99675
477.59345,454.23435,435.027175
477.752425,454.284075,435.05515
477.8072,454.35885,435.115825
477.940575,454.414325,435.163575
478.087425,454.45705,435.26045
478.2014,454.5476,435.334625
478.229625,454.55265,435.41085
478.2637,454.6066,435.434475
478.370675,454.668875,435.4703
478.487625,454.738375,435.514525
478.5433,454.819525,435.552275
478.591775,454.95235,435.569475
478.732425,455.055775,435.6136
478.823025,455.111225,435.6243
479.113275,455.1836,435.63135
479.193425,455.2138,435.635625
479.479525,455.273325,435.655125
479.61925,455.339675,435.676375
479.686125,455.43795,435.70075
479.7413,455.5229,435.735975
479.926575,455.655,435.74935
479.984475,455.72645,435.803775
480.190725,455.814025,435.820875
480.2598,455.877275,435.877225
480.28405,455.9772,435.89185
480.40845,456.04175,435.955625
480.473075,456.0516,435.975975
480.4952,456.149225,436.0087
480.5095,456.22485,436.067625
480.523725,456.245625,436.10145
480.707675,456.350275,436.115525
480.71415,456.42265,436.23195
480.880675,456.510975,436.2698
481.10365,456.5511,436.308575
481.255,456.56155,436.362825
481.42475,456.640975,436.45625
481.467425,456.709925,436.494675
481.511175,456.784625,436.5297
481.55525,456.894,436.610725
481.697825,456.9628,436.62915
481.739725,457.051325,436.65235
481.9508,457.095675,436.69075
482.01785,457.11885,436.72355
482.10245,457.1263,436.7429
482.22155,457.13535,436.844
482.283025,457.1417,436.881225
482.39765,457.29725,436.92425
482.454125,457.36515,436.9533
482.489425,457.4334,436.996325
482.53745,457.543625,437.01205
482.6418,457.596725,437.027575
482.704575,457.655125,437.078525
482.9094,457.725725,437.11005
482.916475,457.798475,437.132
483.229325,457.876125,437.1386
483.37045,457.941725,437.153025
483.440475,458.00285,437.31925
483.527275,458.086875,437.365125
483.8615,458.142325,437.39205
483.9681,458.20965,437.71285
484.294425,458.270525,437.742775
484.31715,458.3186,437.86275
484.713925,458.411075,437.9619
484.8708,458.4511,438.00065
484.93575,458.538775,438.027475
485.08865,458.6494,438.042675
485.206,458.76585,438.0635
485.4252,458.810975,438.13645
485.634425,458.891725,438.146325
485.8508,458.965125,438.2394
486.08365,459.128525,438.2523
486.132825,459.172625,438.303875
486.192675,459.2171,438.34495
486.577075,459.364175,438.4044
486.851,459.46555,438.4648
486.85855,459.551525,438.5539
486.93565,459.625775,438.639475
486.99875,459.723175,438.67695
487.07525,459.828725,438.73595
487.1959,459.887825,438.76775
487.201775,459.947025,438.92045
487.2822,460.0145,438.948925
487.32515,460.1525,438.970425
487.346825,460.294175,439.1345
487.4288,460.39305,439.224475
487.48235,460.4545,439.236475
487.5008,460.506625,439.329425
487.62415,460.584475,439.3815
487.98875,460.58955,439.3962
488.0353,460.649775,439.51155
488.2398,460.747425,439.57765
488.287025,460.816725,439.607825
488.35065,460.885175,439.627075
488.49515,460.943125,439.671925
488.851125,461.0217,439.70875
488.868575,461.152,439.745975
489.202425,461.2267,439.76495
489.2673,461.3134,439.7894
489.3509,461.389425,439.85825
489.448275,461.460175,439.94265
489.73275,461.567925,439.965375
489.7673,461.6504,440.078675
490.15635,461.709625,440.190275
490.17375,461.783625,440.364525
490.29425,461.8416,440.4393
490.387975,461.873925,440.479875
490.514925,461.93875,440.540325
490.562725,462.011775,440.603775
