SPK_SPKC01a,SPK_SPKC04a,SPK_SPKC15a
490.6623,462.0731,440.621775
490.759975,462.1874,440.646075
490.83915,462.264375,440.667875
490.907475,462.33825,440.739125
490.983625,462.429225,440.79085
491.03665,462.5233,440.82615
491.1463,462.6098,440.930425
491.254,462.72445,440.985975
491.266025,462.827625,441.044375
491.3332,462.896875,441.084125
491.37345,462.9649,441.106175
491.629325,463.024625,441.195975
491.714425,463.11135,441.285975
491.7732,463.22915,441.320525
491.779275,463.305225,441.407375
491.81125,463.336625,441.44255
491.863975,463.38815,441.4702
492.07755,463.4643,441.517475
492.36835,463.50595,441.5439
492.378425,463.550925,441.60335
492.382325,463.595075,441.657075
492.571875,463.6635,441.7139
492.804275,463.750625,441.846875
492.861175,463.84465,441.8746
493.05085,463.9126,441.9286
493.06005,463.916975,441.962225
493.08225,463.940525,441.982575
493.129875,464.003825,442.038125
493.1732,464.0558,442.0591
493.221475,464.0982,442.132475
493.30355,464.145775,442.2796
493.720125,464.21755,442.31215
493.914525,464.264925,442.332425
494.1386,464.299425,442.42985
494.1874,464.3552,442.451
494.2128,464.449875,442.475075
494.6224,464.5225,442.541275
494.66955,464.594725,442.565075
494.703325,464.6478,442.6735
494.734075,464.676525,442.69095
494.76185,464.686575,442.775225
494.977275,464.723275,442.791325
495.1299,464.774625,442.88245
495.1319,464.78755,442.9578
495.2632,464.80975,442.982375
495.530675,464.89335,443.00215
495.7688,464.9373,443.026075
495.861175,464.976775,443.29995
496.271225,465.009675,443.376225
496.376525,465.0362,443.471575
496.52765,465.049575,443.48585
496.695475,465.083175,443.53495
496.773675,465.17685,443.5923
496.866,465.240275,443.61275
497.21425,465.3247,443.6628
497.2995,465.380525,443.68325
497.78815,465.4223,443.72465
497.8671,465.43205,443.75985
498.014,465.477625,443.7946
498.243925,465.507575,443.809825
498.819175,465.561025,443.9926
498.843975,465.595375,444.014225
498.8779,465.597975,444.070825
499.0223,465.6249,444.088925
499.16335,465.64025,444.099175
499.3108,465.8386,444.1076
499.44835,465.9039,444.15975
499.449625,465.986375,444.2005
499.500325,466.0387,444.26025
499.699325,466.089825,444.3674
500.232775,466.179175,444.3948
500.462025,466.289,444.426875
500.60235,466.368375,444.477075
500.692325,466.415175,444.502475
500.7882,466.41915,444.63105
500.80625,466.4598,444.718025
500.856775,466.52715,444.734925
501.552525,466.60315,444.775925
501.616225,466.6888,444.80855
501.897925,466.7705,444.974825
501.9527,466.8735,445.157975
502.03685,466.92655,445.188975
502.173875,466.99745,445.19145
502.4547,467.078425,445.225625
502.651725,467.1869,445.24095
502.7033,467.224025,445.26705
502.75775,467.2823,445.31095
502.950925,467.297825,445.346725
503.004225,467.342725,445.441125
503.072225,467.44015,445.512625
503.509175,467.449075,445.546875
503.575225,467.564625,445.57865
503.59825,467.650525,445.6082
503.80425,467.721475,445.62415
503.862525,467.791625,445.642875
503.939775,467.868525,445.685925
503.98395,467.9362,445.728975
504.084125,467.947125,445.750325
504.1081,468.014075,445.76945
504.1201,468.0178,445.827175
504.155625,468.08545,445.850425
504.3205,468.197225,445.90445
504.424875,468.2607,445.94435
504.63255,468.349075,445.973875
505.405325,468.43365,446.081575
505.7041,468.435975,446.08855
505.7944,468.501975,446.0936
506.0435,468.5328,446.16415
506.38925,468.61385,446.2274
506.45165,468.692925,446.264
506.7141,468.773825,446.392625
506.757475,468.82435,446.4131
506.917475,468.891525,446.4991
506.95925,468.9791,446.5677
507.05685,468.99,446.71765
507.2633,469.1115,446.72135
507.343325,469.199725,446.77405
507.718175,469.272725,446.8336
507.7496,469.333875,446.8762
507.898825,469.4217,446.96405
507.9593,469.606175,446.989025
507.99995,469.6805,447.13475
508.18425,469.74415,447.210875
508.317475,469.789625,447.241825
508.391075,469.851875,447.3111
508.446375,469.917425,447.4004
508.637325,469.970225,447.5665
508.7329,469.9714,447.58475
508.81735,470.034275,447.59665
508.989275,470.1028,447.623825
509.0983,470.209975,447.6628
509.21945,470.333425,447.784
509.26845,470.421975,447.894675
509.352425,470.484775,447.963275
509.40265,470.5297,447.985225
509.452375,470.586775,448.0301
509.616825,470.626275,448.050625
509.67685,470.659875,448.173275
509.900775,470.665025,448.1969
510.02065,470.828425,448.260075
510.06795,470.93495,448.320525
510.2612,470.94545,448.34735
510.267825,470.985325,448.3905
510.364775,471.069975,448.408825
510.452025,471.07835,448.429575
510.511875,471.170125,448.47075
510.903375,471.26785,448.5027
511.040225,471.34945,448.531625
511.054375,471.468225,448.5703
511.3959,471.522175,448.586775
511.489225,471.63005,448.605475
511.498325,471.6466,448.616475
511.71335,471.717075,448.667675
511.75805,471.72445,448.693025
511.91725,471.75985,448.7478
512.145675,471.78995,448.8076
512.284725,471.846725,448.81755
512.4186,471.8485,448.8329
512.5706,472.012625,448.84675
512.94605,472.1864,448.85855
513.108775,472.18975,448.872625
513.47375,472.24195,448.884075
513.56145,472.249025,448.9053
513.67,472.355825,448.975725
513.94825,472.4068,448.99055
513.981825,472.594075,449.039975
514.01965,472.61785,449.063125
514.057075,472.679475,449.173
514.221825,472.7059,449.197075
514.3515,472.7467,449.256875
514.46975,472.875775,449.30125
514.515975,473.0281,449.3209
514.755025,473.06245,449.348275
514.958075,473.115775,449.382725
515.090725,473.191775,449.406075
515.15775,473.213425,449.4357
515.19785,473.302175,449.54265
515.2469,473.39385,449.64015
515.27965,473.4981,449.721625
515.35565,473.598875,449.755775
515.408175,473.660475,449.823425
515.631775,473.669425,449.85095
515.8847,473.71895,449.8988
516.163675,473.77495,449.961675
516.367075,473.830975,449.993575
516.537,473.966,450.023325
516.6857,474.019175,450.049175
516.869075,474.069,450.08
517.244975,474.090725,450.135175
517.283025,474.14525,450.157675
517.336825,474.1561,450.16605
517.5982,474.182,450.182225
518.0308,474.216925,450.215325
518.17845,474.23875,450.263675
518.578025,474.2661,450.342775
518.628925,474.278025,450.373325
518.63035,474.35955,450.389125
518.8258,474.46445,450.439175
519.0537,474.52465,450.498925
519.163375,474.621425,450.51345
519.2562,474.69835,450.5287
519.307025,474.741325,450.57645
519.361425,474.83435,450.62985
519.456775,474.92035,450.64395
519.534875,475.00135,450.6708
519.6737,475.05505,450.683775
519.701725,475.10505,450.709525
519.983825,475.156225,450.85115
520.02255,475.2171,450.9882
520.15295,475.287875,451.01035
520.16065,475.357625,451.03125
520.300175,475.427,451.1444
520.66335,475.502525,451.278925
520.82455,475.56325,451.33585
520.87695,475.641875,451.358875
521.24215,475.7303,451.378625
521.319975,476.0149,451.398075
521.3709,476.07915,451.4115
521.6148,476.1372,451.432425
521.754625,476.235825,451.449475
521.939725,476.30635,451.500975
522.024425,476.38735,451.588575
522.4419,476.459225,451.6328
522.48105,476.526975,451.7153
522.538825,476.600775,451.743725
522.613775,476.72115,451.892175
522.80365,476.7765,451.9325
522.920575,476.792,451.953175
523.06735,476.87845,451.9741
523.245525,476.967,452
523.293725,477.0414,452.046525
523.40775,477.091275,452.061325
523.48515,477.1648,452.117425
523.53655,477.220075,452.2547
523.725675,477.3504,452.29335
523.77835,477.413075,452.3178
523.8426,477.475025,452.331975
523.893725,477.55785,452.34085
523.99695,477.67185,452.367175
524.105925,477.746425,452.39045
524.152925,477.8355,452.4266
524.286175,477.8898,452.5088
524.349525,477.955225,452.544925
524.5156,477.993025,452.561625
524.733225,477.99465,452.57115
524.928725,478.032175,452.62275
525.052025,478.056975,452.640775
525.0534,478.0971,452.66585
525.1152,478.098475,452.70425
525.316225,478.1904,452.7254
525.55745,478.260925,452.777575
525.9959,478.368525,452.8617
526.0505,478.421325,452.957875
526.174275,478.46945,452.9885
526.2854,478.499025,453.003675
526.31555,478.538175,453.020825
526.331125,478.57565,453.0517
526.34765,478.6163,453.0636
526.379225,478.696825,453.066175
526.6436,478.75685,453.087575
526.712,478.818525,453.2238
526.85855,478.866675,453.2634
526.94615,478.942875,453.316525
527.14385,479.022425,453.36945
527.206825,479.095675,453.385125
527.2294,479.161625,453.4031
527.296,479.20825,453.413525
527.428125,479.27315,453.448075
527.568075,479.313625,453.540125
527.623925,479.354675,453.5992
527.66575,479.393425,453.644825
527.71315,479.44275,453.66655
528.0291,479.469575,453.883925
528.0781,479.546675,453.900475
528.1245,479.62105,453.916925
528.2364,479.7101,453.94055
528.28785,479.7703,454.080275
528.3152,479.832125,454.12115
528.416525,479.876325,454.17395
528.54885,479.95805,454.193175
528.5967,480.01725,454.25115
528.6306,480.087425,454.301
528.744775,480.16285,454.319575
528.764225,480.208125,454.3859
528.782825,480.30905,454.4048
528.889925,480.368525,454.445425
528.940675,480.44505,454.5471
529.03285,480.540425,454.659175
529.4455,480.677925,454.678175
529.64935,480.763675,454.7046
529.73395,480.828625,454.813875
529.884525,480.8784,454.8596
529.982075,480.9597,454.9525
530.20335,480.99805,455.005725
530.3784,481.08665,455.1037
530.9099,481.1539,455.12965
530.9921,481.19175,455.2137
531.13065,481.21615,455.220275
531.357275,481.270425,455.334625
531.557875,481.275475,455.5564
531.817225,481.29325,455.580175
532.495775,481.33315,455.610675
532.514725,481.376275,455.64545
532.5923,481.423575,455.6471
532.672825,481.508375,455.697
532.757225,481.562075,455.7473
533.02955,481.590275,455.8082
533.1749,481.6168,455.88575
533.67425,481.660225,455.90155
533.742475,481.674775,455.94745
533.8492,481.717325,455.963775
533.893825,481.722275,456.087975
534.01285,481.7723,456.1079
534.090075,481.7909,456.136375
534.33135,481.959725,456.154075
534.7496,482.02475,456.177125
535.120175,482.121825,456.203375
535.6415,482.160275,456.2809
535.958525,482.2618,456.325925
536.031325,482.2972,456.350225
536.093325,482.364625,456.521975
536.27675,482.420625,456.5544
536.43885,482.42285,456.597725
536.790525,482.4707,456.6335
536.9464,482.6223,456.64665
537.05075,482.711025,456.668275
537.52785,482.7889,456.6968
537.5785,482.856,456.7263
537.67275,482.906925,456.877975
537.77675,482.967075,456.9099
538.1874,483.02655,456.9328
538.22305,483.036975,456.948
538.2852,483.0481,456.991375
538.67115,483.077975,457.101625
538.771,483.232525,457.12855
538.867675,483.383525,457.170825
538.933275,483.464925,457.19185
538.984425,483.519525,457.2375
539.0388,483.593175,457.2597
539.0883,483.639875,457.331875
539.25635,483.68205,457.414175
539.372525,483.800775,457.445
539.5196,483.8785,457.500925
539.567925,483.9999,457.560025
539.732325,484.055275,457.59
539.868425,484.109125,457.630875
539.955875,484.17155,457.6451
540.081375,484.3137,457.791125
540.14335,484.382375,457.7984
540.198425,484.437575,457.985275
540.2269,484.509875,458.010475
540.456625,484.5852,458.073275
540.544525,484.64525,458.16625
540.574,484.709475,458.25905
540.695575,484.757625,458.338375
540.739625,484.811075,458.40495
541.2368,484.87575,458.41765
541.4117,484.945575,458.4773
541.449025,485.034375,458.50235
541.4968,485.121,458.58755
541.498,485.176275,458.70365
541.748525,485.27455,458.725825
541.9725,485.35155,458.744025
542.006875,485.4048,458.790075
542.18925,485.465375,458.8759
542.4976,485.529375,458.895
542.581375,485.57755,458.928675
542.844725,485.642825,458.97505
543.036375,485.680025,458.994925
543.093925,485.716775,459.057
543.328675,485.768725,459.16885
543.338425,485.831375,459.24065
543.465575,485.881675,459.281575
543.591025,485.93545,459.3058
543.88455,486.026025,459.323725
543.9469,486.1218,459.453825
543.983325,486.1815,459.472575
544.02365,486.239425,459.498925
544.083825,486.305,459.569575
544.1646,486.381525,459.6222
544.330275,486.452925,459.69045
544.514275,486.497275,459.73825
544.963175,486.5526,459.748925
544.996125,486.629775,459.793325
545.04395,486.675675,459.93285
545.42165,486.773775,459.9593
545.6058,486.8413,460.000425
545.90475,486.952825,460.030775
546.094475,487.005375,460.1301
546.171325,487.066575,460.15955
546.307525,487.1166,460.2068
546.615075,487.175825,460.3548
546.66995,487.24125,460.43045
546.696225,487.331575,460.458975
546.781625,487.386125,460.587075
547.0401,487.455825,460.61375
547.184775,487.52025,460.64235
547.286925,487.56755,460.69325
547.370325,487.62355,460.747325
547.449775,487.669725,460.7766
547.538225,487.767625,460.83545
547.61335,487.834375,460.894
547.664925,487.92265,460.963875
547.704375,487.9956,461.040225
548.0634,488.0925,461.05495
548.3788,488.1751,461.0802
548.4835,488.255975,461.20505
548.84535,488.316,461.2252
548.983325,488.36535,461.246625
549.175775,488.4402,461.319925
549.245725,488.527275,461.38455
549.350925,488.623575,461.40455
549.449625,488.68865,461.432575
549.468725,488.745225,461.483575
549.51585,488.817125,461.5359
549.637825,488.896975,461.56075
549.8814,489.0059,461.573675
550.331,489.0666,461.597775
550.423625,489.136875,461.6839
550.4827,489.208825,461.8259
550.48425,489.284775,461.86835
550.531525,489.34655,461.8739
550.58135,489.375775,461.91305
550.69495,489.46585,461.9166
550.91105,489.521325,461.99475
550.9305,489.6776,462.101275
551.082325,489.73825,462.1214
551.1537,489.783175,462.2819
551.231025,489.823525,462.3022
551.536825,489.911175,462.43205
551.736075,489.977625,462.523375
551.781625,490.0287,462.57005
551.994575,490.08435,462.61515
552.02735,490.130525,462.7423
552.06975,490.19075,462.80935
552.5864,490.273825,462.833625
552.7904,490.296925,462.87615
552.830375,490.30305,462.932025
553.0509,490.3631,462.959675
553.272675,490.436,462.9836
553.33015,490.52385,463.002125
553.549525,490.598775,463.020825
553.600825,490.67445,463.070325
553.678825,490.74695,463.1068
553.70595,490.811,463.156975
553.81,490.906675,463.18415
553.855525,491.0548,463.19295
554.126325,491.107925,463.215275
554.2053,491.19945,463.235175
554.3052,491.2684,463.252125
554.42565,491.3154,463.34225
555.0949,491.40035,463.368725
555.190525,491.5417,463.424825
555.29645,491.62595,463.435575
555.360075,491.729925,463.47545
555.4206,491.813,463.51825
555.451425,491.994275,463.5577
555.52325,492.139575,463.7719
555.71265,492.238675,463.797225
555.833425,492.345575,463.814475
556.003875,492.35895,463.9004
556.1132,492.377325,463.918625
556.1878,492.40235,464.033025
556.193625,492.459275,464.2412
556.77435,492.46985,464.260425
556.83035,492.530475,464.300325
556.93215,492.582875,464.368375
557.04545,492.631475,464.42745
557.429075,492.6725,464.4507
557.649725,492.68605,464.46475
557.83795,492.744425,464.564975
558.01925,492.859125,464.58885
558.06345,492.93835,464.622825
558.1081,493.011975,464.744925
558.328475,493.109025,464.767225
558.4688,493.176675,464.830275
558.763675,493.2347,464.929975
559.03855,493.3065,464.9662
559.233425,493.520425,464.974525
559.3462,493.60735,464.982975
559.390575,493.67185,465.005475
559.549775,493.7527,465.018325
559.615425,493.764725,465.083525
559.724125,493.79525,465.11355
559.9765,493.816475,465.129075
560.07625,493.8254,465.141025
560.1252,493.96475,465.169625
560.265125,494.070925,465.2598
560.412625,494.144825,465.27505
560.66805,494.196875,465.3149
560.836825,494.21375,465.356025
560.892275,494.22705,465.370175
560.960475,494.2549,465.41345
561.047775,494.3154,465.42705
561.369525,494.317725,465.46115
561.56895,494.505525,465.4882
561.65255,494.611925,465.58845
562.130275,494.675175,465.60895
562.1789,494.698975,465.6602
562.22125,494.727525,465.724625
562.5337,494.764725,465.785625
562.90055,494.8147,465.82845
563.037,494.9488,465.902275
563.280025,495.12665,465.94485
563.283075,495.244925,465.9785
563.300575,495.30675,466.0289
563.329275,495.409525,466.049175
563.457625,495.5346,466.064475
563.7669,495.662225,466.144175
563.8506,495.7449,466.152
563.906575,495.778225,466.3013
564.20825,495.848775,466.334625
564.2637,495.890575,466.354525
564.295525,496.0036,466.400225
564.569475,496.128075,466.43845
564.74615,496.1793,466.45995
565.090475,496.236225,466.49125
565.191275,496.276275,466.542225
565.452625,496.312275,466.569125
565.474775,496.3434,466.604875
565.6722,496.3518,466.656125
565.94305,496.435225,466.71175
566.26615,496.517975,466.74575
566.283575,496.627675,466.7745
566.33845,496.684175,466.86025
566.655725,496.7309,466.93525
566.6993,496.7909,467.032125
566.7211,496.8456,467.059175
566.973475,496.890275,467.07245
567.024775,496.9113,467.147325
567.130975,496.941475,467.184275
567.34705,497.002125,467.224425
567.52045,497.051625,467.24895
567.6236,497.094875,467.30125
567.700375,497.15345,467.320975
568.073375,497.2362,467.38005
568.151725,497.28005,467.482625
568.1946,497.321525,467.5069
568.35195,497.364925,467.555525
568.526075,497.459625,467.585075
568.564025,497.52145,467.647825
568.58675,497.56665,467.6824
568.60795,497.621425,467.7367
568.632525,497.689225,467.79055
568.684625,497.742375,467.833175
568.7924,497.76955,467.852725
568.826675,497.776875,467.869225
568.9084,497.826575,467.896575
568.9227,497.851825,467.99115
568.9668,497.8716,468.0321
569.170825,497.9023,468.0417
569.402525,497.9117,468.11855
569.493325,497.92415,468.22355
569.565175,497.988575,468.2471
569.58185,498.016275,468.258225
569.626325,498.161825,468.2735
569.6452,498.269825,468.3383
569.82585,498.327425,468.500875
570.89665,498.379,468.549525
571.0063,498.4121,468.7105
571.061,498.4544,468.77105
571.105425,498.460975,468.7972
571.198925,498.5178,468.817175
571.2134,498.557175,468.859525
571.40035,498.588775,468.88695
571.468925,498.684975,468.958225
571.60225,498.777675,469.012175
571.6233,498.8166,469.033775
571.6925,498.8692,469.1675
571.695275,498.9395,469.267025
571.7487,498.983925,469.316375
571.782825,498.9885,469.3515
571.837025,499.06305,469.405175
571.88805,499.144275,469.446975
572.0912,499.238175,469.47825
572.13915,499.2491,469.5047
572.310175,499.31845,469.5669
572.3308,499.390775,469.596175
572.41365,499.456775,469.613425
572.452075,499.510125,469.6325
572.54605,499.55515,469.65355
572.608575,499.6041,469.66785
572.81835,499.7131,469.6848
572.9302,499.775,469.70455
573.13615,499.839275,469.723675
573.153425,499.9139,469.823425
573.219925,499.9617,469.897625
573.351375,500.014525,469.915075
573.529925,500.0728,469.9593
573.7392,500.094875,469.9762
573.8798,500.1008,470.00455
573.939375,500.16465,470.0212
574.384175,500.240475,470.099425
574.602525,500.35385,470.172225
574.856175,500.52215,470.311525
574.94565,500.615675,470.336025
574.996125,500.721,470.368875
575.02485,500.797825,470.414975
575.121925,500.869375,470.488025
575.157075,500.9814,470.519375
575.538375,501.0653,470.586175
575.577375,501.177775,470.616575
575.5961,501.2065,470.642275
575.658525,501.29,470.7192
575.674625,501.3705,470.8378
575.71515,501.433675,470.85985
576.08435,501.48465,470.932525
576.1753,501.556025,470.956
576.298,501.6123,470.978
576.442775,501.64875,470.982825
576.45085,501.725825,471.013325
576.656875,501.7762,471.0753
576.875,501.827625,471.10435
577.105475,501.898325,471.1562
577.1696,501.94165,471.1632
577.2228,501.9976,471.2336
577.272075,502.10115,471.265025
577.4679,502.162925,471.36985
577.5848,502.24055,471.39925
577.64645,502.282575,471.44805
577.67335,502.357675,471.503475
577.705775,502.4181,471.525175
577.712,502.455925,471.54265
577.738125,502.51935,471.621625
577.981725,502.58825,471.664
578.026475,502.66095,471.6899
578.029025,502.706775,471.714
578.067025,502.734875,471.724725
578.084425,502.823325,471.739425
578.140975,502.91785,471.7549
578.22495,502.98175,471.847075
578.28885,503.0367,471.8703
578.3926,503.179325,471.9713
578.48985,503.273375,472.037325
578.616675,503.387975,472.051375
578.65045,503.524925,472.116575
578.8032,503.65035,472.152025
578.8489,503.728725,472.183525
578.989525,503.806825,472.1913
579.220875,503.938525,472.2036
579.386375,503.941975,472.232625
579.42075,504.000275,472.36
579.6661,504.0014,472.55645
579.778025,504.0259,472.57445
579.97015,504.061525,472.613925
580.04725,504.0663,472.6302
580.116925,504.10385,472.684575
580.281725,504.152425,472.75105
580.570825,504.28835,472.77835
580.600775,504.35345,472.809025
580.859325,504.406325,472.861575
580.974925,504.40825,473.006875
581.044825,504.462125,473.063575
581.187875,504.47275,473.08145
581.276475,504.515425,473.103575
581.7779,504.522,473.1238
581.87255,504.5668,473.258175
581.8857,504.6148,473.28305
581.9565,504.635825,473.3014
582.14215,504.72455,473.396225
582.21475,504.769775,473.46605
582.60175,504.85355,473.48975
582.651975,504.919175,473.514325
582.851825,504.962175,473.545125
582.90045,505.0052,473.55625
582.975525,505.072175,473.610475
583.010275,505.089325,473.6816
583.0464,505.11075,473.827025
583.087375,505.14435,473.856325
583.17235,505.1519,473.95165
583.23555,505.19705,474.0557
583.337075,505.198875,474.10335
583.467875,505.2404,474.1128
583.513875,505.28665,474.1303
583.64605,505.28955,474.2225
583.67315,505.34615,474.25875
583.703325,505.4513,474.26455
583.76445,505.461525,474.3019
583.917725,505.483,474.332075
584.132225,505.495,474.346525
584.448,505.525375,474.4397
584.64235,505.55615,474.461125
584.69605,505.61535,474.49385
584.888475,505.6608,474.510225
584.972475,505.715125,474.576625
585.054975,505.722125,474.673875
585.472525,505.7588,474.67565
585.5863,505.825525,474.695575
585.955975,505.8786,474.794775
585.9872,505.891725,474.827925
586.338775,505.9647,474.8569
586.728025,506.112825,474.92985
586.7798,506.159625,474.950875
586.782125,506.181775,475.033675
586.823975,506.206125,475.0571
586.967525,506.2277,475.08335
587.03115,506.2593,475.13445
587.060275,506.29395,475.270225
587.073875,506.305825,475.290575
587.148875,506.355575,475.378725
587.2115,506.40495,475.5155
587.398775,506.432225,475.559875
587.433625,506.433575,475.626575
587.505525,506.472125,475.6501
587.635625,506.5328,475.727725
587.953975,506.5343,475.7867
587.98225,506.567225,475.845175
588.040925,506.6333,476.0166
588.076725,506.706475,476.088975
588.300375,506.737375,476.1915
588.406775,506.76565,476.2204
588.46195,506.775825,476.3139
588.608725,506.810575,476.3801
588.916025,506.8383,476.424625
589.178,506.909625,476.568
589.2218,506.9266,476.69685
589.271575,506.964975,476.725825
589.32285,506.968475,476.750275
589.53255,506.985325,476.77655
589.5357,507.038625,476.806125
589.8283,507.088425,476.820925
589.92905,507.150075,476.87085
590.025875,507.299875,476.972025
590.050475,507.388725,477.021
590.330275,507.429025,477.056875
590.41305,507.46435,477.05815
590.530075,507.48005,477.06525
590.779025,507.549425,477.0783
590.816375,507.60315,477.11755
590.85135,507.666325,477.170725
590.92745,507.704775,477.1862
591.036175,507.8093,477.22735
591.114125,507.85795,477.265875
591.3481,507.893075,477.287575
591.500025,507.896125,477.3101
591.772325,507.967675,477.336
591.852475,508.012475,477.3755
592.002275,508.013925,477.37705
592.06095,508.07455,477.43125
592.148075,508.085175,477.4833
592.28955,508.153725,477.510025
592.550325,508.180775,477.553125
592.560825,508.199675,477.65765
592.612075,508.255425,477.748725
592.77295,508.319225,477.8195
592.827025,508.408425,477.8618
592.906675,508.450225,477.900375
592.99145,508.49585,478.001525
593.07285,508.5328,478.057125
593.301725,508.571975,478.1213
593.42695,508.6199,478.239775
593.577425,508.68335,478.308525
593.82055,508.7386,478.40275
593.960475,508.785675,478.42275
594.0593,508.824325,478.471725
594.231,508.8662,478.545
594.320675,508.9185,478.5539
594.6065,508.983125,478.5972
594.7426,509.0318,478.611875
594.9489,509.080775,478.81225
595.13045,509.12515,478.86345
595.33785,509.170975,478.897275
595.4186,509.209325,478.918325
595.605175,509.27715,478.9686
595.65135,509.299,479.021225
595.6543,509.348275,479.0522
595.6754,509.401025,479.073675
595.7078,509.45165,479.131625
595.730225,509.513375,479.178825
595.8524,509.5616,479.220525
595.9324,509.598225,479.27865
596.140375,509.6469,479.3007
596.17115,509.699575,479.41965
596.235,509.7342,479.6154
596.279125,509.7847,479.649375
596.3065,509.824475,479.674525
596.380075,509.836175,479.697625
596.596825,509.905775,479.785225
596.767475,509.9513,479.8093
596.8529,509.963275,479.92675
596.858425,509.990475,479.95405
596.896375,510.007125,480.094025
596.972,510.05425,480.157325
597.127575,510.098875,480.174725
597.276525,510.14615,480.255275
597.429225,510.195175,480.2919
597.461375,510.225725,480.311
