SPK_SPKC01a,SPK_SPKC04a,SPK_SPKC15a
597.600475,510.2755,480.3303
597.6191,510.319325,480.41445
597.7848,510.34625,480.4407
597.848625,510.354925,480.462375
597.908,510.40955,480.48275
598.16975,510.411125,480.505525
598.4216,510.4618,480.666175
598.48115,510.47515,480.686825
598.511525,510.586975,480.71135
598.69665,510.6245,480.812925
598.83985,510.6441,480.9901
599.074525,510.69535,481.021175
599.1357,510.7411,481.0455
599.43375,510.77945,481.0885
599.926875,510.819925,481.116925
599.98155,510.85695,481.201425
,510.8686,481.242775
,510.93455,481.321975
,510.99575,481.323175
,511.07015,481.4533
,511.122075,481.492925
,511.149125,481.50775
,511.21195,481.5427
,511.2476,481.578725
,511.300675,481.588525
,511.338475,481.614575
,511.358225,481.653225
,511.366325,481.692475
,511.42715,481.710275
,511.453175,481.7776
,511.5023,481.832425
,511.535825,481.864175
,511.62135,481.88825
,511.738675,481.92445
,511.83745,481.940175
,511.8709,481.991525
,511.914375,482.0171
,511.9634,482.06145
,512.037675,482.1557
,512.0952,482.25925
,512.1554,482.292225
,512.20525,482.3411
,512.2784,482.370475
,512.336875,482.385425
,512.344,482.41655
,512.3816,482.44235
,512.43275,482.45435
,512.48125,482.5097
,512.542875,482.619775
,512.556425,482.6685
,512.635525,482.73195
,512.6773,482.7654
,512.72375,482.79335
,512.7942,483.0084
,512.856575,483.05475
,512.92765,483.1016
,512.97485,483.1599
,513.03495,483.3088
,513.114325,483.54435
,513.1951,483.56795
,513.275875,483.623625
,513.3275,483.647625
,513.347925,483.78135
,513.438175,483.849475
,513.5182,483.874475
,513.65645,483.989225
,513.725475,484.07155
,513.788475,484.0808
,513.85605,484.258225
,513.932675,484.297375
,513.990375,484.31955
,514.026625,484.3599
,514.03725,484.433225
,514.068425,484.474675
,514.073475,484.5327
,514.1205,484.580375
,514.1909,484.6061
,514.26075,484.62895
,514.312725,484.67325
,514.3843,484.69055
,514.4315,484.732975
,514.483475,484.750425
,514.616425,484.77315
,514.681525,484.797475
,514.723925,484.859325
,514.760125,484.88155
,514.799925,484.937925
,514.8155,485.01455
,514.869025,485.0315
,514.8926,485.049175
,514.899625,485.066975
,514.986575,485.171475
,515.0441,485.189175
,515.114825,485.205575
,515.181225,485.238175
,515.226275,485.285975
,515.286075,485.365075
,515.353725,485.404675
,515.401925,485.42535
,515.454675,485.44405
,515.521375,485.4682
,515.5981,485.5032
,515.62545,485.600475
,515.664175,485.622575
,515.739225,485.679475
,515.772275,485.681425
,515.794825,485.82145
,515.812375,485.84635
,515.895475,485.889775
,516.035025,485.94715
,516.181775,485.9852
,516.26845,486.081175
,516.3672,486.12305
,516.37965,486.167075
,516.432,486.188825
,516.457775,486.25225
,516.55125,486.27905
,516.676625,486.355875
,516.7803,486.375825
,516.8315,486.512475
,516.89185,486.5258
,516.9814,486.6295
,517.06905,486.675275
,517.150425,486.80495
,517.202775,486.881775
,517.2396,486.908725
,517.2447,486.977625
,517.2982,487.00135
,517.366475,487.022125
,517.4879,487.076375
,517.54195,487.13505
,517.54795,487.192525
,517.59055,487.20365
,517.653275,487.236875
,517.746975,487.26535
,517.81115,487.334325
,517.896525,487.346625
,517.96275,487.4432
,518.034025,487.482625
,518.098425,487.488875
,518.16615,487.511375
,518.25345,487.525825
,518.2639,487.5339
,518.29385,487.60275
,518.3682,487.702475
,518.4581,487.746875
,518.518125,487.75925
,518.579025,487.808925
,518.6879,487.82855
,518.708975,487.8674
,518.742475,487.873525
,518.76085,487.9112
,518.7713,487.940925
,518.83895,488.081825
,518.894525,488.130875
,518.977,488.2077
,519.031225,488.2544
,519.1184,488.340325
,519.202025,488.38895
,519.287125,488.42035
,519.33815,488.460375
,519.41995,488.484975
,519.4996,488.51165
,519.565525,488.55955
,519.65025,488.61195
,519.73085,488.6589
,519.784575,488.742625
,519.80265,488.765
,519.84655,488.8046
,519.9529,488.884775
,520.02785,488.95385
,520.06475,489.014375
,520.106275,489.038425
,520.2204,489.088275
,520.31015,489.16185
,520.369875,489.188225
,520.415075,489.205375
,520.435625,489.37235
,520.487125,489.436275
,520.55505,489.52185
,520.628125,489.5732
,520.6902,489.655575
,520.758325,489.704475
,520.82315,489.74215
,520.89705,489.8534
,520.957175,489.949725
,520.998975,490.090475
,521.0112,490.1752
,521.05665,490.19765
,521.1433,490.284325
,521.216875,490.364625
,521.297725,490.420225
,521.340125,490.45815
,521.384575,490.5213
,521.435725,490.545225
,521.4856,490.581025
,521.498,490.64815
,521.5502,490.670375
,521.57565,490.758825
,521.672675,491.001125
,521.741975,491.066925
,521.8034,491.08815
,521.9294,491.105075
,521.98555,491.1495
,522.07505,491.199975
,522.20915,491.224625
,522.2765,491.2681
,522.2924,491.27195
,522.343925,491.281325
,522.414875,491.351425
,522.44605,491.387425
,522.496625,491.513325
,522.560525,491.60255
,522.580125,491.675175
,522.62175,491.697375
,522.62395,491.73075
,522.67105,491.766925
,522.764825,491.784125
,522.81415,491.8194
,522.83295,491.83705
,522.87325,491.882175
,522.978925,491.971325
,523.0839,491.995025
,523.159875,492.02295
,523.2281,492.100725
,523.23175,492.120675
,523.309275,492.135475
,523.36685,492.2024
,523.4768,492.318625
,523.636075,492.378225
,523.696975,492.3815
,523.72365,492.39175
,523.754175,492.413775
,523.75675,492.447275
,523.77685,492.484575
,523.803075,492.500325
,523.8055,492.517175
,523.86375,492.633825
,523.8765,492.6548
,523.902625,492.667675
,523.984425,492.73525
,524.035625,492.813625
,524.05415,492.8518
,524.148125,492.87485
,524.209,492.97425
,524.2667,493.0043
,524.324775,493.04475
,524.513975,493.06185
,524.6183,493.1878
,524.726875,493.238425
,524.79085,493.26255
,524.814725,493.3097
,524.83235,493.335525
,524.834075,493.379025
,524.865175,493.464075
,525.146075,493.491375
,525.207425,493.515275
,525.256675,493.58285
,525.316375,493.588375
,525.355875,493.596575
,525.358975,493.623875
,525.414325,493.683325
,525.505275,493.711825
,525.5504,493.785425
,525.645825,493.801425
,525.698375,493.8034
,525.74495,493.86325
,525.79085,493.88995
,525.822075,494.09805
,525.865925,494.1219
,525.912825,494.13885
,525.92665,494.162725
,525.9869,494.25485
,526.09425,494.284425
,526.23275,494.3488
,526.26975,494.4449
,526.324,494.54685
,526.3633,494.625275
,526.387025,494.68305
,526.4199,494.6938
,526.5306,494.71535
,526.595125,494.75375
,526.663225,494.868775
,526.705675,494.8905
,526.7202,495.00065
,526.73255,495.059225
,526.786975,495.096925
,526.85305,495.1323
,526.868975,495.17045
,526.919175,495.32855
,526.994475,495.337675
,527.04805,495.35295
,527.11445,495.365775
,527.12475,495.39225
,527.14735,495.4389
,527.152325,495.49545
,527.171975,495.716525
,527.196025,495.7652
,527.197675,495.836325
,527.24525,495.885875
,527.3202,495.953525
,527.324425,495.974375
,527.4086,495.991675
,527.414625,496.104375
,527.51355,496.126525
,527.554325,496.14475
,527.6395,496.173725
,527.65145,496.189075
,527.70865,496.202325
,527.712075,496.254675
,527.74315,496.26815
,527.776825,496.28575
,527.8184,496.309975
,527.824575,496.324025
,527.89025,496.4167
,527.896625,496.439925
,527.923025,496.470925
,527.971425,496.7132
,527.9743,496.724025
,528.0052,496.7613
,528.05615,496.771425
,528.06705,496.864375
,528.1098,496.88025
,528.1177,496.901425
,528.119675,496.911275
,528.1447,496.919175
,528.147125,496.932425
,528.187925,496.951375
,528.22065,496.975
,528.222475,497.02035
,528.274175,497.07145
,528.284075,497.131225
,528.298575,497.1975
,528.31275,497.2173
,528.316,497.23625
,528.33045,497.41745
,528.3804,497.467625
,528.392775,497.4904
,528.4125,497.506775
,528.4522,497.5266
,528.5208,497.6672
,528.527375,497.69205
,528.553,497.7129
,528.581375,497.76765
,528.610625,497.816375
,528.612525,497.8313
,528.675625,497.851975
,528.68775,497.859025
,528.7324,497.886025
,528.7529,497.973675
,528.77275,498.040375
,528.7953,498.195525
,528.84445,498.327725
,528.92375,498.350125
,528.926625,498.364675
,528.9662,498.4124
,529.018375,498.524475
,529.03795,498.745975
,529.06235,498.77505
,529.07145,498.801875
,529.117875,498.84765
,529.17425,498.8639
,529.180725,498.962175
,529.212,498.988325
,529.228575,499.152875
,529.2899,499.218925
,529.335175,499.2556
,529.37355,499.322875
,529.4043,499.40485
,529.4619,499.431175
,529.4942,499.526075
,529.5055,499.60955
,529.542575,499.626575
,529.555025,499.674325
,529.6207,499.7337
,529.62595,499.79525
,529.681175,499.8205
,529.687625,499.8957
,529.757525,499.916
,529.759075,500.026325
,529.80925,500.04285
,529.81725,500.0721
,529.873725,500.3508
,529.8888,500.37015
,529.9423,500.45225
,529.96195,500.4667
,529.965675,500.481
,529.998625,500.50895
,530.0016,500.551375
,530.04105,500.596975
,530.05715,500.63055
,530.078975,500.864425
,530.1033,500.944025
,530.109325,501.054175
,530.128125,501.1491
,530.1596,501.16635
,530.201025,501.18495
,530.212325,501.239075
,530.297725,501.30585
,530.35735,501.308075
,530.378025,501.461825
,530.391925,501.504725
,530.47935,501.5359
,530.529225,501.5542
,530.548125,501.586675
,530.581125,501.60395
,530.62495,501.6274
,530.6524,501.637
,530.7424,501.681625
,530.799025,501.766225
,530.858825,501.80105
,530.896325,501.82705
,530.934125,501.878475
,530.9653,501.91755
,530.983275,502.014325
,531.0031,502.12605
,531.0329,502.15565
,531.045475,502.315
,531.080125,502.33565
,531.11025,502.3734
,531.19885,502.394375
,531.2225,502.4268
,531.253875,502.473875
,531.287,502.560925
,531.308625,502.627325
,531.3629,502.67855
,531.36955,502.707275
,531.403025,502.735175
,531.42535,502.8757
,531.4672,503.02095
,531.484275,503.04565
,531.505325,503.20425
,531.523025,503.28975
,531.614675,503.3636
,531.62935,503.442575
,531.737525,503.49275
,531.7668,503.524225
,531.834225,503.6221
,531.83945,503.635275
,531.872575,503.68755
,531.90165,503.72625
,531.92215,503.7637
,531.935625,503.797225
,531.972225,503.8945
,531.9995,503.911275
,532.0161,503.9556
,532.031,504.01155
,532.0358,504.03925
,532.0614,504.058625
,532.080675,504.112425
,532.113775,504.235325
,532.131575,504.3006
,532.175,504.33285
,532.209075,504.4263
,532.223175,504.46675
,532.30385,504.491875
,532.379675,504.517625
,532.386875,504.543725
,532.42585,504.579725
,532.435725,504.628975
,532.4579,504.636
,532.496925,504.6434
,532.510575,504.78015
,532.647475,504.796475
,532.6534,504.870325
,532.730875,504.9117
,532.768925,504.97985
,532.797925,504.996375
,532.82055,505.010275
,532.908525,505.0581
,532.9152,505.069225
,533.014625,505.08495
,533.016425,505.11135
,533.056075,505.1228
,533.0714,505.193175
,533.15815,505.233475
,533.182725,505.2494
,533.205275,505.266325
,533.420025,505.28185
,533.488625,505.323375
,533.61005,505.460375
,533.664575,505.492725
,533.6693,505.53505
,533.74505,505.57785
,533.7696,505.65185
,533.82945,505.66635
,533.8536,505.6824
,533.891775,505.820525
,533.964225,505.8431
,533.97855,505.935325
,534.166575,505.955775
,534.2316,506.006475
,534.288825,506.0431
,534.357175,506.1135
,534.37725,506.129175
,534.400925,506.222075
,534.4917,506.24555
,534.5218,506.287075
,534.553625,506.322675
,534.62745,506.4655
,534.6591,506.50865
,534.71325,506.843025
,534.71565,506.93805
,534.77315,506.967
,534.82235,506.983775
,534.8782,507.1303
,534.943925,507.17385
,534.981075,507.290875
,535.017,507.384525
,535.078825,507.4429
,535.12895,507.5446
,535.1656,507.62475
,535.199775,507.69275
,535.235825,507.778225
,535.2632,507.80065
,535.290925,507.8373
,535.33625,507.889225
,535.37885,507.906325
,535.428725,507.958525
,535.48255,507.977825
,535.52695,508.006875
,535.5701,508.01595
,535.6117,508.063025
,535.645575,508.107275
,535.651125,508.271075
,535.6918,508.47295
,535.734725,508.49475
,535.779125,508.523275
,535.8145,508.5648
,535.8468,508.6287
,535.8815,508.67835
,535.922375,508.747
,535.9286,508.86075
,536.0013,508.8806
,536.070675,509.02375
,536.0983,509.0381
,536.14735,509.061175
,536.1859,509.078025
,536.21945,509.10745
,536.22065,509.18505
,536.280575,509.20175
,536.345975,509.284325
,536.4214,509.389025
,536.456225,509.413675
,536.494075,509.4932
,536.535275,509.538875
,536.5426,509.620375
,536.576825,509.662975
,536.61905,509.77575
,536.705975,509.77905
,536.743525,509.8667
,536.802025,509.8742
,536.853225,509.919675
,536.89295,509.9573
,536.9372,509.995475
,536.98525,510.057775
,537.066225,510.164675
,537.1482,510.252625
,537.2193,510.27115
,537.25225,510.3323
,537.2978,510.343325
,537.33225,510.372925
,537.376225,510.39755
,537.42535,510.445075
,537.460075,510.598525
,537.502775,510.7403
,537.5521,510.790125
,537.6568,510.806075
,537.718325,510.822525
,537.75635,510.84255
,537.80125,510.8516
,537.833625,510.87155
,537.879725,510.92785
,537.9272,510.946425
,537.96175,510.9601
,537.96275,510.9816
,538.0125,511.047975
,538.10505,511.208125
,538.16975,511.2482
,538.297425,511.28455
,538.348,511.30965
,538.424975,511.3223
,538.49055,511.3323
,538.52625,511.353825
,538.5786,511.375075
,538.663225,511.3793
,538.710375,511.3932
,538.796675,511.420625
,538.819975,511.723925
,538.84455,511.840775
,538.863825,511.8578
,538.8719,511.900475
,538.88445,511.943275
,538.973,511.9578
,539.021175,511.9737
,539.088075,512.03175
,539.0892,512.044675
,539.09415,512.07455
,539.1777,512.0968
,539.219075,512.180425
,539.306725,512.2231
,539.353375,512.2461
,539.41495,512.321875
,539.487975,512.344
,539.5418,512.366225
,539.587575,512.3847
,539.6337,512.49255
,539.693675,512.5369
,539.771675,512.573125
,539.8248,512.63735
,539.9111,512.704725
,539.92395,512.767425
,539.97135,512.83885
,540.036525,512.915275
,540.1128,512.9421
,540.179925,512.957625
,540.2107,513.026525
,540.250125,513.0413
,540.2806,513.14995
,540.32935,513.216175
,540.395675,513.314375
,540.439325,513.337425
,540.5182,513.36585
,540.54655,513.38465
,540.6225,513.40865
,540.6798,513.42865
,540.741775,513.521775
,540.797125,513.5302
,540.849625,513.556825
,540.853025,513.590925
,540.910325,513.656525
,540.9409,513.780125
,540.970875,513.916875
,541.080625,513.96735
,541.174225,513.992625
,541.229575,514.0311
,541.284825,514.063875
,541.32735,514.0822
,541.384725,514.099975
,541.43455,514.1168
,541.47505,514.13575
,541.48155,514.195125
,541.513225,514.25295
,541.5155,514.2753
,541.5828,514.31055
,541.588325,514.44525
,541.66815,514.48345
,541.7465,514.5205
,541.75595,514.6616
,541.88545,514.68435
,541.941975,514.701
,541.995175,514.714675
,542.071275,514.74555
,542.073375,514.86095
,542.1503,514.877175
,542.217825,514.892775
,542.3136,514.906275
,542.359325,514.98335
,542.4001,515.0515
,542.442325,515.10935
,542.47595,515.1497
,542.5316,515.2214
,542.604025,515.247775
,542.651425,515.306275
,542.710675,515.32075
,542.764725,515.382075
,542.80325,515.39305
,542.83845,515.438975
,542.9161,515.4575
,542.960025,515.533525
,542.9987,515.54515
,543.000825,515.5603
,543.057975,515.66675
,543.13925,515.7142
,543.190475,515.755975
,543.29315,515.853425
,543.3352,515.927125
,543.436025,516.0037
,543.5056,516.033375
,543.566725,516.1147
,543.598775,516.14885
,543.657425,516.2576
,543.729425,516.272425
,543.7729,516.342425
,543.8717,516.35685
,543.926325,516.473875
,543.9696,516.5123
,544.011825,516.5411
,544.0265,516.57005
,544.046175,516.641
,544.058,516.66315
,544.093925,516.7975
,544.1428,516.839225
,544.172775,516.854875
,544.201,516.87985
,544.270975,516.893675
,544.3347,516.915625
,544.365175,516.956575
,544.394925,516.97225
,544.440125,516.99445
,544.5022,517.12705
,544.5677,517.167475
,544.616575,517.224075
,544.6362,517.24115
,544.645375,517.280775
,544.6986,517.2987
,544.7383,517.358
,544.7893,517.372175
,544.838575,517.46345
,544.87795,517.595125
,544.914075,517.629
,544.93945,517.67505
,544.96755,517.701525
,545.004175,517.74105
,545.009,517.754225
,545.05055,517.774975
,545.10975,517.795
,545.1466,517.836175
,545.15565,517.87295
,545.21085,517.967175
,545.25705,517.994775
,545.26885,518.02475
,545.29595,518.0817
,545.339975,518.10155
,545.3738,518.1769
,545.4104,518.192025
,545.456475,518.2681
,545.495125,518.437725
,545.535175,518.465125
,545.568225,518.47965
,545.5896,518.51685
,545.6304,518.545675
,545.679725,518.571375
,545.694375,518.602025
,545.71845,518.624975
,545.7567,518.6434
,545.795525,518.663225
,545.83645,518.76615
,545.891175,518.7978
,545.922975,518.8679
,545.964825,518.88665
,546.001275,519.031475
,546.033875,519.142275
,546.0774,519.156075
,546.10775,519.184325
,546.113375,519.205675
,546.14815,519.2254
,546.1863,519.24385
,546.238975,519.2963
,546.275525,519.355075
,546.349275,519.364325
,546.394375,519.406275
,546.435675,519.431325
,546.480075,519.45605
,546.53085,519.506275
,546.57365,519.534525
,546.62225,519.580525
,546.669475,519.6235
,546.7256,519.749825
,546.762875,519.801075
,546.82195,519.81335
,546.858975,519.8313
,546.895175,519.855
,546.94415,519.885125
,546.98515,519.9105
,547.0529,519.946725
,547.105925,520.0579
,547.146525,520.0787
,547.21825,520.14715
,547.27285,520.196275
,547.3304,520.2191
,547.357225,520.327575
,547.414125,520.380525
,547.4726,520.451925
,547.522825,520.46385
,547.5696,520.487175
,547.624,520.5565
,547.669625,520.588125
,547.678075,520.648975
,547.701375,520.67145
,547.714975,520.70175
,547.7405,520.75015
,547.794175,520.76565
,547.823625,520.8125
,547.868975,520.843075
,547.93885,520.863525
,547.99495,520.9464
,548.040525,521.088625
,548.088,521.141625
,548.137675,521.185475
,548.19895,521.202225
,548.255075,521.22165
,548.3008,521.240875
,548.359075,521.325425
,548.404875,521.4091
,548.45615,521.473325
,548.4948,521.4895
,548.548475,521.509175
,548.573225,521.528375
,548.6183,521.5453
,548.66675,521.56315
,548.694525,521.5912
,548.7386,521.6122
,548.788925,521.636275
,548.855425,521.661325
,548.90285,521.677975
,548.95495,521.70645
,548.999775,521.832875
,549.042625,521.855875
,549.097825,521.920025
,549.138375,521.97895
,549.203175,522.037925
,549.251875,522.056975
,549.298475,522.104525
,549.3365,522.137
,549.38045,522.2973
,549.41825,522.344475
,549.45835,522.395125
,549.499725,522.4114
,549.562625,522.443775
,549.6117,522.497
,549.655525,522.5104
,549.69875,522.532
,549.7474,522.595675
,549.7927,522.604525
,549.831625,522.6654
,549.872575,522.70345
,549.9058,522.7853
,549.95655,523.104725
,550.013425,523.1989
,550.053175,523.22865
,550.093625,523.3616
,550.124575,523.490675
,550.174825,523.607725
,550.225,523.6409
,550.27755,523.70925
,550.3271,523.72875
,550.4229,523.7983
,550.459275,523.82855
,550.485075,523.8393
,550.537975,523.886225
,550.583275,523.892625
,550.63175,523.89715
,550.68675,523.91255
,550.737375,523.928525
,550.836925,523.9586
,550.878,524.00725
,550.964925,524.0646
,551.009125,524.0671
,551.061225,524.0948
,551.105075,524.1551
,551.144725,524.1866
,551.185675,524.21075
,551.225625,524.250975
,551.267925,524.2857
,551.343975,524.323375
,551.3946,524.335725
,551.4354,524.46225
,551.4846,524.743775
,551.534475,524.7774
,551.573325,524.865625
,551.61795,524.88675
,551.66055,524.943875
,551.700425,524.9868
,551.807075,525.009675
,551.86045,525.128825
,551.90655,525.23895
,551.973875,525.27395
,552.027725,525.287575
,552.092375,525.308975
,552.15495,525.37255
,552.196275,525.408425
,552.2465,525.517
,552.321,525.581575
,552.3745,525.67695
,552.42095,525.73155
,552.4754,525.752975
,552.518925,525.772975
,552.551075,525.919175
,552.599625,525.953675
,552.660925,526.1123
,552.69945,526.14265
,552.74085,526.184125
,552.791,526.241225
,552.854125,526.309725
,552.8993,526.318925
,552.9496,526.3279
,553.026725,526.361775
,553.095925,526.555175
,553.1702,526.589425
,553.218275,526.7028
,553.261525,526.7109
,553.3038,526.735975
,553.388175,526.751825
,553.44705,526.7736
,553.507975,526.82315
,553.5517,526.849925
,553.586275,526.879075
,553.636875,526.9471
,553.67455,527.03745
,553.764625,527.12595
,553.84405,527.13305
,553.85345,527.154675
,553.9116,527.22805
,553.947825,527.3319
,554.007475,527.42785
,554.110575,527.480675
,554.202425,527.496275
,554.25365,527.522475
,554.304925,527.543075
,554.384025,527.563425
,554.453625,527.5683
,554.5074,527.58765
,554.579575,527.6241
,554.64155,527.6532
,554.729975,527.675675
,554.805775,527.71415
,554.869275,527.742
,554.9134,527.747675
,554.973525,527.762475
,555.076,527.7964
,555.1481,527.8561
,555.21415,527.88365
,555.26545,527.934325
,555.35775,527.9539
,555.415375,527.999225
,555.462275,528.065375
,555.523825,528.135675
,555.58265,528.153
,555.66595,528.16125
,555.7221,528.163025
,555.7785,528.189225
,555.821125,528.2282
,555.8726,528.236625
,555.9785,528.24465
,556.029875,528.26275
,556.088725,528.28255
,556.12925,528.345425
,556.1829,528.38055
,556.229975,528.404975
,556.264425,528.4457
,556.29915,528.46165
,556.383375,528.50525
,556.45375,528.580625
,556.487725,528.627925
,556.55375,528.701225
,556.6016,528.749
,556.72955,528.752475
,556.76135,528.8632
,556.77135,528.963875
,556.786675,528.97405
,556.815375,529.0638
,556.834525,529.1337
,556.877475,529.15375
,556.8899,529.18725
,556.92915,529.27845
,556.95635,529.281325
,556.975925,529.39105
,556.986575,529.43015
,557.02575,529.51625
,557.09055,529.61975
,557.1128,529.838025
,557.19575,529.888
,557.32125,529.945625
,557.367925,529.97425
,557.4208,529.997325
,557.479975,530.01725
,557.496725,530.083725
,557.545475,530.12625
,557.5528,530.128075
,557.68165,530.144925
,557.72485,530.3782
,557.74565,530.446325
,557.821475,530.560175
,557.874175,530.581475
,557.921575,530.7366
,557.959725,530.79605
,557.998575,530.890875
,558.03535,531.119325
,558.0855,531.18085
,558.11165,531.225625
,558.133725,531.2519
,558.26525,531.27385
,558.38645,531.3354
,558.450825,531.40505
,558.527725,531.427075
,558.569325,531.4838
,558.613775,531.48995
,558.66175,531.6203
,558.669125,531.754425
,558.7808,531.7977
,558.8724,531.84185
,558.91795,531.896225
,558.978475,531.927375
,559.02045,532.0112
,559.071875,532.03705
,559.116675,532.08735
,559.15735,532.157825
,559.20755,532.188
,559.22475,532.238625
,559.286925,532.29545
,559.30045,532.317275
,559.378675,532.36955
,559.408975,532.427725
,559.414475,532.603875
,559.47915,532.76965
,559.514325,532.873825
,559.608175,532.9234
,559.657675,532.9325
,559.707775,533.083825
,559.762425,533.102675
,559.802925,533.340775
,559.861675,533.4577
,559.9168,533.4675
,559.950475,533.597275
,559.971525,533.737925
,560.0001,533.9932
,560.049225,534.01775
,560.099025,534.18255
,560.1426,534.201225
,560.18495,534.22905
,560.246775,534.256725
,560.30585,534.2826
,560.346425,534.45835
,560.394525,534.526525
,560.445975,534.574125
,560.5019,534.656375
,560.5588,534.834575
,560.6208,534.90915
,560.664775,534.963
,560.7075,534.981075
,560.81635,534.993725
,560.8569,535.0206
,560.89845,535.052675
,560.9611,535.08785
,561.031675,535.149125
,561.070625,535.19965
,561.122,535.215225
,561.178775,535.336575
,561.2166,535.427325
,561.266725,535.457
,561.30875,535.500525
,561.34455,535.520525
,561.3789,535.534525
,561.424925,535.551175
,561.493225,535.593975
,561.49785,535.606775
,561.539575,535.626075
,561.578575,535.628575
,561.63375,535.70145
,561.7892,535.72225
,561.8368,535.747025
,561.89455,535.769075
,561.93765,535.79915
,561.983075,535.8913
,562.030575,535.91415
,562.06895,535.9268
,562.1054,536.012725
,562.1438,536.0711
,562.182425,536.085575
,562.2144,536.107825
,562.25,536.1622
,562.35105,536.188
,562.399525,536.305475
,562.437,536.388925
,562.474775,536.414625
,562.51835,536.460525
,562.571375,536.48025
,562.60005,536.495925
,562.65065,536.500325
,562.696025,536.525375
,562.7112,536.591825
,562.72815,536.6385
,562.7957,536.6587
,562.84725,536.68445
,562.94295,536.7349
,563.007875,536.758525
,563.087025,536.771375
,563.1289,536.8288
,563.16815,536.875225
,563.224375,536.877775
,563.247025,536.925825
,563.2623,536.9497
,563.305,536.959575
,563.313425,537.0241
,563.360625,537.09435
,563.4057,537.129375
,563.48655,537.176
,563.539375,537.20555
,563.6306,537.25515
,563.71755,537.27975
,563.75985,537.317075
,563.80475,537.385775
,563.830625,537.40855
,563.884125,537.492725
,563.92465,537.518925
,563.948175,537.536675
,563.988075,537.59055
,564.070875,537.646525
,564.082125,537.701375
,564.120525,537.74055
,564.2163,537.758075
,564.2742,537.780325
