SPK_SPKC01a,SPK_SPKC04a,SPK_SPKC15a
,564.303725,537.79785
,564.341675,537.834425
,564.383525,537.90725
,564.386,537.92255
,564.465375,537.935725
,564.4798,538.161925
,564.531575,538.18025
,564.5837,538.260775
,564.629025,538.28545
,564.715825,538.30965
,564.776075,538.351125
,564.846225,538.41705
,564.881575,538.452425
,564.90535,538.465175
,564.996425,538.532875
,565.087075,538.6107
,565.137925,538.674725
,565.18895,538.7035
,565.231525,538.7396
,565.237425,538.7632
,565.269525,538.817975
,565.3307,538.869925
,565.408275,538.91675
,565.4589,538.9303
,565.5231,538.9577
,565.573875,538.973525
,565.639125,538.992
,565.678025,539.04685
,565.7583,539.0806
,565.799525,539.1271
,565.87425,539.355325
,565.915775,539.379475
,566.02265,539.39345
,566.094025,539.412275
,566.13945,539.4315
,566.18155,539.4672
,566.2351,539.48675
,566.26855,539.5135
,566.3311,539.5744
,566.41365,539.633625
,566.471775,539.645
,566.5285,539.783475
,566.5772,539.804125
,566.63135,539.824025
,566.67975,539.836125
,566.7137,539.84785
,566.74765,539.8714
,566.779025,539.9176
,566.788225,540.0641
,566.8389,540.104825
,566.8441,540.124275
,566.9053,540.15145
,566.98425,540.195175
,566.992975,540.21935
,567.01445,540.220675
,567.076925,540.240975
,567.1166,540.380025
,567.17955,540.503825
,567.24985,540.56855
,567.320675,540.62005
,567.380625,540.69415
,567.385,540.724425
,567.463375,540.750725
,567.482375,540.780675
,567.486825,540.8309
,567.556175,540.879975
,567.6019,540.91305
,567.626375,540.93195
,567.675175,541.015275
,567.68245,541.04015
,567.740625,541.04535
,567.746275,541.0693
,567.8071,541.1003
,567.85875,541.1627
,567.9158,541.195675
,567.968925,541.328725
,568.031975,541.3717
,568.070525,541.41185
,568.142375,541.43215
,568.1452,541.49315
,568.198625,541.512475
,568.253825,541.54305
,568.28515,541.5544
,568.33515,541.5822
,568.3829,541.65405
,568.4424,541.683775
,568.5101,541.786175
,568.566325,541.889
,568.5772,542.10745
,568.65135,542.24945
,568.697375,542.281525
,568.69865,542.304
,568.7702,542.3291
,568.8282,542.346325
,568.837075,542.387575
,568.874475,542.449975
,568.8799,542.540425
,568.898975,542.60045
,568.96415,542.6315
,569.011225,542.653375
,569.02265,542.673775
,569.1352,542.687575
,569.209375,542.714475
,569.27705,542.7394
,569.31335,542.873375
,569.356075,542.8848
,569.394375,542.900975
,569.408525,542.92055
,569.447975,542.96365
,569.512525,542.97685
,569.534175,543.048275
,569.596875,543.0842
,569.6075,543.1206
,569.67755,543.154225
,569.7404,543.2084
,569.7874,543.2263
,569.834125,543.2454
,569.9003,543.26715
,569.90355,543.285175
,569.97175,543.3225
,569.986075,543.390325
,570.026025,543.426175
,570.098775,543.4622
,570.1563,543.5027
,570.2253,543.529475
,570.31025,543.5814
,570.35155,543.60325
,570.439025,543.637125
,570.485,543.73245
,570.523275,543.7631
,570.560975,543.79695
,570.637725,543.830525
,570.691725,543.854575
,570.723125,543.8748
,570.748075,543.8922
,570.814675,543.9076
,570.8243,543.95
,570.857725,543.9682
,570.9249,543.979725
,570.978575,544.004175
,571.0408,544.0232
,571.0958,544.05505
,571.146425,544.078525
,571.21095,544.153975
,571.26885,544.173975
,571.2763,544.196725
,571.318825,544.32245
,571.3683,544.35095
,571.433225,544.436125
,571.4773,544.47465
,571.542625,544.521025
,571.604125,544.55015
,571.652575,544.56765
,571.702975,544.63615
,571.75555,544.660925
,571.797625,544.8168
,571.847225,544.882825
,571.922425,544.9021
,571.97045,544.93265
,572.012025,544.934
,572.053725,544.949425
,572.1,544.959225
,572.1451,544.968275
,572.17865,544.9821
,572.223525,545.008375
,572.274375,545.087275
,572.32625,545.145575
,572.39245,545.172325
,572.4442,545.2013
,572.509525,545.22635
,572.591325,545.263925
,572.65725,545.28735
,572.710425,545.43755
,572.75475,545.563325
,572.81055,545.629625
,572.86355,545.647975
,572.8845,545.734175
,572.92335,545.779125
,572.965475,545.83205
,573.044025,545.8761
,573.114425,545.924
,573.167725,546.088925
,573.207925,546.12045
,573.228075,546.1325
,573.253725,546.148425
,573.273975,546.23465
,573.309875,546.29335
,573.35175,546.3103
,573.3604,546.3735
,573.4558,546.40245
,573.501225,546.51225
,573.578225,546.615475
,573.654175,546.654825
,573.68855,546.736075
,573.714925,546.7652
,573.758275,546.815875
,573.81165,546.837375
,573.845175,546.88035
,573.848925,546.92065
,573.913725,546.92275
,573.9376,546.9405
,574.101525,547.0247
,574.239625,547.056
,574.2872,547.080025
,574.337375,547.227875
,574.399975,547.258175
,574.451725,547.282125
,574.528025,547.342875
,574.6377,547.365275
,574.69515,547.383275
,574.735675,547.398725
,574.83285,547.4194
,574.89885,547.4365
,574.976875,547.453375
,575.0109,547.544475
,575.029725,547.672175
,575.0508,547.728975
,575.052475,547.8355
,575.07265,547.862475
,575.10195,547.974575
,575.132225,547.990275
,575.177125,548.03475
,575.1906,548.0534
,575.27315,548.05895
,575.354925,548.261725
,575.4062,548.28475
,575.444075,548.397125
,575.505025,548.419325
,575.568175,548.4526
,575.585775,548.48085
,575.60015,548.48605
,575.654975,548.503875
,575.746775,548.510975
,575.771425,548.517275
,575.803875,548.569225
,575.8599,548.59815
,575.908675,548.66555
,575.967875,548.6954
,576.006425,548.73805
,576.08175,548.7639
,576.127725,548.78675
,576.2007,548.88225
,576.2498,548.910825
,576.28565,548.964925
,576.3309,549.01015
,576.383,549.06145
,576.43605,549.103875
,576.502825,549.129375
,576.572625,549.17595
,576.628525,549.20045
,576.671825,549.312075
,576.729225,549.3602
,576.771425,549.38
,576.82465,549.439225
,576.866125,549.488125
,576.884325,549.50855
,576.959225,549.561025
,576.989875,549.5969
,577.00295,549.6216
,577.032725,549.643525
,577.082025,549.66085
,577.0859,549.703825
,577.117725,549.75285
,577.134475,549.82865
,577.142275,549.874
,577.16295,549.8962
,577.20435,550.030075
,577.208075,550.0799
,577.263675,550.0982
,577.274175,550.112175
,577.2805,550.134675
,577.2911,550.166925
,577.3367,550.18355
,577.412825,550.275125
,577.4191,550.3242
,577.4617,550.340675
,577.517125,550.418625
,577.570925,550.46145
,577.616475,550.482525
,577.674225,550.534475
,577.675475,550.5515
,577.824925,550.5603
,577.9339,550.645075
,577.978325,550.66205
,578.008,550.68165
,578.0892,550.859925
,578.0995,550.87945
,578.2178,550.95665
,578.262625,551.0002
,578.405425,551.149375
,578.44535,551.170675
,578.498625,551.23045
,578.593675,551.25795
,578.647725,551.28415
,578.744725,551.33175
,578.789075,551.35405
,578.8356,551.399125
,578.87345,551.489975
,578.9277,551.5226
,578.987625,551.556975
,579.02925,551.6102
,579.118875,551.6881
,579.171825,551.730825
,579.2239,551.747475
,579.2867,551.7653
,579.332725,551.806425
,579.383775,551.8804
,579.4431,551.900175
,579.512175,552.09355
,579.580225,552.1474
,579.6332,552.4554
,579.6943,552.4675
,579.762825,552.49645
,579.8173,552.530175
,579.85375,552.5511
,579.9156,552.583275
,579.96755,552.608925
,580.013825,552.650625
,580.054825,552.673225
,580.105725,552.7024
,580.1439,552.7518
,580.195325,552.786675
,580.2613,552.827375
,580.32755,552.867175
,580.390325,552.9621
,580.45225,552.990625
,580.523975,553.006975
,580.5666,553.112325
,580.59395,553.142525
,580.601575,553.185175
,580.63005,553.235225
,580.652325,553.259275
,580.7008,553.269275
,580.70205,553.308625
,580.735,553.34855
,580.79465,553.382325
,580.8636,553.385475
,581.018025,553.41295
,581.141475,553.442
,581.195,553.540375
,581.206575,553.56585
,581.2479,553.63795
,581.29185,553.662675
,581.348625,553.69035
,581.371675,553.708775
,581.449425,553.731125
,581.541875,553.7685
,581.585625,553.82195
,581.648925,553.873275
,581.67475,553.97055
,581.682,553.9954
,581.6934,554.022
,581.746825,554.052775
,581.810325,554.0882
,581.881025,554.155925
,581.944025,554.1872
,582.01985,554.205575
,582.096375,554.2244
,582.153175,554.27755
,582.199125,554.3543
,582.24115,554.375025
,582.285475,554.39505
,582.3628,554.431625
,582.405475,554.5024
,582.4824,554.5279
,582.53195,554.568575
,582.582275,554.5843
,582.6395,554.6147
,582.70175,554.636025
,582.7479,554.663375
,582.827725,554.686825
,582.842275,554.71395
,582.858625,554.747775
,582.86715,554.76875
,582.884175,554.84585
,582.90015,554.908075
,582.9255,554.95105
,583.0331,554.96645
,583.1079,555.006675
,583.129575,555.029525
,583.190925,555.044175
,583.35005,555.063375
,583.424525,555.082725
,583.47905,555.118175
,583.54285,555.142725
,583.6318,555.1562
,583.677675,555.1879
,583.738275,555.334975
,583.749575,555.397625
,583.774675,555.523675
,583.80785,555.5431
,583.833375,555.56105
,583.839475,555.59135
,583.978225,555.606125
,584.049125,555.694475
,584.109525,555.780125
,584.151775,555.8203
,584.209275,555.876025
,584.2536,555.904775
,584.2906,555.994225
,584.2958,556.018875
,584.37535,556.0372
,584.43205,556.093875
,584.51795,556.163725
,584.59245,556.21355
,584.648425,556.2321
,584.703825,556.32005
,584.761075,556.3355
,584.82545,556.381475
,584.874175,556.440875
,584.995475,556.48235
,585.000125,556.517675
,585.02045,556.59315
,585.0599,556.630425
,585.145775,556.680525
,585.215,556.700975
,585.274975,556.7129
,585.3334,556.7264
,585.3789,556.7377
,585.4474,556.803475
,585.49025,556.82555
,585.52325,556.848075
,585.544125,556.8657
,585.609925,556.919725
,585.61215,556.93875
,585.634125,556.9582
,585.63815,556.966175
,585.697,556.9978
,585.85145,557.03245
,586.0106,557.05955
,586.1089,557.09415
,586.23605,557.165975
,586.2991,557.214325
,586.3382,557.2594
,586.351775,557.2782
,586.36685,557.3206
,586.402425,557.381625
,586.4212,557.4304
,586.4592,557.46325
,586.540725,557.4931
,586.673425,557.58425
,586.71845,557.61605
,586.774,557.714075
,586.782275,557.830025
,586.8051,557.894425
,586.842025,557.92785
,586.868025,558.0031
,586.9541,558.0656
,587.11615,558.099075
,587.16655,558.1174
,587.21735,558.201
,587.262225,558.319675
,587.389225,558.428975
,587.53265,558.451425
,587.57155,558.5716
,587.632775,558.661125
,587.684325,558.663575
,587.74535,558.6831
,587.819475,558.709075
,587.8439,558.7317
,587.878175,558.8056
,587.91865,558.939775
,587.97445,558.943
,588.0387,558.99915
,588.067325,559.055825
,588.1056,559.125225
,588.1316,559.1973
,588.14815,559.221675
,588.237625,559.27055
,588.28725,559.30165
,588.3307,559.3491
,588.3907,559.374
,588.44915,559.411075
,588.506875,559.474975
,588.55525,559.492025
,588.62065,559.533075
,588.637175,559.552175
,588.657325,559.5771
,588.6726,559.604
,588.781825,559.685375
,588.8297,559.761775
,588.8976,559.798375
,588.9661,559.808075
,589.0328,559.839375
,589.07115,559.85135
,589.1158,559.92355
,589.145075,559.9386
,589.150175,559.98275
,589.1697,559.998875
,589.18245,560.0124
,589.210175,560.04665
,589.22975,560.07215
,589.2661,560.124925
,589.316125,560.1482
,589.3933,560.192675
,589.397275,560.2382
,589.51115,560.2833
,589.6113,560.3077
,589.658275,560.347125
,589.702,560.4138
,589.772775,560.426075
,589.825025,560.444875
,589.866,560.503425
,589.984875,560.52205
,590.06455,560.53335
,590.111,560.584725
,590.12025,560.605925
,590.1777,560.66175
,590.245025,560.67885
,590.25905,560.696925
,590.32985,560.7057
,590.3577,560.72115
,590.41585,560.734325
,590.45045,560.755725
,590.4827,560.7741
,590.5728,560.818275
,590.66245,560.82775
,590.77465,560.886375
,590.827,560.9033
,590.8726,560.921775
,590.947175,561.012475
,590.954125,561.0609
,590.998225,561.078725
,591.037775,561.1117
,591.095375,561.1564
,591.153525,561.1905
,591.21045,561.20915
,591.2712,561.24055
,591.3132,561.32135
,591.36285,561.3358
,591.39125,561.384325
,591.450475,561.448
,591.49045,561.5163
,591.556525,561.5336
,591.623025,561.591725
,591.68095,561.652675
,591.722275,561.669875
,591.776775,561.699125
,591.814075,561.817675
,591.86415,561.8445
,591.913775,561.866375
,591.980125,561.9053
,592.031725,561.94945
,592.1304,561.984
,592.215725,562.05325
,592.259675,562.101225
,592.30845,562.11475
,592.377575,562.126825
,592.40615,562.140225
,592.431125,562.1677
,592.474575,562.1829
,592.507425,562.293775
,592.556425,562.395775
,592.64045,562.42605
,592.715775,562.531025
,592.763725,562.612725
,592.828175,562.6804
,592.934125,562.7301
,593.000675,562.769425
,593.060475,562.908225
,593.1218,562.978925
,593.1666,562.99395
,593.23475,563.00965
,593.304175,563.031575
,593.366775,563.063325
,593.436225,563.0859
,593.45955,563.120875
,593.49615,563.170775
,593.51725,563.2079
,593.569,563.2589
,593.5961,563.3074
,593.66875,563.3464
,593.807675,563.396425
,593.862125,563.41895
,593.956525,563.45775
,594.010675,563.552475
,594.0382,563.5813
,594.096875,563.725625
,594.15695,563.759075
,594.17185,563.77065
,594.26715,563.883175
,594.33025,563.941
,594.384775,563.9582
,594.447675,563.98625
,594.5366,564.0011
,594.580125,564.015825
,594.58625,564.0414
,594.660075,564.095725
,594.678575,564.17805
,594.76085,564.254775
,594.829375,564.28235
,594.9293,564.298
,594.965325,564.33125
,595.015575,564.35565
,595.07825,564.495225
,595.13655,564.5272
,595.214725,564.5877
,595.2879,564.634625
,595.3528,564.7707
,595.402875,564.828275
,595.588775,564.845825
,595.660025,564.8667
,595.668075,565.02675
,595.738525,565.04645
,595.80765,565.099925
,595.8401,565.1204
,595.906125,565.1319
,595.90925,565.145875
,596.0392,565.1864
,596.1073,565.20105
,596.1809,565.241575
,596.21115,565.45485
,596.228075,565.47005
,596.238375,565.5691
,596.2568,565.633775
,596.28495,565.7268
,596.2906,565.76425
,596.333925,565.7828
,596.33625,565.799975
,596.373425,565.8802
,596.3972,565.90455
,596.45675,565.930575
,596.534825,565.937175
,596.60955,566.02035
,596.6675,566.042925
,596.699375,566.087825
,596.7624,566.148325
,596.79265,566.1818
,596.8275,566.20315
,596.8409,566.272025
,596.855925,566.2891
,596.881,566.469325
,596.89365,566.49845
,596.924625,566.5219
,596.941625,566.599875
,596.96555,566.6235
,597.007575,566.63225
,597.04865,566.646925
,597.141325,566.69745
,597.145825,566.714275
,597.16365,566.72765
,597.174575,566.78185
,597.176,566.84515
,597.218025,566.868875
,597.249975,566.8879
,597.288675,566.979025
,597.37235,567.04535
,597.38425,567.2183
,597.43235,567.24245
,597.481525,567.26785
,597.54155,567.333875
,597.588625,567.45265
,597.622,567.48885
,597.634725,567.5503
,597.645175,567.582325
,597.6611,567.600675
,597.67105,567.72735
,597.6796,567.8208
,597.694775,567.9079
,597.7167,567.959225
,597.729825,567.976875
,597.73595,567.999275
,597.75515,568.011825
,597.7898,568.04905
,597.804975,568.07025
,597.8893,568.073575
,597.92105,568.214625
,597.923725,568.2738
,597.97355,568.280925
,598.002875,568.326825
,598.01085,568.354425
,598.1316,568.47805
,598.17075,568.493625
,598.19575,568.52115
,598.39005,568.545125
,598.459975,568.62515
,598.499225,568.6429
,598.5397,568.671675
,598.57785,568.69365
,598.653425,568.710025
,598.672125,568.724475
,598.7666,568.740075
,598.799575,568.77755
,598.852475,568.882225
,598.85605,568.8973
,598.86475,568.9305
,598.920575,568.940275
,598.943025,568.949675
,598.991125,568.961375
,599.0297,568.9781
,599.040225,568.99225
,599.079575,569.032825
,599.09405,569.048325
,599.16005,569.095725
,599.217325,569.11855
,599.292225,569.149825
,599.305525,569.17385
,599.330025,569.291725
,599.354575,569.337525
,599.3568,569.3746
,599.3991,569.55
,599.40305,569.6069
,599.5395,569.624825
,599.594875,569.693975
,599.618375,569.730925
,599.6617,569.799825
,599.68435,569.8777
,599.71115,569.98715
,599.722,570.245475
,599.777175,570.43085
,599.847425,570.4552
,599.902425,570.588525
,599.938075,570.70535
,599.957625,570.728775
,,570.823425
,,570.84795
,,570.88745
,,570.932125
,,570.9378
,,571.0025
,,571.0089
,,571.04955
,,571.103675
,,571.108425
,,571.131425
,,571.149775
,,571.22255
,,571.242075
,,571.2803
,,571.341625
,,571.361175
,,571.3806
,,571.43235
,,571.532425
,,571.547125
,,571.585575
,,571.6562
,,571.680525
,,571.697775
,,571.76825
,,571.78935
,,571.8195
,,572.0281
,,572.052275
,,572.086675
,,572.1087
,,572.137875
,,572.187775
,,572.2703
,,572.33135
,,572.351125
,,572.399025
,,572.418925
,,572.436875
,,572.48085
,,572.5211
,,572.55715
,,572.595975
,,572.617625
,,572.640475
,,572.670975
,,572.709725
,,572.7556
,,572.78155
,,572.86425
,,572.9346
,,572.949075
,,572.978225
,,573.032925
,,573.0862
,,573.12515
,,573.141175
,,573.159975
,,573.190375
,,573.20665
,,573.244875
,,573.26085
,,573.2862
,,573.31645
,,573.404325
,,573.436625
,,573.496375
,,573.53015
,,573.5639
,,573.67065
,,573.778575
,,573.875825
,,574.013325
,,574.0673
,,574.1805
,,574.330875
,,574.384425
,,574.412925
,,574.45275
,,574.514775
,,574.541275
,,574.59145
,,574.61425
,,574.6413
,,574.6927
,,574.737925
,,574.7759
,,574.815525
,,574.843275
,,574.86475
,,574.947
,,574.956025
,,574.980375
,,575.003575
,,575.03745
,,575.044625
,,575.097725
,,575.1158
,,575.1897
,,575.217725
,,575.29655
,,575.4053
,,575.429
,,575.464
,,575.590625
,,575.6161
,,575.65915
,,575.722725
,,575.7489
,,575.809875
,,575.85035
,,575.89
,,575.902425
,,575.926125
,,576.01395
,,576.068725
,,576.093725
,,576.13655
,,576.213
,,576.221725
,,576.238975
,,576.312625
,,576.399125
,,576.429575
,,576.45065
,,576.4722
,,576.497375
,,576.5716
,,576.591675
,,576.615625
,,576.63525
,,576.648675
,,576.689
,,576.7081
,,576.738875
,,576.76085
,,576.7927
,,576.816175
,,576.92565
,,577.011425
,,577.029125
,,577.073175
,,577.083225
,,577.10085
,,577.149
,,577.157075
,,577.201675
,,577.242225
,,577.376875
,,577.391425
,,577.403775
,,577.424925
,,577.446125
,,577.455025
,,577.4716
,,577.4996
,,577.572675
,,577.5878
,,577.6199
,,577.644375
,,577.65995
,,577.6687
,,577.736025
,,577.77025
,,577.81335
,,577.8734
,,577.975525
,,578.040975
,,578.0957
,,578.1162
,,578.233
,,578.3348
,,578.3759
,,578.39855
,,578.501425
,,578.520475
,,578.543
,,578.578525
,,578.62055
,,578.63875
,,578.70345
,,578.7515
,,578.771925
,,578.7914
,,578.81735
,,578.853425
,,578.86855
,,578.9649
,,578.982425
,,579.021975
,,579.0442
,,579.121275
,,579.1446
,,579.167875
,,579.20965
,,579.226175
,,579.250025
,,579.305925
,,579.36325
,,579.382175
,,579.427
,,579.51445
,,579.58635
,,579.607975
,,579.63015
,,579.661125
,,579.723475
,,579.7482
,,579.778875
,,579.8885
,,579.89125
,,579.929
,,579.945425
,,580.02215
,,580.0906
,,580.10955
,,580.16665
,,580.1821
,,580.25075
,,580.2792
,,580.299325
,,580.32125
,,580.3385
,,580.36975
,,580.3921
,,580.476125
,,580.544475
,,580.556525
,,580.6014
,,580.61255
,,580.62905
,,580.6543
,,580.68725
,,580.726
,,580.74785
,,580.794475
,,580.8831
,,580.91655
,,580.938925
,,580.9567
,,580.997
,,581.049675
,,581.11985
,,581.150525
,,581.162725
,,581.167625
,,581.20325
,,581.270475
,,581.3057
,,581.351975
,,581.36925
,,581.418225
,,581.439625
,,581.480875
,,581.5446
,,581.584075
,,581.6014
,,581.723525
,,581.7346
,,581.7771
,,581.8256
,,581.83955
,,581.869925
,,581.880075
,,581.9185
,,581.954325
,,581.969175
,,582.010975
,,582.10535
,,582.132225
,,582.172825
,,582.27835
,,582.357275
,,582.378225
,,582.4037
,,582.453
,,582.5257
,,582.5511
,,582.62685
,,582.639725
,,582.70665
,,582.742125
,,582.7685
,,582.78755
,,582.822
,,582.910125
,,582.937175
,,582.97365
,,582.9997
,,583.052725
,,583.069125
,,583.085375
,,583.26095
,,583.301725
,,583.32075
,,583.37955
,,583.389575
,,583.3956
,,583.45775
,,583.532625
,,583.56245
,,583.64165
,,583.684625
,,583.71675
,,583.7474
,,583.798875
,,583.824075
,,583.84585
,,583.8813
,,583.929725
,,583.965225
,,584.01645
,,584.0311
,,584.0454
,,584.0593
,,584.089825
,,584.116875
,,584.14695
,,584.166775
,,584.3325
,,584.34815
,,584.3526
,,584.367925
,,584.405575
,,584.4306
,,584.4898
,,584.5055
,,584.552975
,,584.578275
,,584.59335
,,584.61235
,,584.641875
,,584.662575
,,584.678325
,,584.692125
,,584.73985
,,584.81495
,,584.8508
,,584.8669
,,584.878675
,,584.92625
,,584.958325
,,585.01505
,,585.0302
,,585.042575
,,585.07835
,,585.097575
,,585.24445
,,585.2572
,,585.275875
,,585.328325
,,585.438975
,,585.481475
,,585.5122
,,585.561025
,,585.574325
,,585.584225
,,585.596825
,,585.609375
,,585.617025
,,585.64145
,,585.65405
,,585.66555
,,585.67935
,,585.697975
,,585.72455
,,585.737825
,,585.76235
,,585.800825
,,585.81255
,,585.866375
,,585.904125
,,585.9244
,,585.94705
,,585.993225
,,586.04255
,,586.069325
,,586.0829
,,586.09645
,,586.111725
,,586.1237
,,586.17815
,,586.223825
,,586.315975
,,586.354675
,,586.3683
,,586.3786
,,586.41085
,,586.42395
,,586.430625
,,586.48685
,,586.537825
,,586.578
,,586.59015
,,586.59215
,,586.66785
,,586.781575
,,586.96185
,,587.0654
,,587.118075
,,587.186275
,,587.344225
,,587.3946
,,587.461525
,,587.5406
,,587.644
,,587.67155
,,587.69
,,587.712425
,,587.733525
,,587.8082
,,587.849775
,,587.8763
,,587.90885
,,587.9449
,,587.95905
,,587.979275
,,587.982875
,,588.025875
,,588.041525
,,588.06035
,,588.076375
,,588.0921
,,588.133975
,,588.141825
,,588.1695
,,588.201175
,,588.2835
,,588.35615
,,588.442725
,,588.468625
,,588.573975
,,588.58645
,,588.613675
,,588.65515
,,588.67565
,,588.71565
,,588.780775
,,588.824575
,,588.84025
,,588.964775
,,589.042425
,,589.0766
,,589.106
,,589.141725
,,589.1555
,,589.1764
,,589.206475
,,589.22155
,,589.289425
,,589.379025
,,589.42505
,,589.4413
,,589.4994
,,589.567525
,,589.6511
,,589.678225
,,589.815425
,,589.83625
,,589.85485
,,589.894825
,,589.92085
,,589.963325
,,589.98
,,590.010325
,,590.025625
,,590.05325
,,590.083875
,,590.1179
,,590.150175
,,590.160375
,,590.1753
,,590.187525
,,590.2423
,,590.33045
,,590.3599
,,590.394875
,,590.421075
,,590.435975
,,590.5566
,,590.579775
,,590.71045
,,590.72205
,,590.74345
,,590.75925
,,590.783125
,,590.82415
,,590.875475
,,590.915025
,,590.97365
,,590.989
,,591.0292
,,591.05265
,,591.099825
,,591.113375
,,591.182925
,,591.2089
,,591.292075
,,591.3086
,,591.3232
,,591.348375
,,591.38575
,,591.40435
,,591.452875
,,591.488025
,,591.51935
,,591.54485
,,591.593125
,,591.621075
,,591.658975
,,591.68185
,,591.698625
,,591.7344
,,591.822175
,,591.845
,,591.872075
,,591.892625
,,591.92825
,,592.01865
,,592.0498
,,592.08915
,,592.294275
,,592.3168
,,592.3397
,,592.37575
,,592.39635
,,592.4672
,,592.488575
,,592.5449
,,592.564475
,,592.621625
,,592.651475
,,592.711825
,,592.771825
,,592.8017
,,592.8232
,,592.922375
,,593.010275
,,593.0291
,,593.05145
,,593.17315
,,593.222275
,,593.24015
,,593.243575
,,593.262775
,,593.305125
,,593.403275
,,593.4288
,,593.44265
,,593.53615
,,593.565775
,,593.6219
,,593.71205
,,593.805725
,,593.821675
,,593.839025
,,593.84625
,,593.991525
,,594.10195
,,594.117975
,,594.131125
,,594.238325
,,594.25315
,,594.3138
,,594.326375
,,594.351575
,,594.40465
,,594.43065
,,594.50575
,,594.5199
,,594.53805
,,594.6998
,,594.7423
,,594.76615
,,594.85115
,,594.871475
,,594.9253
,,594.97775
,,594.9937
,,595.132175
,,595.16475
,,595.20625
,,595.29085
,,595.3273
,,595.360825
,,595.41645
,,595.457675
,,595.479
,,595.50715
,,595.58285
,,595.607275
,,595.68625
,,595.720625
,,595.732125
,,595.746125
,,595.80435
,,595.831325
,,595.883075
,,596.0936
,,596.1367
,,596.1979
,,596.240675
,,596.300075
,,596.323675
,,596.333325
,,596.379325
,,596.39065
,,596.42855
,,596.4479
,,596.506525
,,596.530925
,,596.558
,,596.58535
,,596.63525
,,596.708275
,,596.733675
,,596.8191
,,596.911325
,,596.93275
,,596.936625
,,597.0188
,,597.038825
,,597.083175
,,597.117075
,,597.1598
,,597.163825
,,597.1694
,,597.264775
,,597.27155
,,597.287975
,,597.31295
,,597.363275
,,597.555225
,,597.5666
,,597.632575
,,597.672175
,,597.6829
,,597.73755
,,597.77605
,,597.8142
,,597.82385
,,597.864425
,,597.880675
,,597.88695
,,597.914725
,,597.934025
,,597.958525
,,597.9782
,,598.05485
,,598.067225
,,598.076575
,,598.154925
,,598.19965
,,598.292875
,,598.403075
,,598.4918
,,598.56485
,,598.595425
,,598.6276
,,598.702375
,,598.727775
,,598.77885
,,598.8124
,,598.820925
,,598.8539
,,598.858825
,,598.897175
,,599.03035
,,599.064025
,,599.107525
,,599.2051
,,599.249825
,,599.37485
,,599.6617
,,599.671975
,,599.8607
,,599.9236
,,599.98685
