SPK_SPKC03a,SPK_SPKC05a
0.050075,0.522075
0.7205,1.6842
0.9,2.043775
0.90485,2.35865
0.982975,3.5644
1.0828,3.683175
1.38285,3.7182
1.583925,3.73415
1.60375,3.78205
1.615025,3.874675
1.631225,4.7656
1.6345,4.824975
2.28835,4.970825
2.348775,5.662975
2.384725,5.760425
2.53775,5.818325
2.6798,5.98145
2.709425,6.009675
2.9047,6.0647
3.1693,6.77235
3.19985,6.91985
3.2862,7.007775
3.3309,7.517025
3.480975,7.6459
3.52195,7.7523
3.527875,7.8804
4.203125,7.888675
4.257575,8.243275
4.3483,8.7149
4.4721,8.9145
4.502675,8.95395
4.668575,8.99455
4.691025,9.0193
5.00575,9.0857
5.03855,9.164225
5.178475,9.198525
5.1914,9.303575
5.197475,9.375375
5.201375,9.502525
5.345175,9.505825
5.4299,10.3604
5.48915,10.72385
5.57565,11.034625
5.965875,11.192075
6.0948,11.573525
6.152725,11.9203
6.2368,12.0456
6.25155,12.621275
6.68695,12.783525
7.0298,12.987025
7.03845,13.191975
7.070275,13.58005
7.3877,13.6126
7.420125,13.673975
7.8911,13.925225
7.9076,14.3247
7.91815,14.75665
7.957475,15.2919
7.96175,15.358025
8.195225,15.4011
8.211875,15.421975
8.263325,15.438525
8.278,15.469575
8.34455,15.548725
8.6768,15.65595
8.7493,15.75735
8.7623,16.104075
9.73195,16.5346
9.811825,16.638825
9.899175,16.750075
9.948025,16.774975
10.07615,17.08785
10.1142,17.3774
10.13445,17.55215
10.33685,18.226525
10.42265,18.252575
10.440075,18.371375
10.46295,18.396175
10.55555,18.447925
10.65405,18.6341
10.675475,19.03115
10.68085,19.147525
10.746,19.234325
10.77875,19.492525
10.893475,19.829525
10.9401,20.261675
11.2508,20.526875
11.33855,20.622275
11.36885,20.70375
11.4291,21.082775
11.562125,21.796
11.575425,22.077775
11.5906,22.088175
11.91215,22.226875
12.096375,22.51405
12.12535,22.5782
12.1355,22.837825
12.332875,23.120025
12.38825,23.378175
12.707725,23.68665
12.7145,23.9118
12.782975,24.263775
12.8062,24.52375
13.04955,24.86315
13.266375,24.90165
13.3507,24.91395
13.384275,24.9278
13.5805,24.953675
13.86925,24.96995
13.877825,24.983575
13.921025,24.995325
14.0951,25.014225
14.138525,25.018675
14.173225,25.069875
14.17455,25.1274
14.1896,25.1802
14.237825,25.22345
14.260225,25.2743
14.3086,25.38545
14.39595,25.462575
14.7903,25.4802
15.13935,25.524775
15.5296,25.55275
15.670375,25.578725
15.8066,25.628325
16.001975,25.65515
16.3021,25.887775
16.34955,26.08945
16.491725,26.538975
16.496675,26.5466
17.075,26.58665
17.1367,26.608875
17.299275,26.6769
17.753925,26.993625
17.91125,27.0204
18.5616,27.092975
18.650025,27.21775
18.65335,27.320725
18.8953,27.3457
18.9452,28.0448
19.044425,28.053325
19.0702,28.1134
19.5021,28.53315
19.5202,29.09605
19.594475,29.411
19.63275,29.70335
19.645975,29.75885
19.93025,29.762125
19.9623,29.778025
20.093175,29.8005
20.18125,29.8154
20.221775,29.827925
20.252925,29.85445
20.261275,29.89785
20.285925,29.91725
20.462225,29.93525
20.669375,30.00545
20.938475,30.1654
21.0823,30.311675
21.218225,30.361775
21.2465,30.478
21.370225,30.548875
21.375125,30.782325
21.376225,31.8541
21.48115,32.20735
21.492925,32.2564
21.5202,32.27
21.566675,32.28265
21.604025,32.301475
22.084275,32.351175
22.135725,32.416175
22.1369,32.448825
22.1618,32.65125
22.372475,32.7356
22.431575,32.7494
22.6878,32.783875
22.7294,32.86145
22.9136,32.907525
23.1475,32.96235
23.20765,33.017425
23.6362,33.06885
23.688825,33.133975
23.690225,33.305175
23.75555,33.4237
23.896525,33.53345
23.98295,33.566775
23.99505,33.58425
24.044475,33.659375
24.077775,33.672175
24.316075,33.74845
24.3352,33.7637
24.464375,33.83425
24.683525,33.96315
24.731225,34.023
25.285275,34.07035
25.536775,34.09865
25.701675,34.1113
25.7246,34.184125
25.751525,34.395025
25.75885,34.4204
25.76225,34.479175
25.7635,34.560325
25.8585,34.576925
25.878025,34.593275
25.89565,34.614275
25.98645,34.64375
26.106575,34.68125
26.1107,34.718
26.165575,34.7377
26.17645,34.760675
26.186225,34.85645
26.269,34.8774
26.3225,34.951475
26.332325,35.006275
26.8169,35.04625
26.836625,35.415625
26.84235,35.4492
26.8499,35.474775
26.90735,35.5407
27.346,35.6141
27.349575,35.652225
27.4001,35.6789
27.523775,35.69845
27.68425,35.761725
27.88,35.790775
28.1104,35.8257
28.28745,35.8851
28.311475,35.926925
28.337375,35.952875
28.57055,36.1021
28.571875,36.18365
28.670025,36.23765
28.8211,36.398025
29.122275,36.4491
29.171025,36.47925
29.30245,36.533275
29.36705,36.5587
30.035625,36.591775
30.081575,36.642925
30.105425,36.71515
30.1869,36.7965
30.251275,36.8651
30.28155,37.04675
30.300975,37.09645
30.3877,37.1459
30.7147,37.177475
30.71745,37.33085
30.721375,38.233875
30.8943,40.796175
30.899125,40.814825
31.016925,40.832975
31.11665,40.855225
31.336475,40.86425
31.8157,40.88285
31.84345,40.895925
31.84625,40.9156
31.8557,40.949375
31.8665,40.958575
31.884575,40.992475
31.9949,41.0096
32.0213,41.0361
32.787275,41.09
33.2429,41.25995
34.66945,41.39355
35.174025,41.4433
35.18135,42.1652
35.731425,42.1967
35.8596,42.24135
36.96855,42.26115
37.567625,42.279375
37.631025,42.29965
37.6487,42.3178
37.664025,42.3805
37.66735,42.384075
37.676225,42.434475
37.706025,42.4869
37.714575,42.527575
37.7435,42.576775
37.812325,42.659025
37.843925,42.938525
37.862375,42.943675
37.92245,43.058875
38.079475,43.336625
38.186975,43.392
38.192,43.401125
38.237875,43.478775
38.32195,43.53235
38.3232,43.5736
38.379675,43.6487
38.3878,43.897525
38.392725,44.066575
38.4956,44.6833
38.5783,44.729275
38.607725,44.7509
38.891075,44.79305
38.91655,44.8386
38.93095,44.874725
38.940225,44.890025
38.983075,44.931325
38.99455,44.99175
39.019675,45.007975
39.4902,45.020925
39.50525,45.06945
39.60645,45.105675
39.72445,45.1304
39.833825,45.182
39.8608,45.205925
40.03835,45.2477
40.22845,45.264075
40.24295,45.470175
40.4787,45.5835
40.498625,45.76635
40.524975,45.778125
40.615575,45.792675
40.649175,45.80265
41.011575,45.828175
41.0628,45.84165
41.069575,45.86175
41.112175,45.931175
41.400475,45.9862
41.679475,46.023975
41.718625,46.0724
42.18145,46.2117
42.63095,46.2299
42.656475,46.2586
42.835175,46.3096
43.060475,46.321075
43.11795,46.359725
43.17285,46.457025
43.2574,46.5103
43.562275,46.52965
43.61365,46.569925
43.644725,46.8792
43.655975,47.097225
43.665325,47.507225
43.67165,48.184575
43.7641,48.200175
43.8128,48.222825
43.935,48.26065
43.98265,48.335525
44.0115,48.367225
44.23185,49.089775
44.348925,49.203975
45.237075,49.446325
45.274725,49.5125
45.280975,49.93895
45.292125,49.984525
45.300375,50.00245
45.3144,50.05115
45.336475,50.075025
45.39235,50.1236
45.4112,50.229025
45.439075,50.28765
45.469625,50.47455
45.6431,50.530075
45.8893,50.552225
46.0711,50.56785
46.073,50.669125
46.39555,50.700875
46.4,50.715675
46.4145,50.750525
46.42505,50.836525
46.446025,50.87285
46.448275,50.88695
46.5471,51.1025
46.55575,51.21995
46.633425,51.3458
46.6879,51.55775
46.7015,51.633525
46.78695,51.662975
46.92085,51.690575
46.93435,51.72115
46.94355,51.771975
46.96655,51.793975
47.032675,51.899325
47.1246,51.996
47.2119,52.198575
47.2227,52.23975
47.2733,52.27595
47.33035,52.355775
47.40325,52.3952
47.405825,52.45435
47.522525,52.4615
47.6269,52.5193
47.852775,52.554925
47.89435,52.5839
47.91325,52.626675
47.9685,52.663975
48.2174,52.777525
48.376325,52.89495
48.4071,53.15045
48.467675,53.1733
48.516125,53.20965
48.5586,53.23625
48.561625,53.2625
48.6594,53.27275
48.71715,53.30075
48.7304,53.3232
48.736975,53.3532
48.8776,53.367325
48.885925,53.416525
48.919225,53.4717
48.976475,53.525675
49.467675,53.596975
49.533075,53.6616
49.5394,53.86145
49.92095,53.997825
50.14155,54.021775
50.20285,54.103975
50.24405,54.116575
50.3522,54.172575
50.35915,54.22835
50.684625,54.2836
50.76215,54.564925
50.80725,54.895875
50.8172,55.134
50.902175,55.5882
50.907575,55.628775
50.910025,55.658925
50.918225,55.69575
50.971375,55.768475
51.064475,55.785825
51.1497,55.798025
51.217675,55.831525
52.01885,55.851525
52.126575,55.864725
52.3306,55.9266
52.341275,55.964825
52.55785,56.017075
52.6612,56.0907
52.68265,56.2644
52.93315,57.297675
52.947975,57.312075
53.0233,57.341675
53.041875,57.353275
53.0445,57.368125
53.048625,57.41105
53.05605,57.436275
53.627575,57.507575
53.66555,57.5402
53.728525,57.592075
53.741875,57.676975
53.786825,57.745175
53.82555,58.160925
53.83985,58.455575
54.054075,58.558325
54.176275,58.58875
54.261175,58.607725
54.288175,58.67535
54.345525,58.72305
54.5612,58.813225
54.578375,58.90265
54.6052,58.964325
54.765225,59.07765
54.917325,59.09375
54.951325,59.118875
54.98985,59.511975
55.0443,59.5878
55.1115,59.60395
55.1618,59.678675
55.386125,59.7119
56.019475,59.728175
56.1481,59.75905
56.16505,59.838725
56.1697,59.87405
56.419875,59.9746
56.425225,60.025475
56.448075,60.293075
56.4552,60.93525
56.4633,60.993625
56.622575,61.01175
56.809375,61.03565
56.929225,61.071475
57.571,61.090675
57.69015,61.12385
57.72835,61.143875
57.87715,61.16785
57.923425,61.192775
58.08755,61.23095
58.104725,61.2644
58.221725,61.340775
58.239,61.448125
58.496075,61.70295
58.612625,61.9058
58.6511,61.9893
58.6926,62.023675
58.801175,62.402825
58.83405,62.413275
58.847625,62.642725
58.935575,62.662175
59.2133,62.6906
59.6056,62.73555
59.902825,62.82265
59.980175,62.8845
60.011975,62.925275
60.05505,62.991925
60.07195,63.643825
60.075475,63.685425
60.124525,63.724975
60.17735,63.76005
60.252875,63.776675
60.29775,63.81705
60.343125,63.8583
60.35745,63.8931
60.647675,63.91135
60.665075,63.9614
60.745725,64.013725
60.768925,64.04985
60.92685,64.1214
61.323675,64.237875
61.393025,64.459125
61.4198,64.5031
61.5254,64.514
61.600525,64.544375
61.609625,64.656225
61.7111,64.774075
61.79305,64.893
61.9429,64.9266
62.00445,64.961775
62.018,64.986825
62.04145,65.014775
62.3907,65.024025
62.393725,65.083175
62.423225,65.1128
62.56515,65.2058
62.575225,65.2195
62.605075,65.2699
62.76905,65.283275
62.777925,65.30445
62.8577,65.317275
62.9166,65.407325
62.9741,65.433875
62.993325,65.470975
63.404275,65.615725
63.4666,65.640175
63.922675,65.6596
63.948275,65.6862
63.966875,65.7096
64.14075,65.750525
64.238875,65.77845
64.29165,65.7916
64.43515,65.810525
64.465675,65.83305
64.718975,65.91995
64.77055,66.145525
65.233575,66.49155
65.325475,67.7079
65.403725,67.7308
65.490275,67.75635
65.53385,67.7813
65.54825,67.80555
65.5568,67.813725
65.83505,67.84265
65.860775,67.854975
65.874725,67.87335
65.892825,67.89555
65.94505,67.919275
65.9499,67.941475
66.006525,67.9563
66.082275,67.983675
66.1549,68.004525
66.1834,68.023775
66.20485,68.045725
66.49445,68.07015
66.49895,68.091875
66.6609,68.156775
66.76315,68.1718
66.887975,68.2092
66.926825,68.3631
66.969425,68.482975
67.14165,69.3011
67.152775,69.336225
67.156725,69.39685
67.172925,69.41655
67.385075,69.4588
67.388525,69.484375
67.408275,69.620025
67.414,69.957
67.4306,69.972175
68.2305,70.00625
68.3273,70.0213
68.3571,70.04365
68.424425,70.06645
68.4394,70.07885
68.47015,70.294325
68.558325,70.31325
68.631575,70.38965
68.823775,70.474625
68.827175,70.48655
68.83485,70.55385
68.851425,70.563225
68.90855,70.58965
69.037675,70.61445
69.058475,70.67185
69.094825,70.685825
69.3534,70.712975
69.374025,70.7345
69.379625,70.7824
69.409425,70.864475
69.48285,70.900575
69.567025,70.992275
69.599175,71.04445
69.742325,71.114725
69.746125,71.18705
69.810575,71.261425
70.09975,71.3284
70.159525,71.380325
70.326825,71.403325
70.3352,71.442025
70.956325,71.464625
71.0892,71.495675
71.10135,71.5715
71.189575,71.6036
71.199675,71.6678
71.5236,71.74325
71.6499,71.8095
71.6624,71.86275
71.667125,71.997525
71.991925,72.04255
72.1263,72.06685
72.1407,72.1726
72.299825,72.3168
72.369725,72.945525
72.422625,72.949525
72.47905,72.995075
72.6728,73.034275
72.6766,73.0548
73.044225,73.07975
73.27715,73.090075
73.330675,73.11995
73.33475,73.139625
73.3702,73.2029
73.551675,73.2333
73.628325,73.252375
73.7515,73.273975
73.823625,73.3965
74.061875,74.70265
74.069525,74.728
74.138475,74.7581
74.162525,75.081425
74.218925,75.385025
74.25205,75.67005
74.3939,75.816075
74.4001,75.8931
74.57195,75.941325
74.88455,76.0756
74.922025,76.091625
74.932425,76.165475
75.166875,76.19835
75.223875,76.217925
75.496925,76.276975
75.5026,76.31615
75.55135,76.342175
75.592275,76.41405
75.628725,76.462125
75.66745,76.47565
75.67145,76.4925
75.6736,76.54065
75.6773,76.67655
75.817275,76.767625
75.82665,76.8003
75.8305,76.825525
75.847775,76.86905
76.0336,76.891275
76.122825,76.90905
76.13065,76.9339
76.3663,76.953275
76.53585,76.97655
76.72645,77.06335
77.24675,77.092875
77.2527,77.119125
77.693475,77.12985
78.472425,77.171825
78.516175,77.191975
78.5277,77.227775
78.55545,77.2908
78.628625,77.31385
78.66445,77.32825
78.965825,77.342675
79.14955,77.36335
79.71305,77.405375
79.7147,77.4444
79.854825,77.4966
80.202075,77.53435
80.208675,77.587775
80.2401,77.6317
80.275825,77.659025
80.361125,77.68865
80.460925,77.774725
80.49355,77.82655
80.59065,77.89875
80.60235,77.917875
80.752975,77.928575
80.9385,77.97795
80.9422,78.0115
81.085275,78.08275
81.13635,78.118025
81.8577,78.13935
81.920425,78.190775
81.95705,78.229
82.00855,78.237875
82.014675,78.58295
82.017875,78.66785
82.211275,79.041625
82.220875,79.2224
82.22765,79.24855
82.23305,79.35765
82.437,79.389225
82.497075,79.41875
82.6867,79.436525
82.706575,79.4509
82.905925,79.474025
82.9938,79.513125
83.0059,79.5341
83.227775,79.571925
83.268425,79.5934
83.285125,79.6199
83.322475,79.669325
83.38245,79.709025
83.539325,79.724125
83.57085,79.78395
83.57385,79.8394
83.8775,79.87285
83.904125,79.9078
83.93295,79.9803
84.0032,80.006825
84.33975,80.02895
84.3492,80.06485
84.36135,80.1326
84.40905,80.161225
84.46445,80.249825
84.488125,81.35205
84.607925,81.41095
84.748425,81.432475
84.80155,81.4432
84.928525,81.46265
85.022425,81.51865
85.29375,81.5598
85.730175,81.634675
85.760775,81.694625
85.94805,81.7313
86.2204,81.8565
86.380375,81.90765
86.399975,82.054725
86.459725,82.1513
86.654625,83.2823
86.856875,84.0855
87.057925,84.19405
87.112075,84.2082
87.5772,84.258975
87.6458,84.2854
87.7063,84.325925
88.049175,84.4588
88.129375,84.602575
88.344875,84.7323
88.3928,85.06595
88.399525,85.13455
88.416775,85.163575
88.442175,85.2145
88.577775,85.2894
88.595975,85.329125
88.7656,85.582375
88.840975,85.71005
88.877775,85.72955
88.903075,85.870125
89.0938,85.909925
89.4014,86.032575
89.40485,86.0636
89.4464,86.12715
89.45055,86.147725
89.54415,86.20025
89.6415,86.34565
89.649775,86.436775
90.0123,86.51845
90.13135,86.59935
90.261625,86.93385
90.48535,87.139525
90.530375,87.180525
90.538075,87.21105
90.79155,87.237775
90.802725,87.266075
90.830225,87.2843
90.921775,87.3197
91.091375,87.358175
91.200525,87.391725
91.214525,87.40865
91.30415,87.463625
91.401625,87.4851
91.821125,87.517975
92.08455,87.53875
92.244025,87.597225
92.2539,87.618125
92.2855,87.692025
92.386475,87.807725
92.557225,87.8447
92.685525,87.871925
92.827975,87.905275
93.00895,87.961575
93.02165,88.004025
93.13,88.139775
93.2173,88.274625
93.27625,88.758875
93.282875,89.03105
93.301375,89.049775
93.3317,89.067725
93.465475,89.108725
93.639575,89.12715
93.77335,89.154625
93.830775,89.1929
93.91335,89.26305
93.976425,89.314975
93.98135,89.36605
94.00775,89.4207
94.08475,89.496925
94.0907,89.5542
94.143,89.592475
94.279725,89.684
94.3878,90.266075
94.4976,90.5577
94.50235,90.805425
94.6972,91.05495
94.72815,91.147025
94.754075,91.209375
94.807425,91.2994
94.957275,91.464375
95.373275,91.472425
95.42235,91.571075
95.6143,91.618975
95.665825,91.642675
95.719975,91.6569
96.324075,91.6795
96.859,91.752125
97.02055,91.7792
97.457075,91.9303
97.575025,92.578375
97.609875,92.710975
97.67775,93.24015
98.4341,93.332575
98.5428,93.6744
98.547975,93.71915
98.6031,93.7227
98.611925,93.896275
99.1619,93.9211
99.219525,94.091275
99.5546,94.167025
99.615275,94.245725
99.6325,94.281275
99.659325,94.36335
99.690475,94.394975
100.021725,94.452675
100.19845,94.542
100.257775,94.801875
100.3473,94.945025
100.35375,94.96895
100.579025,95.0973
101.7189,95.208175
101.750225,95.3858
101.790625,95.40855
101.7939,95.5001
101.903125,95.561375
101.979275,95.79335
101.98395,95.828025
102.08755,95.851425
102.09355,95.869375
102.106,95.881725
102.15825,95.937875
102.19035,95.957425
102.21775,95.967525
102.28155,95.9991
102.5087,96.01075
102.5191,96.0297
102.54535,96.0481
102.679625,96.07555
103.40995,96.09985
103.75005,96.1424
103.75115,96.203325
103.767125,96.324425
103.953575,96.43935
104.0463,96.50445
104.1277,96.5215
104.2108,96.578025
104.274625,96.7723
104.341025,96.92075
104.523825,96.938925
104.614375,96.98055
104.64055,97.01345
104.88685,97.056625
105.2016,97.069975
105.573175,97.09755
105.6595,97.132525
105.727125,97.28885
105.75445,97.3674
105.93775,97.41735
106.323025,97.441
106.329975,97.53095
106.351775,97.559325
106.375425,97.751725
106.54865,97.78435
106.70095,97.809025
106.72305,97.8334
107.582925,97.8569
107.6164,97.88885
107.76335,97.9517
107.9303,97.974825
108.1216,97.983575
108.284775,98.0507
108.379575,98.103275
108.433675,98.39505
108.4711,98.557525
108.491625,98.964775
108.5808,98.9849
108.6188,99.206825
108.844675,99.219175
108.873325,99.3373
108.92555,99.4228
108.9436,99.45325
108.98845,99.4772
109.066825,99.515025
109.220375,99.798125
109.244325,99.8308
109.24915,99.8573
109.268875,99.8807
109.322525,99.909575
109.376575,99.9304
109.430275,99.95765
109.43735,99.989625
109.504025,100.006225
109.6032,100.03095
109.635175,100.065125
109.639775,100.109625
109.7908,100.3824
110.74305,100.51125
111.13265,100.5213
111.6124,100.53765
111.751825,100.59025
112.3613,100.61815
112.637275,100.66115
112.852525,100.690275
112.99005,100.7104
113.285,100.741175
113.389025,100.77235
113.42725,100.78255
113.5685,100.81965
113.61625,100.836475
113.624875,100.89505
113.63075,100.963175
113.6365,100.98935
113.65165,101.02355
113.683625,101.06625
113.7009,101.087125
113.756575,101.10895
114.35155,101.1457
114.3577,101.166625
114.417875,101.18535
114.682,101.2232
114.6993,101.252675
114.71375,101.301125
114.726675,101.32725
114.735125,101.3556
115.1175,101.383125
115.210375,101.464475
115.227425,101.71745
115.31145,102.43305
115.4277,102.89495
115.494925,102.911675
115.6337,102.9783
115.641725,103.109
115.663975,103.154025
115.702525,103.2086
115.70575,103.22915
115.7117,103.291025
115.72595,103.40675
115.729125,103.493375
115.889825,103.792125
116.01815,103.85595
116.0231,103.8947
116.030375,105.0073
116.050275,105.059775
116.0536,105.133225
116.290375,105.174525
116.396125,105.19795
116.455525,105.3709
116.614875,105.4056
116.77235,105.4615
116.97085,105.499675
116.979875,105.522025
117.0095,105.54065
117.19185,105.570575
117.202775,105.68225
117.24665,105.74445
117.25555,105.8379
117.304575,105.964725
117.33185,105.9989
117.440125,106.07285
117.5267,106.093825
117.645725,106.140025
117.734175,106.17755
117.771225,106.209
117.85175,106.267625
117.88285,106.32565
118.00975,106.65995
118.1647,106.7281
118.170425,106.7819
118.1866,106.903225
118.204675,106.907225
118.209775,106.9337
118.2806,106.955625
118.464025,106.998175
118.470825,107.030025
119.0095,107.10265
119.01155,107.140675
119.068275,107.15715
119.10625,107.166125
119.145675,107.271725
119.334625,107.4491
119.4499,107.470825
119.470725,107.491875
119.526575,107.5031
119.53025,107.5277
119.545875,107.55195
119.581375,107.72115
119.5841,107.80075
119.60275,107.8416
119.63635,107.897125
119.643925,107.930775
119.689625,107.978925
119.69235,108.02315
119.743925,108.037275
119.78,108.163625
119.888125,108.186925
119.942075,108.20405
119.955575,108.229
119.9994,108.258375
120.015875,108.702925
120.049875,108.718975
120.304525,108.803
120.41565,108.855775
120.417025,109.027875
120.513775,109.05195
120.547325,109.0658
120.5753,109.16035
120.599925,109.18965
120.777075,109.252775
120.856225,109.544325
120.9474,109.58375
121.12745,109.883075
121.1318,109.911975
121.3622,109.940775
121.420075,109.9575
121.778975,109.984475
121.783675,110.022675
121.9187,110.058475
121.965125,110.075925
122.27375,110.099575
122.285025,110.117625
122.337475,110.137625
122.3547,110.173975
122.474425,110.20685
122.501825,110.25415
122.507475,110.280975
122.54715,110.305275
122.748775,110.315775
122.81385,110.400375
122.8208,110.441825
122.828775,110.481075
122.8612,110.5175
122.91145,110.5777
123.348325,110.605325
123.41315,110.628225
123.43925,110.66515
123.4458,110.699875
123.5515,110.775125
123.5567,110.813325
123.732725,110.8435
123.7536,110.89125
123.859975,110.981025
124.1216,111.0313
124.3886,111.045125
124.457325,111.100025
124.510875,111.166025
124.529125,111.217375
124.531925,111.2503
124.53595,111.279225
