SPK_SPKC04a,SPK_SPKC12a,SPK_SPKC16a
650.171075,650.175325,650.059275
650.2577,650.20795,650.09995
650.461425,650.228,650.162525
650.479925,650.33795,650.204375
650.5004,650.481925,650.293525
650.539875,650.5195,650.296825
650.5783,650.52075,650.35355
650.601,650.5883,650.3866
650.71045,650.59665,650.558
650.75725,650.71865,650.588075
650.81155,650.770025,650.64825
650.98875,650.777825,650.7922
651.124,650.821125,651.0494
651.249375,650.834175,651.063225
651.290825,650.930875,651.09165
651.306425,651.014425,651.153225
651.441925,651.053025,651.243625
651.47115,651.0787,651.309575
651.557525,651.140075,651.372125
651.646725,651.18795,651.65265
651.682325,651.21095,651.837825
651.7883,651.244975,651.881375
651.813675,651.256075,652.6568
651.866625,651.286275,652.725775
651.926825,651.2903,652.81735
651.933575,651.330575,653.153475
651.991125,651.430725,653.218775
651.996375,651.476075,653.257875
652.039075,651.54005,653.450925
652.061275,651.561825,653.4862
652.13715,651.630675,653.630175
652.1611,651.7781,653.715
652.2263,651.83485,653.745675
652.25905,651.838825,654.238725
652.287975,651.842225,654.538125
652.4507,651.8465,655.91765
652.53185,652.062675,655.994725
652.546925,652.173275,656.0214
652.594125,652.182,656.107675
652.62275,652.3372,656.142975
652.685625,652.427375,656.16275
652.80705,652.475475,656.317575
652.824,652.56195,656.35935
652.89795,652.739675,656.45905
652.91025,652.903975,656.62445
652.94365,652.92335,656.7068
653.20845,652.9247,656.893475
653.328375,653.0118,656.91705
653.401,653.02965,657.234125
653.655925,653.038075,657.442575
653.663075,653.091525,657.472025
653.69045,653.1,657.585
653.7192,653.120975,657.651775
653.723775,653.137425,657.809675
653.823225,653.155375,657.85325
653.990075,653.2733,657.934175
654.054275,653.28505,657.97725
654.0996,653.303725,658.058625
654.353175,653.339,658.112025
654.43495,653.40035,658.140625
654.445825,653.45065,658.2302
654.5076,653.4781,658.267725
654.53175,653.51495,658.310975
654.55235,653.5445,658.36735
654.757275,653.597475,658.4179
654.765225,653.6003,658.473075
654.779275,653.773025,658.516925
654.81315,653.82165,658.5787
654.88235,653.8684,658.714575
654.9683,653.9347,658.797275
655.3227,653.975475,658.87935
655.657425,653.977725,659.150425
655.6704,654.0082,659.185675
656.0424,654.0715,659.218025
656.096975,654.147525,659.239975
656.57505,654.276875,659.32035
656.58045,654.47535,659.41125
656.615525,654.505925,659.463
656.738325,654.5343,659.58675
656.8743,654.564425,659.611
657.11385,654.6582,659.672475
657.18355,654.7625,659.720175
657.30925,654.76675,659.83895
657.3223,654.8206,659.9215
657.333475,654.85345,660.0144
657.54115,654.887275,660.107325
657.706075,655.05225,660.11615
657.90005,655.21595,660.225825
657.943925,655.259325,660.26465
658.115375,655.314075,660.37945
658.184875,655.725075,660.557325
658.423175,655.797925,660.60515
658.4347,655.89835,660.641375
658.83285,655.93185,660.819825
658.894325,655.989825,660.91945
659.117475,656.02815,660.9594
659.32445,656.20595,660.99435
659.441525,656.249125,661.030925
659.44455,656.32215,661.1331
659.55605,656.414575,661.71205
659.574025,656.46975,661.74035
659.598775,656.493425,661.8465
659.670975,656.55685,662.980475
660.002975,656.57835,663.099325
660.10285,656.579525,663.160525
660.193525,656.69015,663.2087
660.203375,656.719075,663.39355
660.4383,656.75525,664.439
660.500625,656.770875,664.514575
660.504825,656.804225,664.585525
660.56125,656.8147,664.6015
660.6588,656.8631,664.624125
660.77895,656.896625,664.665275
660.807725,656.961075,664.8653
660.904225,656.962575,664.9533
661.07505,656.97825,665.04885
661.164925,656.9975,665.075825
661.26485,657.105825,665.151425
661.2946,657.14625,665.1962
661.334675,657.158225,665.3053
661.460425,657.16675,665.352275
661.646425,657.2689,665.432025
661.70045,657.38675,665.500575
661.71355,657.3896,665.662175
661.87555,657.4259,665.7091
661.896525,657.447575,665.74385
662.048075,657.452925,665.8555
662.20635,657.496625,666.016825
662.2937,657.5707,666.038025
662.391175,657.58395,666.9393
662.424,657.63935,666.9615
662.425025,657.6878,667.001675
663.112925,657.746675,667.03505
663.18215,657.771625,667.0577
663.561275,657.777175,667.12675
663.587325,657.874725,667.5813
663.656875,657.899725,667.637625
663.86745,657.904325,667.650225
664.065575,657.9345,667.7102
664.13675,657.945175,667.7425
664.1389,657.9602,667.90655
664.253475,657.973,667.929775
664.5051,658.08295,667.98765
664.507,658.119075,668.03095
664.63155,658.124725,668.168925
664.637225,658.16485,668.23325
664.696,658.2367,668.360925
664.81225,658.283375,668.44355
665.321375,658.30945,669.25255
665.38335,658.320925,669.498075
665.45305,658.335425,671.327575
665.45785,658.37225,671.906375
665.5807,658.484375,671.923425
665.59345,658.50485,671.972425
665.6879,658.554075,672.01975
665.8201,658.58835,672.080275
665.9449,658.6733,672.180125
666.040875,658.6849,672.208675
666.1134,658.685975,672.26545
666.369275,658.7187,672.297675
666.458275,658.7551,672.387575
666.724825,658.78755,672.546325
666.8647,658.85725,672.61935
666.883525,658.859475,672.63415
666.97045,658.86975,672.66605
666.98635,658.95775,672.693975
667.014475,658.9731,672.75125
667.251375,659.023525,673.082025
667.413125,659.064575,673.24775
667.45595,659.0945,673.291775
667.561,659.13465,673.339825
667.69555,659.15235,673.3549
667.87345,659.16565,673.386075
668.1063,659.22575,673.437375
668.164175,659.230375,673.467075
668.261075,659.243275,673.52945
668.28115,659.281625,673.533275
668.375925,659.337925,673.824375
668.423425,659.3497,673.847125
668.572075,659.4667,673.875375
668.73585,659.5259,673.95635
668.74,659.603725,674.20135
668.80365,659.610725,674.252325
668.884225,659.6177,674.37485
668.958,659.6309,674.413675
668.994225,659.675025,674.44545
669.230175,659.7198,674.48615
669.234675,659.74825,674.588375
669.24075,659.7666,674.680025
669.304775,659.79995,674.7492
669.336825,659.86225,674.79585
669.34565,660.06935,674.849825
669.349275,660.1522,674.861325
669.47485,660.180975,674.92665
669.600925,660.18625,675.040175
669.791075,660.2618,675.2197
670.000025,660.274075,675.361025
670.091275,660.291275,675.45185
670.3377,660.401,675.82985
670.44905,660.458575,675.85385
670.45405,660.500875,675.98505
670.5376,660.5526,676.399275
670.699925,660.561875,676.46015
670.7583,660.578225,677.261
670.863525,660.60355,677.790825
671.042275,660.608625,677.97185
671.071125,660.63795,678.28385
671.158025,660.645425,678.468625
671.445625,660.650575,678.54805
671.8985,660.6647,679.4666
672.145575,660.67805,679.8072
672.165,660.712975,679.90785
672.238775,660.76455,680.463575
672.33575,660.820775,680.530025
672.390575,660.879175,680.591175
672.551175,660.8876,680.607525
672.798475,660.916725,680.67735
673.03205,660.923525,680.874675
673.3718,660.943525,680.918175
673.721975,660.9827,680.9627
673.72725,661.07845,681.054225
673.742925,661.124675,681.155175
673.765875,661.150325,681.1792
673.95275,661.19485,681.2275
673.975675,661.1966,681.351975
674.009775,661.277375,681.4429
674.034225,661.292675,681.5596
674.235325,661.367625,681.64135
674.304925,661.419275,681.68235
674.31555,661.4511,681.7158
674.335575,661.495475,682.17485
674.40735,661.50595,682.228275
674.443225,661.517925,682.451675
674.45235,661.55375,682.478325
674.719175,661.560325,682.5668
674.939125,661.64835,682.60445
675.036,661.66165,682.747125
675.1535,661.67325,682.795575
675.1563,661.71235,682.824525
675.1872,661.728475,683.108725
675.3437,661.808075,683.12495
675.474175,661.83625,683.174125
675.54485,661.844775,683.228725
675.827625,661.879575,683.260375
675.8591,661.8875,683.4657
675.88925,661.913675,683.55825
675.892675,661.92165,683.7562
675.918625,661.9545,683.793575
676.0366,661.959175,683.820025
676.040775,661.982275,683.85165
676.05875,661.995825,683.884275
676.119625,662.08135,683.9757
676.14225,662.146375,684.1126
676.311175,662.15745,684.193475
676.3322,662.168275,684.327375
676.381,662.171275,684.400975
676.397175,662.1818,684.610625
676.546725,662.25445,684.6843
676.57415,662.26335,684.748775
676.662625,662.268975,684.7897
676.89015,662.326625,684.792675
676.938225,662.42865,684.83095
676.948975,662.452775,684.8576
676.9732,662.47015,684.900425
676.974975,662.511225,684.927025
676.991575,662.516475,684.958425
677.062875,662.6444,685.025925
677.074725,662.678175,685.077125
677.14345,662.84945,685.1954
677.242225,662.86335,685.574725
677.4053,662.92575,685.6237
677.5944,662.994525,685.687775
677.64715,663.087275,685.709975
677.962325,663.159275,685.75645
677.987975,663.18105,685.7754
678.13765,663.251375,685.8011
678.261425,663.265425,686.2534
678.34035,663.327525,686.50695
678.40835,663.4299,687.500425
678.499075,663.4532,687.5204
678.503225,663.47315,687.588475
678.5053,663.544975,687.62995
678.609575,663.564925,687.756
678.655575,663.584675,688.95165
678.7803,663.67685,689.03125
678.88025,663.746525,689.23015
678.990175,663.75575,689.3591
678.997675,663.8189,689.412925
679.067725,663.988675,689.5275
679.10725,664.03575,689.554975
679.25255,664.143675,689.579875
679.257325,664.163225,689.77345
679.335425,664.1877,689.8215
679.380125,664.284725,690.893325
679.42175,664.406675,692.5157
679.500825,664.46695,693.55485
679.563275,664.509225,693.621325
679.68475,664.51895,693.760175
679.693825,664.5548,693.785925
679.772475,664.557275,693.880775
679.922275,664.570425,695.3633
680.029,664.575125,695.45335
680.1771,664.67575,695.659175
680.185175,664.69135,695.910925
680.2357,664.714275,696.059275
680.32385,664.77715,696.286575
680.33105,664.79515,696.398775
680.451925,664.8019,696.542975
680.4584,664.840175,696.5775
680.5809,664.92695,696.615075
680.634775,664.9525,696.67115
680.686875,664.9746,696.745525
680.75815,664.9776,696.771875
680.7624,664.981025,696.875
680.812525,665.000325,696.90165
680.819825,665.004525,696.9301
680.908175,665.027075,696.94325
680.99585,665.124775,697.03075
681.041425,665.155525,697.061825
681.07075,665.1601,697.076575
681.0788,665.1821,697.0877
681.143775,665.1887,697.13425
681.150575,665.193475,697.18155
681.287125,665.20485,697.2129
681.343825,665.253425,697.257675
681.352375,665.272475,697.64075
681.367475,665.314,697.6655
681.374475,665.36015,697.701775
681.407925,665.408525,697.742525
681.4177,665.424625,697.7608
681.4388,665.4349,697.7831
681.443675,665.483,697.84365
681.545,665.505325,697.907875
681.617875,665.585425,697.9665
681.6878,665.600675,697.989175
681.7102,665.654375,698.1865
681.855175,665.685575,698.2141
681.861,665.74315,698.23635
681.902125,665.87805,698.266675
681.930625,665.88145,698.3047
681.93365,665.984525,698.34365
681.947775,666.0447,698.42695
682.1415,666.0676,698.483675
682.1729,666.120625,698.6058
682.195975,666.25655,698.75985
682.22295,666.298175,698.773125
682.350225,666.313225,698.7887
682.3533,666.323125,698.87135
682.4404,666.3655,699.009025
682.5247,666.38355,699.0262
682.526325,666.3984,699.133925
682.594625,666.4123,699.1591
682.63335,666.446525,699.207525
682.7161,666.5078,699.3146
682.76485,666.531175,699.3509
682.8079,666.53745,699.44245
682.8776,666.55065,699.492875
682.95695,666.573225,699.65015
682.993025,666.5784,699.69045
683.00575,666.5903,699.7253
683.049975,666.629275,699.754225
683.223775,666.674825,699.768725
683.2707,666.710875,699.94115
683.281875,666.7344,699.959575
683.30755,666.737275,699.968625
683.498175,666.7754,700.038275
683.509175,666.795075,700.19695
683.528325,666.9253,700.32605
683.59,666.94375,700.364125
683.6271,666.951375,700.4965
683.651475,667.036475,700.532325
683.675025,667.050275,700.555725
683.717375,667.071825,700.584625
683.7236,667.0888,700.679625
683.834,667.1764,700.708075
683.96435,667.183875,700.8091
684.0428,667.239175,700.894525
684.07105,667.249175,700.9223
684.151175,667.287525,700.946125
684.1683,667.333675,700.978225
684.204525,667.342475,701.073025
684.262925,667.371675,701.5088
684.287225,667.3798,701.548825
684.35255,667.447775,701.62205
684.35425,667.5635,701.75835
684.376525,667.58635,701.8006
684.386375,667.589775,701.9427
684.392475,667.64505,702.2978
684.44115,667.715775,702.347325
684.459175,667.728825,702.448
684.474075,667.732575,702.477175
684.6994,667.7413,702.5806
684.775775,667.890425,702.58265
684.8702,667.91545,702.6463
684.8924,667.94985,702.654525
684.906575,667.968775,702.759425
684.9137,668.0185,702.792525
684.926475,668.0406,702.964425
685.028525,668.075725,703.118125
685.090425,668.1045,703.725875
685.09415,668.123225,703.84465
685.13885,668.277925,703.869475
685.1447,668.308275,703.907475
685.1898,668.371575,703.97665
685.206025,668.426025,704.00535
685.394925,668.437175,704.0138
685.4437,668.471325,704.039
685.461675,668.50065,704.156175
685.47555,668.5162,704.1816
685.530175,668.546,704.267775
685.5599,668.579325,704.4272
685.7522,668.582625,704.492125
685.75765,668.65335,704.5525
686.05645,668.740625,704.6999
686.128975,668.782725,704.84575
686.215075,668.80595,704.89265
686.22915,668.946125,704.949225
686.23505,668.95275,704.959125
686.255475,668.96835,705.0532
686.379375,669.013375,705.21855
686.421875,669.039325,705.26385
686.42795,669.074725,705.4457
686.465825,669.159075,705.469425
686.511325,669.206225,705.494
686.523175,669.252375,705.52845
686.53765,669.29915,705.549525
686.577175,669.325075,705.69215
686.625475,669.3716,705.714
686.72015,669.445525,705.83475
686.794375,669.462325,705.9196
686.84105,669.470025,706.333425
686.8456,669.498175,706.372825
686.87185,669.519725,706.403375
686.887025,669.547775,706.4079
687.01565,669.5588,706.447125
687.059075,669.596925,706.47075
687.130875,669.6073,706.730075
687.135175,669.61785,706.765425
687.182625,669.628825,706.820625
687.24265,669.671825,706.873675
687.271075,669.682175,706.94895
687.304325,669.70805,707.0988
687.31985,669.803375,707.1142
687.37715,669.809475,707.16125
687.4127,669.8388,707.373025
687.4653,669.8494,707.419625
687.59515,669.852675,707.4853
687.63955,669.8696,707.73005
687.81075,669.952075,707.74655
687.817875,670.09155,707.755625
687.852425,670.1349,707.888225
687.8987,670.23235,707.925825
687.93335,670.255575,708.01635
687.966775,670.274575,708.0561
688.036625,670.363925,708.075175
688.1777,670.410925,708.09685
688.2697,670.487575,708.17085
688.30735,670.5224,708.356125
688.386675,670.578475,708.5044
688.407275,670.64385,708.68575
688.41885,670.682825,708.7373
688.497775,670.694375,710.9134
688.51035,670.6979,710.96775
688.5265,670.7159,711.019825
688.60025,670.844525,711.067575
688.6453,670.978325,711.1837
688.799625,671.1866,711.22765
688.81505,671.861725,711.525825
688.884775,671.91185,711.625125
688.9454,671.9806,712.468725
688.95955,671.984075,712.51445
689.1047,672.1387,712.6269
689.1439,672.14445,712.723725
689.147575,672.2862,712.7779
689.321525,672.296725,713.0009
689.37175,672.33295,713.0515
689.388225,672.38935,713.284025
689.45245,672.4709,713.313375
689.466325,672.5115,713.3203
689.4695,672.5764,713.3847
689.49525,672.590425,713.394825
689.500475,672.620125,713.550575
689.524825,672.625,713.778275
689.67455,672.7142,713.861625
689.7302,672.732675,713.90985
689.956775,672.8105,714.02305
690.000475,672.85255,714.128975
690.04335,672.87265,714.256075
690.17365,672.8912,714.27665
690.1993,672.939275,714.294575
690.215675,672.951775,714.33105
690.22785,672.9645,714.3714
690.37935,672.968675,714.420275
690.383425,673.045375,714.6151
690.393275,673.060675,714.726175
690.53145,673.102625,714.792475
690.53765,673.130575,714.88835
690.710225,673.1415,715.01565
690.78755,673.1622,715.029825
690.799675,673.168875,715.1624
690.930875,673.226175,715.194025
690.9943,673.228575,715.2127
691.052425,673.266725,715.240225
691.104025,673.28965,715.31795
691.16425,673.324325,715.34165
691.2048,673.32755,715.3965
691.2072,673.351325,715.4288
691.2469,673.385625,715.45865
691.30455,673.391075,715.509125
691.438975,673.41635,715.53345
691.6317,673.442525,715.564375
691.7618,673.455625,715.644325
691.864425,673.491775,716.053025
691.882,673.68435,716.1963
691.89895,673.7042,716.249075
692.189325,673.717525,716.34495
692.730825,673.76235,716.383875
692.739475,673.788875,716.4432
692.9029,673.913775,716.542575
692.90705,673.943525,716.631575
693.08675,673.962325,716.679575
693.261775,674.02625,716.778675
693.64535,674.047525,716.811725
693.6616,674.07865,716.93005
693.721375,674.197275,717.083775
694.27045,674.1986,717.430925
694.425925,674.202875,717.4402
694.487225,674.245675,717.868125
694.49385,674.2657,718.2641
694.519275,674.30375,718.696
694.695575,674.3435,718.76375
694.7321,674.4602,718.793625
694.8082,674.5254,718.9615
694.825725,674.57995,719.003975
695.098375,674.64065,719.06745
695.28185,674.78295,719.1064
695.5303,674.862425,719.17955
695.589975,674.99035,719.464975
695.72765,675.0042,719.54435
695.8584,675.0155,719.569175
695.8869,675.12305,720.018275
695.96955,675.21825,720.049025
696.069175,675.24685,720.099675
696.134175,675.3384,720.133775
696.1636,675.4466,720.2371
696.265225,675.4792,720.265
696.3487,675.487625,720.287775
696.42825,675.506975,720.308475
696.429925,675.546875,720.445975
696.433975,675.5632,720.49375
696.5648,675.609175,720.588775
696.830475,675.6458,720.688425
696.94435,675.66415,720.72215
697.005025,675.6767,720.890125
697.11445,675.69445,720.931525
697.2897,675.723525,721.004075
697.8287,675.742,721.01555
697.870325,675.75025,721.06665
697.880025,675.796325,721.283975
697.91805,675.8451,721.775675
698.058975,675.89385,721.891025
698.125875,675.9987,721.897575
698.133575,676.040125,722.1973
698.233625,676.170325,722.261125
698.2757,676.253825,722.31395
698.473625,676.2669,722.349775
698.486475,676.360575,722.359925
698.570525,676.36805,722.4006
698.7765,676.4027,722.51875
698.9511,676.4194,722.56255
698.963125,676.47925,722.621375
698.996275,676.54965,722.7264
699.086275,676.58005,722.876925
699.12495,676.63065,722.917175
699.1433,676.6433,723.039625
699.15095,676.6834,723.08725
699.170625,676.6925,723.112675
699.3439,676.733,723.198
699.415675,676.806225,723.227075
699.424375,676.83445,723.3019
699.6969,676.8452,723.40525
699.763975,676.886825,723.54165
699.780425,676.891775,723.8373
699.817825,676.90915,723.8727
699.836275,676.9376,724.102725
699.913075,676.94865,724.16125
700.1337,677.076425,724.3499
700.1979,677.124975,724.563675
700.221375,677.18375,724.730675
700.25775,677.230225,724.970175
700.3893,677.233525,725.01155
700.429275,677.262225,725.0844
700.433175,677.269125,725.11725
700.5195,677.39345,725.30695
700.814825,677.45925,725.5745
700.925125,677.53295,726.11905
701.186975,677.65875,726.203125
701.2027,677.8232,726.2476
701.2419,677.91435,726.257575
701.3443,677.9273,726.494675
701.431575,677.9936,726.59745
701.4449,677.995425,726.9237
701.494275,678.048325,726.9623
701.49805,678.15435,726.99405
701.507175,678.184425,727.026025
701.556825,678.186225,727.064575
701.6291,678.19915,727.1913
701.66025,678.258425,727.237775
701.74545,678.2756,727.371825
701.756675,678.27825,727.3971
701.8277,678.354425,727.527425
701.8449,678.408425,727.59795
701.91555,678.49435,727.692025
702.020025,678.5183,727.8649
702.040275,678.530875,727.96575
702.042625,678.612,727.9903
702.105525,678.636425,728.40665
702.185575,678.65115,728.486275
702.2357,678.689625,728.5727
702.283175,678.74975,728.5978
702.53945,678.750975,728.609875
702.54525,678.7606,728.62455
702.577375,678.814275,728.847775
702.629825,678.86575,728.8633
702.762275,678.912925,728.972375
702.809525,678.9275,729.001875
702.883825,678.941425,729.150975
702.951325,678.97695,729.2967
702.95415,679.005625,729.374025
702.998925,679.0541,729.5099
703.02845,679.065,729.762975
703.03055,679.1201,729.81715
703.275025,679.152675,729.92425
703.442975,679.16535,730.050325
703.5787,679.187925,730.202175
703.654875,679.236575,730.422175
703.762375,679.2677,730.462175
703.771775,679.290025,730.59185
703.825425,679.353375,730.644575
703.8865,679.40055,730.6702
703.89185,679.4741,730.979175
704.06495,679.4985,731.021425
704.11015,679.58945,731.0806
704.125,679.627875,731.33095
704.1666,679.661575,731.33995
704.18375,679.681575,731.480075
704.334075,679.692975,731.50085
704.366,679.69645,731.572575
704.39625,679.712925,731.6004
704.4617,679.73325,731.66395
704.572825,679.76255,731.6893
704.661,679.834375,731.740775
704.70435,679.84085,732.0699
704.77735,679.883275,732.094
704.820625,679.887775,732.623925
704.866,680.03365,732.651875
704.8881,680.05285,732.681375
704.909725,680.085225,733.0229
704.94585,680.272975,733.0415
705.059775,680.27795,733.150375
705.089125,680.29025,733.190275
705.104725,680.312175,733.4064
705.15215,680.34095,733.5014
705.2862,680.343475,733.583475
705.294775,680.3532,733.75995
705.378975,680.45005,733.790625
705.40475,680.494175,733.8668
705.56175,680.56175,734.11835
705.8071,680.591775,734.169475
705.93835,680.620825,734.424875
705.945225,680.6924,734.456975
705.954575,680.724525,734.487025
706.005125,680.73275,734.55625
706.022375,680.903575,734.561525
706.093575,680.97095,734.753275
706.1001,680.97605,734.85985
706.122425,680.98585,735.03635
706.16855,680.9966,735.11145
706.23345,681.084725,735.38
706.272875,681.09375,735.650725
706.2822,681.1269,735.69685
706.324325,681.16805,735.756725
706.33705,681.1884,735.9321
706.35435,681.2315,735.9386
706.439425,681.368375,736.005675
706.5662,681.397025,736.038925
706.607625,681.404675,736.051725
706.64495,681.625125,736.129825
706.668475,681.643425,736.2442
706.6819,681.6959,736.272825
706.792625,681.72905,736.661125
706.79555,681.806575,736.815625
706.9004,681.81355,737.16885
707.03015,681.843975,737.191225
707.05125,681.862025,737.477275
707.0545,681.963125,737.53145
707.0744,682.006,737.73925
707.09665,682.016725,738.007425
707.101725,682.058825,738.282075
707.1119,682.116275,738.8511
707.233925,682.161275,738.901875
707.252975,682.245775,739.3144
707.364525,682.28325,739.490475
707.37155,682.35385,740.81995
707.451725,682.38565,740.840475
707.574525,682.395025,741.42315
707.588625,682.4641,741.91295
707.615,682.6323,742.511475
707.71265,682.640275,742.71535
707.732375,682.6425,742.807375
707.814475,682.696125,742.992125
707.828475,682.778825,743.02405
707.869475,682.82545,743.710275
708.02735,682.83395,744.087625
708.048875,682.935325,744.13005
708.12045,683.10065,744.1478
708.1344,683.111275,744.160325
708.16025,683.1562,744.224775
708.1739,683.18695,744.75425
708.29105,683.202,744.84565
708.30945,683.22815,744.8782
708.357925,683.30995,744.90575
708.471775,683.32435,745.092925
708.504475,683.3803,745.11175
708.554725,683.403475,745.1567
708.6545,683.43775,745.190225
708.68315,683.458175,745.23945
708.772175,683.49075,745.466675
708.8063,683.499075,745.519125
708.8373,683.589225,745.653925
708.875125,683.70035,745.71405
708.9837,683.84865,748.3628
709.11135,683.906225,748.9263
709.1604,683.931775,749.044575
709.179825,684.016425,749.13315
709.252025,684.09635,749.21415
709.26965,684.186,749.34055
709.338525,684.3177,749.364575
709.378575,684.38515,749.480475
