SPK_SPKC04a,SPK_SPKC12a,SPK_SPKC16a
709.4231,684.3897,749.514175
709.631475,684.582975,749.614575
709.885075,684.65255,749.682575
709.929825,684.8043,749.7466
709.960025,684.834925,749.837325
710.211525,684.893675,749.99085
710.2714,684.933275,750.0273
710.3664,685.0192,750.1544
710.402025,685.050475,750.2461
710.575475,685.079625,750.314825
710.774725,685.082825,750.342275
710.777,685.1062,750.382725
711.157075,685.234975,750.44945
711.2609,685.3098,750.5036
711.289525,685.349425,750.708925
711.298,685.4067,750.738925
711.385575,685.410475,750.764625
711.4204,685.43325,750.8145
711.5074,685.464275,750.838375
711.516525,685.565725,750.8856
711.5181,685.59005,750.983475
711.671525,685.63215,751.0491
711.71055,685.6365,751.2059
711.919475,685.6502,751.235175
711.993225,685.670125,751.281625
712.061875,685.73705,751.3718
712.506525,685.7531,751.4254
712.512275,685.7913,751.460875
712.5194,685.7954,751.488325
712.650925,685.81085,751.50075
712.662375,685.813225,751.56345
712.67625,685.862925,751.606025
712.794275,685.903775,751.698825
712.79755,685.92305,751.8281
712.893375,685.946775,751.871925
712.919275,685.949425,752.0266
712.938625,685.97125,752.091475
712.963975,686.012625,752.2322
713.026775,686.03905,752.27135
713.10685,686.047925,752.338875
713.1213,686.172675,752.552175
713.125825,686.303575,752.573325
713.12905,686.352175,752.630375
713.3015,686.4148,752.704325
713.373,686.463425,752.831625
713.6569,686.466425,752.9349
713.7464,686.48055,752.96785
713.77535,686.48265,753.15245
713.788725,686.515625,753.193625
714.08385,686.56155,753.228175
714.284,686.633175,753.61125
714.303,686.716525,753.646475
714.313,686.744525,753.66175
714.405875,686.832925,754.10175
714.432525,686.885875,754.4962
714.506075,686.902525,754.6007
714.50885,686.966775,755.017175
714.5894,686.9687,755.0776
714.67965,687.025725,755.1459
714.73905,687.040475,755.1568
714.757725,687.100075,755.1953
714.762075,687.134325,755.2512
714.88985,687.13575,755.284275
714.98015,687.18205,755.7397
714.997,687.220575,755.8549
715.00815,687.264125,756.113025
715.0284,687.27255,756.15125
715.0715,687.275925,756.915975
715.17955,687.443925,757.020875
715.395075,687.4818,757.240325
715.50935,687.5477,757.25725
715.609225,687.586325,757.2799
715.705575,687.58815,757.361575
715.71175,687.645525,757.400575
715.722675,687.654375,757.67655
715.904575,687.752525,757.74985
715.908925,687.810075,757.7557
716.066175,687.8139,757.845775
716.07715,687.8939,758.142025
716.118775,688.031775,758.174425
716.1979,688.0976,759.035175
716.23035,688.113225,759.143575
716.242525,688.1463,759.17145
716.30245,688.169325,759.299625
716.3618,688.184225,759.6151
716.3718,688.224125,759.91725
716.4773,688.2821,759.97415
716.479875,688.32545,760.00805
716.6356,688.3419,760.0257
716.676075,688.366975,760.6598
716.683975,688.411,762.568725
716.71255,688.413575,763.05535
716.7248,688.45615,763.883325
716.749775,688.467625,764.37485
716.7691,688.57725,765.023275
716.849175,688.5873,765.047
716.89335,688.609975,765.073575
716.905675,688.703875,765.286725
717.022125,688.714875,765.448825
717.09785,688.726775,765.692375
717.1378,688.8464,765.99725
717.1725,688.88505,766.09985
717.185625,688.89805,766.339525
717.222625,688.929875,766.4622
717.328375,688.9321,766.509275
717.340075,688.967,766.526975
717.37995,689.0004,766.591275
717.41025,689.020875,766.662625
717.42175,689.078175,766.843475
717.4622,689.094575,766.93755
717.584425,689.19685,766.963225
717.731675,689.205725,767.78705
717.753625,689.307425,767.8479
717.75955,689.317125,769.525525
717.90895,689.325725,769.87365
717.986975,689.3812,769.924775
717.996725,689.49025,770.889475
718.21955,689.55485,771.1117
718.29395,689.58675,771.13745
718.371425,689.71525,771.206175
718.379525,689.8038,771.24895
718.4455,689.95395,771.27715
718.497375,690.21915,771.288925
718.541575,690.282275,771.491475
718.676825,690.34855,771.5956
718.722325,690.3765,771.6728
718.726775,690.589425,771.736875
718.7761,690.62195,771.77125
718.779275,690.63445,771.91475
718.8646,690.748325,771.930175
718.86645,690.850775,771.989625
718.990725,690.85225,772.0508
719.02465,690.8633,772.12215
719.1214,690.899425,772.242125
719.137625,690.9911,772.300775
719.153175,691.053825,772.325375
719.197,691.1082,772.35285
719.2143,691.113125,772.46155
719.284175,691.122375,772.5943
719.312,691.1666,772.689225
719.396725,691.2521,772.80405
719.45985,691.2962,772.83575
719.472425,691.351625,772.866275
719.588475,691.3886,773.081825
719.607025,691.432,773.2111
719.745825,691.4844,773.3554
719.85,691.513575,773.391325
719.974,691.5281,773.4208
720.153825,691.529475,773.604525
720.183475,691.547575,773.623525
720.1879,691.582925,773.71855
720.25,691.629975,773.8314
720.3883,691.6877,773.8964
720.401325,691.7151,773.92075
720.534175,691.826975,773.94235
720.5731,691.844075,774.02055
720.658125,691.884125,774.42575
720.66255,691.94135,774.88115
720.69875,691.9708,775.1715
720.7737,692.084725,775.444075
720.820925,692.10915,776.007075
720.8244,692.4241,777.0208
720.965925,692.546775,779.91295
721.08285,692.5517,780.39385
721.132425,692.605675,780.43405
721.2435,692.7204,780.463
721.25945,692.825375,780.527675
721.348125,692.944075,780.5853
721.3771,693.021625,780.661575
721.499425,693.057725,780.723275
721.543725,693.1521,780.7727
721.593625,693.29565,780.788
721.632575,693.3453,782.7445
721.758825,693.4858,782.9502
721.7781,693.487875,783.214775
721.786125,693.5411,783.396625
721.8306,693.590175,784.095425
721.854975,693.68805,784.134075
721.9313,693.84045,784.219075
721.975775,693.89025,784.706575
721.9986,693.95445,787.0689
722.077025,693.963325,787.4633
722.178675,693.98215,787.4937
722.203025,693.990225,787.894625
722.34535,694.02625,788.311375
722.47405,694.068575,788.340975
722.50595,694.210675,788.55085
722.591925,694.263475,788.59685
722.66505,694.269925,788.765425
722.6859,694.276575,788.882075
722.819275,694.278575,788.905025
722.840475,694.287675,788.976225
723.13025,694.310775,790.07205
723.201375,694.362825,790.30915
723.231525,694.3709,790.45365
723.331875,694.377425,790.71075
723.350875,694.4027,791.01735
723.40085,694.42535,791.558275
723.444425,694.428325,791.64575
723.4499,694.431125,791.7528
723.4644,694.482225,792.436175
723.590875,694.5017,792.4775
723.610825,694.5404,793.28485
723.66335,694.54195,793.35815
723.679,694.5695,794.69865
723.78075,694.63875,796.044175
723.78205,694.6491,796.2076
723.80415,694.68625,796.2286
723.857375,694.724075,796.4878
723.8873,694.728325,796.514575
724.028675,694.755075,796.53525
724.09805,694.769675,796.5835
724.115925,694.844525,796.760175
724.2671,694.886125,796.773075
724.348775,695.028175,796.83095
724.395825,695.118925,796.89065
724.51125,695.2125,796.9544
724.56755,695.236225,797.211625
724.59455,695.267225,797.222825
724.75315,695.296075,797.286575
724.8145,695.367625,797.358475
724.8229,695.37335,797.3737
724.911575,695.413975,797.42815
724.943525,695.5719,797.55495
724.957375,695.6182,797.624875
724.9715,695.649825,797.712175
724.988375,695.6701,797.74675
725.02135,695.685475,797.827725
725.05575,695.694325,797.932575
725.248875,695.70965,798.01115
725.2704,695.725175,798.028
725.3196,695.74045,798.08445
725.446775,695.851825,798.19265
725.459825,695.8575,798.2898
725.470675,695.900775,798.303375
725.506225,695.931475,798.379925
725.5823,696.01405,798.499475
725.720575,696.086625,798.795575
725.7951,696.1156,798.8353
725.801875,696.136375,798.9648
725.808325,696.21255,799.121775
725.8372,696.2744,799.247425
725.840075,696.33965,799.3021
725.916925,696.342025,799.3415
726.026575,696.381,799.360025
726.11825,696.4286,799.3974
726.18525,696.44925,799.4163
726.215925,696.456575,799.458275
726.3126,696.520525,799.601575
726.382875,696.562225,799.6525
726.49,696.574525,799.85445
726.591525,696.593875,799.887875
726.60825,696.595375,799.9794
726.665375,696.67825,799.98875
726.721625,696.7679,800.18195
726.8033,696.829325,800.5539
726.86325,696.8862,800.60445
726.903225,696.9182,800.68815
726.94085,697.010525,801.538675
726.9831,697.0149,801.59515
727.210875,697.16675,801.730875
727.218275,697.2183,801.9956
727.2688,697.220925,802.652625
727.2879,697.26985,802.89565
727.358575,697.30015,802.946025
727.474925,697.319875,803.03355
727.4978,697.3815,803.73025
727.502975,697.434475,803.7547
727.5282,697.46925,803.85225
727.530425,697.673275,803.90365
727.5955,697.698025,804.43305
727.869925,697.7921,804.4799
727.980325,697.80945,804.514975
728.054975,697.869175,804.650325
728.1092,697.871425,804.80965
728.11765,697.8891,804.861225
728.1707,697.9072,805.01175
728.183625,697.97825,805.4448
728.243675,697.985775,805.7045
728.268575,698.00225,807.7852
728.29215,698.0531,807.8023
728.518725,698.148475,807.860575
728.53115,698.194525,808.904675
728.587425,698.28835,808.982175
728.5904,698.29315,809.3426
728.630725,698.426875,809.418225
728.6445,698.443425,809.45325
728.669475,698.448725,809.5263
728.70145,698.49395,809.6632
728.71895,698.602425,809.77715
728.726225,698.6158,809.877175
728.798075,698.621625,810.1022
728.821625,698.6483,810.220675
728.832075,698.655725,810.24925
728.85905,698.718275,810.415125
728.887425,698.721925,810.480175
728.900525,698.74005,810.5486
728.91655,698.887225,810.5974
729.069775,698.897125,810.70235
729.094,698.899925,810.720425
729.177225,698.919,810.744025
729.1924,698.9622,810.7898
729.202175,698.99195,810.8454
729.36205,699.006875,810.870525
729.386725,699.072725,811.0312
729.396375,699.0744,811.109275
729.4113,699.0975,811.39475
729.464975,699.12255,811.422125
729.55195,699.1709,811.5433
729.69075,699.173875,811.8028
729.706225,699.211375,811.988775
729.804525,699.24135,812.059425
729.831275,699.29005,812.241325
729.845325,699.315825,812.303575
729.8624,699.33785,812.34965
729.9423,699.411825,812.442425
729.9673,699.423575,813.266925
729.973225,699.4389,813.3093
730.003725,699.450925,813.33915
730.025375,699.503675,813.6091
730.138425,699.53775,813.6242
730.174825,699.645175,813.772825
730.189275,699.722875,813.9644
730.28135,699.74085,814.04315
730.416375,699.75295,814.1273
730.569475,699.8035,814.204775
730.57745,699.817825,814.2611
730.628575,699.89275,814.625325
730.6676,699.957225,814.6863
730.920025,700.07915,814.746975
730.929125,700.115,815.52175
731.18375,700.16335,817.009375
731.391075,700.2063,817.0792
731.412225,700.22425,817.384475
731.4297,700.3184,817.4248
731.50595,700.33245,817.442175
731.513525,700.355375,818.5499
731.54785,700.5148,818.6259
731.561075,700.526175,818.717225
731.574575,700.556625,818.85095
731.61085,700.567925,818.879325
731.633625,700.57485,818.90655
731.645875,700.65695,818.9927
731.691625,700.79885,819.25185
731.825625,700.80485,819.355875
731.84305,700.854375,819.402075
732.10215,700.8641,819.46275
732.118525,700.92075,819.66175
732.162025,700.923,819.8127
732.18665,700.934675,819.857625
732.217375,700.963375,820.017575
732.22955,700.9759,820.060275
732.2751,700.9778,820.114675
732.36405,701.041975,820.17765
732.3729,701.05705,820.20215
732.429325,701.06525,820.287425
732.51345,701.0837,820.507575
732.66185,701.097125,820.550075
732.665825,701.144075,820.585625
732.72885,701.152925,820.6312
732.7392,701.16485,820.698375
732.83495,701.3274,821.448675
732.840775,701.365475,821.5985
732.896975,701.4033,821.7822
732.9133,701.443725,821.84085
732.9302,701.44905,821.975125
733.026125,701.484325,822.028375
733.048125,701.605,822.077475
733.1906,701.6495,822.3201
733.195,701.68295,822.422325
733.246075,701.726025,823.2942
733.283725,701.77185,823.3299
733.323375,701.8262,823.5968
733.34845,701.872075,823.67475
733.369675,701.949575,823.7502
733.398,701.978475,823.83425
733.466325,702.0618,823.96495
733.4809,702.0705,824.182125
733.603475,702.1878,824.19275
733.62045,702.189525,824.317725
733.643325,702.226725,824.365575
733.751,702.296,824.556975
733.772125,702.5195,824.6007
733.908625,702.5262,824.736275
733.93425,702.58515,824.939725
733.97545,702.60115,824.975325
734.017325,702.61885,825.034325
734.089725,702.6621,825.085675
734.10785,702.689225,825.100425
734.10995,702.696875,825.5229
734.1274,702.717125,826.21795
734.130275,702.7456,826.236675
734.1753,702.781975,828.53695
734.184075,702.799275,828.9931
734.217525,702.8045,829.02145
734.237125,702.877025,829.047225
734.27105,702.93995,829.365075
734.369525,703.034925,829.526625
734.383775,703.047425,829.551525
734.405275,703.054975,829.735775
734.41715,703.127625,829.778075
734.46625,703.147525,829.959575
734.547875,703.171825,830.091225
734.586325,703.20445,830.1108
734.633975,703.233325,830.14285
734.6402,703.285775,830.21915
734.661225,703.42785,830.341225
734.666425,703.7892,830.37155
734.703625,703.837125,830.443075
734.728175,703.881875,830.474975
734.774525,703.933525,830.53885
734.78445,703.95545,830.68105
734.853925,704.03355,830.73785
734.8572,704.06045,830.854825
734.89575,704.071325,830.90225
734.904625,704.08265,830.944125
734.9171,704.11765,830.994725
734.957525,704.17185,832.670475
734.975825,704.2137,832.744675
734.993975,704.2177,832.7477
735.0556,704.2374,832.8708
735.065075,704.3338,832.9215
735.0754,704.3679,833.22435
735.086975,704.39905,833.283175
735.155175,704.47965,833.717275
735.2269,704.530525,833.7264
735.300925,704.54275,834.172025
735.314575,704.5699,834.524
735.32035,704.631725,834.54105
735.33645,704.64895,834.552175
735.38755,704.747525,834.614875
735.460475,704.7848,834.98155
735.4881,704.792325,835.014775
735.560075,704.80575,835.793725
735.639725,704.81755,835.859325
735.682925,704.942425,835.956025
735.723,704.99245,836.996925
735.7368,705.013275,837.284125
735.763125,705.0363,837.355975
735.77565,705.0383,838.16665
735.80035,705.044225,838.454
735.8087,705.04815,839.132775
735.82555,705.0594,839.81645
735.843675,705.122125,840.0524
735.852275,705.1334,840.371325
735.883275,705.153825,840.420275
735.9269,705.1559,840.475175
735.9554,705.3868,840.842075
736.010675,705.43305,840.903875
736.062525,705.4772,840.9476
736.113,705.509125,841.02735
736.15055,705.5357,841.148275
736.195825,705.5673,841.469675
736.24475,705.5877,841.65015
736.285625,705.64465,841.671225
736.309725,705.6492,841.711875
736.350875,705.675625,842.103875
736.399875,705.7035,842.133025
736.4231,705.726325,842.206675
736.51145,705.7385,842.4885
736.5245,705.822075,842.51335
736.545075,705.863975,842.814525
736.58125,705.87655,842.841375
736.60865,705.9744,842.9993
736.7148,706.13575,843.0793
736.7792,706.3242,843.128675
736.86465,706.3406,843.3841
736.879375,706.3549,843.4334
736.908625,706.403975,843.4765
736.917,706.43425,843.556525
736.92205,706.4565,843.659975
736.977525,706.50995,843.706625
737.02535,706.5961,843.7603
737.181075,706.63235,843.774575
737.191725,706.63975,843.8398
737.243075,706.6641,843.91455
737.2997,706.697725,843.9831
737.330675,706.747375,844.100025
737.4557,706.837675,844.2335
737.54205,706.853375,844.3354
737.565425,706.863875,844.39775
737.568875,706.91155,844.73785
737.65545,706.970325,844.77415
737.67335,707.034575,844.821225
737.68185,707.05385,844.85575
737.687575,707.153725,844.9993
737.7599,707.32715,845.0329
737.77395,707.366125,845.125725
737.8022,707.4664,845.294225
737.8104,707.50275,845.374925
737.99145,707.666225,845.40735
737.996875,707.713275,845.4476
738.0703,707.84865,845.53535
738.120675,707.899025,845.85095
738.16745,707.935425,846.0945
738.241625,707.941275,846.19215
738.247325,707.978275,846.238875
738.268375,707.998675,846.25575
738.451825,708.037075,846.6601
738.508625,708.060375,846.718575
738.556075,708.1145,846.7581
738.57505,708.128875,846.803375
738.625775,708.158625,846.832675
738.651025,708.1929,847.020325
738.6612,708.198825,847.0815
738.676275,708.281725,847.354975
738.706125,708.304825,847.4053
738.72,708.433075,847.585425
738.82955,708.457275,847.68995
739.015675,708.530875,848.09905
739.053075,708.552525,848.169025
739.1388,708.57665,848.5878
739.1935,708.5785,849.21335
739.198175,708.673225,849.24855
739.20515,708.72965,849.35385
739.224725,708.82365,849.383475
739.5359,708.863925,849.412125
739.657775,708.9953,849.67495
739.729325,709.0369,849.7451
739.81,709.177175,849.7784
739.851025,709.26735,849.823825
739.88365,709.357225,849.95765
739.941925,709.387,849.99465
740.000225,709.46765,
740.087375,709.498975,
740.0905,709.5787,
740.1561,709.58565,
740.254325,709.59305,
740.4008,709.61665,
740.5008,709.630125,
740.648575,709.64265,
740.731575,709.6857,
740.81755,709.697825,
740.890325,709.716075,
740.8974,709.73025,
740.900525,709.749875,
741.048425,709.8175,
741.059425,709.92965,
741.150475,709.961,
741.16975,709.96935,
741.22275,710.050475,
741.26005,710.087675,
741.29095,710.104825,
741.3102,710.21075,
741.318175,710.380675,
741.36095,710.55785,
741.367425,710.58585,
741.372125,710.594225,
741.39295,710.6027,
741.40945,710.6788,
741.440075,710.690075,
741.445275,710.7831,
741.45455,710.828275,
741.63485,710.856125,
741.747275,710.9634,
741.7748,711.0421,
741.811225,711.0614,
741.89725,711.07335,
741.98805,711.0833,
742.01995,711.10135,
742.0527,711.218225,
742.291875,711.222025,
742.295325,711.2241,
742.37745,711.35735,
742.462275,711.37035,
742.4782,711.418225,
742.741325,711.4433,
742.782625,711.4768,
742.803475,711.483175,
742.857475,711.489275,
742.929525,711.55975,
742.9719,711.5862,
743.069275,711.639725,
743.105775,711.668675,
743.152075,711.709425,
743.313525,711.711375,
743.40565,711.7243,
743.416375,711.78625,
743.470975,711.79505,
743.49165,711.814225,
743.539,711.88075,
743.60615,711.908225,
743.750325,711.9389,
743.7953,711.959475,
743.827025,712.018225,
743.9682,712.044225,
743.9897,712.16205,
744.00505,712.348425,
744.0304,712.410025,
744.0987,712.433425,
744.31935,712.456875,
744.35145,712.491725,
744.408325,712.518325,
744.456875,712.53215,
744.5753,712.539475,
744.672375,712.711775,
744.69285,712.735825,
744.785675,712.801925,
744.88635,712.86065,
744.99115,712.891,
744.998825,712.909925,
745.0646,712.92935,
745.080175,712.976775,
745.14365,713.048575,
745.151875,713.0563,
745.185425,713.07055,
745.211425,713.11595,
745.300125,713.204575,
745.31645,713.24635,
745.343225,713.321675,
745.366125,713.325825,
745.50115,713.36595,
745.5116,713.410775,
745.53225,713.426275,
745.539675,713.4332,
745.57295,713.481925,
745.57505,713.504,
745.60995,713.5244,
745.6612,713.581525,
745.687,713.58945,
745.746375,713.61355,
745.830525,713.6583,
745.87305,713.66465,
745.928075,713.682775,
746.176775,713.7024,
746.19805,713.77165,
746.2132,713.83775,
746.2425,713.8496,
746.268275,713.865025,
746.2695,713.881825,
746.39695,713.96755,
746.42635,713.99465,
746.51865,713.997625,
746.658075,714.070575,
747.0855,714.14715,
747.0877,714.18545,
747.5346,714.202225,
747.552025,714.31035,
747.998675,714.334975,
748.0342,714.39205,
748.15005,714.441425,
748.2584,714.517875,
748.4119,714.6028,
748.669775,714.66485,
748.699625,714.711925,
748.769975,714.81075,
749.04895,714.829575,
749.233475,714.9324,
749.39645,714.95015,
749.497,714.992925,
749.735175,715.01065,
749.743375,715.049775,
749.875225,715.058325,
749.9364,715.113975,
750.17105,715.1287,
750.209025,715.1894,
750.2409,715.267775,
750.371025,715.27155,
750.388725,715.2747,
750.425775,715.2992,
750.430525,715.359175,
750.464175,715.36935,
750.54725,715.399475,
750.5969,715.443425,
750.63025,715.4517,
750.816025,715.480775,
750.850975,715.533075,
750.876175,715.584825,
750.98545,715.59945,
751.118425,715.60815,
751.27815,715.63355,
751.397075,715.71745,
751.446025,715.803275,
751.61475,715.817725,
751.64285,715.825275,
751.6824,715.87475,
751.75165,715.999325,
751.82285,716.003725,
751.906925,716.100475,
751.9209,716.20835,
751.927325,716.28945,
751.949225,716.291075,
752.0043,716.29375,
752.11275,716.312425,
752.1378,716.330375,
752.1726,716.3542,
752.2534,716.403075,
752.32585,716.4541,
752.387,716.57925,
752.545225,716.598125,
752.6461,716.62705,
752.78935,716.69635,
752.85115,716.75235,
752.888725,716.813225,
752.91535,716.92835,
752.91745,716.94695,
752.9282,716.961625,
752.94185,717.02405,
753.06615,717.06815,
753.128775,717.084175,
753.2656,717.086575,
753.27415,717.1398,
753.43055,717.151925,
753.4502,717.30295,
753.50905,717.37135,
753.515025,717.414275,
753.573225,717.454375,
753.5766,717.54855,
753.589225,717.58165,
753.6009,717.635625,
753.72845,717.681825,
753.8464,717.689175,
753.878275,717.6953,
754.00655,717.715875,
754.18015,717.784225,
754.302575,717.833075,
754.3135,717.870475,
754.337625,717.876425,
754.4697,717.892475,
754.4905,717.9243,
754.54515,717.944725,
754.64975,717.95155,
754.729225,717.9595,
754.97555,717.980475,
755.089125,718.025525,
755.091375,718.10125,
755.1726,718.1026,
755.20155,718.14625,
755.3084,718.160425,
755.394675,718.16685,
755.46385,718.243975,
755.4914,718.2934,
755.51935,718.33195,
755.704725,718.350425,
755.86815,718.3587,
755.95775,718.4074,
755.968975,718.416,
756.026525,718.4204,
756.031525,718.43555,
756.0918,718.518075,
756.18145,718.55975,
756.228575,718.587025,
756.308775,718.6137,
756.3206,718.66615,
756.3569,718.769075,
756.39745,718.788125,
756.48525,718.877275,
756.534675,718.968775,
756.692,718.974525,
756.8263,719.005125,
756.885175,719.05545,
756.8889,719.05645,
757.014375,719.1129,
757.086775,719.123325,
757.108825,719.26815,
757.218725,719.35585,
757.227,719.396675,
757.25385,719.42805,
757.273225,719.4624,
757.3161,719.579625,
757.439625,719.701625,
757.4702,719.8825,
757.478325,719.89055,
757.5113,720.003575,
757.519525,720.016725,
757.579075,720.07535,
757.63965,720.099575,
757.657325,720.141975,
757.716,720.16555,
757.859125,720.231775,
757.922425,720.266475,
758.00145,720.27415,
758.0456,720.36045,
758.05355,720.438325,
758.085725,720.505775,
758.10325,720.5414,
758.17115,720.558175,
758.18365,720.594925,
758.20635,720.6403,
758.227175,720.731975,
758.295325,720.794575,
758.4285,720.962175,
758.5035,721.018025,
758.52535,721.083575,
758.568925,721.123325,
758.6387,721.1579,
758.689075,721.1595,
758.77365,721.1629,
758.804,721.184675,
758.8114,721.203575,
758.816275,721.2938,
758.90685,721.330775,
758.9239,721.3679,
758.931025,721.383925,
759.005725,721.44055,
759.123725,721.4666,
759.2442,721.4938,
759.296225,721.523125,
759.377275,721.6207,
759.4122,721.6442,
759.4227,721.646175,
759.483175,721.655,
759.516,721.687425,
759.53295,721.701,
759.538575,721.73955,
759.7685,721.898425,
759.77405,721.917425,
759.853925,721.935875,
759.941975,721.94095,
760.172575,721.9459,
760.391625,721.989425,
760.4088,722.083675,
760.58485,722.19765,
760.62865,722.22895,
760.683925,722.4265,
760.741525,722.46675,
760.74645,722.497675,
760.799525,722.509225,
760.8904,722.5684,
761.229575,722.585575,
761.283675,722.674775,
761.344625,722.69995,
761.4183,722.7166,
761.4357,722.823175,
761.574175,722.89165,
761.7035,722.90325,
761.723275,722.906975,
761.754275,722.985625,
761.900775,723.00165,
761.91755,723.052825,
761.937975,723.08995,
761.95205,723.179875,
