SPK_SPKC04a,SPK_SPKC12a,SPK_SPKC16a
761.970175,723.250025,
762.0339,723.41375,
762.0908,723.47885,
762.218175,723.486525,
762.247575,723.502225,
762.351325,723.51735,
762.450775,723.53115,
762.45405,723.555375,
762.47495,723.592,
762.508275,723.6411,
762.597775,723.7057,
762.6265,723.72075,
762.852925,723.798025,
762.860775,723.80055,
762.862,723.864725,
762.941675,724.002025,
762.9843,724.04215,
763.12245,724.075,
763.13135,724.11885,
763.2203,724.13475,
763.29735,724.1999,
763.495025,724.2046,
763.558275,724.224975,
763.6968,724.354875,
763.890825,724.3682,
763.931525,724.4743,
764.0101,724.48965,
764.2077,724.5014,
764.3123,724.50365,
764.34215,724.5669,
764.3911,724.6543,
764.4858,724.6605,
764.572225,724.68315,
764.6223,724.703,
764.65865,724.738975,
764.82655,724.80125,
764.862275,724.8239,
764.906725,724.854775,
764.967025,724.88605,
764.972325,724.91255,
765.00775,724.968425,
765.030725,724.97645,
765.184225,725.007675,
765.190575,725.077675,
765.297175,725.0953,
765.3226,725.108075,
765.36535,725.168925,
765.369575,725.2328,
765.388275,725.277075,
765.4151,725.295225,
765.613575,725.378425,
765.720575,725.39735,
765.815675,725.441175,
766.028575,725.54375,
766.074125,725.557475,
766.1434,725.564525,
766.19205,725.578975,
766.213975,725.635975,
766.260025,725.6806,
766.32205,725.726825,
766.3454,725.8024,
766.4018,725.897225,
766.426125,725.9042,
766.640475,725.909925,
766.64225,725.9316,
766.658775,725.93815,
766.67815,725.9623,
766.699975,725.97285,
766.850275,726.023375,
766.87865,726.1383,
767.029375,726.19605,
767.06925,726.264675,
767.070675,726.328175,
767.085825,726.34,
767.137725,726.378825,
767.20195,726.39445,
767.251475,726.438225,
767.29025,726.486725,
767.310675,726.5842,
767.343125,726.72755,
767.356925,726.73195,
767.363275,726.7783,
767.464025,726.8507,
767.4796,726.8662,
767.515025,726.927175,
767.62095,726.9323,
767.63135,726.96505,
767.635875,726.976775,
767.6673,726.985825,
767.7196,726.99125,
767.81185,727.007325,
767.850375,727.036025,
768.065475,727.063625,
768.074425,727.0683,
768.16555,727.082875,
768.1719,727.189,
768.175175,727.2423,
768.198025,727.2725,
768.23755,727.2803,
768.316675,727.2965,
768.332675,727.351325,
768.35825,727.53485,
768.457825,727.601925,
768.579925,727.60725,
768.596625,727.6268,
768.648925,727.634825,
768.677275,727.7905,
768.7216,727.82715,
768.8418,727.87935,
768.948925,727.88185,
768.974375,727.909675,
769.091225,727.918925,
769.103625,727.92025,
769.1659,727.936525,
769.27875,727.939,
769.323275,727.983325,
769.339125,727.98675,
769.513275,727.9911,
769.565875,728.0132,
769.570025,728.0956,
769.59115,728.1312,
769.608375,728.162,
769.625175,728.2156,
769.62895,728.257575,
769.632375,728.26695,
769.65515,728.331975,
769.68405,728.3567,
769.69685,728.468,
769.7045,728.5061,
769.786775,728.511825,
769.8449,728.516775,
769.871925,728.5215,
769.984575,728.563575,
770.13445,728.61955,
770.3859,728.747425,
770.4001,728.820325,
770.4574,728.85345,
770.804475,728.935425,
770.8485,728.940925,
770.858575,728.98265,
770.968275,729.17785,
771.534825,729.20875,
771.5584,729.212725,
771.725925,729.253575,
771.881,729.299175,
771.910725,729.3138,
772.029525,729.45975,
772.0329,729.477175,
772.048725,729.580775,
772.2025,729.60675,
772.237375,729.7226,
772.2392,729.759525,
772.247,729.8008,
772.43505,729.8346,
772.463375,730.071,
772.5624,730.105925,
772.598175,730.1564,
772.663475,730.297225,
772.6985,730.311675,
772.808675,730.3281,
772.988575,730.495725,
773.02395,730.50505,
773.082325,730.612925,
773.116375,730.805225,
773.158425,730.963975,
773.2501,730.969475,
773.29805,731.173375,
773.36095,731.18625,
773.3988,731.20615,
773.476025,731.2091,
773.5705,731.234225,
773.61505,731.240725,
773.6639,731.2602,
773.666925,731.328775,
773.751975,731.371175,
773.823525,731.412725,
773.849975,731.4185,
773.876325,731.45225,
774.009275,731.45765,
774.080825,731.496925,
774.094425,731.56215,
774.23805,731.600625,
774.313675,731.724475,
774.358975,731.735125,
774.5268,731.8092,
774.6099,731.891225,
774.712875,731.909325,
774.719925,732.0647,
774.87505,732.164125,
774.993875,732.171275,
775.154725,732.1786,
775.164275,732.210875,
775.17905,732.27235,
775.185325,732.27605,
775.21825,732.28045,
775.33455,732.3068,
775.404,732.38695,
775.508725,732.45615,
775.517125,732.475125,
775.551625,732.582275,
775.563175,732.683075,
775.629975,732.693825,
775.65485,732.703125,
775.90855,732.7257,
776.018775,732.9082,
776.117275,732.956925,
776.174475,733.00415,
776.17765,733.07465,
776.225525,733.161875,
776.228975,733.21065,
776.245125,733.237725,
776.47635,733.2484,
776.4819,733.513675,
776.6098,733.594725,
776.631175,733.597875,
776.7136,733.629375,
776.79445,733.64525,
776.8899,733.765775,
776.89685,733.7843,
777.1421,733.82175,
777.15705,733.83665,
777.278075,733.962175,
777.319425,733.99415,
777.354225,733.99755,
777.585575,734.0765,
777.62065,734.07885,
777.646975,734.095675,
777.802425,734.16225,
777.85515,734.309675,
778.022825,734.32355,
778.154675,734.5311,
778.15695,734.594175,
778.306225,734.597025,
778.3121,734.678075,
778.428375,734.75505,
778.56925,734.762875,
778.5945,734.817075,
778.63155,734.823975,
778.6326,734.862,
778.823425,734.877925,
778.9027,734.88475,
778.961825,734.964075,
779.160425,734.987975,
779.18115,734.998825,
779.32085,735.1675,
779.45055,735.235575,
779.55925,735.25625,
779.76805,735.2752,
779.7725,735.29015,
779.818275,735.32595,
779.8194,735.3844,
780.1109,735.3905,
780.246825,735.447075,
780.263575,735.47135,
780.3515,735.481275,
780.409275,735.50995,
780.7271,735.523775,
780.792675,735.586575,
781.043225,735.665475,
781.133975,735.718425,
781.13725,735.768575,
781.2965,735.834425,
781.513675,735.85945,
781.5431,735.95745,
781.5753,736.04035,
781.866725,736.068875,
781.9105,736.18315,
781.915275,736.289575,
781.92005,736.318675,
781.924925,736.427475,
782.155425,736.47065,
782.18015,736.590275,
782.58735,736.61035,
782.626075,736.687475,
782.89415,736.7652,
782.9191,736.777525,
782.92565,736.8074,
783.043925,736.8118,
783.07785,736.934525,
783.31895,736.97975,
783.334075,737.0309,
783.367825,737.074675,
783.4294,737.14065,
783.449175,737.32535,
783.4734,737.356225,
783.598225,737.360775,
783.7283,737.4682,
783.7327,737.472,
783.746925,737.5196,
783.942275,737.608975,
784.041275,737.9136,
784.04545,737.95625,
784.197325,738.091275,
784.22345,738.098575,
784.4187,738.299875,
784.434025,738.433,
784.721725,738.4987,
784.776275,738.510375,
784.78365,738.5662,
784.797575,738.65855,
784.843925,738.6641,
784.8479,738.666375,
784.85385,738.727125,
785.105975,738.78205,
785.12045,738.8123,
785.14715,738.90255,
785.16075,738.9496,
785.276275,738.99485,
785.28885,739.06245,
785.376475,739.07015,
785.4441,739.10295,
785.502025,739.13625,
785.514475,739.209025,
785.523625,739.30525,
785.601675,739.333725,
785.762325,739.402275,
785.940475,739.404025,
786.147825,739.438925,
786.297725,739.510575,
786.3887,739.534175,
786.436425,739.5479,
786.58505,739.5827,
786.743875,739.597675,
786.753725,739.65845,
786.8293,739.768225,
786.952425,739.773925,
786.955225,739.817075,
786.9743,739.846075,
787.14945,739.95955,
787.19255,739.972625,
787.213125,739.991225,
787.481075,740.03115,
787.58315,740.04935,
787.7341,740.130075,
787.77875,740.135,
787.7865,740.180975,
787.85145,740.2417,
787.8736,740.347275,
787.934875,740.388225,
788.02215,740.42755,
788.0713,740.459775,
788.083625,740.4873,
788.0988,740.49655,
788.11385,740.541075,
788.17215,740.646375,
788.2017,740.6732,
788.2661,740.695675,
788.2828,740.8096,
788.2981,740.824925,
788.37055,740.884875,
788.398125,740.902875,
788.42285,740.931575,
788.46915,741.07785,
788.4921,741.08055,
788.54655,741.1425,
788.549925,741.143625,
788.5605,741.203525,
788.59915,741.310675,
788.6198,741.32635,
788.636475,741.34695,
788.69145,741.469425,
788.717625,741.499825,
788.7521,741.528675,
788.894025,741.611475,
788.97995,741.658375,
789.013825,741.67755,
789.037525,741.686425,
789.04245,741.69495,
789.091375,741.697725,
789.15475,741.776725,
789.1609,741.8367,
789.21375,741.857475,
789.367375,741.85885,
789.41055,741.9063,
789.66735,742.01615,
789.674325,742.0223,
789.6911,742.083625,
789.809375,742.08845,
789.839575,742.0983,
789.8863,742.24115,
789.94445,742.311075,
789.975425,742.329375,
790.0231,742.37545,
790.19855,742.3782,
790.235225,742.39455,
790.2474,742.450775,
790.286525,742.464075,
790.2961,742.5136,
790.328075,742.564275,
790.37205,742.575025,
790.412075,742.59335,
790.50015,742.686225,
790.59335,742.72255,
790.629125,742.73305,
790.71655,742.833125,
790.77935,742.839125,
790.80375,742.90335,
790.83195,742.949825,
790.905175,743.028825,
790.909925,743.041,
790.929125,743.069625,
790.944175,743.13235,
790.957775,743.150925,
790.97585,743.18595,
790.992875,743.2434,
791.0915,743.251575,
791.1294,743.257275,
791.15795,743.2914,
791.19075,743.326575,
791.21695,743.4122,
791.220725,743.466325,
791.26475,743.505725,
791.310025,743.545425,
791.3138,743.62025,
791.329525,743.63375,
791.358975,743.6475,
791.4547,743.708,
791.5032,743.73965,
791.59065,743.7564,
791.604625,743.899975,
791.694425,743.9055,
791.731125,744.0064,
791.796525,744.08595,
791.8212,744.0986,
791.9057,744.10155,
791.95695,744.153825,
792.010525,744.214325,
792.078025,744.300175,
792.138475,744.341625,
792.15895,744.573575,
792.2857,744.63955,
792.29415,744.752975,
792.298825,744.762425,
792.397975,744.8311,
792.459,744.8766,
792.54795,744.911875,
792.688775,744.944275,
792.8424,744.9991,
792.871125,745.0019,
792.907575,745.075375,
792.92465,745.1312,
792.9655,745.17645,
792.9862,745.200375,
793.03905,745.24005,
793.105325,745.269525,
793.115925,745.27625,
793.125675,745.32875,
793.187325,745.342925,
793.2201,745.35805,
793.261475,745.37625,
793.2667,745.389425,
793.3569,745.4413,
793.43585,745.4456,
793.45105,745.5156,
793.516125,745.54345,
793.56655,745.910675,
793.603475,746.0287,
793.6251,746.0643,
793.6296,746.178875,
793.75295,746.217275,
793.770125,746.22825,
793.90335,746.277175,
793.91395,746.345225,
793.9186,746.36055,
793.94215,746.377325,
793.95145,746.449325,
793.960325,746.48515,
793.983225,746.526625,
794.146325,746.543325,
794.307175,746.556175,
794.554525,746.598075,
794.61325,746.6992,
794.616525,746.714325,
794.62845,746.74045,
794.6806,746.787625,
795.033075,746.81915,
795.13975,746.932825,
795.2615,747.043475,
795.407425,747.047475,
795.513175,747.07525,
795.5531,747.3354,
795.6919,747.424275,
795.70515,747.515175,
795.7626,747.54345,
795.81745,747.5848,
795.93025,747.60375,
796.014125,747.60945,
796.40035,747.62495,
796.561375,747.702875,
796.607,747.720175,
796.8292,747.788025,
797.072025,747.79705,
797.077375,747.804025,
797.257625,747.8755,
797.291075,747.896875,
797.328125,747.982225,
797.3968,747.9949,
797.44755,748.13135,
797.8128,748.33775,
797.857525,748.3512,
797.879925,748.394725,
797.899125,748.53065,
797.959225,748.6317,
798.0725,748.722075,
798.0785,748.85215,
798.3357,748.924725,
798.355825,748.929775,
798.4488,748.986925,
798.475475,749.0818,
798.674875,749.0967,
798.73335,749.12835,
798.8503,749.136025,
798.92035,749.1499,
799.005325,749.164075,
799.09655,749.170825,
799.148325,749.245625,
799.21795,749.27195,
799.27045,749.335725,
799.30055,749.351075,
799.35045,749.385825,
799.416125,749.393175,
799.53185,749.40005,
799.63125,749.408225,
799.63575,749.436975,
799.82075,749.4479,
799.898075,749.47165,
799.931325,749.494425,
799.9597,749.5117,
799.9903,749.5503,
799.9954,749.68425,
800.070375,749.760875,
800.091425,749.772775,
800.328025,749.7906,
800.555825,749.8305,
800.633,749.878875,
800.74945,749.944625,
800.791175,750.073525,
800.90885,750.095125,
800.955,750.11015,
801.0366,750.174075,
801.263925,750.217025,
801.3542,750.230875,
801.377625,750.3235,
801.4402,750.342025,
801.488625,750.477975,
801.56285,750.559775,
801.65315,750.5631,
801.87665,750.609125,
801.91425,750.661225,
801.961025,750.787775,
801.9848,750.810225,
801.997275,750.8974,
802.053075,750.950525,
802.116875,750.970325,
802.235775,751.0269,
802.29505,751.07535,
802.301525,751.113125,
802.428325,751.14715,
802.5395,751.1802,
802.601475,751.20125,
802.6791,751.211225,
802.728,751.2597,
802.79175,751.262325,
803.0019,751.28615,
803.0394,751.360275,
803.075325,751.52135,
803.38475,751.52525,
803.614425,751.537325,
803.63145,751.565825,
803.64435,751.59595,
803.71795,751.675275,
803.77705,751.712675,
803.8316,751.7635,
804.0389,751.81815,
804.076625,751.823925,
804.205975,751.9979,
804.24005,752.033375,
804.254975,752.078875,
804.321175,752.112525,
804.32275,752.115125,
804.3697,752.13515,
804.483525,752.199425,
804.5117,752.30555,
804.614225,752.3311,
804.76135,752.4028,
804.99635,752.422275,
804.99785,752.4318,
805.10605,752.5145,
805.1877,752.5315,
805.278925,752.5467,
805.33425,752.578775,
805.346725,752.748575,
805.37065,752.761825,
805.49095,752.927425,
805.51675,752.985025,
805.529625,752.994875,
805.57205,752.9969,
805.69105,753.026175,
805.72695,753.031425,
805.7862,753.04895,
806.069875,753.0741,
806.07705,753.092,
806.117275,753.14775,
806.177725,753.1644,
806.35025,753.205925,
806.404925,753.228675,
806.4918,753.234425,
806.493875,753.299175,
806.70645,753.3234,
806.720275,753.3297,
806.76455,753.33585,
806.920975,753.4095,
807.001675,753.469575,
807.027225,753.500325,
807.156125,753.52755,
807.173225,753.641225,
807.251575,753.7381,
807.3902,753.75975,
807.484825,753.77385,
807.5951,753.87105,
807.597275,753.87665,
807.622925,753.93105,
807.6915,753.938975,
807.7336,753.959325,
807.8218,753.971275,
807.864225,753.989325,
807.88325,754.029425,
807.898075,754.056725,
807.97835,754.250575,
807.9867,754.2562,
807.997575,754.267425,
808.07485,754.2733,
808.147275,754.359525,
808.17275,754.383725,
808.231425,754.39785,
808.246725,754.401525,
808.734575,754.5589,
808.758575,754.653475,
808.7607,754.67475,
808.83605,754.68155,
808.961925,754.846275,
809.08195,754.885475,
809.086425,754.9306,
809.1602,755.013425,
809.2263,755.0323,
809.361775,755.0862,
809.390725,755.128775,
809.398025,755.2555,
809.54525,755.278325,
809.5725,755.288525,
809.65565,755.294925,
809.657125,755.300525,
809.796925,755.3988,
809.800675,755.409825,
809.80365,755.41205,
809.953225,755.4535,
810.011225,755.470225,
810.016775,755.482175,
810.026275,755.502075,
810.161825,755.52905,
810.222475,755.531425,
810.24815,755.56095,
810.2796,755.683375,
810.294275,755.686575,
810.324875,755.782725,
810.346625,755.8098,
810.42065,755.8415,
810.4382,755.860625,
810.559975,755.86305,
810.62,755.86895,
810.746775,755.885625,
810.8436,755.912675,
810.954325,755.922325,
811.008075,756.006,
811.026175,756.089975,
811.11205,756.1107,
811.294925,756.193475,
811.650075,756.24175,
811.744525,756.278225,
811.7776,756.295175,
811.88325,756.3457,
811.9837,756.355525,
812.080775,756.416,
812.11145,756.49595,
812.126175,756.516425,
812.2878,756.600175,
812.37835,756.666475,
812.461275,756.68615,
812.685175,756.730875,
812.7791,756.766425,
813.056625,756.79395,
813.064675,756.80455,
813.097975,756.821675,
813.1183,756.82375,
813.122875,756.829225,
813.127825,756.844925,
813.1776,756.8954,
813.2013,756.993575,
813.21465,757.0396,
813.2489,757.044975,
813.268275,757.097975,
813.445525,757.177175,
813.527975,757.20145,
813.53775,757.242025,
813.594525,757.307825,
813.72975,757.389625,
813.760475,757.717225,
813.806125,757.722675,
813.824275,757.8352,
813.84605,758.0307,
813.941975,758.140875,
813.957775,758.252475,
814.03885,758.40295,
814.054375,758.4422,
814.243175,758.612,
814.3037,758.617225,
814.35305,758.632475,
814.374225,758.666075,
814.397475,758.741025,
814.40985,758.7791,
814.488625,758.80275,
814.50885,758.8293,
814.56465,758.936225,
814.5765,759.003125,
814.621825,759.04095,
814.730675,759.3118,
814.8266,759.3709,
814.888325,759.390625,
814.920775,759.4612,
815.0073,759.46265,
815.0362,759.48545,
815.0468,759.541,
815.06695,759.594075,
815.133,759.747875,
815.181925,759.7975,
815.22095,759.799925,
815.367625,759.890625,
815.4063,759.99495,
815.5633,760.035825,
815.616925,760.04305,
815.741725,760.048275,
815.74935,760.0788,
815.894775,760.1246,
815.915875,760.129175,
815.91925,760.191225,
815.997375,760.206775,
816.1293,760.2309,
816.202525,760.3014,
816.20615,760.374925,
816.2673,760.396825,
816.2922,760.446075,
816.341825,760.5064,
816.36575,760.545575,
816.48435,760.802975,
816.699925,760.8731,
817.199275,760.91195,
817.404625,760.933625,
817.4557,761.06315,
817.6267,761.0858,
817.709425,761.1743,
817.83215,761.1784,
817.906025,761.2133,
818.171675,761.27965,
818.269375,761.30395,
818.345375,761.311825,
818.428725,761.341025,
818.48015,761.421075,
818.77645,761.445825,
818.92345,761.474025,
818.991175,761.5085,
819.131775,761.54915,
819.197575,761.570125,
819.26835,761.586075,
819.291075,761.627825,
819.3987,761.64285,
819.431725,761.65895,
819.4534,761.66775,
819.66795,761.696375,
819.83155,761.751525,
820.016925,761.808925,
820.08085,761.81695,
820.082425,761.86325,
820.1467,762.02915,
820.149675,762.0403,
820.1856,762.0467,
820.305125,762.124825,
820.32465,762.131375,
820.46615,762.1396,
820.5538,762.165225,
820.576075,762.20245,
820.6278,762.2097,
820.7819,762.2547,
820.789,762.315525,
820.8113,762.35445,
820.86335,762.425975,
820.913925,762.45065,
821.1235,762.508325,
821.13325,762.54915,
821.1825,762.5631,
821.3165,762.5986,
821.37525,762.72595,
821.389925,762.747325,
821.8292,762.7491,
821.8923,762.7576,
821.915175,762.801325,
822.084275,762.808925,
822.300175,762.8138,
822.368325,762.875125,
822.45115,762.931125,
822.4539,762.941525,
822.505925,762.96805,
822.5402,763.0556,
822.55675,763.09825,
822.591075,763.11855,
822.656725,763.150225,
822.681075,763.4588,
822.7035,763.562375,
822.745825,763.6421,
822.775575,764.22935,
822.7946,764.2821,
822.948325,764.346475,
823.189825,764.376675,
823.2323,764.403325,
823.37535,764.458,
823.5326,764.536,
823.58395,764.5476,
823.66815,764.7374,
823.7363,764.769175,
823.83765,764.775125,
823.926,764.7822,
824.04525,764.942475,
824.0948,765.019375,
824.228075,765.0925,
824.2852,765.10405,
824.3064,765.118325,
824.548625,765.177875,
824.724925,765.251975,
824.7667,765.34765,
824.78025,765.35765,
824.791025,765.38325,
824.806125,765.452175,
824.8564,765.605875,
824.88745,765.635725,
824.89585,765.663775,
825.013875,765.691025,
825.055975,765.779675,
825.1006,765.8193,
825.11155,765.836175,
825.156425,765.87065,
825.4577,765.950425,
825.546775,766.002225,
825.547875,766.0867,
825.5746,766.169475,
825.5925,766.211575,
825.632325,766.229475,
825.693925,766.299875,
825.718925,766.31345,
825.797225,766.354725,
825.86695,766.42285,
826.03945,766.46495,
826.051475,766.51235,
826.122,766.545025,
826.188075,766.55845,
826.2267,766.56175,
826.229875,766.6281,
826.3139,766.636225,
826.3281,766.74,
826.3574,766.779175,
826.443475,766.78505,
826.45935,766.894075,
826.567825,766.924025,
826.731875,767.0209,
827.11525,767.0451,
827.1375,767.1351,
827.3139,767.164575,
827.315475,767.191625,
827.32355,767.233975,
827.754375,767.2557,
827.758625,767.25975,
827.874775,767.2627,
827.87805,767.2701,
827.883825,767.47455,
828.124325,767.5424,
828.18215,767.56635,
828.19025,767.6021,
828.19695,767.62425,
828.667425,767.637425,
828.77795,767.701625,
828.904125,767.871675,
829.6408,767.908725,
829.860675,767.93735,
829.8695,767.96175,
830.017625,767.995175,
830.0468,768.1099,
830.061325,768.22475,
830.092325,768.262575,
830.096725,768.397675,
830.183375,768.437125,
830.234575,768.48555,
830.36705,768.523475,
830.5942,768.6705,
830.7758,768.6906,
830.88535,768.83985,
830.895575,768.98365,
830.953575,768.988775,
830.985525,769.019525,
831.058775,769.05605,
831.064325,769.119475,
831.1009,769.13425,
831.135425,769.162875,
831.4632,769.214225,
831.64565,769.327975,
831.655125,769.423725,
831.838725,769.448975,
831.91015,769.467975,
831.9758,769.524275,
832.014,769.544425,
832.0612,769.5855,
832.107325,769.619075,
832.11755,769.733275,
832.13455,769.78125,
832.158125,769.78505,
832.2007,769.824175,
832.666525,769.8573,
832.7331,769.87475,
832.78275,769.893675,
833.074275,769.9156,
833.180625,769.982375,
833.265875,770.028625,
833.27415,770.0305,
833.27915,770.074875,
833.3824,770.08345,
833.424375,770.11885,
833.56195,770.140075,
833.61955,770.163125,
833.644375,770.192425,
833.692625,770.202525,
833.71065,770.228,
833.744325,770.273425,
833.7532,770.4073,
833.793825,770.51655,
833.8693,770.560625,
833.873725,770.67685,
833.931825,770.6948,
833.9674,770.775625,
833.9774,770.820725,
833.988925,770.8327,
834.004825,770.86775,
834.073475,770.90905,
834.0882,770.92105,
834.09605,770.9617,
834.10965,770.97485,
834.166875,771.065825,
834.226275,771.111625,
834.243075,771.240075,
834.314375,771.287225,
834.3814,771.394675,
834.520975,771.4443,
834.5264,771.57485,
834.53515,771.63745,
834.552425,771.66625,
834.553975,771.682375,
834.5872,771.71885,
834.650275,771.722475,
834.65805,771.745275,
834.814225,771.752725,
834.851575,771.753925,
834.888975,771.932825,
834.95335,771.9391,
835.21595,771.9558,
835.25055,771.9579,
835.282675,771.981425,
835.3198,772.075125,
835.332375,772.0951,
835.418,772.099525,
835.4877,772.106525,
835.511875,772.257325,
835.5437,772.2701,
835.54675,772.315675,
835.674,772.3304,
835.75075,772.3442,
835.8941,772.37375,
835.911,772.388175,
835.963,772.4409,
836.019375,772.48135,
836.142125,772.511575,
836.225425,772.602575,
836.351825,772.62775,
836.424875,772.7528,
836.490675,772.7738,
836.533475,772.775625,
836.57005,772.8054,
836.573275,772.8774,
836.6384,772.9677,
836.735625,773.01255,
836.792675,773.030475,
836.805325,773.0605,
836.81715,773.065775,
836.864325,773.07915,
837.07005,773.11625,
837.133675,773.122225,
837.168875,773.187725,
837.3005,773.21285,
837.3335,773.239425,
837.48305,773.24475,
837.504075,773.266125,
837.5821,773.36265,
837.6551,773.38815,
837.713875,773.417725,
837.812575,773.421025,
837.871225,773.5763,
837.88355,773.598525,
837.979425,773.6081,
838.1248,773.712625,
838.184075,773.746225,
838.2436,773.759925,
838.30715,773.780525,
838.410625,773.8306,
838.6847,773.8625,
838.761625,773.95215,
838.89335,773.979525,
839.009175,773.983725,
839.04145,774.00775,
839.07155,774.07025,
839.102875,774.114975,
839.124925,774.154975,
839.14185,774.181275,
839.199125,774.21315,
839.286825,774.220425,
839.33135,774.22475,
839.492525,774.28425,
839.56965,774.313075,
839.649075,774.41195,
839.739925,774.460625,
840.15695,774.521525,
840.227175,774.557575,
840.368675,774.58615,
840.402325,774.599625,
840.40515,774.6837,
840.4946,774.7513,
840.73755,774.783975,
840.837125,774.7908,
840.933,774.83995,
841.01425,774.9126,
841.03335,774.97555,
841.11975,774.9811,
