SPK_SPKC04a,SPK_SPKC12a,SPK_SPKC16a
841.139975,775.0072,
841.303875,775.0514,
841.40645,775.088,
841.42045,775.099475,
841.45865,775.160875,
841.52525,775.16465,
841.55965,775.237825,
841.63415,775.241475,
841.642675,775.281075,
841.6993,775.3233,
841.795825,775.330525,
841.812125,775.39105,
841.971325,775.443875,
842.064675,775.45255,
842.14035,775.4646,
842.152575,775.51785,
842.172225,775.62995,
842.25535,775.66155,
842.36315,775.69735,
842.39555,775.6993,
842.39955,775.71865,
842.46,775.7213,
842.48675,775.85505,
842.529075,775.912325,
842.675475,775.9194,
842.77325,776.040575,
842.928125,776.101525,
842.95775,776.1238,
842.996375,776.132425,
843.1863,776.183875,
843.38635,776.2006,
843.38775,776.202325,
843.389625,776.228275,
843.3929,776.276575,
843.40135,776.2929,
843.4727,776.33355,
843.4954,776.38105,
843.52555,776.383625,
843.676875,776.4002,
843.711825,776.430775,
843.724275,776.473,
843.768625,776.476725,
843.845525,776.5139,
843.889225,776.57695,
843.940175,776.6201,
844.10435,776.68865,
844.110725,776.706025,
844.203575,776.7078,
844.27505,776.758675,
844.297375,776.776825,
844.300125,776.821275,
844.308275,776.846225,
844.439725,776.918475,
844.44765,776.938775,
844.463975,776.954975,
844.5724,777.0065,
844.581625,777.0441,
844.616625,777.07105,
844.7426,777.12745,
844.8383,777.199625,
844.8645,777.24725,
844.91665,777.290275,
844.947975,777.311,
845.038925,777.37975,
845.055375,777.467275,
845.24045,777.471825,
845.247925,777.4897,
845.2648,777.523975,
845.32355,777.5423,
845.382875,777.56715,
845.3939,777.583575,
845.41045,777.6124,
845.423275,777.8445,
845.46415,777.854425,
845.649925,777.95205,
845.6714,778.021025,
845.6936,778.087025,
845.780725,778.0911,
845.935525,778.122,
846.0135,778.1633,
846.4384,778.208525,
846.533425,778.235525,
846.55755,778.321975,
846.57375,778.336175,
846.580875,778.39465,
846.599825,778.4281,
846.64915,778.544175,
846.6933,778.826375,
846.708275,778.8799,
846.743225,778.89675,
846.963225,778.916225,
847.033575,778.946775,
847.1441,779.049625,
847.147375,779.063475,
847.15775,779.097875,
847.27495,779.143025,
847.305,779.228475,
847.4313,779.26915,
847.626225,779.31865,
847.7011,779.333075,
847.7768,779.350125,
847.822775,779.434325,
848.0639,779.4692,
848.066375,779.490925,
848.1024,779.578275,
848.136625,779.624175,
848.180375,779.6387,
848.220075,779.6412,
848.223375,779.696075,
848.3321,779.704925,
848.3399,779.7433,
848.3812,779.791025,
848.42565,779.8202,
848.4298,779.90115,
848.436825,779.918225,
848.5267,779.92695,
848.6123,779.99995,
848.6165,780.149075,
848.634875,780.235475,
848.789475,780.2856,
848.848975,780.33085,
848.8943,780.535,
849.02925,780.5954,
849.1345,780.6287,
849.145925,780.7123,
849.174875,780.7243,
849.187,780.7313,
849.2062,780.768725,
849.3052,780.7714,
849.343325,780.78425,
849.385475,780.814175,
849.397525,780.84025,
849.417075,780.8469,
849.419775,780.8796,
849.602925,780.883275,
849.7701,780.9104,
,780.933925,
,780.942875,
,780.971375,
,780.980375,
,781.0777,
,781.098475,
,781.1362,
,781.167375,
,781.218225,
,781.241,
,781.2611,
,781.350575,
,781.40885,
,781.44085,
,781.466525,
,781.497775,
,781.618625,
,781.631425,
,781.691125,
,781.7465,
,781.779225,
,781.78125,
,781.789225,
,781.8622,
,781.882025,
,781.92465,
,782.4671,
,782.498225,
,782.51095,
,782.5246,
,782.625875,
,782.65485,
,782.691225,
,782.849625,
,782.86065,
,782.916825,
,782.935875,
,782.965925,
,782.9715,
,783.282625,
,783.3779,
,783.519625,
,783.56115,
,783.597475,
,783.604,
,783.669025,
,783.674775,
,783.743975,
,783.7657,
,783.7746,
,783.850625,
,783.880425,
,784.01,
,784.042725,
,784.092825,
,784.116175,
,784.137,
,784.148375,
,784.205225,
,784.27515,
,784.276275,
,784.363925,
,784.373375,
,784.5173,
,784.524325,
,784.562475,
,784.5689,
,784.651175,
,784.681275,
,784.685525,
,784.74565,
,784.75355,
,784.796075,
,784.8152,
,784.8628,
,784.9503,
,785.06055,
,785.085,
,785.1513,
,785.1923,
,785.218225,
,785.240775,
,785.2854,
,785.336575,
,785.35805,
,785.37525,
,785.384575,
,785.388775,
,785.43375,
,785.445775,
,785.4761,
,785.524725,
,785.54025,
,785.622475,
,785.75375,
,785.91525,
,786.0152,
,786.07125,
,786.1131,
,786.15005,
,786.179775,
,786.2062,
,786.2175,
,786.510225,
,786.60885,
,786.6287,
,786.698475,
,786.7319,
,786.746675,
,786.752775,
,786.78705,
,786.8872,
,786.908725,
,786.940575,
,786.964775,
,787.0181,
,787.074975,
,787.0891,
,787.1343,
,787.15075,
,787.15855,
,787.244575,
,787.285575,
,787.3371,
,787.35575,
,787.36835,
,787.401975,
,787.473625,
,787.532075,
,787.68935,
,787.707425,
,787.750025,
,787.762525,
,787.818225,
,787.836075,
,787.87885,
,787.954525,
,788.0022,
,788.009375,
,788.01235,
,788.081275,
,788.0919,
,788.1239,
,788.16985,
,788.179625,
,788.25175,
,788.348575,
,788.41435,
,788.4507,
,788.4539,
,788.471775,
,788.50555,
,788.5478,
,788.568,
,788.640025,
,788.656525,
,788.7042,
,788.815525,
,788.831075,
,788.85505,
,788.88135,
,788.907475,
,788.9166,
,788.998025,
,789.028875,
,789.041675,
,789.150525,
,789.15195,
,789.17845,
,789.1953,
,789.27345,
,789.3498,
,789.35105,
,789.43645,
,789.4587,
,789.52545,
,789.57975,
,789.61245,
,789.6272,
,789.629925,
,789.68225,
,789.792825,
,789.803625,
,789.8387,
,789.85385,
,789.94565,
,789.962925,
,789.9699,
,789.97175,
,790.062875,
,790.3681,
,790.37885,
,790.381075,
,790.4328,
,790.455875,
,790.587675,
,790.98035,
,791.005375,
,791.08065,
,791.099175,
,791.126025,
,791.19875,
,791.25045,
,791.2949,
,791.3245,
,791.3281,
,791.40835,
,791.536125,
,791.56585,
,791.638525,
,791.642375,
,791.659525,
,791.6794,
,791.744475,
,791.76775,
,791.7863,
,791.8099,
,791.870525,
,791.871625,
,791.908025,
,792.06425,
,792.084025,
,792.0859,
,792.24145,
,792.275775,
,792.287,
,792.36095,
,792.37675,
,792.395475,
,792.411425,
,792.456,
,792.489975,
,792.49455,
,792.510225,
,792.549575,
,792.5676,
,792.57355,
,792.6243,
,792.63495,
,792.66555,
,792.667475,
,792.773975,
,792.805875,
,792.8202,
,792.9271,
,792.929775,
,792.96085,
,792.99745,
,793.099875,
,793.15655,
,793.167,
,793.341225,
,793.427175,
,793.56545,
,793.589975,
,793.598975,
,793.607,
,793.63105,
,793.693275,
,793.7284,
,793.746625,
,793.86355,
,793.905975,
,793.9122,
,793.951425,
,794.06805,
,794.084475,
,794.0857,
,794.105175,
,794.11465,
,794.1248,
,794.184225,
,794.19675,
,794.197775,
,794.2066,
,794.28905,
,794.3422,
,794.516525,
,794.534325,
,794.561575,
,794.6831,
,794.944,
,795.036025,
,795.05295,
,795.16015,
,795.26665,
,795.445275,
,795.74165,
,795.883375,
,795.90545,
,795.961625,
,795.97985,
,796.023325,
,796.09365,
,796.181275,
,796.186325,
,796.217275,
,796.2837,
,796.298125,
,796.383925,
,796.4236,
,796.4395,
,796.47015,
,796.5139,
,796.54255,
,796.579475,
,796.65795,
,796.664075,
,796.725875,
,796.783275,
,796.812525,
,796.877775,
,796.894075,
,796.924875,
,796.96605,
,797.027475,
,797.09755,
,797.190925,
,797.2457,
,797.34175,
,797.3628,
,797.37065,
,797.3918,
,797.430825,
,797.47035,
,797.624275,
,797.641575,
,797.6716,
,797.696175,
,797.80005,
,797.85175,
,797.92025,
,797.946875,
,798.000725,
,798.043975,
,798.07165,
,798.105075,
,798.123475,
,798.151075,
,798.211475,
,798.248375,
,798.252425,
,798.281825,
,798.3038,
,798.35705,
,798.35875,
,798.458975,
,798.49435,
,798.573975,
,798.644775,
,798.693625,
,798.701175,
,798.804175,
,798.828275,
,798.86825,
,798.8731,
,798.989225,
,799.005125,
,799.010425,
,799.034125,
,799.0883,
,799.09205,
,799.119525,
,799.15685,
,799.17075,
,799.2094,
,799.298575,
,799.308925,
,799.321725,
,799.341825,
,799.3562,
,799.399925,
,799.45565,
,799.47965,
,799.574325,
,799.646125,
,799.731075,
,799.76475,
,799.85555,
,799.88505,
,799.90425,
,799.936575,
,800.07065,
,800.127275,
,800.263425,
,800.293275,
,800.3493,
,800.38515,
,800.44475,
,800.5412,
,800.627375,
,800.69755,
,800.758225,
,800.7738,
,800.7869,
,800.7977,
,800.8125,
,800.828075,
,800.86555,
,800.8836,
,800.889325,
,800.924,
,800.9821,
,801.009125,
,801.05245,
,801.11235,
,801.117425,
,801.292175,
,801.4229,
,801.49105,
,801.494175,
,801.5718,
,801.64275,
,801.67245,
,801.6914,
,801.75435,
,801.766825,
,801.7996,
,801.8815,
,801.91795,
,801.983625,
,802.046525,
,802.07565,
,802.121625,
,802.2663,
,802.289,
,802.291625,
,802.323325,
,802.430525,
,802.52935,
,802.5653,
,802.587775,
,802.64825,
,802.658375,
,802.71705,
,802.723225,
,802.750825,
,802.79355,
,802.83945,
,802.8996,
,802.91975,
,802.988775,
,802.995375,
,803.0087,
,803.0136,
,803.18195,
,803.190175,
,803.19835,
,803.207125,
,803.224175,
,803.283575,
,803.28945,
,803.2918,
,803.349425,
,803.459825,
,803.480875,
,803.563575,
,803.59245,
,803.60655,
,803.688225,
,803.695,
,803.76265,
,803.767475,
,803.776225,
,803.80285,
,803.844325,
,803.8637,
,803.869825,
,803.897775,
,803.9185,
,803.92145,
,803.961325,
,804.020475,
,804.02485,
,804.027325,
,804.12275,
,804.136125,
,804.143775,
,804.158025,
,804.3623,
,804.4252,
,804.432875,
,804.468075,
,804.50555,
,804.513175,
,804.527425,
,804.53455,
,804.55345,
,804.598425,
,804.663025,
,804.691625,
,804.697,
,804.765825,
,804.79195,
,804.81415,
,804.83365,
,804.8654,
,804.904225,
,804.944475,
,805.010275,
,805.198475,
,805.200475,
,805.2024,
,805.219075,
,805.225025,
,805.249525,
,805.305,
,805.3179,
,805.408175,
,805.531375,
,805.548775,
,805.610275,
,805.7088,
,805.73135,
,805.757475,
,805.76505,
,805.777825,
,805.818675,
,805.8204,
,805.82995,
,805.8858,
,805.92565,
,805.952225,
,806.014125,
,806.1427,
,806.2883,
,806.30385,
,806.306575,
,806.310825,
,806.39935,
,806.4495,
,806.46725,
,806.524825,
,806.722975,
,806.73725,
,806.745425,
,806.766025,
,806.812375,
,806.905575,
,806.9394,
,807.03935,
,807.320275,
,807.580575,
,807.727825,
,807.785425,
,807.8164,
,807.824,
,807.8962,
,807.918875,
,807.94685,
,807.98475,
,808.032775,
,808.18715,
,808.233525,
,808.244475,
,808.24775,
,808.282875,
,808.304725,
,808.3807,
,808.385325,
,808.400375,
,808.453225,
,808.465575,
,808.488875,
,808.496925,
,808.5774,
,808.58245,
,808.609875,
,808.65935,
,808.7339,
,808.745125,
,808.747875,
,808.7527,
,808.80865,
,808.824075,
,808.8277,
,808.876475,
,808.89445,
,808.919775,
,808.95585,
,809.036275,
,809.07765,
,809.088325,
,809.100325,
,809.127725,
,809.162475,
,809.19615,
,809.1988,
,809.314775,
,809.336425,
,809.35515,
,809.4032,
,809.4141,
,809.4284,
,809.603925,
,809.634525,
,809.646325,
,809.648075,
,809.66045,
,809.7069,
,809.780225,
,809.8665,
,809.874575,
,809.938125,
,810.0101,
,810.049325,
,810.1048,
,810.11415,
,810.1515,
,810.1978,
,810.255375,
,810.25915,
,810.30355,
,810.422725,
,810.449675,
,810.4785,
,810.4951,
,810.50865,
,810.513825,
,810.545325,
,810.583475,
,810.6402,
,810.7501,
,810.7536,
,810.76875,
,810.77275,
,810.7997,
,810.821225,
,810.856125,
,810.861325,
,810.972625,
,811.0131,
,811.0198,
,811.032175,
,811.044625,
,811.05935,
,811.068025,
,811.07565,
,811.0825,
,811.10915,
,811.1798,
,811.209,
,811.33365,
,811.3606,
,811.399675,
,811.44425,
,811.53035,
,811.580375,
,811.603575,
,811.606225,
,811.6131,
,811.6271,
,811.64175,
,811.69535,
,811.70745,
,811.715425,
,811.779225,
,811.805325,
,811.85965,
,811.8769,
,811.9155,
,811.938375,
,811.95775,
,812.0573,
,812.077825,
,812.1336,
,812.1358,
,812.14175,
,812.186525,
,812.2283,
,812.273325,
,812.293775,
,812.30105,
,812.31975,
,812.34925,
,812.36785,
,812.387075,
,812.449,
,812.499925,
,812.5168,
,812.5269,
,812.6818,
,812.71695,
,812.75815,
,812.779075,
,812.7954,
,812.7994,
,812.8134,
,812.9117,
,812.95335,
,812.975625,
,813.0429,
,813.14,
,813.191525,
,813.254175,
,813.28355,
,813.48115,
,813.506425,
,813.51855,
,813.5561,
,813.720175,
,813.73495,
,813.774575,
,813.9025,
,813.93105,
,813.93855,
,813.97455,
,814.020625,
,814.064675,
,814.08885,
,814.254725,
,814.25705,
,814.28675,
,814.33755,
,814.368825,
,814.408075,
,814.4412,
,814.5091,
,814.649725,
,814.823025,
,814.84885,
,814.91025,
,814.916075,
,814.917375,
,814.932175,
,814.94575,
,815.022275,
,815.0552,
,815.09545,
,815.141575,
,815.1759,
,815.298375,
,815.377025,
,815.37915,
,815.526225,
,815.593025,
,815.686325,
,815.755525,
,815.7579,
,815.769875,
,815.774175,
,815.78945,
,815.827025,
,815.8706,
,815.928225,
,815.9505,
,815.9614,
,815.967775,
,815.98065,
,816.00225,
,816.0303,
,816.08195,
,816.1053,
,816.121325,
,816.1834,
,816.2042,
,816.268025,
,816.30745,
,816.311075,
,816.354875,
,816.401125,
,816.4186,
,816.6931,
,816.69785,
,816.7716,
,816.817125,
,817.01745,
,817.1333,
,817.1802,
,817.261425,
,817.31215,
,817.3234,
,817.377925,
,817.426525,
,817.42825,
,817.452,
,817.514025,
,817.5603,
,817.582125,
,817.613725,
,817.651325,
,817.6539,
,817.6625,
,817.7029,
,817.773975,
,817.807875,
,817.848975,
,817.87725,
,817.932675,
,817.9591,
,818.247675,
,818.274625,
,818.2831,
,818.294475,
,818.32965,
,818.336,
,818.343875,
,818.450425,
,818.4697,
,818.571275,
,818.585225,
,818.6022,
,818.771075,
,818.809825,
,818.82465,
,818.831675,
,818.83405,
,818.8636,
,818.88115,
,818.909125,
,818.923525,
,818.97565,
,819.035925,
,819.050275,
,819.066275,
,819.07885,
,819.097425,
,819.104525,
,819.14405,
,819.15645,
,819.216375,
,819.286975,
,819.35455,
,819.3589,
,819.432525,
,819.447725,
,819.452375,
,819.45425,
,819.473325,
,819.531025,
,819.540075,
,819.567525,
,819.62395,
,819.65215,
,819.659925,
,819.7241,
,819.779325,
,819.817575,
,819.83755,
,819.85955,
,819.907375,
,819.9728,
,820.019175,
,820.043425,
,820.069375,
,820.116325,
,820.143225,
,820.2036,
,820.28755,
,820.35295,
,820.37185,
,820.3875,
,820.4414,
,820.52025,
,820.5274,
,820.5484,
,820.623025,
,820.626125,
,820.77565,
,820.817575,
,820.868,
,820.96525,
,821.012625,
,821.117725,
,821.154325,
,821.203075,
,821.261275,
,821.2832,
,821.299925,
,821.3332,
,821.365025,
,821.54485,
,821.5603,
,821.742675,
,821.7816,
,821.784475,
,821.8464,
,821.865525,
,821.884375,
,821.9685,
,821.977775,
,822.019625,
,822.054475,
,822.19835,
,822.21115,
,822.233075,
,822.248575,
,822.27845,
,822.295925,
,822.3459,
,822.4121,
,822.492325,
,822.520825,
,822.55505,
,822.5792,
,822.597,
,822.822075,
,822.9336,
,822.993125,
,823.04295,
,823.1486,
,823.157625,
,823.161775,
,823.257475,
,823.27955,
,823.327125,
,823.373575,
,823.432975,
,823.438925,
,823.603575,
,823.68385,
,823.686625,
,823.7327,
,823.831225,
,823.874625,
,823.903275,
,824.01135,
,824.03225,
,824.11855,
,824.1238,
,824.1847,
,824.26355,
,824.2655,
,824.285375,
,824.292125,
,824.298375,
,824.346325,
,824.3775,
,824.42375,
,824.52535,
,824.6343,
,824.638075,
,824.69215,
,824.765125,
,824.782675,
,824.845475,
,824.8763,
,824.889925,
,824.9048,
,824.956025,
,824.97165,
,824.979175,
,825.000225,
,825.070725,
,825.27185,
,825.30375,
,825.349925,
,825.36675,
,825.389475,
,825.459,
,825.51015,
,825.5314,
,825.538075,
,825.551825,
,825.609325,
,825.63275,
,825.6878,
,825.743125,
,825.775,
,825.7825,
,825.839625,
,825.8655,
,825.914175,
,826.0125,
,826.132975,
,826.143225,
,826.175825,
,826.233125,
,826.291425,
,826.3518,
,826.372225,
,826.380175,
,826.43335,
,826.435625,
,826.45125,
,826.512625,
,826.51665,
,826.5358,
,826.5432,
,826.5663,
,826.621325,
,826.639075,
,826.650525,
,826.75295,
,826.811375,
,826.865675,
,826.888575,
,826.9485,
,826.9635,
,826.9759,
,826.98005,
,827.069825,
,827.118775,
,827.157025,
,827.20955,
,827.2234,
,827.313725,
,827.434725,
,827.546575,
,827.635,
,827.67715,
,827.679675,
,827.833875,
,827.850025,
,827.885975,
,827.936075,
,827.96675,
,828.0675,
,828.182425,
,828.234375,
,828.280875,
,828.282975,
,828.3765,
,828.3855,
,828.4168,
,828.4718,
,828.563525,
,828.68615,
,828.821375,
,828.851075,
,828.869475,
,828.9314,
,828.97155,
,829.015675,
,829.03325,
,829.095,
,829.110275,
,829.14865,
,829.1619,
,829.22415,
,829.237925,
,829.249975,
,829.257575,
,829.346,
,829.43125,
,829.47625,
,829.508225,
,829.544625,
,829.590925,
,829.59735,
,829.638925,
,829.705975,
,829.74115,
,829.759425,
,829.7911,
,829.80075,
,829.813875,
,829.90315,
,829.904375,
,829.9542,
,829.9592,
,830.0011,
,830.0269,
,830.0419,
,830.131225,
,830.161175,
,830.184675,
,830.1957,
,830.20305,
,830.24395,
,830.333,
,830.406725,
,830.4924,
,830.514625,
,830.5332,
,830.5661,
,830.582125,
,830.59045,
,830.59855,
,830.6296,
,830.644975,
,830.66395,
,830.6864,
,830.707425,
,830.76575,
,830.771175,
,830.7849,
,830.835925,
,830.8594,
,830.89505,
,830.93455,
,830.9684,
,830.99005,
,831.004725,
,831.019525,
,831.070175,
,831.08915,
,831.114025,
,831.2068,
,831.23305,
,831.245825,
,831.269425,
,831.3341,
,831.350025,
,831.40255,
,831.42385,
,831.4587,
,831.521275,
,831.53735,
,831.607925,
,831.6106,
,831.627775,
,831.678175,
,831.798825,
,831.816325,
,831.823275,
,831.83095,
,831.8904,
,831.915325,
,831.97545,
,832.23615,
,832.26665,
,832.2756,
,832.29365,
,832.306325,
,832.3213,
,832.34115,
,832.34855,
,832.357775,
,832.375,
,832.4336,
,832.4526,
,832.47445,
,832.487,
,832.48875,
,832.522075,
,832.53075,
,832.532475,
,832.6713,
,832.682325,
,832.69085,
,832.716825,
,832.7296,
,832.77755,
,832.796575,
,832.829775,
,832.848575,
,832.89125,
,832.923125,
,832.961275,
,833.026975,
,833.03375,
,833.0926,
,833.101225,
,833.112975,
,833.13475,
,833.19165,
,833.2715,
,833.280075,
,833.33405,
,833.36305,
,833.39755,
,833.460525,
,833.513575,
,833.5366,
,833.561025,
,833.5831,
,833.5909,
,833.59315,
,833.6606,
,833.73985,
,833.78415,
,833.78855,
,833.850525,
,833.963375,
,834.004,
,834.047975,
,834.0505,
,834.075925,
,834.09035,
,834.108725,
,834.132125,
,834.188825,
,834.217625,
,834.260625,
,834.281825,
,834.30375,
,834.32095,
,834.345675,
,834.407825,
,834.495075,
,834.5077,
,834.5543,
,834.580375,
,834.591675,
,834.6488,
,834.668975,
,834.702875,
,834.79565,
,834.82615,
,834.8791,
,834.898325,
,834.906875,
,834.926925,
,834.948975,
,834.966175,
,834.97485,
,834.989975,
,835.00625,
,835.0972,
,835.158825,
,835.166375,
,835.313425,
,835.39885,
,835.421425,
,835.46505,
,835.488075,
,835.5368,
,835.6052,
,835.61285,
,835.65975,
,835.715625,
,835.789125,
,835.829425,
,835.8683,
,835.9495,
,835.962475,
,835.971275,
,836.023875,
,836.033025,
,836.0492,
,836.157175,
,836.171925,
,836.25605,
,836.407025,
,836.4652,
,836.5635,
,836.6098,
,836.696975,
,836.781275,
,836.7899,
,836.79515,
,836.8335,
,836.908625,
,836.91235,
,837.0535,
,837.080125,
,837.097625,
,837.09995,
,837.103525,
,837.13925,
,837.1654,
,837.249225,
,837.266325,
,837.29165,
,837.3213,
,837.389875,
,837.420225,
,837.45795,
,837.48585,
,837.489625,
,837.513825,
,837.548275,
,837.617525,
,837.622025,
,837.8083,
,837.8984,
,837.9228,
,838.020375,
,838.037975,
,838.11915,
,838.135975,
,838.165575,
,838.21005,
,838.2436,
,838.3671,
,838.422625,
,838.437375,
,838.442675,
,838.45185,
,838.4719,
,838.5541,
,838.577575,
,838.5981,
,838.615,
,838.62285,
,838.627575,
,838.684975,
,838.718275,
,838.763875,
,838.771325,
,838.818325,
,838.848825,
,838.879425,
,838.8932,
,838.977275,
,839.00145,
,839.067075,
,839.138525,
,839.174475,
,839.193,
,839.22505,
,839.25575,
,839.33855,
,839.39405,
,839.424225,
,839.432775,
,839.509225,
,839.538275,
,839.55295,
,839.6328,
,839.684675,
,839.693075,
,839.719125,
,839.763125,
,839.7964,
,839.797575,
,839.8734,
,839.878725,
,839.928825,
,839.9471,
,840.079425,
,840.15845,
,840.1916,
,840.231225,
,840.34195,
,840.34985,
,840.358025,
,840.384825,
,840.402825,
,840.429225,
,840.46465,
,840.596225,
,840.605825,
,840.630125,
,840.678225,
,840.694475,
,840.799725,
,840.87365,
,840.893325,
,840.932275,
,840.95905,
,840.970025,
,840.97385,
,841.05775,
,841.06835,
,841.09645,
,841.13525,
,841.208875,
,841.21645,
,841.25305,
,841.288025,
,841.459225,
,841.550375,
,841.59855,
,841.63185,
,841.8261,
,841.8408,
,841.8533,
,841.873925,
,841.886275,
,841.8955,
,841.93465,
,841.9379,
,841.941575,
,841.94335,
,841.9472,
,841.970025,
,841.972925,
,841.984875,
,842.08265,
,842.219575,
,842.258775,
,842.27475,
,842.302025,
,842.34075,
,842.355275,
,842.373125,
,842.403025,
,842.42615,
,842.436525,
,842.473625,
,842.4918,
,842.5431,
,842.60545,
,842.61095,
,842.646875,
,842.67355,
,842.67815,
,842.81395,
,842.890025,
,842.917425,
,842.920025,
,842.929525,
,842.966775,
,843.004925,
,843.213725,
,843.28805,
,843.292875,
,843.315075,
,843.350825,
,843.3699,
,843.38095,
,843.420975,
,843.45845,
,843.48235,
,843.51675,
,843.53355,
,843.536875,
,843.564175,
,843.67355,
,843.688975,
,843.7175,
,843.721,
,843.747125,
,843.8497,
,843.85345,
,843.877525,
,843.9322,
,843.9638,
,844.038275,
,844.08655,
,844.093825,
,844.26335,
,844.31755,
,844.397025,
,844.523725,
,844.55915,
,844.60335,
,844.61085,
,844.6678,
,844.67945,
,844.763225,
,844.79235,
,844.838025,
,844.845475,
,844.937475,
,845.0783,
,845.142225,
,845.1598,
,845.25845,
,845.317075,
,845.321325,
,845.341225,
,845.4329,
,845.4786,
,845.519625,
,845.6043,
,845.659975,
,845.6882,
,845.723675,
,845.7851,
,845.80735,
,845.81425,
,845.830775,
,845.836825,
,845.8485,
,845.874975,
,846.09505,
,846.140325,
,846.15985,
,846.1649,
,846.19795,
,846.39905,
,846.41025,
,846.482,
,846.5231,
,846.546525,
,846.5585,
,846.68895,
,846.69705,
,846.69985,
,846.718525,
,846.758825,
,846.779475,
,846.782525,
,846.7899,
,846.816625,
,846.834075,
,846.8421,
,846.8677,
,846.873175,
,846.9004,
,846.93305,
,846.955675,
,847.005225,
,847.04495,
,847.1755,
,847.188275,
,847.191875,
,847.22985,
,847.333275,
,847.3527,
,847.3573,
,847.383925,
,847.471725,
,847.497475,
,847.520525,
,847.6338,
,847.66395,
,847.7495,
,847.768625,
,847.777825,
,847.847475,
,847.853625,
,847.9009,
,847.91725,
,847.949025,
,847.954975,
,847.9757,
,847.9784,
,847.986975,
,848.1228,
,848.141175,
,848.180775,
,848.18895,
,848.2405,
,848.277525,
,848.42115,
,848.4687,
,848.511175,
,848.535375,
,848.638025,
,848.72995,
,848.767,
,848.862325,
,848.8739,
,848.8758,
,848.8871,
,848.979175,
,848.995325,
,849.01635,
,849.046575,
,849.1249,
,849.15875,
,849.173875,
,849.233225,
,849.317575,
,849.354925,
,849.396225,
,849.42835,
,849.47375,
,849.497325,
,849.545675,
,849.558675,
,849.665625,
,849.764725,
,849.785275,
,849.807925,
,849.82255,
,849.8763,
,849.92285,
,849.9254,
,849.932125,
,849.944625,
,849.989725,
